name,onset,offset,duration
fixation.ivt,21240,21960,720
fixation.ivt,22040,22520,480
fixation.ivt,22620,22860,240
fixation.ivt,22940,23140,200
fixation.ivt,23220,23520,300
fixation.ivt,23640,23900,260
fixation.ivt,24000,24340,340
fixation.ivt,24460,24740,280
fixation.ivt,24820,24940,120
fixation.ivt,25040,25720,680
fixation.ivt,25820,26140,320
fixation.ivt,26220,27220,1000
fixation.ivt,27340,27500,160
fixation.ivt,27580,28180,600
fixation.ivt,28280,28940,660
fixation.ivt,29020,29440,420
fixation.ivt,29540,30580,1040
fixation.ivt,30680,30880,200
fixation.ivt,30940,31900,960
fixation.ivt,31980,32200,220
fixation.ivt,32240,32860,620
fixation.ivt,33120,33380,260
fixation.ivt,33480,33720,240
fixation.ivt,33820,34100,280
fixation.ivt,34200,34400,200
fixation.ivt,34500,35660,1160
fixation.ivt,35780,37220,1440
fixation.ivt,37320,37900,580
fixation.ivt,38260,38400,140
fixation.ivt,38520,38800,280
fixation.ivt,38860,39280,420
fixation.ivt,39440,39700,260
fixation.ivt,39800,39940,140
fixation.ivt,40,960,920
fixation.ivt,1060,1220,160
fixation.ivt,1340,1460,120
fixation.ivt,1560,1780,220
fixation.ivt,1960,2120,160
fixation.ivt,2160,2380,220
fixation.ivt,2500,3380,880
fixation.ivt,3440,3660,220
fixation.ivt,3740,4260,520
fixation.ivt,4380,4560,180
fixation.ivt,4640,4860,220
fixation.ivt,4940,5240,300
fixation.ivt,5480,5700,220
fixation.ivt,5780,6240,460
fixation.ivt,6500,6620,120
fixation.ivt,6720,7080,360
fixation.ivt,7160,7540,380
fixation.ivt,7840,8000,160
fixation.ivt,8280,8780,500
fixation.ivt,8880,9220,340
fixation.ivt,9320,9420,100
fixation.ivt,9500,10700,1200
fixation.ivt,10820,11080,260
fixation.ivt,11180,11840,660
fixation.ivt,12300,12460,160
fixation.ivt,12900,13060,160
fixation.ivt,13140,13300,160
fixation.ivt,13420,13660,240
fixation.ivt,13760,14040,280
fixation.ivt,14160,14440,280
fixation.ivt,14500,14860,360
fixation.ivt,14980,15560,580
fixation.ivt,15640,15880,240
fixation.ivt,15920,16100,180
fixation.ivt,16200,16760,560
fixation.ivt,16860,17080,220
fixation.ivt,17140,17260,120
fixation.ivt,17360,17940,580
fixation.ivt,18220,18360,140
fixation.ivt,18400,18620,220
fixation.ivt,18760,19520,760
fixation.ivt,19640,19740,100
fixation.ivt,19940,20940,1000
fixation.ivt,21020,21160,140
fixation.ivt,21240,21960,720
fixation.ivt,22040,22520,480
fixation.ivt,22620,22860,240
fixation.ivt,22940,23140,200
fixation.ivt,23220,23520,300
fixation.ivt,23640,23900,260
fixation.ivt,24000,24340,340
fixation.ivt,24460,24740,280
fixation.ivt,24820,24940,120
fixation.ivt,25040,25720,680
fixation.ivt,25820,26140,320
fixation.ivt,26220,27220,1000
fixation.ivt,27340,27500,160
fixation.ivt,27580,28180,600
fixation.ivt,28280,28940,660
fixation.ivt,29020,29440,420
fixation.ivt,29540,30580,1040
fixation.ivt,30680,30880,200
fixation.ivt,30940,31900,960
fixation.ivt,31980,32200,220
fixation.ivt,32240,32860,620
fixation.ivt,33120,33380,260
fixation.ivt,33480,33720,240
fixation.ivt,33820,34100,280
fixation.ivt,34200,34400,200
fixation.ivt,34500,35660,1160
fixation.ivt,35780,37220,1440
fixation.ivt,37320,37900,580
fixation.ivt,38260,38400,140
fixation.ivt,38520,38800,280
fixation.ivt,38860,39280,420
fixation.ivt,39440,39700,260
fixation.ivt,39800,39940,140
fixation.ivt,40,960,920
fixation.ivt,1060,1220,160
fixation.ivt,1340,1460,120
fixation.ivt,1560,1780,220
fixation.ivt,1960,2120,160
fixation.ivt,2160,2380,220
fixation.ivt,2500,3380,880
fixation.ivt,3440,3660,220
fixation.ivt,3740,4260,520
fixation.ivt,4380,4560,180
fixation.ivt,4640,4860,220
fixation.ivt,4940,5240,300
fixation.ivt,5480,5700,220
fixation.ivt,5780,6240,460
fixation.ivt,6500,6620,120
fixation.ivt,6720,7080,360
fixation.ivt,7160,7540,380
fixation.ivt,7840,8000,160
fixation.ivt,8280,8780,500
fixation.ivt,8880,9220,340
fixation.ivt,9320,9420,100
fixation.ivt,9500,10700,1200
fixation.ivt,10820,11080,260
fixation.ivt,11180,11840,660
fixation.ivt,12300,12460,160
fixation.ivt,12900,13060,160
fixation.ivt,13140,13300,160
fixation.ivt,13420,13660,240
fixation.ivt,13760,14040,280
fixation.ivt,14160,14440,280
fixation.ivt,14500,14860,360
fixation.ivt,14980,15560,580
fixation.ivt,15640,15880,240
fixation.ivt,15920,16100,180
fixation.ivt,16200,16760,560
fixation.ivt,16860,17080,220
fixation.ivt,17140,17260,120
fixation.ivt,17360,17940,580
fixation.ivt,18220,18360,140
fixation.ivt,18400,18620,220
fixation.ivt,18760,19520,760
fixation.ivt,19640,19740,100
fixation.ivt,19940,20940,1000
fixation.ivt,21020,21160,140
fixation.ivt,21240,21960,720
fixation.ivt,22040,22520,480
fixation.ivt,22620,22860,240
fixation.ivt,22940,23140,200
fixation.ivt,23220,23520,300
fixation.ivt,23640,23900,260
fixation.ivt,24000,24340,340
fixation.ivt,24460,24740,280
fixation.ivt,24820,24940,120
fixation.ivt,25040,25720,680
fixation.ivt,25820,26140,320
fixation.ivt,26220,27220,1000
fixation.ivt,27340,27500,160
fixation.ivt,27580,28180,600
fixation.ivt,28280,28940,660
fixation.ivt,29020,29440,420
fixation.ivt,29540,30580,1040
fixation.ivt,30680,30880,200
fixation.ivt,30940,31900,960
fixation.ivt,31980,32200,220
fixation.ivt,32240,32860,620
fixation.ivt,33120,33380,260
fixation.ivt,33480,33720,240
fixation.ivt,33820,34100,280
fixation.ivt,34200,34400,200
fixation.ivt,34500,35660,1160
fixation.ivt,35780,37220,1440
fixation.ivt,37320,37900,580
fixation.ivt,38260,38400,140
fixation.ivt,38520,38800,280
fixation.ivt,38860,39280,420
fixation.ivt,39440,39700,260
fixation.ivt,39800,39940,140
fixation.ivt,40,960,920
fixation.ivt,1060,1220,160
fixation.ivt,1340,1460,120
fixation.ivt,1560,1780,220
fixation.ivt,1960,2120,160
fixation.ivt,2160,2380,220
fixation.ivt,2500,3380,880
fixation.ivt,3440,3660,220
fixation.ivt,3740,4260,520
fixation.ivt,4380,4560,180
fixation.ivt,4640,4860,220
fixation.ivt,4940,5240,300
fixation.ivt,5480,5700,220
fixation.ivt,5780,6240,460
fixation.ivt,6500,6620,120
fixation.ivt,6720,7080,360
fixation.ivt,7160,7540,380
fixation.ivt,7840,8000,160
fixation.ivt,8280,8780,500
fixation.ivt,8880,9220,340
fixation.ivt,9320,9420,100
fixation.ivt,9500,10700,1200
fixation.ivt,10820,11080,260
fixation.ivt,11180,11840,660
fixation.ivt,12300,12460,160
fixation.ivt,12900,13060,160
fixation.ivt,13140,13300,160
fixation.ivt,13420,13660,240
fixation.ivt,13760,14040,280
fixation.ivt,14160,14440,280
fixation.ivt,14500,14860,360
fixation.ivt,14980,15560,580
fixation.ivt,15640,15880,240
fixation.ivt,15920,16100,180
fixation.ivt,16200,16760,560
fixation.ivt,16860,17080,220
fixation.ivt,17140,17260,120
fixation.ivt,17360,17940,580
fixation.ivt,18220,18360,140
fixation.ivt,18400,18620,220
fixation.ivt,18760,19520,760
fixation.ivt,19640,19740,100
fixation.ivt,19940,20940,1000
fixation.ivt,21020,21160,140
fixation.ivt,21240,21960,720
fixation.ivt,22040,22520,480
fixation.ivt,22620,22860,240
fixation.ivt,22940,23140,200
fixation.ivt,23220,23520,300
fixation.ivt,23640,23900,260
fixation.ivt,24000,24340,340
fixation.ivt,24460,24740,280
fixation.ivt,24820,24940,120
fixation.ivt,25040,25720,680
fixation.ivt,25820,26140,320
fixation.ivt,26220,27220,1000
fixation.ivt,27340,27500,160
fixation.ivt,27580,28180,600
fixation.ivt,28280,28940,660
fixation.ivt,29020,29440,420
fixation.ivt,29540,30580,1040
fixation.ivt,30680,30880,200
fixation.ivt,30940,31900,960
fixation.ivt,31980,32200,220
fixation.ivt,32240,32860,620
fixation.ivt,33120,33380,260
fixation.ivt,33480,33720,240
fixation.ivt,33820,34100,280
fixation.ivt,34200,34400,200
fixation.ivt,34500,35660,1160
fixation.ivt,35780,37220,1440
fixation.ivt,37320,37900,580
fixation.ivt,38260,38400,140
fixation.ivt,38520,38800,280
fixation.ivt,38860,39280,420
fixation.ivt,39440,39700,260
fixation.ivt,39800,39940,140
fixation.ivt,40,960,920
fixation.ivt,1060,1220,160
fixation.ivt,1340,1460,120
fixation.ivt,1560,1780,220
fixation.ivt,1960,2120,160
fixation.ivt,2160,2380,220
fixation.ivt,2500,3380,880
fixation.ivt,3440,3660,220
fixation.ivt,3740,4260,520
fixation.ivt,4380,4560,180
fixation.ivt,4640,4860,220
fixation.ivt,4940,5240,300
fixation.ivt,5480,5700,220
fixation.ivt,5780,6240,460
fixation.ivt,6500,6620,120
fixation.ivt,6720,7080,360
fixation.ivt,7160,7540,380
fixation.ivt,7840,8000,160
fixation.ivt,8280,8780,500
fixation.ivt,8880,9220,340
fixation.ivt,9320,9420,100
fixation.ivt,9500,10700,1200
fixation.ivt,10820,11080,260
fixation.ivt,11180,11840,660
fixation.ivt,12300,12460,160
fixation.ivt,12900,13060,160
fixation.ivt,13140,13300,160
fixation.ivt,13420,13660,240
fixation.ivt,13760,14040,280
fixation.ivt,14160,14440,280
fixation.ivt,14500,14860,360
fixation.ivt,14980,15560,580
fixation.ivt,15640,15880,240
fixation.ivt,15920,16100,180
fixation.ivt,16200,16760,560
fixation.ivt,16860,17080,220
fixation.ivt,17140,17260,120
fixation.ivt,17360,17940,580
fixation.ivt,18220,18360,140
fixation.ivt,18400,18620,220
fixation.ivt,18760,19520,760
fixation.ivt,19640,19740,100
fixation.ivt,19940,20940,1000
fixation.ivt,21020,21160,140
fixation.ivt,21240,21960,720
fixation.ivt,22040,22520,480
fixation.ivt,22620,22860,240
fixation.ivt,22940,23140,200
fixation.ivt,23220,23520,300
fixation.ivt,23640,23900,260
fixation.ivt,24000,24340,340
fixation.ivt,24460,24740,280
fixation.ivt,24820,24940,120
fixation.ivt,25040,25720,680
fixation.ivt,25820,26140,320
fixation.ivt,26220,27220,1000
fixation.ivt,27340,27500,160
fixation.ivt,27580,28180,600
fixation.ivt,28280,28940,660
fixation.ivt,29020,29440,420
fixation.ivt,29540,30580,1040
fixation.ivt,30680,30880,200
fixation.ivt,30940,31900,960
fixation.ivt,31980,32200,220
fixation.ivt,32240,32860,620
fixation.ivt,33120,33380,260
fixation.ivt,33480,33720,240
fixation.ivt,33820,34100,280
fixation.ivt,34200,34400,200
fixation.ivt,34500,35660,1160
fixation.ivt,35780,37220,1440
fixation.ivt,37320,37900,580
fixation.ivt,38260,38400,140
fixation.ivt,38520,38800,280
fixation.ivt,38860,39280,420
fixation.ivt,39440,39700,260
fixation.ivt,39800,39940,140
fixation.ivt,40,960,920
fixation.ivt,1060,1220,160
fixation.ivt,1340,1460,120
fixation.ivt,1560,1780,220
fixation.ivt,1960,2120,160
fixation.ivt,2160,2380,220
fixation.ivt,2500,3380,880
fixation.ivt,3440,3660,220
fixation.ivt,3740,4260,520
fixation.ivt,4380,4560,180
fixation.ivt,4640,4860,220
fixation.ivt,4940,5240,300
fixation.ivt,5480,5700,220
fixation.ivt,5780,6240,460
fixation.ivt,6500,6620,120
fixation.ivt,6720,7080,360
fixation.ivt,7160,7540,380
fixation.ivt,7840,8000,160
fixation.ivt,8280,8780,500
fixation.ivt,8880,9220,340
fixation.ivt,9320,9420,100
fixation.ivt,9500,10700,1200
fixation.ivt,10820,11080,260
fixation.ivt,11180,11840,660
fixation.ivt,12300,12460,160
fixation.ivt,12900,13060,160
fixation.ivt,13140,13300,160
fixation.ivt,13420,13660,240
fixation.ivt,13760,14040,280
fixation.ivt,14160,14440,280
fixation.ivt,14500,14860,360
fixation.ivt,14980,15560,580
fixation.ivt,15640,15880,240
fixation.ivt,15920,16100,180
fixation.ivt,16200,16760,560
fixation.ivt,16860,17080,220
fixation.ivt,17140,17260,120
fixation.ivt,17360,17940,580
fixation.ivt,18220,18360,140
fixation.ivt,18400,18620,220
fixation.ivt,18760,19520,760
fixation.ivt,19640,19740,100
fixation.ivt,19940,20940,1000
fixation.ivt,21020,21160,140
fixation.ivt,21240,21960,720
fixation.ivt,22040,22520,480
fixation.ivt,22620,22860,240
fixation.ivt,22940,23140,200
fixation.ivt,23220,23520,300
fixation.ivt,23640,23900,260
fixation.ivt,24000,24340,340
fixation.ivt,24460,24740,280
fixation.ivt,24820,24940,120
fixation.ivt,25040,25720,680
fixation.ivt,25820,26140,320
fixation.ivt,26220,27220,1000
fixation.ivt,27340,27500,160
fixation.ivt,27580,28180,600
fixation.ivt,28280,28940,660
fixation.ivt,29020,29440,420
fixation.ivt,29540,30580,1040
fixation.ivt,30680,30880,200
fixation.ivt,30940,31900,960
fixation.ivt,31980,32200,220
fixation.ivt,32240,32860,620
fixation.ivt,33120,33380,260
fixation.ivt,33480,33720,240
fixation.ivt,33820,34100,280
fixation.ivt,34200,34400,200
fixation.ivt,34500,35660,1160
fixation.ivt,35780,37220,1440
fixation.ivt,37320,37900,580
fixation.ivt,38260,38400,140
fixation.ivt,38520,38800,280
fixation.ivt,38860,39280,420
fixation.ivt,39440,39700,260
fixation.ivt,39800,39940,140
fixation.ivt,40,960,920
fixation.ivt,1060,1220,160
fixation.ivt,1340,1460,120
fixation.ivt,1560,1780,220
fixation.ivt,1960,2120,160
fixation.ivt,2160,2380,220
fixation.ivt,2500,3380,880
fixation.ivt,3440,3660,220
fixation.ivt,3740,4260,520
fixation.ivt,4380,4560,180
fixation.ivt,4640,4860,220
fixation.ivt,4940,5240,300
fixation.ivt,5480,5700,220
fixation.ivt,5780,6240,460
fixation.ivt,6500,6620,120
fixation.ivt,6720,7080,360
fixation.ivt,7160,7540,380
fixation.ivt,7840,8000,160
fixation.ivt,8280,8780,500
fixation.ivt,8880,9220,340
fixation.ivt,9320,9420,100
fixation.ivt,9500,10700,1200
fixation.ivt,10820,11080,260
fixation.ivt,11180,11840,660
fixation.ivt,12300,12460,160
fixation.ivt,12900,13060,160
fixation.ivt,13140,13300,160
fixation.ivt,13420,13660,240
fixation.ivt,13760,14040,280
fixation.ivt,14160,14440,280
fixation.ivt,14500,14860,360
fixation.ivt,14980,15560,580
fixation.ivt,15640,15880,240
fixation.ivt,15920,16100,180
fixation.ivt,16200,16760,560
fixation.ivt,16860,17080,220
fixation.ivt,17140,17260,120
fixation.ivt,17360,17940,580
fixation.ivt,18220,18360,140
fixation.ivt,18400,18620,220
fixation.ivt,18760,19520,760
fixation.ivt,19640,19740,100
fixation.ivt,19940,20940,1000
fixation.ivt,21020,21160,140
fixation.ivt,21240,21960,720
fixation.ivt,22040,22520,480
fixation.ivt,22620,22860,240
fixation.ivt,22940,23140,200
fixation.ivt,23220,23520,300
fixation.ivt,23640,23900,260
fixation.ivt,24000,24340,340
fixation.ivt,24460,24740,280
fixation.ivt,24820,24940,120
fixation.ivt,25040,25720,680
fixation.ivt,25820,26140,320
fixation.ivt,26220,27220,1000
fixation.ivt,27340,27500,160
fixation.ivt,27580,28180,600
fixation.ivt,28280,28940,660
fixation.ivt,29020,29440,420
fixation.ivt,29540,30580,1040
fixation.ivt,30680,30880,200
fixation.ivt,30940,31900,960
fixation.ivt,31980,32200,220
fixation.ivt,32240,32860,620
fixation.ivt,33120,33380,260
fixation.ivt,33480,33720,240
fixation.ivt,33820,34100,280
fixation.ivt,34200,34400,200
fixation.ivt,34500,35660,1160
fixation.ivt,35780,37220,1440
fixation.ivt,37320,37900,580
fixation.ivt,38260,38400,140
fixation.ivt,38520,38800,280
fixation.ivt,38860,39280,420
fixation.ivt,39440,39700,260
fixation.ivt,39800,39940,140
fixation.ivt,40,960,920
fixation.ivt,1060,1220,160
fixation.ivt,1340,1460,120
fixation.ivt,1560,1780,220
fixation.ivt,1960,2120,160
fixation.ivt,2160,2380,220
fixation.ivt,2500,3380,880
fixation.ivt,3440,3660,220
fixation.ivt,3740,4260,520
fixation.ivt,4380,4560,180
fixation.ivt,4640,4860,220
fixation.ivt,4940,5240,300
fixation.ivt,5480,5700,220
fixation.ivt,5780,6240,460
fixation.ivt,6500,6620,120
fixation.ivt,6720,7080,360
fixation.ivt,7160,7540,380
fixation.ivt,7840,8000,160
fixation.ivt,8280,8780,500
fixation.ivt,8880,9220,340
fixation.ivt,9320,9420,100
fixation.ivt,9500,10700,1200
fixation.ivt,10820,11080,260
fixation.ivt,11180,11840,660
fixation.ivt,12300,12460,160
fixation.ivt,12900,13060,160
fixation.ivt,13140,13300,160
fixation.ivt,13420,13660,240
fixation.ivt,13760,14040,280
fixation.ivt,14160,14440,280
fixation.ivt,14500,14860,360
fixation.ivt,14980,15560,580
fixation.ivt,15640,15880,240
fixation.ivt,15920,16100,180
fixation.ivt,16200,16760,560
fixation.ivt,16860,17080,220
fixation.ivt,17140,17260,120
fixation.ivt,17360,17940,580
fixation.ivt,18220,18360,140
fixation.ivt,18400,18620,220
fixation.ivt,18760,19520,760
fixation.ivt,19640,19740,100
fixation.ivt,19940,20940,1000
fixation.ivt,21020,21160,140
fixation.ivt,21240,21960,720
fixation.ivt,22040,22520,480
fixation.ivt,22620,22860,240
fixation.ivt,22940,23140,200
fixation.ivt,23220,23520,300
fixation.ivt,23640,23900,260
fixation.ivt,24000,24340,340
fixation.ivt,24460,24740,280
fixation.ivt,24820,24940,120
fixation.ivt,25040,25720,680
fixation.ivt,25820,26140,320
fixation.ivt,26220,27220,1000
fixation.ivt,27340,27500,160
fixation.ivt,27580,28180,600
fixation.ivt,28280,28940,660
fixation.ivt,29020,29440,420
fixation.ivt,29540,30580,1040
fixation.ivt,30680,30880,200
fixation.ivt,30940,31900,960
fixation.ivt,31980,32200,220
fixation.ivt,32240,32860,620
fixation.ivt,33120,33380,260
fixation.ivt,33480,33720,240
fixation.ivt,33820,34100,280
fixation.ivt,34200,34400,200
fixation.ivt,34500,35660,1160
fixation.ivt,35780,37220,1440
fixation.ivt,37320,37900,580
fixation.ivt,38260,38400,140
fixation.ivt,38520,38800,280
fixation.ivt,38860,39280,420
fixation.ivt,39440,39700,260
fixation.ivt,39800,39940,140
fixation.ivt,40,960,920
fixation.ivt,1060,1220,160
fixation.ivt,1340,1460,120
fixation.ivt,1560,1780,220
fixation.ivt,1960,2120,160
fixation.ivt,2160,2380,220
fixation.ivt,2500,3380,880
fixation.ivt,3440,3660,220
fixation.ivt,3740,4260,520
fixation.ivt,4380,4560,180
fixation.ivt,4640,4860,220
fixation.ivt,4940,5240,300
fixation.ivt,5480,5700,220
fixation.ivt,5780,6240,460
fixation.ivt,6500,6620,120
fixation.ivt,6720,7080,360
fixation.ivt,7160,7540,380
fixation.ivt,7840,8000,160
fixation.ivt,8280,8780,500
fixation.ivt,8880,9220,340
fixation.ivt,9320,9420,100
fixation.ivt,9500,10700,1200
fixation.ivt,10820,11080,260
fixation.ivt,11180,11840,660
fixation.ivt,12300,12460,160
fixation.ivt,12900,13060,160
fixation.ivt,13140,13300,160
fixation.ivt,13420,13660,240
fixation.ivt,13760,14040,280
fixation.ivt,14160,14440,280
fixation.ivt,14500,14860,360
fixation.ivt,14980,15560,580
fixation.ivt,15640,15880,240
fixation.ivt,15920,16100,180
fixation.ivt,16200,16760,560
fixation.ivt,16860,17080,220
fixation.ivt,17140,17260,120
fixation.ivt,17360,17940,580
fixation.ivt,18220,18360,140
fixation.ivt,18400,18620,220
fixation.ivt,18760,19520,760
fixation.ivt,19640,19740,100
fixation.ivt,19940,20940,1000
fixation.ivt,21020,21160,140
fixation.ivt,21240,21960,720
fixation.ivt,22040,22520,480
fixation.ivt,22620,22860,240
fixation.ivt,22940,23140,200
fixation.ivt,23220,23520,300
fixation.ivt,23640,23900,260
fixation.ivt,24000,24340,340
fixation.ivt,24460,24740,280
fixation.ivt,24820,24940,120
fixation.ivt,25040,25720,680
fixation.ivt,25820,26140,320
fixation.ivt,26220,27220,1000
fixation.ivt,27340,27500,160
fixation.ivt,27580,28180,600
fixation.ivt,28280,28940,660
fixation.ivt,29020,29440,420
fixation.ivt,29540,30580,1040
fixation.ivt,30680,30880,200
fixation.ivt,30940,31900,960
fixation.ivt,31980,32200,220
fixation.ivt,32240,32860,620
fixation.ivt,33120,33380,260
fixation.ivt,33480,33720,240
fixation.ivt,33820,34100,280
fixation.ivt,34200,34400,200
fixation.ivt,34500,35660,1160
fixation.ivt,35780,37220,1440
fixation.ivt,37320,37900,580
fixation.ivt,38260,38400,140
fixation.ivt,38520,38800,280
fixation.ivt,38860,39280,420
fixation.ivt,39440,39700,260
fixation.ivt,39800,39940,140
fixation.ivt,40,960,920
fixation.ivt,1060,1220,160
fixation.ivt,1340,1460,120
fixation.ivt,1560,1780,220
fixation.ivt,1960,2120,160
fixation.ivt,2160,2380,220
fixation.ivt,2500,3380,880
fixation.ivt,3440,3660,220
fixation.ivt,3740,4260,520
fixation.ivt,4380,4560,180
fixation.ivt,4640,4860,220
fixation.ivt,4940,5240,300
fixation.ivt,5480,5700,220
fixation.ivt,5780,6240,460
fixation.ivt,6500,6620,120
fixation.ivt,6720,7080,360
fixation.ivt,7160,7540,380
fixation.ivt,7840,8000,160
fixation.ivt,8280,8780,500
fixation.ivt,8880,9220,340
fixation.ivt,9320,9420,100
fixation.ivt,9500,10700,1200
fixation.ivt,10820,11080,260
