name,onset,offset,duration
fixation.ivt,35460,35680,220
fixation.ivt,35780,36340,560
fixation.ivt,36460,36700,240
fixation.ivt,37000,38040,1040
fixation.ivt,38160,38260,100
fixation.ivt,38380,38620,240
fixation.ivt,38700,39280,580
fixation.ivt,39420,39940,520
fixation.ivt,40,240,200
fixation.ivt,340,460,120
fixation.ivt,520,700,180
fixation.ivt,960,1060,100
fixation.ivt,1160,1300,140
fixation.ivt,1380,2820,1440
fixation.ivt,2920,3260,340
fixation.ivt,3340,4160,820
fixation.ivt,4300,4820,520
fixation.ivt,4980,5300,320
fixation.ivt,5340,5740,400
fixation.ivt,5820,6000,180
fixation.ivt,6040,6800,760
fixation.ivt,6880,7500,620
fixation.ivt,7560,7980,420
fixation.ivt,8100,8220,120
fixation.ivt,8320,9000,680
fixation.ivt,9080,9440,360
fixation.ivt,9540,9740,200
fixation.ivt,10380,10720,340
fixation.ivt,10880,11120,240
fixation.ivt,11180,11800,620
fixation.ivt,11900,12220,320
fixation.ivt,12320,12900,580
fixation.ivt,12980,13560,580
fixation.ivt,13660,13820,160
fixation.ivt,14160,14540,380
fixation.ivt,14620,14800,180
fixation.ivt,14880,15040,160
fixation.ivt,15080,15280,200
fixation.ivt,15380,16960,1580
fixation.ivt,17000,17300,300
fixation.ivt,17380,17500,120
fixation.ivt,17580,18380,800
fixation.ivt,18440,19640,1200
fixation.ivt,19740,20060,320
fixation.ivt,20120,20880,760
fixation.ivt,20960,21460,500
fixation.ivt,21560,22080,520
fixation.ivt,22180,22440,260
fixation.ivt,22540,23200,660
fixation.ivt,23260,23560,300
fixation.ivt,23600,23960,360
fixation.ivt,24060,24160,100
fixation.ivt,24240,25720,1480
fixation.ivt,26040,26560,520
fixation.ivt,27140,27420,280
fixation.ivt,27520,28040,520
fixation.ivt,28140,28560,420
fixation.ivt,28880,29900,1020
fixation.ivt,29960,30420,460
fixation.ivt,30500,30720,220
fixation.ivt,30780,30920,140
fixation.ivt,31040,32120,1080
fixation.ivt,32220,32460,240
fixation.ivt,32560,32700,140
fixation.ivt,32760,33320,560
fixation.ivt,33380,33480,100
fixation.ivt,33740,34540,800
fixation.ivt,34660,34860,200
fixation.ivt,35080,35200,120
fixation.ivt,35460,35680,220
fixation.ivt,35780,36340,560
fixation.ivt,36460,36700,240
fixation.ivt,37000,38040,1040
fixation.ivt,38160,38260,100
fixation.ivt,38380,38620,240
fixation.ivt,38700,39280,580
fixation.ivt,39420,39940,520
fixation.ivt,40,240,200
fixation.ivt,340,460,120
fixation.ivt,520,700,180
fixation.ivt,960,1060,100
fixation.ivt,1160,1300,140
fixation.ivt,1380,2820,1440
fixation.ivt,2920,3260,340
fixation.ivt,3340,4160,820
fixation.ivt,4300,4820,520
fixation.ivt,4980,5300,320
fixation.ivt,5340,5740,400
fixation.ivt,5820,6000,180
fixation.ivt,6040,6800,760
fixation.ivt,6880,7500,620
fixation.ivt,7560,7980,420
fixation.ivt,8100,8220,120
fixation.ivt,8320,9000,680
fixation.ivt,9080,9440,360
fixation.ivt,9540,9740,200
fixation.ivt,10380,10720,340
fixation.ivt,10880,11120,240
fixation.ivt,11180,11800,620
fixation.ivt,11900,12220,320
fixation.ivt,12320,12900,580
fixation.ivt,12980,13560,580
fixation.ivt,13660,13820,160
fixation.ivt,14160,14540,380
fixation.ivt,14620,14800,180
fixation.ivt,14880,15040,160
fixation.ivt,15080,15280,200
fixation.ivt,15380,16960,1580
fixation.ivt,17000,17300,300
fixation.ivt,17380,17500,120
fixation.ivt,17580,18380,800
fixation.ivt,18440,19640,1200
fixation.ivt,19740,20060,320
fixation.ivt,20120,20880,760
fixation.ivt,20960,21460,500
fixation.ivt,21560,22080,520
fixation.ivt,22180,22440,260
fixation.ivt,22540,23200,660
fixation.ivt,23260,23560,300
fixation.ivt,23600,23960,360
fixation.ivt,24060,24160,100
fixation.ivt,24240,25720,1480
fixation.ivt,26040,26560,520
fixation.ivt,27140,27420,280
fixation.ivt,27520,28040,520
fixation.ivt,28140,28560,420
fixation.ivt,28880,29900,1020
fixation.ivt,29960,30420,460
fixation.ivt,30500,30720,220
fixation.ivt,30780,30920,140
fixation.ivt,31040,32120,1080
fixation.ivt,32220,32460,240
fixation.ivt,32560,32700,140
fixation.ivt,32760,33320,560
fixation.ivt,33380,33480,100
fixation.ivt,33740,34540,800
fixation.ivt,34660,34860,200
fixation.ivt,35080,35200,120
fixation.ivt,35460,35680,220
fixation.ivt,35780,36340,560
fixation.ivt,36460,36700,240
fixation.ivt,37000,38040,1040
fixation.ivt,38160,38260,100
fixation.ivt,38380,38620,240
fixation.ivt,38700,39280,580
fixation.ivt,39420,39940,520
fixation.ivt,40,240,200
fixation.ivt,340,460,120
fixation.ivt,520,700,180
fixation.ivt,960,1060,100
fixation.ivt,1160,1300,140
fixation.ivt,1380,2820,1440
fixation.ivt,2920,3260,340
fixation.ivt,3340,4160,820
fixation.ivt,4300,4820,520
fixation.ivt,4980,5300,320
fixation.ivt,5340,5740,400
fixation.ivt,5820,6000,180
fixation.ivt,6040,6800,760
fixation.ivt,6880,7500,620
fixation.ivt,7560,7980,420
fixation.ivt,8100,8220,120
fixation.ivt,8320,9000,680
fixation.ivt,9080,9440,360
fixation.ivt,9540,9740,200
fixation.ivt,10380,10720,340
fixation.ivt,10880,11120,240
fixation.ivt,11180,11800,620
fixation.ivt,11900,12220,320
fixation.ivt,12320,12900,580
fixation.ivt,12980,13560,580
fixation.ivt,13660,13820,160
fixation.ivt,14160,14540,380
fixation.ivt,14620,14800,180
fixation.ivt,14880,15040,160
fixation.ivt,15080,15280,200
fixation.ivt,15380,16960,1580
fixation.ivt,17000,17300,300
fixation.ivt,17380,17500,120
fixation.ivt,17580,18380,800
fixation.ivt,18440,19640,1200
fixation.ivt,19740,20060,320
fixation.ivt,20120,20880,760
fixation.ivt,20960,21460,500
fixation.ivt,21560,22080,520
fixation.ivt,22180,22440,260
fixation.ivt,22540,23200,660
fixation.ivt,23260,23560,300
fixation.ivt,23600,23960,360
fixation.ivt,24060,24160,100
fixation.ivt,24240,25720,1480
fixation.ivt,26040,26560,520
fixation.ivt,27140,27420,280
fixation.ivt,27520,28040,520
fixation.ivt,28140,28560,420
fixation.ivt,28880,29900,1020
fixation.ivt,29960,30420,460
fixation.ivt,30500,30720,220
fixation.ivt,30780,30920,140
fixation.ivt,31040,32120,1080
fixation.ivt,32220,32460,240
fixation.ivt,32560,32700,140
fixation.ivt,32760,33320,560
fixation.ivt,33380,33480,100
fixation.ivt,33740,34540,800
fixation.ivt,34660,34860,200
fixation.ivt,35080,35200,120
fixation.ivt,35460,35680,220
fixation.ivt,35780,36340,560
fixation.ivt,36460,36700,240
fixation.ivt,37000,38040,1040
fixation.ivt,38160,38260,100
fixation.ivt,38380,38620,240
fixation.ivt,38700,39280,580
fixation.ivt,39420,39940,520
fixation.ivt,40,240,200
fixation.ivt,340,460,120
fixation.ivt,520,700,180
fixation.ivt,960,1060,100
fixation.ivt,1160,1300,140
fixation.ivt,1380,2820,1440
fixation.ivt,2920,3260,340
fixation.ivt,3340,4160,820
fixation.ivt,4300,4820,520
fixation.ivt,4980,5300,320
fixation.ivt,5340,5740,400
fixation.ivt,5820,6000,180
fixation.ivt,6040,6800,760
fixation.ivt,6880,7500,620
fixation.ivt,7560,7980,420
fixation.ivt,8100,8220,120
fixation.ivt,8320,9000,680
fixation.ivt,9080,9440,360
fixation.ivt,9540,9740,200
fixation.ivt,10380,10720,340
fixation.ivt,10880,11120,240
fixation.ivt,11180,11800,620
fixation.ivt,11900,12220,320
fixation.ivt,12320,12900,580
fixation.ivt,12980,13560,580
fixation.ivt,13660,13820,160
fixation.ivt,14160,14540,380
fixation.ivt,14620,14800,180
fixation.ivt,14880,15040,160
fixation.ivt,15080,15280,200
fixation.ivt,15380,16960,1580
fixation.ivt,17000,17300,300
fixation.ivt,17380,17500,120
fixation.ivt,17580,18380,800
fixation.ivt,18440,19640,1200
fixation.ivt,19740,20060,320
fixation.ivt,20120,20880,760
fixation.ivt,20960,21460,500
fixation.ivt,21560,22080,520
fixation.ivt,22180,22440,260
fixation.ivt,22540,23200,660
fixation.ivt,23260,23560,300
fixation.ivt,23600,23960,360
fixation.ivt,24060,24160,100
fixation.ivt,24240,25720,1480
fixation.ivt,26040,26560,520
fixation.ivt,27140,27420,280
fixation.ivt,27520,28040,520
fixation.ivt,28140,28560,420
fixation.ivt,28880,29900,1020
fixation.ivt,29960,30420,460
fixation.ivt,30500,30720,220
fixation.ivt,30780,30920,140
fixation.ivt,31040,32120,1080
fixation.ivt,32220,32460,240
fixation.ivt,32560,32700,140
fixation.ivt,32760,33320,560
fixation.ivt,33380,33480,100
fixation.ivt,33740,34540,800
fixation.ivt,34660,34860,200
fixation.ivt,35080,35200,120
fixation.ivt,35460,35680,220
fixation.ivt,35780,36340,560
fixation.ivt,36460,36700,240
fixation.ivt,37000,38040,1040
fixation.ivt,38160,38260,100
fixation.ivt,38380,38620,240
fixation.ivt,38700,39280,580
fixation.ivt,39420,39940,520
fixation.ivt,40,240,200
fixation.ivt,340,460,120
fixation.ivt,520,700,180
fixation.ivt,960,1060,100
fixation.ivt,1160,1300,140
fixation.ivt,1380,2820,1440
fixation.ivt,2920,3260,340
fixation.ivt,3340,4160,820
fixation.ivt,4300,4820,520
fixation.ivt,4980,5300,320
fixation.ivt,5340,5740,400
fixation.ivt,5820,6000,180
fixation.ivt,6040,6800,760
fixation.ivt,6880,7500,620
fixation.ivt,7560,7980,420
fixation.ivt,8100,8220,120
fixation.ivt,8320,9000,680
fixation.ivt,9080,9440,360
fixation.ivt,9540,9740,200
fixation.ivt,10380,10720,340
fixation.ivt,10880,11120,240
fixation.ivt,11180,11800,620
fixation.ivt,11900,12220,320
fixation.ivt,12320,12900,580
fixation.ivt,12980,13560,580
fixation.ivt,13660,13820,160
fixation.ivt,14160,14540,380
fixation.ivt,14620,14800,180
fixation.ivt,14880,15040,160
fixation.ivt,15080,15280,200
fixation.ivt,15380,16960,1580
fixation.ivt,17000,17300,300
fixation.ivt,17380,17500,120
fixation.ivt,17580,18380,800
fixation.ivt,18440,19640,1200
fixation.ivt,19740,20060,320
fixation.ivt,20120,20880,760
fixation.ivt,20960,21460,500
fixation.ivt,21560,22080,520
fixation.ivt,22180,22440,260
fixation.ivt,22540,23200,660
fixation.ivt,23260,23560,300
fixation.ivt,23600,23960,360
fixation.ivt,24060,24160,100
fixation.ivt,24240,25720,1480
fixation.ivt,26040,26560,520
fixation.ivt,27140,27420,280
fixation.ivt,27520,28040,520
fixation.ivt,28140,28560,420
fixation.ivt,28880,29900,1020
fixation.ivt,29960,30420,460
fixation.ivt,30500,30720,220
fixation.ivt,30780,30920,140
fixation.ivt,31040,32120,1080
fixation.ivt,32220,32460,240
fixation.ivt,32560,32700,140
fixation.ivt,32760,33320,560
fixation.ivt,33380,33480,100
fixation.ivt,33740,34540,800
fixation.ivt,34660,34860,200
fixation.ivt,35080,35200,120
fixation.ivt,35460,35680,220
fixation.ivt,35780,36340,560
fixation.ivt,36460,36700,240
fixation.ivt,37000,38040,1040
fixation.ivt,38160,38260,100
fixation.ivt,38380,38620,240
fixation.ivt,38700,39280,580
fixation.ivt,39420,39940,520
fixation.ivt,40,240,200
fixation.ivt,340,460,120
fixation.ivt,520,700,180
fixation.ivt,960,1060,100
fixation.ivt,1160,1300,140
fixation.ivt,1380,2820,1440
fixation.ivt,2920,3260,340
fixation.ivt,3340,4160,820
fixation.ivt,4300,4820,520
fixation.ivt,4980,5300,320
fixation.ivt,5340,5740,400
fixation.ivt,5820,6000,180
fixation.ivt,6040,6800,760
fixation.ivt,6880,7500,620
fixation.ivt,7560,7980,420
fixation.ivt,8100,8220,120
fixation.ivt,8320,9000,680
fixation.ivt,9080,9440,360
fixation.ivt,9540,9740,200
fixation.ivt,10380,10720,340
fixation.ivt,10880,11120,240
fixation.ivt,11180,11800,620
fixation.ivt,11900,12220,320
fixation.ivt,12320,12900,580
fixation.ivt,12980,13560,580
fixation.ivt,13660,13820,160
fixation.ivt,14160,14540,380
fixation.ivt,14620,14800,180
fixation.ivt,14880,15040,160
fixation.ivt,15080,15280,200
fixation.ivt,15380,16960,1580
fixation.ivt,17000,17300,300
fixation.ivt,17380,17500,120
fixation.ivt,17580,18380,800
fixation.ivt,18440,19640,1200
fixation.ivt,19740,20060,320
fixation.ivt,20120,20880,760
fixation.ivt,20960,21460,500
fixation.ivt,21560,22080,520
fixation.ivt,22180,22440,260
fixation.ivt,22540,23200,660
fixation.ivt,23260,23560,300
fixation.ivt,23600,23960,360
fixation.ivt,24060,24160,100
fixation.ivt,24240,25720,1480
fixation.ivt,26040,26560,520
fixation.ivt,27140,27420,280
fixation.ivt,27520,28040,520
fixation.ivt,28140,28560,420
fixation.ivt,28880,29900,1020
fixation.ivt,29960,30420,460
fixation.ivt,30500,30720,220
fixation.ivt,30780,30920,140
fixation.ivt,31040,32120,1080
fixation.ivt,32220,32460,240
fixation.ivt,32560,32700,140
fixation.ivt,32760,33320,560
fixation.ivt,33380,33480,100
fixation.ivt,33740,34540,800
fixation.ivt,34660,34860,200
fixation.ivt,35080,35200,120
fixation.ivt,35460,35680,220
fixation.ivt,35780,36340,560
fixation.ivt,36460,36700,240
fixation.ivt,37000,38040,1040
fixation.ivt,38160,38260,100
fixation.ivt,38380,38620,240
fixation.ivt,38700,39280,580
fixation.ivt,39420,39940,520
fixation.ivt,40,240,200
fixation.ivt,340,460,120
fixation.ivt,520,700,180
fixation.ivt,960,1060,100
fixation.ivt,1160,1300,140
fixation.ivt,1380,2820,1440
fixation.ivt,2920,3260,340
fixation.ivt,3340,4160,820
fixation.ivt,4300,4820,520
fixation.ivt,4980,5300,320
fixation.ivt,5340,5740,400
fixation.ivt,5820,6000,180
fixation.ivt,6040,6800,760
fixation.ivt,6880,7500,620
fixation.ivt,7560,7980,420
fixation.ivt,8100,8220,120
fixation.ivt,8320,9000,680
fixation.ivt,9080,9440,360
fixation.ivt,9540,9740,200
fixation.ivt,10380,10720,340
fixation.ivt,10880,11120,240
fixation.ivt,11180,11800,620
fixation.ivt,11900,12220,320
fixation.ivt,12320,12900,580
fixation.ivt,12980,13560,580
fixation.ivt,13660,13820,160
fixation.ivt,14160,14540,380
fixation.ivt,14620,14800,180
fixation.ivt,14880,15040,160
fixation.ivt,15080,15280,200
fixation.ivt,15380,16960,1580
fixation.ivt,17000,17300,300
fixation.ivt,17380,17500,120
fixation.ivt,17580,18380,800
fixation.ivt,18440,19640,1200
fixation.ivt,19740,20060,320
fixation.ivt,20120,20880,760
fixation.ivt,20960,21460,500
fixation.ivt,21560,22080,520
fixation.ivt,22180,22440,260
fixation.ivt,22540,23200,660
fixation.ivt,23260,23560,300
fixation.ivt,23600,23960,360
fixation.ivt,24060,24160,100
fixation.ivt,24240,25720,1480
fixation.ivt,26040,26560,520
fixation.ivt,27140,27420,280
fixation.ivt,27520,28040,520
fixation.ivt,28140,28560,420
fixation.ivt,28880,29900,1020
fixation.ivt,29960,30420,460
fixation.ivt,30500,30720,220
fixation.ivt,30780,30920,140
fixation.ivt,31040,32120,1080
fixation.ivt,32220,32460,240
fixation.ivt,32560,32700,140
fixation.ivt,32760,33320,560
fixation.ivt,33380,33480,100
fixation.ivt,33740,34540,800
fixation.ivt,34660,34860,200
fixation.ivt,35080,35200,120
fixation.ivt,35460,35680,220
fixation.ivt,35780,36340,560
fixation.ivt,36460,36700,240
fixation.ivt,37000,38040,1040
fixation.ivt,38160,38260,100
fixation.ivt,38380,38620,240
fixation.ivt,38700,39280,580
fixation.ivt,39420,39940,520
fixation.ivt,40,240,200
fixation.ivt,340,460,120
fixation.ivt,520,700,180
fixation.ivt,960,1060,100
fixation.ivt,1160,1300,140
fixation.ivt,1380,2820,1440
fixation.ivt,2920,3260,340
fixation.ivt,3340,4160,820
fixation.ivt,4300,4820,520
fixation.ivt,4980,5300,320
fixation.ivt,5340,5740,400
fixation.ivt,5820,6000,180
fixation.ivt,6040,6800,760
fixation.ivt,6880,7500,620
fixation.ivt,7560,7980,420
fixation.ivt,8100,8220,120
fixation.ivt,8320,9000,680
fixation.ivt,9080,9440,360
fixation.ivt,9540,9740,200
fixation.ivt,10380,10720,340
fixation.ivt,10880,11120,240
fixation.ivt,11180,11800,620
fixation.ivt,11900,12220,320
fixation.ivt,12320,12900,580
fixation.ivt,12980,13560,580
fixation.ivt,13660,13820,160
fixation.ivt,14160,14540,380
fixation.ivt,14620,14800,180
fixation.ivt,14880,15040,160
fixation.ivt,15080,15280,200
fixation.ivt,15380,16960,1580
fixation.ivt,17000,17300,300
fixation.ivt,17380,17500,120
fixation.ivt,17580,18380,800
fixation.ivt,18440,19640,1200
fixation.ivt,19740,20060,320
fixation.ivt,20120,20880,760
fixation.ivt,20960,21460,500
fixation.ivt,21560,22080,520
fixation.ivt,22180,22440,260
fixation.ivt,22540,23200,660
fixation.ivt,23260,23560,300
fixation.ivt,23600,23960,360
fixation.ivt,24060,24160,100
fixation.ivt,24240,25720,1480
fixation.ivt,26040,26560,520
fixation.ivt,27140,27420,280
fixation.ivt,27520,28040,520
fixation.ivt,28140,28560,420
fixation.ivt,28880,29900,1020
fixation.ivt,29960,30420,460
fixation.ivt,30500,30720,220
fixation.ivt,30780,30920,140
fixation.ivt,31040,32120,1080
fixation.ivt,32220,32460,240
fixation.ivt,32560,32700,140
fixation.ivt,32760,33320,560
fixation.ivt,33380,33480,100
fixation.ivt,33740,34540,800
fixation.ivt,34660,34860,200
fixation.ivt,35080,35200,120
fixation.ivt,35460,35680,220
fixation.ivt,35780,36340,560
fixation.ivt,36460,36700,240
fixation.ivt,37000,38040,1040
fixation.ivt,38160,38260,100
fixation.ivt,38380,38620,240
fixation.ivt,38700,39280,580
fixation.ivt,39420,39940,520
fixation.ivt,40,240,200
fixation.ivt,340,460,120
fixation.ivt,520,700,180
fixation.ivt,960,1060,100
fixation.ivt,1160,1300,140
fixation.ivt,1380,2820,1440
fixation.ivt,2920,3260,340
fixation.ivt,3340,4160,820
fixation.ivt,4300,4820,520
fixation.ivt,4980,5300,320
fixation.ivt,5340,5740,400
fixation.ivt,5820,6000,180
fixation.ivt,6040,6800,760
fixation.ivt,6880,7500,620
fixation.ivt,7560,7980,420
fixation.ivt,8100,8220,120
fixation.ivt,8320,9000,680
fixation.ivt,9080,9440,360
fixation.ivt,9540,9740,200
fixation.ivt,10380,10720,340
fixation.ivt,10880,11120,240
fixation.ivt,11180,11800,620
fixation.ivt,11900,12220,320
fixation.ivt,12320,12900,580
fixation.ivt,12980,13560,580
fixation.ivt,13660,13820,160
fixation.ivt,14160,14540,380
fixation.ivt,14620,14800,180
fixation.ivt,14880,15040,160
fixation.ivt,15080,15280,200
fixation.ivt,15380,16960,1580
fixation.ivt,17000,17300,300
fixation.ivt,17380,17500,120
fixation.ivt,17580,18380,800
fixation.ivt,18440,19640,1200
fixation.ivt,19740,20060,320
fixation.ivt,20120,20880,760
fixation.ivt,20960,21460,500
fixation.ivt,21560,22080,520
fixation.ivt,22180,22440,260
fixation.ivt,22540,23200,660
fixation.ivt,23260,23560,300
fixation.ivt,23600,23960,360
fixation.ivt,24060,24160,100
fixation.ivt,24240,25720,1480
fixation.ivt,26040,26560,520
fixation.ivt,27140,27420,280
fixation.ivt,27520,28040,520
fixation.ivt,28140,28560,420
fixation.ivt,28880,29900,1020
fixation.ivt,29960,30420,460
fixation.ivt,30500,30720,220
fixation.ivt,30780,30920,140
fixation.ivt,31040,32120,1080
fixation.ivt,32220,32460,240
fixation.ivt,32560,32700,140
fixation.ivt,32760,33320,560
fixation.ivt,33380,33480,100
fixation.ivt,33740,34540,800
fixation.ivt,34660,34860,200
fixation.ivt,35080,35200,120
fixation.ivt,35460,35680,220
fixation.ivt,35780,36340,560
fixation.ivt,36460,36700,240
fixation.ivt,37000,38040,1040
fixation.ivt,38160,38260,100
fixation.ivt,38380,38620,240
fixation.ivt,38700,39280,580
fixation.ivt,39420,39940,520
fixation.ivt,40,240,200
fixation.ivt,340,460,120
fixation.ivt,520,700,180
fixation.ivt,960,1060,100
fixation.ivt,1160,1300,140
fixation.ivt,1380,2820,1440
fixation.ivt,2920,3260,340
fixation.ivt,3340,4160,820
fixation.ivt,4300,4820,520
fixation.ivt,4980,5300,320
fixation.ivt,5340,5740,400
fixation.ivt,5820,6000,180
fixation.ivt,6040,6800,760
fixation.ivt,6880,7500,620
fixation.ivt,7560,7980,420
fixation.ivt,8100,8220,120
fixation.ivt,8320,9000,680
fixation.ivt,9080,9440,360
fixation.ivt,9540,9740,200
fixation.ivt,10380,10720,340
fixation.ivt,10880,11120,240
fixation.ivt,11180,11800,620
fixation.ivt,11900,12220,320
fixation.ivt,12320,12900,580
fixation.ivt,12980,13560,580
fixation.ivt,13660,13820,160
fixation.ivt,14160,14540,380
fixation.ivt,14620,14800,180
fixation.ivt,14880,15040,160
fixation.ivt,15080,15280,200
fixation.ivt,15380,16960,1580
fixation.ivt,17000,17300,300
fixation.ivt,17380,17500,120
fixation.ivt,17580,18380,800
fixation.ivt,18440,19640,1200
fixation.ivt,19740,20060,320
fixation.ivt,20120,20880,760
fixation.ivt,20960,21460,500
fixation.ivt,21560,22080,520
fixation.ivt,22180,22440,260
fixation.ivt,22540,23200,660
fixation.ivt,23260,23560,300
fixation.ivt,23600,23960,360
fixation.ivt,24060,24160,100
fixation.ivt,24240,25720,1480
