name,onset,offset,duration
fixation.ivt,1220,1520,300
fixation.ivt,1620,1920,300
fixation.ivt,2000,2140,140
fixation.ivt,2200,2340,140
fixation.ivt,2420,2560,140
fixation.ivt,2660,2840,180
fixation.ivt,3000,3200,200
fixation.ivt,3640,3820,180
fixation.ivt,3880,4120,240
fixation.ivt,4200,4540,340
fixation.ivt,4620,4780,160
fixation.ivt,4840,4940,100
fixation.ivt,5100,5580,480
fixation.ivt,5680,5940,260
fixation.ivt,6040,6240,200
fixation.ivt,6320,6480,160
fixation.ivt,6540,7060,520
fixation.ivt,7360,7580,220
fixation.ivt,7700,7840,140
fixation.ivt,7920,8080,160
fixation.ivt,8400,8500,100
fixation.ivt,8600,8740,140
fixation.ivt,8820,8960,140
fixation.ivt,9060,9300,240
fixation.ivt,9400,9500,100
fixation.ivt,9580,9680,100
fixation.ivt,9820,9920,100
fixation.ivt,10160,10320,160
fixation.ivt,10680,10840,160
fixation.ivt,11260,11380,120
fixation.ivt,11460,11720,260
fixation.ivt,12000,12320,320
fixation.ivt,12540,12800,260
fixation.ivt,12900,13040,140
fixation.ivt,13140,13300,160
fixation.ivt,13400,13540,140
fixation.ivt,13640,14140,500
fixation.ivt,14240,14380,140
fixation.ivt,14460,14600,140
fixation.ivt,14660,14860,200
fixation.ivt,14960,15120,160
fixation.ivt,15220,15340,120
fixation.ivt,15640,15840,200
fixation.ivt,16060,16160,100
fixation.ivt,16240,16380,140
fixation.ivt,16480,16580,100
fixation.ivt,16660,16860,200
fixation.ivt,16920,17240,320
fixation.ivt,17300,17580,280
fixation.ivt,17620,17720,100
fixation.ivt,17780,17920,140
fixation.ivt,18020,18200,180
fixation.ivt,18280,18520,240
fixation.ivt,18860,18980,120
fixation.ivt,19120,19400,280
fixation.ivt,19500,19600,100
fixation.ivt,19840,19980,140
fixation.ivt,20340,20500,160
fixation.ivt,20580,20840,260
fixation.ivt,20880,20980,100
fixation.ivt,21480,21600,120
fixation.ivt,25600,25880,280
fixation.ivt,26800,27060,260
fixation.ivt,29020,29140,120
fixation.ivt,29220,29680,460
fixation.ivt,120,1100,980
fixation.ivt,1220,1520,300
fixation.ivt,1620,1920,300
fixation.ivt,2000,2140,140
fixation.ivt,2200,2340,140
fixation.ivt,2420,2560,140
fixation.ivt,2660,2840,180
fixation.ivt,3000,3200,200
fixation.ivt,3640,3820,180
fixation.ivt,3880,4120,240
fixation.ivt,4200,4540,340
fixation.ivt,4620,4780,160
fixation.ivt,4840,4940,100
fixation.ivt,5100,5580,480
fixation.ivt,5680,5940,260
fixation.ivt,6040,6240,200
fixation.ivt,6320,6480,160
fixation.ivt,6540,7060,520
fixation.ivt,7360,7580,220
fixation.ivt,7700,7840,140
fixation.ivt,7920,8080,160
fixation.ivt,8400,8500,100
fixation.ivt,8600,8740,140
fixation.ivt,8820,8960,140
fixation.ivt,9060,9300,240
fixation.ivt,9400,9500,100
fixation.ivt,9580,9680,100
fixation.ivt,9820,9920,100
fixation.ivt,10160,10320,160
fixation.ivt,10680,10840,160
fixation.ivt,11260,11380,120
fixation.ivt,11460,11720,260
fixation.ivt,12000,12320,320
fixation.ivt,12540,12800,260
fixation.ivt,12900,13040,140
fixation.ivt,13140,13300,160
fixation.ivt,13400,13540,140
fixation.ivt,13640,14140,500
fixation.ivt,14240,14380,140
fixation.ivt,14460,14600,140
fixation.ivt,14660,14860,200
fixation.ivt,14960,15120,160
fixation.ivt,15220,15340,120
fixation.ivt,15640,15840,200
fixation.ivt,16060,16160,100
fixation.ivt,16240,16380,140
fixation.ivt,16480,16580,100
fixation.ivt,16660,16860,200
fixation.ivt,16920,17240,320
fixation.ivt,17300,17580,280
fixation.ivt,17620,17720,100
fixation.ivt,17780,17920,140
fixation.ivt,18020,18200,180
fixation.ivt,18280,18520,240
fixation.ivt,18860,18980,120
fixation.ivt,19120,19400,280
fixation.ivt,19500,19600,100
fixation.ivt,19840,19980,140
fixation.ivt,20340,20500,160
fixation.ivt,20580,20840,260
fixation.ivt,20880,20980,100
fixation.ivt,21480,21600,120
fixation.ivt,25600,25880,280
fixation.ivt,26800,27060,260
fixation.ivt,29020,29140,120
fixation.ivt,29220,29680,460
fixation.ivt,120,1100,980
fixation.ivt,1220,1520,300
fixation.ivt,1620,1920,300
fixation.ivt,2000,2140,140
fixation.ivt,2200,2340,140
fixation.ivt,2420,2560,140
fixation.ivt,2660,2840,180
fixation.ivt,3000,3200,200
fixation.ivt,3640,3820,180
fixation.ivt,3880,4120,240
fixation.ivt,4200,4540,340
fixation.ivt,4620,4780,160
fixation.ivt,4840,4940,100
fixation.ivt,5100,5580,480
fixation.ivt,5680,5940,260
fixation.ivt,6040,6240,200
fixation.ivt,6320,6480,160
fixation.ivt,6540,7060,520
fixation.ivt,7360,7580,220
fixation.ivt,7700,7840,140
fixation.ivt,7920,8080,160
fixation.ivt,8400,8500,100
fixation.ivt,8600,8740,140
fixation.ivt,8820,8960,140
fixation.ivt,9060,9300,240
fixation.ivt,9400,9500,100
fixation.ivt,9580,9680,100
fixation.ivt,9820,9920,100
fixation.ivt,10160,10320,160
fixation.ivt,10680,10840,160
fixation.ivt,11260,11380,120
fixation.ivt,11460,11720,260
fixation.ivt,12000,12320,320
fixation.ivt,12540,12800,260
fixation.ivt,12900,13040,140
fixation.ivt,13140,13300,160
fixation.ivt,13400,13540,140
fixation.ivt,13640,14140,500
fixation.ivt,14240,14380,140
fixation.ivt,14460,14600,140
fixation.ivt,14660,14860,200
fixation.ivt,14960,15120,160
fixation.ivt,15220,15340,120
fixation.ivt,15640,15840,200
fixation.ivt,16060,16160,100
fixation.ivt,16240,16380,140
fixation.ivt,16480,16580,100
fixation.ivt,16660,16860,200
fixation.ivt,16920,17240,320
fixation.ivt,17300,17580,280
fixation.ivt,17620,17720,100
fixation.ivt,17780,17920,140
fixation.ivt,18020,18200,180
fixation.ivt,18280,18520,240
fixation.ivt,18860,18980,120
fixation.ivt,19120,19400,280
fixation.ivt,19500,19600,100
fixation.ivt,19840,19980,140
fixation.ivt,20340,20500,160
fixation.ivt,20580,20840,260
fixation.ivt,20880,20980,100
fixation.ivt,21480,21600,120
fixation.ivt,25600,25880,280
fixation.ivt,26800,27060,260
fixation.ivt,29020,29140,120
fixation.ivt,29220,29680,460
fixation.ivt,120,1100,980
fixation.ivt,1220,1520,300
fixation.ivt,1620,1920,300
fixation.ivt,2000,2140,140
fixation.ivt,2200,2340,140
fixation.ivt,2420,2560,140
fixation.ivt,2660,2840,180
fixation.ivt,3000,3200,200
fixation.ivt,3640,3820,180
fixation.ivt,3880,4120,240
fixation.ivt,4200,4540,340
fixation.ivt,4620,4780,160
fixation.ivt,4840,4940,100
fixation.ivt,5100,5580,480
fixation.ivt,5680,5940,260
fixation.ivt,6040,6240,200
fixation.ivt,6320,6480,160
fixation.ivt,6540,7060,520
fixation.ivt,7360,7580,220
fixation.ivt,7700,7840,140
fixation.ivt,7920,8080,160
fixation.ivt,8400,8500,100
fixation.ivt,8600,8740,140
fixation.ivt,8820,8960,140
fixation.ivt,9060,9300,240
fixation.ivt,9400,9500,100
fixation.ivt,9580,9680,100
fixation.ivt,9820,9920,100
fixation.ivt,10160,10320,160
fixation.ivt,10680,10840,160
fixation.ivt,11260,11380,120
fixation.ivt,11460,11720,260
fixation.ivt,12000,12320,320
fixation.ivt,12540,12800,260
fixation.ivt,12900,13040,140
fixation.ivt,13140,13300,160
fixation.ivt,13400,13540,140
fixation.ivt,13640,14140,500
fixation.ivt,14240,14380,140
fixation.ivt,14460,14600,140
fixation.ivt,14660,14860,200
fixation.ivt,14960,15120,160
fixation.ivt,15220,15340,120
fixation.ivt,15640,15840,200
fixation.ivt,16060,16160,100
fixation.ivt,16240,16380,140
fixation.ivt,16480,16580,100
fixation.ivt,16660,16860,200
fixation.ivt,16920,17240,320
fixation.ivt,17300,17580,280
fixation.ivt,17620,17720,100
fixation.ivt,17780,17920,140
fixation.ivt,18020,18200,180
fixation.ivt,18280,18520,240
fixation.ivt,18860,18980,120
fixation.ivt,19120,19400,280
fixation.ivt,19500,19600,100
fixation.ivt,19840,19980,140
fixation.ivt,20340,20500,160
fixation.ivt,20580,20840,260
fixation.ivt,20880,20980,100
fixation.ivt,21480,21600,120
fixation.ivt,25600,25880,280
fixation.ivt,26800,27060,260
fixation.ivt,29020,29140,120
fixation.ivt,29220,29680,460
fixation.ivt,120,1100,980
fixation.ivt,1220,1520,300
fixation.ivt,1620,1920,300
fixation.ivt,2000,2140,140
fixation.ivt,2200,2340,140
fixation.ivt,2420,2560,140
fixation.ivt,2660,2840,180
fixation.ivt,3000,3200,200
fixation.ivt,3640,3820,180
fixation.ivt,3880,4120,240
fixation.ivt,4200,4540,340
fixation.ivt,4620,4780,160
fixation.ivt,4840,4940,100
fixation.ivt,5100,5580,480
fixation.ivt,5680,5940,260
fixation.ivt,6040,6240,200
fixation.ivt,6320,6480,160
fixation.ivt,6540,7060,520
fixation.ivt,7360,7580,220
fixation.ivt,7700,7840,140
fixation.ivt,7920,8080,160
fixation.ivt,8400,8500,100
fixation.ivt,8600,8740,140
fixation.ivt,8820,8960,140
fixation.ivt,9060,9300,240
fixation.ivt,9400,9500,100
fixation.ivt,9580,9680,100
fixation.ivt,9820,9920,100
fixation.ivt,10160,10320,160
fixation.ivt,10680,10840,160
fixation.ivt,11260,11380,120
fixation.ivt,11460,11720,260
fixation.ivt,12000,12320,320
fixation.ivt,12540,12800,260
fixation.ivt,12900,13040,140
fixation.ivt,13140,13300,160
fixation.ivt,13400,13540,140
fixation.ivt,13640,14140,500
fixation.ivt,14240,14380,140
fixation.ivt,14460,14600,140
fixation.ivt,14660,14860,200
fixation.ivt,14960,15120,160
fixation.ivt,15220,15340,120
fixation.ivt,15640,15840,200
fixation.ivt,16060,16160,100
fixation.ivt,16240,16380,140
fixation.ivt,16480,16580,100
fixation.ivt,16660,16860,200
fixation.ivt,16920,17240,320
fixation.ivt,17300,17580,280
fixation.ivt,17620,17720,100
fixation.ivt,17780,17920,140
fixation.ivt,18020,18200,180
fixation.ivt,18280,18520,240
fixation.ivt,18860,18980,120
fixation.ivt,19120,19400,280
fixation.ivt,19500,19600,100
fixation.ivt,19840,19980,140
fixation.ivt,20340,20500,160
fixation.ivt,20580,20840,260
fixation.ivt,20880,20980,100
fixation.ivt,21480,21600,120
fixation.ivt,25600,25880,280
fixation.ivt,26800,27060,260
fixation.ivt,29020,29140,120
fixation.ivt,29220,29680,460
fixation.ivt,120,1100,980
fixation.ivt,1220,1520,300
fixation.ivt,1620,1920,300
fixation.ivt,2000,2140,140
fixation.ivt,2200,2340,140
fixation.ivt,2420,2560,140
fixation.ivt,2660,2840,180
fixation.ivt,3000,3200,200
fixation.ivt,3640,3820,180
fixation.ivt,3880,4120,240
fixation.ivt,4200,4540,340
fixation.ivt,4620,4780,160
fixation.ivt,4840,4940,100
fixation.ivt,5100,5580,480
fixation.ivt,5680,5940,260
fixation.ivt,6040,6240,200
fixation.ivt,6320,6480,160
fixation.ivt,6540,7060,520
fixation.ivt,7360,7580,220
fixation.ivt,7700,7840,140
fixation.ivt,7920,8080,160
fixation.ivt,8400,8500,100
fixation.ivt,8600,8740,140
fixation.ivt,8820,8960,140
fixation.ivt,9060,9300,240
fixation.ivt,9400,9500,100
fixation.ivt,9580,9680,100
fixation.ivt,9820,9920,100
fixation.ivt,10160,10320,160
fixation.ivt,10680,10840,160
fixation.ivt,11260,11380,120
fixation.ivt,11460,11720,260
fixation.ivt,12000,12320,320
fixation.ivt,12540,12800,260
fixation.ivt,12900,13040,140
fixation.ivt,13140,13300,160
fixation.ivt,13400,13540,140
fixation.ivt,13640,14140,500
fixation.ivt,14240,14380,140
fixation.ivt,14460,14600,140
fixation.ivt,14660,14860,200
fixation.ivt,14960,15120,160
fixation.ivt,15220,15340,120
fixation.ivt,15640,15840,200
fixation.ivt,16060,16160,100
fixation.ivt,16240,16380,140
fixation.ivt,16480,16580,100
fixation.ivt,16660,16860,200
fixation.ivt,16920,17240,320
fixation.ivt,17300,17580,280
fixation.ivt,17620,17720,100
fixation.ivt,17780,17920,140
fixation.ivt,18020,18200,180
fixation.ivt,18280,18520,240
fixation.ivt,18860,18980,120
fixation.ivt,19120,19400,280
fixation.ivt,19500,19600,100
fixation.ivt,19840,19980,140
fixation.ivt,20340,20500,160
fixation.ivt,20580,20840,260
fixation.ivt,20880,20980,100
fixation.ivt,21480,21600,120
fixation.ivt,25600,25880,280
fixation.ivt,26800,27060,260
fixation.ivt,29020,29140,120
fixation.ivt,29220,29680,460
fixation.ivt,120,1100,980
fixation.ivt,1220,1520,300
fixation.ivt,1620,1920,300
fixation.ivt,2000,2140,140
fixation.ivt,2200,2340,140
fixation.ivt,2420,2560,140
fixation.ivt,2660,2840,180
fixation.ivt,3000,3200,200
fixation.ivt,3640,3820,180
fixation.ivt,3880,4120,240
fixation.ivt,4200,4540,340
fixation.ivt,4620,4780,160
fixation.ivt,4840,4940,100
fixation.ivt,5100,5580,480
fixation.ivt,5680,5940,260
fixation.ivt,6040,6240,200
fixation.ivt,6320,6480,160
fixation.ivt,6540,7060,520
fixation.ivt,7360,7580,220
fixation.ivt,7700,7840,140
fixation.ivt,7920,8080,160
fixation.ivt,8400,8500,100
fixation.ivt,8600,8740,140
fixation.ivt,8820,8960,140
fixation.ivt,9060,9300,240
fixation.ivt,9400,9500,100
fixation.ivt,9580,9680,100
fixation.ivt,9820,9920,100
fixation.ivt,10160,10320,160
fixation.ivt,10680,10840,160
fixation.ivt,11260,11380,120
fixation.ivt,11460,11720,260
fixation.ivt,12000,12320,320
fixation.ivt,12540,12800,260
fixation.ivt,12900,13040,140
fixation.ivt,13140,13300,160
fixation.ivt,13400,13540,140
fixation.ivt,13640,14140,500
fixation.ivt,14240,14380,140
fixation.ivt,14460,14600,140
fixation.ivt,14660,14860,200
fixation.ivt,14960,15120,160
fixation.ivt,15220,15340,120
fixation.ivt,15640,15840,200
fixation.ivt,16060,16160,100
fixation.ivt,16240,16380,140
fixation.ivt,16480,16580,100
fixation.ivt,16660,16860,200
fixation.ivt,16920,17240,320
fixation.ivt,17300,17580,280
fixation.ivt,17620,17720,100
fixation.ivt,17780,17920,140
fixation.ivt,18020,18200,180
fixation.ivt,18280,18520,240
fixation.ivt,18860,18980,120
fixation.ivt,19120,19400,280
fixation.ivt,19500,19600,100
fixation.ivt,19840,19980,140
fixation.ivt,20340,20500,160
fixation.ivt,20580,20840,260
fixation.ivt,20880,20980,100
fixation.ivt,21480,21600,120
fixation.ivt,25600,25880,280
fixation.ivt,26800,27060,260
fixation.ivt,29020,29140,120
fixation.ivt,29220,29680,460
fixation.ivt,120,1100,980
fixation.ivt,1220,1520,300
fixation.ivt,1620,1920,300
fixation.ivt,2000,2140,140
fixation.ivt,2200,2340,140
fixation.ivt,2420,2560,140
fixation.ivt,2660,2840,180
fixation.ivt,3000,3200,200
fixation.ivt,3640,3820,180
fixation.ivt,3880,4120,240
fixation.ivt,4200,4540,340
fixation.ivt,4620,4780,160
fixation.ivt,4840,4940,100
fixation.ivt,5100,5580,480
fixation.ivt,5680,5940,260
fixation.ivt,6040,6240,200
fixation.ivt,6320,6480,160
fixation.ivt,6540,7060,520
fixation.ivt,7360,7580,220
fixation.ivt,7700,7840,140
fixation.ivt,7920,8080,160
fixation.ivt,8400,8500,100
fixation.ivt,8600,8740,140
fixation.ivt,8820,8960,140
fixation.ivt,9060,9300,240
fixation.ivt,9400,9500,100
fixation.ivt,9580,9680,100
fixation.ivt,9820,9920,100
fixation.ivt,10160,10320,160
fixation.ivt,10680,10840,160
fixation.ivt,11260,11380,120
fixation.ivt,11460,11720,260
fixation.ivt,12000,12320,320
fixation.ivt,12540,12800,260
fixation.ivt,12900,13040,140
fixation.ivt,13140,13300,160
fixation.ivt,13400,13540,140
fixation.ivt,13640,14140,500
fixation.ivt,14240,14380,140
fixation.ivt,14460,14600,140
fixation.ivt,14660,14860,200
fixation.ivt,14960,15120,160
fixation.ivt,15220,15340,120
fixation.ivt,15640,15840,200
fixation.ivt,16060,16160,100
fixation.ivt,16240,16380,140
fixation.ivt,16480,16580,100
fixation.ivt,16660,16860,200
fixation.ivt,16920,17240,320
fixation.ivt,17300,17580,280
fixation.ivt,17620,17720,100
fixation.ivt,17780,17920,140
fixation.ivt,18020,18200,180
fixation.ivt,18280,18520,240
fixation.ivt,18860,18980,120
fixation.ivt,19120,19400,280
fixation.ivt,19500,19600,100
fixation.ivt,19840,19980,140
fixation.ivt,20340,20500,160
fixation.ivt,20580,20840,260
fixation.ivt,20880,20980,100
fixation.ivt,21480,21600,120
fixation.ivt,25600,25880,280
fixation.ivt,26800,27060,260
fixation.ivt,29020,29140,120
fixation.ivt,29220,29680,460
fixation.ivt,120,1100,980
fixation.ivt,1220,1520,300
fixation.ivt,1620,1920,300
fixation.ivt,2000,2140,140
fixation.ivt,2200,2340,140
fixation.ivt,2420,2560,140
fixation.ivt,2660,2840,180
fixation.ivt,3000,3200,200
fixation.ivt,3640,3820,180
fixation.ivt,3880,4120,240
fixation.ivt,4200,4540,340
fixation.ivt,4620,4780,160
fixation.ivt,4840,4940,100
fixation.ivt,5100,5580,480
fixation.ivt,5680,5940,260
fixation.ivt,6040,6240,200
fixation.ivt,6320,6480,160
fixation.ivt,6540,7060,520
fixation.ivt,7360,7580,220
fixation.ivt,7700,7840,140
fixation.ivt,7920,8080,160
fixation.ivt,8400,8500,100
fixation.ivt,8600,8740,140
fixation.ivt,8820,8960,140
fixation.ivt,9060,9300,240
fixation.ivt,9400,9500,100
fixation.ivt,9580,9680,100
fixation.ivt,9820,9920,100
fixation.ivt,10160,10320,160
fixation.ivt,10680,10840,160
fixation.ivt,11260,11380,120
fixation.ivt,11460,11720,260
fixation.ivt,12000,12320,320
fixation.ivt,12540,12800,260
fixation.ivt,12900,13040,140
fixation.ivt,13140,13300,160
fixation.ivt,13400,13540,140
fixation.ivt,13640,14140,500
fixation.ivt,14240,14380,140
fixation.ivt,14460,14600,140
fixation.ivt,14660,14860,200
fixation.ivt,14960,15120,160
fixation.ivt,15220,15340,120
fixation.ivt,15640,15840,200
fixation.ivt,16060,16160,100
fixation.ivt,16240,16380,140
fixation.ivt,16480,16580,100
fixation.ivt,16660,16860,200
fixation.ivt,16920,17240,320
fixation.ivt,17300,17580,280
fixation.ivt,17620,17720,100
fixation.ivt,17780,17920,140
fixation.ivt,18020,18200,180
fixation.ivt,18280,18520,240
fixation.ivt,18860,18980,120
fixation.ivt,19120,19400,280
fixation.ivt,19500,19600,100
fixation.ivt,19840,19980,140
fixation.ivt,20340,20500,160
fixation.ivt,20580,20840,260
fixation.ivt,20880,20980,100
fixation.ivt,21480,21600,120
fixation.ivt,25600,25880,280
fixation.ivt,26800,27060,260
fixation.ivt,29020,29140,120
fixation.ivt,29220,29680,460
fixation.ivt,120,1100,980
fixation.ivt,1220,1520,300
fixation.ivt,1620,1920,300
fixation.ivt,2000,2140,140
fixation.ivt,2200,2340,140
fixation.ivt,2420,2560,140
fixation.ivt,2660,2840,180
fixation.ivt,3000,3200,200
fixation.ivt,3640,3820,180
fixation.ivt,3880,4120,240
fixation.ivt,4200,4540,340
fixation.ivt,4620,4780,160
fixation.ivt,4840,4940,100
fixation.ivt,5100,5580,480
fixation.ivt,5680,5940,260
fixation.ivt,6040,6240,200
fixation.ivt,6320,6480,160
fixation.ivt,6540,7060,520
fixation.ivt,7360,7580,220
fixation.ivt,7700,7840,140
fixation.ivt,7920,8080,160
fixation.ivt,8400,8500,100
fixation.ivt,8600,8740,140
fixation.ivt,8820,8960,140
fixation.ivt,9060,9300,240
fixation.ivt,9400,9500,100
fixation.ivt,9580,9680,100
fixation.ivt,9820,9920,100
fixation.ivt,10160,10320,160
fixation.ivt,10680,10840,160
fixation.ivt,11260,11380,120
fixation.ivt,11460,11720,260
fixation.ivt,12000,12320,320
fixation.ivt,12540,12800,260
fixation.ivt,12900,13040,140
fixation.ivt,13140,13300,160
fixation.ivt,13400,13540,140
fixation.ivt,13640,14140,500
fixation.ivt,14240,14380,140
fixation.ivt,14460,14600,140
fixation.ivt,14660,14860,200
fixation.ivt,14960,15120,160
fixation.ivt,15220,15340,120
fixation.ivt,15640,15840,200
fixation.ivt,16060,16160,100
fixation.ivt,16240,16380,140
fixation.ivt,16480,16580,100
fixation.ivt,16660,16860,200
fixation.ivt,16920,17240,320
fixation.ivt,17300,17580,280
fixation.ivt,17620,17720,100
fixation.ivt,17780,17920,140
fixation.ivt,18020,18200,180
fixation.ivt,18280,18520,240
fixation.ivt,18860,18980,120
fixation.ivt,19120,19400,280
fixation.ivt,19500,19600,100
fixation.ivt,19840,19980,140
fixation.ivt,20340,20500,160
fixation.ivt,20580,20840,260
fixation.ivt,20880,20980,100
fixation.ivt,21480,21600,120
fixation.ivt,25600,25880,280
fixation.ivt,26800,27060,260
fixation.ivt,29020,29140,120
fixation.ivt,29220,29680,460
fixation.ivt,120,1100,980
fixation.ivt,1220,1520,300
fixation.ivt,1620,1920,300
fixation.ivt,2000,2140,140
fixation.ivt,2200,2340,140
fixation.ivt,2420,2560,140
fixation.ivt,2660,2840,180
fixation.ivt,3000,3200,200
fixation.ivt,3640,3820,180
fixation.ivt,3880,4120,240
fixation.ivt,4200,4540,340
fixation.ivt,4620,4780,160
fixation.ivt,4840,4940,100
fixation.ivt,5100,5580,480
fixation.ivt,5680,5940,260
fixation.ivt,6040,6240,200
