name,onset,offset,duration
fixation.ivt,22360,22460,100
fixation.ivt,22540,22980,440
fixation.ivt,23680,24140,460
fixation.ivt,24780,25040,260
fixation.ivt,25420,25820,400
fixation.ivt,26920,27420,500
fixation.ivt,27500,27860,360
fixation.ivt,28880,29400,520
fixation.ivt,29480,29580,100
fixation.ivt,29660,29920,260
fixation.ivt,30340,30460,120
fixation.ivt,30580,30840,260
fixation.ivt,30900,31160,260
fixation.ivt,31880,32440,560
fixation.ivt,32600,32740,140
fixation.ivt,32860,33160,300
fixation.ivt,33840,34160,320
fixation.ivt,35040,35300,260
fixation.ivt,35640,36580,940
fixation.ivt,36900,37040,140
fixation.ivt,37340,37560,220
fixation.ivt,39160,39780,620
fixation.ivt,40,260,220
fixation.ivt,380,760,380
fixation.ivt,860,1020,160
fixation.ivt,1300,1420,120
fixation.ivt,1860,1960,100
fixation.ivt,2080,2280,200
fixation.ivt,2380,2580,200
fixation.ivt,3020,3140,120
fixation.ivt,3560,3660,100
fixation.ivt,3780,4040,260
fixation.ivt,4160,4380,220
fixation.ivt,4500,4740,240
fixation.ivt,5000,5120,120
fixation.ivt,5220,5400,180
fixation.ivt,5500,5680,180
fixation.ivt,5800,5980,180
fixation.ivt,6040,6320,280
fixation.ivt,6600,6760,160
fixation.ivt,6860,6960,100
fixation.ivt,7200,7360,160
fixation.ivt,7620,7840,220
fixation.ivt,8320,8440,120
fixation.ivt,8580,8800,220
fixation.ivt,8900,9000,100
fixation.ivt,9100,9220,120
fixation.ivt,9500,9600,100
fixation.ivt,10100,10200,100
fixation.ivt,10320,10440,120
fixation.ivt,10540,10680,140
fixation.ivt,10960,11120,160
fixation.ivt,11380,11480,100
fixation.ivt,11740,11880,140
fixation.ivt,11980,12140,160
fixation.ivt,12240,12380,140
fixation.ivt,12660,13120,460
fixation.ivt,13380,13600,220
fixation.ivt,13840,13940,100
fixation.ivt,14380,14500,120
fixation.ivt,14760,14960,200
fixation.ivt,15020,15140,120
fixation.ivt,16160,16500,340
fixation.ivt,16760,16960,200
fixation.ivt,17060,17380,320
fixation.ivt,17480,17600,120
fixation.ivt,17680,17820,140
fixation.ivt,18580,18680,100
fixation.ivt,18900,19180,280
fixation.ivt,19560,19660,100
fixation.ivt,19780,20800,1020
fixation.ivt,21100,21220,120
fixation.ivt,21360,21460,100
fixation.ivt,21640,22240,600
fixation.ivt,22360,22460,100
fixation.ivt,22540,22980,440
fixation.ivt,23680,24140,460
fixation.ivt,24780,25040,260
fixation.ivt,25420,25820,400
fixation.ivt,26920,27420,500
fixation.ivt,27500,27860,360
fixation.ivt,28880,29400,520
fixation.ivt,29480,29580,100
fixation.ivt,29660,29920,260
fixation.ivt,30340,30460,120
fixation.ivt,30580,30840,260
fixation.ivt,30900,31160,260
fixation.ivt,31880,32440,560
fixation.ivt,32600,32740,140
fixation.ivt,32860,33160,300
fixation.ivt,33840,34160,320
fixation.ivt,35040,35300,260
fixation.ivt,35640,36580,940
fixation.ivt,36900,37040,140
fixation.ivt,37340,37560,220
fixation.ivt,39160,39780,620
fixation.ivt,40,260,220
fixation.ivt,380,760,380
fixation.ivt,860,1020,160
fixation.ivt,1300,1420,120
fixation.ivt,1860,1960,100
fixation.ivt,2080,2280,200
fixation.ivt,2380,2580,200
fixation.ivt,3020,3140,120
fixation.ivt,3560,3660,100
fixation.ivt,3780,4040,260
fixation.ivt,4160,4380,220
fixation.ivt,4500,4740,240
fixation.ivt,5000,5120,120
fixation.ivt,5220,5400,180
fixation.ivt,5500,5680,180
fixation.ivt,5800,5980,180
fixation.ivt,6040,6320,280
fixation.ivt,6600,6760,160
fixation.ivt,6860,6960,100
fixation.ivt,7200,7360,160
fixation.ivt,7620,7840,220
fixation.ivt,8320,8440,120
fixation.ivt,8580,8800,220
fixation.ivt,8900,9000,100
fixation.ivt,9100,9220,120
fixation.ivt,9500,9600,100
fixation.ivt,10100,10200,100
fixation.ivt,10320,10440,120
fixation.ivt,10540,10680,140
fixation.ivt,10960,11120,160
fixation.ivt,11380,11480,100
fixation.ivt,11740,11880,140
fixation.ivt,11980,12140,160
fixation.ivt,12240,12380,140
fixation.ivt,12660,13120,460
fixation.ivt,13380,13600,220
fixation.ivt,13840,13940,100
fixation.ivt,14380,14500,120
fixation.ivt,14760,14960,200
fixation.ivt,15020,15140,120
fixation.ivt,16160,16500,340
fixation.ivt,16760,16960,200
fixation.ivt,17060,17380,320
fixation.ivt,17480,17600,120
fixation.ivt,17680,17820,140
fixation.ivt,18580,18680,100
fixation.ivt,18900,19180,280
fixation.ivt,19560,19660,100
fixation.ivt,19780,20800,1020
fixation.ivt,21100,21220,120
fixation.ivt,21360,21460,100
fixation.ivt,21640,22240,600
fixation.ivt,22360,22460,100
fixation.ivt,22540,22980,440
fixation.ivt,23680,24140,460
fixation.ivt,24780,25040,260
fixation.ivt,25420,25820,400
fixation.ivt,26920,27420,500
fixation.ivt,27500,27860,360
fixation.ivt,28880,29400,520
fixation.ivt,29480,29580,100
fixation.ivt,29660,29920,260
fixation.ivt,30340,30460,120
fixation.ivt,30580,30840,260
fixation.ivt,30900,31160,260
fixation.ivt,31880,32440,560
fixation.ivt,32600,32740,140
fixation.ivt,32860,33160,300
fixation.ivt,33840,34160,320
fixation.ivt,35040,35300,260
fixation.ivt,35640,36580,940
fixation.ivt,36900,37040,140
fixation.ivt,37340,37560,220
fixation.ivt,39160,39780,620
fixation.ivt,40,260,220
fixation.ivt,380,760,380
fixation.ivt,860,1020,160
fixation.ivt,1300,1420,120
fixation.ivt,1860,1960,100
fixation.ivt,2080,2280,200
fixation.ivt,2380,2580,200
fixation.ivt,3020,3140,120
fixation.ivt,3560,3660,100
fixation.ivt,3780,4040,260
fixation.ivt,4160,4380,220
fixation.ivt,4500,4740,240
fixation.ivt,5000,5120,120
fixation.ivt,5220,5400,180
fixation.ivt,5500,5680,180
fixation.ivt,5800,5980,180
fixation.ivt,6040,6320,280
fixation.ivt,6600,6760,160
fixation.ivt,6860,6960,100
fixation.ivt,7200,7360,160
fixation.ivt,7620,7840,220
fixation.ivt,8320,8440,120
fixation.ivt,8580,8800,220
fixation.ivt,8900,9000,100
fixation.ivt,9100,9220,120
fixation.ivt,9500,9600,100
fixation.ivt,10100,10200,100
fixation.ivt,10320,10440,120
fixation.ivt,10540,10680,140
fixation.ivt,10960,11120,160
fixation.ivt,11380,11480,100
fixation.ivt,11740,11880,140
fixation.ivt,11980,12140,160
fixation.ivt,12240,12380,140
fixation.ivt,12660,13120,460
fixation.ivt,13380,13600,220
fixation.ivt,13840,13940,100
fixation.ivt,14380,14500,120
fixation.ivt,14760,14960,200
fixation.ivt,15020,15140,120
fixation.ivt,16160,16500,340
fixation.ivt,16760,16960,200
fixation.ivt,17060,17380,320
fixation.ivt,17480,17600,120
fixation.ivt,17680,17820,140
fixation.ivt,18580,18680,100
fixation.ivt,18900,19180,280
fixation.ivt,19560,19660,100
fixation.ivt,19780,20800,1020
fixation.ivt,21100,21220,120
fixation.ivt,21360,21460,100
fixation.ivt,21640,22240,600
fixation.ivt,22360,22460,100
fixation.ivt,22540,22980,440
fixation.ivt,23680,24140,460
fixation.ivt,24780,25040,260
fixation.ivt,25420,25820,400
fixation.ivt,26920,27420,500
fixation.ivt,27500,27860,360
fixation.ivt,28880,29400,520
fixation.ivt,29480,29580,100
fixation.ivt,29660,29920,260
fixation.ivt,30340,30460,120
fixation.ivt,30580,30840,260
fixation.ivt,30900,31160,260
fixation.ivt,31880,32440,560
fixation.ivt,32600,32740,140
fixation.ivt,32860,33160,300
fixation.ivt,33840,34160,320
fixation.ivt,35040,35300,260
fixation.ivt,35640,36580,940
fixation.ivt,36900,37040,140
fixation.ivt,37340,37560,220
fixation.ivt,39160,39780,620
fixation.ivt,40,260,220
fixation.ivt,380,760,380
fixation.ivt,860,1020,160
fixation.ivt,1300,1420,120
fixation.ivt,1860,1960,100
fixation.ivt,2080,2280,200
fixation.ivt,2380,2580,200
fixation.ivt,3020,3140,120
fixation.ivt,3560,3660,100
fixation.ivt,3780,4040,260
fixation.ivt,4160,4380,220
fixation.ivt,4500,4740,240
fixation.ivt,5000,5120,120
fixation.ivt,5220,5400,180
fixation.ivt,5500,5680,180
fixation.ivt,5800,5980,180
fixation.ivt,6040,6320,280
fixation.ivt,6600,6760,160
fixation.ivt,6860,6960,100
fixation.ivt,7200,7360,160
fixation.ivt,7620,7840,220
fixation.ivt,8320,8440,120
fixation.ivt,8580,8800,220
fixation.ivt,8900,9000,100
fixation.ivt,9100,9220,120
fixation.ivt,9500,9600,100
fixation.ivt,10100,10200,100
fixation.ivt,10320,10440,120
fixation.ivt,10540,10680,140
fixation.ivt,10960,11120,160
fixation.ivt,11380,11480,100
fixation.ivt,11740,11880,140
fixation.ivt,11980,12140,160
fixation.ivt,12240,12380,140
fixation.ivt,12660,13120,460
fixation.ivt,13380,13600,220
fixation.ivt,13840,13940,100
fixation.ivt,14380,14500,120
fixation.ivt,14760,14960,200
fixation.ivt,15020,15140,120
fixation.ivt,16160,16500,340
fixation.ivt,16760,16960,200
fixation.ivt,17060,17380,320
fixation.ivt,17480,17600,120
fixation.ivt,17680,17820,140
fixation.ivt,18580,18680,100
fixation.ivt,18900,19180,280
fixation.ivt,19560,19660,100
fixation.ivt,19780,20800,1020
fixation.ivt,21100,21220,120
fixation.ivt,21360,21460,100
fixation.ivt,21640,22240,600
fixation.ivt,22360,22460,100
fixation.ivt,22540,22980,440
fixation.ivt,23680,24140,460
fixation.ivt,24780,25040,260
fixation.ivt,25420,25820,400
fixation.ivt,26920,27420,500
fixation.ivt,27500,27860,360
fixation.ivt,28880,29400,520
fixation.ivt,29480,29580,100
fixation.ivt,29660,29920,260
fixation.ivt,30340,30460,120
fixation.ivt,30580,30840,260
fixation.ivt,30900,31160,260
fixation.ivt,31880,32440,560
fixation.ivt,32600,32740,140
fixation.ivt,32860,33160,300
fixation.ivt,33840,34160,320
fixation.ivt,35040,35300,260
fixation.ivt,35640,36580,940
fixation.ivt,36900,37040,140
fixation.ivt,37340,37560,220
fixation.ivt,39160,39780,620
fixation.ivt,40,260,220
fixation.ivt,380,760,380
fixation.ivt,860,1020,160
fixation.ivt,1300,1420,120
fixation.ivt,1860,1960,100
fixation.ivt,2080,2280,200
fixation.ivt,2380,2580,200
fixation.ivt,3020,3140,120
fixation.ivt,3560,3660,100
fixation.ivt,3780,4040,260
fixation.ivt,4160,4380,220
fixation.ivt,4500,4740,240
fixation.ivt,5000,5120,120
fixation.ivt,5220,5400,180
fixation.ivt,5500,5680,180
fixation.ivt,5800,5980,180
fixation.ivt,6040,6320,280
fixation.ivt,6600,6760,160
fixation.ivt,6860,6960,100
fixation.ivt,7200,7360,160
fixation.ivt,7620,7840,220
fixation.ivt,8320,8440,120
fixation.ivt,8580,8800,220
fixation.ivt,8900,9000,100
fixation.ivt,9100,9220,120
fixation.ivt,9500,9600,100
fixation.ivt,10100,10200,100
fixation.ivt,10320,10440,120
fixation.ivt,10540,10680,140
fixation.ivt,10960,11120,160
fixation.ivt,11380,11480,100
fixation.ivt,11740,11880,140
fixation.ivt,11980,12140,160
fixation.ivt,12240,12380,140
fixation.ivt,12660,13120,460
fixation.ivt,13380,13600,220
fixation.ivt,13840,13940,100
fixation.ivt,14380,14500,120
fixation.ivt,14760,14960,200
fixation.ivt,15020,15140,120
fixation.ivt,16160,16500,340
fixation.ivt,16760,16960,200
fixation.ivt,17060,17380,320
fixation.ivt,17480,17600,120
fixation.ivt,17680,17820,140
fixation.ivt,18580,18680,100
fixation.ivt,18900,19180,280
fixation.ivt,19560,19660,100
fixation.ivt,19780,20800,1020
fixation.ivt,21100,21220,120
fixation.ivt,21360,21460,100
fixation.ivt,21640,22240,600
fixation.ivt,22360,22460,100
fixation.ivt,22540,22980,440
fixation.ivt,23680,24140,460
fixation.ivt,24780,25040,260
fixation.ivt,25420,25820,400
fixation.ivt,26920,27420,500
fixation.ivt,27500,27860,360
fixation.ivt,28880,29400,520
fixation.ivt,29480,29580,100
fixation.ivt,29660,29920,260
fixation.ivt,30340,30460,120
fixation.ivt,30580,30840,260
fixation.ivt,30900,31160,260
fixation.ivt,31880,32440,560
fixation.ivt,32600,32740,140
fixation.ivt,32860,33160,300
fixation.ivt,33840,34160,320
fixation.ivt,35040,35300,260
fixation.ivt,35640,36580,940
fixation.ivt,36900,37040,140
fixation.ivt,37340,37560,220
fixation.ivt,39160,39780,620
fixation.ivt,40,260,220
fixation.ivt,380,760,380
fixation.ivt,860,1020,160
fixation.ivt,1300,1420,120
fixation.ivt,1860,1960,100
fixation.ivt,2080,2280,200
fixation.ivt,2380,2580,200
fixation.ivt,3020,3140,120
fixation.ivt,3560,3660,100
fixation.ivt,3780,4040,260
fixation.ivt,4160,4380,220
fixation.ivt,4500,4740,240
fixation.ivt,5000,5120,120
fixation.ivt,5220,5400,180
fixation.ivt,5500,5680,180
fixation.ivt,5800,5980,180
fixation.ivt,6040,6320,280
fixation.ivt,6600,6760,160
fixation.ivt,6860,6960,100
fixation.ivt,7200,7360,160
fixation.ivt,7620,7840,220
fixation.ivt,8320,8440,120
fixation.ivt,8580,8800,220
fixation.ivt,8900,9000,100
fixation.ivt,9100,9220,120
fixation.ivt,9500,9600,100
fixation.ivt,10100,10200,100
fixation.ivt,10320,10440,120
fixation.ivt,10540,10680,140
fixation.ivt,10960,11120,160
fixation.ivt,11380,11480,100
fixation.ivt,11740,11880,140
fixation.ivt,11980,12140,160
fixation.ivt,12240,12380,140
fixation.ivt,12660,13120,460
fixation.ivt,13380,13600,220
fixation.ivt,13840,13940,100
fixation.ivt,14380,14500,120
fixation.ivt,14760,14960,200
fixation.ivt,15020,15140,120
fixation.ivt,16160,16500,340
fixation.ivt,16760,16960,200
fixation.ivt,17060,17380,320
fixation.ivt,17480,17600,120
fixation.ivt,17680,17820,140
fixation.ivt,18580,18680,100
fixation.ivt,18900,19180,280
fixation.ivt,19560,19660,100
fixation.ivt,19780,20800,1020
fixation.ivt,21100,21220,120
fixation.ivt,21360,21460,100
fixation.ivt,21640,22240,600
fixation.ivt,22360,22460,100
fixation.ivt,22540,22980,440
fixation.ivt,23680,24140,460
fixation.ivt,24780,25040,260
fixation.ivt,25420,25820,400
fixation.ivt,26920,27420,500
fixation.ivt,27500,27860,360
fixation.ivt,28880,29400,520
fixation.ivt,29480,29580,100
fixation.ivt,29660,29920,260
fixation.ivt,30340,30460,120
fixation.ivt,30580,30840,260
fixation.ivt,30900,31160,260
fixation.ivt,31880,32440,560
fixation.ivt,32600,32740,140
fixation.ivt,32860,33160,300
fixation.ivt,33840,34160,320
fixation.ivt,35040,35300,260
fixation.ivt,35640,36580,940
fixation.ivt,36900,37040,140
fixation.ivt,37340,37560,220
fixation.ivt,39160,39780,620
fixation.ivt,40,260,220
fixation.ivt,380,760,380
fixation.ivt,860,1020,160
fixation.ivt,1300,1420,120
fixation.ivt,1860,1960,100
fixation.ivt,2080,2280,200
fixation.ivt,2380,2580,200
fixation.ivt,3020,3140,120
fixation.ivt,3560,3660,100
fixation.ivt,3780,4040,260
fixation.ivt,4160,4380,220
fixation.ivt,4500,4740,240
fixation.ivt,5000,5120,120
fixation.ivt,5220,5400,180
fixation.ivt,5500,5680,180
fixation.ivt,5800,5980,180
fixation.ivt,6040,6320,280
fixation.ivt,6600,6760,160
fixation.ivt,6860,6960,100
fixation.ivt,7200,7360,160
fixation.ivt,7620,7840,220
fixation.ivt,8320,8440,120
fixation.ivt,8580,8800,220
fixation.ivt,8900,9000,100
fixation.ivt,9100,9220,120
fixation.ivt,9500,9600,100
fixation.ivt,10100,10200,100
fixation.ivt,10320,10440,120
fixation.ivt,10540,10680,140
fixation.ivt,10960,11120,160
fixation.ivt,11380,11480,100
fixation.ivt,11740,11880,140
fixation.ivt,11980,12140,160
fixation.ivt,12240,12380,140
fixation.ivt,12660,13120,460
fixation.ivt,13380,13600,220
fixation.ivt,13840,13940,100
fixation.ivt,14380,14500,120
fixation.ivt,14760,14960,200
fixation.ivt,15020,15140,120
fixation.ivt,16160,16500,340
fixation.ivt,16760,16960,200
fixation.ivt,17060,17380,320
fixation.ivt,17480,17600,120
fixation.ivt,17680,17820,140
fixation.ivt,18580,18680,100
fixation.ivt,18900,19180,280
fixation.ivt,19560,19660,100
fixation.ivt,19780,20800,1020
fixation.ivt,21100,21220,120
fixation.ivt,21360,21460,100
fixation.ivt,21640,22240,600
fixation.ivt,22360,22460,100
fixation.ivt,22540,22980,440
fixation.ivt,23680,24140,460
fixation.ivt,24780,25040,260
fixation.ivt,25420,25820,400
fixation.ivt,26920,27420,500
fixation.ivt,27500,27860,360
fixation.ivt,28880,29400,520
fixation.ivt,29480,29580,100
fixation.ivt,29660,29920,260
fixation.ivt,30340,30460,120
fixation.ivt,30580,30840,260
fixation.ivt,30900,31160,260
fixation.ivt,31880,32440,560
fixation.ivt,32600,32740,140
fixation.ivt,32860,33160,300
fixation.ivt,33840,34160,320
fixation.ivt,35040,35300,260
fixation.ivt,35640,36580,940
fixation.ivt,36900,37040,140
fixation.ivt,37340,37560,220
fixation.ivt,39160,39780,620
fixation.ivt,40,260,220
fixation.ivt,380,760,380
fixation.ivt,860,1020,160
fixation.ivt,1300,1420,120
fixation.ivt,1860,1960,100
fixation.ivt,2080,2280,200
fixation.ivt,2380,2580,200
fixation.ivt,3020,3140,120
fixation.ivt,3560,3660,100
fixation.ivt,3780,4040,260
fixation.ivt,4160,4380,220
fixation.ivt,4500,4740,240
fixation.ivt,5000,5120,120
fixation.ivt,5220,5400,180
fixation.ivt,5500,5680,180
fixation.ivt,5800,5980,180
fixation.ivt,6040,6320,280
fixation.ivt,6600,6760,160
fixation.ivt,6860,6960,100
fixation.ivt,7200,7360,160
fixation.ivt,7620,7840,220
fixation.ivt,8320,8440,120
fixation.ivt,8580,8800,220
fixation.ivt,8900,9000,100
fixation.ivt,9100,9220,120
fixation.ivt,9500,9600,100
fixation.ivt,10100,10200,100
fixation.ivt,10320,10440,120
fixation.ivt,10540,10680,140
fixation.ivt,10960,11120,160
fixation.ivt,11380,11480,100
fixation.ivt,11740,11880,140
fixation.ivt,11980,12140,160
fixation.ivt,12240,12380,140
fixation.ivt,12660,13120,460
fixation.ivt,13380,13600,220
fixation.ivt,13840,13940,100
fixation.ivt,14380,14500,120
fixation.ivt,14760,14960,200
fixation.ivt,15020,15140,120
fixation.ivt,16160,16500,340
fixation.ivt,16760,16960,200
fixation.ivt,17060,17380,320
fixation.ivt,17480,17600,120
fixation.ivt,17680,17820,140
fixation.ivt,18580,18680,100
fixation.ivt,18900,19180,280
fixation.ivt,19560,19660,100
fixation.ivt,19780,20800,1020
fixation.ivt,21100,21220,120
fixation.ivt,21360,21460,100
fixation.ivt,21640,22240,600
fixation.ivt,22360,22460,100
fixation.ivt,22540,22980,440
fixation.ivt,23680,24140,460
fixation.ivt,24780,25040,260
fixation.ivt,25420,25820,400
fixation.ivt,26920,27420,500
fixation.ivt,27500,27860,360
fixation.ivt,28880,29400,520
fixation.ivt,29480,29580,100
fixation.ivt,29660,29920,260
fixation.ivt,30340,30460,120
fixation.ivt,30580,30840,260
fixation.ivt,30900,31160,260
fixation.ivt,31880,32440,560
fixation.ivt,32600,32740,140
fixation.ivt,32860,33160,300
fixation.ivt,33840,34160,320
fixation.ivt,35040,35300,260
fixation.ivt,35640,36580,940
fixation.ivt,36900,37040,140
fixation.ivt,37340,37560,220
fixation.ivt,39160,39780,620
fixation.ivt,40,260,220
fixation.ivt,380,760,380
fixation.ivt,860,1020,160
fixation.ivt,1300,1420,120
fixation.ivt,1860,1960,100
fixation.ivt,2080,2280,200
fixation.ivt,2380,2580,200
fixation.ivt,3020,3140,120
fixation.ivt,3560,3660,100
fixation.ivt,3780,4040,260
fixation.ivt,4160,4380,220
fixation.ivt,4500,4740,240
fixation.ivt,5000,5120,120
fixation.ivt,5220,5400,180
fixation.ivt,5500,5680,180
fixation.ivt,5800,5980,180
fixation.ivt,6040,6320,280
fixation.ivt,6600,6760,160
fixation.ivt,6860,6960,100
fixation.ivt,7200,7360,160
fixation.ivt,7620,7840,220
fixation.ivt,8320,8440,120
fixation.ivt,8580,8800,220
fixation.ivt,8900,9000,100
fixation.ivt,9100,9220,120
fixation.ivt,9500,9600,100
fixation.ivt,10100,10200,100
fixation.ivt,10320,10440,120
fixation.ivt,10540,10680,140
fixation.ivt,10960,11120,160
fixation.ivt,11380,11480,100
fixation.ivt,11740,11880,140
fixation.ivt,11980,12140,160
fixation.ivt,12240,12380,140
fixation.ivt,12660,13120,460
fixation.ivt,13380,13600,220
fixation.ivt,13840,13940,100
fixation.ivt,14380,14500,120
fixation.ivt,14760,14960,200
fixation.ivt,15020,15140,120
fixation.ivt,16160,16500,340
fixation.ivt,16760,16960,200
fixation.ivt,17060,17380,320
fixation.ivt,17480,17600,120
fixation.ivt,17680,17820,140
fixation.ivt,18580,18680,100
fixation.ivt,18900,19180,280
fixation.ivt,19560,19660,100
fixation.ivt,19780,20800,1020
fixation.ivt,21100,21220,120
fixation.ivt,21360,21460,100
fixation.ivt,21640,22240,600
fixation.ivt,22360,22460,100
fixation.ivt,22540,22980,440
fixation.ivt,23680,24140,460
fixation.ivt,24780,25040,260
fixation.ivt,25420,25820,400
fixation.ivt,26920,27420,500
fixation.ivt,27500,27860,360
fixation.ivt,28880,29400,520
fixation.ivt,29480,29580,100
fixation.ivt,29660,29920,260
