name,onset,offset,duration
fixation.ivt,2380,2760,380
fixation.ivt,2820,2980,160
fixation.ivt,3220,3500,280
fixation.ivt,3560,3680,120
fixation.ivt,3780,4320,540
fixation.ivt,4460,4560,100
fixation.ivt,4600,4860,260
fixation.ivt,4960,5260,300
fixation.ivt,5340,5440,100
fixation.ivt,5540,5700,160
fixation.ivt,5800,6100,300
fixation.ivt,6180,6280,100
fixation.ivt,6380,6520,140
fixation.ivt,6580,6700,120
fixation.ivt,6800,7460,660
fixation.ivt,7520,7660,140
fixation.ivt,7960,8100,140
fixation.ivt,8180,8320,140
fixation.ivt,8420,8800,380
fixation.ivt,8860,9280,420
fixation.ivt,9380,9780,400
fixation.ivt,9880,10080,200
fixation.ivt,10140,11340,1200
fixation.ivt,11600,11800,200
fixation.ivt,11880,12020,140
fixation.ivt,12080,12840,760
fixation.ivt,13120,13260,140
fixation.ivt,13340,13600,260
fixation.ivt,13680,14360,680
fixation.ivt,14400,15300,900
fixation.ivt,15340,15560,220
fixation.ivt,15640,15760,120
fixation.ivt,17500,17640,140
fixation.ivt,18080,18420,340
fixation.ivt,18780,18940,160
fixation.ivt,19040,19920,880
fixation.ivt,20040,20420,380
fixation.ivt,20560,21040,480
fixation.ivt,21140,22040,900
fixation.ivt,22140,22260,120
fixation.ivt,22840,22960,120
fixation.ivt,23040,23360,320
fixation.ivt,23500,24000,500
fixation.ivt,24100,24680,580
fixation.ivt,24760,24900,140
fixation.ivt,25000,28020,3020
fixation.ivt,28880,29080,200
fixation.ivt,29580,33060,3480
fixation.ivt,33540,34420,880
fixation.ivt,34520,34740,220
fixation.ivt,34840,36800,1960
fixation.ivt,37440,38880,1440
fixation.ivt,38980,39260,280
fixation.ivt,39360,39940,580
fixation.ivt,40,520,480
fixation.ivt,640,820,180
fixation.ivt,940,1180,240
fixation.ivt,1280,1380,100
fixation.ivt,1480,1600,120
fixation.ivt,1700,1880,180
fixation.ivt,1980,2080,100
fixation.ivt,2160,2280,120
fixation.ivt,2380,2760,380
fixation.ivt,2820,2980,160
fixation.ivt,3220,3500,280
fixation.ivt,3560,3680,120
fixation.ivt,3780,4320,540
fixation.ivt,4460,4560,100
fixation.ivt,4600,4860,260
fixation.ivt,4960,5260,300
fixation.ivt,5340,5440,100
fixation.ivt,5540,5700,160
fixation.ivt,5800,6100,300
fixation.ivt,6180,6280,100
fixation.ivt,6380,6520,140
fixation.ivt,6580,6700,120
fixation.ivt,6800,7460,660
fixation.ivt,7520,7660,140
fixation.ivt,7960,8100,140
fixation.ivt,8180,8320,140
fixation.ivt,8420,8800,380
fixation.ivt,8860,9280,420
fixation.ivt,9380,9780,400
fixation.ivt,9880,10080,200
fixation.ivt,10140,11340,1200
fixation.ivt,11600,11800,200
fixation.ivt,11880,12020,140
fixation.ivt,12080,12840,760
fixation.ivt,13120,13260,140
fixation.ivt,13340,13600,260
fixation.ivt,13680,14360,680
fixation.ivt,14400,15300,900
fixation.ivt,15340,15560,220
fixation.ivt,15640,15760,120
fixation.ivt,17500,17640,140
fixation.ivt,18080,18420,340
fixation.ivt,18780,18940,160
fixation.ivt,19040,19920,880
fixation.ivt,20040,20420,380
fixation.ivt,20560,21040,480
fixation.ivt,21140,22040,900
fixation.ivt,22140,22260,120
fixation.ivt,22840,22960,120
fixation.ivt,23040,23360,320
fixation.ivt,23500,24000,500
fixation.ivt,24100,24680,580
fixation.ivt,24760,24900,140
fixation.ivt,25000,28020,3020
fixation.ivt,28880,29080,200
fixation.ivt,29580,33060,3480
fixation.ivt,33540,34420,880
fixation.ivt,34520,34740,220
fixation.ivt,34840,36800,1960
fixation.ivt,37440,38880,1440
fixation.ivt,38980,39260,280
fixation.ivt,39360,39940,580
fixation.ivt,40,520,480
fixation.ivt,640,820,180
fixation.ivt,940,1180,240
fixation.ivt,1280,1380,100
fixation.ivt,1480,1600,120
fixation.ivt,1700,1880,180
fixation.ivt,1980,2080,100
fixation.ivt,2160,2280,120
fixation.ivt,2380,2760,380
fixation.ivt,2820,2980,160
fixation.ivt,3220,3500,280
fixation.ivt,3560,3680,120
fixation.ivt,3780,4320,540
fixation.ivt,4460,4560,100
fixation.ivt,4600,4860,260
fixation.ivt,4960,5260,300
fixation.ivt,5340,5440,100
fixation.ivt,5540,5700,160
fixation.ivt,5800,6100,300
fixation.ivt,6180,6280,100
fixation.ivt,6380,6520,140
fixation.ivt,6580,6700,120
fixation.ivt,6800,7460,660
fixation.ivt,7520,7660,140
fixation.ivt,7960,8100,140
fixation.ivt,8180,8320,140
fixation.ivt,8420,8800,380
fixation.ivt,8860,9280,420
fixation.ivt,9380,9780,400
fixation.ivt,9880,10080,200
fixation.ivt,10140,11340,1200
fixation.ivt,11600,11800,200
fixation.ivt,11880,12020,140
fixation.ivt,12080,12840,760
fixation.ivt,13120,13260,140
fixation.ivt,13340,13600,260
fixation.ivt,13680,14360,680
fixation.ivt,14400,15300,900
fixation.ivt,15340,15560,220
fixation.ivt,15640,15760,120
fixation.ivt,17500,17640,140
fixation.ivt,18080,18420,340
fixation.ivt,18780,18940,160
fixation.ivt,19040,19920,880
fixation.ivt,20040,20420,380
fixation.ivt,20560,21040,480
fixation.ivt,21140,22040,900
fixation.ivt,22140,22260,120
fixation.ivt,22840,22960,120
fixation.ivt,23040,23360,320
fixation.ivt,23500,24000,500
fixation.ivt,24100,24680,580
fixation.ivt,24760,24900,140
fixation.ivt,25000,28020,3020
fixation.ivt,28880,29080,200
fixation.ivt,29580,33060,3480
fixation.ivt,33540,34420,880
fixation.ivt,34520,34740,220
fixation.ivt,34840,36800,1960
fixation.ivt,37440,38880,1440
fixation.ivt,38980,39260,280
fixation.ivt,39360,39940,580
fixation.ivt,40,520,480
fixation.ivt,640,820,180
fixation.ivt,940,1180,240
fixation.ivt,1280,1380,100
fixation.ivt,1480,1600,120
fixation.ivt,1700,1880,180
fixation.ivt,1980,2080,100
fixation.ivt,2160,2280,120
fixation.ivt,2380,2760,380
fixation.ivt,2820,2980,160
fixation.ivt,3220,3500,280
fixation.ivt,3560,3680,120
fixation.ivt,3780,4320,540
fixation.ivt,4460,4560,100
fixation.ivt,4600,4860,260
fixation.ivt,4960,5260,300
fixation.ivt,5340,5440,100
fixation.ivt,5540,5700,160
fixation.ivt,5800,6100,300
fixation.ivt,6180,6280,100
fixation.ivt,6380,6520,140
fixation.ivt,6580,6700,120
fixation.ivt,6800,7460,660
fixation.ivt,7520,7660,140
fixation.ivt,7960,8100,140
fixation.ivt,8180,8320,140
fixation.ivt,8420,8800,380
fixation.ivt,8860,9280,420
fixation.ivt,9380,9780,400
fixation.ivt,9880,10080,200
fixation.ivt,10140,11340,1200
fixation.ivt,11600,11800,200
fixation.ivt,11880,12020,140
fixation.ivt,12080,12840,760
fixation.ivt,13120,13260,140
fixation.ivt,13340,13600,260
fixation.ivt,13680,14360,680
fixation.ivt,14400,15300,900
fixation.ivt,15340,15560,220
fixation.ivt,15640,15760,120
fixation.ivt,17500,17640,140
fixation.ivt,18080,18420,340
fixation.ivt,18780,18940,160
fixation.ivt,19040,19920,880
fixation.ivt,20040,20420,380
fixation.ivt,20560,21040,480
fixation.ivt,21140,22040,900
fixation.ivt,22140,22260,120
fixation.ivt,22840,22960,120
fixation.ivt,23040,23360,320
fixation.ivt,23500,24000,500
fixation.ivt,24100,24680,580
fixation.ivt,24760,24900,140
fixation.ivt,25000,28020,3020
fixation.ivt,28880,29080,200
fixation.ivt,29580,33060,3480
fixation.ivt,33540,34420,880
fixation.ivt,34520,34740,220
fixation.ivt,34840,36800,1960
fixation.ivt,37440,38880,1440
fixation.ivt,38980,39260,280
fixation.ivt,39360,39940,580
fixation.ivt,40,520,480
fixation.ivt,640,820,180
fixation.ivt,940,1180,240
fixation.ivt,1280,1380,100
fixation.ivt,1480,1600,120
fixation.ivt,1700,1880,180
fixation.ivt,1980,2080,100
fixation.ivt,2160,2280,120
fixation.ivt,2380,2760,380
fixation.ivt,2820,2980,160
fixation.ivt,3220,3500,280
fixation.ivt,3560,3680,120
fixation.ivt,3780,4320,540
fixation.ivt,4460,4560,100
fixation.ivt,4600,4860,260
fixation.ivt,4960,5260,300
fixation.ivt,5340,5440,100
fixation.ivt,5540,5700,160
fixation.ivt,5800,6100,300
fixation.ivt,6180,6280,100
fixation.ivt,6380,6520,140
fixation.ivt,6580,6700,120
fixation.ivt,6800,7460,660
fixation.ivt,7520,7660,140
fixation.ivt,7960,8100,140
fixation.ivt,8180,8320,140
fixation.ivt,8420,8800,380
fixation.ivt,8860,9280,420
fixation.ivt,9380,9780,400
fixation.ivt,9880,10080,200
fixation.ivt,10140,11340,1200
fixation.ivt,11600,11800,200
fixation.ivt,11880,12020,140
fixation.ivt,12080,12840,760
fixation.ivt,13120,13260,140
fixation.ivt,13340,13600,260
fixation.ivt,13680,14360,680
fixation.ivt,14400,15300,900
fixation.ivt,15340,15560,220
fixation.ivt,15640,15760,120
fixation.ivt,17500,17640,140
fixation.ivt,18080,18420,340
fixation.ivt,18780,18940,160
fixation.ivt,19040,19920,880
fixation.ivt,20040,20420,380
fixation.ivt,20560,21040,480
fixation.ivt,21140,22040,900
fixation.ivt,22140,22260,120
fixation.ivt,22840,22960,120
fixation.ivt,23040,23360,320
fixation.ivt,23500,24000,500
fixation.ivt,24100,24680,580
fixation.ivt,24760,24900,140
fixation.ivt,25000,28020,3020
fixation.ivt,28880,29080,200
fixation.ivt,29580,33060,3480
fixation.ivt,33540,34420,880
fixation.ivt,34520,34740,220
fixation.ivt,34840,36800,1960
fixation.ivt,37440,38880,1440
fixation.ivt,38980,39260,280
fixation.ivt,39360,39940,580
fixation.ivt,40,520,480
fixation.ivt,640,820,180
fixation.ivt,940,1180,240
fixation.ivt,1280,1380,100
fixation.ivt,1480,1600,120
fixation.ivt,1700,1880,180
fixation.ivt,1980,2080,100
fixation.ivt,2160,2280,120
fixation.ivt,2380,2760,380
fixation.ivt,2820,2980,160
fixation.ivt,3220,3500,280
fixation.ivt,3560,3680,120
fixation.ivt,3780,4320,540
fixation.ivt,4460,4560,100
fixation.ivt,4600,4860,260
fixation.ivt,4960,5260,300
fixation.ivt,5340,5440,100
fixation.ivt,5540,5700,160
fixation.ivt,5800,6100,300
fixation.ivt,6180,6280,100
fixation.ivt,6380,6520,140
fixation.ivt,6580,6700,120
fixation.ivt,6800,7460,660
fixation.ivt,7520,7660,140
fixation.ivt,7960,8100,140
fixation.ivt,8180,8320,140
fixation.ivt,8420,8800,380
fixation.ivt,8860,9280,420
fixation.ivt,9380,9780,400
fixation.ivt,9880,10080,200
fixation.ivt,10140,11340,1200
fixation.ivt,11600,11800,200
fixation.ivt,11880,12020,140
fixation.ivt,12080,12840,760
fixation.ivt,13120,13260,140
fixation.ivt,13340,13600,260
fixation.ivt,13680,14360,680
fixation.ivt,14400,15300,900
fixation.ivt,15340,15560,220
fixation.ivt,15640,15760,120
fixation.ivt,17500,17640,140
fixation.ivt,18080,18420,340
fixation.ivt,18780,18940,160
fixation.ivt,19040,19920,880
fixation.ivt,20040,20420,380
fixation.ivt,20560,21040,480
fixation.ivt,21140,22040,900
fixation.ivt,22140,22260,120
fixation.ivt,22840,22960,120
fixation.ivt,23040,23360,320
fixation.ivt,23500,24000,500
fixation.ivt,24100,24680,580
fixation.ivt,24760,24900,140
fixation.ivt,25000,28020,3020
fixation.ivt,28880,29080,200
fixation.ivt,29580,33060,3480
fixation.ivt,33540,34420,880
fixation.ivt,34520,34740,220
fixation.ivt,34840,36800,1960
fixation.ivt,37440,38880,1440
fixation.ivt,38980,39260,280
fixation.ivt,39360,39940,580
fixation.ivt,40,520,480
fixation.ivt,640,820,180
fixation.ivt,940,1180,240
fixation.ivt,1280,1380,100
fixation.ivt,1480,1600,120
fixation.ivt,1700,1880,180
fixation.ivt,1980,2080,100
fixation.ivt,2160,2280,120
fixation.ivt,2380,2760,380
fixation.ivt,2820,2980,160
fixation.ivt,3220,3500,280
fixation.ivt,3560,3680,120
fixation.ivt,3780,4320,540
fixation.ivt,4460,4560,100
fixation.ivt,4600,4860,260
fixation.ivt,4960,5260,300
fixation.ivt,5340,5440,100
fixation.ivt,5540,5700,160
fixation.ivt,5800,6100,300
fixation.ivt,6180,6280,100
fixation.ivt,6380,6520,140
fixation.ivt,6580,6700,120
fixation.ivt,6800,7460,660
fixation.ivt,7520,7660,140
fixation.ivt,7960,8100,140
fixation.ivt,8180,8320,140
fixation.ivt,8420,8800,380
fixation.ivt,8860,9280,420
fixation.ivt,9380,9780,400
fixation.ivt,9880,10080,200
fixation.ivt,10140,11340,1200
fixation.ivt,11600,11800,200
fixation.ivt,11880,12020,140
fixation.ivt,12080,12840,760
fixation.ivt,13120,13260,140
fixation.ivt,13340,13600,260
fixation.ivt,13680,14360,680
fixation.ivt,14400,15300,900
fixation.ivt,15340,15560,220
fixation.ivt,15640,15760,120
fixation.ivt,17500,17640,140
fixation.ivt,18080,18420,340
fixation.ivt,18780,18940,160
fixation.ivt,19040,19920,880
fixation.ivt,20040,20420,380
fixation.ivt,20560,21040,480
fixation.ivt,21140,22040,900
fixation.ivt,22140,22260,120
fixation.ivt,22840,22960,120
fixation.ivt,23040,23360,320
fixation.ivt,23500,24000,500
fixation.ivt,24100,24680,580
fixation.ivt,24760,24900,140
fixation.ivt,25000,28020,3020
fixation.ivt,28880,29080,200
fixation.ivt,29580,33060,3480
fixation.ivt,33540,34420,880
fixation.ivt,34520,34740,220
fixation.ivt,34840,36800,1960
fixation.ivt,37440,38880,1440
fixation.ivt,38980,39260,280
fixation.ivt,39360,39940,580
fixation.ivt,40,520,480
fixation.ivt,640,820,180
fixation.ivt,940,1180,240
fixation.ivt,1280,1380,100
fixation.ivt,1480,1600,120
fixation.ivt,1700,1880,180
fixation.ivt,1980,2080,100
fixation.ivt,2160,2280,120
fixation.ivt,2380,2760,380
fixation.ivt,2820,2980,160
fixation.ivt,3220,3500,280
fixation.ivt,3560,3680,120
fixation.ivt,3780,4320,540
fixation.ivt,4460,4560,100
fixation.ivt,4600,4860,260
fixation.ivt,4960,5260,300
fixation.ivt,5340,5440,100
fixation.ivt,5540,5700,160
fixation.ivt,5800,6100,300
fixation.ivt,6180,6280,100
fixation.ivt,6380,6520,140
fixation.ivt,6580,6700,120
fixation.ivt,6800,7460,660
fixation.ivt,7520,7660,140
fixation.ivt,7960,8100,140
fixation.ivt,8180,8320,140
fixation.ivt,8420,8800,380
fixation.ivt,8860,9280,420
fixation.ivt,9380,9780,400
fixation.ivt,9880,10080,200
fixation.ivt,10140,11340,1200
fixation.ivt,11600,11800,200
fixation.ivt,11880,12020,140
fixation.ivt,12080,12840,760
fixation.ivt,13120,13260,140
fixation.ivt,13340,13600,260
fixation.ivt,13680,14360,680
fixation.ivt,14400,15300,900
fixation.ivt,15340,15560,220
fixation.ivt,15640,15760,120
fixation.ivt,17500,17640,140
fixation.ivt,18080,18420,340
fixation.ivt,18780,18940,160
fixation.ivt,19040,19920,880
fixation.ivt,20040,20420,380
fixation.ivt,20560,21040,480
fixation.ivt,21140,22040,900
fixation.ivt,22140,22260,120
fixation.ivt,22840,22960,120
fixation.ivt,23040,23360,320
fixation.ivt,23500,24000,500
fixation.ivt,24100,24680,580
fixation.ivt,24760,24900,140
fixation.ivt,25000,28020,3020
fixation.ivt,28880,29080,200
fixation.ivt,29580,33060,3480
fixation.ivt,33540,34420,880
fixation.ivt,34520,34740,220
fixation.ivt,34840,36800,1960
fixation.ivt,37440,38880,1440
fixation.ivt,38980,39260,280
fixation.ivt,39360,39940,580
fixation.ivt,40,520,480
