name,onset,offset,duration
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
fixation.ivt,11880,12000,120
fixation.ivt,12120,12220,100
fixation.ivt,12520,12740,220
fixation.ivt,12840,12980,140
fixation.ivt,13180,13400,220
fixation.ivt,14120,14360,240
fixation.ivt,14700,14800,100
fixation.ivt,14940,15100,160
fixation.ivt,16700,16880,180
fixation.ivt,17180,17580,400
fixation.ivt,17960,18100,140
fixation.ivt,18460,18780,320
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
fixation.ivt,11880,12000,120
fixation.ivt,12120,12220,100
fixation.ivt,12520,12740,220
fixation.ivt,12840,12980,140
fixation.ivt,13180,13400,220
fixation.ivt,14120,14360,240
fixation.ivt,14700,14800,100
fixation.ivt,14940,15100,160
fixation.ivt,16700,16880,180
fixation.ivt,17180,17580,400
fixation.ivt,17960,18100,140
fixation.ivt,18460,18780,320
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
fixation.ivt,11880,12000,120
fixation.ivt,12120,12220,100
fixation.ivt,12520,12740,220
fixation.ivt,12840,12980,140
fixation.ivt,13180,13400,220
fixation.ivt,14120,14360,240
fixation.ivt,14700,14800,100
fixation.ivt,14940,15100,160
fixation.ivt,16700,16880,180
fixation.ivt,17180,17580,400
fixation.ivt,17960,18100,140
fixation.ivt,18460,18780,320
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
fixation.ivt,11880,12000,120
fixation.ivt,12120,12220,100
fixation.ivt,12520,12740,220
fixation.ivt,12840,12980,140
fixation.ivt,13180,13400,220
fixation.ivt,14120,14360,240
fixation.ivt,14700,14800,100
fixation.ivt,14940,15100,160
fixation.ivt,16700,16880,180
fixation.ivt,17180,17580,400
fixation.ivt,17960,18100,140
fixation.ivt,18460,18780,320
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
fixation.ivt,11880,12000,120
fixation.ivt,12120,12220,100
fixation.ivt,12520,12740,220
fixation.ivt,12840,12980,140
fixation.ivt,13180,13400,220
fixation.ivt,14120,14360,240
fixation.ivt,14700,14800,100
fixation.ivt,14940,15100,160
fixation.ivt,16700,16880,180
fixation.ivt,17180,17580,400
fixation.ivt,17960,18100,140
fixation.ivt,18460,18780,320
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
fixation.ivt,11880,12000,120
fixation.ivt,12120,12220,100
fixation.ivt,12520,12740,220
fixation.ivt,12840,12980,140
fixation.ivt,13180,13400,220
fixation.ivt,14120,14360,240
fixation.ivt,14700,14800,100
fixation.ivt,14940,15100,160
fixation.ivt,16700,16880,180
fixation.ivt,17180,17580,400
fixation.ivt,17960,18100,140
fixation.ivt,18460,18780,320
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
fixation.ivt,11880,12000,120
fixation.ivt,12120,12220,100
fixation.ivt,12520,12740,220
fixation.ivt,12840,12980,140
fixation.ivt,13180,13400,220
fixation.ivt,14120,14360,240
fixation.ivt,14700,14800,100
fixation.ivt,14940,15100,160
fixation.ivt,16700,16880,180
fixation.ivt,17180,17580,400
fixation.ivt,17960,18100,140
fixation.ivt,18460,18780,320
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
fixation.ivt,11880,12000,120
fixation.ivt,12120,12220,100
fixation.ivt,12520,12740,220
fixation.ivt,12840,12980,140
fixation.ivt,13180,13400,220
fixation.ivt,14120,14360,240
fixation.ivt,14700,14800,100
fixation.ivt,14940,15100,160
fixation.ivt,16700,16880,180
fixation.ivt,17180,17580,400
fixation.ivt,17960,18100,140
fixation.ivt,18460,18780,320
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
fixation.ivt,11880,12000,120
fixation.ivt,12120,12220,100
fixation.ivt,12520,12740,220
fixation.ivt,12840,12980,140
fixation.ivt,13180,13400,220
fixation.ivt,14120,14360,240
fixation.ivt,14700,14800,100
fixation.ivt,14940,15100,160
fixation.ivt,16700,16880,180
fixation.ivt,17180,17580,400
fixation.ivt,17960,18100,140
fixation.ivt,18460,18780,320
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
fixation.ivt,11880,12000,120
fixation.ivt,12120,12220,100
fixation.ivt,12520,12740,220
fixation.ivt,12840,12980,140
fixation.ivt,13180,13400,220
fixation.ivt,14120,14360,240
fixation.ivt,14700,14800,100
fixation.ivt,14940,15100,160
fixation.ivt,16700,16880,180
fixation.ivt,17180,17580,400
fixation.ivt,17960,18100,140
fixation.ivt,18460,18780,320
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
fixation.ivt,11880,12000,120
fixation.ivt,12120,12220,100
fixation.ivt,12520,12740,220
fixation.ivt,12840,12980,140
fixation.ivt,13180,13400,220
fixation.ivt,14120,14360,240
fixation.ivt,14700,14800,100
fixation.ivt,14940,15100,160
fixation.ivt,16700,16880,180
fixation.ivt,17180,17580,400
fixation.ivt,17960,18100,140
fixation.ivt,18460,18780,320
fixation.ivt,19320,19540,220
fixation.ivt,19640,20080,440
fixation.ivt,20160,22360,2200
fixation.ivt,22440,23340,900
fixation.ivt,23420,24940,1520
fixation.ivt,40,300,260
fixation.ivt,360,580,220
fixation.ivt,680,840,160
fixation.ivt,940,1080,140
fixation.ivt,1140,1340,200
fixation.ivt,1500,1620,120
fixation.ivt,1720,1880,160
fixation.ivt,2100,2320,220
fixation.ivt,2440,2580,140
fixation.ivt,2700,2800,100
fixation.ivt,2900,3100,200
fixation.ivt,3220,3360,140
fixation.ivt,3640,3800,160
fixation.ivt,4120,4340,220
fixation.ivt,4620,4780,160
fixation.ivt,4900,5320,420
fixation.ivt,5640,5780,140
fixation.ivt,5980,6200,220
fixation.ivt,6520,6660,140
fixation.ivt,6780,6960,180
fixation.ivt,7100,7200,100
fixation.ivt,7260,7420,160
fixation.ivt,7940,8040,100
fixation.ivt,8340,8600,260
fixation.ivt,8880,9120,240
fixation.ivt,9400,9540,140
fixation.ivt,9660,9820,160
fixation.ivt,9920,10120,200
fixation.ivt,10200,10320,120
fixation.ivt,10400,10520,120
fixation.ivt,10640,10740,100
fixation.ivt,10820,10940,120
fixation.ivt,11040,11200,160
