name,onset,offset,duration
fixation.ivt,2080,2180,100
fixation.ivt,2340,2660,320
fixation.ivt,3000,3220,220
fixation.ivt,3280,3380,100
fixation.ivt,3680,4100,420
fixation.ivt,4200,4300,100
fixation.ivt,4380,4800,420
fixation.ivt,4900,5020,120
fixation.ivt,5060,5580,520
fixation.ivt,5700,5860,160
fixation.ivt,6100,6480,380
fixation.ivt,6920,7120,200
fixation.ivt,7180,7280,100
fixation.ivt,7400,7620,220
fixation.ivt,7680,8120,440
fixation.ivt,8240,8700,460
fixation.ivt,8800,9000,200
fixation.ivt,9380,9540,160
fixation.ivt,9820,11800,1980
fixation.ivt,11880,12220,340
fixation.ivt,12640,13600,960
fixation.ivt,13840,14000,160
fixation.ivt,14120,14280,160
fixation.ivt,14380,14660,280
fixation.ivt,14760,15360,600
fixation.ivt,15460,15560,100
fixation.ivt,15680,15860,180
fixation.ivt,15960,16620,660
fixation.ivt,17100,17620,520
fixation.ivt,17700,18880,1180
fixation.ivt,19080,19320,240
fixation.ivt,19380,20280,900
fixation.ivt,20380,20940,560
fixation.ivt,21060,21360,300
fixation.ivt,21520,22820,1300
fixation.ivt,22940,23340,400
fixation.ivt,23380,23640,260
fixation.ivt,23700,23880,180
fixation.ivt,24000,24100,100
fixation.ivt,24200,24520,320
fixation.ivt,24660,24880,220
fixation.ivt,24960,25480,520
fixation.ivt,25600,27260,1660
fixation.ivt,27340,28160,820
fixation.ivt,28220,28460,240
fixation.ivt,28560,29720,1160
fixation.ivt,29800,30020,220
fixation.ivt,30240,30740,500
fixation.ivt,31020,31280,260
fixation.ivt,31360,31560,200
fixation.ivt,31880,32140,260
fixation.ivt,32340,32460,120
fixation.ivt,32540,32640,100
fixation.ivt,32880,33280,400
fixation.ivt,33320,33440,120
fixation.ivt,33580,34200,620
fixation.ivt,34280,35820,1540
fixation.ivt,36240,37080,840
fixation.ivt,37200,37860,660
fixation.ivt,37980,39000,1020
fixation.ivt,39080,39940,860
fixation.ivt,40,240,200
fixation.ivt,680,900,220
fixation.ivt,1200,1360,160
fixation.ivt,1900,2000,100
fixation.ivt,2080,2180,100
fixation.ivt,2340,2660,320
fixation.ivt,3000,3220,220
fixation.ivt,3280,3380,100
fixation.ivt,3680,4100,420
fixation.ivt,4200,4300,100
fixation.ivt,4380,4800,420
fixation.ivt,4900,5020,120
fixation.ivt,5060,5580,520
fixation.ivt,5700,5860,160
fixation.ivt,6100,6480,380
fixation.ivt,6920,7120,200
fixation.ivt,7180,7280,100
fixation.ivt,7400,7620,220
fixation.ivt,7680,8120,440
fixation.ivt,8240,8700,460
fixation.ivt,8800,9000,200
fixation.ivt,9380,9540,160
fixation.ivt,9820,11800,1980
fixation.ivt,11880,12220,340
fixation.ivt,12640,13600,960
fixation.ivt,13840,14000,160
fixation.ivt,14120,14280,160
fixation.ivt,14380,14660,280
fixation.ivt,14760,15360,600
fixation.ivt,15460,15560,100
fixation.ivt,15680,15860,180
fixation.ivt,15960,16620,660
fixation.ivt,17100,17620,520
fixation.ivt,17700,18880,1180
fixation.ivt,19080,19320,240
fixation.ivt,19380,20280,900
fixation.ivt,20380,20940,560
fixation.ivt,21060,21360,300
fixation.ivt,21520,22820,1300
fixation.ivt,22940,23340,400
fixation.ivt,23380,23640,260
fixation.ivt,23700,23880,180
fixation.ivt,24000,24100,100
fixation.ivt,24200,24520,320
fixation.ivt,24660,24880,220
fixation.ivt,24960,25480,520
fixation.ivt,25600,27260,1660
fixation.ivt,27340,28160,820
fixation.ivt,28220,28460,240
fixation.ivt,28560,29720,1160
fixation.ivt,29800,30020,220
fixation.ivt,30240,30740,500
fixation.ivt,31020,31280,260
fixation.ivt,31360,31560,200
fixation.ivt,31880,32140,260
fixation.ivt,32340,32460,120
fixation.ivt,32540,32640,100
fixation.ivt,32880,33280,400
fixation.ivt,33320,33440,120
fixation.ivt,33580,34200,620
fixation.ivt,34280,35820,1540
fixation.ivt,36240,37080,840
fixation.ivt,37200,37860,660
fixation.ivt,37980,39000,1020
fixation.ivt,39080,39940,860
fixation.ivt,40,240,200
fixation.ivt,680,900,220
fixation.ivt,1200,1360,160
fixation.ivt,1900,2000,100
fixation.ivt,2080,2180,100
fixation.ivt,2340,2660,320
fixation.ivt,3000,3220,220
fixation.ivt,3280,3380,100
fixation.ivt,3680,4100,420
fixation.ivt,4200,4300,100
fixation.ivt,4380,4800,420
fixation.ivt,4900,5020,120
fixation.ivt,5060,5580,520
fixation.ivt,5700,5860,160
fixation.ivt,6100,6480,380
fixation.ivt,6920,7120,200
fixation.ivt,7180,7280,100
fixation.ivt,7400,7620,220
fixation.ivt,7680,8120,440
fixation.ivt,8240,8700,460
fixation.ivt,8800,9000,200
fixation.ivt,9380,9540,160
fixation.ivt,9820,11800,1980
fixation.ivt,11880,12220,340
fixation.ivt,12640,13600,960
fixation.ivt,13840,14000,160
fixation.ivt,14120,14280,160
fixation.ivt,14380,14660,280
fixation.ivt,14760,15360,600
fixation.ivt,15460,15560,100
fixation.ivt,15680,15860,180
fixation.ivt,15960,16620,660
fixation.ivt,17100,17620,520
fixation.ivt,17700,18880,1180
fixation.ivt,19080,19320,240
fixation.ivt,19380,20280,900
fixation.ivt,20380,20940,560
fixation.ivt,21060,21360,300
fixation.ivt,21520,22820,1300
fixation.ivt,22940,23340,400
fixation.ivt,23380,23640,260
fixation.ivt,23700,23880,180
fixation.ivt,24000,24100,100
fixation.ivt,24200,24520,320
fixation.ivt,24660,24880,220
fixation.ivt,24960,25480,520
fixation.ivt,25600,27260,1660
fixation.ivt,27340,28160,820
fixation.ivt,28220,28460,240
fixation.ivt,28560,29720,1160
fixation.ivt,29800,30020,220
fixation.ivt,30240,30740,500
fixation.ivt,31020,31280,260
fixation.ivt,31360,31560,200
fixation.ivt,31880,32140,260
fixation.ivt,32340,32460,120
fixation.ivt,32540,32640,100
fixation.ivt,32880,33280,400
fixation.ivt,33320,33440,120
fixation.ivt,33580,34200,620
fixation.ivt,34280,35820,1540
fixation.ivt,36240,37080,840
fixation.ivt,37200,37860,660
fixation.ivt,37980,39000,1020
fixation.ivt,39080,39940,860
fixation.ivt,40,240,200
fixation.ivt,680,900,220
fixation.ivt,1200,1360,160
fixation.ivt,1900,2000,100
fixation.ivt,2080,2180,100
fixation.ivt,2340,2660,320
fixation.ivt,3000,3220,220
fixation.ivt,3280,3380,100
fixation.ivt,3680,4100,420
fixation.ivt,4200,4300,100
fixation.ivt,4380,4800,420
fixation.ivt,4900,5020,120
fixation.ivt,5060,5580,520
fixation.ivt,5700,5860,160
fixation.ivt,6100,6480,380
fixation.ivt,6920,7120,200
fixation.ivt,7180,7280,100
fixation.ivt,7400,7620,220
fixation.ivt,7680,8120,440
fixation.ivt,8240,8700,460
fixation.ivt,8800,9000,200
fixation.ivt,9380,9540,160
fixation.ivt,9820,11800,1980
fixation.ivt,11880,12220,340
fixation.ivt,12640,13600,960
fixation.ivt,13840,14000,160
fixation.ivt,14120,14280,160
fixation.ivt,14380,14660,280
fixation.ivt,14760,15360,600
fixation.ivt,15460,15560,100
fixation.ivt,15680,15860,180
fixation.ivt,15960,16620,660
fixation.ivt,17100,17620,520
fixation.ivt,17700,18880,1180
fixation.ivt,19080,19320,240
fixation.ivt,19380,20280,900
fixation.ivt,20380,20940,560
fixation.ivt,21060,21360,300
fixation.ivt,21520,22820,1300
fixation.ivt,22940,23340,400
fixation.ivt,23380,23640,260
fixation.ivt,23700,23880,180
fixation.ivt,24000,24100,100
fixation.ivt,24200,24520,320
fixation.ivt,24660,24880,220
fixation.ivt,24960,25480,520
fixation.ivt,25600,27260,1660
fixation.ivt,27340,28160,820
fixation.ivt,28220,28460,240
fixation.ivt,28560,29720,1160
fixation.ivt,29800,30020,220
fixation.ivt,30240,30740,500
fixation.ivt,31020,31280,260
fixation.ivt,31360,31560,200
fixation.ivt,31880,32140,260
fixation.ivt,32340,32460,120
fixation.ivt,32540,32640,100
fixation.ivt,32880,33280,400
fixation.ivt,33320,33440,120
fixation.ivt,33580,34200,620
fixation.ivt,34280,35820,1540
fixation.ivt,36240,37080,840
fixation.ivt,37200,37860,660
fixation.ivt,37980,39000,1020
fixation.ivt,39080,39940,860
fixation.ivt,40,240,200
fixation.ivt,680,900,220
fixation.ivt,1200,1360,160
fixation.ivt,1900,2000,100
fixation.ivt,2080,2180,100
fixation.ivt,2340,2660,320
fixation.ivt,3000,3220,220
fixation.ivt,3280,3380,100
fixation.ivt,3680,4100,420
fixation.ivt,4200,4300,100
fixation.ivt,4380,4800,420
fixation.ivt,4900,5020,120
fixation.ivt,5060,5580,520
fixation.ivt,5700,5860,160
fixation.ivt,6100,6480,380
fixation.ivt,6920,7120,200
fixation.ivt,7180,7280,100
fixation.ivt,7400,7620,220
fixation.ivt,7680,8120,440
fixation.ivt,8240,8700,460
fixation.ivt,8800,9000,200
fixation.ivt,9380,9540,160
fixation.ivt,9820,11800,1980
fixation.ivt,11880,12220,340
fixation.ivt,12640,13600,960
fixation.ivt,13840,14000,160
fixation.ivt,14120,14280,160
fixation.ivt,14380,14660,280
fixation.ivt,14760,15360,600
fixation.ivt,15460,15560,100
fixation.ivt,15680,15860,180
fixation.ivt,15960,16620,660
fixation.ivt,17100,17620,520
fixation.ivt,17700,18880,1180
fixation.ivt,19080,19320,240
fixation.ivt,19380,20280,900
fixation.ivt,20380,20940,560
fixation.ivt,21060,21360,300
fixation.ivt,21520,22820,1300
fixation.ivt,22940,23340,400
fixation.ivt,23380,23640,260
fixation.ivt,23700,23880,180
fixation.ivt,24000,24100,100
fixation.ivt,24200,24520,320
fixation.ivt,24660,24880,220
fixation.ivt,24960,25480,520
fixation.ivt,25600,27260,1660
fixation.ivt,27340,28160,820
fixation.ivt,28220,28460,240
fixation.ivt,28560,29720,1160
fixation.ivt,29800,30020,220
fixation.ivt,30240,30740,500
fixation.ivt,31020,31280,260
fixation.ivt,31360,31560,200
fixation.ivt,31880,32140,260
fixation.ivt,32340,32460,120
fixation.ivt,32540,32640,100
fixation.ivt,32880,33280,400
fixation.ivt,33320,33440,120
fixation.ivt,33580,34200,620
fixation.ivt,34280,35820,1540
fixation.ivt,36240,37080,840
fixation.ivt,37200,37860,660
fixation.ivt,37980,39000,1020
fixation.ivt,39080,39940,860
fixation.ivt,40,240,200
fixation.ivt,680,900,220
fixation.ivt,1200,1360,160
fixation.ivt,1900,2000,100
fixation.ivt,2080,2180,100
fixation.ivt,2340,2660,320
fixation.ivt,3000,3220,220
fixation.ivt,3280,3380,100
fixation.ivt,3680,4100,420
fixation.ivt,4200,4300,100
fixation.ivt,4380,4800,420
fixation.ivt,4900,5020,120
fixation.ivt,5060,5580,520
fixation.ivt,5700,5860,160
fixation.ivt,6100,6480,380
fixation.ivt,6920,7120,200
fixation.ivt,7180,7280,100
fixation.ivt,7400,7620,220
fixation.ivt,7680,8120,440
fixation.ivt,8240,8700,460
fixation.ivt,8800,9000,200
fixation.ivt,9380,9540,160
fixation.ivt,9820,11800,1980
fixation.ivt,11880,12220,340
fixation.ivt,12640,13600,960
fixation.ivt,13840,14000,160
fixation.ivt,14120,14280,160
fixation.ivt,14380,14660,280
fixation.ivt,14760,15360,600
fixation.ivt,15460,15560,100
fixation.ivt,15680,15860,180
fixation.ivt,15960,16620,660
fixation.ivt,17100,17620,520
fixation.ivt,17700,18880,1180
fixation.ivt,19080,19320,240
fixation.ivt,19380,20280,900
fixation.ivt,20380,20940,560
fixation.ivt,21060,21360,300
fixation.ivt,21520,22820,1300
fixation.ivt,22940,23340,400
fixation.ivt,23380,23640,260
fixation.ivt,23700,23880,180
fixation.ivt,24000,24100,100
fixation.ivt,24200,24520,320
fixation.ivt,24660,24880,220
fixation.ivt,24960,25480,520
fixation.ivt,25600,27260,1660
fixation.ivt,27340,28160,820
fixation.ivt,28220,28460,240
fixation.ivt,28560,29720,1160
fixation.ivt,29800,30020,220
fixation.ivt,30240,30740,500
fixation.ivt,31020,31280,260
fixation.ivt,31360,31560,200
fixation.ivt,31880,32140,260
fixation.ivt,32340,32460,120
fixation.ivt,32540,32640,100
fixation.ivt,32880,33280,400
fixation.ivt,33320,33440,120
fixation.ivt,33580,34200,620
fixation.ivt,34280,35820,1540
fixation.ivt,36240,37080,840
fixation.ivt,37200,37860,660
fixation.ivt,37980,39000,1020
fixation.ivt,39080,39940,860
fixation.ivt,40,240,200
fixation.ivt,680,900,220
fixation.ivt,1200,1360,160
fixation.ivt,1900,2000,100
fixation.ivt,2080,2180,100
fixation.ivt,2340,2660,320
fixation.ivt,3000,3220,220
fixation.ivt,3280,3380,100
fixation.ivt,3680,4100,420
fixation.ivt,4200,4300,100
fixation.ivt,4380,4800,420
fixation.ivt,4900,5020,120
fixation.ivt,5060,5580,520
fixation.ivt,5700,5860,160
fixation.ivt,6100,6480,380
fixation.ivt,6920,7120,200
fixation.ivt,7180,7280,100
fixation.ivt,7400,7620,220
fixation.ivt,7680,8120,440
fixation.ivt,8240,8700,460
fixation.ivt,8800,9000,200
fixation.ivt,9380,9540,160
fixation.ivt,9820,11800,1980
fixation.ivt,11880,12220,340
fixation.ivt,12640,13600,960
fixation.ivt,13840,14000,160
fixation.ivt,14120,14280,160
fixation.ivt,14380,14660,280
fixation.ivt,14760,15360,600
fixation.ivt,15460,15560,100
fixation.ivt,15680,15860,180
fixation.ivt,15960,16620,660
fixation.ivt,17100,17620,520
fixation.ivt,17700,18880,1180
fixation.ivt,19080,19320,240
fixation.ivt,19380,20280,900
fixation.ivt,20380,20940,560
fixation.ivt,21060,21360,300
fixation.ivt,21520,22820,1300
fixation.ivt,22940,23340,400
fixation.ivt,23380,23640,260
fixation.ivt,23700,23880,180
fixation.ivt,24000,24100,100
fixation.ivt,24200,24520,320
fixation.ivt,24660,24880,220
fixation.ivt,24960,25480,520
fixation.ivt,25600,27260,1660
fixation.ivt,27340,28160,820
fixation.ivt,28220,28460,240
fixation.ivt,28560,29720,1160
fixation.ivt,29800,30020,220
fixation.ivt,30240,30740,500
fixation.ivt,31020,31280,260
fixation.ivt,31360,31560,200
fixation.ivt,31880,32140,260
fixation.ivt,32340,32460,120
fixation.ivt,32540,32640,100
fixation.ivt,32880,33280,400
fixation.ivt,33320,33440,120
fixation.ivt,33580,34200,620
fixation.ivt,34280,35820,1540
fixation.ivt,36240,37080,840
fixation.ivt,37200,37860,660
fixation.ivt,37980,39000,1020
fixation.ivt,39080,39940,860
fixation.ivt,40,240,200
fixation.ivt,680,900,220
fixation.ivt,1200,1360,160
fixation.ivt,1900,2000,100
fixation.ivt,2080,2180,100
fixation.ivt,2340,2660,320
fixation.ivt,3000,3220,220
fixation.ivt,3280,3380,100
fixation.ivt,3680,4100,420
fixation.ivt,4200,4300,100
fixation.ivt,4380,4800,420
fixation.ivt,4900,5020,120
fixation.ivt,5060,5580,520
fixation.ivt,5700,5860,160
fixation.ivt,6100,6480,380
fixation.ivt,6920,7120,200
fixation.ivt,7180,7280,100
fixation.ivt,7400,7620,220
fixation.ivt,7680,8120,440
fixation.ivt,8240,8700,460
fixation.ivt,8800,9000,200
fixation.ivt,9380,9540,160
fixation.ivt,9820,11800,1980
fixation.ivt,11880,12220,340
fixation.ivt,12640,13600,960
fixation.ivt,13840,14000,160
fixation.ivt,14120,14280,160
fixation.ivt,14380,14660,280
fixation.ivt,14760,15360,600
fixation.ivt,15460,15560,100
fixation.ivt,15680,15860,180
fixation.ivt,15960,16620,660
fixation.ivt,17100,17620,520
fixation.ivt,17700,18880,1180
fixation.ivt,19080,19320,240
fixation.ivt,19380,20280,900
fixation.ivt,20380,20940,560
fixation.ivt,21060,21360,300
fixation.ivt,21520,22820,1300
fixation.ivt,22940,23340,400
fixation.ivt,23380,23640,260
fixation.ivt,23700,23880,180
fixation.ivt,24000,24100,100
fixation.ivt,24200,24520,320
fixation.ivt,24660,24880,220
fixation.ivt,24960,25480,520
fixation.ivt,25600,27260,1660
fixation.ivt,27340,28160,820
fixation.ivt,28220,28460,240
fixation.ivt,28560,29720,1160
fixation.ivt,29800,30020,220
fixation.ivt,30240,30740,500
fixation.ivt,31020,31280,260
fixation.ivt,31360,31560,200
fixation.ivt,31880,32140,260
fixation.ivt,32340,32460,120
fixation.ivt,32540,32640,100
fixation.ivt,32880,33280,400
fixation.ivt,33320,33440,120
fixation.ivt,33580,34200,620
fixation.ivt,34280,35820,1540
fixation.ivt,36240,37080,840
fixation.ivt,37200,37860,660
fixation.ivt,37980,39000,1020
fixation.ivt,39080,39940,860
fixation.ivt,40,240,200
fixation.ivt,680,900,220
fixation.ivt,1200,1360,160
fixation.ivt,1900,2000,100
fixation.ivt,2080,2180,100
fixation.ivt,2340,2660,320
fixation.ivt,3000,3220,220
fixation.ivt,3280,3380,100
fixation.ivt,3680,4100,420
fixation.ivt,4200,4300,100
fixation.ivt,4380,4800,420
fixation.ivt,4900,5020,120
fixation.ivt,5060,5580,520
fixation.ivt,5700,5860,160
fixation.ivt,6100,6480,380
fixation.ivt,6920,7120,200
fixation.ivt,7180,7280,100
fixation.ivt,7400,7620,220
fixation.ivt,7680,8120,440
fixation.ivt,8240,8700,460
fixation.ivt,8800,9000,200
fixation.ivt,9380,9540,160
fixation.ivt,9820,11800,1980
fixation.ivt,11880,12220,340
fixation.ivt,12640,13600,960
fixation.ivt,13840,14000,160
fixation.ivt,14120,14280,160
fixation.ivt,14380,14660,280
fixation.ivt,14760,15360,600
fixation.ivt,15460,15560,100
fixation.ivt,15680,15860,180
fixation.ivt,15960,16620,660
fixation.ivt,17100,17620,520
fixation.ivt,17700,18880,1180
fixation.ivt,19080,19320,240
fixation.ivt,19380,20280,900
fixation.ivt,20380,20940,560
fixation.ivt,21060,21360,300
fixation.ivt,21520,22820,1300
fixation.ivt,22940,23340,400
fixation.ivt,23380,23640,260
fixation.ivt,23700,23880,180
fixation.ivt,24000,24100,100
fixation.ivt,24200,24520,320
fixation.ivt,24660,24880,220
fixation.ivt,24960,25480,520
fixation.ivt,25600,27260,1660
fixation.ivt,27340,28160,820
fixation.ivt,28220,28460,240
fixation.ivt,28560,29720,1160
fixation.ivt,29800,30020,220
fixation.ivt,30240,30740,500
fixation.ivt,31020,31280,260
fixation.ivt,31360,31560,200
fixation.ivt,31880,32140,260
fixation.ivt,32340,32460,120
fixation.ivt,32540,32640,100
fixation.ivt,32880,33280,400
fixation.ivt,33320,33440,120
fixation.ivt,33580,34200,620
fixation.ivt,34280,35820,1540
fixation.ivt,36240,37080,840
fixation.ivt,37200,37860,660
fixation.ivt,37980,39000,1020
fixation.ivt,39080,39940,860
fixation.ivt,40,240,200
fixation.ivt,680,900,220
fixation.ivt,1200,1360,160
fixation.ivt,1900,2000,100
fixation.ivt,2080,2180,100
fixation.ivt,2340,2660,320
fixation.ivt,3000,3220,220
fixation.ivt,3280,3380,100
fixation.ivt,3680,4100,420
fixation.ivt,4200,4300,100
fixation.ivt,4380,4800,420
fixation.ivt,4900,5020,120
fixation.ivt,5060,5580,520
fixation.ivt,5700,5860,160
fixation.ivt,6100,6480,380
fixation.ivt,6920,7120,200
fixation.ivt,7180,7280,100
fixation.ivt,7400,7620,220
fixation.ivt,7680,8120,440
fixation.ivt,8240,8700,460
fixation.ivt,8800,9000,200
fixation.ivt,9380,9540,160
fixation.ivt,9820,11800,1980
fixation.ivt,11880,12220,340
fixation.ivt,12640,13600,960
fixation.ivt,13840,14000,160
fixation.ivt,14120,14280,160
fixation.ivt,14380,14660,280
fixation.ivt,14760,15360,600
fixation.ivt,15460,15560,100
fixation.ivt,15680,15860,180
fixation.ivt,15960,16620,660
fixation.ivt,17100,17620,520
fixation.ivt,17700,18880,1180
fixation.ivt,19080,19320,240
fixation.ivt,19380,20280,900
fixation.ivt,20380,20940,560
fixation.ivt,21060,21360,300
fixation.ivt,21520,22820,1300
fixation.ivt,22940,23340,400
fixation.ivt,23380,23640,260
fixation.ivt,23700,23880,180
fixation.ivt,24000,24100,100
fixation.ivt,24200,24520,320
fixation.ivt,24660,24880,220
fixation.ivt,24960,25480,520
fixation.ivt,25600,27260,1660
fixation.ivt,27340,28160,820
fixation.ivt,28220,28460,240
fixation.ivt,28560,29720,1160
fixation.ivt,29800,30020,220
fixation.ivt,30240,30740,500
fixation.ivt,31020,31280,260
fixation.ivt,31360,31560,200
fixation.ivt,31880,32140,260
fixation.ivt,32340,32460,120
fixation.ivt,32540,32640,100
fixation.ivt,32880,33280,400
fixation.ivt,33320,33440,120
fixation.ivt,33580,34200,620
fixation.ivt,34280,35820,1540
fixation.ivt,36240,37080,840
fixation.ivt,37200,37860,660
fixation.ivt,37980,39000,1020
fixation.ivt,39080,39940,860
fixation.ivt,40,240,200
fixation.ivt,680,900,220
fixation.ivt,1200,1360,160
fixation.ivt,1900,2000,100
fixation.ivt,2080,2180,100
fixation.ivt,2340,2660,320
fixation.ivt,3000,3220,220
fixation.ivt,3280,3380,100
fixation.ivt,3680,4100,420
fixation.ivt,4200,4300,100
fixation.ivt,4380,4800,420
fixation.ivt,4900,5020,120
fixation.ivt,5060,5580,520
fixation.ivt,5700,5860,160
fixation.ivt,6100,6480,380
fixation.ivt,6920,7120,200
fixation.ivt,7180,7280,100
fixation.ivt,7400,7620,220
fixation.ivt,7680,8120,440
fixation.ivt,8240,8700,460
fixation.ivt,8800,9000,200
fixation.ivt,9380,9540,160
fixation.ivt,9820,11800,1980
fixation.ivt,11880,12220,340
fixation.ivt,12640,13600,960
fixation.ivt,13840,14000,160
