name,onset,offset,duration
fixation.ivt,5240,5480,240
fixation.ivt,5580,5740,160
fixation.ivt,5960,6280,320
fixation.ivt,6380,6540,160
fixation.ivt,6780,7580,800
fixation.ivt,7880,8060,180
fixation.ivt,8360,8560,200
fixation.ivt,8620,8840,220
fixation.ivt,8940,9200,260
fixation.ivt,9540,9860,320
fixation.ivt,9940,10100,160
fixation.ivt,10220,10820,600
fixation.ivt,10920,11280,360
fixation.ivt,11320,12200,880
fixation.ivt,12720,12980,260
fixation.ivt,13080,13260,180
fixation.ivt,13320,13620,300
fixation.ivt,13740,14060,320
fixation.ivt,14380,14960,580
fixation.ivt,15240,15540,300
fixation.ivt,15600,15700,100
fixation.ivt,15800,16040,240
fixation.ivt,16180,16280,100
fixation.ivt,16380,16560,180
fixation.ivt,16660,16900,240
fixation.ivt,16960,17180,220
fixation.ivt,17240,17480,240
fixation.ivt,17520,17640,120
fixation.ivt,18160,18440,280
fixation.ivt,18680,19060,380
fixation.ivt,19180,19300,120
fixation.ivt,19420,20080,660
fixation.ivt,20200,20300,100
fixation.ivt,20380,20500,120
fixation.ivt,21040,21420,380
fixation.ivt,21480,21640,160
fixation.ivt,21740,22100,360
fixation.ivt,22240,22400,160
fixation.ivt,22460,22760,300
fixation.ivt,22800,23240,440
fixation.ivt,23600,24060,460
fixation.ivt,24180,24420,240
fixation.ivt,24540,25140,600
fixation.ivt,25240,25500,260
fixation.ivt,25940,26400,460
fixation.ivt,26480,26940,460
fixation.ivt,27040,27720,680
fixation.ivt,27760,27940,180
fixation.ivt,28060,28280,220
fixation.ivt,28360,28900,540
fixation.ivt,29020,29400,380
fixation.ivt,29500,29680,180
fixation.ivt,29740,29960,220
fixation.ivt,30020,30340,320
fixation.ivt,30800,31040,240
fixation.ivt,31100,31440,340
fixation.ivt,31540,31860,320
fixation.ivt,31960,32120,160
fixation.ivt,32220,32380,160
fixation.ivt,32580,32940,360
fixation.ivt,33020,33320,300
fixation.ivt,33420,33660,240
fixation.ivt,33840,34280,440
fixation.ivt,34380,34560,180
fixation.ivt,34780,35300,520
fixation.ivt,35400,35560,160
fixation.ivt,35660,35880,220
fixation.ivt,35980,36140,160
fixation.ivt,36260,36560,300
fixation.ivt,36600,37200,600
fixation.ivt,37600,37920,320
fixation.ivt,38020,38360,340
fixation.ivt,38460,39060,600
fixation.ivt,39120,39680,560
fixation.ivt,39760,39920,160
fixation.ivt,40,440,400
fixation.ivt,500,620,120
fixation.ivt,900,1740,840
fixation.ivt,1840,2180,340
fixation.ivt,2300,2660,360
fixation.ivt,2760,2980,220
fixation.ivt,3080,4000,920
fixation.ivt,4080,4260,180
fixation.ivt,4320,4460,140
fixation.ivt,4980,5160,180
fixation.ivt,5240,5480,240
fixation.ivt,5580,5740,160
fixation.ivt,5960,6280,320
fixation.ivt,6380,6540,160
fixation.ivt,6780,7580,800
fixation.ivt,7880,8060,180
fixation.ivt,8360,8560,200
fixation.ivt,8620,8840,220
fixation.ivt,8940,9200,260
fixation.ivt,9540,9860,320
fixation.ivt,9940,10100,160
fixation.ivt,10220,10820,600
fixation.ivt,10920,11280,360
fixation.ivt,11320,12200,880
fixation.ivt,12720,12980,260
fixation.ivt,13080,13260,180
fixation.ivt,13320,13620,300
fixation.ivt,13740,14060,320
fixation.ivt,14380,14960,580
fixation.ivt,15240,15540,300
fixation.ivt,15600,15700,100
fixation.ivt,15800,16040,240
fixation.ivt,16180,16280,100
fixation.ivt,16380,16560,180
fixation.ivt,16660,16900,240
fixation.ivt,16960,17180,220
fixation.ivt,17240,17480,240
fixation.ivt,17520,17640,120
fixation.ivt,18160,18440,280
fixation.ivt,18680,19060,380
fixation.ivt,19180,19300,120
fixation.ivt,19420,20080,660
fixation.ivt,20200,20300,100
fixation.ivt,20380,20500,120
fixation.ivt,21040,21420,380
fixation.ivt,21480,21640,160
fixation.ivt,21740,22100,360
fixation.ivt,22240,22400,160
fixation.ivt,22460,22760,300
fixation.ivt,22800,23240,440
fixation.ivt,23600,24060,460
fixation.ivt,24180,24420,240
fixation.ivt,24540,25140,600
fixation.ivt,25240,25500,260
fixation.ivt,25940,26400,460
fixation.ivt,26480,26940,460
fixation.ivt,27040,27720,680
fixation.ivt,27760,27940,180
fixation.ivt,28060,28280,220
fixation.ivt,28360,28900,540
fixation.ivt,29020,29400,380
fixation.ivt,29500,29680,180
fixation.ivt,29740,29960,220
fixation.ivt,30020,30340,320
fixation.ivt,30800,31040,240
fixation.ivt,31100,31440,340
fixation.ivt,31540,31860,320
fixation.ivt,31960,32120,160
fixation.ivt,32220,32380,160
fixation.ivt,32580,32940,360
fixation.ivt,33020,33320,300
fixation.ivt,33420,33660,240
fixation.ivt,33840,34280,440
fixation.ivt,34380,34560,180
fixation.ivt,34780,35300,520
fixation.ivt,35400,35560,160
fixation.ivt,35660,35880,220
fixation.ivt,35980,36140,160
fixation.ivt,36260,36560,300
fixation.ivt,36600,37200,600
fixation.ivt,37600,37920,320
fixation.ivt,38020,38360,340
fixation.ivt,38460,39060,600
fixation.ivt,39120,39680,560
fixation.ivt,39760,39920,160
fixation.ivt,40,440,400
fixation.ivt,500,620,120
fixation.ivt,900,1740,840
fixation.ivt,1840,2180,340
fixation.ivt,2300,2660,360
fixation.ivt,2760,2980,220
fixation.ivt,3080,4000,920
fixation.ivt,4080,4260,180
fixation.ivt,4320,4460,140
fixation.ivt,4980,5160,180
fixation.ivt,5240,5480,240
fixation.ivt,5580,5740,160
fixation.ivt,5960,6280,320
fixation.ivt,6380,6540,160
fixation.ivt,6780,7580,800
fixation.ivt,7880,8060,180
fixation.ivt,8360,8560,200
fixation.ivt,8620,8840,220
fixation.ivt,8940,9200,260
fixation.ivt,9540,9860,320
fixation.ivt,9940,10100,160
fixation.ivt,10220,10820,600
fixation.ivt,10920,11280,360
fixation.ivt,11320,12200,880
fixation.ivt,12720,12980,260
fixation.ivt,13080,13260,180
fixation.ivt,13320,13620,300
fixation.ivt,13740,14060,320
fixation.ivt,14380,14960,580
fixation.ivt,15240,15540,300
fixation.ivt,15600,15700,100
fixation.ivt,15800,16040,240
fixation.ivt,16180,16280,100
fixation.ivt,16380,16560,180
fixation.ivt,16660,16900,240
fixation.ivt,16960,17180,220
fixation.ivt,17240,17480,240
fixation.ivt,17520,17640,120
fixation.ivt,18160,18440,280
fixation.ivt,18680,19060,380
fixation.ivt,19180,19300,120
fixation.ivt,19420,20080,660
fixation.ivt,20200,20300,100
fixation.ivt,20380,20500,120
fixation.ivt,21040,21420,380
fixation.ivt,21480,21640,160
fixation.ivt,21740,22100,360
fixation.ivt,22240,22400,160
fixation.ivt,22460,22760,300
fixation.ivt,22800,23240,440
fixation.ivt,23600,24060,460
fixation.ivt,24180,24420,240
fixation.ivt,24540,25140,600
fixation.ivt,25240,25500,260
fixation.ivt,25940,26400,460
fixation.ivt,26480,26940,460
fixation.ivt,27040,27720,680
fixation.ivt,27760,27940,180
fixation.ivt,28060,28280,220
fixation.ivt,28360,28900,540
fixation.ivt,29020,29400,380
fixation.ivt,29500,29680,180
fixation.ivt,29740,29960,220
fixation.ivt,30020,30340,320
fixation.ivt,30800,31040,240
fixation.ivt,31100,31440,340
fixation.ivt,31540,31860,320
fixation.ivt,31960,32120,160
fixation.ivt,32220,32380,160
fixation.ivt,32580,32940,360
fixation.ivt,33020,33320,300
fixation.ivt,33420,33660,240
fixation.ivt,33840,34280,440
fixation.ivt,34380,34560,180
fixation.ivt,34780,35300,520
fixation.ivt,35400,35560,160
fixation.ivt,35660,35880,220
fixation.ivt,35980,36140,160
fixation.ivt,36260,36560,300
fixation.ivt,36600,37200,600
fixation.ivt,37600,37920,320
fixation.ivt,38020,38360,340
fixation.ivt,38460,39060,600
fixation.ivt,39120,39680,560
fixation.ivt,39760,39920,160
fixation.ivt,40,440,400
fixation.ivt,500,620,120
fixation.ivt,900,1740,840
fixation.ivt,1840,2180,340
fixation.ivt,2300,2660,360
fixation.ivt,2760,2980,220
fixation.ivt,3080,4000,920
fixation.ivt,4080,4260,180
fixation.ivt,4320,4460,140
fixation.ivt,4980,5160,180
fixation.ivt,5240,5480,240
fixation.ivt,5580,5740,160
fixation.ivt,5960,6280,320
fixation.ivt,6380,6540,160
fixation.ivt,6780,7580,800
fixation.ivt,7880,8060,180
fixation.ivt,8360,8560,200
fixation.ivt,8620,8840,220
fixation.ivt,8940,9200,260
fixation.ivt,9540,9860,320
fixation.ivt,9940,10100,160
fixation.ivt,10220,10820,600
fixation.ivt,10920,11280,360
fixation.ivt,11320,12200,880
fixation.ivt,12720,12980,260
fixation.ivt,13080,13260,180
fixation.ivt,13320,13620,300
fixation.ivt,13740,14060,320
fixation.ivt,14380,14960,580
fixation.ivt,15240,15540,300
fixation.ivt,15600,15700,100
fixation.ivt,15800,16040,240
fixation.ivt,16180,16280,100
fixation.ivt,16380,16560,180
fixation.ivt,16660,16900,240
fixation.ivt,16960,17180,220
fixation.ivt,17240,17480,240
fixation.ivt,17520,17640,120
fixation.ivt,18160,18440,280
fixation.ivt,18680,19060,380
fixation.ivt,19180,19300,120
fixation.ivt,19420,20080,660
fixation.ivt,20200,20300,100
fixation.ivt,20380,20500,120
fixation.ivt,21040,21420,380
fixation.ivt,21480,21640,160
fixation.ivt,21740,22100,360
fixation.ivt,22240,22400,160
fixation.ivt,22460,22760,300
fixation.ivt,22800,23240,440
fixation.ivt,23600,24060,460
fixation.ivt,24180,24420,240
fixation.ivt,24540,25140,600
fixation.ivt,25240,25500,260
fixation.ivt,25940,26400,460
fixation.ivt,26480,26940,460
fixation.ivt,27040,27720,680
fixation.ivt,27760,27940,180
fixation.ivt,28060,28280,220
fixation.ivt,28360,28900,540
fixation.ivt,29020,29400,380
fixation.ivt,29500,29680,180
fixation.ivt,29740,29960,220
fixation.ivt,30020,30340,320
fixation.ivt,30800,31040,240
fixation.ivt,31100,31440,340
fixation.ivt,31540,31860,320
fixation.ivt,31960,32120,160
fixation.ivt,32220,32380,160
fixation.ivt,32580,32940,360
fixation.ivt,33020,33320,300
fixation.ivt,33420,33660,240
fixation.ivt,33840,34280,440
fixation.ivt,34380,34560,180
fixation.ivt,34780,35300,520
fixation.ivt,35400,35560,160
fixation.ivt,35660,35880,220
fixation.ivt,35980,36140,160
fixation.ivt,36260,36560,300
fixation.ivt,36600,37200,600
fixation.ivt,37600,37920,320
fixation.ivt,38020,38360,340
fixation.ivt,38460,39060,600
fixation.ivt,39120,39680,560
fixation.ivt,39760,39920,160
fixation.ivt,40,440,400
fixation.ivt,500,620,120
fixation.ivt,900,1740,840
fixation.ivt,1840,2180,340
fixation.ivt,2300,2660,360
fixation.ivt,2760,2980,220
fixation.ivt,3080,4000,920
fixation.ivt,4080,4260,180
fixation.ivt,4320,4460,140
fixation.ivt,4980,5160,180
fixation.ivt,5240,5480,240
fixation.ivt,5580,5740,160
fixation.ivt,5960,6280,320
fixation.ivt,6380,6540,160
fixation.ivt,6780,7580,800
fixation.ivt,7880,8060,180
fixation.ivt,8360,8560,200
fixation.ivt,8620,8840,220
fixation.ivt,8940,9200,260
fixation.ivt,9540,9860,320
fixation.ivt,9940,10100,160
fixation.ivt,10220,10820,600
fixation.ivt,10920,11280,360
fixation.ivt,11320,12200,880
fixation.ivt,12720,12980,260
fixation.ivt,13080,13260,180
fixation.ivt,13320,13620,300
fixation.ivt,13740,14060,320
fixation.ivt,14380,14960,580
fixation.ivt,15240,15540,300
fixation.ivt,15600,15700,100
fixation.ivt,15800,16040,240
fixation.ivt,16180,16280,100
fixation.ivt,16380,16560,180
fixation.ivt,16660,16900,240
fixation.ivt,16960,17180,220
fixation.ivt,17240,17480,240
fixation.ivt,17520,17640,120
fixation.ivt,18160,18440,280
fixation.ivt,18680,19060,380
fixation.ivt,19180,19300,120
fixation.ivt,19420,20080,660
fixation.ivt,20200,20300,100
fixation.ivt,20380,20500,120
fixation.ivt,21040,21420,380
fixation.ivt,21480,21640,160
fixation.ivt,21740,22100,360
fixation.ivt,22240,22400,160
fixation.ivt,22460,22760,300
fixation.ivt,22800,23240,440
fixation.ivt,23600,24060,460
fixation.ivt,24180,24420,240
fixation.ivt,24540,25140,600
fixation.ivt,25240,25500,260
fixation.ivt,25940,26400,460
fixation.ivt,26480,26940,460
fixation.ivt,27040,27720,680
fixation.ivt,27760,27940,180
fixation.ivt,28060,28280,220
fixation.ivt,28360,28900,540
fixation.ivt,29020,29400,380
fixation.ivt,29500,29680,180
fixation.ivt,29740,29960,220
fixation.ivt,30020,30340,320
fixation.ivt,30800,31040,240
fixation.ivt,31100,31440,340
fixation.ivt,31540,31860,320
fixation.ivt,31960,32120,160
fixation.ivt,32220,32380,160
fixation.ivt,32580,32940,360
fixation.ivt,33020,33320,300
fixation.ivt,33420,33660,240
fixation.ivt,33840,34280,440
fixation.ivt,34380,34560,180
fixation.ivt,34780,35300,520
fixation.ivt,35400,35560,160
fixation.ivt,35660,35880,220
fixation.ivt,35980,36140,160
fixation.ivt,36260,36560,300
fixation.ivt,36600,37200,600
fixation.ivt,37600,37920,320
fixation.ivt,38020,38360,340
fixation.ivt,38460,39060,600
fixation.ivt,39120,39680,560
fixation.ivt,39760,39920,160
fixation.ivt,40,440,400
fixation.ivt,500,620,120
fixation.ivt,900,1740,840
fixation.ivt,1840,2180,340
fixation.ivt,2300,2660,360
fixation.ivt,2760,2980,220
fixation.ivt,3080,4000,920
fixation.ivt,4080,4260,180
fixation.ivt,4320,4460,140
fixation.ivt,4980,5160,180
fixation.ivt,5240,5480,240
fixation.ivt,5580,5740,160
fixation.ivt,5960,6280,320
fixation.ivt,6380,6540,160
fixation.ivt,6780,7580,800
fixation.ivt,7880,8060,180
fixation.ivt,8360,8560,200
fixation.ivt,8620,8840,220
fixation.ivt,8940,9200,260
fixation.ivt,9540,9860,320
fixation.ivt,9940,10100,160
fixation.ivt,10220,10820,600
fixation.ivt,10920,11280,360
fixation.ivt,11320,12200,880
fixation.ivt,12720,12980,260
fixation.ivt,13080,13260,180
fixation.ivt,13320,13620,300
fixation.ivt,13740,14060,320
fixation.ivt,14380,14960,580
fixation.ivt,15240,15540,300
fixation.ivt,15600,15700,100
fixation.ivt,15800,16040,240
fixation.ivt,16180,16280,100
fixation.ivt,16380,16560,180
fixation.ivt,16660,16900,240
fixation.ivt,16960,17180,220
fixation.ivt,17240,17480,240
fixation.ivt,17520,17640,120
fixation.ivt,18160,18440,280
fixation.ivt,18680,19060,380
fixation.ivt,19180,19300,120
fixation.ivt,19420,20080,660
fixation.ivt,20200,20300,100
fixation.ivt,20380,20500,120
fixation.ivt,21040,21420,380
fixation.ivt,21480,21640,160
fixation.ivt,21740,22100,360
fixation.ivt,22240,22400,160
fixation.ivt,22460,22760,300
fixation.ivt,22800,23240,440
fixation.ivt,23600,24060,460
fixation.ivt,24180,24420,240
fixation.ivt,24540,25140,600
fixation.ivt,25240,25500,260
fixation.ivt,25940,26400,460
fixation.ivt,26480,26940,460
fixation.ivt,27040,27720,680
fixation.ivt,27760,27940,180
fixation.ivt,28060,28280,220
fixation.ivt,28360,28900,540
fixation.ivt,29020,29400,380
fixation.ivt,29500,29680,180
fixation.ivt,29740,29960,220
fixation.ivt,30020,30340,320
fixation.ivt,30800,31040,240
fixation.ivt,31100,31440,340
fixation.ivt,31540,31860,320
fixation.ivt,31960,32120,160
fixation.ivt,32220,32380,160
fixation.ivt,32580,32940,360
fixation.ivt,33020,33320,300
fixation.ivt,33420,33660,240
fixation.ivt,33840,34280,440
fixation.ivt,34380,34560,180
fixation.ivt,34780,35300,520
fixation.ivt,35400,35560,160
fixation.ivt,35660,35880,220
fixation.ivt,35980,36140,160
fixation.ivt,36260,36560,300
fixation.ivt,36600,37200,600
fixation.ivt,37600,37920,320
fixation.ivt,38020,38360,340
fixation.ivt,38460,39060,600
fixation.ivt,39120,39680,560
fixation.ivt,39760,39920,160
fixation.ivt,40,440,400
fixation.ivt,500,620,120
fixation.ivt,900,1740,840
fixation.ivt,1840,2180,340
fixation.ivt,2300,2660,360
fixation.ivt,2760,2980,220
fixation.ivt,3080,4000,920
fixation.ivt,4080,4260,180
fixation.ivt,4320,4460,140
fixation.ivt,4980,5160,180
fixation.ivt,5240,5480,240
fixation.ivt,5580,5740,160
fixation.ivt,5960,6280,320
fixation.ivt,6380,6540,160
fixation.ivt,6780,7580,800
fixation.ivt,7880,8060,180
fixation.ivt,8360,8560,200
fixation.ivt,8620,8840,220
fixation.ivt,8940,9200,260
fixation.ivt,9540,9860,320
fixation.ivt,9940,10100,160
fixation.ivt,10220,10820,600
fixation.ivt,10920,11280,360
fixation.ivt,11320,12200,880
fixation.ivt,12720,12980,260
fixation.ivt,13080,13260,180
fixation.ivt,13320,13620,300
fixation.ivt,13740,14060,320
fixation.ivt,14380,14960,580
fixation.ivt,15240,15540,300
fixation.ivt,15600,15700,100
fixation.ivt,15800,16040,240
fixation.ivt,16180,16280,100
fixation.ivt,16380,16560,180
fixation.ivt,16660,16900,240
fixation.ivt,16960,17180,220
fixation.ivt,17240,17480,240
fixation.ivt,17520,17640,120
fixation.ivt,18160,18440,280
fixation.ivt,18680,19060,380
fixation.ivt,19180,19300,120
fixation.ivt,19420,20080,660
fixation.ivt,20200,20300,100
fixation.ivt,20380,20500,120
fixation.ivt,21040,21420,380
fixation.ivt,21480,21640,160
fixation.ivt,21740,22100,360
fixation.ivt,22240,22400,160
fixation.ivt,22460,22760,300
fixation.ivt,22800,23240,440
fixation.ivt,23600,24060,460
fixation.ivt,24180,24420,240
fixation.ivt,24540,25140,600
fixation.ivt,25240,25500,260
fixation.ivt,25940,26400,460
fixation.ivt,26480,26940,460
fixation.ivt,27040,27720,680
fixation.ivt,27760,27940,180
fixation.ivt,28060,28280,220
fixation.ivt,28360,28900,540
fixation.ivt,29020,29400,380
fixation.ivt,29500,29680,180
fixation.ivt,29740,29960,220
fixation.ivt,30020,30340,320
fixation.ivt,30800,31040,240
fixation.ivt,31100,31440,340
fixation.ivt,31540,31860,320
fixation.ivt,31960,32120,160
fixation.ivt,32220,32380,160
