name,onset,offset,duration
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
fixation.ivt,60,180,120
fixation.ivt,260,1200,940
fixation.ivt,2240,2380,140
fixation.ivt,2780,2920,140
fixation.ivt,3040,3200,160
fixation.ivt,3640,3740,100
fixation.ivt,4620,4800,180
fixation.ivt,5200,5360,160
fixation.ivt,5860,5960,100
fixation.ivt,6040,6180,140
fixation.ivt,6460,6560,100
fixation.ivt,6820,6920,100
fixation.ivt,7060,7160,100
fixation.ivt,7320,7540,220
fixation.ivt,7640,7740,100
fixation.ivt,8040,8140,100
fixation.ivt,8420,8540,120
fixation.ivt,8620,8780,160
fixation.ivt,8960,9140,180
fixation.ivt,9440,9620,180
fixation.ivt,9720,9820,100
fixation.ivt,9920,10040,120
fixation.ivt,10360,10500,140
fixation.ivt,10680,10800,120
fixation.ivt,11440,11540,100
fixation.ivt,11640,11780,140
fixation.ivt,13480,13660,180
fixation.ivt,13780,14220,440
fixation.ivt,14320,14500,180
fixation.ivt,14600,14840,240
fixation.ivt,15380,15480,100
fixation.ivt,16240,16400,160
fixation.ivt,17480,17760,280
fixation.ivt,18260,18460,200
fixation.ivt,18960,19140,180
fixation.ivt,19200,19320,120
fixation.ivt,20180,20380,200
fixation.ivt,20620,21120,500
fixation.ivt,21620,21940,320
fixation.ivt,24240,24400,160
saccade,1240,1300,60
saccade,1740,1760,20
saccade,1840,2040,200
saccade,2140,2180,40
saccade,2560,2620,60
saccade,2700,2740,40
saccade,2960,3000,40
saccade,3360,3440,80
saccade,3480,3520,40
saccade,3760,3900,140
saccade,3980,4320,340
saccade,4500,4560,60
saccade,4840,4860,20
saccade,5140,5160,20
saccade,5740,5800,60
saccade,6220,6240,20
saccade,6400,6420,20
saccade,6960,6980,20
saccade,7020,7040,20
saccade,7200,7260,60
saccade,7780,7820,40
saccade,7980,8000,20
saccade,8340,8380,40
saccade,8800,8900,100
saccade,9180,9220,40
saccade,9380,9400,20
saccade,9640,9680,40
saccade,9860,9880,20
saccade,10080,10120,40
saccade,10220,10300,80
saccade,10580,10640,60
