name,onset,offset,duration
fixation.ivt,760,940,180
fixation.ivt,1160,1280,120
fixation.ivt,1380,1620,240
fixation.ivt,1920,2020,100
fixation.ivt,2160,2580,420
fixation.ivt,2860,3140,280
fixation.ivt,3260,3400,140
fixation.ivt,3500,3640,140
fixation.ivt,3740,3900,160
fixation.ivt,4220,4440,220
fixation.ivt,4720,4900,180
fixation.ivt,5020,5200,180
fixation.ivt,5400,5840,440
fixation.ivt,6120,6400,280
fixation.ivt,6500,6600,100
fixation.ivt,6720,6840,120
fixation.ivt,6940,7060,120
fixation.ivt,7160,7320,160
fixation.ivt,7420,7600,180
fixation.ivt,7680,7800,120
fixation.ivt,8080,8380,300
fixation.ivt,8780,9020,240
fixation.ivt,9120,9280,160
fixation.ivt,9360,9660,300
fixation.ivt,9740,9900,160
fixation.ivt,10000,10280,280
fixation.ivt,10420,10580,160
fixation.ivt,10700,10920,220
fixation.ivt,11040,11180,140
fixation.ivt,11460,11580,120
fixation.ivt,11680,12240,560
fixation.ivt,12360,12560,200
fixation.ivt,12680,12820,140
fixation.ivt,12940,13140,200
fixation.ivt,13240,13380,140
fixation.ivt,13540,13820,280
fixation.ivt,14100,14320,220
fixation.ivt,14420,14540,120
fixation.ivt,14660,14840,180
fixation.ivt,14940,15080,140
fixation.ivt,15340,15720,380
fixation.ivt,15860,16080,220
fixation.ivt,16180,16380,200
fixation.ivt,16680,17320,640
fixation.ivt,17480,17760,280
fixation.ivt,18380,18480,100
fixation.ivt,18740,18840,100
fixation.ivt,18900,19020,120
fixation.ivt,19100,19400,300
fixation.ivt,19440,20100,660
fixation.ivt,20280,20400,120
fixation.ivt,20740,20940,200
fixation.ivt,21020,21440,420
fixation.ivt,21560,22140,580
fixation.ivt,22560,22680,120
fixation.ivt,23000,23100,100
fixation.ivt,23160,24060,900
fixation.ivt,24680,24800,120
fixation.ivt,24880,25360,480
fixation.ivt,25500,25640,140
fixation.ivt,25760,26100,340
fixation.ivt,26220,26500,280
fixation.ivt,27020,27200,180
fixation.ivt,27300,27400,100
fixation.ivt,27460,27740,280
fixation.ivt,27840,28120,280
fixation.ivt,28160,28360,200
fixation.ivt,28480,28580,100
fixation.ivt,28960,29260,300
fixation.ivt,29320,29460,140
fixation.ivt,29580,29740,160
fixation.ivt,29840,29940,100
fixation.ivt,40,640,600
fixation.ivt,760,940,180
fixation.ivt,1160,1280,120
fixation.ivt,1380,1620,240
fixation.ivt,1920,2020,100
fixation.ivt,2160,2580,420
fixation.ivt,2860,3140,280
fixation.ivt,3260,3400,140
fixation.ivt,3500,3640,140
fixation.ivt,3740,3900,160
fixation.ivt,4220,4440,220
fixation.ivt,4720,4900,180
fixation.ivt,5020,5200,180
fixation.ivt,5400,5840,440
fixation.ivt,6120,6400,280
fixation.ivt,6500,6600,100
fixation.ivt,6720,6840,120
fixation.ivt,6940,7060,120
fixation.ivt,7160,7320,160
fixation.ivt,7420,7600,180
fixation.ivt,7680,7800,120
fixation.ivt,8080,8380,300
fixation.ivt,8780,9020,240
fixation.ivt,9120,9280,160
fixation.ivt,9360,9660,300
fixation.ivt,9740,9900,160
fixation.ivt,10000,10280,280
fixation.ivt,10420,10580,160
fixation.ivt,10700,10920,220
fixation.ivt,11040,11180,140
fixation.ivt,11460,11580,120
fixation.ivt,11680,12240,560
fixation.ivt,12360,12560,200
fixation.ivt,12680,12820,140
fixation.ivt,12940,13140,200
fixation.ivt,13240,13380,140
fixation.ivt,13540,13820,280
fixation.ivt,14100,14320,220
fixation.ivt,14420,14540,120
fixation.ivt,14660,14840,180
fixation.ivt,14940,15080,140
fixation.ivt,15340,15720,380
fixation.ivt,15860,16080,220
fixation.ivt,16180,16380,200
fixation.ivt,16680,17320,640
fixation.ivt,17480,17760,280
fixation.ivt,18380,18480,100
fixation.ivt,18740,18840,100
fixation.ivt,18900,19020,120
fixation.ivt,19100,19400,300
fixation.ivt,19440,20100,660
fixation.ivt,20280,20400,120
fixation.ivt,20740,20940,200
fixation.ivt,21020,21440,420
fixation.ivt,21560,22140,580
fixation.ivt,22560,22680,120
fixation.ivt,23000,23100,100
fixation.ivt,23160,24060,900
fixation.ivt,24680,24800,120
fixation.ivt,24880,25360,480
fixation.ivt,25500,25640,140
fixation.ivt,25760,26100,340
fixation.ivt,26220,26500,280
fixation.ivt,27020,27200,180
fixation.ivt,27300,27400,100
fixation.ivt,27460,27740,280
fixation.ivt,27840,28120,280
fixation.ivt,28160,28360,200
fixation.ivt,28480,28580,100
fixation.ivt,28960,29260,300
fixation.ivt,29320,29460,140
fixation.ivt,29580,29740,160
fixation.ivt,29840,29940,100
fixation.ivt,40,640,600
fixation.ivt,760,940,180
fixation.ivt,1160,1280,120
fixation.ivt,1380,1620,240
fixation.ivt,1920,2020,100
fixation.ivt,2160,2580,420
fixation.ivt,2860,3140,280
fixation.ivt,3260,3400,140
fixation.ivt,3500,3640,140
fixation.ivt,3740,3900,160
fixation.ivt,4220,4440,220
fixation.ivt,4720,4900,180
fixation.ivt,5020,5200,180
fixation.ivt,5400,5840,440
fixation.ivt,6120,6400,280
fixation.ivt,6500,6600,100
fixation.ivt,6720,6840,120
fixation.ivt,6940,7060,120
fixation.ivt,7160,7320,160
fixation.ivt,7420,7600,180
fixation.ivt,7680,7800,120
fixation.ivt,8080,8380,300
fixation.ivt,8780,9020,240
fixation.ivt,9120,9280,160
fixation.ivt,9360,9660,300
fixation.ivt,9740,9900,160
fixation.ivt,10000,10280,280
fixation.ivt,10420,10580,160
fixation.ivt,10700,10920,220
fixation.ivt,11040,11180,140
fixation.ivt,11460,11580,120
fixation.ivt,11680,12240,560
fixation.ivt,12360,12560,200
fixation.ivt,12680,12820,140
fixation.ivt,12940,13140,200
fixation.ivt,13240,13380,140
fixation.ivt,13540,13820,280
fixation.ivt,14100,14320,220
fixation.ivt,14420,14540,120
fixation.ivt,14660,14840,180
fixation.ivt,14940,15080,140
fixation.ivt,15340,15720,380
fixation.ivt,15860,16080,220
fixation.ivt,16180,16380,200
fixation.ivt,16680,17320,640
fixation.ivt,17480,17760,280
fixation.ivt,18380,18480,100
fixation.ivt,18740,18840,100
fixation.ivt,18900,19020,120
fixation.ivt,19100,19400,300
fixation.ivt,19440,20100,660
fixation.ivt,20280,20400,120
fixation.ivt,20740,20940,200
fixation.ivt,21020,21440,420
fixation.ivt,21560,22140,580
fixation.ivt,22560,22680,120
fixation.ivt,23000,23100,100
fixation.ivt,23160,24060,900
fixation.ivt,24680,24800,120
fixation.ivt,24880,25360,480
fixation.ivt,25500,25640,140
fixation.ivt,25760,26100,340
fixation.ivt,26220,26500,280
fixation.ivt,27020,27200,180
fixation.ivt,27300,27400,100
fixation.ivt,27460,27740,280
fixation.ivt,27840,28120,280
fixation.ivt,28160,28360,200
fixation.ivt,28480,28580,100
fixation.ivt,28960,29260,300
fixation.ivt,29320,29460,140
fixation.ivt,29580,29740,160
fixation.ivt,29840,29940,100
fixation.ivt,40,640,600
fixation.ivt,760,940,180
fixation.ivt,1160,1280,120
fixation.ivt,1380,1620,240
fixation.ivt,1920,2020,100
fixation.ivt,2160,2580,420
fixation.ivt,2860,3140,280
fixation.ivt,3260,3400,140
fixation.ivt,3500,3640,140
fixation.ivt,3740,3900,160
fixation.ivt,4220,4440,220
fixation.ivt,4720,4900,180
fixation.ivt,5020,5200,180
fixation.ivt,5400,5840,440
fixation.ivt,6120,6400,280
fixation.ivt,6500,6600,100
fixation.ivt,6720,6840,120
fixation.ivt,6940,7060,120
fixation.ivt,7160,7320,160
fixation.ivt,7420,7600,180
fixation.ivt,7680,7800,120
fixation.ivt,8080,8380,300
fixation.ivt,8780,9020,240
fixation.ivt,9120,9280,160
fixation.ivt,9360,9660,300
fixation.ivt,9740,9900,160
fixation.ivt,10000,10280,280
fixation.ivt,10420,10580,160
fixation.ivt,10700,10920,220
fixation.ivt,11040,11180,140
fixation.ivt,11460,11580,120
fixation.ivt,11680,12240,560
fixation.ivt,12360,12560,200
fixation.ivt,12680,12820,140
fixation.ivt,12940,13140,200
fixation.ivt,13240,13380,140
fixation.ivt,13540,13820,280
fixation.ivt,14100,14320,220
fixation.ivt,14420,14540,120
fixation.ivt,14660,14840,180
fixation.ivt,14940,15080,140
fixation.ivt,15340,15720,380
fixation.ivt,15860,16080,220
fixation.ivt,16180,16380,200
fixation.ivt,16680,17320,640
fixation.ivt,17480,17760,280
fixation.ivt,18380,18480,100
fixation.ivt,18740,18840,100
fixation.ivt,18900,19020,120
fixation.ivt,19100,19400,300
fixation.ivt,19440,20100,660
fixation.ivt,20280,20400,120
fixation.ivt,20740,20940,200
fixation.ivt,21020,21440,420
fixation.ivt,21560,22140,580
fixation.ivt,22560,22680,120
fixation.ivt,23000,23100,100
fixation.ivt,23160,24060,900
fixation.ivt,24680,24800,120
fixation.ivt,24880,25360,480
fixation.ivt,25500,25640,140
fixation.ivt,25760,26100,340
fixation.ivt,26220,26500,280
fixation.ivt,27020,27200,180
fixation.ivt,27300,27400,100
fixation.ivt,27460,27740,280
fixation.ivt,27840,28120,280
fixation.ivt,28160,28360,200
fixation.ivt,28480,28580,100
fixation.ivt,28960,29260,300
fixation.ivt,29320,29460,140
fixation.ivt,29580,29740,160
fixation.ivt,29840,29940,100
fixation.ivt,40,640,600
fixation.ivt,760,940,180
fixation.ivt,1160,1280,120
fixation.ivt,1380,1620,240
fixation.ivt,1920,2020,100
fixation.ivt,2160,2580,420
fixation.ivt,2860,3140,280
fixation.ivt,3260,3400,140
fixation.ivt,3500,3640,140
fixation.ivt,3740,3900,160
fixation.ivt,4220,4440,220
fixation.ivt,4720,4900,180
fixation.ivt,5020,5200,180
fixation.ivt,5400,5840,440
fixation.ivt,6120,6400,280
fixation.ivt,6500,6600,100
fixation.ivt,6720,6840,120
fixation.ivt,6940,7060,120
fixation.ivt,7160,7320,160
fixation.ivt,7420,7600,180
fixation.ivt,7680,7800,120
fixation.ivt,8080,8380,300
fixation.ivt,8780,9020,240
fixation.ivt,9120,9280,160
fixation.ivt,9360,9660,300
fixation.ivt,9740,9900,160
fixation.ivt,10000,10280,280
fixation.ivt,10420,10580,160
fixation.ivt,10700,10920,220
fixation.ivt,11040,11180,140
fixation.ivt,11460,11580,120
fixation.ivt,11680,12240,560
fixation.ivt,12360,12560,200
fixation.ivt,12680,12820,140
fixation.ivt,12940,13140,200
fixation.ivt,13240,13380,140
fixation.ivt,13540,13820,280
fixation.ivt,14100,14320,220
fixation.ivt,14420,14540,120
fixation.ivt,14660,14840,180
fixation.ivt,14940,15080,140
fixation.ivt,15340,15720,380
fixation.ivt,15860,16080,220
fixation.ivt,16180,16380,200
fixation.ivt,16680,17320,640
fixation.ivt,17480,17760,280
fixation.ivt,18380,18480,100
fixation.ivt,18740,18840,100
fixation.ivt,18900,19020,120
fixation.ivt,19100,19400,300
fixation.ivt,19440,20100,660
fixation.ivt,20280,20400,120
fixation.ivt,20740,20940,200
fixation.ivt,21020,21440,420
fixation.ivt,21560,22140,580
fixation.ivt,22560,22680,120
fixation.ivt,23000,23100,100
fixation.ivt,23160,24060,900
fixation.ivt,24680,24800,120
fixation.ivt,24880,25360,480
fixation.ivt,25500,25640,140
fixation.ivt,25760,26100,340
fixation.ivt,26220,26500,280
fixation.ivt,27020,27200,180
fixation.ivt,27300,27400,100
fixation.ivt,27460,27740,280
fixation.ivt,27840,28120,280
fixation.ivt,28160,28360,200
fixation.ivt,28480,28580,100
fixation.ivt,28960,29260,300
fixation.ivt,29320,29460,140
fixation.ivt,29580,29740,160
fixation.ivt,29840,29940,100
fixation.ivt,40,640,600
fixation.ivt,760,940,180
fixation.ivt,1160,1280,120
fixation.ivt,1380,1620,240
fixation.ivt,1920,2020,100
fixation.ivt,2160,2580,420
fixation.ivt,2860,3140,280
fixation.ivt,3260,3400,140
fixation.ivt,3500,3640,140
fixation.ivt,3740,3900,160
fixation.ivt,4220,4440,220
fixation.ivt,4720,4900,180
fixation.ivt,5020,5200,180
fixation.ivt,5400,5840,440
fixation.ivt,6120,6400,280
fixation.ivt,6500,6600,100
fixation.ivt,6720,6840,120
fixation.ivt,6940,7060,120
fixation.ivt,7160,7320,160
fixation.ivt,7420,7600,180
fixation.ivt,7680,7800,120
fixation.ivt,8080,8380,300
fixation.ivt,8780,9020,240
fixation.ivt,9120,9280,160
fixation.ivt,9360,9660,300
fixation.ivt,9740,9900,160
fixation.ivt,10000,10280,280
fixation.ivt,10420,10580,160
fixation.ivt,10700,10920,220
fixation.ivt,11040,11180,140
fixation.ivt,11460,11580,120
fixation.ivt,11680,12240,560
fixation.ivt,12360,12560,200
fixation.ivt,12680,12820,140
fixation.ivt,12940,13140,200
fixation.ivt,13240,13380,140
fixation.ivt,13540,13820,280
fixation.ivt,14100,14320,220
fixation.ivt,14420,14540,120
fixation.ivt,14660,14840,180
fixation.ivt,14940,15080,140
fixation.ivt,15340,15720,380
fixation.ivt,15860,16080,220
fixation.ivt,16180,16380,200
fixation.ivt,16680,17320,640
fixation.ivt,17480,17760,280
fixation.ivt,18380,18480,100
fixation.ivt,18740,18840,100
fixation.ivt,18900,19020,120
fixation.ivt,19100,19400,300
fixation.ivt,19440,20100,660
fixation.ivt,20280,20400,120
fixation.ivt,20740,20940,200
fixation.ivt,21020,21440,420
fixation.ivt,21560,22140,580
fixation.ivt,22560,22680,120
fixation.ivt,23000,23100,100
fixation.ivt,23160,24060,900
fixation.ivt,24680,24800,120
fixation.ivt,24880,25360,480
fixation.ivt,25500,25640,140
fixation.ivt,25760,26100,340
fixation.ivt,26220,26500,280
fixation.ivt,27020,27200,180
fixation.ivt,27300,27400,100
fixation.ivt,27460,27740,280
fixation.ivt,27840,28120,280
fixation.ivt,28160,28360,200
fixation.ivt,28480,28580,100
fixation.ivt,28960,29260,300
fixation.ivt,29320,29460,140
fixation.ivt,29580,29740,160
fixation.ivt,29840,29940,100
fixation.ivt,40,640,600
fixation.ivt,760,940,180
fixation.ivt,1160,1280,120
fixation.ivt,1380,1620,240
fixation.ivt,1920,2020,100
fixation.ivt,2160,2580,420
fixation.ivt,2860,3140,280
fixation.ivt,3260,3400,140
fixation.ivt,3500,3640,140
fixation.ivt,3740,3900,160
fixation.ivt,4220,4440,220
fixation.ivt,4720,4900,180
fixation.ivt,5020,5200,180
fixation.ivt,5400,5840,440
fixation.ivt,6120,6400,280
fixation.ivt,6500,6600,100
fixation.ivt,6720,6840,120
fixation.ivt,6940,7060,120
fixation.ivt,7160,7320,160
fixation.ivt,7420,7600,180
fixation.ivt,7680,7800,120
fixation.ivt,8080,8380,300
fixation.ivt,8780,9020,240
fixation.ivt,9120,9280,160
fixation.ivt,9360,9660,300
fixation.ivt,9740,9900,160
fixation.ivt,10000,10280,280
fixation.ivt,10420,10580,160
fixation.ivt,10700,10920,220
fixation.ivt,11040,11180,140
fixation.ivt,11460,11580,120
fixation.ivt,11680,12240,560
fixation.ivt,12360,12560,200
fixation.ivt,12680,12820,140
fixation.ivt,12940,13140,200
fixation.ivt,13240,13380,140
fixation.ivt,13540,13820,280
fixation.ivt,14100,14320,220
fixation.ivt,14420,14540,120
fixation.ivt,14660,14840,180
fixation.ivt,14940,15080,140
fixation.ivt,15340,15720,380
fixation.ivt,15860,16080,220
fixation.ivt,16180,16380,200
fixation.ivt,16680,17320,640
fixation.ivt,17480,17760,280
fixation.ivt,18380,18480,100
fixation.ivt,18740,18840,100
fixation.ivt,18900,19020,120
fixation.ivt,19100,19400,300
fixation.ivt,19440,20100,660
fixation.ivt,20280,20400,120
fixation.ivt,20740,20940,200
fixation.ivt,21020,21440,420
fixation.ivt,21560,22140,580
fixation.ivt,22560,22680,120
fixation.ivt,23000,23100,100
fixation.ivt,23160,24060,900
fixation.ivt,24680,24800,120
fixation.ivt,24880,25360,480
fixation.ivt,25500,25640,140
fixation.ivt,25760,26100,340
fixation.ivt,26220,26500,280
fixation.ivt,27020,27200,180
fixation.ivt,27300,27400,100
fixation.ivt,27460,27740,280
fixation.ivt,27840,28120,280
fixation.ivt,28160,28360,200
fixation.ivt,28480,28580,100
fixation.ivt,28960,29260,300
fixation.ivt,29320,29460,140
fixation.ivt,29580,29740,160
fixation.ivt,29840,29940,100
fixation.ivt,40,640,600
fixation.ivt,760,940,180
fixation.ivt,1160,1280,120
fixation.ivt,1380,1620,240
fixation.ivt,1920,2020,100
fixation.ivt,2160,2580,420
fixation.ivt,2860,3140,280
fixation.ivt,3260,3400,140
fixation.ivt,3500,3640,140
fixation.ivt,3740,3900,160
fixation.ivt,4220,4440,220
fixation.ivt,4720,4900,180
fixation.ivt,5020,5200,180
fixation.ivt,5400,5840,440
fixation.ivt,6120,6400,280
fixation.ivt,6500,6600,100
fixation.ivt,6720,6840,120
fixation.ivt,6940,7060,120
fixation.ivt,7160,7320,160
fixation.ivt,7420,7600,180
fixation.ivt,7680,7800,120
fixation.ivt,8080,8380,300
fixation.ivt,8780,9020,240
fixation.ivt,9120,9280,160
fixation.ivt,9360,9660,300
fixation.ivt,9740,9900,160
fixation.ivt,10000,10280,280
fixation.ivt,10420,10580,160
fixation.ivt,10700,10920,220
fixation.ivt,11040,11180,140
fixation.ivt,11460,11580,120
fixation.ivt,11680,12240,560
fixation.ivt,12360,12560,200
fixation.ivt,12680,12820,140
fixation.ivt,12940,13140,200
fixation.ivt,13240,13380,140
fixation.ivt,13540,13820,280
fixation.ivt,14100,14320,220
fixation.ivt,14420,14540,120
fixation.ivt,14660,14840,180
fixation.ivt,14940,15080,140
fixation.ivt,15340,15720,380
fixation.ivt,15860,16080,220
fixation.ivt,16180,16380,200
fixation.ivt,16680,17320,640
fixation.ivt,17480,17760,280
fixation.ivt,18380,18480,100
fixation.ivt,18740,18840,100
fixation.ivt,18900,19020,120
fixation.ivt,19100,19400,300
fixation.ivt,19440,20100,660
fixation.ivt,20280,20400,120
fixation.ivt,20740,20940,200
fixation.ivt,21020,21440,420
fixation.ivt,21560,22140,580
fixation.ivt,22560,22680,120
fixation.ivt,23000,23100,100
fixation.ivt,23160,24060,900
fixation.ivt,24680,24800,120
fixation.ivt,24880,25360,480
fixation.ivt,25500,25640,140
fixation.ivt,25760,26100,340
fixation.ivt,26220,26500,280
fixation.ivt,27020,27200,180
fixation.ivt,27300,27400,100
fixation.ivt,27460,27740,280
fixation.ivt,27840,28120,280
fixation.ivt,28160,28360,200
fixation.ivt,28480,28580,100
fixation.ivt,28960,29260,300
fixation.ivt,29320,29460,140
fixation.ivt,29580,29740,160
fixation.ivt,29840,29940,100
fixation.ivt,40,640,600
fixation.ivt,760,940,180
fixation.ivt,1160,1280,120
fixation.ivt,1380,1620,240
fixation.ivt,1920,2020,100
fixation.ivt,2160,2580,420
fixation.ivt,2860,3140,280
fixation.ivt,3260,3400,140
fixation.ivt,3500,3640,140
fixation.ivt,3740,3900,160
fixation.ivt,4220,4440,220
fixation.ivt,4720,4900,180
