name,onset,offset,duration
fixation.ivt,13720,13860,140
fixation.ivt,13940,14260,320
fixation.ivt,14360,14560,200
fixation.ivt,14680,14780,100
fixation.ivt,14900,15020,120
fixation.ivt,15280,15380,100
fixation.ivt,15480,15880,400
fixation.ivt,15980,16160,180
fixation.ivt,17120,17220,100
fixation.ivt,17300,17460,160
fixation.ivt,18420,18620,200
fixation.ivt,18740,18880,140
fixation.ivt,19400,19540,140
fixation.ivt,19640,19880,240
fixation.ivt,20640,20780,140
fixation.ivt,21240,21440,200
fixation.ivt,21560,22200,640
fixation.ivt,22700,22840,140
fixation.ivt,22940,23080,140
fixation.ivt,23140,23380,240
fixation.ivt,23500,23780,280
fixation.ivt,23900,24500,600
fixation.ivt,25940,26100,160
fixation.ivt,27320,27440,120
fixation.ivt,27680,27820,140
fixation.ivt,27940,28180,240
fixation.ivt,28680,28860,180
fixation.ivt,29680,29820,140
fixation.ivt,40,160,120
fixation.ivt,260,560,300
fixation.ivt,660,760,100
fixation.ivt,860,1040,180
fixation.ivt,1500,1600,100
fixation.ivt,1680,1900,220
fixation.ivt,1980,2120,140
fixation.ivt,2360,2640,280
fixation.ivt,3280,3600,320
fixation.ivt,3700,3820,120
fixation.ivt,3900,4040,140
fixation.ivt,4160,4440,280
fixation.ivt,4760,4920,160
fixation.ivt,5200,5300,100
fixation.ivt,5400,5760,360
fixation.ivt,6080,6280,200
fixation.ivt,6400,6640,240
fixation.ivt,6740,6840,100
fixation.ivt,6960,7060,100
fixation.ivt,7160,7320,160
fixation.ivt,7380,7540,160
fixation.ivt,7580,7800,220
fixation.ivt,8100,8400,300
fixation.ivt,8720,8820,100
fixation.ivt,8920,9040,120
fixation.ivt,9140,9520,380
fixation.ivt,9640,9780,140
fixation.ivt,9900,10000,100
fixation.ivt,10120,10340,220
fixation.ivt,10580,10720,140
fixation.ivt,10820,11260,440
fixation.ivt,11640,11740,100
fixation.ivt,12000,12200,200
fixation.ivt,12520,12620,100
fixation.ivt,12740,13000,260
fixation.ivt,13100,13440,340
fixation.ivt,13720,13860,140
fixation.ivt,13940,14260,320
fixation.ivt,14360,14560,200
fixation.ivt,14680,14780,100
fixation.ivt,14900,15020,120
fixation.ivt,15280,15380,100
fixation.ivt,15480,15880,400
fixation.ivt,15980,16160,180
fixation.ivt,17120,17220,100
fixation.ivt,17300,17460,160
fixation.ivt,18420,18620,200
fixation.ivt,18740,18880,140
fixation.ivt,19400,19540,140
fixation.ivt,19640,19880,240
fixation.ivt,20640,20780,140
fixation.ivt,21240,21440,200
fixation.ivt,21560,22200,640
fixation.ivt,22700,22840,140
fixation.ivt,22940,23080,140
fixation.ivt,23140,23380,240
fixation.ivt,23500,23780,280
fixation.ivt,23900,24500,600
fixation.ivt,25940,26100,160
fixation.ivt,27320,27440,120
fixation.ivt,27680,27820,140
fixation.ivt,27940,28180,240
fixation.ivt,28680,28860,180
fixation.ivt,29680,29820,140
fixation.ivt,40,160,120
fixation.ivt,260,560,300
fixation.ivt,660,760,100
fixation.ivt,860,1040,180
fixation.ivt,1500,1600,100
fixation.ivt,1680,1900,220
fixation.ivt,1980,2120,140
fixation.ivt,2360,2640,280
fixation.ivt,3280,3600,320
fixation.ivt,3700,3820,120
fixation.ivt,3900,4040,140
fixation.ivt,4160,4440,280
fixation.ivt,4760,4920,160
fixation.ivt,5200,5300,100
fixation.ivt,5400,5760,360
fixation.ivt,6080,6280,200
fixation.ivt,6400,6640,240
fixation.ivt,6740,6840,100
fixation.ivt,6960,7060,100
fixation.ivt,7160,7320,160
fixation.ivt,7380,7540,160
fixation.ivt,7580,7800,220
fixation.ivt,8100,8400,300
fixation.ivt,8720,8820,100
fixation.ivt,8920,9040,120
fixation.ivt,9140,9520,380
fixation.ivt,9640,9780,140
fixation.ivt,9900,10000,100
fixation.ivt,10120,10340,220
fixation.ivt,10580,10720,140
fixation.ivt,10820,11260,440
fixation.ivt,11640,11740,100
fixation.ivt,12000,12200,200
fixation.ivt,12520,12620,100
fixation.ivt,12740,13000,260
fixation.ivt,13100,13440,340
fixation.ivt,13720,13860,140
fixation.ivt,13940,14260,320
fixation.ivt,14360,14560,200
fixation.ivt,14680,14780,100
fixation.ivt,14900,15020,120
fixation.ivt,15280,15380,100
fixation.ivt,15480,15880,400
fixation.ivt,15980,16160,180
fixation.ivt,17120,17220,100
fixation.ivt,17300,17460,160
fixation.ivt,18420,18620,200
fixation.ivt,18740,18880,140
fixation.ivt,19400,19540,140
fixation.ivt,19640,19880,240
fixation.ivt,20640,20780,140
fixation.ivt,21240,21440,200
fixation.ivt,21560,22200,640
fixation.ivt,22700,22840,140
fixation.ivt,22940,23080,140
fixation.ivt,23140,23380,240
fixation.ivt,23500,23780,280
fixation.ivt,23900,24500,600
fixation.ivt,25940,26100,160
fixation.ivt,27320,27440,120
fixation.ivt,27680,27820,140
fixation.ivt,27940,28180,240
fixation.ivt,28680,28860,180
fixation.ivt,29680,29820,140
fixation.ivt,40,160,120
fixation.ivt,260,560,300
fixation.ivt,660,760,100
fixation.ivt,860,1040,180
fixation.ivt,1500,1600,100
fixation.ivt,1680,1900,220
fixation.ivt,1980,2120,140
fixation.ivt,2360,2640,280
fixation.ivt,3280,3600,320
fixation.ivt,3700,3820,120
fixation.ivt,3900,4040,140
fixation.ivt,4160,4440,280
fixation.ivt,4760,4920,160
fixation.ivt,5200,5300,100
fixation.ivt,5400,5760,360
fixation.ivt,6080,6280,200
fixation.ivt,6400,6640,240
fixation.ivt,6740,6840,100
fixation.ivt,6960,7060,100
fixation.ivt,7160,7320,160
fixation.ivt,7380,7540,160
fixation.ivt,7580,7800,220
fixation.ivt,8100,8400,300
fixation.ivt,8720,8820,100
fixation.ivt,8920,9040,120
fixation.ivt,9140,9520,380
fixation.ivt,9640,9780,140
fixation.ivt,9900,10000,100
fixation.ivt,10120,10340,220
fixation.ivt,10580,10720,140
fixation.ivt,10820,11260,440
fixation.ivt,11640,11740,100
fixation.ivt,12000,12200,200
fixation.ivt,12520,12620,100
fixation.ivt,12740,13000,260
fixation.ivt,13100,13440,340
fixation.ivt,13720,13860,140
fixation.ivt,13940,14260,320
fixation.ivt,14360,14560,200
fixation.ivt,14680,14780,100
fixation.ivt,14900,15020,120
fixation.ivt,15280,15380,100
fixation.ivt,15480,15880,400
fixation.ivt,15980,16160,180
fixation.ivt,17120,17220,100
fixation.ivt,17300,17460,160
fixation.ivt,18420,18620,200
fixation.ivt,18740,18880,140
fixation.ivt,19400,19540,140
fixation.ivt,19640,19880,240
fixation.ivt,20640,20780,140
fixation.ivt,21240,21440,200
fixation.ivt,21560,22200,640
fixation.ivt,22700,22840,140
fixation.ivt,22940,23080,140
fixation.ivt,23140,23380,240
fixation.ivt,23500,23780,280
fixation.ivt,23900,24500,600
fixation.ivt,25940,26100,160
fixation.ivt,27320,27440,120
fixation.ivt,27680,27820,140
fixation.ivt,27940,28180,240
fixation.ivt,28680,28860,180
fixation.ivt,29680,29820,140
fixation.ivt,40,160,120
fixation.ivt,260,560,300
fixation.ivt,660,760,100
fixation.ivt,860,1040,180
fixation.ivt,1500,1600,100
fixation.ivt,1680,1900,220
fixation.ivt,1980,2120,140
fixation.ivt,2360,2640,280
fixation.ivt,3280,3600,320
fixation.ivt,3700,3820,120
fixation.ivt,3900,4040,140
fixation.ivt,4160,4440,280
fixation.ivt,4760,4920,160
fixation.ivt,5200,5300,100
fixation.ivt,5400,5760,360
fixation.ivt,6080,6280,200
fixation.ivt,6400,6640,240
fixation.ivt,6740,6840,100
fixation.ivt,6960,7060,100
fixation.ivt,7160,7320,160
fixation.ivt,7380,7540,160
fixation.ivt,7580,7800,220
fixation.ivt,8100,8400,300
fixation.ivt,8720,8820,100
fixation.ivt,8920,9040,120
fixation.ivt,9140,9520,380
fixation.ivt,9640,9780,140
fixation.ivt,9900,10000,100
fixation.ivt,10120,10340,220
fixation.ivt,10580,10720,140
fixation.ivt,10820,11260,440
fixation.ivt,11640,11740,100
fixation.ivt,12000,12200,200
fixation.ivt,12520,12620,100
fixation.ivt,12740,13000,260
fixation.ivt,13100,13440,340
fixation.ivt,13720,13860,140
fixation.ivt,13940,14260,320
fixation.ivt,14360,14560,200
fixation.ivt,14680,14780,100
fixation.ivt,14900,15020,120
fixation.ivt,15280,15380,100
fixation.ivt,15480,15880,400
fixation.ivt,15980,16160,180
fixation.ivt,17120,17220,100
fixation.ivt,17300,17460,160
fixation.ivt,18420,18620,200
fixation.ivt,18740,18880,140
fixation.ivt,19400,19540,140
fixation.ivt,19640,19880,240
fixation.ivt,20640,20780,140
fixation.ivt,21240,21440,200
fixation.ivt,21560,22200,640
fixation.ivt,22700,22840,140
fixation.ivt,22940,23080,140
fixation.ivt,23140,23380,240
fixation.ivt,23500,23780,280
fixation.ivt,23900,24500,600
fixation.ivt,25940,26100,160
fixation.ivt,27320,27440,120
fixation.ivt,27680,27820,140
fixation.ivt,27940,28180,240
fixation.ivt,28680,28860,180
fixation.ivt,29680,29820,140
fixation.ivt,40,160,120
fixation.ivt,260,560,300
fixation.ivt,660,760,100
fixation.ivt,860,1040,180
fixation.ivt,1500,1600,100
fixation.ivt,1680,1900,220
fixation.ivt,1980,2120,140
fixation.ivt,2360,2640,280
fixation.ivt,3280,3600,320
fixation.ivt,3700,3820,120
fixation.ivt,3900,4040,140
fixation.ivt,4160,4440,280
fixation.ivt,4760,4920,160
fixation.ivt,5200,5300,100
fixation.ivt,5400,5760,360
fixation.ivt,6080,6280,200
fixation.ivt,6400,6640,240
fixation.ivt,6740,6840,100
fixation.ivt,6960,7060,100
fixation.ivt,7160,7320,160
fixation.ivt,7380,7540,160
fixation.ivt,7580,7800,220
fixation.ivt,8100,8400,300
fixation.ivt,8720,8820,100
fixation.ivt,8920,9040,120
fixation.ivt,9140,9520,380
fixation.ivt,9640,9780,140
fixation.ivt,9900,10000,100
fixation.ivt,10120,10340,220
fixation.ivt,10580,10720,140
fixation.ivt,10820,11260,440
fixation.ivt,11640,11740,100
fixation.ivt,12000,12200,200
fixation.ivt,12520,12620,100
fixation.ivt,12740,13000,260
fixation.ivt,13100,13440,340
fixation.ivt,13720,13860,140
fixation.ivt,13940,14260,320
fixation.ivt,14360,14560,200
fixation.ivt,14680,14780,100
fixation.ivt,14900,15020,120
fixation.ivt,15280,15380,100
fixation.ivt,15480,15880,400
fixation.ivt,15980,16160,180
fixation.ivt,17120,17220,100
fixation.ivt,17300,17460,160
fixation.ivt,18420,18620,200
fixation.ivt,18740,18880,140
fixation.ivt,19400,19540,140
fixation.ivt,19640,19880,240
fixation.ivt,20640,20780,140
fixation.ivt,21240,21440,200
fixation.ivt,21560,22200,640
fixation.ivt,22700,22840,140
fixation.ivt,22940,23080,140
fixation.ivt,23140,23380,240
fixation.ivt,23500,23780,280
fixation.ivt,23900,24500,600
fixation.ivt,25940,26100,160
fixation.ivt,27320,27440,120
fixation.ivt,27680,27820,140
fixation.ivt,27940,28180,240
fixation.ivt,28680,28860,180
fixation.ivt,29680,29820,140
fixation.ivt,40,160,120
fixation.ivt,260,560,300
fixation.ivt,660,760,100
fixation.ivt,860,1040,180
fixation.ivt,1500,1600,100
fixation.ivt,1680,1900,220
fixation.ivt,1980,2120,140
fixation.ivt,2360,2640,280
fixation.ivt,3280,3600,320
fixation.ivt,3700,3820,120
fixation.ivt,3900,4040,140
fixation.ivt,4160,4440,280
fixation.ivt,4760,4920,160
fixation.ivt,5200,5300,100
fixation.ivt,5400,5760,360
fixation.ivt,6080,6280,200
fixation.ivt,6400,6640,240
fixation.ivt,6740,6840,100
fixation.ivt,6960,7060,100
fixation.ivt,7160,7320,160
fixation.ivt,7380,7540,160
fixation.ivt,7580,7800,220
fixation.ivt,8100,8400,300
fixation.ivt,8720,8820,100
fixation.ivt,8920,9040,120
fixation.ivt,9140,9520,380
fixation.ivt,9640,9780,140
fixation.ivt,9900,10000,100
fixation.ivt,10120,10340,220
fixation.ivt,10580,10720,140
fixation.ivt,10820,11260,440
fixation.ivt,11640,11740,100
fixation.ivt,12000,12200,200
fixation.ivt,12520,12620,100
fixation.ivt,12740,13000,260
fixation.ivt,13100,13440,340
fixation.ivt,13720,13860,140
fixation.ivt,13940,14260,320
fixation.ivt,14360,14560,200
fixation.ivt,14680,14780,100
fixation.ivt,14900,15020,120
fixation.ivt,15280,15380,100
fixation.ivt,15480,15880,400
fixation.ivt,15980,16160,180
fixation.ivt,17120,17220,100
fixation.ivt,17300,17460,160
fixation.ivt,18420,18620,200
fixation.ivt,18740,18880,140
fixation.ivt,19400,19540,140
fixation.ivt,19640,19880,240
fixation.ivt,20640,20780,140
fixation.ivt,21240,21440,200
fixation.ivt,21560,22200,640
fixation.ivt,22700,22840,140
fixation.ivt,22940,23080,140
fixation.ivt,23140,23380,240
fixation.ivt,23500,23780,280
fixation.ivt,23900,24500,600
fixation.ivt,25940,26100,160
fixation.ivt,27320,27440,120
fixation.ivt,27680,27820,140
fixation.ivt,27940,28180,240
fixation.ivt,28680,28860,180
fixation.ivt,29680,29820,140
fixation.ivt,40,160,120
fixation.ivt,260,560,300
fixation.ivt,660,760,100
fixation.ivt,860,1040,180
fixation.ivt,1500,1600,100
fixation.ivt,1680,1900,220
fixation.ivt,1980,2120,140
fixation.ivt,2360,2640,280
fixation.ivt,3280,3600,320
fixation.ivt,3700,3820,120
fixation.ivt,3900,4040,140
fixation.ivt,4160,4440,280
fixation.ivt,4760,4920,160
fixation.ivt,5200,5300,100
fixation.ivt,5400,5760,360
fixation.ivt,6080,6280,200
fixation.ivt,6400,6640,240
fixation.ivt,6740,6840,100
fixation.ivt,6960,7060,100
fixation.ivt,7160,7320,160
fixation.ivt,7380,7540,160
fixation.ivt,7580,7800,220
fixation.ivt,8100,8400,300
fixation.ivt,8720,8820,100
fixation.ivt,8920,9040,120
fixation.ivt,9140,9520,380
fixation.ivt,9640,9780,140
fixation.ivt,9900,10000,100
fixation.ivt,10120,10340,220
fixation.ivt,10580,10720,140
fixation.ivt,10820,11260,440
fixation.ivt,11640,11740,100
fixation.ivt,12000,12200,200
fixation.ivt,12520,12620,100
fixation.ivt,12740,13000,260
fixation.ivt,13100,13440,340
fixation.ivt,13720,13860,140
fixation.ivt,13940,14260,320
fixation.ivt,14360,14560,200
fixation.ivt,14680,14780,100
fixation.ivt,14900,15020,120
fixation.ivt,15280,15380,100
fixation.ivt,15480,15880,400
fixation.ivt,15980,16160,180
fixation.ivt,17120,17220,100
fixation.ivt,17300,17460,160
fixation.ivt,18420,18620,200
fixation.ivt,18740,18880,140
fixation.ivt,19400,19540,140
fixation.ivt,19640,19880,240
fixation.ivt,20640,20780,140
fixation.ivt,21240,21440,200
fixation.ivt,21560,22200,640
fixation.ivt,22700,22840,140
fixation.ivt,22940,23080,140
fixation.ivt,23140,23380,240
fixation.ivt,23500,23780,280
fixation.ivt,23900,24500,600
fixation.ivt,25940,26100,160
fixation.ivt,27320,27440,120
fixation.ivt,27680,27820,140
fixation.ivt,27940,28180,240
fixation.ivt,28680,28860,180
fixation.ivt,29680,29820,140
fixation.ivt,40,160,120
fixation.ivt,260,560,300
fixation.ivt,660,760,100
fixation.ivt,860,1040,180
fixation.ivt,1500,1600,100
fixation.ivt,1680,1900,220
fixation.ivt,1980,2120,140
fixation.ivt,2360,2640,280
fixation.ivt,3280,3600,320
fixation.ivt,3700,3820,120
fixation.ivt,3900,4040,140
fixation.ivt,4160,4440,280
fixation.ivt,4760,4920,160
fixation.ivt,5200,5300,100
fixation.ivt,5400,5760,360
fixation.ivt,6080,6280,200
fixation.ivt,6400,6640,240
fixation.ivt,6740,6840,100
fixation.ivt,6960,7060,100
fixation.ivt,7160,7320,160
fixation.ivt,7380,7540,160
fixation.ivt,7580,7800,220
fixation.ivt,8100,8400,300
fixation.ivt,8720,8820,100
fixation.ivt,8920,9040,120
fixation.ivt,9140,9520,380
fixation.ivt,9640,9780,140
fixation.ivt,9900,10000,100
fixation.ivt,10120,10340,220
fixation.ivt,10580,10720,140
fixation.ivt,10820,11260,440
fixation.ivt,11640,11740,100
fixation.ivt,12000,12200,200
fixation.ivt,12520,12620,100
fixation.ivt,12740,13000,260
fixation.ivt,13100,13440,340
fixation.ivt,13720,13860,140
fixation.ivt,13940,14260,320
fixation.ivt,14360,14560,200
fixation.ivt,14680,14780,100
fixation.ivt,14900,15020,120
fixation.ivt,15280,15380,100
fixation.ivt,15480,15880,400
fixation.ivt,15980,16160,180
fixation.ivt,17120,17220,100
fixation.ivt,17300,17460,160
fixation.ivt,18420,18620,200
fixation.ivt,18740,18880,140
fixation.ivt,19400,19540,140
fixation.ivt,19640,19880,240
fixation.ivt,20640,20780,140
fixation.ivt,21240,21440,200
fixation.ivt,21560,22200,640
fixation.ivt,22700,22840,140
fixation.ivt,22940,23080,140
fixation.ivt,23140,23380,240
fixation.ivt,23500,23780,280
fixation.ivt,23900,24500,600
fixation.ivt,25940,26100,160
fixation.ivt,27320,27440,120
fixation.ivt,27680,27820,140
fixation.ivt,27940,28180,240
fixation.ivt,28680,28860,180
fixation.ivt,29680,29820,140
fixation.ivt,40,160,120
fixation.ivt,260,560,300
fixation.ivt,660,760,100
fixation.ivt,860,1040,180
fixation.ivt,1500,1600,100
fixation.ivt,1680,1900,220
fixation.ivt,1980,2120,140
fixation.ivt,2360,2640,280
fixation.ivt,3280,3600,320
fixation.ivt,3700,3820,120
