name,onset,offset,duration
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
fixation.ivt,320,860,540
fixation.ivt,1280,1400,120
fixation.ivt,1560,1680,120
fixation.ivt,1800,2080,280
fixation.ivt,2140,2340,200
fixation.ivt,2680,2800,120
fixation.ivt,3080,3180,100
fixation.ivt,3860,4020,160
fixation.ivt,4080,4340,260
fixation.ivt,4440,4760,320
fixation.ivt,6460,6560,100
fixation.ivt,7000,7160,160
fixation.ivt,7440,7560,120
fixation.ivt,7800,8060,260
fixation.ivt,8260,8460,200
fixation.ivt,9560,9740,180
fixation.ivt,9860,9980,120
fixation.ivt,10460,10600,140
fixation.ivt,10700,10800,100
fixation.ivt,10900,11020,120
fixation.ivt,11160,11300,140
fixation.ivt,11420,11600,180
fixation.ivt,11680,11980,300
fixation.ivt,12100,12220,120
fixation.ivt,12340,12440,100
fixation.ivt,12580,12720,140
fixation.ivt,12840,13000,160
fixation.ivt,13100,13200,100
fixation.ivt,13380,13540,160
fixation.ivt,13640,13780,140
fixation.ivt,14060,14280,220
fixation.ivt,14720,14820,100
fixation.ivt,15700,15800,100
fixation.ivt,15920,16060,140
fixation.ivt,16700,16820,120
fixation.ivt,16940,17060,120
fixation.ivt,17460,17600,140
fixation.ivt,17720,17860,140
fixation.ivt,19100,19220,120
fixation.ivt,19900,20000,100
fixation.ivt,20240,20520,280
fixation.ivt,21040,21360,320
fixation.ivt,21500,21780,280
fixation.ivt,21900,22180,280
fixation.ivt,22300,23340,1040
fixation.ivt,23460,23740,280
fixation.ivt,23920,24280,360
fixation.ivt,24340,24480,140
