name,onset,offset,duration
fixation.ivt,30000,30180,180
fixation.ivt,30260,30560,300
fixation.ivt,30640,31120,480
fixation.ivt,31720,31840,120
fixation.ivt,32540,32840,300
fixation.ivt,32960,33060,100
fixation.ivt,33380,33560,180
fixation.ivt,33600,33840,240
fixation.ivt,34080,34220,140
fixation.ivt,34300,34840,540
fixation.ivt,34940,35360,420
fixation.ivt,36140,36520,380
fixation.ivt,37140,37860,720
fixation.ivt,38460,38620,160
fixation.ivt,38700,39060,360
fixation.ivt,39140,39420,280
fixation.ivt,100,240,140
fixation.ivt,480,1240,760
fixation.ivt,2080,2200,120
fixation.ivt,3120,3220,100
fixation.ivt,3360,3480,120
fixation.ivt,3560,3860,300
fixation.ivt,4780,4940,160
fixation.ivt,5080,5200,120
fixation.ivt,5260,5840,580
fixation.ivt,5940,6200,260
fixation.ivt,6780,7120,340
fixation.ivt,7320,7440,120
fixation.ivt,7520,7640,120
fixation.ivt,7760,8100,340
fixation.ivt,8240,8360,120
fixation.ivt,8440,8900,460
fixation.ivt,8940,9100,160
fixation.ivt,9480,9580,100
fixation.ivt,9780,9900,120
fixation.ivt,10040,10140,100
fixation.ivt,10420,10720,300
fixation.ivt,11180,11680,500
fixation.ivt,11760,12000,240
fixation.ivt,12040,12140,100
fixation.ivt,12280,12540,260
fixation.ivt,12620,12860,240
fixation.ivt,12920,13020,100
fixation.ivt,13100,13220,120
fixation.ivt,13320,13520,200
fixation.ivt,13560,13980,420
fixation.ivt,14060,14180,120
fixation.ivt,14260,14460,200
fixation.ivt,14560,14660,100
fixation.ivt,14920,16060,1140
fixation.ivt,16140,16280,140
fixation.ivt,16600,16900,300
fixation.ivt,17380,18340,960
fixation.ivt,19840,20120,280
fixation.ivt,20160,20300,140
fixation.ivt,20400,20780,380
fixation.ivt,21120,21700,580
fixation.ivt,21800,22160,360
fixation.ivt,22240,22360,120
fixation.ivt,22460,22740,280
fixation.ivt,22800,23520,720
fixation.ivt,23620,23720,100
fixation.ivt,23820,24680,860
fixation.ivt,24740,24880,140
fixation.ivt,25440,25980,540
fixation.ivt,26080,26360,280
fixation.ivt,26460,26760,300
fixation.ivt,27100,27360,260
fixation.ivt,27900,28060,160
fixation.ivt,28160,28340,180
fixation.ivt,28420,28540,120
fixation.ivt,28620,28880,260
fixation.ivt,28960,29120,160
fixation.ivt,29440,29920,480
fixation.ivt,30000,30180,180
fixation.ivt,30260,30560,300
fixation.ivt,30640,31120,480
fixation.ivt,31720,31840,120
fixation.ivt,32540,32840,300
fixation.ivt,32960,33060,100
fixation.ivt,33380,33560,180
fixation.ivt,33600,33840,240
fixation.ivt,34080,34220,140
fixation.ivt,34300,34840,540
fixation.ivt,34940,35360,420
fixation.ivt,36140,36520,380
fixation.ivt,37140,37860,720
fixation.ivt,38460,38620,160
fixation.ivt,38700,39060,360
fixation.ivt,39140,39420,280
fixation.ivt,100,240,140
fixation.ivt,480,1240,760
fixation.ivt,2080,2200,120
fixation.ivt,3120,3220,100
fixation.ivt,3360,3480,120
fixation.ivt,3560,3860,300
fixation.ivt,4780,4940,160
fixation.ivt,5080,5200,120
fixation.ivt,5260,5840,580
fixation.ivt,5940,6200,260
fixation.ivt,6780,7120,340
fixation.ivt,7320,7440,120
fixation.ivt,7520,7640,120
fixation.ivt,7760,8100,340
fixation.ivt,8240,8360,120
fixation.ivt,8440,8900,460
fixation.ivt,8940,9100,160
fixation.ivt,9480,9580,100
fixation.ivt,9780,9900,120
fixation.ivt,10040,10140,100
fixation.ivt,10420,10720,300
fixation.ivt,11180,11680,500
fixation.ivt,11760,12000,240
fixation.ivt,12040,12140,100
fixation.ivt,12280,12540,260
fixation.ivt,12620,12860,240
fixation.ivt,12920,13020,100
fixation.ivt,13100,13220,120
fixation.ivt,13320,13520,200
fixation.ivt,13560,13980,420
fixation.ivt,14060,14180,120
fixation.ivt,14260,14460,200
fixation.ivt,14560,14660,100
fixation.ivt,14920,16060,1140
fixation.ivt,16140,16280,140
fixation.ivt,16600,16900,300
fixation.ivt,17380,18340,960
fixation.ivt,19840,20120,280
fixation.ivt,20160,20300,140
fixation.ivt,20400,20780,380
fixation.ivt,21120,21700,580
fixation.ivt,21800,22160,360
fixation.ivt,22240,22360,120
fixation.ivt,22460,22740,280
fixation.ivt,22800,23520,720
fixation.ivt,23620,23720,100
fixation.ivt,23820,24680,860
fixation.ivt,24740,24880,140
fixation.ivt,25440,25980,540
fixation.ivt,26080,26360,280
fixation.ivt,26460,26760,300
fixation.ivt,27100,27360,260
fixation.ivt,27900,28060,160
fixation.ivt,28160,28340,180
fixation.ivt,28420,28540,120
fixation.ivt,28620,28880,260
fixation.ivt,28960,29120,160
fixation.ivt,29440,29920,480
fixation.ivt,30000,30180,180
fixation.ivt,30260,30560,300
fixation.ivt,30640,31120,480
fixation.ivt,31720,31840,120
fixation.ivt,32540,32840,300
fixation.ivt,32960,33060,100
fixation.ivt,33380,33560,180
fixation.ivt,33600,33840,240
fixation.ivt,34080,34220,140
fixation.ivt,34300,34840,540
fixation.ivt,34940,35360,420
fixation.ivt,36140,36520,380
fixation.ivt,37140,37860,720
fixation.ivt,38460,38620,160
fixation.ivt,38700,39060,360
fixation.ivt,39140,39420,280
fixation.ivt,100,240,140
fixation.ivt,480,1240,760
fixation.ivt,2080,2200,120
fixation.ivt,3120,3220,100
fixation.ivt,3360,3480,120
fixation.ivt,3560,3860,300
fixation.ivt,4780,4940,160
fixation.ivt,5080,5200,120
fixation.ivt,5260,5840,580
fixation.ivt,5940,6200,260
fixation.ivt,6780,7120,340
fixation.ivt,7320,7440,120
fixation.ivt,7520,7640,120
fixation.ivt,7760,8100,340
fixation.ivt,8240,8360,120
fixation.ivt,8440,8900,460
fixation.ivt,8940,9100,160
fixation.ivt,9480,9580,100
fixation.ivt,9780,9900,120
fixation.ivt,10040,10140,100
fixation.ivt,10420,10720,300
fixation.ivt,11180,11680,500
fixation.ivt,11760,12000,240
fixation.ivt,12040,12140,100
fixation.ivt,12280,12540,260
fixation.ivt,12620,12860,240
fixation.ivt,12920,13020,100
fixation.ivt,13100,13220,120
fixation.ivt,13320,13520,200
fixation.ivt,13560,13980,420
fixation.ivt,14060,14180,120
fixation.ivt,14260,14460,200
fixation.ivt,14560,14660,100
fixation.ivt,14920,16060,1140
fixation.ivt,16140,16280,140
fixation.ivt,16600,16900,300
fixation.ivt,17380,18340,960
fixation.ivt,19840,20120,280
fixation.ivt,20160,20300,140
fixation.ivt,20400,20780,380
fixation.ivt,21120,21700,580
fixation.ivt,21800,22160,360
fixation.ivt,22240,22360,120
fixation.ivt,22460,22740,280
fixation.ivt,22800,23520,720
fixation.ivt,23620,23720,100
fixation.ivt,23820,24680,860
fixation.ivt,24740,24880,140
fixation.ivt,25440,25980,540
fixation.ivt,26080,26360,280
fixation.ivt,26460,26760,300
fixation.ivt,27100,27360,260
fixation.ivt,27900,28060,160
fixation.ivt,28160,28340,180
fixation.ivt,28420,28540,120
fixation.ivt,28620,28880,260
fixation.ivt,28960,29120,160
fixation.ivt,29440,29920,480
fixation.ivt,30000,30180,180
fixation.ivt,30260,30560,300
fixation.ivt,30640,31120,480
fixation.ivt,31720,31840,120
fixation.ivt,32540,32840,300
fixation.ivt,32960,33060,100
fixation.ivt,33380,33560,180
fixation.ivt,33600,33840,240
fixation.ivt,34080,34220,140
fixation.ivt,34300,34840,540
fixation.ivt,34940,35360,420
fixation.ivt,36140,36520,380
fixation.ivt,37140,37860,720
fixation.ivt,38460,38620,160
fixation.ivt,38700,39060,360
fixation.ivt,39140,39420,280
fixation.ivt,100,240,140
fixation.ivt,480,1240,760
fixation.ivt,2080,2200,120
fixation.ivt,3120,3220,100
fixation.ivt,3360,3480,120
fixation.ivt,3560,3860,300
fixation.ivt,4780,4940,160
fixation.ivt,5080,5200,120
fixation.ivt,5260,5840,580
fixation.ivt,5940,6200,260
fixation.ivt,6780,7120,340
fixation.ivt,7320,7440,120
fixation.ivt,7520,7640,120
fixation.ivt,7760,8100,340
fixation.ivt,8240,8360,120
fixation.ivt,8440,8900,460
fixation.ivt,8940,9100,160
fixation.ivt,9480,9580,100
fixation.ivt,9780,9900,120
fixation.ivt,10040,10140,100
fixation.ivt,10420,10720,300
fixation.ivt,11180,11680,500
fixation.ivt,11760,12000,240
fixation.ivt,12040,12140,100
fixation.ivt,12280,12540,260
fixation.ivt,12620,12860,240
fixation.ivt,12920,13020,100
fixation.ivt,13100,13220,120
fixation.ivt,13320,13520,200
fixation.ivt,13560,13980,420
fixation.ivt,14060,14180,120
fixation.ivt,14260,14460,200
fixation.ivt,14560,14660,100
fixation.ivt,14920,16060,1140
fixation.ivt,16140,16280,140
fixation.ivt,16600,16900,300
fixation.ivt,17380,18340,960
fixation.ivt,19840,20120,280
fixation.ivt,20160,20300,140
fixation.ivt,20400,20780,380
fixation.ivt,21120,21700,580
fixation.ivt,21800,22160,360
fixation.ivt,22240,22360,120
fixation.ivt,22460,22740,280
fixation.ivt,22800,23520,720
fixation.ivt,23620,23720,100
fixation.ivt,23820,24680,860
fixation.ivt,24740,24880,140
fixation.ivt,25440,25980,540
fixation.ivt,26080,26360,280
fixation.ivt,26460,26760,300
fixation.ivt,27100,27360,260
fixation.ivt,27900,28060,160
fixation.ivt,28160,28340,180
fixation.ivt,28420,28540,120
fixation.ivt,28620,28880,260
fixation.ivt,28960,29120,160
fixation.ivt,29440,29920,480
fixation.ivt,30000,30180,180
fixation.ivt,30260,30560,300
fixation.ivt,30640,31120,480
fixation.ivt,31720,31840,120
fixation.ivt,32540,32840,300
fixation.ivt,32960,33060,100
fixation.ivt,33380,33560,180
fixation.ivt,33600,33840,240
fixation.ivt,34080,34220,140
fixation.ivt,34300,34840,540
fixation.ivt,34940,35360,420
fixation.ivt,36140,36520,380
fixation.ivt,37140,37860,720
fixation.ivt,38460,38620,160
fixation.ivt,38700,39060,360
fixation.ivt,39140,39420,280
fixation.ivt,100,240,140
fixation.ivt,480,1240,760
fixation.ivt,2080,2200,120
fixation.ivt,3120,3220,100
fixation.ivt,3360,3480,120
fixation.ivt,3560,3860,300
fixation.ivt,4780,4940,160
fixation.ivt,5080,5200,120
fixation.ivt,5260,5840,580
fixation.ivt,5940,6200,260
fixation.ivt,6780,7120,340
fixation.ivt,7320,7440,120
fixation.ivt,7520,7640,120
fixation.ivt,7760,8100,340
fixation.ivt,8240,8360,120
fixation.ivt,8440,8900,460
fixation.ivt,8940,9100,160
fixation.ivt,9480,9580,100
fixation.ivt,9780,9900,120
fixation.ivt,10040,10140,100
fixation.ivt,10420,10720,300
fixation.ivt,11180,11680,500
fixation.ivt,11760,12000,240
fixation.ivt,12040,12140,100
fixation.ivt,12280,12540,260
fixation.ivt,12620,12860,240
fixation.ivt,12920,13020,100
fixation.ivt,13100,13220,120
fixation.ivt,13320,13520,200
fixation.ivt,13560,13980,420
fixation.ivt,14060,14180,120
fixation.ivt,14260,14460,200
fixation.ivt,14560,14660,100
fixation.ivt,14920,16060,1140
fixation.ivt,16140,16280,140
fixation.ivt,16600,16900,300
fixation.ivt,17380,18340,960
fixation.ivt,19840,20120,280
fixation.ivt,20160,20300,140
fixation.ivt,20400,20780,380
fixation.ivt,21120,21700,580
fixation.ivt,21800,22160,360
fixation.ivt,22240,22360,120
fixation.ivt,22460,22740,280
fixation.ivt,22800,23520,720
fixation.ivt,23620,23720,100
fixation.ivt,23820,24680,860
fixation.ivt,24740,24880,140
fixation.ivt,25440,25980,540
fixation.ivt,26080,26360,280
fixation.ivt,26460,26760,300
fixation.ivt,27100,27360,260
fixation.ivt,27900,28060,160
fixation.ivt,28160,28340,180
fixation.ivt,28420,28540,120
fixation.ivt,28620,28880,260
fixation.ivt,28960,29120,160
fixation.ivt,29440,29920,480
fixation.ivt,30000,30180,180
fixation.ivt,30260,30560,300
fixation.ivt,30640,31120,480
fixation.ivt,31720,31840,120
fixation.ivt,32540,32840,300
fixation.ivt,32960,33060,100
fixation.ivt,33380,33560,180
fixation.ivt,33600,33840,240
fixation.ivt,34080,34220,140
fixation.ivt,34300,34840,540
fixation.ivt,34940,35360,420
fixation.ivt,36140,36520,380
fixation.ivt,37140,37860,720
fixation.ivt,38460,38620,160
fixation.ivt,38700,39060,360
fixation.ivt,39140,39420,280
fixation.ivt,100,240,140
fixation.ivt,480,1240,760
fixation.ivt,2080,2200,120
fixation.ivt,3120,3220,100
fixation.ivt,3360,3480,120
fixation.ivt,3560,3860,300
fixation.ivt,4780,4940,160
fixation.ivt,5080,5200,120
fixation.ivt,5260,5840,580
fixation.ivt,5940,6200,260
fixation.ivt,6780,7120,340
fixation.ivt,7320,7440,120
fixation.ivt,7520,7640,120
fixation.ivt,7760,8100,340
fixation.ivt,8240,8360,120
fixation.ivt,8440,8900,460
fixation.ivt,8940,9100,160
fixation.ivt,9480,9580,100
fixation.ivt,9780,9900,120
fixation.ivt,10040,10140,100
fixation.ivt,10420,10720,300
fixation.ivt,11180,11680,500
fixation.ivt,11760,12000,240
fixation.ivt,12040,12140,100
fixation.ivt,12280,12540,260
fixation.ivt,12620,12860,240
fixation.ivt,12920,13020,100
fixation.ivt,13100,13220,120
fixation.ivt,13320,13520,200
fixation.ivt,13560,13980,420
fixation.ivt,14060,14180,120
fixation.ivt,14260,14460,200
fixation.ivt,14560,14660,100
fixation.ivt,14920,16060,1140
fixation.ivt,16140,16280,140
fixation.ivt,16600,16900,300
fixation.ivt,17380,18340,960
fixation.ivt,19840,20120,280
fixation.ivt,20160,20300,140
fixation.ivt,20400,20780,380
fixation.ivt,21120,21700,580
fixation.ivt,21800,22160,360
fixation.ivt,22240,22360,120
fixation.ivt,22460,22740,280
fixation.ivt,22800,23520,720
fixation.ivt,23620,23720,100
fixation.ivt,23820,24680,860
fixation.ivt,24740,24880,140
fixation.ivt,25440,25980,540
fixation.ivt,26080,26360,280
fixation.ivt,26460,26760,300
fixation.ivt,27100,27360,260
fixation.ivt,27900,28060,160
fixation.ivt,28160,28340,180
fixation.ivt,28420,28540,120
fixation.ivt,28620,28880,260
fixation.ivt,28960,29120,160
fixation.ivt,29440,29920,480
fixation.ivt,30000,30180,180
fixation.ivt,30260,30560,300
fixation.ivt,30640,31120,480
fixation.ivt,31720,31840,120
fixation.ivt,32540,32840,300
fixation.ivt,32960,33060,100
fixation.ivt,33380,33560,180
fixation.ivt,33600,33840,240
fixation.ivt,34080,34220,140
fixation.ivt,34300,34840,540
fixation.ivt,34940,35360,420
fixation.ivt,36140,36520,380
fixation.ivt,37140,37860,720
fixation.ivt,38460,38620,160
fixation.ivt,38700,39060,360
fixation.ivt,39140,39420,280
fixation.ivt,100,240,140
fixation.ivt,480,1240,760
fixation.ivt,2080,2200,120
fixation.ivt,3120,3220,100
fixation.ivt,3360,3480,120
fixation.ivt,3560,3860,300
fixation.ivt,4780,4940,160
fixation.ivt,5080,5200,120
fixation.ivt,5260,5840,580
fixation.ivt,5940,6200,260
fixation.ivt,6780,7120,340
fixation.ivt,7320,7440,120
fixation.ivt,7520,7640,120
fixation.ivt,7760,8100,340
fixation.ivt,8240,8360,120
fixation.ivt,8440,8900,460
fixation.ivt,8940,9100,160
fixation.ivt,9480,9580,100
fixation.ivt,9780,9900,120
fixation.ivt,10040,10140,100
fixation.ivt,10420,10720,300
fixation.ivt,11180,11680,500
fixation.ivt,11760,12000,240
fixation.ivt,12040,12140,100
fixation.ivt,12280,12540,260
fixation.ivt,12620,12860,240
fixation.ivt,12920,13020,100
fixation.ivt,13100,13220,120
fixation.ivt,13320,13520,200
fixation.ivt,13560,13980,420
fixation.ivt,14060,14180,120
fixation.ivt,14260,14460,200
fixation.ivt,14560,14660,100
fixation.ivt,14920,16060,1140
fixation.ivt,16140,16280,140
fixation.ivt,16600,16900,300
fixation.ivt,17380,18340,960
fixation.ivt,19840,20120,280
fixation.ivt,20160,20300,140
fixation.ivt,20400,20780,380
fixation.ivt,21120,21700,580
fixation.ivt,21800,22160,360
fixation.ivt,22240,22360,120
fixation.ivt,22460,22740,280
fixation.ivt,22800,23520,720
fixation.ivt,23620,23720,100
fixation.ivt,23820,24680,860
fixation.ivt,24740,24880,140
fixation.ivt,25440,25980,540
fixation.ivt,26080,26360,280
fixation.ivt,26460,26760,300
fixation.ivt,27100,27360,260
