name,onset,offset,duration
fixation.ivt,11240,11360,120
fixation.ivt,11460,11640,180
fixation.ivt,11740,11980,240
fixation.ivt,12240,12360,120
fixation.ivt,12460,12920,460
fixation.ivt,13180,13280,100
fixation.ivt,13380,13620,240
fixation.ivt,13740,14000,260
fixation.ivt,14100,14340,240
fixation.ivt,14720,15100,380
fixation.ivt,15220,15320,100
fixation.ivt,15480,15680,200
fixation.ivt,15940,16120,180
fixation.ivt,16240,16400,160
fixation.ivt,16500,16640,140
fixation.ivt,16740,16900,160
fixation.ivt,17020,17260,240
fixation.ivt,17760,17880,120
fixation.ivt,17980,18120,140
fixation.ivt,18200,18340,140
fixation.ivt,18640,18760,120
fixation.ivt,18880,19040,160
fixation.ivt,19320,19480,160
fixation.ivt,19660,19780,120
fixation.ivt,19980,20420,440
fixation.ivt,20540,20860,320
fixation.ivt,21160,21480,320
fixation.ivt,21520,21640,120
fixation.ivt,21720,21920,200
fixation.ivt,22020,22160,140
fixation.ivt,22220,22460,240
fixation.ivt,22580,22680,100
fixation.ivt,22840,23100,260
fixation.ivt,23220,23400,180
fixation.ivt,23980,24180,200
fixation.ivt,24320,24420,100
fixation.ivt,24540,25180,640
fixation.ivt,25980,26120,140
fixation.ivt,26340,26760,420
fixation.ivt,26880,27300,420
fixation.ivt,28580,29520,940
fixation.ivt,29760,30200,440
fixation.ivt,30900,31220,320
fixation.ivt,31340,31460,120
fixation.ivt,31540,32160,620
fixation.ivt,32300,32980,680
fixation.ivt,33120,34380,1260
fixation.ivt,34500,34900,400
fixation.ivt,35040,35480,440
fixation.ivt,35600,36220,620
fixation.ivt,36280,36580,300
fixation.ivt,37560,37700,140
fixation.ivt,38160,38300,140
fixation.ivt,38420,38620,200
fixation.ivt,38700,39040,340
fixation.ivt,39380,39820,440
fixation.ivt,40,1060,1020
fixation.ivt,1160,1260,100
fixation.ivt,1380,1720,340
fixation.ivt,1820,2060,240
fixation.ivt,2280,2500,220
fixation.ivt,2540,2740,200
fixation.ivt,2840,3080,240
fixation.ivt,3580,3860,280
fixation.ivt,4100,4240,140
fixation.ivt,4340,4480,140
fixation.ivt,4580,4740,160
fixation.ivt,4840,4960,120
fixation.ivt,5060,5240,180
fixation.ivt,5340,5460,120
fixation.ivt,5760,5960,200
fixation.ivt,6080,6240,160
fixation.ivt,6340,6540,200
fixation.ivt,6640,7040,400
fixation.ivt,7140,7560,420
fixation.ivt,7660,7960,300
fixation.ivt,8380,8520,140
fixation.ivt,9100,9380,280
fixation.ivt,9480,9660,180
fixation.ivt,9760,9860,100
fixation.ivt,9960,10080,120
fixation.ivt,10200,10380,180
fixation.ivt,10460,10700,240
fixation.ivt,10960,11160,200
fixation.ivt,11240,11360,120
fixation.ivt,11460,11640,180
fixation.ivt,11740,11980,240
fixation.ivt,12240,12360,120
fixation.ivt,12460,12920,460
fixation.ivt,13180,13280,100
fixation.ivt,13380,13620,240
fixation.ivt,13740,14000,260
fixation.ivt,14100,14340,240
fixation.ivt,14720,15100,380
fixation.ivt,15220,15320,100
fixation.ivt,15480,15680,200
fixation.ivt,15940,16120,180
fixation.ivt,16240,16400,160
fixation.ivt,16500,16640,140
fixation.ivt,16740,16900,160
fixation.ivt,17020,17260,240
fixation.ivt,17760,17880,120
fixation.ivt,17980,18120,140
fixation.ivt,18200,18340,140
fixation.ivt,18640,18760,120
fixation.ivt,18880,19040,160
fixation.ivt,19320,19480,160
fixation.ivt,19660,19780,120
fixation.ivt,19980,20420,440
fixation.ivt,20540,20860,320
fixation.ivt,21160,21480,320
fixation.ivt,21520,21640,120
fixation.ivt,21720,21920,200
fixation.ivt,22020,22160,140
fixation.ivt,22220,22460,240
fixation.ivt,22580,22680,100
fixation.ivt,22840,23100,260
fixation.ivt,23220,23400,180
fixation.ivt,23980,24180,200
fixation.ivt,24320,24420,100
fixation.ivt,24540,25180,640
fixation.ivt,25980,26120,140
fixation.ivt,26340,26760,420
fixation.ivt,26880,27300,420
fixation.ivt,28580,29520,940
fixation.ivt,29760,30200,440
fixation.ivt,30900,31220,320
fixation.ivt,31340,31460,120
fixation.ivt,31540,32160,620
fixation.ivt,32300,32980,680
fixation.ivt,33120,34380,1260
fixation.ivt,34500,34900,400
fixation.ivt,35040,35480,440
fixation.ivt,35600,36220,620
fixation.ivt,36280,36580,300
fixation.ivt,37560,37700,140
fixation.ivt,38160,38300,140
fixation.ivt,38420,38620,200
fixation.ivt,38700,39040,340
fixation.ivt,39380,39820,440
fixation.ivt,40,1060,1020
fixation.ivt,1160,1260,100
fixation.ivt,1380,1720,340
fixation.ivt,1820,2060,240
fixation.ivt,2280,2500,220
fixation.ivt,2540,2740,200
fixation.ivt,2840,3080,240
fixation.ivt,3580,3860,280
fixation.ivt,4100,4240,140
fixation.ivt,4340,4480,140
fixation.ivt,4580,4740,160
fixation.ivt,4840,4960,120
fixation.ivt,5060,5240,180
fixation.ivt,5340,5460,120
fixation.ivt,5760,5960,200
fixation.ivt,6080,6240,160
fixation.ivt,6340,6540,200
fixation.ivt,6640,7040,400
fixation.ivt,7140,7560,420
fixation.ivt,7660,7960,300
fixation.ivt,8380,8520,140
fixation.ivt,9100,9380,280
fixation.ivt,9480,9660,180
fixation.ivt,9760,9860,100
fixation.ivt,9960,10080,120
fixation.ivt,10200,10380,180
fixation.ivt,10460,10700,240
fixation.ivt,10960,11160,200
fixation.ivt,11240,11360,120
fixation.ivt,11460,11640,180
fixation.ivt,11740,11980,240
fixation.ivt,12240,12360,120
fixation.ivt,12460,12920,460
fixation.ivt,13180,13280,100
fixation.ivt,13380,13620,240
fixation.ivt,13740,14000,260
fixation.ivt,14100,14340,240
fixation.ivt,14720,15100,380
fixation.ivt,15220,15320,100
fixation.ivt,15480,15680,200
fixation.ivt,15940,16120,180
fixation.ivt,16240,16400,160
fixation.ivt,16500,16640,140
fixation.ivt,16740,16900,160
fixation.ivt,17020,17260,240
fixation.ivt,17760,17880,120
fixation.ivt,17980,18120,140
fixation.ivt,18200,18340,140
fixation.ivt,18640,18760,120
fixation.ivt,18880,19040,160
fixation.ivt,19320,19480,160
fixation.ivt,19660,19780,120
fixation.ivt,19980,20420,440
fixation.ivt,20540,20860,320
fixation.ivt,21160,21480,320
fixation.ivt,21520,21640,120
fixation.ivt,21720,21920,200
fixation.ivt,22020,22160,140
fixation.ivt,22220,22460,240
fixation.ivt,22580,22680,100
fixation.ivt,22840,23100,260
fixation.ivt,23220,23400,180
fixation.ivt,23980,24180,200
fixation.ivt,24320,24420,100
fixation.ivt,24540,25180,640
fixation.ivt,25980,26120,140
fixation.ivt,26340,26760,420
fixation.ivt,26880,27300,420
fixation.ivt,28580,29520,940
fixation.ivt,29760,30200,440
fixation.ivt,30900,31220,320
fixation.ivt,31340,31460,120
fixation.ivt,31540,32160,620
fixation.ivt,32300,32980,680
fixation.ivt,33120,34380,1260
fixation.ivt,34500,34900,400
fixation.ivt,35040,35480,440
fixation.ivt,35600,36220,620
fixation.ivt,36280,36580,300
fixation.ivt,37560,37700,140
fixation.ivt,38160,38300,140
fixation.ivt,38420,38620,200
fixation.ivt,38700,39040,340
fixation.ivt,39380,39820,440
fixation.ivt,40,1060,1020
fixation.ivt,1160,1260,100
fixation.ivt,1380,1720,340
fixation.ivt,1820,2060,240
fixation.ivt,2280,2500,220
fixation.ivt,2540,2740,200
fixation.ivt,2840,3080,240
fixation.ivt,3580,3860,280
fixation.ivt,4100,4240,140
fixation.ivt,4340,4480,140
fixation.ivt,4580,4740,160
fixation.ivt,4840,4960,120
fixation.ivt,5060,5240,180
fixation.ivt,5340,5460,120
fixation.ivt,5760,5960,200
fixation.ivt,6080,6240,160
fixation.ivt,6340,6540,200
fixation.ivt,6640,7040,400
fixation.ivt,7140,7560,420
fixation.ivt,7660,7960,300
fixation.ivt,8380,8520,140
fixation.ivt,9100,9380,280
fixation.ivt,9480,9660,180
fixation.ivt,9760,9860,100
fixation.ivt,9960,10080,120
fixation.ivt,10200,10380,180
fixation.ivt,10460,10700,240
fixation.ivt,10960,11160,200
fixation.ivt,11240,11360,120
fixation.ivt,11460,11640,180
fixation.ivt,11740,11980,240
fixation.ivt,12240,12360,120
fixation.ivt,12460,12920,460
fixation.ivt,13180,13280,100
fixation.ivt,13380,13620,240
fixation.ivt,13740,14000,260
fixation.ivt,14100,14340,240
fixation.ivt,14720,15100,380
fixation.ivt,15220,15320,100
fixation.ivt,15480,15680,200
fixation.ivt,15940,16120,180
fixation.ivt,16240,16400,160
fixation.ivt,16500,16640,140
fixation.ivt,16740,16900,160
fixation.ivt,17020,17260,240
fixation.ivt,17760,17880,120
fixation.ivt,17980,18120,140
fixation.ivt,18200,18340,140
fixation.ivt,18640,18760,120
fixation.ivt,18880,19040,160
fixation.ivt,19320,19480,160
fixation.ivt,19660,19780,120
fixation.ivt,19980,20420,440
fixation.ivt,20540,20860,320
fixation.ivt,21160,21480,320
fixation.ivt,21520,21640,120
fixation.ivt,21720,21920,200
fixation.ivt,22020,22160,140
fixation.ivt,22220,22460,240
fixation.ivt,22580,22680,100
fixation.ivt,22840,23100,260
fixation.ivt,23220,23400,180
fixation.ivt,23980,24180,200
fixation.ivt,24320,24420,100
fixation.ivt,24540,25180,640
fixation.ivt,25980,26120,140
fixation.ivt,26340,26760,420
fixation.ivt,26880,27300,420
fixation.ivt,28580,29520,940
fixation.ivt,29760,30200,440
fixation.ivt,30900,31220,320
fixation.ivt,31340,31460,120
fixation.ivt,31540,32160,620
fixation.ivt,32300,32980,680
fixation.ivt,33120,34380,1260
fixation.ivt,34500,34900,400
fixation.ivt,35040,35480,440
fixation.ivt,35600,36220,620
fixation.ivt,36280,36580,300
fixation.ivt,37560,37700,140
fixation.ivt,38160,38300,140
fixation.ivt,38420,38620,200
fixation.ivt,38700,39040,340
fixation.ivt,39380,39820,440
fixation.ivt,40,1060,1020
fixation.ivt,1160,1260,100
fixation.ivt,1380,1720,340
fixation.ivt,1820,2060,240
fixation.ivt,2280,2500,220
fixation.ivt,2540,2740,200
fixation.ivt,2840,3080,240
fixation.ivt,3580,3860,280
fixation.ivt,4100,4240,140
fixation.ivt,4340,4480,140
fixation.ivt,4580,4740,160
fixation.ivt,4840,4960,120
fixation.ivt,5060,5240,180
fixation.ivt,5340,5460,120
fixation.ivt,5760,5960,200
fixation.ivt,6080,6240,160
fixation.ivt,6340,6540,200
fixation.ivt,6640,7040,400
fixation.ivt,7140,7560,420
fixation.ivt,7660,7960,300
fixation.ivt,8380,8520,140
fixation.ivt,9100,9380,280
fixation.ivt,9480,9660,180
fixation.ivt,9760,9860,100
fixation.ivt,9960,10080,120
fixation.ivt,10200,10380,180
fixation.ivt,10460,10700,240
fixation.ivt,10960,11160,200
fixation.ivt,11240,11360,120
fixation.ivt,11460,11640,180
fixation.ivt,11740,11980,240
fixation.ivt,12240,12360,120
fixation.ivt,12460,12920,460
fixation.ivt,13180,13280,100
fixation.ivt,13380,13620,240
fixation.ivt,13740,14000,260
fixation.ivt,14100,14340,240
fixation.ivt,14720,15100,380
fixation.ivt,15220,15320,100
fixation.ivt,15480,15680,200
fixation.ivt,15940,16120,180
fixation.ivt,16240,16400,160
fixation.ivt,16500,16640,140
fixation.ivt,16740,16900,160
fixation.ivt,17020,17260,240
fixation.ivt,17760,17880,120
fixation.ivt,17980,18120,140
fixation.ivt,18200,18340,140
fixation.ivt,18640,18760,120
fixation.ivt,18880,19040,160
fixation.ivt,19320,19480,160
fixation.ivt,19660,19780,120
fixation.ivt,19980,20420,440
fixation.ivt,20540,20860,320
fixation.ivt,21160,21480,320
fixation.ivt,21520,21640,120
fixation.ivt,21720,21920,200
fixation.ivt,22020,22160,140
fixation.ivt,22220,22460,240
fixation.ivt,22580,22680,100
fixation.ivt,22840,23100,260
fixation.ivt,23220,23400,180
fixation.ivt,23980,24180,200
fixation.ivt,24320,24420,100
fixation.ivt,24540,25180,640
fixation.ivt,25980,26120,140
fixation.ivt,26340,26760,420
fixation.ivt,26880,27300,420
fixation.ivt,28580,29520,940
fixation.ivt,29760,30200,440
fixation.ivt,30900,31220,320
fixation.ivt,31340,31460,120
fixation.ivt,31540,32160,620
fixation.ivt,32300,32980,680
fixation.ivt,33120,34380,1260
fixation.ivt,34500,34900,400
fixation.ivt,35040,35480,440
fixation.ivt,35600,36220,620
fixation.ivt,36280,36580,300
fixation.ivt,37560,37700,140
fixation.ivt,38160,38300,140
fixation.ivt,38420,38620,200
fixation.ivt,38700,39040,340
fixation.ivt,39380,39820,440
fixation.ivt,40,1060,1020
fixation.ivt,1160,1260,100
fixation.ivt,1380,1720,340
fixation.ivt,1820,2060,240
fixation.ivt,2280,2500,220
fixation.ivt,2540,2740,200
fixation.ivt,2840,3080,240
fixation.ivt,3580,3860,280
fixation.ivt,4100,4240,140
fixation.ivt,4340,4480,140
fixation.ivt,4580,4740,160
fixation.ivt,4840,4960,120
fixation.ivt,5060,5240,180
fixation.ivt,5340,5460,120
fixation.ivt,5760,5960,200
fixation.ivt,6080,6240,160
fixation.ivt,6340,6540,200
fixation.ivt,6640,7040,400
fixation.ivt,7140,7560,420
fixation.ivt,7660,7960,300
fixation.ivt,8380,8520,140
fixation.ivt,9100,9380,280
fixation.ivt,9480,9660,180
fixation.ivt,9760,9860,100
fixation.ivt,9960,10080,120
fixation.ivt,10200,10380,180
fixation.ivt,10460,10700,240
fixation.ivt,10960,11160,200
