name,onset,offset,duration
fixation.ivt,40,620,580
fixation.ivt,740,1140,400
fixation.ivt,1240,1340,100
fixation.ivt,1580,1700,120
fixation.ivt,1800,2020,220
fixation.ivt,2120,2360,240
fixation.ivt,2500,2700,200
fixation.ivt,2820,2980,160
fixation.ivt,3380,3540,160
fixation.ivt,3820,3920,100
fixation.ivt,4020,4240,220
fixation.ivt,4540,4840,300
fixation.ivt,5520,5760,240
fixation.ivt,5880,6020,140
fixation.ivt,6120,6220,100
fixation.ivt,6320,6440,120
fixation.ivt,6680,6820,140
fixation.ivt,7240,7360,120
fixation.ivt,8380,8480,100
fixation.ivt,8760,8880,120
fixation.ivt,9180,9340,160
fixation.ivt,9400,9500,100
fixation.ivt,9600,9700,100
fixation.ivt,10220,10520,300
fixation.ivt,10660,10900,240
fixation.ivt,11100,11260,160
fixation.ivt,11360,11500,140
fixation.ivt,11600,11760,160
fixation.ivt,11900,12040,140
fixation.ivt,12360,12600,240
fixation.ivt,12700,12800,100
fixation.ivt,12900,13000,100
fixation.ivt,13120,13320,200
fixation.ivt,13860,14020,160
fixation.ivt,14480,14580,100
fixation.ivt,14880,15020,140
fixation.ivt,15120,15320,200
fixation.ivt,15460,15620,160
fixation.ivt,16220,16380,160
fixation.ivt,16860,16960,100
fixation.ivt,17100,17680,580
fixation.ivt,17800,17960,160
fixation.ivt,18640,18820,180
fixation.ivt,18920,19120,200
fixation.ivt,19540,19660,120
fixation.ivt,20180,20400,220
fixation.ivt,20520,20860,340
fixation.ivt,21020,21160,140
fixation.ivt,21300,21520,220
fixation.ivt,22260,22420,160
fixation.ivt,22860,22960,100
fixation.ivt,23120,23240,120
fixation.ivt,23380,23560,180
fixation.ivt,40,620,580
fixation.ivt,740,1140,400
fixation.ivt,1240,1340,100
fixation.ivt,1580,1700,120
fixation.ivt,1800,2020,220
fixation.ivt,2120,2360,240
fixation.ivt,2500,2700,200
fixation.ivt,2820,2980,160
fixation.ivt,3380,3540,160
fixation.ivt,3820,3920,100
fixation.ivt,4020,4240,220
fixation.ivt,4540,4840,300
fixation.ivt,5520,5760,240
fixation.ivt,5880,6020,140
fixation.ivt,6120,6220,100
