name,onset,offset,duration
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
fixation.ivt,40,420,380
fixation.ivt,620,720,100
fixation.ivt,840,940,100
fixation.ivt,1020,1120,100
fixation.ivt,1220,1420,200
fixation.ivt,1540,1680,140
fixation.ivt,1980,2200,220
fixation.ivt,2300,2400,100
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
fixation.ivt,40,420,380
fixation.ivt,620,720,100
fixation.ivt,840,940,100
fixation.ivt,1020,1120,100
fixation.ivt,1220,1420,200
fixation.ivt,1540,1680,140
fixation.ivt,1980,2200,220
fixation.ivt,2300,2400,100
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
fixation.ivt,40,420,380
fixation.ivt,620,720,100
fixation.ivt,840,940,100
fixation.ivt,1020,1120,100
fixation.ivt,1220,1420,200
fixation.ivt,1540,1680,140
fixation.ivt,1980,2200,220
fixation.ivt,2300,2400,100
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
fixation.ivt,40,420,380
fixation.ivt,620,720,100
fixation.ivt,840,940,100
fixation.ivt,1020,1120,100
fixation.ivt,1220,1420,200
fixation.ivt,1540,1680,140
fixation.ivt,1980,2200,220
fixation.ivt,2300,2400,100
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
fixation.ivt,40,420,380
fixation.ivt,620,720,100
fixation.ivt,840,940,100
fixation.ivt,1020,1120,100
fixation.ivt,1220,1420,200
fixation.ivt,1540,1680,140
fixation.ivt,1980,2200,220
fixation.ivt,2300,2400,100
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
fixation.ivt,40,420,380
fixation.ivt,620,720,100
fixation.ivt,840,940,100
fixation.ivt,1020,1120,100
fixation.ivt,1220,1420,200
fixation.ivt,1540,1680,140
fixation.ivt,1980,2200,220
fixation.ivt,2300,2400,100
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
fixation.ivt,40,420,380
fixation.ivt,620,720,100
fixation.ivt,840,940,100
fixation.ivt,1020,1120,100
fixation.ivt,1220,1420,200
fixation.ivt,1540,1680,140
fixation.ivt,1980,2200,220
fixation.ivt,2300,2400,100
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
fixation.ivt,40,420,380
fixation.ivt,620,720,100
fixation.ivt,840,940,100
fixation.ivt,1020,1120,100
fixation.ivt,1220,1420,200
fixation.ivt,1540,1680,140
fixation.ivt,1980,2200,220
fixation.ivt,2300,2400,100
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
fixation.ivt,40,420,380
fixation.ivt,620,720,100
fixation.ivt,840,940,100
fixation.ivt,1020,1120,100
fixation.ivt,1220,1420,200
fixation.ivt,1540,1680,140
fixation.ivt,1980,2200,220
fixation.ivt,2300,2400,100
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
fixation.ivt,40,420,380
fixation.ivt,620,720,100
fixation.ivt,840,940,100
fixation.ivt,1020,1120,100
fixation.ivt,1220,1420,200
fixation.ivt,1540,1680,140
fixation.ivt,1980,2200,220
fixation.ivt,2300,2400,100
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
fixation.ivt,40,420,380
fixation.ivt,620,720,100
fixation.ivt,840,940,100
fixation.ivt,1020,1120,100
fixation.ivt,1220,1420,200
fixation.ivt,1540,1680,140
fixation.ivt,1980,2200,220
fixation.ivt,2300,2400,100
fixation.ivt,2800,2920,120
fixation.ivt,6100,6200,100
fixation.ivt,6660,6780,120
fixation.ivt,6900,7060,160
fixation.ivt,7520,7660,140
fixation.ivt,7880,8180,300
fixation.ivt,8320,8440,120
fixation.ivt,8540,8720,180
fixation.ivt,9200,9320,120
fixation.ivt,9900,10020,120
fixation.ivt,10880,11220,340
fixation.ivt,11340,11500,160
fixation.ivt,11580,11680,100
fixation.ivt,11980,12200,220
fixation.ivt,12800,12920,120
fixation.ivt,13040,13240,200
fixation.ivt,14620,14720,100
fixation.ivt,15180,15280,100
fixation.ivt,15400,15600,200
fixation.ivt,16500,17580,1080
fixation.ivt,19020,19920,900
fixation.ivt,20420,20760,340
fixation.ivt,21080,26920,5840
fixation.ivt,27120,29040,1920
