name,onset,offset,duration
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
fixation.ivt,23960,24100,140
fixation.ivt,24180,24620,440
fixation.ivt,25200,25420,220
fixation.ivt,26820,26920,100
fixation.ivt,28360,28520,160
fixation.ivt,28640,28740,100
fixation.ivt,80,520,440
fixation.ivt,600,720,120
fixation.ivt,1660,2000,340
fixation.ivt,2780,2880,100
fixation.ivt,3020,3620,600
fixation.ivt,3920,4100,180
fixation.ivt,4180,4280,100
fixation.ivt,4380,4660,280
fixation.ivt,5060,5340,280
fixation.ivt,5440,5580,140
fixation.ivt,5740,5840,100
fixation.ivt,5920,6040,120
fixation.ivt,6140,6240,100
fixation.ivt,6340,6500,160
fixation.ivt,6640,6980,340
fixation.ivt,7060,7200,140
fixation.ivt,7320,7520,200
fixation.ivt,7620,7780,160
fixation.ivt,7880,7980,100
fixation.ivt,8120,8580,460
fixation.ivt,8680,8840,160
fixation.ivt,9100,9260,160
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10520,10640,120
fixation.ivt,11460,11560,100
fixation.ivt,11680,11840,160
fixation.ivt,11940,12100,160
fixation.ivt,12240,12520,280
fixation.ivt,12620,12740,120
fixation.ivt,13020,13620,600
fixation.ivt,13820,13920,100
fixation.ivt,14480,14640,160
fixation.ivt,15120,15220,100
fixation.ivt,15460,15780,320
fixation.ivt,16140,16360,220
fixation.ivt,16480,16640,160
fixation.ivt,18000,18480,480
fixation.ivt,18780,21600,2820
fixation.ivt,22180,22280,100
fixation.ivt,22600,22740,140
fixation.ivt,23100,23260,160
fixation.ivt,23380,23860,480
