name,onset,offset,duration
fixation.ivt,9400,9600,200
fixation.ivt,9700,9880,180
fixation.ivt,10060,10200,140
fixation.ivt,10280,10420,140
fixation.ivt,10500,10800,300
fixation.ivt,10860,11000,140
fixation.ivt,11100,11320,220
fixation.ivt,11400,11620,220
fixation.ivt,11700,11820,120
fixation.ivt,11980,12100,120
fixation.ivt,12160,12580,420
fixation.ivt,12640,12900,260
fixation.ivt,13080,13460,380
fixation.ivt,13560,13660,100
fixation.ivt,13740,13940,200
fixation.ivt,14360,14680,320
fixation.ivt,14780,15060,280
fixation.ivt,15260,15420,160
fixation.ivt,15520,16360,840
fixation.ivt,16660,17120,460
fixation.ivt,17200,17460,260
fixation.ivt,17560,17720,160
fixation.ivt,17820,18020,200
fixation.ivt,18120,18260,140
fixation.ivt,18340,18620,280
fixation.ivt,18720,18920,200
fixation.ivt,19040,19740,700
fixation.ivt,19880,20200,320
fixation.ivt,20320,20580,260
fixation.ivt,20700,20900,200
fixation.ivt,21260,21500,240
fixation.ivt,21580,21800,220
fixation.ivt,21880,22400,520
fixation.ivt,22500,22780,280
fixation.ivt,22900,23120,220
fixation.ivt,23180,23620,440
fixation.ivt,23980,24100,120
fixation.ivt,24160,24420,260
fixation.ivt,24660,25140,480
fixation.ivt,25220,25520,300
fixation.ivt,25600,25840,240
fixation.ivt,25920,26060,140
fixation.ivt,26140,26400,260
fixation.ivt,26500,26600,100
fixation.ivt,26840,27040,200
fixation.ivt,27120,27280,160
fixation.ivt,27600,28000,400
fixation.ivt,28100,28520,420
fixation.ivt,28640,28760,120
fixation.ivt,29160,29340,180
fixation.ivt,29460,29560,100
fixation.ivt,29800,29900,100
fixation.ivt,30000,30220,220
fixation.ivt,30600,30820,220
fixation.ivt,30900,31220,320
fixation.ivt,31340,31720,380
fixation.ivt,32240,32580,340
fixation.ivt,33640,33840,200
fixation.ivt,33980,34280,300
fixation.ivt,35340,35460,120
fixation.ivt,35600,35720,120
fixation.ivt,36020,36120,100
fixation.ivt,37720,37940,220
fixation.ivt,38100,38400,300
fixation.ivt,38540,38640,100
fixation.ivt,38720,38820,100
fixation.ivt,38960,39120,160
fixation.ivt,160,300,140
fixation.ivt,420,760,340
fixation.ivt,1020,1120,100
fixation.ivt,1480,1700,220
fixation.ivt,1800,2060,260
fixation.ivt,2180,2440,260
fixation.ivt,2700,2840,140
fixation.ivt,2980,3120,140
fixation.ivt,3360,3500,140
fixation.ivt,3600,3800,200
fixation.ivt,3960,4440,480
fixation.ivt,4780,5000,220
fixation.ivt,5100,5300,200
fixation.ivt,5480,5600,120
fixation.ivt,5700,5960,260
fixation.ivt,6000,6280,280
fixation.ivt,6620,6800,180
fixation.ivt,7160,7380,220
fixation.ivt,7480,7700,220
fixation.ivt,8020,8140,120
fixation.ivt,8640,8860,220
fixation.ivt,8920,9180,260
fixation.ivt,9400,9600,200
fixation.ivt,9700,9880,180
fixation.ivt,10060,10200,140
fixation.ivt,10280,10420,140
fixation.ivt,10500,10800,300
fixation.ivt,10860,11000,140
fixation.ivt,11100,11320,220
fixation.ivt,11400,11620,220
fixation.ivt,11700,11820,120
fixation.ivt,11980,12100,120
fixation.ivt,12160,12580,420
fixation.ivt,12640,12900,260
fixation.ivt,13080,13460,380
fixation.ivt,13560,13660,100
fixation.ivt,13740,13940,200
fixation.ivt,14360,14680,320
fixation.ivt,14780,15060,280
fixation.ivt,15260,15420,160
fixation.ivt,15520,16360,840
fixation.ivt,16660,17120,460
fixation.ivt,17200,17460,260
fixation.ivt,17560,17720,160
fixation.ivt,17820,18020,200
fixation.ivt,18120,18260,140
fixation.ivt,18340,18620,280
fixation.ivt,18720,18920,200
fixation.ivt,19040,19740,700
fixation.ivt,19880,20200,320
fixation.ivt,20320,20580,260
fixation.ivt,20700,20900,200
fixation.ivt,21260,21500,240
fixation.ivt,21580,21800,220
fixation.ivt,21880,22400,520
fixation.ivt,22500,22780,280
fixation.ivt,22900,23120,220
fixation.ivt,23180,23620,440
fixation.ivt,23980,24100,120
fixation.ivt,24160,24420,260
fixation.ivt,24660,25140,480
fixation.ivt,25220,25520,300
fixation.ivt,25600,25840,240
fixation.ivt,25920,26060,140
fixation.ivt,26140,26400,260
fixation.ivt,26500,26600,100
fixation.ivt,26840,27040,200
fixation.ivt,27120,27280,160
fixation.ivt,27600,28000,400
fixation.ivt,28100,28520,420
fixation.ivt,28640,28760,120
fixation.ivt,29160,29340,180
fixation.ivt,29460,29560,100
fixation.ivt,29800,29900,100
fixation.ivt,30000,30220,220
fixation.ivt,30600,30820,220
fixation.ivt,30900,31220,320
fixation.ivt,31340,31720,380
fixation.ivt,32240,32580,340
fixation.ivt,33640,33840,200
fixation.ivt,33980,34280,300
fixation.ivt,35340,35460,120
fixation.ivt,35600,35720,120
fixation.ivt,36020,36120,100
fixation.ivt,37720,37940,220
fixation.ivt,38100,38400,300
fixation.ivt,38540,38640,100
fixation.ivt,38720,38820,100
fixation.ivt,38960,39120,160
fixation.ivt,160,300,140
fixation.ivt,420,760,340
fixation.ivt,1020,1120,100
fixation.ivt,1480,1700,220
fixation.ivt,1800,2060,260
fixation.ivt,2180,2440,260
fixation.ivt,2700,2840,140
fixation.ivt,2980,3120,140
fixation.ivt,3360,3500,140
fixation.ivt,3600,3800,200
fixation.ivt,3960,4440,480
fixation.ivt,4780,5000,220
fixation.ivt,5100,5300,200
fixation.ivt,5480,5600,120
fixation.ivt,5700,5960,260
fixation.ivt,6000,6280,280
fixation.ivt,6620,6800,180
fixation.ivt,7160,7380,220
fixation.ivt,7480,7700,220
fixation.ivt,8020,8140,120
fixation.ivt,8640,8860,220
fixation.ivt,8920,9180,260
fixation.ivt,9400,9600,200
fixation.ivt,9700,9880,180
fixation.ivt,10060,10200,140
fixation.ivt,10280,10420,140
fixation.ivt,10500,10800,300
fixation.ivt,10860,11000,140
fixation.ivt,11100,11320,220
fixation.ivt,11400,11620,220
fixation.ivt,11700,11820,120
fixation.ivt,11980,12100,120
fixation.ivt,12160,12580,420
fixation.ivt,12640,12900,260
fixation.ivt,13080,13460,380
fixation.ivt,13560,13660,100
fixation.ivt,13740,13940,200
fixation.ivt,14360,14680,320
fixation.ivt,14780,15060,280
fixation.ivt,15260,15420,160
fixation.ivt,15520,16360,840
fixation.ivt,16660,17120,460
fixation.ivt,17200,17460,260
fixation.ivt,17560,17720,160
fixation.ivt,17820,18020,200
fixation.ivt,18120,18260,140
fixation.ivt,18340,18620,280
fixation.ivt,18720,18920,200
fixation.ivt,19040,19740,700
fixation.ivt,19880,20200,320
fixation.ivt,20320,20580,260
fixation.ivt,20700,20900,200
fixation.ivt,21260,21500,240
fixation.ivt,21580,21800,220
fixation.ivt,21880,22400,520
fixation.ivt,22500,22780,280
fixation.ivt,22900,23120,220
fixation.ivt,23180,23620,440
fixation.ivt,23980,24100,120
fixation.ivt,24160,24420,260
fixation.ivt,24660,25140,480
fixation.ivt,25220,25520,300
fixation.ivt,25600,25840,240
fixation.ivt,25920,26060,140
fixation.ivt,26140,26400,260
fixation.ivt,26500,26600,100
fixation.ivt,26840,27040,200
fixation.ivt,27120,27280,160
fixation.ivt,27600,28000,400
fixation.ivt,28100,28520,420
fixation.ivt,28640,28760,120
fixation.ivt,29160,29340,180
fixation.ivt,29460,29560,100
fixation.ivt,29800,29900,100
fixation.ivt,30000,30220,220
fixation.ivt,30600,30820,220
fixation.ivt,30900,31220,320
fixation.ivt,31340,31720,380
fixation.ivt,32240,32580,340
fixation.ivt,33640,33840,200
fixation.ivt,33980,34280,300
fixation.ivt,35340,35460,120
fixation.ivt,35600,35720,120
fixation.ivt,36020,36120,100
fixation.ivt,37720,37940,220
fixation.ivt,38100,38400,300
fixation.ivt,38540,38640,100
fixation.ivt,38720,38820,100
fixation.ivt,38960,39120,160
fixation.ivt,160,300,140
fixation.ivt,420,760,340
fixation.ivt,1020,1120,100
fixation.ivt,1480,1700,220
fixation.ivt,1800,2060,260
fixation.ivt,2180,2440,260
fixation.ivt,2700,2840,140
fixation.ivt,2980,3120,140
fixation.ivt,3360,3500,140
fixation.ivt,3600,3800,200
fixation.ivt,3960,4440,480
fixation.ivt,4780,5000,220
fixation.ivt,5100,5300,200
fixation.ivt,5480,5600,120
fixation.ivt,5700,5960,260
fixation.ivt,6000,6280,280
fixation.ivt,6620,6800,180
fixation.ivt,7160,7380,220
fixation.ivt,7480,7700,220
fixation.ivt,8020,8140,120
fixation.ivt,8640,8860,220
fixation.ivt,8920,9180,260
fixation.ivt,9400,9600,200
fixation.ivt,9700,9880,180
fixation.ivt,10060,10200,140
fixation.ivt,10280,10420,140
fixation.ivt,10500,10800,300
fixation.ivt,10860,11000,140
fixation.ivt,11100,11320,220
fixation.ivt,11400,11620,220
fixation.ivt,11700,11820,120
fixation.ivt,11980,12100,120
fixation.ivt,12160,12580,420
fixation.ivt,12640,12900,260
fixation.ivt,13080,13460,380
fixation.ivt,13560,13660,100
fixation.ivt,13740,13940,200
fixation.ivt,14360,14680,320
fixation.ivt,14780,15060,280
fixation.ivt,15260,15420,160
fixation.ivt,15520,16360,840
fixation.ivt,16660,17120,460
fixation.ivt,17200,17460,260
fixation.ivt,17560,17720,160
fixation.ivt,17820,18020,200
fixation.ivt,18120,18260,140
fixation.ivt,18340,18620,280
fixation.ivt,18720,18920,200
fixation.ivt,19040,19740,700
fixation.ivt,19880,20200,320
fixation.ivt,20320,20580,260
fixation.ivt,20700,20900,200
fixation.ivt,21260,21500,240
fixation.ivt,21580,21800,220
fixation.ivt,21880,22400,520
fixation.ivt,22500,22780,280
fixation.ivt,22900,23120,220
fixation.ivt,23180,23620,440
fixation.ivt,23980,24100,120
fixation.ivt,24160,24420,260
fixation.ivt,24660,25140,480
fixation.ivt,25220,25520,300
fixation.ivt,25600,25840,240
fixation.ivt,25920,26060,140
fixation.ivt,26140,26400,260
fixation.ivt,26500,26600,100
fixation.ivt,26840,27040,200
fixation.ivt,27120,27280,160
fixation.ivt,27600,28000,400
fixation.ivt,28100,28520,420
fixation.ivt,28640,28760,120
fixation.ivt,29160,29340,180
fixation.ivt,29460,29560,100
fixation.ivt,29800,29900,100
fixation.ivt,30000,30220,220
fixation.ivt,30600,30820,220
fixation.ivt,30900,31220,320
fixation.ivt,31340,31720,380
fixation.ivt,32240,32580,340
fixation.ivt,33640,33840,200
fixation.ivt,33980,34280,300
fixation.ivt,35340,35460,120
fixation.ivt,35600,35720,120
fixation.ivt,36020,36120,100
fixation.ivt,37720,37940,220
fixation.ivt,38100,38400,300
fixation.ivt,38540,38640,100
fixation.ivt,38720,38820,100
fixation.ivt,38960,39120,160
fixation.ivt,160,300,140
fixation.ivt,420,760,340
fixation.ivt,1020,1120,100
fixation.ivt,1480,1700,220
fixation.ivt,1800,2060,260
fixation.ivt,2180,2440,260
fixation.ivt,2700,2840,140
fixation.ivt,2980,3120,140
fixation.ivt,3360,3500,140
fixation.ivt,3600,3800,200
fixation.ivt,3960,4440,480
fixation.ivt,4780,5000,220
fixation.ivt,5100,5300,200
fixation.ivt,5480,5600,120
fixation.ivt,5700,5960,260
fixation.ivt,6000,6280,280
fixation.ivt,6620,6800,180
fixation.ivt,7160,7380,220
fixation.ivt,7480,7700,220
fixation.ivt,8020,8140,120
fixation.ivt,8640,8860,220
fixation.ivt,8920,9180,260
fixation.ivt,9400,9600,200
fixation.ivt,9700,9880,180
fixation.ivt,10060,10200,140
fixation.ivt,10280,10420,140
fixation.ivt,10500,10800,300
fixation.ivt,10860,11000,140
fixation.ivt,11100,11320,220
fixation.ivt,11400,11620,220
fixation.ivt,11700,11820,120
fixation.ivt,11980,12100,120
fixation.ivt,12160,12580,420
fixation.ivt,12640,12900,260
fixation.ivt,13080,13460,380
fixation.ivt,13560,13660,100
fixation.ivt,13740,13940,200
fixation.ivt,14360,14680,320
fixation.ivt,14780,15060,280
fixation.ivt,15260,15420,160
fixation.ivt,15520,16360,840
fixation.ivt,16660,17120,460
fixation.ivt,17200,17460,260
fixation.ivt,17560,17720,160
fixation.ivt,17820,18020,200
fixation.ivt,18120,18260,140
fixation.ivt,18340,18620,280
fixation.ivt,18720,18920,200
fixation.ivt,19040,19740,700
fixation.ivt,19880,20200,320
fixation.ivt,20320,20580,260
fixation.ivt,20700,20900,200
fixation.ivt,21260,21500,240
fixation.ivt,21580,21800,220
fixation.ivt,21880,22400,520
fixation.ivt,22500,22780,280
fixation.ivt,22900,23120,220
fixation.ivt,23180,23620,440
fixation.ivt,23980,24100,120
fixation.ivt,24160,24420,260
fixation.ivt,24660,25140,480
fixation.ivt,25220,25520,300
fixation.ivt,25600,25840,240
fixation.ivt,25920,26060,140
fixation.ivt,26140,26400,260
fixation.ivt,26500,26600,100
fixation.ivt,26840,27040,200
fixation.ivt,27120,27280,160
fixation.ivt,27600,28000,400
fixation.ivt,28100,28520,420
fixation.ivt,28640,28760,120
fixation.ivt,29160,29340,180
fixation.ivt,29460,29560,100
fixation.ivt,29800,29900,100
fixation.ivt,30000,30220,220
fixation.ivt,30600,30820,220
fixation.ivt,30900,31220,320
fixation.ivt,31340,31720,380
fixation.ivt,32240,32580,340
fixation.ivt,33640,33840,200
fixation.ivt,33980,34280,300
fixation.ivt,35340,35460,120
fixation.ivt,35600,35720,120
fixation.ivt,36020,36120,100
fixation.ivt,37720,37940,220
fixation.ivt,38100,38400,300
fixation.ivt,38540,38640,100
fixation.ivt,38720,38820,100
fixation.ivt,38960,39120,160
fixation.ivt,160,300,140
fixation.ivt,420,760,340
fixation.ivt,1020,1120,100
fixation.ivt,1480,1700,220
fixation.ivt,1800,2060,260
fixation.ivt,2180,2440,260
fixation.ivt,2700,2840,140
fixation.ivt,2980,3120,140
fixation.ivt,3360,3500,140
fixation.ivt,3600,3800,200
fixation.ivt,3960,4440,480
fixation.ivt,4780,5000,220
fixation.ivt,5100,5300,200
fixation.ivt,5480,5600,120
fixation.ivt,5700,5960,260
fixation.ivt,6000,6280,280
fixation.ivt,6620,6800,180
fixation.ivt,7160,7380,220
fixation.ivt,7480,7700,220
fixation.ivt,8020,8140,120
fixation.ivt,8640,8860,220
fixation.ivt,8920,9180,260
fixation.ivt,9400,9600,200
fixation.ivt,9700,9880,180
fixation.ivt,10060,10200,140
fixation.ivt,10280,10420,140
fixation.ivt,10500,10800,300
fixation.ivt,10860,11000,140
fixation.ivt,11100,11320,220
fixation.ivt,11400,11620,220
fixation.ivt,11700,11820,120
fixation.ivt,11980,12100,120
fixation.ivt,12160,12580,420
fixation.ivt,12640,12900,260
fixation.ivt,13080,13460,380
fixation.ivt,13560,13660,100
fixation.ivt,13740,13940,200
fixation.ivt,14360,14680,320
fixation.ivt,14780,15060,280
fixation.ivt,15260,15420,160
fixation.ivt,15520,16360,840
fixation.ivt,16660,17120,460
fixation.ivt,17200,17460,260
fixation.ivt,17560,17720,160
fixation.ivt,17820,18020,200
fixation.ivt,18120,18260,140
fixation.ivt,18340,18620,280
fixation.ivt,18720,18920,200
fixation.ivt,19040,19740,700
fixation.ivt,19880,20200,320
fixation.ivt,20320,20580,260
fixation.ivt,20700,20900,200
fixation.ivt,21260,21500,240
fixation.ivt,21580,21800,220
fixation.ivt,21880,22400,520
fixation.ivt,22500,22780,280
fixation.ivt,22900,23120,220
fixation.ivt,23180,23620,440
fixation.ivt,23980,24100,120
fixation.ivt,24160,24420,260
fixation.ivt,24660,25140,480
fixation.ivt,25220,25520,300
fixation.ivt,25600,25840,240
fixation.ivt,25920,26060,140
fixation.ivt,26140,26400,260
fixation.ivt,26500,26600,100
fixation.ivt,26840,27040,200
fixation.ivt,27120,27280,160
fixation.ivt,27600,28000,400
fixation.ivt,28100,28520,420
fixation.ivt,28640,28760,120
fixation.ivt,29160,29340,180
fixation.ivt,29460,29560,100
fixation.ivt,29800,29900,100
fixation.ivt,30000,30220,220
fixation.ivt,30600,30820,220
fixation.ivt,30900,31220,320
fixation.ivt,31340,31720,380
fixation.ivt,32240,32580,340
fixation.ivt,33640,33840,200
fixation.ivt,33980,34280,300
fixation.ivt,35340,35460,120
fixation.ivt,35600,35720,120
fixation.ivt,36020,36120,100
fixation.ivt,37720,37940,220
fixation.ivt,38100,38400,300
fixation.ivt,38540,38640,100
fixation.ivt,38720,38820,100
fixation.ivt,38960,39120,160
fixation.ivt,160,300,140
fixation.ivt,420,760,340
fixation.ivt,1020,1120,100
fixation.ivt,1480,1700,220
fixation.ivt,1800,2060,260
fixation.ivt,2180,2440,260
fixation.ivt,2700,2840,140
fixation.ivt,2980,3120,140
fixation.ivt,3360,3500,140
fixation.ivt,3600,3800,200
fixation.ivt,3960,4440,480
fixation.ivt,4780,5000,220
fixation.ivt,5100,5300,200
fixation.ivt,5480,5600,120
fixation.ivt,5700,5960,260
fixation.ivt,6000,6280,280
fixation.ivt,6620,6800,180
fixation.ivt,7160,7380,220
fixation.ivt,7480,7700,220
fixation.ivt,8020,8140,120
fixation.ivt,8640,8860,220
fixation.ivt,8920,9180,260
fixation.ivt,9400,9600,200
fixation.ivt,9700,9880,180
fixation.ivt,10060,10200,140
fixation.ivt,10280,10420,140
fixation.ivt,10500,10800,300
fixation.ivt,10860,11000,140
fixation.ivt,11100,11320,220
fixation.ivt,11400,11620,220
fixation.ivt,11700,11820,120
fixation.ivt,11980,12100,120
fixation.ivt,12160,12580,420
fixation.ivt,12640,12900,260
fixation.ivt,13080,13460,380
fixation.ivt,13560,13660,100
fixation.ivt,13740,13940,200
fixation.ivt,14360,14680,320
fixation.ivt,14780,15060,280
fixation.ivt,15260,15420,160
fixation.ivt,15520,16360,840
fixation.ivt,16660,17120,460
fixation.ivt,17200,17460,260
fixation.ivt,17560,17720,160
fixation.ivt,17820,18020,200
fixation.ivt,18120,18260,140
fixation.ivt,18340,18620,280
fixation.ivt,18720,18920,200
fixation.ivt,19040,19740,700
fixation.ivt,19880,20200,320
fixation.ivt,20320,20580,260
fixation.ivt,20700,20900,200
fixation.ivt,21260,21500,240
fixation.ivt,21580,21800,220
fixation.ivt,21880,22400,520
fixation.ivt,22500,22780,280
fixation.ivt,22900,23120,220
fixation.ivt,23180,23620,440
fixation.ivt,23980,24100,120
fixation.ivt,24160,24420,260
fixation.ivt,24660,25140,480
fixation.ivt,25220,25520,300
fixation.ivt,25600,25840,240
fixation.ivt,25920,26060,140
fixation.ivt,26140,26400,260
fixation.ivt,26500,26600,100
fixation.ivt,26840,27040,200
fixation.ivt,27120,27280,160
fixation.ivt,27600,28000,400
fixation.ivt,28100,28520,420
fixation.ivt,28640,28760,120
fixation.ivt,29160,29340,180
fixation.ivt,29460,29560,100
fixation.ivt,29800,29900,100
fixation.ivt,30000,30220,220
fixation.ivt,30600,30820,220
fixation.ivt,30900,31220,320
fixation.ivt,31340,31720,380
fixation.ivt,32240,32580,340
fixation.ivt,33640,33840,200
fixation.ivt,33980,34280,300
fixation.ivt,35340,35460,120
fixation.ivt,35600,35720,120
fixation.ivt,36020,36120,100
fixation.ivt,37720,37940,220
fixation.ivt,38100,38400,300
fixation.ivt,38540,38640,100
fixation.ivt,38720,38820,100
fixation.ivt,38960,39120,160
fixation.ivt,160,300,140
fixation.ivt,420,760,340
fixation.ivt,1020,1120,100
fixation.ivt,1480,1700,220
fixation.ivt,1800,2060,260
fixation.ivt,2180,2440,260
fixation.ivt,2700,2840,140
fixation.ivt,2980,3120,140
fixation.ivt,3360,3500,140
fixation.ivt,3600,3800,200
fixation.ivt,3960,4440,480
fixation.ivt,4780,5000,220
fixation.ivt,5100,5300,200
fixation.ivt,5480,5600,120
fixation.ivt,5700,5960,260
fixation.ivt,6000,6280,280
fixation.ivt,6620,6800,180
fixation.ivt,7160,7380,220
fixation.ivt,7480,7700,220
fixation.ivt,8020,8140,120
fixation.ivt,8640,8860,220
fixation.ivt,8920,9180,260
fixation.ivt,9400,9600,200
fixation.ivt,9700,9880,180
fixation.ivt,10060,10200,140
fixation.ivt,10280,10420,140
fixation.ivt,10500,10800,300
fixation.ivt,10860,11000,140
fixation.ivt,11100,11320,220
fixation.ivt,11400,11620,220
fixation.ivt,11700,11820,120
fixation.ivt,11980,12100,120
fixation.ivt,12160,12580,420
fixation.ivt,12640,12900,260
fixation.ivt,13080,13460,380
fixation.ivt,13560,13660,100
fixation.ivt,13740,13940,200
fixation.ivt,14360,14680,320
fixation.ivt,14780,15060,280
fixation.ivt,15260,15420,160
fixation.ivt,15520,16360,840
fixation.ivt,16660,17120,460
fixation.ivt,17200,17460,260
fixation.ivt,17560,17720,160
fixation.ivt,17820,18020,200
fixation.ivt,18120,18260,140
fixation.ivt,18340,18620,280
fixation.ivt,18720,18920,200
fixation.ivt,19040,19740,700
fixation.ivt,19880,20200,320
fixation.ivt,20320,20580,260
fixation.ivt,20700,20900,200
fixation.ivt,21260,21500,240
fixation.ivt,21580,21800,220
fixation.ivt,21880,22400,520
fixation.ivt,22500,22780,280
fixation.ivt,22900,23120,220
fixation.ivt,23180,23620,440
fixation.ivt,23980,24100,120
fixation.ivt,24160,24420,260
fixation.ivt,24660,25140,480
fixation.ivt,25220,25520,300
fixation.ivt,25600,25840,240
fixation.ivt,25920,26060,140
fixation.ivt,26140,26400,260
fixation.ivt,26500,26600,100
fixation.ivt,26840,27040,200
fixation.ivt,27120,27280,160
fixation.ivt,27600,28000,400
fixation.ivt,28100,28520,420
fixation.ivt,28640,28760,120
fixation.ivt,29160,29340,180
fixation.ivt,29460,29560,100
fixation.ivt,29800,29900,100
fixation.ivt,30000,30220,220
