name,onset,offset,duration
fixation.ivt,5240,5460,220
fixation.ivt,5540,5680,140
fixation.ivt,6220,6320,100
fixation.ivt,6440,6540,100
fixation.ivt,6800,7060,260
fixation.ivt,7180,7500,320
fixation.ivt,7760,8160,400
fixation.ivt,8280,8380,100
fixation.ivt,8780,8900,120
fixation.ivt,8980,9200,220
fixation.ivt,9280,9540,260
fixation.ivt,9680,9960,280
fixation.ivt,10060,10320,260
fixation.ivt,10420,10580,160
fixation.ivt,10820,10940,120
fixation.ivt,11040,11180,140
fixation.ivt,12120,12240,120
fixation.ivt,12540,12840,300
fixation.ivt,12920,13040,120
fixation.ivt,13100,13220,120
fixation.ivt,13320,13420,100
fixation.ivt,13520,13720,200
fixation.ivt,13820,13920,100
fixation.ivt,14000,14940,940
fixation.ivt,15540,15780,240
fixation.ivt,16060,16160,100
fixation.ivt,16280,16500,220
fixation.ivt,16780,16940,160
fixation.ivt,17020,17200,180
fixation.ivt,17680,17840,160
fixation.ivt,17940,18340,400
fixation.ivt,18420,18940,520
fixation.ivt,19020,19180,160
fixation.ivt,19340,19440,100
fixation.ivt,20600,21040,440
fixation.ivt,21600,21980,380
fixation.ivt,22300,22600,300
fixation.ivt,23000,23320,320
fixation.ivt,23640,23900,260
fixation.ivt,24000,24320,320
fixation.ivt,24440,24920,480
fixation.ivt,25700,25940,240
fixation.ivt,26000,26120,120
fixation.ivt,26200,26360,160
fixation.ivt,26420,26680,260
fixation.ivt,26780,27020,240
fixation.ivt,27360,28700,1340
fixation.ivt,28920,29100,180
fixation.ivt,29160,29540,380
fixation.ivt,40,660,620
fixation.ivt,860,1040,180
fixation.ivt,1160,1300,140
fixation.ivt,1420,1620,200
fixation.ivt,1700,2180,480
fixation.ivt,2300,2560,260
fixation.ivt,3160,3360,200
fixation.ivt,3540,3680,140
fixation.ivt,3800,3980,180
fixation.ivt,4040,4140,100
fixation.ivt,4440,4540,100
fixation.ivt,4640,4920,280
fixation.ivt,5020,5140,120
fixation.ivt,5240,5460,220
fixation.ivt,5540,5680,140
fixation.ivt,6220,6320,100
fixation.ivt,6440,6540,100
fixation.ivt,6800,7060,260
fixation.ivt,7180,7500,320
fixation.ivt,7760,8160,400
fixation.ivt,8280,8380,100
fixation.ivt,8780,8900,120
fixation.ivt,8980,9200,220
fixation.ivt,9280,9540,260
fixation.ivt,9680,9960,280
fixation.ivt,10060,10320,260
fixation.ivt,10420,10580,160
fixation.ivt,10820,10940,120
fixation.ivt,11040,11180,140
fixation.ivt,12120,12240,120
fixation.ivt,12540,12840,300
fixation.ivt,12920,13040,120
fixation.ivt,13100,13220,120
fixation.ivt,13320,13420,100
fixation.ivt,13520,13720,200
fixation.ivt,13820,13920,100
fixation.ivt,14000,14940,940
fixation.ivt,15540,15780,240
fixation.ivt,16060,16160,100
fixation.ivt,16280,16500,220
fixation.ivt,16780,16940,160
fixation.ivt,17020,17200,180
fixation.ivt,17680,17840,160
fixation.ivt,17940,18340,400
fixation.ivt,18420,18940,520
fixation.ivt,19020,19180,160
fixation.ivt,19340,19440,100
fixation.ivt,20600,21040,440
fixation.ivt,21600,21980,380
fixation.ivt,22300,22600,300
fixation.ivt,23000,23320,320
fixation.ivt,23640,23900,260
fixation.ivt,24000,24320,320
fixation.ivt,24440,24920,480
fixation.ivt,25700,25940,240
fixation.ivt,26000,26120,120
fixation.ivt,26200,26360,160
fixation.ivt,26420,26680,260
fixation.ivt,26780,27020,240
fixation.ivt,27360,28700,1340
fixation.ivt,28920,29100,180
fixation.ivt,29160,29540,380
fixation.ivt,40,660,620
fixation.ivt,860,1040,180
fixation.ivt,1160,1300,140
fixation.ivt,1420,1620,200
fixation.ivt,1700,2180,480
fixation.ivt,2300,2560,260
fixation.ivt,3160,3360,200
fixation.ivt,3540,3680,140
fixation.ivt,3800,3980,180
fixation.ivt,4040,4140,100
fixation.ivt,4440,4540,100
fixation.ivt,4640,4920,280
fixation.ivt,5020,5140,120
fixation.ivt,5240,5460,220
fixation.ivt,5540,5680,140
fixation.ivt,6220,6320,100
fixation.ivt,6440,6540,100
fixation.ivt,6800,7060,260
fixation.ivt,7180,7500,320
fixation.ivt,7760,8160,400
fixation.ivt,8280,8380,100
fixation.ivt,8780,8900,120
fixation.ivt,8980,9200,220
fixation.ivt,9280,9540,260
fixation.ivt,9680,9960,280
fixation.ivt,10060,10320,260
fixation.ivt,10420,10580,160
fixation.ivt,10820,10940,120
fixation.ivt,11040,11180,140
fixation.ivt,12120,12240,120
fixation.ivt,12540,12840,300
fixation.ivt,12920,13040,120
fixation.ivt,13100,13220,120
fixation.ivt,13320,13420,100
fixation.ivt,13520,13720,200
fixation.ivt,13820,13920,100
fixation.ivt,14000,14940,940
fixation.ivt,15540,15780,240
fixation.ivt,16060,16160,100
fixation.ivt,16280,16500,220
fixation.ivt,16780,16940,160
fixation.ivt,17020,17200,180
fixation.ivt,17680,17840,160
fixation.ivt,17940,18340,400
fixation.ivt,18420,18940,520
fixation.ivt,19020,19180,160
fixation.ivt,19340,19440,100
fixation.ivt,20600,21040,440
fixation.ivt,21600,21980,380
fixation.ivt,22300,22600,300
fixation.ivt,23000,23320,320
fixation.ivt,23640,23900,260
fixation.ivt,24000,24320,320
fixation.ivt,24440,24920,480
fixation.ivt,25700,25940,240
fixation.ivt,26000,26120,120
fixation.ivt,26200,26360,160
fixation.ivt,26420,26680,260
fixation.ivt,26780,27020,240
fixation.ivt,27360,28700,1340
fixation.ivt,28920,29100,180
fixation.ivt,29160,29540,380
fixation.ivt,40,660,620
fixation.ivt,860,1040,180
fixation.ivt,1160,1300,140
fixation.ivt,1420,1620,200
fixation.ivt,1700,2180,480
fixation.ivt,2300,2560,260
fixation.ivt,3160,3360,200
fixation.ivt,3540,3680,140
fixation.ivt,3800,3980,180
fixation.ivt,4040,4140,100
fixation.ivt,4440,4540,100
fixation.ivt,4640,4920,280
fixation.ivt,5020,5140,120
fixation.ivt,5240,5460,220
fixation.ivt,5540,5680,140
fixation.ivt,6220,6320,100
fixation.ivt,6440,6540,100
fixation.ivt,6800,7060,260
fixation.ivt,7180,7500,320
fixation.ivt,7760,8160,400
fixation.ivt,8280,8380,100
fixation.ivt,8780,8900,120
fixation.ivt,8980,9200,220
fixation.ivt,9280,9540,260
fixation.ivt,9680,9960,280
fixation.ivt,10060,10320,260
fixation.ivt,10420,10580,160
fixation.ivt,10820,10940,120
fixation.ivt,11040,11180,140
fixation.ivt,12120,12240,120
fixation.ivt,12540,12840,300
fixation.ivt,12920,13040,120
fixation.ivt,13100,13220,120
fixation.ivt,13320,13420,100
fixation.ivt,13520,13720,200
fixation.ivt,13820,13920,100
fixation.ivt,14000,14940,940
fixation.ivt,15540,15780,240
fixation.ivt,16060,16160,100
fixation.ivt,16280,16500,220
fixation.ivt,16780,16940,160
fixation.ivt,17020,17200,180
fixation.ivt,17680,17840,160
fixation.ivt,17940,18340,400
fixation.ivt,18420,18940,520
fixation.ivt,19020,19180,160
fixation.ivt,19340,19440,100
fixation.ivt,20600,21040,440
fixation.ivt,21600,21980,380
fixation.ivt,22300,22600,300
fixation.ivt,23000,23320,320
fixation.ivt,23640,23900,260
fixation.ivt,24000,24320,320
fixation.ivt,24440,24920,480
fixation.ivt,25700,25940,240
fixation.ivt,26000,26120,120
fixation.ivt,26200,26360,160
fixation.ivt,26420,26680,260
fixation.ivt,26780,27020,240
fixation.ivt,27360,28700,1340
fixation.ivt,28920,29100,180
fixation.ivt,29160,29540,380
fixation.ivt,40,660,620
fixation.ivt,860,1040,180
fixation.ivt,1160,1300,140
fixation.ivt,1420,1620,200
fixation.ivt,1700,2180,480
fixation.ivt,2300,2560,260
fixation.ivt,3160,3360,200
fixation.ivt,3540,3680,140
fixation.ivt,3800,3980,180
fixation.ivt,4040,4140,100
fixation.ivt,4440,4540,100
fixation.ivt,4640,4920,280
fixation.ivt,5020,5140,120
fixation.ivt,5240,5460,220
fixation.ivt,5540,5680,140
fixation.ivt,6220,6320,100
fixation.ivt,6440,6540,100
fixation.ivt,6800,7060,260
fixation.ivt,7180,7500,320
fixation.ivt,7760,8160,400
fixation.ivt,8280,8380,100
fixation.ivt,8780,8900,120
fixation.ivt,8980,9200,220
fixation.ivt,9280,9540,260
fixation.ivt,9680,9960,280
fixation.ivt,10060,10320,260
fixation.ivt,10420,10580,160
fixation.ivt,10820,10940,120
fixation.ivt,11040,11180,140
fixation.ivt,12120,12240,120
fixation.ivt,12540,12840,300
fixation.ivt,12920,13040,120
fixation.ivt,13100,13220,120
fixation.ivt,13320,13420,100
fixation.ivt,13520,13720,200
fixation.ivt,13820,13920,100
fixation.ivt,14000,14940,940
fixation.ivt,15540,15780,240
fixation.ivt,16060,16160,100
fixation.ivt,16280,16500,220
fixation.ivt,16780,16940,160
fixation.ivt,17020,17200,180
fixation.ivt,17680,17840,160
fixation.ivt,17940,18340,400
fixation.ivt,18420,18940,520
fixation.ivt,19020,19180,160
fixation.ivt,19340,19440,100
fixation.ivt,20600,21040,440
fixation.ivt,21600,21980,380
fixation.ivt,22300,22600,300
fixation.ivt,23000,23320,320
fixation.ivt,23640,23900,260
fixation.ivt,24000,24320,320
fixation.ivt,24440,24920,480
fixation.ivt,25700,25940,240
fixation.ivt,26000,26120,120
fixation.ivt,26200,26360,160
fixation.ivt,26420,26680,260
fixation.ivt,26780,27020,240
fixation.ivt,27360,28700,1340
fixation.ivt,28920,29100,180
fixation.ivt,29160,29540,380
fixation.ivt,40,660,620
fixation.ivt,860,1040,180
fixation.ivt,1160,1300,140
fixation.ivt,1420,1620,200
fixation.ivt,1700,2180,480
fixation.ivt,2300,2560,260
fixation.ivt,3160,3360,200
fixation.ivt,3540,3680,140
fixation.ivt,3800,3980,180
fixation.ivt,4040,4140,100
fixation.ivt,4440,4540,100
fixation.ivt,4640,4920,280
fixation.ivt,5020,5140,120
fixation.ivt,5240,5460,220
fixation.ivt,5540,5680,140
fixation.ivt,6220,6320,100
fixation.ivt,6440,6540,100
fixation.ivt,6800,7060,260
fixation.ivt,7180,7500,320
fixation.ivt,7760,8160,400
fixation.ivt,8280,8380,100
fixation.ivt,8780,8900,120
fixation.ivt,8980,9200,220
fixation.ivt,9280,9540,260
fixation.ivt,9680,9960,280
fixation.ivt,10060,10320,260
fixation.ivt,10420,10580,160
fixation.ivt,10820,10940,120
fixation.ivt,11040,11180,140
fixation.ivt,12120,12240,120
fixation.ivt,12540,12840,300
fixation.ivt,12920,13040,120
fixation.ivt,13100,13220,120
fixation.ivt,13320,13420,100
fixation.ivt,13520,13720,200
fixation.ivt,13820,13920,100
fixation.ivt,14000,14940,940
fixation.ivt,15540,15780,240
fixation.ivt,16060,16160,100
fixation.ivt,16280,16500,220
fixation.ivt,16780,16940,160
fixation.ivt,17020,17200,180
fixation.ivt,17680,17840,160
fixation.ivt,17940,18340,400
fixation.ivt,18420,18940,520
fixation.ivt,19020,19180,160
fixation.ivt,19340,19440,100
fixation.ivt,20600,21040,440
fixation.ivt,21600,21980,380
fixation.ivt,22300,22600,300
fixation.ivt,23000,23320,320
fixation.ivt,23640,23900,260
fixation.ivt,24000,24320,320
fixation.ivt,24440,24920,480
fixation.ivt,25700,25940,240
fixation.ivt,26000,26120,120
fixation.ivt,26200,26360,160
fixation.ivt,26420,26680,260
fixation.ivt,26780,27020,240
fixation.ivt,27360,28700,1340
fixation.ivt,28920,29100,180
fixation.ivt,29160,29540,380
fixation.ivt,40,660,620
fixation.ivt,860,1040,180
fixation.ivt,1160,1300,140
fixation.ivt,1420,1620,200
fixation.ivt,1700,2180,480
fixation.ivt,2300,2560,260
fixation.ivt,3160,3360,200
fixation.ivt,3540,3680,140
fixation.ivt,3800,3980,180
fixation.ivt,4040,4140,100
fixation.ivt,4440,4540,100
fixation.ivt,4640,4920,280
fixation.ivt,5020,5140,120
fixation.ivt,5240,5460,220
fixation.ivt,5540,5680,140
fixation.ivt,6220,6320,100
fixation.ivt,6440,6540,100
fixation.ivt,6800,7060,260
fixation.ivt,7180,7500,320
fixation.ivt,7760,8160,400
fixation.ivt,8280,8380,100
fixation.ivt,8780,8900,120
fixation.ivt,8980,9200,220
fixation.ivt,9280,9540,260
fixation.ivt,9680,9960,280
fixation.ivt,10060,10320,260
fixation.ivt,10420,10580,160
fixation.ivt,10820,10940,120
fixation.ivt,11040,11180,140
fixation.ivt,12120,12240,120
fixation.ivt,12540,12840,300
fixation.ivt,12920,13040,120
fixation.ivt,13100,13220,120
fixation.ivt,13320,13420,100
fixation.ivt,13520,13720,200
fixation.ivt,13820,13920,100
fixation.ivt,14000,14940,940
fixation.ivt,15540,15780,240
fixation.ivt,16060,16160,100
fixation.ivt,16280,16500,220
fixation.ivt,16780,16940,160
fixation.ivt,17020,17200,180
fixation.ivt,17680,17840,160
fixation.ivt,17940,18340,400
fixation.ivt,18420,18940,520
fixation.ivt,19020,19180,160
fixation.ivt,19340,19440,100
fixation.ivt,20600,21040,440
fixation.ivt,21600,21980,380
fixation.ivt,22300,22600,300
fixation.ivt,23000,23320,320
fixation.ivt,23640,23900,260
fixation.ivt,24000,24320,320
fixation.ivt,24440,24920,480
fixation.ivt,25700,25940,240
fixation.ivt,26000,26120,120
fixation.ivt,26200,26360,160
fixation.ivt,26420,26680,260
fixation.ivt,26780,27020,240
fixation.ivt,27360,28700,1340
fixation.ivt,28920,29100,180
fixation.ivt,29160,29540,380
fixation.ivt,40,660,620
fixation.ivt,860,1040,180
fixation.ivt,1160,1300,140
fixation.ivt,1420,1620,200
fixation.ivt,1700,2180,480
fixation.ivt,2300,2560,260
fixation.ivt,3160,3360,200
fixation.ivt,3540,3680,140
fixation.ivt,3800,3980,180
fixation.ivt,4040,4140,100
fixation.ivt,4440,4540,100
fixation.ivt,4640,4920,280
fixation.ivt,5020,5140,120
fixation.ivt,5240,5460,220
fixation.ivt,5540,5680,140
fixation.ivt,6220,6320,100
fixation.ivt,6440,6540,100
fixation.ivt,6800,7060,260
fixation.ivt,7180,7500,320
fixation.ivt,7760,8160,400
fixation.ivt,8280,8380,100
fixation.ivt,8780,8900,120
fixation.ivt,8980,9200,220
fixation.ivt,9280,9540,260
fixation.ivt,9680,9960,280
fixation.ivt,10060,10320,260
fixation.ivt,10420,10580,160
fixation.ivt,10820,10940,120
fixation.ivt,11040,11180,140
fixation.ivt,12120,12240,120
fixation.ivt,12540,12840,300
fixation.ivt,12920,13040,120
fixation.ivt,13100,13220,120
fixation.ivt,13320,13420,100
fixation.ivt,13520,13720,200
fixation.ivt,13820,13920,100
fixation.ivt,14000,14940,940
fixation.ivt,15540,15780,240
fixation.ivt,16060,16160,100
fixation.ivt,16280,16500,220
fixation.ivt,16780,16940,160
fixation.ivt,17020,17200,180
fixation.ivt,17680,17840,160
fixation.ivt,17940,18340,400
fixation.ivt,18420,18940,520
fixation.ivt,19020,19180,160
fixation.ivt,19340,19440,100
fixation.ivt,20600,21040,440
fixation.ivt,21600,21980,380
fixation.ivt,22300,22600,300
fixation.ivt,23000,23320,320
fixation.ivt,23640,23900,260
fixation.ivt,24000,24320,320
fixation.ivt,24440,24920,480
fixation.ivt,25700,25940,240
fixation.ivt,26000,26120,120
fixation.ivt,26200,26360,160
fixation.ivt,26420,26680,260
fixation.ivt,26780,27020,240
fixation.ivt,27360,28700,1340
fixation.ivt,28920,29100,180
fixation.ivt,29160,29540,380
fixation.ivt,40,660,620
fixation.ivt,860,1040,180
fixation.ivt,1160,1300,140
fixation.ivt,1420,1620,200
fixation.ivt,1700,2180,480
fixation.ivt,2300,2560,260
fixation.ivt,3160,3360,200
fixation.ivt,3540,3680,140
fixation.ivt,3800,3980,180
fixation.ivt,4040,4140,100
fixation.ivt,4440,4540,100
fixation.ivt,4640,4920,280
fixation.ivt,5020,5140,120
fixation.ivt,5240,5460,220
fixation.ivt,5540,5680,140
fixation.ivt,6220,6320,100
fixation.ivt,6440,6540,100
fixation.ivt,6800,7060,260
fixation.ivt,7180,7500,320
fixation.ivt,7760,8160,400
fixation.ivt,8280,8380,100
fixation.ivt,8780,8900,120
fixation.ivt,8980,9200,220
fixation.ivt,9280,9540,260
fixation.ivt,9680,9960,280
fixation.ivt,10060,10320,260
fixation.ivt,10420,10580,160
fixation.ivt,10820,10940,120
fixation.ivt,11040,11180,140
fixation.ivt,12120,12240,120
fixation.ivt,12540,12840,300
fixation.ivt,12920,13040,120
fixation.ivt,13100,13220,120
fixation.ivt,13320,13420,100
fixation.ivt,13520,13720,200
fixation.ivt,13820,13920,100
fixation.ivt,14000,14940,940
fixation.ivt,15540,15780,240
fixation.ivt,16060,16160,100
fixation.ivt,16280,16500,220
fixation.ivt,16780,16940,160
fixation.ivt,17020,17200,180
fixation.ivt,17680,17840,160
fixation.ivt,17940,18340,400
fixation.ivt,18420,18940,520
fixation.ivt,19020,19180,160
fixation.ivt,19340,19440,100
fixation.ivt,20600,21040,440
fixation.ivt,21600,21980,380
fixation.ivt,22300,22600,300
fixation.ivt,23000,23320,320
fixation.ivt,23640,23900,260
fixation.ivt,24000,24320,320
fixation.ivt,24440,24920,480
fixation.ivt,25700,25940,240
fixation.ivt,26000,26120,120
fixation.ivt,26200,26360,160
fixation.ivt,26420,26680,260
fixation.ivt,26780,27020,240
fixation.ivt,27360,28700,1340
fixation.ivt,28920,29100,180
fixation.ivt,29160,29540,380
fixation.ivt,40,660,620
fixation.ivt,860,1040,180
fixation.ivt,1160,1300,140
fixation.ivt,1420,1620,200
fixation.ivt,1700,2180,480
fixation.ivt,2300,2560,260
fixation.ivt,3160,3360,200
fixation.ivt,3540,3680,140
fixation.ivt,3800,3980,180
fixation.ivt,4040,4140,100
fixation.ivt,4440,4540,100
fixation.ivt,4640,4920,280
fixation.ivt,5020,5140,120
fixation.ivt,5240,5460,220
fixation.ivt,5540,5680,140
fixation.ivt,6220,6320,100
fixation.ivt,6440,6540,100
fixation.ivt,6800,7060,260
fixation.ivt,7180,7500,320
fixation.ivt,7760,8160,400
fixation.ivt,8280,8380,100
fixation.ivt,8780,8900,120
fixation.ivt,8980,9200,220
fixation.ivt,9280,9540,260
fixation.ivt,9680,9960,280
fixation.ivt,10060,10320,260
fixation.ivt,10420,10580,160
fixation.ivt,10820,10940,120
fixation.ivt,11040,11180,140
fixation.ivt,12120,12240,120
fixation.ivt,12540,12840,300
fixation.ivt,12920,13040,120
fixation.ivt,13100,13220,120
fixation.ivt,13320,13420,100
fixation.ivt,13520,13720,200
fixation.ivt,13820,13920,100
fixation.ivt,14000,14940,940
fixation.ivt,15540,15780,240
fixation.ivt,16060,16160,100
fixation.ivt,16280,16500,220
fixation.ivt,16780,16940,160
fixation.ivt,17020,17200,180
fixation.ivt,17680,17840,160
fixation.ivt,17940,18340,400
fixation.ivt,18420,18940,520
fixation.ivt,19020,19180,160
fixation.ivt,19340,19440,100
fixation.ivt,20600,21040,440
fixation.ivt,21600,21980,380
fixation.ivt,22300,22600,300
fixation.ivt,23000,23320,320
fixation.ivt,23640,23900,260
fixation.ivt,24000,24320,320
fixation.ivt,24440,24920,480
fixation.ivt,25700,25940,240
fixation.ivt,26000,26120,120
fixation.ivt,26200,26360,160
fixation.ivt,26420,26680,260
fixation.ivt,26780,27020,240
fixation.ivt,27360,28700,1340
fixation.ivt,28920,29100,180
fixation.ivt,29160,29540,380
fixation.ivt,40,660,620
fixation.ivt,860,1040,180
fixation.ivt,1160,1300,140
fixation.ivt,1420,1620,200
fixation.ivt,1700,2180,480
fixation.ivt,2300,2560,260
fixation.ivt,3160,3360,200
fixation.ivt,3540,3680,140
fixation.ivt,3800,3980,180
fixation.ivt,4040,4140,100
fixation.ivt,4440,4540,100
fixation.ivt,4640,4920,280
fixation.ivt,5020,5140,120
fixation.ivt,5240,5460,220
fixation.ivt,5540,5680,140
fixation.ivt,6220,6320,100
fixation.ivt,6440,6540,100
fixation.ivt,6800,7060,260
fixation.ivt,7180,7500,320
fixation.ivt,7760,8160,400
fixation.ivt,8280,8380,100
fixation.ivt,8780,8900,120
fixation.ivt,8980,9200,220
fixation.ivt,9280,9540,260
fixation.ivt,9680,9960,280
fixation.ivt,10060,10320,260
fixation.ivt,10420,10580,160
fixation.ivt,10820,10940,120
fixation.ivt,11040,11180,140
fixation.ivt,12120,12240,120
fixation.ivt,12540,12840,300
fixation.ivt,12920,13040,120
fixation.ivt,13100,13220,120
fixation.ivt,13320,13420,100
fixation.ivt,13520,13720,200
fixation.ivt,13820,13920,100
fixation.ivt,14000,14940,940
fixation.ivt,15540,15780,240
fixation.ivt,16060,16160,100
fixation.ivt,16280,16500,220
fixation.ivt,16780,16940,160
fixation.ivt,17020,17200,180
fixation.ivt,17680,17840,160
fixation.ivt,17940,18340,400
fixation.ivt,18420,18940,520
fixation.ivt,19020,19180,160
fixation.ivt,19340,19440,100
fixation.ivt,20600,21040,440
fixation.ivt,21600,21980,380
fixation.ivt,22300,22600,300
fixation.ivt,23000,23320,320
fixation.ivt,23640,23900,260
fixation.ivt,24000,24320,320
fixation.ivt,24440,24920,480
fixation.ivt,25700,25940,240
fixation.ivt,26000,26120,120
fixation.ivt,26200,26360,160
fixation.ivt,26420,26680,260
fixation.ivt,26780,27020,240
fixation.ivt,27360,28700,1340
fixation.ivt,28920,29100,180
fixation.ivt,29160,29540,380
fixation.ivt,40,660,620
fixation.ivt,860,1040,180
fixation.ivt,1160,1300,140
fixation.ivt,1420,1620,200
fixation.ivt,1700,2180,480
fixation.ivt,2300,2560,260
fixation.ivt,3160,3360,200
