name,onset,offset,duration
fixation.ivt,14540,14740,200
fixation.ivt,14820,15300,480
fixation.ivt,15560,15780,220
fixation.ivt,15900,16140,240
fixation.ivt,16260,16560,300
fixation.ivt,16660,17040,380
fixation.ivt,17100,17280,180
fixation.ivt,17400,17540,140
fixation.ivt,17600,18040,440
fixation.ivt,18160,18900,740
fixation.ivt,19000,19160,160
fixation.ivt,19260,19800,540
fixation.ivt,19860,20180,320
fixation.ivt,20280,20500,220
fixation.ivt,20660,21020,360
fixation.ivt,21200,21340,140
fixation.ivt,21420,21760,340
fixation.ivt,22080,22220,140
fixation.ivt,22500,23260,760
fixation.ivt,23360,23620,260
fixation.ivt,23920,24080,160
fixation.ivt,24160,24260,100
fixation.ivt,24360,24580,220
fixation.ivt,24640,24740,100
fixation.ivt,24840,25160,320
fixation.ivt,25440,25580,140
fixation.ivt,25700,25880,180
fixation.ivt,26020,26160,140
fixation.ivt,26260,26440,180
fixation.ivt,26560,26720,160
fixation.ivt,26800,27000,200
fixation.ivt,27100,27360,260
fixation.ivt,28840,29300,460
fixation.ivt,29740,29880,140
fixation.ivt,31820,31940,120
fixation.ivt,32340,32480,140
fixation.ivt,32580,32900,320
fixation.ivt,33080,34740,1660
fixation.ivt,35120,35260,140
fixation.ivt,35580,35680,100
fixation.ivt,35860,36040,180
fixation.ivt,36080,36180,100
fixation.ivt,36360,37700,1340
fixation.ivt,38280,38440,160
fixation.ivt,38540,39040,500
fixation.ivt,39180,39840,660
fixation.ivt,120,480,360
fixation.ivt,600,860,260
fixation.ivt,960,1140,180
fixation.ivt,1240,1340,100
fixation.ivt,1420,1580,160
fixation.ivt,1680,1900,220
fixation.ivt,2000,2440,440
fixation.ivt,2600,3480,880
fixation.ivt,3580,3700,120
fixation.ivt,3800,3960,160
fixation.ivt,4060,4280,220
fixation.ivt,4680,5020,340
fixation.ivt,5100,5240,140
fixation.ivt,5500,5740,240
fixation.ivt,5820,6080,260
fixation.ivt,6180,6520,340
fixation.ivt,6620,7380,760
fixation.ivt,7700,7960,260
fixation.ivt,8020,8200,180
fixation.ivt,8540,9300,760
fixation.ivt,9420,9540,120
fixation.ivt,9580,9700,120
fixation.ivt,9800,9900,100
fixation.ivt,10000,10220,220
fixation.ivt,10320,10540,220
fixation.ivt,10680,10880,200
fixation.ivt,11000,11200,200
fixation.ivt,11280,11500,220
fixation.ivt,11580,11700,120
fixation.ivt,11800,11940,140
fixation.ivt,12240,12540,300
fixation.ivt,12660,12800,140
fixation.ivt,12880,13040,160
fixation.ivt,13120,13360,240
fixation.ivt,13600,13780,180
fixation.ivt,14060,14380,320
fixation.ivt,14540,14740,200
fixation.ivt,14820,15300,480
fixation.ivt,15560,15780,220
fixation.ivt,15900,16140,240
fixation.ivt,16260,16560,300
fixation.ivt,16660,17040,380
fixation.ivt,17100,17280,180
fixation.ivt,17400,17540,140
fixation.ivt,17600,18040,440
fixation.ivt,18160,18900,740
fixation.ivt,19000,19160,160
fixation.ivt,19260,19800,540
fixation.ivt,19860,20180,320
fixation.ivt,20280,20500,220
fixation.ivt,20660,21020,360
fixation.ivt,21200,21340,140
fixation.ivt,21420,21760,340
fixation.ivt,22080,22220,140
fixation.ivt,22500,23260,760
fixation.ivt,23360,23620,260
fixation.ivt,23920,24080,160
fixation.ivt,24160,24260,100
fixation.ivt,24360,24580,220
fixation.ivt,24640,24740,100
fixation.ivt,24840,25160,320
fixation.ivt,25440,25580,140
fixation.ivt,25700,25880,180
fixation.ivt,26020,26160,140
fixation.ivt,26260,26440,180
fixation.ivt,26560,26720,160
fixation.ivt,26800,27000,200
fixation.ivt,27100,27360,260
fixation.ivt,28840,29300,460
fixation.ivt,29740,29880,140
fixation.ivt,31820,31940,120
fixation.ivt,32340,32480,140
fixation.ivt,32580,32900,320
fixation.ivt,33080,34740,1660
fixation.ivt,35120,35260,140
fixation.ivt,35580,35680,100
fixation.ivt,35860,36040,180
fixation.ivt,36080,36180,100
fixation.ivt,36360,37700,1340
fixation.ivt,38280,38440,160
fixation.ivt,38540,39040,500
fixation.ivt,39180,39840,660
fixation.ivt,120,480,360
fixation.ivt,600,860,260
fixation.ivt,960,1140,180
fixation.ivt,1240,1340,100
fixation.ivt,1420,1580,160
fixation.ivt,1680,1900,220
fixation.ivt,2000,2440,440
fixation.ivt,2600,3480,880
fixation.ivt,3580,3700,120
fixation.ivt,3800,3960,160
fixation.ivt,4060,4280,220
fixation.ivt,4680,5020,340
fixation.ivt,5100,5240,140
fixation.ivt,5500,5740,240
fixation.ivt,5820,6080,260
fixation.ivt,6180,6520,340
fixation.ivt,6620,7380,760
fixation.ivt,7700,7960,260
fixation.ivt,8020,8200,180
fixation.ivt,8540,9300,760
fixation.ivt,9420,9540,120
fixation.ivt,9580,9700,120
fixation.ivt,9800,9900,100
fixation.ivt,10000,10220,220
fixation.ivt,10320,10540,220
fixation.ivt,10680,10880,200
fixation.ivt,11000,11200,200
fixation.ivt,11280,11500,220
fixation.ivt,11580,11700,120
fixation.ivt,11800,11940,140
fixation.ivt,12240,12540,300
fixation.ivt,12660,12800,140
fixation.ivt,12880,13040,160
fixation.ivt,13120,13360,240
fixation.ivt,13600,13780,180
fixation.ivt,14060,14380,320
fixation.ivt,14540,14740,200
fixation.ivt,14820,15300,480
fixation.ivt,15560,15780,220
fixation.ivt,15900,16140,240
fixation.ivt,16260,16560,300
fixation.ivt,16660,17040,380
fixation.ivt,17100,17280,180
fixation.ivt,17400,17540,140
fixation.ivt,17600,18040,440
fixation.ivt,18160,18900,740
fixation.ivt,19000,19160,160
fixation.ivt,19260,19800,540
fixation.ivt,19860,20180,320
fixation.ivt,20280,20500,220
fixation.ivt,20660,21020,360
fixation.ivt,21200,21340,140
fixation.ivt,21420,21760,340
fixation.ivt,22080,22220,140
fixation.ivt,22500,23260,760
fixation.ivt,23360,23620,260
fixation.ivt,23920,24080,160
fixation.ivt,24160,24260,100
fixation.ivt,24360,24580,220
fixation.ivt,24640,24740,100
fixation.ivt,24840,25160,320
fixation.ivt,25440,25580,140
fixation.ivt,25700,25880,180
fixation.ivt,26020,26160,140
fixation.ivt,26260,26440,180
fixation.ivt,26560,26720,160
fixation.ivt,26800,27000,200
fixation.ivt,27100,27360,260
fixation.ivt,28840,29300,460
fixation.ivt,29740,29880,140
fixation.ivt,31820,31940,120
fixation.ivt,32340,32480,140
fixation.ivt,32580,32900,320
fixation.ivt,33080,34740,1660
fixation.ivt,35120,35260,140
fixation.ivt,35580,35680,100
fixation.ivt,35860,36040,180
fixation.ivt,36080,36180,100
fixation.ivt,36360,37700,1340
fixation.ivt,38280,38440,160
fixation.ivt,38540,39040,500
fixation.ivt,39180,39840,660
fixation.ivt,120,480,360
fixation.ivt,600,860,260
fixation.ivt,960,1140,180
fixation.ivt,1240,1340,100
fixation.ivt,1420,1580,160
fixation.ivt,1680,1900,220
fixation.ivt,2000,2440,440
fixation.ivt,2600,3480,880
fixation.ivt,3580,3700,120
fixation.ivt,3800,3960,160
fixation.ivt,4060,4280,220
fixation.ivt,4680,5020,340
fixation.ivt,5100,5240,140
fixation.ivt,5500,5740,240
fixation.ivt,5820,6080,260
fixation.ivt,6180,6520,340
fixation.ivt,6620,7380,760
fixation.ivt,7700,7960,260
fixation.ivt,8020,8200,180
fixation.ivt,8540,9300,760
fixation.ivt,9420,9540,120
fixation.ivt,9580,9700,120
fixation.ivt,9800,9900,100
fixation.ivt,10000,10220,220
fixation.ivt,10320,10540,220
fixation.ivt,10680,10880,200
fixation.ivt,11000,11200,200
fixation.ivt,11280,11500,220
fixation.ivt,11580,11700,120
fixation.ivt,11800,11940,140
fixation.ivt,12240,12540,300
fixation.ivt,12660,12800,140
fixation.ivt,12880,13040,160
fixation.ivt,13120,13360,240
fixation.ivt,13600,13780,180
fixation.ivt,14060,14380,320
fixation.ivt,14540,14740,200
fixation.ivt,14820,15300,480
fixation.ivt,15560,15780,220
fixation.ivt,15900,16140,240
fixation.ivt,16260,16560,300
fixation.ivt,16660,17040,380
fixation.ivt,17100,17280,180
fixation.ivt,17400,17540,140
fixation.ivt,17600,18040,440
fixation.ivt,18160,18900,740
fixation.ivt,19000,19160,160
fixation.ivt,19260,19800,540
fixation.ivt,19860,20180,320
fixation.ivt,20280,20500,220
fixation.ivt,20660,21020,360
fixation.ivt,21200,21340,140
fixation.ivt,21420,21760,340
fixation.ivt,22080,22220,140
fixation.ivt,22500,23260,760
fixation.ivt,23360,23620,260
fixation.ivt,23920,24080,160
fixation.ivt,24160,24260,100
fixation.ivt,24360,24580,220
fixation.ivt,24640,24740,100
fixation.ivt,24840,25160,320
fixation.ivt,25440,25580,140
fixation.ivt,25700,25880,180
fixation.ivt,26020,26160,140
fixation.ivt,26260,26440,180
fixation.ivt,26560,26720,160
fixation.ivt,26800,27000,200
fixation.ivt,27100,27360,260
fixation.ivt,28840,29300,460
fixation.ivt,29740,29880,140
fixation.ivt,31820,31940,120
fixation.ivt,32340,32480,140
fixation.ivt,32580,32900,320
fixation.ivt,33080,34740,1660
fixation.ivt,35120,35260,140
fixation.ivt,35580,35680,100
fixation.ivt,35860,36040,180
fixation.ivt,36080,36180,100
fixation.ivt,36360,37700,1340
fixation.ivt,38280,38440,160
fixation.ivt,38540,39040,500
fixation.ivt,39180,39840,660
fixation.ivt,120,480,360
fixation.ivt,600,860,260
fixation.ivt,960,1140,180
fixation.ivt,1240,1340,100
fixation.ivt,1420,1580,160
fixation.ivt,1680,1900,220
fixation.ivt,2000,2440,440
fixation.ivt,2600,3480,880
fixation.ivt,3580,3700,120
fixation.ivt,3800,3960,160
fixation.ivt,4060,4280,220
fixation.ivt,4680,5020,340
fixation.ivt,5100,5240,140
fixation.ivt,5500,5740,240
fixation.ivt,5820,6080,260
fixation.ivt,6180,6520,340
fixation.ivt,6620,7380,760
fixation.ivt,7700,7960,260
fixation.ivt,8020,8200,180
fixation.ivt,8540,9300,760
fixation.ivt,9420,9540,120
fixation.ivt,9580,9700,120
fixation.ivt,9800,9900,100
fixation.ivt,10000,10220,220
fixation.ivt,10320,10540,220
fixation.ivt,10680,10880,200
fixation.ivt,11000,11200,200
fixation.ivt,11280,11500,220
fixation.ivt,11580,11700,120
fixation.ivt,11800,11940,140
fixation.ivt,12240,12540,300
fixation.ivt,12660,12800,140
fixation.ivt,12880,13040,160
fixation.ivt,13120,13360,240
fixation.ivt,13600,13780,180
fixation.ivt,14060,14380,320
fixation.ivt,14540,14740,200
fixation.ivt,14820,15300,480
fixation.ivt,15560,15780,220
fixation.ivt,15900,16140,240
fixation.ivt,16260,16560,300
fixation.ivt,16660,17040,380
fixation.ivt,17100,17280,180
fixation.ivt,17400,17540,140
fixation.ivt,17600,18040,440
fixation.ivt,18160,18900,740
fixation.ivt,19000,19160,160
fixation.ivt,19260,19800,540
fixation.ivt,19860,20180,320
fixation.ivt,20280,20500,220
fixation.ivt,20660,21020,360
fixation.ivt,21200,21340,140
fixation.ivt,21420,21760,340
fixation.ivt,22080,22220,140
fixation.ivt,22500,23260,760
fixation.ivt,23360,23620,260
fixation.ivt,23920,24080,160
fixation.ivt,24160,24260,100
fixation.ivt,24360,24580,220
fixation.ivt,24640,24740,100
fixation.ivt,24840,25160,320
fixation.ivt,25440,25580,140
fixation.ivt,25700,25880,180
fixation.ivt,26020,26160,140
fixation.ivt,26260,26440,180
fixation.ivt,26560,26720,160
fixation.ivt,26800,27000,200
fixation.ivt,27100,27360,260
fixation.ivt,28840,29300,460
fixation.ivt,29740,29880,140
fixation.ivt,31820,31940,120
fixation.ivt,32340,32480,140
fixation.ivt,32580,32900,320
fixation.ivt,33080,34740,1660
fixation.ivt,35120,35260,140
fixation.ivt,35580,35680,100
fixation.ivt,35860,36040,180
fixation.ivt,36080,36180,100
fixation.ivt,36360,37700,1340
fixation.ivt,38280,38440,160
fixation.ivt,38540,39040,500
fixation.ivt,39180,39840,660
fixation.ivt,120,480,360
fixation.ivt,600,860,260
fixation.ivt,960,1140,180
fixation.ivt,1240,1340,100
fixation.ivt,1420,1580,160
fixation.ivt,1680,1900,220
fixation.ivt,2000,2440,440
fixation.ivt,2600,3480,880
fixation.ivt,3580,3700,120
fixation.ivt,3800,3960,160
fixation.ivt,4060,4280,220
fixation.ivt,4680,5020,340
fixation.ivt,5100,5240,140
fixation.ivt,5500,5740,240
fixation.ivt,5820,6080,260
fixation.ivt,6180,6520,340
fixation.ivt,6620,7380,760
fixation.ivt,7700,7960,260
fixation.ivt,8020,8200,180
fixation.ivt,8540,9300,760
fixation.ivt,9420,9540,120
fixation.ivt,9580,9700,120
fixation.ivt,9800,9900,100
fixation.ivt,10000,10220,220
fixation.ivt,10320,10540,220
fixation.ivt,10680,10880,200
fixation.ivt,11000,11200,200
fixation.ivt,11280,11500,220
fixation.ivt,11580,11700,120
fixation.ivt,11800,11940,140
fixation.ivt,12240,12540,300
fixation.ivt,12660,12800,140
fixation.ivt,12880,13040,160
fixation.ivt,13120,13360,240
fixation.ivt,13600,13780,180
fixation.ivt,14060,14380,320
fixation.ivt,14540,14740,200
fixation.ivt,14820,15300,480
fixation.ivt,15560,15780,220
fixation.ivt,15900,16140,240
fixation.ivt,16260,16560,300
fixation.ivt,16660,17040,380
fixation.ivt,17100,17280,180
fixation.ivt,17400,17540,140
fixation.ivt,17600,18040,440
fixation.ivt,18160,18900,740
fixation.ivt,19000,19160,160
fixation.ivt,19260,19800,540
fixation.ivt,19860,20180,320
fixation.ivt,20280,20500,220
fixation.ivt,20660,21020,360
fixation.ivt,21200,21340,140
fixation.ivt,21420,21760,340
fixation.ivt,22080,22220,140
fixation.ivt,22500,23260,760
fixation.ivt,23360,23620,260
fixation.ivt,23920,24080,160
fixation.ivt,24160,24260,100
fixation.ivt,24360,24580,220
fixation.ivt,24640,24740,100
fixation.ivt,24840,25160,320
fixation.ivt,25440,25580,140
fixation.ivt,25700,25880,180
fixation.ivt,26020,26160,140
fixation.ivt,26260,26440,180
fixation.ivt,26560,26720,160
fixation.ivt,26800,27000,200
fixation.ivt,27100,27360,260
fixation.ivt,28840,29300,460
fixation.ivt,29740,29880,140
fixation.ivt,31820,31940,120
fixation.ivt,32340,32480,140
fixation.ivt,32580,32900,320
fixation.ivt,33080,34740,1660
fixation.ivt,35120,35260,140
fixation.ivt,35580,35680,100
fixation.ivt,35860,36040,180
fixation.ivt,36080,36180,100
fixation.ivt,36360,37700,1340
fixation.ivt,38280,38440,160
fixation.ivt,38540,39040,500
fixation.ivt,39180,39840,660
fixation.ivt,120,480,360
fixation.ivt,600,860,260
fixation.ivt,960,1140,180
fixation.ivt,1240,1340,100
fixation.ivt,1420,1580,160
fixation.ivt,1680,1900,220
fixation.ivt,2000,2440,440
fixation.ivt,2600,3480,880
fixation.ivt,3580,3700,120
fixation.ivt,3800,3960,160
fixation.ivt,4060,4280,220
fixation.ivt,4680,5020,340
fixation.ivt,5100,5240,140
fixation.ivt,5500,5740,240
fixation.ivt,5820,6080,260
fixation.ivt,6180,6520,340
fixation.ivt,6620,7380,760
fixation.ivt,7700,7960,260
fixation.ivt,8020,8200,180
fixation.ivt,8540,9300,760
fixation.ivt,9420,9540,120
fixation.ivt,9580,9700,120
fixation.ivt,9800,9900,100
fixation.ivt,10000,10220,220
fixation.ivt,10320,10540,220
fixation.ivt,10680,10880,200
fixation.ivt,11000,11200,200
fixation.ivt,11280,11500,220
fixation.ivt,11580,11700,120
fixation.ivt,11800,11940,140
fixation.ivt,12240,12540,300
fixation.ivt,12660,12800,140
fixation.ivt,12880,13040,160
fixation.ivt,13120,13360,240
fixation.ivt,13600,13780,180
fixation.ivt,14060,14380,320
fixation.ivt,14540,14740,200
fixation.ivt,14820,15300,480
fixation.ivt,15560,15780,220
fixation.ivt,15900,16140,240
fixation.ivt,16260,16560,300
fixation.ivt,16660,17040,380
fixation.ivt,17100,17280,180
fixation.ivt,17400,17540,140
fixation.ivt,17600,18040,440
fixation.ivt,18160,18900,740
fixation.ivt,19000,19160,160
fixation.ivt,19260,19800,540
fixation.ivt,19860,20180,320
fixation.ivt,20280,20500,220
fixation.ivt,20660,21020,360
fixation.ivt,21200,21340,140
fixation.ivt,21420,21760,340
fixation.ivt,22080,22220,140
fixation.ivt,22500,23260,760
fixation.ivt,23360,23620,260
fixation.ivt,23920,24080,160
fixation.ivt,24160,24260,100
fixation.ivt,24360,24580,220
fixation.ivt,24640,24740,100
fixation.ivt,24840,25160,320
fixation.ivt,25440,25580,140
fixation.ivt,25700,25880,180
fixation.ivt,26020,26160,140
fixation.ivt,26260,26440,180
fixation.ivt,26560,26720,160
fixation.ivt,26800,27000,200
fixation.ivt,27100,27360,260
fixation.ivt,28840,29300,460
fixation.ivt,29740,29880,140
fixation.ivt,31820,31940,120
fixation.ivt,32340,32480,140
fixation.ivt,32580,32900,320
fixation.ivt,33080,34740,1660
fixation.ivt,35120,35260,140
fixation.ivt,35580,35680,100
fixation.ivt,35860,36040,180
fixation.ivt,36080,36180,100
fixation.ivt,36360,37700,1340
fixation.ivt,38280,38440,160
fixation.ivt,38540,39040,500
fixation.ivt,39180,39840,660
fixation.ivt,120,480,360
fixation.ivt,600,860,260
fixation.ivt,960,1140,180
fixation.ivt,1240,1340,100
fixation.ivt,1420,1580,160
fixation.ivt,1680,1900,220
fixation.ivt,2000,2440,440
fixation.ivt,2600,3480,880
fixation.ivt,3580,3700,120
fixation.ivt,3800,3960,160
fixation.ivt,4060,4280,220
fixation.ivt,4680,5020,340
fixation.ivt,5100,5240,140
fixation.ivt,5500,5740,240
fixation.ivt,5820,6080,260
fixation.ivt,6180,6520,340
fixation.ivt,6620,7380,760
fixation.ivt,7700,7960,260
fixation.ivt,8020,8200,180
fixation.ivt,8540,9300,760
fixation.ivt,9420,9540,120
fixation.ivt,9580,9700,120
fixation.ivt,9800,9900,100
fixation.ivt,10000,10220,220
fixation.ivt,10320,10540,220
fixation.ivt,10680,10880,200
fixation.ivt,11000,11200,200
fixation.ivt,11280,11500,220
fixation.ivt,11580,11700,120
fixation.ivt,11800,11940,140
fixation.ivt,12240,12540,300
fixation.ivt,12660,12800,140
fixation.ivt,12880,13040,160
fixation.ivt,13120,13360,240
fixation.ivt,13600,13780,180
fixation.ivt,14060,14380,320
fixation.ivt,14540,14740,200
fixation.ivt,14820,15300,480
fixation.ivt,15560,15780,220
fixation.ivt,15900,16140,240
fixation.ivt,16260,16560,300
fixation.ivt,16660,17040,380
fixation.ivt,17100,17280,180
fixation.ivt,17400,17540,140
fixation.ivt,17600,18040,440
fixation.ivt,18160,18900,740
fixation.ivt,19000,19160,160
fixation.ivt,19260,19800,540
fixation.ivt,19860,20180,320
fixation.ivt,20280,20500,220
fixation.ivt,20660,21020,360
fixation.ivt,21200,21340,140
fixation.ivt,21420,21760,340
fixation.ivt,22080,22220,140
fixation.ivt,22500,23260,760
fixation.ivt,23360,23620,260
fixation.ivt,23920,24080,160
fixation.ivt,24160,24260,100
fixation.ivt,24360,24580,220
fixation.ivt,24640,24740,100
fixation.ivt,24840,25160,320
fixation.ivt,25440,25580,140
fixation.ivt,25700,25880,180
fixation.ivt,26020,26160,140
fixation.ivt,26260,26440,180
fixation.ivt,26560,26720,160
fixation.ivt,26800,27000,200
fixation.ivt,27100,27360,260
fixation.ivt,28840,29300,460
fixation.ivt,29740,29880,140
fixation.ivt,31820,31940,120
fixation.ivt,32340,32480,140
fixation.ivt,32580,32900,320
fixation.ivt,33080,34740,1660
fixation.ivt,35120,35260,140
fixation.ivt,35580,35680,100
fixation.ivt,35860,36040,180
fixation.ivt,36080,36180,100
fixation.ivt,36360,37700,1340
fixation.ivt,38280,38440,160
fixation.ivt,38540,39040,500
fixation.ivt,39180,39840,660
fixation.ivt,120,480,360
fixation.ivt,600,860,260
fixation.ivt,960,1140,180
fixation.ivt,1240,1340,100
fixation.ivt,1420,1580,160
fixation.ivt,1680,1900,220
fixation.ivt,2000,2440,440
fixation.ivt,2600,3480,880
fixation.ivt,3580,3700,120
fixation.ivt,3800,3960,160
fixation.ivt,4060,4280,220
fixation.ivt,4680,5020,340
fixation.ivt,5100,5240,140
fixation.ivt,5500,5740,240
fixation.ivt,5820,6080,260
fixation.ivt,6180,6520,340
fixation.ivt,6620,7380,760
fixation.ivt,7700,7960,260
fixation.ivt,8020,8200,180
fixation.ivt,8540,9300,760
fixation.ivt,9420,9540,120
fixation.ivt,9580,9700,120
fixation.ivt,9800,9900,100
fixation.ivt,10000,10220,220
fixation.ivt,10320,10540,220
fixation.ivt,10680,10880,200
fixation.ivt,11000,11200,200
fixation.ivt,11280,11500,220
fixation.ivt,11580,11700,120
fixation.ivt,11800,11940,140
fixation.ivt,12240,12540,300
fixation.ivt,12660,12800,140
fixation.ivt,12880,13040,160
fixation.ivt,13120,13360,240
fixation.ivt,13600,13780,180
fixation.ivt,14060,14380,320
fixation.ivt,14540,14740,200
fixation.ivt,14820,15300,480
fixation.ivt,15560,15780,220
fixation.ivt,15900,16140,240
fixation.ivt,16260,16560,300
fixation.ivt,16660,17040,380
fixation.ivt,17100,17280,180
fixation.ivt,17400,17540,140
fixation.ivt,17600,18040,440
fixation.ivt,18160,18900,740
fixation.ivt,19000,19160,160
fixation.ivt,19260,19800,540
fixation.ivt,19860,20180,320
fixation.ivt,20280,20500,220
fixation.ivt,20660,21020,360
fixation.ivt,21200,21340,140
fixation.ivt,21420,21760,340
fixation.ivt,22080,22220,140
fixation.ivt,22500,23260,760
