name,onset,offset,duration
fixation.ivt,8860,9120,260
fixation.ivt,9380,9580,200
fixation.ivt,9840,9980,140
fixation.ivt,10060,10160,100
fixation.ivt,10280,10420,140
fixation.ivt,10540,10740,200
fixation.ivt,10840,11080,240
fixation.ivt,11140,11280,140
fixation.ivt,11380,11480,100
fixation.ivt,11580,11720,140
fixation.ivt,11840,12180,340
fixation.ivt,12280,12480,200
fixation.ivt,12580,12700,120
fixation.ivt,12960,13300,340
fixation.ivt,13440,13640,200
fixation.ivt,13760,13860,100
fixation.ivt,14320,14500,180
fixation.ivt,14740,14860,120
fixation.ivt,14980,15100,120
fixation.ivt,15380,15580,200
fixation.ivt,15660,15880,220
fixation.ivt,16100,16240,140
fixation.ivt,16720,16840,120
fixation.ivt,16980,17220,240
fixation.ivt,17520,17720,200
fixation.ivt,17820,17960,140
fixation.ivt,18200,18380,180
fixation.ivt,18520,18740,220
fixation.ivt,18840,19020,180
fixation.ivt,19120,19320,200
fixation.ivt,19740,19900,160
fixation.ivt,20020,21680,1660
fixation.ivt,21800,22280,480
fixation.ivt,22680,22900,220
fixation.ivt,23960,24140,180
fixation.ivt,24260,24640,380
fixation.ivt,24740,25140,400
fixation.ivt,25240,25440,200
fixation.ivt,25700,25820,120
fixation.ivt,25920,26020,100
fixation.ivt,26220,26620,400
fixation.ivt,26720,26940,220
fixation.ivt,27020,27940,920
fixation.ivt,28320,28660,340
fixation.ivt,28780,29360,580
fixation.ivt,29440,29620,180
fixation.ivt,29720,29960,240
fixation.ivt,30200,30880,680
fixation.ivt,30980,31200,220
fixation.ivt,31460,32520,1060
fixation.ivt,33440,33880,440
fixation.ivt,33960,34800,840
fixation.ivt,34900,35040,140
fixation.ivt,35180,35320,140
fixation.ivt,35460,35700,240
fixation.ivt,35800,35940,140
fixation.ivt,36040,36560,520
fixation.ivt,36680,36940,260
fixation.ivt,37060,37480,420
fixation.ivt,37560,38440,880
fixation.ivt,38580,38860,280
fixation.ivt,39000,39940,940
fixation.ivt,40,1200,1160
fixation.ivt,1300,1480,180
fixation.ivt,1760,2000,240
fixation.ivt,2260,2440,180
fixation.ivt,2580,2700,120
fixation.ivt,2760,2860,100
fixation.ivt,2960,3060,100
fixation.ivt,3160,3300,140
fixation.ivt,3420,3580,160
fixation.ivt,3820,4020,200
fixation.ivt,4080,4220,140
fixation.ivt,4320,4580,260
fixation.ivt,4700,4820,120
fixation.ivt,4860,4960,100
fixation.ivt,5260,5380,120
fixation.ivt,5480,5680,200
fixation.ivt,5780,6020,240
fixation.ivt,6320,6460,140
fixation.ivt,6560,6800,240
fixation.ivt,6920,7020,100
fixation.ivt,7280,7380,100
fixation.ivt,7660,7960,300
fixation.ivt,8080,8200,120
fixation.ivt,8320,8440,120
fixation.ivt,8600,8740,140
fixation.ivt,8860,9120,260
fixation.ivt,9380,9580,200
fixation.ivt,9840,9980,140
fixation.ivt,10060,10160,100
fixation.ivt,10280,10420,140
fixation.ivt,10540,10740,200
fixation.ivt,10840,11080,240
fixation.ivt,11140,11280,140
fixation.ivt,11380,11480,100
fixation.ivt,11580,11720,140
fixation.ivt,11840,12180,340
fixation.ivt,12280,12480,200
fixation.ivt,12580,12700,120
fixation.ivt,12960,13300,340
fixation.ivt,13440,13640,200
fixation.ivt,13760,13860,100
fixation.ivt,14320,14500,180
fixation.ivt,14740,14860,120
fixation.ivt,14980,15100,120
fixation.ivt,15380,15580,200
fixation.ivt,15660,15880,220
fixation.ivt,16100,16240,140
fixation.ivt,16720,16840,120
fixation.ivt,16980,17220,240
fixation.ivt,17520,17720,200
fixation.ivt,17820,17960,140
fixation.ivt,18200,18380,180
fixation.ivt,18520,18740,220
fixation.ivt,18840,19020,180
fixation.ivt,19120,19320,200
fixation.ivt,19740,19900,160
fixation.ivt,20020,21680,1660
fixation.ivt,21800,22280,480
fixation.ivt,22680,22900,220
fixation.ivt,23960,24140,180
fixation.ivt,24260,24640,380
fixation.ivt,24740,25140,400
fixation.ivt,25240,25440,200
fixation.ivt,25700,25820,120
fixation.ivt,25920,26020,100
fixation.ivt,26220,26620,400
fixation.ivt,26720,26940,220
fixation.ivt,27020,27940,920
fixation.ivt,28320,28660,340
fixation.ivt,28780,29360,580
fixation.ivt,29440,29620,180
fixation.ivt,29720,29960,240
fixation.ivt,30200,30880,680
fixation.ivt,30980,31200,220
fixation.ivt,31460,32520,1060
fixation.ivt,33440,33880,440
fixation.ivt,33960,34800,840
fixation.ivt,34900,35040,140
fixation.ivt,35180,35320,140
fixation.ivt,35460,35700,240
fixation.ivt,35800,35940,140
fixation.ivt,36040,36560,520
fixation.ivt,36680,36940,260
fixation.ivt,37060,37480,420
fixation.ivt,37560,38440,880
fixation.ivt,38580,38860,280
fixation.ivt,39000,39940,940
fixation.ivt,40,1200,1160
fixation.ivt,1300,1480,180
fixation.ivt,1760,2000,240
fixation.ivt,2260,2440,180
fixation.ivt,2580,2700,120
fixation.ivt,2760,2860,100
fixation.ivt,2960,3060,100
fixation.ivt,3160,3300,140
fixation.ivt,3420,3580,160
fixation.ivt,3820,4020,200
fixation.ivt,4080,4220,140
fixation.ivt,4320,4580,260
fixation.ivt,4700,4820,120
fixation.ivt,4860,4960,100
fixation.ivt,5260,5380,120
fixation.ivt,5480,5680,200
fixation.ivt,5780,6020,240
fixation.ivt,6320,6460,140
fixation.ivt,6560,6800,240
fixation.ivt,6920,7020,100
fixation.ivt,7280,7380,100
fixation.ivt,7660,7960,300
fixation.ivt,8080,8200,120
fixation.ivt,8320,8440,120
fixation.ivt,8600,8740,140
fixation.ivt,8860,9120,260
fixation.ivt,9380,9580,200
fixation.ivt,9840,9980,140
fixation.ivt,10060,10160,100
fixation.ivt,10280,10420,140
fixation.ivt,10540,10740,200
fixation.ivt,10840,11080,240
fixation.ivt,11140,11280,140
fixation.ivt,11380,11480,100
fixation.ivt,11580,11720,140
fixation.ivt,11840,12180,340
fixation.ivt,12280,12480,200
fixation.ivt,12580,12700,120
fixation.ivt,12960,13300,340
fixation.ivt,13440,13640,200
fixation.ivt,13760,13860,100
fixation.ivt,14320,14500,180
fixation.ivt,14740,14860,120
fixation.ivt,14980,15100,120
fixation.ivt,15380,15580,200
fixation.ivt,15660,15880,220
fixation.ivt,16100,16240,140
fixation.ivt,16720,16840,120
fixation.ivt,16980,17220,240
fixation.ivt,17520,17720,200
fixation.ivt,17820,17960,140
fixation.ivt,18200,18380,180
fixation.ivt,18520,18740,220
fixation.ivt,18840,19020,180
fixation.ivt,19120,19320,200
fixation.ivt,19740,19900,160
fixation.ivt,20020,21680,1660
fixation.ivt,21800,22280,480
fixation.ivt,22680,22900,220
fixation.ivt,23960,24140,180
fixation.ivt,24260,24640,380
fixation.ivt,24740,25140,400
fixation.ivt,25240,25440,200
fixation.ivt,25700,25820,120
fixation.ivt,25920,26020,100
fixation.ivt,26220,26620,400
fixation.ivt,26720,26940,220
fixation.ivt,27020,27940,920
fixation.ivt,28320,28660,340
fixation.ivt,28780,29360,580
fixation.ivt,29440,29620,180
fixation.ivt,29720,29960,240
fixation.ivt,30200,30880,680
fixation.ivt,30980,31200,220
fixation.ivt,31460,32520,1060
fixation.ivt,33440,33880,440
fixation.ivt,33960,34800,840
fixation.ivt,34900,35040,140
fixation.ivt,35180,35320,140
fixation.ivt,35460,35700,240
fixation.ivt,35800,35940,140
fixation.ivt,36040,36560,520
fixation.ivt,36680,36940,260
fixation.ivt,37060,37480,420
fixation.ivt,37560,38440,880
fixation.ivt,38580,38860,280
fixation.ivt,39000,39940,940
fixation.ivt,40,1200,1160
fixation.ivt,1300,1480,180
fixation.ivt,1760,2000,240
fixation.ivt,2260,2440,180
fixation.ivt,2580,2700,120
fixation.ivt,2760,2860,100
fixation.ivt,2960,3060,100
fixation.ivt,3160,3300,140
fixation.ivt,3420,3580,160
fixation.ivt,3820,4020,200
fixation.ivt,4080,4220,140
fixation.ivt,4320,4580,260
fixation.ivt,4700,4820,120
fixation.ivt,4860,4960,100
fixation.ivt,5260,5380,120
fixation.ivt,5480,5680,200
fixation.ivt,5780,6020,240
fixation.ivt,6320,6460,140
fixation.ivt,6560,6800,240
fixation.ivt,6920,7020,100
fixation.ivt,7280,7380,100
fixation.ivt,7660,7960,300
fixation.ivt,8080,8200,120
fixation.ivt,8320,8440,120
fixation.ivt,8600,8740,140
fixation.ivt,8860,9120,260
fixation.ivt,9380,9580,200
fixation.ivt,9840,9980,140
fixation.ivt,10060,10160,100
fixation.ivt,10280,10420,140
fixation.ivt,10540,10740,200
fixation.ivt,10840,11080,240
fixation.ivt,11140,11280,140
fixation.ivt,11380,11480,100
fixation.ivt,11580,11720,140
fixation.ivt,11840,12180,340
fixation.ivt,12280,12480,200
fixation.ivt,12580,12700,120
fixation.ivt,12960,13300,340
fixation.ivt,13440,13640,200
fixation.ivt,13760,13860,100
fixation.ivt,14320,14500,180
fixation.ivt,14740,14860,120
fixation.ivt,14980,15100,120
fixation.ivt,15380,15580,200
fixation.ivt,15660,15880,220
fixation.ivt,16100,16240,140
fixation.ivt,16720,16840,120
fixation.ivt,16980,17220,240
fixation.ivt,17520,17720,200
fixation.ivt,17820,17960,140
fixation.ivt,18200,18380,180
fixation.ivt,18520,18740,220
fixation.ivt,18840,19020,180
fixation.ivt,19120,19320,200
fixation.ivt,19740,19900,160
fixation.ivt,20020,21680,1660
fixation.ivt,21800,22280,480
fixation.ivt,22680,22900,220
fixation.ivt,23960,24140,180
fixation.ivt,24260,24640,380
fixation.ivt,24740,25140,400
fixation.ivt,25240,25440,200
fixation.ivt,25700,25820,120
fixation.ivt,25920,26020,100
fixation.ivt,26220,26620,400
fixation.ivt,26720,26940,220
fixation.ivt,27020,27940,920
fixation.ivt,28320,28660,340
fixation.ivt,28780,29360,580
fixation.ivt,29440,29620,180
fixation.ivt,29720,29960,240
fixation.ivt,30200,30880,680
fixation.ivt,30980,31200,220
fixation.ivt,31460,32520,1060
fixation.ivt,33440,33880,440
fixation.ivt,33960,34800,840
fixation.ivt,34900,35040,140
fixation.ivt,35180,35320,140
fixation.ivt,35460,35700,240
fixation.ivt,35800,35940,140
fixation.ivt,36040,36560,520
fixation.ivt,36680,36940,260
fixation.ivt,37060,37480,420
fixation.ivt,37560,38440,880
fixation.ivt,38580,38860,280
fixation.ivt,39000,39940,940
fixation.ivt,40,1200,1160
fixation.ivt,1300,1480,180
fixation.ivt,1760,2000,240
fixation.ivt,2260,2440,180
fixation.ivt,2580,2700,120
fixation.ivt,2760,2860,100
fixation.ivt,2960,3060,100
fixation.ivt,3160,3300,140
fixation.ivt,3420,3580,160
fixation.ivt,3820,4020,200
fixation.ivt,4080,4220,140
fixation.ivt,4320,4580,260
fixation.ivt,4700,4820,120
fixation.ivt,4860,4960,100
fixation.ivt,5260,5380,120
fixation.ivt,5480,5680,200
fixation.ivt,5780,6020,240
fixation.ivt,6320,6460,140
fixation.ivt,6560,6800,240
fixation.ivt,6920,7020,100
fixation.ivt,7280,7380,100
fixation.ivt,7660,7960,300
fixation.ivt,8080,8200,120
fixation.ivt,8320,8440,120
fixation.ivt,8600,8740,140
fixation.ivt,8860,9120,260
fixation.ivt,9380,9580,200
fixation.ivt,9840,9980,140
fixation.ivt,10060,10160,100
fixation.ivt,10280,10420,140
fixation.ivt,10540,10740,200
fixation.ivt,10840,11080,240
fixation.ivt,11140,11280,140
fixation.ivt,11380,11480,100
fixation.ivt,11580,11720,140
fixation.ivt,11840,12180,340
fixation.ivt,12280,12480,200
fixation.ivt,12580,12700,120
fixation.ivt,12960,13300,340
fixation.ivt,13440,13640,200
fixation.ivt,13760,13860,100
fixation.ivt,14320,14500,180
fixation.ivt,14740,14860,120
fixation.ivt,14980,15100,120
fixation.ivt,15380,15580,200
fixation.ivt,15660,15880,220
fixation.ivt,16100,16240,140
fixation.ivt,16720,16840,120
fixation.ivt,16980,17220,240
fixation.ivt,17520,17720,200
fixation.ivt,17820,17960,140
fixation.ivt,18200,18380,180
fixation.ivt,18520,18740,220
fixation.ivt,18840,19020,180
fixation.ivt,19120,19320,200
fixation.ivt,19740,19900,160
fixation.ivt,20020,21680,1660
fixation.ivt,21800,22280,480
fixation.ivt,22680,22900,220
fixation.ivt,23960,24140,180
fixation.ivt,24260,24640,380
fixation.ivt,24740,25140,400
fixation.ivt,25240,25440,200
fixation.ivt,25700,25820,120
fixation.ivt,25920,26020,100
fixation.ivt,26220,26620,400
fixation.ivt,26720,26940,220
fixation.ivt,27020,27940,920
fixation.ivt,28320,28660,340
fixation.ivt,28780,29360,580
fixation.ivt,29440,29620,180
fixation.ivt,29720,29960,240
fixation.ivt,30200,30880,680
fixation.ivt,30980,31200,220
fixation.ivt,31460,32520,1060
fixation.ivt,33440,33880,440
fixation.ivt,33960,34800,840
fixation.ivt,34900,35040,140
fixation.ivt,35180,35320,140
fixation.ivt,35460,35700,240
fixation.ivt,35800,35940,140
fixation.ivt,36040,36560,520
fixation.ivt,36680,36940,260
fixation.ivt,37060,37480,420
fixation.ivt,37560,38440,880
fixation.ivt,38580,38860,280
fixation.ivt,39000,39940,940
fixation.ivt,40,1200,1160
fixation.ivt,1300,1480,180
fixation.ivt,1760,2000,240
fixation.ivt,2260,2440,180
fixation.ivt,2580,2700,120
fixation.ivt,2760,2860,100
fixation.ivt,2960,3060,100
fixation.ivt,3160,3300,140
fixation.ivt,3420,3580,160
fixation.ivt,3820,4020,200
fixation.ivt,4080,4220,140
fixation.ivt,4320,4580,260
fixation.ivt,4700,4820,120
fixation.ivt,4860,4960,100
fixation.ivt,5260,5380,120
fixation.ivt,5480,5680,200
fixation.ivt,5780,6020,240
fixation.ivt,6320,6460,140
fixation.ivt,6560,6800,240
fixation.ivt,6920,7020,100
fixation.ivt,7280,7380,100
fixation.ivt,7660,7960,300
fixation.ivt,8080,8200,120
fixation.ivt,8320,8440,120
fixation.ivt,8600,8740,140
fixation.ivt,8860,9120,260
fixation.ivt,9380,9580,200
fixation.ivt,9840,9980,140
fixation.ivt,10060,10160,100
fixation.ivt,10280,10420,140
fixation.ivt,10540,10740,200
fixation.ivt,10840,11080,240
fixation.ivt,11140,11280,140
fixation.ivt,11380,11480,100
fixation.ivt,11580,11720,140
fixation.ivt,11840,12180,340
fixation.ivt,12280,12480,200
fixation.ivt,12580,12700,120
fixation.ivt,12960,13300,340
fixation.ivt,13440,13640,200
fixation.ivt,13760,13860,100
fixation.ivt,14320,14500,180
fixation.ivt,14740,14860,120
fixation.ivt,14980,15100,120
fixation.ivt,15380,15580,200
fixation.ivt,15660,15880,220
fixation.ivt,16100,16240,140
fixation.ivt,16720,16840,120
fixation.ivt,16980,17220,240
fixation.ivt,17520,17720,200
fixation.ivt,17820,17960,140
fixation.ivt,18200,18380,180
fixation.ivt,18520,18740,220
fixation.ivt,18840,19020,180
fixation.ivt,19120,19320,200
fixation.ivt,19740,19900,160
fixation.ivt,20020,21680,1660
fixation.ivt,21800,22280,480
fixation.ivt,22680,22900,220
fixation.ivt,23960,24140,180
fixation.ivt,24260,24640,380
fixation.ivt,24740,25140,400
fixation.ivt,25240,25440,200
fixation.ivt,25700,25820,120
fixation.ivt,25920,26020,100
fixation.ivt,26220,26620,400
fixation.ivt,26720,26940,220
fixation.ivt,27020,27940,920
fixation.ivt,28320,28660,340
fixation.ivt,28780,29360,580
fixation.ivt,29440,29620,180
fixation.ivt,29720,29960,240
fixation.ivt,30200,30880,680
fixation.ivt,30980,31200,220
fixation.ivt,31460,32520,1060
fixation.ivt,33440,33880,440
fixation.ivt,33960,34800,840
fixation.ivt,34900,35040,140
fixation.ivt,35180,35320,140
fixation.ivt,35460,35700,240
fixation.ivt,35800,35940,140
fixation.ivt,36040,36560,520
fixation.ivt,36680,36940,260
fixation.ivt,37060,37480,420
fixation.ivt,37560,38440,880
fixation.ivt,38580,38860,280
fixation.ivt,39000,39940,940
fixation.ivt,40,1200,1160
fixation.ivt,1300,1480,180
fixation.ivt,1760,2000,240
fixation.ivt,2260,2440,180
fixation.ivt,2580,2700,120
fixation.ivt,2760,2860,100
fixation.ivt,2960,3060,100
fixation.ivt,3160,3300,140
fixation.ivt,3420,3580,160
fixation.ivt,3820,4020,200
fixation.ivt,4080,4220,140
fixation.ivt,4320,4580,260
fixation.ivt,4700,4820,120
fixation.ivt,4860,4960,100
fixation.ivt,5260,5380,120
fixation.ivt,5480,5680,200
fixation.ivt,5780,6020,240
fixation.ivt,6320,6460,140
fixation.ivt,6560,6800,240
fixation.ivt,6920,7020,100
fixation.ivt,7280,7380,100
fixation.ivt,7660,7960,300
fixation.ivt,8080,8200,120
fixation.ivt,8320,8440,120
fixation.ivt,8600,8740,140
fixation.ivt,8860,9120,260
fixation.ivt,9380,9580,200
fixation.ivt,9840,9980,140
fixation.ivt,10060,10160,100
fixation.ivt,10280,10420,140
fixation.ivt,10540,10740,200
fixation.ivt,10840,11080,240
fixation.ivt,11140,11280,140
fixation.ivt,11380,11480,100
fixation.ivt,11580,11720,140
fixation.ivt,11840,12180,340
fixation.ivt,12280,12480,200
fixation.ivt,12580,12700,120
fixation.ivt,12960,13300,340
fixation.ivt,13440,13640,200
fixation.ivt,13760,13860,100
fixation.ivt,14320,14500,180
fixation.ivt,14740,14860,120
fixation.ivt,14980,15100,120
fixation.ivt,15380,15580,200
fixation.ivt,15660,15880,220
fixation.ivt,16100,16240,140
fixation.ivt,16720,16840,120
fixation.ivt,16980,17220,240
fixation.ivt,17520,17720,200
fixation.ivt,17820,17960,140
fixation.ivt,18200,18380,180
fixation.ivt,18520,18740,220
fixation.ivt,18840,19020,180
fixation.ivt,19120,19320,200
fixation.ivt,19740,19900,160
fixation.ivt,20020,21680,1660
fixation.ivt,21800,22280,480
fixation.ivt,22680,22900,220
fixation.ivt,23960,24140,180
fixation.ivt,24260,24640,380
fixation.ivt,24740,25140,400
fixation.ivt,25240,25440,200
fixation.ivt,25700,25820,120
fixation.ivt,25920,26020,100
fixation.ivt,26220,26620,400
fixation.ivt,26720,26940,220
fixation.ivt,27020,27940,920
fixation.ivt,28320,28660,340
fixation.ivt,28780,29360,580
fixation.ivt,29440,29620,180
fixation.ivt,29720,29960,240
fixation.ivt,30200,30880,680
fixation.ivt,30980,31200,220
fixation.ivt,31460,32520,1060
fixation.ivt,33440,33880,440
fixation.ivt,33960,34800,840
fixation.ivt,34900,35040,140
fixation.ivt,35180,35320,140
fixation.ivt,35460,35700,240
fixation.ivt,35800,35940,140
fixation.ivt,36040,36560,520
fixation.ivt,36680,36940,260
fixation.ivt,37060,37480,420
fixation.ivt,37560,38440,880
fixation.ivt,38580,38860,280
fixation.ivt,39000,39940,940
fixation.ivt,40,1200,1160
fixation.ivt,1300,1480,180
fixation.ivt,1760,2000,240
fixation.ivt,2260,2440,180
fixation.ivt,2580,2700,120
fixation.ivt,2760,2860,100
fixation.ivt,2960,3060,100
fixation.ivt,3160,3300,140
fixation.ivt,3420,3580,160
fixation.ivt,3820,4020,200
fixation.ivt,4080,4220,140
fixation.ivt,4320,4580,260
fixation.ivt,4700,4820,120
fixation.ivt,4860,4960,100
fixation.ivt,5260,5380,120
fixation.ivt,5480,5680,200
fixation.ivt,5780,6020,240
fixation.ivt,6320,6460,140
fixation.ivt,6560,6800,240
fixation.ivt,6920,7020,100
fixation.ivt,7280,7380,100
fixation.ivt,7660,7960,300
fixation.ivt,8080,8200,120
fixation.ivt,8320,8440,120
fixation.ivt,8600,8740,140
fixation.ivt,8860,9120,260
fixation.ivt,9380,9580,200
fixation.ivt,9840,9980,140
fixation.ivt,10060,10160,100
fixation.ivt,10280,10420,140
fixation.ivt,10540,10740,200
fixation.ivt,10840,11080,240
fixation.ivt,11140,11280,140
fixation.ivt,11380,11480,100
fixation.ivt,11580,11720,140
fixation.ivt,11840,12180,340
fixation.ivt,12280,12480,200
fixation.ivt,12580,12700,120
fixation.ivt,12960,13300,340
fixation.ivt,13440,13640,200
fixation.ivt,13760,13860,100
fixation.ivt,14320,14500,180
fixation.ivt,14740,14860,120
fixation.ivt,14980,15100,120
fixation.ivt,15380,15580,200
fixation.ivt,15660,15880,220
fixation.ivt,16100,16240,140
fixation.ivt,16720,16840,120
fixation.ivt,16980,17220,240
fixation.ivt,17520,17720,200
fixation.ivt,17820,17960,140
fixation.ivt,18200,18380,180
fixation.ivt,18520,18740,220
fixation.ivt,18840,19020,180
fixation.ivt,19120,19320,200
fixation.ivt,19740,19900,160
fixation.ivt,20020,21680,1660
fixation.ivt,21800,22280,480
fixation.ivt,22680,22900,220
fixation.ivt,23960,24140,180
fixation.ivt,24260,24640,380
fixation.ivt,24740,25140,400
fixation.ivt,25240,25440,200
fixation.ivt,25700,25820,120
fixation.ivt,25920,26020,100
fixation.ivt,26220,26620,400
fixation.ivt,26720,26940,220
fixation.ivt,27020,27940,920
fixation.ivt,28320,28660,340
fixation.ivt,28780,29360,580
fixation.ivt,29440,29620,180
fixation.ivt,29720,29960,240
fixation.ivt,30200,30880,680
fixation.ivt,30980,31200,220
fixation.ivt,31460,32520,1060
fixation.ivt,33440,33880,440
fixation.ivt,33960,34800,840
fixation.ivt,34900,35040,140
fixation.ivt,35180,35320,140
fixation.ivt,35460,35700,240
fixation.ivt,35800,35940,140
fixation.ivt,36040,36560,520
fixation.ivt,36680,36940,260
fixation.ivt,37060,37480,420
fixation.ivt,37560,38440,880
fixation.ivt,38580,38860,280
fixation.ivt,39000,39940,940
fixation.ivt,40,1200,1160
fixation.ivt,1300,1480,180
