name,onset,offset,duration
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
fixation.ivt,25780,26080,300
fixation.ivt,26460,26760,300
fixation.ivt,27200,27440,240
fixation.ivt,28340,28540,200
fixation.ivt,28660,29200,540
fixation.ivt,29320,29940,620
fixation.ivt,40,380,340
fixation.ivt,480,780,300
fixation.ivt,900,1040,140
fixation.ivt,1140,1240,100
fixation.ivt,1340,1440,100
fixation.ivt,2200,2320,120
fixation.ivt,3280,3400,120
fixation.ivt,4100,4240,140
fixation.ivt,4780,4880,100
fixation.ivt,4980,5100,120
fixation.ivt,5200,5300,100
fixation.ivt,5560,5660,100
fixation.ivt,6100,6220,120
fixation.ivt,6300,6400,100
fixation.ivt,6540,6680,140
fixation.ivt,6780,6920,140
fixation.ivt,7220,7380,160
fixation.ivt,8980,9100,120
fixation.ivt,9940,10120,180
fixation.ivt,10380,10540,160
fixation.ivt,10980,11100,120
fixation.ivt,11180,11280,100
fixation.ivt,11400,11520,120
fixation.ivt,11720,11880,160
fixation.ivt,11960,12120,160
fixation.ivt,12440,12620,180
fixation.ivt,13120,13260,140
fixation.ivt,13720,13920,200
fixation.ivt,14340,14440,100
fixation.ivt,14540,14720,180
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,15800,15940,140
fixation.ivt,17480,17900,420
fixation.ivt,17980,18160,180
fixation.ivt,18380,18940,560
fixation.ivt,19040,19400,360
fixation.ivt,20700,20820,120
fixation.ivt,21440,21620,180
fixation.ivt,21720,21980,260
fixation.ivt,22100,22600,500
fixation.ivt,23080,23320,240
fixation.ivt,23700,23860,160
fixation.ivt,24240,24420,180
fixation.ivt,24540,24820,280
fixation.ivt,25400,25620,220
