name,onset,offset,duration
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
fixation.ivt,15500,16260,760
fixation.ivt,16360,19140,2780
fixation.ivt,19240,19380,140
fixation.ivt,19620,19800,180
fixation.ivt,19980,21420,1440
fixation.ivt,21500,21620,120
fixation.ivt,21740,21920,180
fixation.ivt,22020,24020,2000
fixation.ivt,24500,24640,140
fixation.ivt,24800,25500,700
fixation.ivt,25600,25860,260
fixation.ivt,26080,26420,340
fixation.ivt,26460,26860,400
fixation.ivt,27280,27420,140
fixation.ivt,27540,27720,180
fixation.ivt,27840,28120,280
fixation.ivt,28220,29580,1360
fixation.ivt,29720,30000,280
fixation.ivt,30120,30500,380
fixation.ivt,31320,31440,120
fixation.ivt,31480,31720,240
fixation.ivt,31900,32280,380
fixation.ivt,32540,32840,300
fixation.ivt,33100,33200,100
fixation.ivt,33360,33860,500
fixation.ivt,34020,34180,160
fixation.ivt,34400,34500,100
fixation.ivt,34560,34700,140
fixation.ivt,34820,34980,160
fixation.ivt,35060,35400,340
fixation.ivt,35500,35620,120
fixation.ivt,35700,36100,400
fixation.ivt,36200,37100,900
fixation.ivt,37180,37320,140
fixation.ivt,37440,37680,240
fixation.ivt,37800,37920,120
fixation.ivt,38020,38260,240
fixation.ivt,38760,38860,100
fixation.ivt,39400,39880,480
fixation.ivt,40,140,100
fixation.ivt,220,360,140
fixation.ivt,640,1460,820
fixation.ivt,1540,2260,720
fixation.ivt,2340,2720,380
fixation.ivt,2900,3060,160
fixation.ivt,3220,6040,2820
fixation.ivt,6120,6240,120
fixation.ivt,6340,6460,120
fixation.ivt,6560,7700,1140
fixation.ivt,7740,8120,380
fixation.ivt,8220,8360,140
fixation.ivt,8460,8760,300
fixation.ivt,8860,10400,1540
fixation.ivt,10480,10600,120
fixation.ivt,10700,10960,260
fixation.ivt,11040,11140,100
fixation.ivt,11320,13060,1740
fixation.ivt,13140,13340,200
fixation.ivt,13440,13540,100
fixation.ivt,13600,15180,1580
fixation.ivt,15280,15460,180
