name,onset,offset,duration
fixation.ivt,8060,8180,120
fixation.ivt,8680,8860,180
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10040,10360,320
fixation.ivt,10480,10660,180
fixation.ivt,10740,11000,260
fixation.ivt,11080,11240,160
fixation.ivt,11420,11520,100
fixation.ivt,11640,11800,160
fixation.ivt,11960,12240,280
fixation.ivt,12500,12720,220
fixation.ivt,12820,13120,300
fixation.ivt,13260,13860,600
fixation.ivt,13920,14140,220
fixation.ivt,14220,15140,920
fixation.ivt,15240,15340,100
fixation.ivt,15540,15740,200
fixation.ivt,15800,16120,320
fixation.ivt,16240,16420,180
fixation.ivt,16500,17000,500
fixation.ivt,17060,17460,400
fixation.ivt,17580,17700,120
fixation.ivt,17820,18000,180
fixation.ivt,19180,19320,140
fixation.ivt,19400,19640,240
fixation.ivt,19820,19960,140
fixation.ivt,20220,20640,420
fixation.ivt,20760,21100,340
fixation.ivt,21660,21800,140
fixation.ivt,21900,22060,160
fixation.ivt,22240,22340,100
fixation.ivt,22500,22720,220
fixation.ivt,22800,22980,180
fixation.ivt,23080,23720,640
fixation.ivt,23800,23980,180
fixation.ivt,24140,24300,160
fixation.ivt,24400,24520,120
fixation.ivt,24600,24740,140
fixation.ivt,24860,25280,420
fixation.ivt,25980,26240,260
fixation.ivt,26340,26440,100
fixation.ivt,26520,26640,120
fixation.ivt,27160,27460,300
fixation.ivt,27560,27740,180
fixation.ivt,27780,28140,360
fixation.ivt,28280,28440,160
fixation.ivt,28720,28860,140
fixation.ivt,28960,29060,100
fixation.ivt,29200,29360,160
fixation.ivt,29460,29720,260
fixation.ivt,29820,30160,340
fixation.ivt,30620,30920,300
fixation.ivt,31200,31760,560
fixation.ivt,32240,32340,100
fixation.ivt,32560,32680,120
fixation.ivt,33260,33420,160
fixation.ivt,33780,33920,140
fixation.ivt,34280,34400,120
fixation.ivt,35080,35240,160
fixation.ivt,35380,35540,160
fixation.ivt,36280,36540,260
fixation.ivt,36660,37640,980
fixation.ivt,37680,38180,500
fixation.ivt,38420,38840,420
fixation.ivt,39220,39320,100
fixation.ivt,39440,39540,100
fixation.ivt,200,360,160
fixation.ivt,460,660,200
fixation.ivt,800,1220,420
fixation.ivt,1340,1580,240
fixation.ivt,1720,1860,140
fixation.ivt,1980,2180,200
fixation.ivt,2280,2480,200
fixation.ivt,2600,2900,300
fixation.ivt,3000,3220,220
fixation.ivt,3260,3500,240
fixation.ivt,3600,3720,120
fixation.ivt,3880,4100,220
fixation.ivt,4220,4960,740
fixation.ivt,5080,5180,100
fixation.ivt,5220,5360,140
fixation.ivt,5680,6020,340
fixation.ivt,6060,6200,140
fixation.ivt,6520,6640,120
fixation.ivt,6740,6860,120
fixation.ivt,6960,7200,240
fixation.ivt,7320,7520,200
fixation.ivt,7820,7960,140
fixation.ivt,8060,8180,120
fixation.ivt,8680,8860,180
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10040,10360,320
fixation.ivt,10480,10660,180
fixation.ivt,10740,11000,260
fixation.ivt,11080,11240,160
fixation.ivt,11420,11520,100
fixation.ivt,11640,11800,160
fixation.ivt,11960,12240,280
fixation.ivt,12500,12720,220
fixation.ivt,12820,13120,300
fixation.ivt,13260,13860,600
fixation.ivt,13920,14140,220
fixation.ivt,14220,15140,920
fixation.ivt,15240,15340,100
fixation.ivt,15540,15740,200
fixation.ivt,15800,16120,320
fixation.ivt,16240,16420,180
fixation.ivt,16500,17000,500
fixation.ivt,17060,17460,400
fixation.ivt,17580,17700,120
fixation.ivt,17820,18000,180
fixation.ivt,19180,19320,140
fixation.ivt,19400,19640,240
fixation.ivt,19820,19960,140
fixation.ivt,20220,20640,420
fixation.ivt,20760,21100,340
fixation.ivt,21660,21800,140
fixation.ivt,21900,22060,160
fixation.ivt,22240,22340,100
fixation.ivt,22500,22720,220
fixation.ivt,22800,22980,180
fixation.ivt,23080,23720,640
fixation.ivt,23800,23980,180
fixation.ivt,24140,24300,160
fixation.ivt,24400,24520,120
fixation.ivt,24600,24740,140
fixation.ivt,24860,25280,420
fixation.ivt,25980,26240,260
fixation.ivt,26340,26440,100
fixation.ivt,26520,26640,120
fixation.ivt,27160,27460,300
fixation.ivt,27560,27740,180
fixation.ivt,27780,28140,360
fixation.ivt,28280,28440,160
fixation.ivt,28720,28860,140
fixation.ivt,28960,29060,100
fixation.ivt,29200,29360,160
fixation.ivt,29460,29720,260
fixation.ivt,29820,30160,340
fixation.ivt,30620,30920,300
fixation.ivt,31200,31760,560
fixation.ivt,32240,32340,100
fixation.ivt,32560,32680,120
fixation.ivt,33260,33420,160
fixation.ivt,33780,33920,140
fixation.ivt,34280,34400,120
fixation.ivt,35080,35240,160
fixation.ivt,35380,35540,160
fixation.ivt,36280,36540,260
fixation.ivt,36660,37640,980
fixation.ivt,37680,38180,500
fixation.ivt,38420,38840,420
fixation.ivt,39220,39320,100
fixation.ivt,39440,39540,100
fixation.ivt,200,360,160
fixation.ivt,460,660,200
fixation.ivt,800,1220,420
fixation.ivt,1340,1580,240
fixation.ivt,1720,1860,140
fixation.ivt,1980,2180,200
fixation.ivt,2280,2480,200
fixation.ivt,2600,2900,300
fixation.ivt,3000,3220,220
fixation.ivt,3260,3500,240
fixation.ivt,3600,3720,120
fixation.ivt,3880,4100,220
fixation.ivt,4220,4960,740
fixation.ivt,5080,5180,100
fixation.ivt,5220,5360,140
fixation.ivt,5680,6020,340
fixation.ivt,6060,6200,140
fixation.ivt,6520,6640,120
fixation.ivt,6740,6860,120
fixation.ivt,6960,7200,240
fixation.ivt,7320,7520,200
fixation.ivt,7820,7960,140
fixation.ivt,8060,8180,120
fixation.ivt,8680,8860,180
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10040,10360,320
fixation.ivt,10480,10660,180
fixation.ivt,10740,11000,260
fixation.ivt,11080,11240,160
fixation.ivt,11420,11520,100
fixation.ivt,11640,11800,160
fixation.ivt,11960,12240,280
fixation.ivt,12500,12720,220
fixation.ivt,12820,13120,300
fixation.ivt,13260,13860,600
fixation.ivt,13920,14140,220
fixation.ivt,14220,15140,920
fixation.ivt,15240,15340,100
fixation.ivt,15540,15740,200
fixation.ivt,15800,16120,320
fixation.ivt,16240,16420,180
fixation.ivt,16500,17000,500
fixation.ivt,17060,17460,400
fixation.ivt,17580,17700,120
fixation.ivt,17820,18000,180
fixation.ivt,19180,19320,140
fixation.ivt,19400,19640,240
fixation.ivt,19820,19960,140
fixation.ivt,20220,20640,420
fixation.ivt,20760,21100,340
fixation.ivt,21660,21800,140
fixation.ivt,21900,22060,160
fixation.ivt,22240,22340,100
fixation.ivt,22500,22720,220
fixation.ivt,22800,22980,180
fixation.ivt,23080,23720,640
fixation.ivt,23800,23980,180
fixation.ivt,24140,24300,160
fixation.ivt,24400,24520,120
fixation.ivt,24600,24740,140
fixation.ivt,24860,25280,420
fixation.ivt,25980,26240,260
fixation.ivt,26340,26440,100
fixation.ivt,26520,26640,120
fixation.ivt,27160,27460,300
fixation.ivt,27560,27740,180
fixation.ivt,27780,28140,360
fixation.ivt,28280,28440,160
fixation.ivt,28720,28860,140
fixation.ivt,28960,29060,100
fixation.ivt,29200,29360,160
fixation.ivt,29460,29720,260
fixation.ivt,29820,30160,340
fixation.ivt,30620,30920,300
fixation.ivt,31200,31760,560
fixation.ivt,32240,32340,100
fixation.ivt,32560,32680,120
fixation.ivt,33260,33420,160
fixation.ivt,33780,33920,140
fixation.ivt,34280,34400,120
fixation.ivt,35080,35240,160
fixation.ivt,35380,35540,160
fixation.ivt,36280,36540,260
fixation.ivt,36660,37640,980
fixation.ivt,37680,38180,500
fixation.ivt,38420,38840,420
fixation.ivt,39220,39320,100
fixation.ivt,39440,39540,100
fixation.ivt,200,360,160
fixation.ivt,460,660,200
fixation.ivt,800,1220,420
fixation.ivt,1340,1580,240
fixation.ivt,1720,1860,140
fixation.ivt,1980,2180,200
fixation.ivt,2280,2480,200
fixation.ivt,2600,2900,300
fixation.ivt,3000,3220,220
fixation.ivt,3260,3500,240
fixation.ivt,3600,3720,120
fixation.ivt,3880,4100,220
fixation.ivt,4220,4960,740
fixation.ivt,5080,5180,100
fixation.ivt,5220,5360,140
fixation.ivt,5680,6020,340
fixation.ivt,6060,6200,140
fixation.ivt,6520,6640,120
fixation.ivt,6740,6860,120
fixation.ivt,6960,7200,240
fixation.ivt,7320,7520,200
fixation.ivt,7820,7960,140
fixation.ivt,8060,8180,120
fixation.ivt,8680,8860,180
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10040,10360,320
fixation.ivt,10480,10660,180
fixation.ivt,10740,11000,260
fixation.ivt,11080,11240,160
fixation.ivt,11420,11520,100
fixation.ivt,11640,11800,160
fixation.ivt,11960,12240,280
fixation.ivt,12500,12720,220
fixation.ivt,12820,13120,300
fixation.ivt,13260,13860,600
fixation.ivt,13920,14140,220
fixation.ivt,14220,15140,920
fixation.ivt,15240,15340,100
fixation.ivt,15540,15740,200
fixation.ivt,15800,16120,320
fixation.ivt,16240,16420,180
fixation.ivt,16500,17000,500
fixation.ivt,17060,17460,400
fixation.ivt,17580,17700,120
fixation.ivt,17820,18000,180
fixation.ivt,19180,19320,140
fixation.ivt,19400,19640,240
fixation.ivt,19820,19960,140
fixation.ivt,20220,20640,420
fixation.ivt,20760,21100,340
fixation.ivt,21660,21800,140
fixation.ivt,21900,22060,160
fixation.ivt,22240,22340,100
fixation.ivt,22500,22720,220
fixation.ivt,22800,22980,180
fixation.ivt,23080,23720,640
fixation.ivt,23800,23980,180
fixation.ivt,24140,24300,160
fixation.ivt,24400,24520,120
fixation.ivt,24600,24740,140
fixation.ivt,24860,25280,420
fixation.ivt,25980,26240,260
fixation.ivt,26340,26440,100
fixation.ivt,26520,26640,120
fixation.ivt,27160,27460,300
fixation.ivt,27560,27740,180
fixation.ivt,27780,28140,360
fixation.ivt,28280,28440,160
fixation.ivt,28720,28860,140
fixation.ivt,28960,29060,100
fixation.ivt,29200,29360,160
fixation.ivt,29460,29720,260
fixation.ivt,29820,30160,340
fixation.ivt,30620,30920,300
fixation.ivt,31200,31760,560
fixation.ivt,32240,32340,100
fixation.ivt,32560,32680,120
fixation.ivt,33260,33420,160
fixation.ivt,33780,33920,140
fixation.ivt,34280,34400,120
fixation.ivt,35080,35240,160
fixation.ivt,35380,35540,160
fixation.ivt,36280,36540,260
fixation.ivt,36660,37640,980
fixation.ivt,37680,38180,500
fixation.ivt,38420,38840,420
fixation.ivt,39220,39320,100
fixation.ivt,39440,39540,100
fixation.ivt,200,360,160
fixation.ivt,460,660,200
fixation.ivt,800,1220,420
fixation.ivt,1340,1580,240
fixation.ivt,1720,1860,140
fixation.ivt,1980,2180,200
fixation.ivt,2280,2480,200
fixation.ivt,2600,2900,300
fixation.ivt,3000,3220,220
fixation.ivt,3260,3500,240
fixation.ivt,3600,3720,120
fixation.ivt,3880,4100,220
fixation.ivt,4220,4960,740
fixation.ivt,5080,5180,100
fixation.ivt,5220,5360,140
fixation.ivt,5680,6020,340
fixation.ivt,6060,6200,140
fixation.ivt,6520,6640,120
fixation.ivt,6740,6860,120
fixation.ivt,6960,7200,240
fixation.ivt,7320,7520,200
fixation.ivt,7820,7960,140
fixation.ivt,8060,8180,120
fixation.ivt,8680,8860,180
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10040,10360,320
fixation.ivt,10480,10660,180
fixation.ivt,10740,11000,260
fixation.ivt,11080,11240,160
fixation.ivt,11420,11520,100
fixation.ivt,11640,11800,160
fixation.ivt,11960,12240,280
fixation.ivt,12500,12720,220
fixation.ivt,12820,13120,300
fixation.ivt,13260,13860,600
fixation.ivt,13920,14140,220
fixation.ivt,14220,15140,920
fixation.ivt,15240,15340,100
fixation.ivt,15540,15740,200
fixation.ivt,15800,16120,320
fixation.ivt,16240,16420,180
fixation.ivt,16500,17000,500
fixation.ivt,17060,17460,400
fixation.ivt,17580,17700,120
fixation.ivt,17820,18000,180
fixation.ivt,19180,19320,140
fixation.ivt,19400,19640,240
fixation.ivt,19820,19960,140
fixation.ivt,20220,20640,420
fixation.ivt,20760,21100,340
fixation.ivt,21660,21800,140
fixation.ivt,21900,22060,160
fixation.ivt,22240,22340,100
fixation.ivt,22500,22720,220
fixation.ivt,22800,22980,180
fixation.ivt,23080,23720,640
fixation.ivt,23800,23980,180
fixation.ivt,24140,24300,160
fixation.ivt,24400,24520,120
fixation.ivt,24600,24740,140
fixation.ivt,24860,25280,420
fixation.ivt,25980,26240,260
fixation.ivt,26340,26440,100
fixation.ivt,26520,26640,120
fixation.ivt,27160,27460,300
fixation.ivt,27560,27740,180
fixation.ivt,27780,28140,360
fixation.ivt,28280,28440,160
fixation.ivt,28720,28860,140
fixation.ivt,28960,29060,100
fixation.ivt,29200,29360,160
fixation.ivt,29460,29720,260
fixation.ivt,29820,30160,340
fixation.ivt,30620,30920,300
fixation.ivt,31200,31760,560
fixation.ivt,32240,32340,100
fixation.ivt,32560,32680,120
fixation.ivt,33260,33420,160
fixation.ivt,33780,33920,140
fixation.ivt,34280,34400,120
fixation.ivt,35080,35240,160
fixation.ivt,35380,35540,160
fixation.ivt,36280,36540,260
fixation.ivt,36660,37640,980
fixation.ivt,37680,38180,500
fixation.ivt,38420,38840,420
fixation.ivt,39220,39320,100
fixation.ivt,39440,39540,100
fixation.ivt,200,360,160
fixation.ivt,460,660,200
fixation.ivt,800,1220,420
fixation.ivt,1340,1580,240
fixation.ivt,1720,1860,140
fixation.ivt,1980,2180,200
fixation.ivt,2280,2480,200
fixation.ivt,2600,2900,300
fixation.ivt,3000,3220,220
fixation.ivt,3260,3500,240
fixation.ivt,3600,3720,120
fixation.ivt,3880,4100,220
fixation.ivt,4220,4960,740
fixation.ivt,5080,5180,100
fixation.ivt,5220,5360,140
fixation.ivt,5680,6020,340
fixation.ivt,6060,6200,140
fixation.ivt,6520,6640,120
fixation.ivt,6740,6860,120
fixation.ivt,6960,7200,240
fixation.ivt,7320,7520,200
fixation.ivt,7820,7960,140
fixation.ivt,8060,8180,120
fixation.ivt,8680,8860,180
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10040,10360,320
fixation.ivt,10480,10660,180
fixation.ivt,10740,11000,260
fixation.ivt,11080,11240,160
fixation.ivt,11420,11520,100
fixation.ivt,11640,11800,160
fixation.ivt,11960,12240,280
fixation.ivt,12500,12720,220
fixation.ivt,12820,13120,300
fixation.ivt,13260,13860,600
fixation.ivt,13920,14140,220
fixation.ivt,14220,15140,920
fixation.ivt,15240,15340,100
fixation.ivt,15540,15740,200
fixation.ivt,15800,16120,320
fixation.ivt,16240,16420,180
fixation.ivt,16500,17000,500
fixation.ivt,17060,17460,400
fixation.ivt,17580,17700,120
fixation.ivt,17820,18000,180
fixation.ivt,19180,19320,140
fixation.ivt,19400,19640,240
fixation.ivt,19820,19960,140
fixation.ivt,20220,20640,420
fixation.ivt,20760,21100,340
fixation.ivt,21660,21800,140
fixation.ivt,21900,22060,160
fixation.ivt,22240,22340,100
fixation.ivt,22500,22720,220
fixation.ivt,22800,22980,180
fixation.ivt,23080,23720,640
fixation.ivt,23800,23980,180
fixation.ivt,24140,24300,160
fixation.ivt,24400,24520,120
fixation.ivt,24600,24740,140
fixation.ivt,24860,25280,420
fixation.ivt,25980,26240,260
fixation.ivt,26340,26440,100
fixation.ivt,26520,26640,120
fixation.ivt,27160,27460,300
fixation.ivt,27560,27740,180
fixation.ivt,27780,28140,360
fixation.ivt,28280,28440,160
fixation.ivt,28720,28860,140
fixation.ivt,28960,29060,100
fixation.ivt,29200,29360,160
fixation.ivt,29460,29720,260
fixation.ivt,29820,30160,340
fixation.ivt,30620,30920,300
fixation.ivt,31200,31760,560
fixation.ivt,32240,32340,100
fixation.ivt,32560,32680,120
fixation.ivt,33260,33420,160
fixation.ivt,33780,33920,140
fixation.ivt,34280,34400,120
fixation.ivt,35080,35240,160
fixation.ivt,35380,35540,160
fixation.ivt,36280,36540,260
fixation.ivt,36660,37640,980
fixation.ivt,37680,38180,500
fixation.ivt,38420,38840,420
fixation.ivt,39220,39320,100
fixation.ivt,39440,39540,100
fixation.ivt,200,360,160
fixation.ivt,460,660,200
fixation.ivt,800,1220,420
fixation.ivt,1340,1580,240
fixation.ivt,1720,1860,140
fixation.ivt,1980,2180,200
fixation.ivt,2280,2480,200
fixation.ivt,2600,2900,300
fixation.ivt,3000,3220,220
fixation.ivt,3260,3500,240
fixation.ivt,3600,3720,120
fixation.ivt,3880,4100,220
fixation.ivt,4220,4960,740
fixation.ivt,5080,5180,100
fixation.ivt,5220,5360,140
fixation.ivt,5680,6020,340
fixation.ivt,6060,6200,140
fixation.ivt,6520,6640,120
fixation.ivt,6740,6860,120
fixation.ivt,6960,7200,240
fixation.ivt,7320,7520,200
fixation.ivt,7820,7960,140
fixation.ivt,8060,8180,120
fixation.ivt,8680,8860,180
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10040,10360,320
fixation.ivt,10480,10660,180
fixation.ivt,10740,11000,260
fixation.ivt,11080,11240,160
fixation.ivt,11420,11520,100
fixation.ivt,11640,11800,160
fixation.ivt,11960,12240,280
fixation.ivt,12500,12720,220
fixation.ivt,12820,13120,300
fixation.ivt,13260,13860,600
fixation.ivt,13920,14140,220
fixation.ivt,14220,15140,920
fixation.ivt,15240,15340,100
fixation.ivt,15540,15740,200
fixation.ivt,15800,16120,320
fixation.ivt,16240,16420,180
fixation.ivt,16500,17000,500
fixation.ivt,17060,17460,400
fixation.ivt,17580,17700,120
fixation.ivt,17820,18000,180
fixation.ivt,19180,19320,140
fixation.ivt,19400,19640,240
fixation.ivt,19820,19960,140
fixation.ivt,20220,20640,420
fixation.ivt,20760,21100,340
fixation.ivt,21660,21800,140
fixation.ivt,21900,22060,160
fixation.ivt,22240,22340,100
fixation.ivt,22500,22720,220
fixation.ivt,22800,22980,180
fixation.ivt,23080,23720,640
fixation.ivt,23800,23980,180
fixation.ivt,24140,24300,160
fixation.ivt,24400,24520,120
fixation.ivt,24600,24740,140
fixation.ivt,24860,25280,420
fixation.ivt,25980,26240,260
fixation.ivt,26340,26440,100
fixation.ivt,26520,26640,120
fixation.ivt,27160,27460,300
fixation.ivt,27560,27740,180
fixation.ivt,27780,28140,360
fixation.ivt,28280,28440,160
fixation.ivt,28720,28860,140
fixation.ivt,28960,29060,100
fixation.ivt,29200,29360,160
fixation.ivt,29460,29720,260
fixation.ivt,29820,30160,340
fixation.ivt,30620,30920,300
fixation.ivt,31200,31760,560
fixation.ivt,32240,32340,100
fixation.ivt,32560,32680,120
fixation.ivt,33260,33420,160
fixation.ivt,33780,33920,140
fixation.ivt,34280,34400,120
fixation.ivt,35080,35240,160
fixation.ivt,35380,35540,160
fixation.ivt,36280,36540,260
fixation.ivt,36660,37640,980
fixation.ivt,37680,38180,500
fixation.ivt,38420,38840,420
fixation.ivt,39220,39320,100
fixation.ivt,39440,39540,100
fixation.ivt,200,360,160
fixation.ivt,460,660,200
fixation.ivt,800,1220,420
fixation.ivt,1340,1580,240
fixation.ivt,1720,1860,140
fixation.ivt,1980,2180,200
fixation.ivt,2280,2480,200
fixation.ivt,2600,2900,300
fixation.ivt,3000,3220,220
fixation.ivt,3260,3500,240
fixation.ivt,3600,3720,120
fixation.ivt,3880,4100,220
fixation.ivt,4220,4960,740
fixation.ivt,5080,5180,100
fixation.ivt,5220,5360,140
fixation.ivt,5680,6020,340
fixation.ivt,6060,6200,140
fixation.ivt,6520,6640,120
fixation.ivt,6740,6860,120
fixation.ivt,6960,7200,240
fixation.ivt,7320,7520,200
fixation.ivt,7820,7960,140
fixation.ivt,8060,8180,120
fixation.ivt,8680,8860,180
fixation.ivt,9360,9620,260
fixation.ivt,9680,9960,280
fixation.ivt,10040,10360,320
fixation.ivt,10480,10660,180
fixation.ivt,10740,11000,260
fixation.ivt,11080,11240,160
fixation.ivt,11420,11520,100
fixation.ivt,11640,11800,160
fixation.ivt,11960,12240,280
fixation.ivt,12500,12720,220
fixation.ivt,12820,13120,300
fixation.ivt,13260,13860,600
fixation.ivt,13920,14140,220
fixation.ivt,14220,15140,920
fixation.ivt,15240,15340,100
fixation.ivt,15540,15740,200
fixation.ivt,15800,16120,320
fixation.ivt,16240,16420,180
fixation.ivt,16500,17000,500
fixation.ivt,17060,17460,400
fixation.ivt,17580,17700,120
fixation.ivt,17820,18000,180
fixation.ivt,19180,19320,140
fixation.ivt,19400,19640,240
fixation.ivt,19820,19960,140
fixation.ivt,20220,20640,420
fixation.ivt,20760,21100,340
fixation.ivt,21660,21800,140
fixation.ivt,21900,22060,160
fixation.ivt,22240,22340,100
fixation.ivt,22500,22720,220
fixation.ivt,22800,22980,180
fixation.ivt,23080,23720,640
fixation.ivt,23800,23980,180
fixation.ivt,24140,24300,160
fixation.ivt,24400,24520,120
fixation.ivt,24600,24740,140
fixation.ivt,24860,25280,420
fixation.ivt,25980,26240,260
fixation.ivt,26340,26440,100
fixation.ivt,26520,26640,120
fixation.ivt,27160,27460,300
fixation.ivt,27560,27740,180
fixation.ivt,27780,28140,360
fixation.ivt,28280,28440,160
fixation.ivt,28720,28860,140
fixation.ivt,28960,29060,100
fixation.ivt,29200,29360,160
fixation.ivt,29460,29720,260
fixation.ivt,29820,30160,340
fixation.ivt,30620,30920,300
