name,onset,offset,duration
fixation.ivt,160,660,500
fixation.ivt,760,1020,260
fixation.ivt,1100,1240,140
fixation.ivt,1340,1580,240
fixation.ivt,1680,1860,180
fixation.ivt,1960,2360,400
fixation.ivt,2460,2760,300
fixation.ivt,2900,3000,100
fixation.ivt,3080,3340,260
fixation.ivt,3460,3760,300
fixation.ivt,3840,3940,100
fixation.ivt,4040,4220,180
fixation.ivt,4320,4460,140
fixation.ivt,5040,5280,240
fixation.ivt,5380,5480,100
fixation.ivt,5580,5820,240
fixation.ivt,6060,6280,220
fixation.ivt,6340,6440,100
fixation.ivt,6560,6660,100
fixation.ivt,6740,6860,120
fixation.ivt,6980,7100,120
fixation.ivt,7200,7640,440
fixation.ivt,7680,7820,140
fixation.ivt,7940,8060,120
fixation.ivt,8160,8260,100
fixation.ivt,8360,8600,240
fixation.ivt,8720,8880,160
fixation.ivt,9200,9340,140
fixation.ivt,9420,9600,180
fixation.ivt,9860,10040,180
fixation.ivt,10280,11140,860
fixation.ivt,11380,11680,300
fixation.ivt,11780,11880,100
fixation.ivt,12120,12320,200
fixation.ivt,12600,12720,120
fixation.ivt,12940,14060,1120
fixation.ivt,14160,14300,140
fixation.ivt,14340,14600,260
fixation.ivt,14900,15520,620
fixation.ivt,15800,15900,100
fixation.ivt,16020,16200,180
fixation.ivt,16300,16580,280
fixation.ivt,16860,17000,140
fixation.ivt,17080,17620,540
fixation.ivt,17720,17900,180
fixation.ivt,18200,18300,100
fixation.ivt,18600,18800,200
fixation.ivt,18900,19000,100
fixation.ivt,19100,19360,260
fixation.ivt,19460,19560,100
fixation.ivt,19660,19760,100
fixation.ivt,19860,19960,100
fixation.ivt,20220,20340,120
fixation.ivt,20440,20700,260
fixation.ivt,21040,21160,120
fixation.ivt,21280,21520,240
fixation.ivt,21620,21800,180
fixation.ivt,22200,22420,220
fixation.ivt,22700,22840,140
fixation.ivt,22940,23300,360
fixation.ivt,23400,23840,440
fixation.ivt,24240,24600,360
fixation.ivt,24900,25160,260
fixation.ivt,25900,26080,180
fixation.ivt,26320,26640,320
fixation.ivt,27120,27500,380
fixation.ivt,27620,27980,360
fixation.ivt,28760,28880,120
fixation.ivt,29020,29180,160
fixation.ivt,29340,29580,240
fixation.ivt,29720,29860,140
fixation.ivt,29940,30080,140
fixation.ivt,30240,30580,340
fixation.ivt,30720,31340,620
fixation.ivt,32400,32500,100
fixation.ivt,32580,32720,140
fixation.ivt,32760,32920,160
fixation.ivt,33000,33360,360
fixation.ivt,33460,33880,420
fixation.ivt,34020,34220,200
fixation.ivt,34320,35300,980
fixation.ivt,35580,36220,640
fixation.ivt,36780,37020,240
fixation.ivt,38020,38600,580
fixation.ivt,38680,39160,480
fixation.ivt,39320,39780,460
fixation.ivt,160,660,500
fixation.ivt,760,1020,260
fixation.ivt,1100,1240,140
fixation.ivt,1340,1580,240
fixation.ivt,1680,1860,180
fixation.ivt,1960,2360,400
fixation.ivt,2460,2760,300
fixation.ivt,2900,3000,100
fixation.ivt,3080,3340,260
fixation.ivt,3460,3760,300
fixation.ivt,3840,3940,100
fixation.ivt,4040,4220,180
fixation.ivt,4320,4460,140
fixation.ivt,5040,5280,240
fixation.ivt,5380,5480,100
fixation.ivt,5580,5820,240
fixation.ivt,6060,6280,220
fixation.ivt,6340,6440,100
fixation.ivt,6560,6660,100
fixation.ivt,6740,6860,120
fixation.ivt,6980,7100,120
fixation.ivt,7200,7640,440
fixation.ivt,7680,7820,140
fixation.ivt,7940,8060,120
fixation.ivt,8160,8260,100
fixation.ivt,8360,8600,240
fixation.ivt,8720,8880,160
fixation.ivt,9200,9340,140
fixation.ivt,9420,9600,180
fixation.ivt,9860,10040,180
fixation.ivt,10280,11140,860
fixation.ivt,11380,11680,300
fixation.ivt,11780,11880,100
fixation.ivt,12120,12320,200
fixation.ivt,12600,12720,120
fixation.ivt,12940,14060,1120
fixation.ivt,14160,14300,140
fixation.ivt,14340,14600,260
fixation.ivt,14900,15520,620
fixation.ivt,15800,15900,100
fixation.ivt,16020,16200,180
fixation.ivt,16300,16580,280
fixation.ivt,16860,17000,140
fixation.ivt,17080,17620,540
fixation.ivt,17720,17900,180
fixation.ivt,18200,18300,100
fixation.ivt,18600,18800,200
fixation.ivt,18900,19000,100
fixation.ivt,19100,19360,260
fixation.ivt,19460,19560,100
fixation.ivt,19660,19760,100
fixation.ivt,19860,19960,100
fixation.ivt,20220,20340,120
fixation.ivt,20440,20700,260
fixation.ivt,21040,21160,120
fixation.ivt,21280,21520,240
fixation.ivt,21620,21800,180
