name,onset,offset,duration
fixation.ivt,16460,16580,120
fixation.ivt,16700,16800,100
fixation.ivt,16840,17040,200
fixation.ivt,17120,17460,340
fixation.ivt,17540,17860,320
fixation.ivt,17960,18380,420
fixation.ivt,18540,18640,100
fixation.ivt,18880,19060,180
fixation.ivt,19400,19740,340
fixation.ivt,19860,20540,680
fixation.ivt,20860,21280,420
fixation.ivt,21560,21840,280
fixation.ivt,21940,22200,260
fixation.ivt,22300,22420,120
fixation.ivt,22540,22660,120
fixation.ivt,22780,23220,440
fixation.ivt,23460,23600,140
fixation.ivt,23800,24060,260
fixation.ivt,24600,24800,200
fixation.ivt,24900,25240,340
fixation.ivt,25320,25480,160
fixation.ivt,25600,26580,980
fixation.ivt,26720,26980,260
fixation.ivt,27060,27280,220
fixation.ivt,27360,28500,1140
fixation.ivt,28560,28900,340
fixation.ivt,28980,29160,180
fixation.ivt,29220,29520,300
fixation.ivt,29600,30020,420
fixation.ivt,30600,30940,340
fixation.ivt,31060,31260,200
fixation.ivt,31300,31420,120
fixation.ivt,31520,31940,420
fixation.ivt,32040,32240,200
fixation.ivt,32340,32460,120
fixation.ivt,32560,33200,640
fixation.ivt,33260,33600,340
fixation.ivt,33660,33900,240
fixation.ivt,35500,35660,160
fixation.ivt,36320,36440,120
fixation.ivt,36500,36720,220
fixation.ivt,37060,37960,900
fixation.ivt,38420,38660,240
fixation.ivt,39140,39340,200
fixation.ivt,39820,39940,120
fixation.ivt,40,680,640
fixation.ivt,720,1080,360
fixation.ivt,1180,1300,120
fixation.ivt,1400,1740,340
fixation.ivt,1820,2080,260
fixation.ivt,2180,2420,240
fixation.ivt,2580,2820,240
fixation.ivt,2860,2980,120
fixation.ivt,3160,3300,140
fixation.ivt,3400,4140,740
fixation.ivt,4220,4340,120
fixation.ivt,4440,5240,800
fixation.ivt,5560,6000,440
fixation.ivt,6100,6460,360
fixation.ivt,6560,6700,140
fixation.ivt,6760,7020,260
fixation.ivt,7120,7420,300
fixation.ivt,7520,7660,140
fixation.ivt,7760,8060,300
fixation.ivt,8160,8560,400
fixation.ivt,8740,8860,120
fixation.ivt,8940,9420,480
fixation.ivt,9500,10080,580
fixation.ivt,11440,11540,100
fixation.ivt,12200,12420,220
fixation.ivt,12480,12580,100
fixation.ivt,12780,13020,240
fixation.ivt,13100,13420,320
fixation.ivt,13460,13600,140
fixation.ivt,13920,14740,820
fixation.ivt,14840,15140,300
fixation.ivt,15260,15460,200
fixation.ivt,15560,15840,280
fixation.ivt,15940,16360,420
fixation.ivt,16460,16580,120
fixation.ivt,16700,16800,100
fixation.ivt,16840,17040,200
fixation.ivt,17120,17460,340
fixation.ivt,17540,17860,320
fixation.ivt,17960,18380,420
fixation.ivt,18540,18640,100
fixation.ivt,18880,19060,180
fixation.ivt,19400,19740,340
fixation.ivt,19860,20540,680
fixation.ivt,20860,21280,420
fixation.ivt,21560,21840,280
fixation.ivt,21940,22200,260
fixation.ivt,22300,22420,120
fixation.ivt,22540,22660,120
fixation.ivt,22780,23220,440
fixation.ivt,23460,23600,140
fixation.ivt,23800,24060,260
fixation.ivt,24600,24800,200
fixation.ivt,24900,25240,340
fixation.ivt,25320,25480,160
fixation.ivt,25600,26580,980
fixation.ivt,26720,26980,260
fixation.ivt,27060,27280,220
fixation.ivt,27360,28500,1140
fixation.ivt,28560,28900,340
fixation.ivt,28980,29160,180
fixation.ivt,29220,29520,300
fixation.ivt,29600,30020,420
fixation.ivt,30600,30940,340
fixation.ivt,31060,31260,200
fixation.ivt,31300,31420,120
fixation.ivt,31520,31940,420
fixation.ivt,32040,32240,200
fixation.ivt,32340,32460,120
fixation.ivt,32560,33200,640
fixation.ivt,33260,33600,340
fixation.ivt,33660,33900,240
fixation.ivt,35500,35660,160
fixation.ivt,36320,36440,120
fixation.ivt,36500,36720,220
fixation.ivt,37060,37960,900
fixation.ivt,38420,38660,240
fixation.ivt,39140,39340,200
fixation.ivt,39820,39940,120
fixation.ivt,40,680,640
fixation.ivt,720,1080,360
fixation.ivt,1180,1300,120
fixation.ivt,1400,1740,340
fixation.ivt,1820,2080,260
fixation.ivt,2180,2420,240
fixation.ivt,2580,2820,240
fixation.ivt,2860,2980,120
fixation.ivt,3160,3300,140
fixation.ivt,3400,4140,740
fixation.ivt,4220,4340,120
fixation.ivt,4440,5240,800
fixation.ivt,5560,6000,440
fixation.ivt,6100,6460,360
fixation.ivt,6560,6700,140
fixation.ivt,6760,7020,260
fixation.ivt,7120,7420,300
fixation.ivt,7520,7660,140
fixation.ivt,7760,8060,300
fixation.ivt,8160,8560,400
fixation.ivt,8740,8860,120
fixation.ivt,8940,9420,480
fixation.ivt,9500,10080,580
fixation.ivt,11440,11540,100
fixation.ivt,12200,12420,220
fixation.ivt,12480,12580,100
fixation.ivt,12780,13020,240
fixation.ivt,13100,13420,320
fixation.ivt,13460,13600,140
fixation.ivt,13920,14740,820
fixation.ivt,14840,15140,300
fixation.ivt,15260,15460,200
fixation.ivt,15560,15840,280
fixation.ivt,15940,16360,420
fixation.ivt,16460,16580,120
fixation.ivt,16700,16800,100
fixation.ivt,16840,17040,200
fixation.ivt,17120,17460,340
fixation.ivt,17540,17860,320
fixation.ivt,17960,18380,420
fixation.ivt,18540,18640,100
fixation.ivt,18880,19060,180
fixation.ivt,19400,19740,340
fixation.ivt,19860,20540,680
fixation.ivt,20860,21280,420
fixation.ivt,21560,21840,280
fixation.ivt,21940,22200,260
fixation.ivt,22300,22420,120
fixation.ivt,22540,22660,120
fixation.ivt,22780,23220,440
fixation.ivt,23460,23600,140
fixation.ivt,23800,24060,260
fixation.ivt,24600,24800,200
fixation.ivt,24900,25240,340
fixation.ivt,25320,25480,160
fixation.ivt,25600,26580,980
fixation.ivt,26720,26980,260
fixation.ivt,27060,27280,220
fixation.ivt,27360,28500,1140
fixation.ivt,28560,28900,340
fixation.ivt,28980,29160,180
fixation.ivt,29220,29520,300
fixation.ivt,29600,30020,420
fixation.ivt,30600,30940,340
fixation.ivt,31060,31260,200
fixation.ivt,31300,31420,120
fixation.ivt,31520,31940,420
fixation.ivt,32040,32240,200
fixation.ivt,32340,32460,120
fixation.ivt,32560,33200,640
fixation.ivt,33260,33600,340
fixation.ivt,33660,33900,240
fixation.ivt,35500,35660,160
fixation.ivt,36320,36440,120
fixation.ivt,36500,36720,220
fixation.ivt,37060,37960,900
fixation.ivt,38420,38660,240
fixation.ivt,39140,39340,200
fixation.ivt,39820,39940,120
fixation.ivt,40,680,640
fixation.ivt,720,1080,360
fixation.ivt,1180,1300,120
fixation.ivt,1400,1740,340
fixation.ivt,1820,2080,260
fixation.ivt,2180,2420,240
fixation.ivt,2580,2820,240
fixation.ivt,2860,2980,120
fixation.ivt,3160,3300,140
fixation.ivt,3400,4140,740
fixation.ivt,4220,4340,120
fixation.ivt,4440,5240,800
fixation.ivt,5560,6000,440
fixation.ivt,6100,6460,360
fixation.ivt,6560,6700,140
fixation.ivt,6760,7020,260
fixation.ivt,7120,7420,300
fixation.ivt,7520,7660,140
fixation.ivt,7760,8060,300
fixation.ivt,8160,8560,400
fixation.ivt,8740,8860,120
fixation.ivt,8940,9420,480
fixation.ivt,9500,10080,580
fixation.ivt,11440,11540,100
fixation.ivt,12200,12420,220
fixation.ivt,12480,12580,100
fixation.ivt,12780,13020,240
fixation.ivt,13100,13420,320
fixation.ivt,13460,13600,140
fixation.ivt,13920,14740,820
fixation.ivt,14840,15140,300
fixation.ivt,15260,15460,200
fixation.ivt,15560,15840,280
fixation.ivt,15940,16360,420
fixation.ivt,16460,16580,120
fixation.ivt,16700,16800,100
fixation.ivt,16840,17040,200
fixation.ivt,17120,17460,340
fixation.ivt,17540,17860,320
fixation.ivt,17960,18380,420
fixation.ivt,18540,18640,100
fixation.ivt,18880,19060,180
fixation.ivt,19400,19740,340
fixation.ivt,19860,20540,680
fixation.ivt,20860,21280,420
fixation.ivt,21560,21840,280
fixation.ivt,21940,22200,260
fixation.ivt,22300,22420,120
fixation.ivt,22540,22660,120
fixation.ivt,22780,23220,440
fixation.ivt,23460,23600,140
fixation.ivt,23800,24060,260
fixation.ivt,24600,24800,200
fixation.ivt,24900,25240,340
fixation.ivt,25320,25480,160
fixation.ivt,25600,26580,980
fixation.ivt,26720,26980,260
fixation.ivt,27060,27280,220
fixation.ivt,27360,28500,1140
fixation.ivt,28560,28900,340
fixation.ivt,28980,29160,180
fixation.ivt,29220,29520,300
fixation.ivt,29600,30020,420
fixation.ivt,30600,30940,340
fixation.ivt,31060,31260,200
fixation.ivt,31300,31420,120
fixation.ivt,31520,31940,420
fixation.ivt,32040,32240,200
fixation.ivt,32340,32460,120
fixation.ivt,32560,33200,640
fixation.ivt,33260,33600,340
fixation.ivt,33660,33900,240
fixation.ivt,35500,35660,160
fixation.ivt,36320,36440,120
fixation.ivt,36500,36720,220
fixation.ivt,37060,37960,900
fixation.ivt,38420,38660,240
fixation.ivt,39140,39340,200
fixation.ivt,39820,39940,120
fixation.ivt,40,680,640
fixation.ivt,720,1080,360
fixation.ivt,1180,1300,120
fixation.ivt,1400,1740,340
fixation.ivt,1820,2080,260
fixation.ivt,2180,2420,240
fixation.ivt,2580,2820,240
fixation.ivt,2860,2980,120
fixation.ivt,3160,3300,140
fixation.ivt,3400,4140,740
fixation.ivt,4220,4340,120
fixation.ivt,4440,5240,800
fixation.ivt,5560,6000,440
fixation.ivt,6100,6460,360
fixation.ivt,6560,6700,140
fixation.ivt,6760,7020,260
fixation.ivt,7120,7420,300
fixation.ivt,7520,7660,140
fixation.ivt,7760,8060,300
fixation.ivt,8160,8560,400
fixation.ivt,8740,8860,120
fixation.ivt,8940,9420,480
fixation.ivt,9500,10080,580
fixation.ivt,11440,11540,100
fixation.ivt,12200,12420,220
fixation.ivt,12480,12580,100
fixation.ivt,12780,13020,240
fixation.ivt,13100,13420,320
fixation.ivt,13460,13600,140
fixation.ivt,13920,14740,820
fixation.ivt,14840,15140,300
fixation.ivt,15260,15460,200
fixation.ivt,15560,15840,280
fixation.ivt,15940,16360,420
fixation.ivt,16460,16580,120
fixation.ivt,16700,16800,100
fixation.ivt,16840,17040,200
fixation.ivt,17120,17460,340
fixation.ivt,17540,17860,320
fixation.ivt,17960,18380,420
fixation.ivt,18540,18640,100
fixation.ivt,18880,19060,180
fixation.ivt,19400,19740,340
fixation.ivt,19860,20540,680
fixation.ivt,20860,21280,420
fixation.ivt,21560,21840,280
fixation.ivt,21940,22200,260
fixation.ivt,22300,22420,120
fixation.ivt,22540,22660,120
fixation.ivt,22780,23220,440
fixation.ivt,23460,23600,140
fixation.ivt,23800,24060,260
fixation.ivt,24600,24800,200
fixation.ivt,24900,25240,340
fixation.ivt,25320,25480,160
fixation.ivt,25600,26580,980
fixation.ivt,26720,26980,260
fixation.ivt,27060,27280,220
fixation.ivt,27360,28500,1140
fixation.ivt,28560,28900,340
fixation.ivt,28980,29160,180
fixation.ivt,29220,29520,300
fixation.ivt,29600,30020,420
fixation.ivt,30600,30940,340
fixation.ivt,31060,31260,200
fixation.ivt,31300,31420,120
fixation.ivt,31520,31940,420
fixation.ivt,32040,32240,200
fixation.ivt,32340,32460,120
fixation.ivt,32560,33200,640
fixation.ivt,33260,33600,340
fixation.ivt,33660,33900,240
fixation.ivt,35500,35660,160
fixation.ivt,36320,36440,120
fixation.ivt,36500,36720,220
fixation.ivt,37060,37960,900
fixation.ivt,38420,38660,240
fixation.ivt,39140,39340,200
fixation.ivt,39820,39940,120
fixation.ivt,40,680,640
fixation.ivt,720,1080,360
fixation.ivt,1180,1300,120
fixation.ivt,1400,1740,340
fixation.ivt,1820,2080,260
fixation.ivt,2180,2420,240
fixation.ivt,2580,2820,240
fixation.ivt,2860,2980,120
fixation.ivt,3160,3300,140
