name,onset,offset,duration
fixation.ivt,17340,17460,120
fixation.ivt,17580,17760,180
fixation.ivt,17880,18100,220
fixation.ivt,18200,18300,100
fixation.ivt,18420,18720,300
fixation.ivt,18780,18920,140
fixation.ivt,19240,19480,240
fixation.ivt,20060,21120,1060
fixation.ivt,21240,21540,300
fixation.ivt,21700,22120,420
fixation.ivt,22520,23100,580
fixation.ivt,23240,23380,140
fixation.ivt,23520,23860,340
fixation.ivt,24300,24640,340
fixation.ivt,24780,25020,240
fixation.ivt,25460,25660,200
fixation.ivt,25720,25880,160
fixation.ivt,26060,26200,140
fixation.ivt,27120,27780,660
fixation.ivt,27920,28020,100
fixation.ivt,28440,29000,560
fixation.ivt,29160,29360,200
fixation.ivt,29400,29640,240
fixation.ivt,29800,29920,120
fixation.ivt,40,600,560
fixation.ivt,700,900,200
fixation.ivt,1000,1440,440
fixation.ivt,1720,2100,380
fixation.ivt,2220,2920,700
fixation.ivt,3040,3480,440
fixation.ivt,3760,3860,100
fixation.ivt,3960,4140,180
fixation.ivt,4260,4360,100
fixation.ivt,4400,4520,120
fixation.ivt,4600,4720,120
fixation.ivt,4880,5060,180
fixation.ivt,5340,5460,120
fixation.ivt,5560,5780,220
fixation.ivt,5900,6060,160
fixation.ivt,6120,6320,200
fixation.ivt,6460,6780,320
fixation.ivt,6900,7020,120
fixation.ivt,7100,7280,180
fixation.ivt,7380,7500,120
fixation.ivt,7600,7700,100
fixation.ivt,7780,7980,200
fixation.ivt,8100,8380,280
fixation.ivt,8500,8720,220
fixation.ivt,8820,9120,300
fixation.ivt,9360,9520,160
fixation.ivt,9600,9740,140
fixation.ivt,10020,10180,160
fixation.ivt,10560,10660,100
fixation.ivt,10920,11140,220
fixation.ivt,11820,11920,100
fixation.ivt,12020,12320,300
fixation.ivt,12980,13080,100
fixation.ivt,13200,13400,200
fixation.ivt,13520,14020,500
fixation.ivt,14160,14460,300
fixation.ivt,14560,14680,120
fixation.ivt,14940,15160,220
fixation.ivt,15460,15820,360
fixation.ivt,16840,16960,120
fixation.ivt,17060,17220,160
fixation.ivt,17340,17460,120
fixation.ivt,17580,17760,180
fixation.ivt,17880,18100,220
fixation.ivt,18200,18300,100
fixation.ivt,18420,18720,300
fixation.ivt,18780,18920,140
fixation.ivt,19240,19480,240
fixation.ivt,20060,21120,1060
fixation.ivt,21240,21540,300
fixation.ivt,21700,22120,420
fixation.ivt,22520,23100,580
fixation.ivt,23240,23380,140
fixation.ivt,23520,23860,340
fixation.ivt,24300,24640,340
fixation.ivt,24780,25020,240
fixation.ivt,25460,25660,200
fixation.ivt,25720,25880,160
fixation.ivt,26060,26200,140
fixation.ivt,27120,27780,660
fixation.ivt,27920,28020,100
fixation.ivt,28440,29000,560
fixation.ivt,29160,29360,200
fixation.ivt,29400,29640,240
fixation.ivt,29800,29920,120
fixation.ivt,40,600,560
fixation.ivt,700,900,200
fixation.ivt,1000,1440,440
fixation.ivt,1720,2100,380
fixation.ivt,2220,2920,700
fixation.ivt,3040,3480,440
fixation.ivt,3760,3860,100
fixation.ivt,3960,4140,180
fixation.ivt,4260,4360,100
fixation.ivt,4400,4520,120
fixation.ivt,4600,4720,120
fixation.ivt,4880,5060,180
fixation.ivt,5340,5460,120
fixation.ivt,5560,5780,220
fixation.ivt,5900,6060,160
fixation.ivt,6120,6320,200
fixation.ivt,6460,6780,320
fixation.ivt,6900,7020,120
fixation.ivt,7100,7280,180
fixation.ivt,7380,7500,120
fixation.ivt,7600,7700,100
fixation.ivt,7780,7980,200
fixation.ivt,8100,8380,280
fixation.ivt,8500,8720,220
fixation.ivt,8820,9120,300
fixation.ivt,9360,9520,160
fixation.ivt,9600,9740,140
fixation.ivt,10020,10180,160
fixation.ivt,10560,10660,100
fixation.ivt,10920,11140,220
fixation.ivt,11820,11920,100
fixation.ivt,12020,12320,300
fixation.ivt,12980,13080,100
fixation.ivt,13200,13400,200
fixation.ivt,13520,14020,500
fixation.ivt,14160,14460,300
fixation.ivt,14560,14680,120
fixation.ivt,14940,15160,220
fixation.ivt,15460,15820,360
fixation.ivt,16840,16960,120
fixation.ivt,17060,17220,160
fixation.ivt,17340,17460,120
fixation.ivt,17580,17760,180
fixation.ivt,17880,18100,220
fixation.ivt,18200,18300,100
fixation.ivt,18420,18720,300
fixation.ivt,18780,18920,140
fixation.ivt,19240,19480,240
fixation.ivt,20060,21120,1060
fixation.ivt,21240,21540,300
fixation.ivt,21700,22120,420
fixation.ivt,22520,23100,580
fixation.ivt,23240,23380,140
fixation.ivt,23520,23860,340
fixation.ivt,24300,24640,340
fixation.ivt,24780,25020,240
fixation.ivt,25460,25660,200
fixation.ivt,25720,25880,160
fixation.ivt,26060,26200,140
fixation.ivt,27120,27780,660
fixation.ivt,27920,28020,100
fixation.ivt,28440,29000,560
fixation.ivt,29160,29360,200
fixation.ivt,29400,29640,240
fixation.ivt,29800,29920,120
fixation.ivt,40,600,560
fixation.ivt,700,900,200
fixation.ivt,1000,1440,440
fixation.ivt,1720,2100,380
fixation.ivt,2220,2920,700
fixation.ivt,3040,3480,440
fixation.ivt,3760,3860,100
fixation.ivt,3960,4140,180
fixation.ivt,4260,4360,100
fixation.ivt,4400,4520,120
fixation.ivt,4600,4720,120
fixation.ivt,4880,5060,180
fixation.ivt,5340,5460,120
fixation.ivt,5560,5780,220
fixation.ivt,5900,6060,160
fixation.ivt,6120,6320,200
fixation.ivt,6460,6780,320
fixation.ivt,6900,7020,120
fixation.ivt,7100,7280,180
fixation.ivt,7380,7500,120
fixation.ivt,7600,7700,100
fixation.ivt,7780,7980,200
fixation.ivt,8100,8380,280
fixation.ivt,8500,8720,220
fixation.ivt,8820,9120,300
fixation.ivt,9360,9520,160
fixation.ivt,9600,9740,140
fixation.ivt,10020,10180,160
fixation.ivt,10560,10660,100
fixation.ivt,10920,11140,220
fixation.ivt,11820,11920,100
fixation.ivt,12020,12320,300
fixation.ivt,12980,13080,100
fixation.ivt,13200,13400,200
fixation.ivt,13520,14020,500
fixation.ivt,14160,14460,300
fixation.ivt,14560,14680,120
fixation.ivt,14940,15160,220
fixation.ivt,15460,15820,360
fixation.ivt,16840,16960,120
fixation.ivt,17060,17220,160
fixation.ivt,17340,17460,120
fixation.ivt,17580,17760,180
fixation.ivt,17880,18100,220
fixation.ivt,18200,18300,100
fixation.ivt,18420,18720,300
fixation.ivt,18780,18920,140
fixation.ivt,19240,19480,240
fixation.ivt,20060,21120,1060
fixation.ivt,21240,21540,300
fixation.ivt,21700,22120,420
fixation.ivt,22520,23100,580
fixation.ivt,23240,23380,140
fixation.ivt,23520,23860,340
fixation.ivt,24300,24640,340
fixation.ivt,24780,25020,240
fixation.ivt,25460,25660,200
fixation.ivt,25720,25880,160
fixation.ivt,26060,26200,140
fixation.ivt,27120,27780,660
fixation.ivt,27920,28020,100
fixation.ivt,28440,29000,560
fixation.ivt,29160,29360,200
fixation.ivt,29400,29640,240
fixation.ivt,29800,29920,120
fixation.ivt,40,600,560
fixation.ivt,700,900,200
fixation.ivt,1000,1440,440
fixation.ivt,1720,2100,380
fixation.ivt,2220,2920,700
fixation.ivt,3040,3480,440
fixation.ivt,3760,3860,100
fixation.ivt,3960,4140,180
fixation.ivt,4260,4360,100
fixation.ivt,4400,4520,120
fixation.ivt,4600,4720,120
fixation.ivt,4880,5060,180
fixation.ivt,5340,5460,120
fixation.ivt,5560,5780,220
fixation.ivt,5900,6060,160
fixation.ivt,6120,6320,200
fixation.ivt,6460,6780,320
fixation.ivt,6900,7020,120
fixation.ivt,7100,7280,180
fixation.ivt,7380,7500,120
fixation.ivt,7600,7700,100
fixation.ivt,7780,7980,200
fixation.ivt,8100,8380,280
fixation.ivt,8500,8720,220
fixation.ivt,8820,9120,300
fixation.ivt,9360,9520,160
fixation.ivt,9600,9740,140
fixation.ivt,10020,10180,160
fixation.ivt,10560,10660,100
fixation.ivt,10920,11140,220
fixation.ivt,11820,11920,100
fixation.ivt,12020,12320,300
fixation.ivt,12980,13080,100
fixation.ivt,13200,13400,200
fixation.ivt,13520,14020,500
fixation.ivt,14160,14460,300
fixation.ivt,14560,14680,120
fixation.ivt,14940,15160,220
fixation.ivt,15460,15820,360
fixation.ivt,16840,16960,120
fixation.ivt,17060,17220,160
fixation.ivt,17340,17460,120
fixation.ivt,17580,17760,180
fixation.ivt,17880,18100,220
fixation.ivt,18200,18300,100
fixation.ivt,18420,18720,300
fixation.ivt,18780,18920,140
fixation.ivt,19240,19480,240
fixation.ivt,20060,21120,1060
fixation.ivt,21240,21540,300
fixation.ivt,21700,22120,420
fixation.ivt,22520,23100,580
fixation.ivt,23240,23380,140
fixation.ivt,23520,23860,340
fixation.ivt,24300,24640,340
fixation.ivt,24780,25020,240
fixation.ivt,25460,25660,200
fixation.ivt,25720,25880,160
fixation.ivt,26060,26200,140
fixation.ivt,27120,27780,660
fixation.ivt,27920,28020,100
fixation.ivt,28440,29000,560
fixation.ivt,29160,29360,200
fixation.ivt,29400,29640,240
fixation.ivt,29800,29920,120
fixation.ivt,40,600,560
fixation.ivt,700,900,200
fixation.ivt,1000,1440,440
fixation.ivt,1720,2100,380
fixation.ivt,2220,2920,700
fixation.ivt,3040,3480,440
fixation.ivt,3760,3860,100
fixation.ivt,3960,4140,180
fixation.ivt,4260,4360,100
fixation.ivt,4400,4520,120
fixation.ivt,4600,4720,120
fixation.ivt,4880,5060,180
fixation.ivt,5340,5460,120
fixation.ivt,5560,5780,220
fixation.ivt,5900,6060,160
fixation.ivt,6120,6320,200
fixation.ivt,6460,6780,320
fixation.ivt,6900,7020,120
fixation.ivt,7100,7280,180
fixation.ivt,7380,7500,120
fixation.ivt,7600,7700,100
fixation.ivt,7780,7980,200
fixation.ivt,8100,8380,280
fixation.ivt,8500,8720,220
fixation.ivt,8820,9120,300
fixation.ivt,9360,9520,160
fixation.ivt,9600,9740,140
fixation.ivt,10020,10180,160
fixation.ivt,10560,10660,100
fixation.ivt,10920,11140,220
fixation.ivt,11820,11920,100
fixation.ivt,12020,12320,300
fixation.ivt,12980,13080,100
fixation.ivt,13200,13400,200
fixation.ivt,13520,14020,500
fixation.ivt,14160,14460,300
fixation.ivt,14560,14680,120
fixation.ivt,14940,15160,220
fixation.ivt,15460,15820,360
fixation.ivt,16840,16960,120
fixation.ivt,17060,17220,160
fixation.ivt,17340,17460,120
fixation.ivt,17580,17760,180
fixation.ivt,17880,18100,220
fixation.ivt,18200,18300,100
fixation.ivt,18420,18720,300
fixation.ivt,18780,18920,140
fixation.ivt,19240,19480,240
fixation.ivt,20060,21120,1060
fixation.ivt,21240,21540,300
fixation.ivt,21700,22120,420
fixation.ivt,22520,23100,580
fixation.ivt,23240,23380,140
fixation.ivt,23520,23860,340
fixation.ivt,24300,24640,340
fixation.ivt,24780,25020,240
fixation.ivt,25460,25660,200
fixation.ivt,25720,25880,160
fixation.ivt,26060,26200,140
fixation.ivt,27120,27780,660
fixation.ivt,27920,28020,100
fixation.ivt,28440,29000,560
fixation.ivt,29160,29360,200
fixation.ivt,29400,29640,240
fixation.ivt,29800,29920,120
fixation.ivt,40,600,560
fixation.ivt,700,900,200
fixation.ivt,1000,1440,440
fixation.ivt,1720,2100,380
fixation.ivt,2220,2920,700
fixation.ivt,3040,3480,440
fixation.ivt,3760,3860,100
fixation.ivt,3960,4140,180
fixation.ivt,4260,4360,100
fixation.ivt,4400,4520,120
fixation.ivt,4600,4720,120
fixation.ivt,4880,5060,180
fixation.ivt,5340,5460,120
fixation.ivt,5560,5780,220
fixation.ivt,5900,6060,160
fixation.ivt,6120,6320,200
fixation.ivt,6460,6780,320
fixation.ivt,6900,7020,120
fixation.ivt,7100,7280,180
fixation.ivt,7380,7500,120
fixation.ivt,7600,7700,100
fixation.ivt,7780,7980,200
fixation.ivt,8100,8380,280
fixation.ivt,8500,8720,220
fixation.ivt,8820,9120,300
fixation.ivt,9360,9520,160
fixation.ivt,9600,9740,140
fixation.ivt,10020,10180,160
fixation.ivt,10560,10660,100
fixation.ivt,10920,11140,220
fixation.ivt,11820,11920,100
fixation.ivt,12020,12320,300
fixation.ivt,12980,13080,100
fixation.ivt,13200,13400,200
fixation.ivt,13520,14020,500
fixation.ivt,14160,14460,300
fixation.ivt,14560,14680,120
fixation.ivt,14940,15160,220
fixation.ivt,15460,15820,360
fixation.ivt,16840,16960,120
fixation.ivt,17060,17220,160
fixation.ivt,17340,17460,120
fixation.ivt,17580,17760,180
fixation.ivt,17880,18100,220
fixation.ivt,18200,18300,100
fixation.ivt,18420,18720,300
fixation.ivt,18780,18920,140
fixation.ivt,19240,19480,240
fixation.ivt,20060,21120,1060
fixation.ivt,21240,21540,300
fixation.ivt,21700,22120,420
fixation.ivt,22520,23100,580
fixation.ivt,23240,23380,140
fixation.ivt,23520,23860,340
fixation.ivt,24300,24640,340
fixation.ivt,24780,25020,240
fixation.ivt,25460,25660,200
fixation.ivt,25720,25880,160
fixation.ivt,26060,26200,140
fixation.ivt,27120,27780,660
fixation.ivt,27920,28020,100
fixation.ivt,28440,29000,560
fixation.ivt,29160,29360,200
fixation.ivt,29400,29640,240
fixation.ivt,29800,29920,120
fixation.ivt,40,600,560
fixation.ivt,700,900,200
fixation.ivt,1000,1440,440
fixation.ivt,1720,2100,380
fixation.ivt,2220,2920,700
fixation.ivt,3040,3480,440
fixation.ivt,3760,3860,100
fixation.ivt,3960,4140,180
fixation.ivt,4260,4360,100
fixation.ivt,4400,4520,120
fixation.ivt,4600,4720,120
fixation.ivt,4880,5060,180
fixation.ivt,5340,5460,120
fixation.ivt,5560,5780,220
fixation.ivt,5900,6060,160
fixation.ivt,6120,6320,200
fixation.ivt,6460,6780,320
fixation.ivt,6900,7020,120
fixation.ivt,7100,7280,180
fixation.ivt,7380,7500,120
fixation.ivt,7600,7700,100
fixation.ivt,7780,7980,200
fixation.ivt,8100,8380,280
fixation.ivt,8500,8720,220
fixation.ivt,8820,9120,300
fixation.ivt,9360,9520,160
fixation.ivt,9600,9740,140
fixation.ivt,10020,10180,160
fixation.ivt,10560,10660,100
fixation.ivt,10920,11140,220
fixation.ivt,11820,11920,100
fixation.ivt,12020,12320,300
fixation.ivt,12980,13080,100
fixation.ivt,13200,13400,200
fixation.ivt,13520,14020,500
