name,onset,offset,duration
fixation.ivt,24540,24820,280
fixation.ivt,24920,25140,220
fixation.ivt,25500,25880,380
fixation.ivt,26220,26520,300
fixation.ivt,26620,26920,300
fixation.ivt,26960,27180,220
fixation.ivt,27280,27520,240
fixation.ivt,27720,27940,220
fixation.ivt,28740,29020,280
fixation.ivt,29360,29660,300
fixation.ivt,29720,29940,220
fixation.ivt,40,1020,980
fixation.ivt,1400,1680,280
fixation.ivt,1740,1860,120
fixation.ivt,2300,2500,200
fixation.ivt,2640,2960,320
fixation.ivt,3020,3120,100
fixation.ivt,3200,3420,220
fixation.ivt,3520,3700,180
fixation.ivt,3800,4020,220
fixation.ivt,4100,4280,180
fixation.ivt,4580,4800,220
fixation.ivt,4920,5020,100
fixation.ivt,5100,5320,220
fixation.ivt,5620,6520,900
fixation.ivt,6620,6880,260
fixation.ivt,7140,7300,160
fixation.ivt,7340,7480,140
fixation.ivt,7840,7980,140
fixation.ivt,8160,8420,260
fixation.ivt,8480,8640,160
fixation.ivt,8740,8880,140
fixation.ivt,9000,9160,160
fixation.ivt,9220,9360,140
fixation.ivt,9460,9580,120
fixation.ivt,10040,10480,440
fixation.ivt,10580,10720,140
fixation.ivt,10820,10940,120
fixation.ivt,11060,11340,280
fixation.ivt,11620,12060,440
fixation.ivt,12160,12320,160
fixation.ivt,12580,12680,100
fixation.ivt,12800,12900,100
fixation.ivt,12960,13300,340
fixation.ivt,13780,13960,180
fixation.ivt,14220,14440,220
fixation.ivt,14680,14860,180
fixation.ivt,14960,15100,140
fixation.ivt,15380,15480,100
fixation.ivt,15560,15680,120
fixation.ivt,15780,15900,120
fixation.ivt,16800,16900,100
fixation.ivt,16960,17060,100
fixation.ivt,17160,17320,160
fixation.ivt,17600,17800,200
fixation.ivt,18340,18460,120
fixation.ivt,18980,19080,100
fixation.ivt,19180,19440,260
fixation.ivt,19540,19640,100
fixation.ivt,20740,21540,800
fixation.ivt,22020,22420,400
fixation.ivt,22500,22600,100
fixation.ivt,22700,23340,640
fixation.ivt,23400,23780,380
fixation.ivt,23880,24180,300
fixation.ivt,24300,24440,140
fixation.ivt,24540,24820,280
fixation.ivt,24920,25140,220
fixation.ivt,25500,25880,380
fixation.ivt,26220,26520,300
fixation.ivt,26620,26920,300
fixation.ivt,26960,27180,220
fixation.ivt,27280,27520,240
fixation.ivt,27720,27940,220
fixation.ivt,28740,29020,280
fixation.ivt,29360,29660,300
fixation.ivt,29720,29940,220
fixation.ivt,40,1020,980
fixation.ivt,1400,1680,280
fixation.ivt,1740,1860,120
fixation.ivt,2300,2500,200
fixation.ivt,2640,2960,320
fixation.ivt,3020,3120,100
fixation.ivt,3200,3420,220
fixation.ivt,3520,3700,180
fixation.ivt,3800,4020,220
fixation.ivt,4100,4280,180
fixation.ivt,4580,4800,220
fixation.ivt,4920,5020,100
fixation.ivt,5100,5320,220
fixation.ivt,5620,6520,900
fixation.ivt,6620,6880,260
fixation.ivt,7140,7300,160
fixation.ivt,7340,7480,140
fixation.ivt,7840,7980,140
fixation.ivt,8160,8420,260
fixation.ivt,8480,8640,160
fixation.ivt,8740,8880,140
fixation.ivt,9000,9160,160
fixation.ivt,9220,9360,140
fixation.ivt,9460,9580,120
fixation.ivt,10040,10480,440
fixation.ivt,10580,10720,140
fixation.ivt,10820,10940,120
fixation.ivt,11060,11340,280
fixation.ivt,11620,12060,440
fixation.ivt,12160,12320,160
fixation.ivt,12580,12680,100
fixation.ivt,12800,12900,100
fixation.ivt,12960,13300,340
fixation.ivt,13780,13960,180
fixation.ivt,14220,14440,220
fixation.ivt,14680,14860,180
fixation.ivt,14960,15100,140
fixation.ivt,15380,15480,100
fixation.ivt,15560,15680,120
fixation.ivt,15780,15900,120
fixation.ivt,16800,16900,100
fixation.ivt,16960,17060,100
fixation.ivt,17160,17320,160
fixation.ivt,17600,17800,200
fixation.ivt,18340,18460,120
fixation.ivt,18980,19080,100
fixation.ivt,19180,19440,260
fixation.ivt,19540,19640,100
fixation.ivt,20740,21540,800
fixation.ivt,22020,22420,400
fixation.ivt,22500,22600,100
fixation.ivt,22700,23340,640
fixation.ivt,23400,23780,380
fixation.ivt,23880,24180,300
fixation.ivt,24300,24440,140
fixation.ivt,24540,24820,280
fixation.ivt,24920,25140,220
fixation.ivt,25500,25880,380
fixation.ivt,26220,26520,300
fixation.ivt,26620,26920,300
fixation.ivt,26960,27180,220
fixation.ivt,27280,27520,240
fixation.ivt,27720,27940,220
fixation.ivt,28740,29020,280
fixation.ivt,29360,29660,300
fixation.ivt,29720,29940,220
fixation.ivt,40,1020,980
fixation.ivt,1400,1680,280
fixation.ivt,1740,1860,120
fixation.ivt,2300,2500,200
fixation.ivt,2640,2960,320
fixation.ivt,3020,3120,100
fixation.ivt,3200,3420,220
fixation.ivt,3520,3700,180
fixation.ivt,3800,4020,220
fixation.ivt,4100,4280,180
fixation.ivt,4580,4800,220
fixation.ivt,4920,5020,100
fixation.ivt,5100,5320,220
fixation.ivt,5620,6520,900
fixation.ivt,6620,6880,260
fixation.ivt,7140,7300,160
fixation.ivt,7340,7480,140
fixation.ivt,7840,7980,140
fixation.ivt,8160,8420,260
fixation.ivt,8480,8640,160
fixation.ivt,8740,8880,140
fixation.ivt,9000,9160,160
fixation.ivt,9220,9360,140
fixation.ivt,9460,9580,120
fixation.ivt,10040,10480,440
fixation.ivt,10580,10720,140
fixation.ivt,10820,10940,120
fixation.ivt,11060,11340,280
fixation.ivt,11620,12060,440
fixation.ivt,12160,12320,160
fixation.ivt,12580,12680,100
fixation.ivt,12800,12900,100
fixation.ivt,12960,13300,340
fixation.ivt,13780,13960,180
fixation.ivt,14220,14440,220
fixation.ivt,14680,14860,180
fixation.ivt,14960,15100,140
fixation.ivt,15380,15480,100
fixation.ivt,15560,15680,120
fixation.ivt,15780,15900,120
fixation.ivt,16800,16900,100
fixation.ivt,16960,17060,100
fixation.ivt,17160,17320,160
fixation.ivt,17600,17800,200
fixation.ivt,18340,18460,120
fixation.ivt,18980,19080,100
fixation.ivt,19180,19440,260
fixation.ivt,19540,19640,100
fixation.ivt,20740,21540,800
fixation.ivt,22020,22420,400
fixation.ivt,22500,22600,100
fixation.ivt,22700,23340,640
fixation.ivt,23400,23780,380
fixation.ivt,23880,24180,300
fixation.ivt,24300,24440,140
fixation.ivt,24540,24820,280
fixation.ivt,24920,25140,220
fixation.ivt,25500,25880,380
fixation.ivt,26220,26520,300
fixation.ivt,26620,26920,300
fixation.ivt,26960,27180,220
fixation.ivt,27280,27520,240
fixation.ivt,27720,27940,220
fixation.ivt,28740,29020,280
fixation.ivt,29360,29660,300
fixation.ivt,29720,29940,220
fixation.ivt,40,1020,980
fixation.ivt,1400,1680,280
fixation.ivt,1740,1860,120
fixation.ivt,2300,2500,200
fixation.ivt,2640,2960,320
fixation.ivt,3020,3120,100
fixation.ivt,3200,3420,220
fixation.ivt,3520,3700,180
fixation.ivt,3800,4020,220
fixation.ivt,4100,4280,180
fixation.ivt,4580,4800,220
fixation.ivt,4920,5020,100
fixation.ivt,5100,5320,220
fixation.ivt,5620,6520,900
fixation.ivt,6620,6880,260
fixation.ivt,7140,7300,160
fixation.ivt,7340,7480,140
fixation.ivt,7840,7980,140
fixation.ivt,8160,8420,260
fixation.ivt,8480,8640,160
fixation.ivt,8740,8880,140
fixation.ivt,9000,9160,160
fixation.ivt,9220,9360,140
fixation.ivt,9460,9580,120
fixation.ivt,10040,10480,440
fixation.ivt,10580,10720,140
fixation.ivt,10820,10940,120
fixation.ivt,11060,11340,280
fixation.ivt,11620,12060,440
fixation.ivt,12160,12320,160
fixation.ivt,12580,12680,100
fixation.ivt,12800,12900,100
fixation.ivt,12960,13300,340
fixation.ivt,13780,13960,180
fixation.ivt,14220,14440,220
fixation.ivt,14680,14860,180
fixation.ivt,14960,15100,140
fixation.ivt,15380,15480,100
fixation.ivt,15560,15680,120
fixation.ivt,15780,15900,120
fixation.ivt,16800,16900,100
fixation.ivt,16960,17060,100
fixation.ivt,17160,17320,160
fixation.ivt,17600,17800,200
fixation.ivt,18340,18460,120
fixation.ivt,18980,19080,100
fixation.ivt,19180,19440,260
fixation.ivt,19540,19640,100
fixation.ivt,20740,21540,800
fixation.ivt,22020,22420,400
fixation.ivt,22500,22600,100
fixation.ivt,22700,23340,640
fixation.ivt,23400,23780,380
fixation.ivt,23880,24180,300
fixation.ivt,24300,24440,140
fixation.ivt,24540,24820,280
fixation.ivt,24920,25140,220
fixation.ivt,25500,25880,380
fixation.ivt,26220,26520,300
fixation.ivt,26620,26920,300
fixation.ivt,26960,27180,220
fixation.ivt,27280,27520,240
fixation.ivt,27720,27940,220
fixation.ivt,28740,29020,280
fixation.ivt,29360,29660,300
fixation.ivt,29720,29940,220
fixation.ivt,40,1020,980
fixation.ivt,1400,1680,280
fixation.ivt,1740,1860,120
fixation.ivt,2300,2500,200
fixation.ivt,2640,2960,320
fixation.ivt,3020,3120,100
fixation.ivt,3200,3420,220
fixation.ivt,3520,3700,180
fixation.ivt,3800,4020,220
fixation.ivt,4100,4280,180
fixation.ivt,4580,4800,220
fixation.ivt,4920,5020,100
fixation.ivt,5100,5320,220
fixation.ivt,5620,6520,900
fixation.ivt,6620,6880,260
fixation.ivt,7140,7300,160
fixation.ivt,7340,7480,140
fixation.ivt,7840,7980,140
fixation.ivt,8160,8420,260
fixation.ivt,8480,8640,160
fixation.ivt,8740,8880,140
fixation.ivt,9000,9160,160
fixation.ivt,9220,9360,140
fixation.ivt,9460,9580,120
fixation.ivt,10040,10480,440
fixation.ivt,10580,10720,140
fixation.ivt,10820,10940,120
fixation.ivt,11060,11340,280
fixation.ivt,11620,12060,440
fixation.ivt,12160,12320,160
fixation.ivt,12580,12680,100
fixation.ivt,12800,12900,100
fixation.ivt,12960,13300,340
fixation.ivt,13780,13960,180
fixation.ivt,14220,14440,220
fixation.ivt,14680,14860,180
fixation.ivt,14960,15100,140
fixation.ivt,15380,15480,100
fixation.ivt,15560,15680,120
fixation.ivt,15780,15900,120
fixation.ivt,16800,16900,100
fixation.ivt,16960,17060,100
fixation.ivt,17160,17320,160
fixation.ivt,17600,17800,200
fixation.ivt,18340,18460,120
fixation.ivt,18980,19080,100
fixation.ivt,19180,19440,260
fixation.ivt,19540,19640,100
fixation.ivt,20740,21540,800
fixation.ivt,22020,22420,400
fixation.ivt,22500,22600,100
fixation.ivt,22700,23340,640
fixation.ivt,23400,23780,380
fixation.ivt,23880,24180,300
fixation.ivt,24300,24440,140
fixation.ivt,24540,24820,280
fixation.ivt,24920,25140,220
fixation.ivt,25500,25880,380
fixation.ivt,26220,26520,300
fixation.ivt,26620,26920,300
fixation.ivt,26960,27180,220
fixation.ivt,27280,27520,240
fixation.ivt,27720,27940,220
fixation.ivt,28740,29020,280
fixation.ivt,29360,29660,300
fixation.ivt,29720,29940,220
fixation.ivt,40,1020,980
fixation.ivt,1400,1680,280
fixation.ivt,1740,1860,120
fixation.ivt,2300,2500,200
fixation.ivt,2640,2960,320
fixation.ivt,3020,3120,100
fixation.ivt,3200,3420,220
fixation.ivt,3520,3700,180
fixation.ivt,3800,4020,220
fixation.ivt,4100,4280,180
fixation.ivt,4580,4800,220
fixation.ivt,4920,5020,100
fixation.ivt,5100,5320,220
fixation.ivt,5620,6520,900
fixation.ivt,6620,6880,260
fixation.ivt,7140,7300,160
fixation.ivt,7340,7480,140
fixation.ivt,7840,7980,140
fixation.ivt,8160,8420,260
fixation.ivt,8480,8640,160
fixation.ivt,8740,8880,140
fixation.ivt,9000,9160,160
fixation.ivt,9220,9360,140
fixation.ivt,9460,9580,120
fixation.ivt,10040,10480,440
fixation.ivt,10580,10720,140
fixation.ivt,10820,10940,120
fixation.ivt,11060,11340,280
fixation.ivt,11620,12060,440
fixation.ivt,12160,12320,160
fixation.ivt,12580,12680,100
fixation.ivt,12800,12900,100
fixation.ivt,12960,13300,340
fixation.ivt,13780,13960,180
fixation.ivt,14220,14440,220
fixation.ivt,14680,14860,180
fixation.ivt,14960,15100,140
fixation.ivt,15380,15480,100
fixation.ivt,15560,15680,120
fixation.ivt,15780,15900,120
fixation.ivt,16800,16900,100
fixation.ivt,16960,17060,100
fixation.ivt,17160,17320,160
fixation.ivt,17600,17800,200
fixation.ivt,18340,18460,120
fixation.ivt,18980,19080,100
fixation.ivt,19180,19440,260
fixation.ivt,19540,19640,100
fixation.ivt,20740,21540,800
fixation.ivt,22020,22420,400
fixation.ivt,22500,22600,100
fixation.ivt,22700,23340,640
fixation.ivt,23400,23780,380
fixation.ivt,23880,24180,300
fixation.ivt,24300,24440,140
fixation.ivt,24540,24820,280
fixation.ivt,24920,25140,220
fixation.ivt,25500,25880,380
fixation.ivt,26220,26520,300
fixation.ivt,26620,26920,300
fixation.ivt,26960,27180,220
fixation.ivt,27280,27520,240
fixation.ivt,27720,27940,220
fixation.ivt,28740,29020,280
fixation.ivt,29360,29660,300
fixation.ivt,29720,29940,220
fixation.ivt,40,1020,980
fixation.ivt,1400,1680,280
fixation.ivt,1740,1860,120
fixation.ivt,2300,2500,200
fixation.ivt,2640,2960,320
fixation.ivt,3020,3120,100
fixation.ivt,3200,3420,220
fixation.ivt,3520,3700,180
fixation.ivt,3800,4020,220
fixation.ivt,4100,4280,180
fixation.ivt,4580,4800,220
fixation.ivt,4920,5020,100
fixation.ivt,5100,5320,220
fixation.ivt,5620,6520,900
fixation.ivt,6620,6880,260
fixation.ivt,7140,7300,160
fixation.ivt,7340,7480,140
fixation.ivt,7840,7980,140
fixation.ivt,8160,8420,260
fixation.ivt,8480,8640,160
fixation.ivt,8740,8880,140
fixation.ivt,9000,9160,160
fixation.ivt,9220,9360,140
fixation.ivt,9460,9580,120
fixation.ivt,10040,10480,440
fixation.ivt,10580,10720,140
fixation.ivt,10820,10940,120
fixation.ivt,11060,11340,280
fixation.ivt,11620,12060,440
fixation.ivt,12160,12320,160
fixation.ivt,12580,12680,100
fixation.ivt,12800,12900,100
fixation.ivt,12960,13300,340
fixation.ivt,13780,13960,180
fixation.ivt,14220,14440,220
fixation.ivt,14680,14860,180
fixation.ivt,14960,15100,140
fixation.ivt,15380,15480,100
fixation.ivt,15560,15680,120
fixation.ivt,15780,15900,120
fixation.ivt,16800,16900,100
fixation.ivt,16960,17060,100
fixation.ivt,17160,17320,160
fixation.ivt,17600,17800,200
fixation.ivt,18340,18460,120
fixation.ivt,18980,19080,100
fixation.ivt,19180,19440,260
fixation.ivt,19540,19640,100
fixation.ivt,20740,21540,800
fixation.ivt,22020,22420,400
fixation.ivt,22500,22600,100
fixation.ivt,22700,23340,640
fixation.ivt,23400,23780,380
fixation.ivt,23880,24180,300
fixation.ivt,24300,24440,140
fixation.ivt,24540,24820,280
fixation.ivt,24920,25140,220
fixation.ivt,25500,25880,380
fixation.ivt,26220,26520,300
fixation.ivt,26620,26920,300
fixation.ivt,26960,27180,220
fixation.ivt,27280,27520,240
fixation.ivt,27720,27940,220
fixation.ivt,28740,29020,280
fixation.ivt,29360,29660,300
fixation.ivt,29720,29940,220
fixation.ivt,40,1020,980
fixation.ivt,1400,1680,280
fixation.ivt,1740,1860,120
fixation.ivt,2300,2500,200
fixation.ivt,2640,2960,320
fixation.ivt,3020,3120,100
fixation.ivt,3200,3420,220
fixation.ivt,3520,3700,180
fixation.ivt,3800,4020,220
fixation.ivt,4100,4280,180
fixation.ivt,4580,4800,220
fixation.ivt,4920,5020,100
fixation.ivt,5100,5320,220
fixation.ivt,5620,6520,900
fixation.ivt,6620,6880,260
fixation.ivt,7140,7300,160
fixation.ivt,7340,7480,140
fixation.ivt,7840,7980,140
fixation.ivt,8160,8420,260
fixation.ivt,8480,8640,160
fixation.ivt,8740,8880,140
fixation.ivt,9000,9160,160
fixation.ivt,9220,9360,140
fixation.ivt,9460,9580,120
fixation.ivt,10040,10480,440
fixation.ivt,10580,10720,140
fixation.ivt,10820,10940,120
fixation.ivt,11060,11340,280
fixation.ivt,11620,12060,440
fixation.ivt,12160,12320,160
fixation.ivt,12580,12680,100
fixation.ivt,12800,12900,100
fixation.ivt,12960,13300,340
fixation.ivt,13780,13960,180
fixation.ivt,14220,14440,220
fixation.ivt,14680,14860,180
fixation.ivt,14960,15100,140
fixation.ivt,15380,15480,100
fixation.ivt,15560,15680,120
fixation.ivt,15780,15900,120
fixation.ivt,16800,16900,100
fixation.ivt,16960,17060,100
fixation.ivt,17160,17320,160
fixation.ivt,17600,17800,200
fixation.ivt,18340,18460,120
fixation.ivt,18980,19080,100
fixation.ivt,19180,19440,260
fixation.ivt,19540,19640,100
fixation.ivt,20740,21540,800
fixation.ivt,22020,22420,400
fixation.ivt,22500,22600,100
fixation.ivt,22700,23340,640
fixation.ivt,23400,23780,380
fixation.ivt,23880,24180,300
fixation.ivt,24300,24440,140
fixation.ivt,24540,24820,280
fixation.ivt,24920,25140,220
fixation.ivt,25500,25880,380
fixation.ivt,26220,26520,300
fixation.ivt,26620,26920,300
fixation.ivt,26960,27180,220
fixation.ivt,27280,27520,240
fixation.ivt,27720,27940,220
fixation.ivt,28740,29020,280
fixation.ivt,29360,29660,300
fixation.ivt,29720,29940,220
fixation.ivt,40,1020,980
fixation.ivt,1400,1680,280
fixation.ivt,1740,1860,120
fixation.ivt,2300,2500,200
fixation.ivt,2640,2960,320
fixation.ivt,3020,3120,100
fixation.ivt,3200,3420,220
fixation.ivt,3520,3700,180
fixation.ivt,3800,4020,220
fixation.ivt,4100,4280,180
fixation.ivt,4580,4800,220
fixation.ivt,4920,5020,100
fixation.ivt,5100,5320,220
fixation.ivt,5620,6520,900
fixation.ivt,6620,6880,260
fixation.ivt,7140,7300,160
fixation.ivt,7340,7480,140
fixation.ivt,7840,7980,140
fixation.ivt,8160,8420,260
fixation.ivt,8480,8640,160
fixation.ivt,8740,8880,140
fixation.ivt,9000,9160,160
fixation.ivt,9220,9360,140
fixation.ivt,9460,9580,120
fixation.ivt,10040,10480,440
fixation.ivt,10580,10720,140
fixation.ivt,10820,10940,120
fixation.ivt,11060,11340,280
fixation.ivt,11620,12060,440
fixation.ivt,12160,12320,160
fixation.ivt,12580,12680,100
fixation.ivt,12800,12900,100
fixation.ivt,12960,13300,340
fixation.ivt,13780,13960,180
fixation.ivt,14220,14440,220
fixation.ivt,14680,14860,180
fixation.ivt,14960,15100,140
fixation.ivt,15380,15480,100
fixation.ivt,15560,15680,120
fixation.ivt,15780,15900,120
fixation.ivt,16800,16900,100
fixation.ivt,16960,17060,100
fixation.ivt,17160,17320,160
fixation.ivt,17600,17800,200
fixation.ivt,18340,18460,120
fixation.ivt,18980,19080,100
fixation.ivt,19180,19440,260
fixation.ivt,19540,19640,100
fixation.ivt,20740,21540,800
fixation.ivt,22020,22420,400
fixation.ivt,22500,22600,100
fixation.ivt,22700,23340,640
fixation.ivt,23400,23780,380
fixation.ivt,23880,24180,300
fixation.ivt,24300,24440,140
fixation.ivt,24540,24820,280
fixation.ivt,24920,25140,220
fixation.ivt,25500,25880,380
fixation.ivt,26220,26520,300
fixation.ivt,26620,26920,300
fixation.ivt,26960,27180,220
fixation.ivt,27280,27520,240
fixation.ivt,27720,27940,220
fixation.ivt,28740,29020,280
fixation.ivt,29360,29660,300
fixation.ivt,29720,29940,220
fixation.ivt,40,1020,980
fixation.ivt,1400,1680,280
fixation.ivt,1740,1860,120
fixation.ivt,2300,2500,200
fixation.ivt,2640,2960,320
fixation.ivt,3020,3120,100
fixation.ivt,3200,3420,220
fixation.ivt,3520,3700,180
