name,onset,offset,duration
fixation.ivt,19300,21100,1800
fixation.ivt,21180,21280,100
fixation.ivt,21360,21660,300
fixation.ivt,22080,22600,520
fixation.ivt,22640,22740,100
fixation.ivt,22800,24820,2020
fixation.ivt,25040,25360,320
fixation.ivt,25420,25860,440
fixation.ivt,25920,27540,1620
fixation.ivt,27760,27960,200
fixation.ivt,28040,28240,200
fixation.ivt,28700,28960,260
fixation.ivt,29140,29700,560
fixation.ivt,29860,30040,180
fixation.ivt,30140,31280,1140
fixation.ivt,31400,32620,1220
fixation.ivt,32660,33960,1300
fixation.ivt,34000,34520,520
fixation.ivt,34600,34820,220
fixation.ivt,34880,35060,180
fixation.ivt,35100,35280,180
fixation.ivt,35520,36500,980
fixation.ivt,36620,37560,940
fixation.ivt,37740,38620,880
fixation.ivt,38680,39940,1260
fixation.ivt,120,1860,1740
fixation.ivt,1920,2100,180
fixation.ivt,2300,2460,160
fixation.ivt,2520,2720,200
fixation.ivt,2760,3000,240
fixation.ivt,3080,3320,240
fixation.ivt,3440,3540,100
fixation.ivt,3660,3820,160
fixation.ivt,4240,4520,280
fixation.ivt,4640,6020,1380
fixation.ivt,6200,6340,140
fixation.ivt,6540,7020,480
fixation.ivt,7440,7680,240
fixation.ivt,7800,8040,240
fixation.ivt,8280,9660,1380
fixation.ivt,9700,9940,240
fixation.ivt,10040,10440,400
fixation.ivt,10520,10640,120
fixation.ivt,10700,10800,100
fixation.ivt,10880,11380,500
fixation.ivt,11500,11680,180
fixation.ivt,12040,12280,240
fixation.ivt,12340,12680,340
fixation.ivt,13120,13260,140
fixation.ivt,13340,13460,120
fixation.ivt,13740,13920,180
fixation.ivt,13980,15640,1660
fixation.ivt,15700,15840,140
fixation.ivt,15980,16580,600
fixation.ivt,16840,17240,400
fixation.ivt,17300,17920,620
fixation.ivt,17980,18140,160
fixation.ivt,18300,19020,720
fixation.ivt,19080,19260,180
fixation.ivt,19300,21100,1800
fixation.ivt,21180,21280,100
fixation.ivt,21360,21660,300
fixation.ivt,22080,22600,520
fixation.ivt,22640,22740,100
fixation.ivt,22800,24820,2020
fixation.ivt,25040,25360,320
fixation.ivt,25420,25860,440
fixation.ivt,25920,27540,1620
fixation.ivt,27760,27960,200
fixation.ivt,28040,28240,200
fixation.ivt,28700,28960,260
fixation.ivt,29140,29700,560
fixation.ivt,29860,30040,180
fixation.ivt,30140,31280,1140
fixation.ivt,31400,32620,1220
fixation.ivt,32660,33960,1300
fixation.ivt,34000,34520,520
fixation.ivt,34600,34820,220
fixation.ivt,34880,35060,180
fixation.ivt,35100,35280,180
fixation.ivt,35520,36500,980
fixation.ivt,36620,37560,940
fixation.ivt,37740,38620,880
fixation.ivt,38680,39940,1260
fixation.ivt,120,1860,1740
fixation.ivt,1920,2100,180
fixation.ivt,2300,2460,160
fixation.ivt,2520,2720,200
fixation.ivt,2760,3000,240
fixation.ivt,3080,3320,240
fixation.ivt,3440,3540,100
fixation.ivt,3660,3820,160
fixation.ivt,4240,4520,280
fixation.ivt,4640,6020,1380
fixation.ivt,6200,6340,140
fixation.ivt,6540,7020,480
fixation.ivt,7440,7680,240
fixation.ivt,7800,8040,240
fixation.ivt,8280,9660,1380
fixation.ivt,9700,9940,240
fixation.ivt,10040,10440,400
fixation.ivt,10520,10640,120
fixation.ivt,10700,10800,100
fixation.ivt,10880,11380,500
fixation.ivt,11500,11680,180
fixation.ivt,12040,12280,240
fixation.ivt,12340,12680,340
fixation.ivt,13120,13260,140
fixation.ivt,13340,13460,120
fixation.ivt,13740,13920,180
fixation.ivt,13980,15640,1660
fixation.ivt,15700,15840,140
fixation.ivt,15980,16580,600
fixation.ivt,16840,17240,400
fixation.ivt,17300,17920,620
fixation.ivt,17980,18140,160
fixation.ivt,18300,19020,720
fixation.ivt,19080,19260,180
fixation.ivt,19300,21100,1800
fixation.ivt,21180,21280,100
fixation.ivt,21360,21660,300
fixation.ivt,22080,22600,520
fixation.ivt,22640,22740,100
fixation.ivt,22800,24820,2020
fixation.ivt,25040,25360,320
fixation.ivt,25420,25860,440
fixation.ivt,25920,27540,1620
fixation.ivt,27760,27960,200
fixation.ivt,28040,28240,200
fixation.ivt,28700,28960,260
fixation.ivt,29140,29700,560
fixation.ivt,29860,30040,180
fixation.ivt,30140,31280,1140
fixation.ivt,31400,32620,1220
fixation.ivt,32660,33960,1300
fixation.ivt,34000,34520,520
fixation.ivt,34600,34820,220
fixation.ivt,34880,35060,180
fixation.ivt,35100,35280,180
fixation.ivt,35520,36500,980
fixation.ivt,36620,37560,940
fixation.ivt,37740,38620,880
fixation.ivt,38680,39940,1260
fixation.ivt,120,1860,1740
fixation.ivt,1920,2100,180
fixation.ivt,2300,2460,160
fixation.ivt,2520,2720,200
fixation.ivt,2760,3000,240
fixation.ivt,3080,3320,240
fixation.ivt,3440,3540,100
fixation.ivt,3660,3820,160
fixation.ivt,4240,4520,280
fixation.ivt,4640,6020,1380
fixation.ivt,6200,6340,140
fixation.ivt,6540,7020,480
fixation.ivt,7440,7680,240
fixation.ivt,7800,8040,240
fixation.ivt,8280,9660,1380
fixation.ivt,9700,9940,240
fixation.ivt,10040,10440,400
fixation.ivt,10520,10640,120
fixation.ivt,10700,10800,100
fixation.ivt,10880,11380,500
fixation.ivt,11500,11680,180
fixation.ivt,12040,12280,240
fixation.ivt,12340,12680,340
fixation.ivt,13120,13260,140
fixation.ivt,13340,13460,120
fixation.ivt,13740,13920,180
fixation.ivt,13980,15640,1660
fixation.ivt,15700,15840,140
fixation.ivt,15980,16580,600
fixation.ivt,16840,17240,400
fixation.ivt,17300,17920,620
fixation.ivt,17980,18140,160
fixation.ivt,18300,19020,720
fixation.ivt,19080,19260,180
fixation.ivt,19300,21100,1800
fixation.ivt,21180,21280,100
fixation.ivt,21360,21660,300
fixation.ivt,22080,22600,520
fixation.ivt,22640,22740,100
fixation.ivt,22800,24820,2020
fixation.ivt,25040,25360,320
fixation.ivt,25420,25860,440
fixation.ivt,25920,27540,1620
fixation.ivt,27760,27960,200
fixation.ivt,28040,28240,200
fixation.ivt,28700,28960,260
fixation.ivt,29140,29700,560
fixation.ivt,29860,30040,180
fixation.ivt,30140,31280,1140
fixation.ivt,31400,32620,1220
fixation.ivt,32660,33960,1300
fixation.ivt,34000,34520,520
fixation.ivt,34600,34820,220
fixation.ivt,34880,35060,180
fixation.ivt,35100,35280,180
fixation.ivt,35520,36500,980
fixation.ivt,36620,37560,940
fixation.ivt,37740,38620,880
fixation.ivt,38680,39940,1260
fixation.ivt,120,1860,1740
fixation.ivt,1920,2100,180
fixation.ivt,2300,2460,160
fixation.ivt,2520,2720,200
fixation.ivt,2760,3000,240
fixation.ivt,3080,3320,240
fixation.ivt,3440,3540,100
fixation.ivt,3660,3820,160
fixation.ivt,4240,4520,280
fixation.ivt,4640,6020,1380
fixation.ivt,6200,6340,140
fixation.ivt,6540,7020,480
fixation.ivt,7440,7680,240
fixation.ivt,7800,8040,240
fixation.ivt,8280,9660,1380
fixation.ivt,9700,9940,240
fixation.ivt,10040,10440,400
fixation.ivt,10520,10640,120
fixation.ivt,10700,10800,100
fixation.ivt,10880,11380,500
fixation.ivt,11500,11680,180
fixation.ivt,12040,12280,240
fixation.ivt,12340,12680,340
fixation.ivt,13120,13260,140
fixation.ivt,13340,13460,120
fixation.ivt,13740,13920,180
fixation.ivt,13980,15640,1660
fixation.ivt,15700,15840,140
fixation.ivt,15980,16580,600
fixation.ivt,16840,17240,400
fixation.ivt,17300,17920,620
fixation.ivt,17980,18140,160
fixation.ivt,18300,19020,720
fixation.ivt,19080,19260,180
fixation.ivt,19300,21100,1800
fixation.ivt,21180,21280,100
fixation.ivt,21360,21660,300
fixation.ivt,22080,22600,520
fixation.ivt,22640,22740,100
fixation.ivt,22800,24820,2020
fixation.ivt,25040,25360,320
fixation.ivt,25420,25860,440
fixation.ivt,25920,27540,1620
fixation.ivt,27760,27960,200
fixation.ivt,28040,28240,200
fixation.ivt,28700,28960,260
fixation.ivt,29140,29700,560
fixation.ivt,29860,30040,180
fixation.ivt,30140,31280,1140
fixation.ivt,31400,32620,1220
fixation.ivt,32660,33960,1300
fixation.ivt,34000,34520,520
fixation.ivt,34600,34820,220
fixation.ivt,34880,35060,180
fixation.ivt,35100,35280,180
fixation.ivt,35520,36500,980
fixation.ivt,36620,37560,940
fixation.ivt,37740,38620,880
fixation.ivt,38680,39940,1260
fixation.ivt,120,1860,1740
fixation.ivt,1920,2100,180
fixation.ivt,2300,2460,160
fixation.ivt,2520,2720,200
fixation.ivt,2760,3000,240
fixation.ivt,3080,3320,240
fixation.ivt,3440,3540,100
fixation.ivt,3660,3820,160
fixation.ivt,4240,4520,280
fixation.ivt,4640,6020,1380
fixation.ivt,6200,6340,140
fixation.ivt,6540,7020,480
fixation.ivt,7440,7680,240
fixation.ivt,7800,8040,240
fixation.ivt,8280,9660,1380
fixation.ivt,9700,9940,240
fixation.ivt,10040,10440,400
fixation.ivt,10520,10640,120
fixation.ivt,10700,10800,100
fixation.ivt,10880,11380,500
fixation.ivt,11500,11680,180
fixation.ivt,12040,12280,240
fixation.ivt,12340,12680,340
fixation.ivt,13120,13260,140
fixation.ivt,13340,13460,120
fixation.ivt,13740,13920,180
fixation.ivt,13980,15640,1660
fixation.ivt,15700,15840,140
fixation.ivt,15980,16580,600
fixation.ivt,16840,17240,400
fixation.ivt,17300,17920,620
fixation.ivt,17980,18140,160
fixation.ivt,18300,19020,720
fixation.ivt,19080,19260,180
fixation.ivt,19300,21100,1800
fixation.ivt,21180,21280,100
fixation.ivt,21360,21660,300
fixation.ivt,22080,22600,520
fixation.ivt,22640,22740,100
fixation.ivt,22800,24820,2020
fixation.ivt,25040,25360,320
fixation.ivt,25420,25860,440
fixation.ivt,25920,27540,1620
fixation.ivt,27760,27960,200
fixation.ivt,28040,28240,200
