name,onset,offset,duration
fixation.ivt,38860,38980,120
fixation.ivt,39120,39220,100
fixation.ivt,39320,39760,440
fixation.ivt,39820,39940,120
fixation.ivt,40,200,160
fixation.ivt,300,940,640
fixation.ivt,980,1200,220
fixation.ivt,1380,1760,380
fixation.ivt,1940,2100,160
fixation.ivt,2480,3140,660
fixation.ivt,3180,3480,300
fixation.ivt,3560,3700,140
fixation.ivt,3760,3920,160
fixation.ivt,3960,4140,180
fixation.ivt,4320,4940,620
fixation.ivt,5240,5720,480
fixation.ivt,6000,6340,340
fixation.ivt,6460,6660,200
fixation.ivt,6760,6960,200
fixation.ivt,7120,7380,260
fixation.ivt,7460,7640,180
fixation.ivt,7720,8340,620
fixation.ivt,8440,8700,260
fixation.ivt,8860,8980,120
fixation.ivt,9060,9440,380
fixation.ivt,9500,9780,280
fixation.ivt,10140,10240,100
fixation.ivt,10280,10500,220
fixation.ivt,10600,11520,920
fixation.ivt,11680,12280,600
fixation.ivt,12380,12540,160
fixation.ivt,12620,12840,220
fixation.ivt,13180,14100,920
fixation.ivt,14200,14320,120
fixation.ivt,14760,15000,240
fixation.ivt,15100,15300,200
fixation.ivt,15340,15780,440
fixation.ivt,15880,16360,480
fixation.ivt,16660,16920,260
fixation.ivt,16960,17120,160
fixation.ivt,17200,18340,1140
fixation.ivt,18420,18580,160
fixation.ivt,18680,18800,120
fixation.ivt,18900,19140,240
fixation.ivt,19280,19380,100
fixation.ivt,19480,20060,580
fixation.ivt,20120,20500,380
fixation.ivt,20560,20680,120
fixation.ivt,20780,21120,340
fixation.ivt,21280,21720,440
fixation.ivt,21880,22000,120
fixation.ivt,22060,22980,920
fixation.ivt,23180,23640,460
fixation.ivt,23700,24060,360
fixation.ivt,24140,24520,380
fixation.ivt,24560,25240,680
fixation.ivt,25320,25660,340
fixation.ivt,25740,25900,160
fixation.ivt,26240,26420,180
fixation.ivt,26500,26900,400
fixation.ivt,26960,27440,480
fixation.ivt,27500,27640,140
fixation.ivt,27740,28300,560
fixation.ivt,28400,28600,200
fixation.ivt,28840,29220,380
fixation.ivt,29280,29560,280
fixation.ivt,29620,30140,520
fixation.ivt,30300,30580,280
fixation.ivt,30640,30900,260
fixation.ivt,30940,31660,720
fixation.ivt,31720,32000,280
fixation.ivt,32240,32600,360
fixation.ivt,32640,32820,180
fixation.ivt,32920,33180,260
fixation.ivt,33260,33840,580
fixation.ivt,33920,34480,560
fixation.ivt,34580,34800,220
fixation.ivt,34860,35060,200
fixation.ivt,35180,35760,580
fixation.ivt,35840,36220,380
fixation.ivt,36300,36680,380
fixation.ivt,36780,37400,620
fixation.ivt,37480,37680,200
fixation.ivt,37820,38400,580
fixation.ivt,38440,38800,360
fixation.ivt,38860,38980,120
fixation.ivt,39120,39220,100
fixation.ivt,39320,39760,440
fixation.ivt,39820,39940,120
fixation.ivt,40,200,160
fixation.ivt,300,940,640
fixation.ivt,980,1200,220
fixation.ivt,1380,1760,380
fixation.ivt,1940,2100,160
fixation.ivt,2480,3140,660
fixation.ivt,3180,3480,300
fixation.ivt,3560,3700,140
fixation.ivt,3760,3920,160
fixation.ivt,3960,4140,180
fixation.ivt,4320,4940,620
fixation.ivt,5240,5720,480
fixation.ivt,6000,6340,340
fixation.ivt,6460,6660,200
fixation.ivt,6760,6960,200
fixation.ivt,7120,7380,260
fixation.ivt,7460,7640,180
fixation.ivt,7720,8340,620
fixation.ivt,8440,8700,260
fixation.ivt,8860,8980,120
fixation.ivt,9060,9440,380
fixation.ivt,9500,9780,280
fixation.ivt,10140,10240,100
fixation.ivt,10280,10500,220
fixation.ivt,10600,11520,920
fixation.ivt,11680,12280,600
fixation.ivt,12380,12540,160
fixation.ivt,12620,12840,220
fixation.ivt,13180,14100,920
fixation.ivt,14200,14320,120
fixation.ivt,14760,15000,240
fixation.ivt,15100,15300,200
fixation.ivt,15340,15780,440
fixation.ivt,15880,16360,480
fixation.ivt,16660,16920,260
fixation.ivt,16960,17120,160
fixation.ivt,17200,18340,1140
fixation.ivt,18420,18580,160
fixation.ivt,18680,18800,120
fixation.ivt,18900,19140,240
fixation.ivt,19280,19380,100
fixation.ivt,19480,20060,580
fixation.ivt,20120,20500,380
fixation.ivt,20560,20680,120
fixation.ivt,20780,21120,340
fixation.ivt,21280,21720,440
fixation.ivt,21880,22000,120
fixation.ivt,22060,22980,920
fixation.ivt,23180,23640,460
fixation.ivt,23700,24060,360
fixation.ivt,24140,24520,380
fixation.ivt,24560,25240,680
fixation.ivt,25320,25660,340
fixation.ivt,25740,25900,160
fixation.ivt,26240,26420,180
fixation.ivt,26500,26900,400
fixation.ivt,26960,27440,480
fixation.ivt,27500,27640,140
fixation.ivt,27740,28300,560
fixation.ivt,28400,28600,200
fixation.ivt,28840,29220,380
fixation.ivt,29280,29560,280
fixation.ivt,29620,30140,520
fixation.ivt,30300,30580,280
fixation.ivt,30640,30900,260
fixation.ivt,30940,31660,720
fixation.ivt,31720,32000,280
fixation.ivt,32240,32600,360
fixation.ivt,32640,32820,180
fixation.ivt,32920,33180,260
fixation.ivt,33260,33840,580
fixation.ivt,33920,34480,560
fixation.ivt,34580,34800,220
fixation.ivt,34860,35060,200
fixation.ivt,35180,35760,580
fixation.ivt,35840,36220,380
fixation.ivt,36300,36680,380
fixation.ivt,36780,37400,620
fixation.ivt,37480,37680,200
fixation.ivt,37820,38400,580
fixation.ivt,38440,38800,360
fixation.ivt,38860,38980,120
fixation.ivt,39120,39220,100
fixation.ivt,39320,39760,440
fixation.ivt,39820,39940,120
fixation.ivt,40,200,160
fixation.ivt,300,940,640
fixation.ivt,980,1200,220
fixation.ivt,1380,1760,380
fixation.ivt,1940,2100,160
fixation.ivt,2480,3140,660
fixation.ivt,3180,3480,300
fixation.ivt,3560,3700,140
fixation.ivt,3760,3920,160
fixation.ivt,3960,4140,180
fixation.ivt,4320,4940,620
fixation.ivt,5240,5720,480
fixation.ivt,6000,6340,340
fixation.ivt,6460,6660,200
fixation.ivt,6760,6960,200
fixation.ivt,7120,7380,260
fixation.ivt,7460,7640,180
fixation.ivt,7720,8340,620
fixation.ivt,8440,8700,260
fixation.ivt,8860,8980,120
fixation.ivt,9060,9440,380
fixation.ivt,9500,9780,280
fixation.ivt,10140,10240,100
fixation.ivt,10280,10500,220
fixation.ivt,10600,11520,920
fixation.ivt,11680,12280,600
fixation.ivt,12380,12540,160
fixation.ivt,12620,12840,220
fixation.ivt,13180,14100,920
fixation.ivt,14200,14320,120
fixation.ivt,14760,15000,240
fixation.ivt,15100,15300,200
fixation.ivt,15340,15780,440
fixation.ivt,15880,16360,480
fixation.ivt,16660,16920,260
fixation.ivt,16960,17120,160
fixation.ivt,17200,18340,1140
fixation.ivt,18420,18580,160
fixation.ivt,18680,18800,120
fixation.ivt,18900,19140,240
fixation.ivt,19280,19380,100
fixation.ivt,19480,20060,580
fixation.ivt,20120,20500,380
fixation.ivt,20560,20680,120
fixation.ivt,20780,21120,340
fixation.ivt,21280,21720,440
fixation.ivt,21880,22000,120
fixation.ivt,22060,22980,920
fixation.ivt,23180,23640,460
fixation.ivt,23700,24060,360
fixation.ivt,24140,24520,380
fixation.ivt,24560,25240,680
fixation.ivt,25320,25660,340
fixation.ivt,25740,25900,160
fixation.ivt,26240,26420,180
fixation.ivt,26500,26900,400
fixation.ivt,26960,27440,480
fixation.ivt,27500,27640,140
fixation.ivt,27740,28300,560
fixation.ivt,28400,28600,200
fixation.ivt,28840,29220,380
fixation.ivt,29280,29560,280
fixation.ivt,29620,30140,520
fixation.ivt,30300,30580,280
fixation.ivt,30640,30900,260
fixation.ivt,30940,31660,720
fixation.ivt,31720,32000,280
fixation.ivt,32240,32600,360
fixation.ivt,32640,32820,180
fixation.ivt,32920,33180,260
fixation.ivt,33260,33840,580
fixation.ivt,33920,34480,560
fixation.ivt,34580,34800,220
fixation.ivt,34860,35060,200
fixation.ivt,35180,35760,580
fixation.ivt,35840,36220,380
fixation.ivt,36300,36680,380
fixation.ivt,36780,37400,620
fixation.ivt,37480,37680,200
fixation.ivt,37820,38400,580
fixation.ivt,38440,38800,360
fixation.ivt,38860,38980,120
fixation.ivt,39120,39220,100
fixation.ivt,39320,39760,440
fixation.ivt,39820,39940,120
fixation.ivt,40,200,160
fixation.ivt,300,940,640
fixation.ivt,980,1200,220
fixation.ivt,1380,1760,380
fixation.ivt,1940,2100,160
fixation.ivt,2480,3140,660
fixation.ivt,3180,3480,300
fixation.ivt,3560,3700,140
fixation.ivt,3760,3920,160
fixation.ivt,3960,4140,180
fixation.ivt,4320,4940,620
fixation.ivt,5240,5720,480
fixation.ivt,6000,6340,340
fixation.ivt,6460,6660,200
fixation.ivt,6760,6960,200
fixation.ivt,7120,7380,260
fixation.ivt,7460,7640,180
fixation.ivt,7720,8340,620
fixation.ivt,8440,8700,260
fixation.ivt,8860,8980,120
fixation.ivt,9060,9440,380
fixation.ivt,9500,9780,280
fixation.ivt,10140,10240,100
fixation.ivt,10280,10500,220
fixation.ivt,10600,11520,920
fixation.ivt,11680,12280,600
fixation.ivt,12380,12540,160
fixation.ivt,12620,12840,220
fixation.ivt,13180,14100,920
fixation.ivt,14200,14320,120
fixation.ivt,14760,15000,240
fixation.ivt,15100,15300,200
fixation.ivt,15340,15780,440
fixation.ivt,15880,16360,480
fixation.ivt,16660,16920,260
fixation.ivt,16960,17120,160
fixation.ivt,17200,18340,1140
fixation.ivt,18420,18580,160
fixation.ivt,18680,18800,120
fixation.ivt,18900,19140,240
fixation.ivt,19280,19380,100
fixation.ivt,19480,20060,580
fixation.ivt,20120,20500,380
fixation.ivt,20560,20680,120
fixation.ivt,20780,21120,340
fixation.ivt,21280,21720,440
fixation.ivt,21880,22000,120
fixation.ivt,22060,22980,920
fixation.ivt,23180,23640,460
fixation.ivt,23700,24060,360
fixation.ivt,24140,24520,380
fixation.ivt,24560,25240,680
fixation.ivt,25320,25660,340
fixation.ivt,25740,25900,160
fixation.ivt,26240,26420,180
fixation.ivt,26500,26900,400
fixation.ivt,26960,27440,480
fixation.ivt,27500,27640,140
fixation.ivt,27740,28300,560
fixation.ivt,28400,28600,200
fixation.ivt,28840,29220,380
fixation.ivt,29280,29560,280
fixation.ivt,29620,30140,520
fixation.ivt,30300,30580,280
fixation.ivt,30640,30900,260
fixation.ivt,30940,31660,720
fixation.ivt,31720,32000,280
fixation.ivt,32240,32600,360
fixation.ivt,32640,32820,180
fixation.ivt,32920,33180,260
fixation.ivt,33260,33840,580
fixation.ivt,33920,34480,560
fixation.ivt,34580,34800,220
fixation.ivt,34860,35060,200
fixation.ivt,35180,35760,580
fixation.ivt,35840,36220,380
fixation.ivt,36300,36680,380
fixation.ivt,36780,37400,620
fixation.ivt,37480,37680,200
fixation.ivt,37820,38400,580
fixation.ivt,38440,38800,360
fixation.ivt,38860,38980,120
fixation.ivt,39120,39220,100
fixation.ivt,39320,39760,440
fixation.ivt,39820,39940,120
fixation.ivt,40,200,160
fixation.ivt,300,940,640
fixation.ivt,980,1200,220
fixation.ivt,1380,1760,380
fixation.ivt,1940,2100,160
fixation.ivt,2480,3140,660
fixation.ivt,3180,3480,300
fixation.ivt,3560,3700,140
fixation.ivt,3760,3920,160
fixation.ivt,3960,4140,180
fixation.ivt,4320,4940,620
fixation.ivt,5240,5720,480
fixation.ivt,6000,6340,340
fixation.ivt,6460,6660,200
fixation.ivt,6760,6960,200
fixation.ivt,7120,7380,260
fixation.ivt,7460,7640,180
fixation.ivt,7720,8340,620
fixation.ivt,8440,8700,260
fixation.ivt,8860,8980,120
fixation.ivt,9060,9440,380
fixation.ivt,9500,9780,280
fixation.ivt,10140,10240,100
fixation.ivt,10280,10500,220
fixation.ivt,10600,11520,920
fixation.ivt,11680,12280,600
fixation.ivt,12380,12540,160
fixation.ivt,12620,12840,220
fixation.ivt,13180,14100,920
fixation.ivt,14200,14320,120
fixation.ivt,14760,15000,240
fixation.ivt,15100,15300,200
fixation.ivt,15340,15780,440
fixation.ivt,15880,16360,480
fixation.ivt,16660,16920,260
fixation.ivt,16960,17120,160
fixation.ivt,17200,18340,1140
fixation.ivt,18420,18580,160
fixation.ivt,18680,18800,120
fixation.ivt,18900,19140,240
fixation.ivt,19280,19380,100
fixation.ivt,19480,20060,580
fixation.ivt,20120,20500,380
fixation.ivt,20560,20680,120
fixation.ivt,20780,21120,340
fixation.ivt,21280,21720,440
fixation.ivt,21880,22000,120
fixation.ivt,22060,22980,920
fixation.ivt,23180,23640,460
fixation.ivt,23700,24060,360
fixation.ivt,24140,24520,380
fixation.ivt,24560,25240,680
fixation.ivt,25320,25660,340
fixation.ivt,25740,25900,160
fixation.ivt,26240,26420,180
fixation.ivt,26500,26900,400
fixation.ivt,26960,27440,480
fixation.ivt,27500,27640,140
fixation.ivt,27740,28300,560
fixation.ivt,28400,28600,200
fixation.ivt,28840,29220,380
fixation.ivt,29280,29560,280
fixation.ivt,29620,30140,520
fixation.ivt,30300,30580,280
fixation.ivt,30640,30900,260
fixation.ivt,30940,31660,720
fixation.ivt,31720,32000,280
fixation.ivt,32240,32600,360
fixation.ivt,32640,32820,180
fixation.ivt,32920,33180,260
fixation.ivt,33260,33840,580
fixation.ivt,33920,34480,560
fixation.ivt,34580,34800,220
fixation.ivt,34860,35060,200
fixation.ivt,35180,35760,580
fixation.ivt,35840,36220,380
fixation.ivt,36300,36680,380
fixation.ivt,36780,37400,620
fixation.ivt,37480,37680,200
fixation.ivt,37820,38400,580
fixation.ivt,38440,38800,360
fixation.ivt,38860,38980,120
fixation.ivt,39120,39220,100
fixation.ivt,39320,39760,440
fixation.ivt,39820,39940,120
fixation.ivt,40,200,160
fixation.ivt,300,940,640
fixation.ivt,980,1200,220
fixation.ivt,1380,1760,380
fixation.ivt,1940,2100,160
fixation.ivt,2480,3140,660
fixation.ivt,3180,3480,300
fixation.ivt,3560,3700,140
fixation.ivt,3760,3920,160
fixation.ivt,3960,4140,180
fixation.ivt,4320,4940,620
fixation.ivt,5240,5720,480
fixation.ivt,6000,6340,340
fixation.ivt,6460,6660,200
fixation.ivt,6760,6960,200
fixation.ivt,7120,7380,260
fixation.ivt,7460,7640,180
fixation.ivt,7720,8340,620
fixation.ivt,8440,8700,260
fixation.ivt,8860,8980,120
fixation.ivt,9060,9440,380
fixation.ivt,9500,9780,280
fixation.ivt,10140,10240,100
fixation.ivt,10280,10500,220
fixation.ivt,10600,11520,920
fixation.ivt,11680,12280,600
fixation.ivt,12380,12540,160
fixation.ivt,12620,12840,220
fixation.ivt,13180,14100,920
fixation.ivt,14200,14320,120
fixation.ivt,14760,15000,240
fixation.ivt,15100,15300,200
fixation.ivt,15340,15780,440
fixation.ivt,15880,16360,480
fixation.ivt,16660,16920,260
fixation.ivt,16960,17120,160
fixation.ivt,17200,18340,1140
fixation.ivt,18420,18580,160
fixation.ivt,18680,18800,120
fixation.ivt,18900,19140,240
fixation.ivt,19280,19380,100
fixation.ivt,19480,20060,580
fixation.ivt,20120,20500,380
fixation.ivt,20560,20680,120
fixation.ivt,20780,21120,340
fixation.ivt,21280,21720,440
fixation.ivt,21880,22000,120
fixation.ivt,22060,22980,920
fixation.ivt,23180,23640,460
fixation.ivt,23700,24060,360
fixation.ivt,24140,24520,380
fixation.ivt,24560,25240,680
fixation.ivt,25320,25660,340
fixation.ivt,25740,25900,160
fixation.ivt,26240,26420,180
fixation.ivt,26500,26900,400
fixation.ivt,26960,27440,480
fixation.ivt,27500,27640,140
fixation.ivt,27740,28300,560
fixation.ivt,28400,28600,200
fixation.ivt,28840,29220,380
fixation.ivt,29280,29560,280
fixation.ivt,29620,30140,520
fixation.ivt,30300,30580,280
fixation.ivt,30640,30900,260
fixation.ivt,30940,31660,720
fixation.ivt,31720,32000,280
fixation.ivt,32240,32600,360
fixation.ivt,32640,32820,180
fixation.ivt,32920,33180,260
fixation.ivt,33260,33840,580
fixation.ivt,33920,34480,560
fixation.ivt,34580,34800,220
fixation.ivt,34860,35060,200
fixation.ivt,35180,35760,580
fixation.ivt,35840,36220,380
fixation.ivt,36300,36680,380
fixation.ivt,36780,37400,620
fixation.ivt,37480,37680,200
fixation.ivt,37820,38400,580
fixation.ivt,38440,38800,360
fixation.ivt,38860,38980,120
fixation.ivt,39120,39220,100
fixation.ivt,39320,39760,440
fixation.ivt,39820,39940,120
fixation.ivt,40,200,160
fixation.ivt,300,940,640
fixation.ivt,980,1200,220
fixation.ivt,1380,1760,380
fixation.ivt,1940,2100,160
fixation.ivt,2480,3140,660
fixation.ivt,3180,3480,300
fixation.ivt,3560,3700,140
fixation.ivt,3760,3920,160
fixation.ivt,3960,4140,180
fixation.ivt,4320,4940,620
fixation.ivt,5240,5720,480
fixation.ivt,6000,6340,340
fixation.ivt,6460,6660,200
fixation.ivt,6760,6960,200
fixation.ivt,7120,7380,260
fixation.ivt,7460,7640,180
fixation.ivt,7720,8340,620
fixation.ivt,8440,8700,260
fixation.ivt,8860,8980,120
fixation.ivt,9060,9440,380
fixation.ivt,9500,9780,280
fixation.ivt,10140,10240,100
fixation.ivt,10280,10500,220
fixation.ivt,10600,11520,920
fixation.ivt,11680,12280,600
fixation.ivt,12380,12540,160
fixation.ivt,12620,12840,220
fixation.ivt,13180,14100,920
fixation.ivt,14200,14320,120
fixation.ivt,14760,15000,240
fixation.ivt,15100,15300,200
fixation.ivt,15340,15780,440
fixation.ivt,15880,16360,480
fixation.ivt,16660,16920,260
fixation.ivt,16960,17120,160
fixation.ivt,17200,18340,1140
fixation.ivt,18420,18580,160
fixation.ivt,18680,18800,120
fixation.ivt,18900,19140,240
fixation.ivt,19280,19380,100
fixation.ivt,19480,20060,580
fixation.ivt,20120,20500,380
fixation.ivt,20560,20680,120
fixation.ivt,20780,21120,340
fixation.ivt,21280,21720,440
fixation.ivt,21880,22000,120
