name,onset,offset,duration
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
fixation.ivt,20160,20680,520
fixation.ivt,20720,20900,180
fixation.ivt,20940,21740,800
fixation.ivt,21840,22380,540
fixation.ivt,22460,22580,120
fixation.ivt,22680,23100,420
fixation.ivt,23360,23500,140
fixation.ivt,23740,24300,560
fixation.ivt,24400,24940,540
fixation.ivt,25040,25160,120
fixation.ivt,25460,25840,380
fixation.ivt,25920,26020,100
fixation.ivt,26120,26320,200
fixation.ivt,26400,26540,140
fixation.ivt,27100,27340,240
fixation.ivt,27520,27660,140
fixation.ivt,27760,28600,840
fixation.ivt,28880,29280,400
fixation.ivt,29420,29620,200
fixation.ivt,29720,29820,100
fixation.ivt,29920,30340,420
fixation.ivt,30420,31280,860
fixation.ivt,31640,31740,100
fixation.ivt,31860,32140,280
fixation.ivt,32400,32700,300
fixation.ivt,32820,33200,380
fixation.ivt,33320,33460,140
fixation.ivt,33540,33760,220
fixation.ivt,33820,34040,220
fixation.ivt,34280,34960,680
fixation.ivt,35080,35640,560
fixation.ivt,35800,35920,120
fixation.ivt,36000,36440,440
fixation.ivt,36560,36900,340
fixation.ivt,37020,37300,280
fixation.ivt,37440,37720,280
fixation.ivt,37800,38260,460
fixation.ivt,38820,39160,340
fixation.ivt,40,320,280
fixation.ivt,440,620,180
fixation.ivt,760,1040,280
fixation.ivt,1140,1360,220
fixation.ivt,1520,1720,200
fixation.ivt,2000,2280,280
fixation.ivt,2460,2680,220
fixation.ivt,2720,2840,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3520,340
fixation.ivt,3680,3860,180
fixation.ivt,3940,4320,380
fixation.ivt,4520,4700,180
fixation.ivt,6440,6740,300
fixation.ivt,7460,7580,120
fixation.ivt,8020,8160,140
fixation.ivt,8240,8360,120
fixation.ivt,8580,9100,520
fixation.ivt,9440,9860,420
fixation.ivt,9920,10080,160
fixation.ivt,10360,10540,180
fixation.ivt,10600,11100,500
fixation.ivt,11140,11480,340
fixation.ivt,11560,11960,400
fixation.ivt,12080,12440,360
fixation.ivt,12720,13500,780
fixation.ivt,13580,13680,100
fixation.ivt,13760,14560,800
fixation.ivt,14780,15100,320
fixation.ivt,15200,15540,340
fixation.ivt,15740,15940,200
fixation.ivt,16060,16300,240
fixation.ivt,16380,16520,140
fixation.ivt,16600,16840,240
fixation.ivt,16960,17540,580
fixation.ivt,17660,17800,140
fixation.ivt,17860,18200,340
fixation.ivt,18300,18440,140
fixation.ivt,18800,19100,300
fixation.ivt,19200,20080,880
