name,onset,offset,duration
fixation.ivt,3640,4040,400
fixation.ivt,4140,4600,460
fixation.ivt,4720,5000,280
fixation.ivt,5100,5400,300
fixation.ivt,5460,5660,200
fixation.ivt,5760,5960,200
fixation.ivt,6040,6420,380
fixation.ivt,6560,6660,100
fixation.ivt,6740,6940,200
fixation.ivt,7040,7300,260
fixation.ivt,8200,8400,200
fixation.ivt,8520,9280,760
fixation.ivt,9340,10060,720
fixation.ivt,10280,11120,840
fixation.ivt,11200,11420,220
fixation.ivt,11480,11680,200
fixation.ivt,11840,12060,220
fixation.ivt,12140,12460,320
fixation.ivt,12580,12880,300
fixation.ivt,12940,13120,180
fixation.ivt,13540,13740,200
fixation.ivt,13800,14260,460
fixation.ivt,14340,15340,1000
fixation.ivt,15480,15640,160
fixation.ivt,15740,16260,520
fixation.ivt,16360,16600,240
fixation.ivt,16700,16880,180
fixation.ivt,16920,17100,180
fixation.ivt,17200,17300,100
fixation.ivt,17400,17800,400
fixation.ivt,17900,18100,200
fixation.ivt,18420,18560,140
fixation.ivt,18620,18860,240
fixation.ivt,18960,19200,240
fixation.ivt,19280,19440,160
fixation.ivt,19740,19900,160
fixation.ivt,19980,20380,400
fixation.ivt,20480,20680,200
fixation.ivt,20800,21100,300
fixation.ivt,21160,21620,460
fixation.ivt,21740,22020,280
fixation.ivt,22140,22260,120
fixation.ivt,22320,22680,360
fixation.ivt,22760,22960,200
fixation.ivt,23020,23400,380
fixation.ivt,23520,23660,140
fixation.ivt,23740,24000,260
fixation.ivt,24120,24380,260
fixation.ivt,24480,24820,340
fixation.ivt,24940,25060,120
fixation.ivt,25140,25300,160
fixation.ivt,25360,25820,460
fixation.ivt,25860,26080,220
fixation.ivt,26140,26300,160
fixation.ivt,26380,26600,220
fixation.ivt,26720,27480,760
fixation.ivt,27560,27720,160
fixation.ivt,27800,28000,200
fixation.ivt,28080,28180,100
fixation.ivt,28280,28440,160
fixation.ivt,28540,28800,260
fixation.ivt,28860,29040,180
fixation.ivt,29140,29280,140
fixation.ivt,29380,29540,160
fixation.ivt,29620,29900,280
fixation.ivt,29940,30060,120
fixation.ivt,30160,30620,460
fixation.ivt,30660,30860,200
fixation.ivt,30940,31340,400
fixation.ivt,31440,31680,240
fixation.ivt,31760,31960,200
fixation.ivt,32000,32380,380
fixation.ivt,32460,32760,300
fixation.ivt,33020,33140,120
fixation.ivt,33380,33680,300
fixation.ivt,33840,34000,160
fixation.ivt,34100,34340,240
fixation.ivt,34440,34980,540
fixation.ivt,35060,35280,220
fixation.ivt,35380,35820,440
fixation.ivt,35920,36640,720
fixation.ivt,36820,38040,1220
fixation.ivt,38120,38900,780
fixation.ivt,39000,39140,140
fixation.ivt,39220,39520,300
fixation.ivt,39620,39940,320
fixation.ivt,40,620,580
fixation.ivt,820,1100,280
fixation.ivt,1180,1380,200
fixation.ivt,1460,1580,120
fixation.ivt,1680,1900,220
fixation.ivt,2000,2280,280
fixation.ivt,2340,2540,200
fixation.ivt,2640,3160,520
fixation.ivt,3260,3500,240
fixation.ivt,3640,4040,400
fixation.ivt,4140,4600,460
fixation.ivt,4720,5000,280
fixation.ivt,5100,5400,300
fixation.ivt,5460,5660,200
fixation.ivt,5760,5960,200
fixation.ivt,6040,6420,380
fixation.ivt,6560,6660,100
fixation.ivt,6740,6940,200
fixation.ivt,7040,7300,260
fixation.ivt,8200,8400,200
fixation.ivt,8520,9280,760
fixation.ivt,9340,10060,720
fixation.ivt,10280,11120,840
fixation.ivt,11200,11420,220
fixation.ivt,11480,11680,200
fixation.ivt,11840,12060,220
fixation.ivt,12140,12460,320
fixation.ivt,12580,12880,300
fixation.ivt,12940,13120,180
fixation.ivt,13540,13740,200
fixation.ivt,13800,14260,460
fixation.ivt,14340,15340,1000
fixation.ivt,15480,15640,160
fixation.ivt,15740,16260,520
fixation.ivt,16360,16600,240
fixation.ivt,16700,16880,180
fixation.ivt,16920,17100,180
fixation.ivt,17200,17300,100
fixation.ivt,17400,17800,400
fixation.ivt,17900,18100,200
fixation.ivt,18420,18560,140
fixation.ivt,18620,18860,240
fixation.ivt,18960,19200,240
fixation.ivt,19280,19440,160
fixation.ivt,19740,19900,160
fixation.ivt,19980,20380,400
fixation.ivt,20480,20680,200
fixation.ivt,20800,21100,300
fixation.ivt,21160,21620,460
fixation.ivt,21740,22020,280
fixation.ivt,22140,22260,120
fixation.ivt,22320,22680,360
fixation.ivt,22760,22960,200
fixation.ivt,23020,23400,380
fixation.ivt,23520,23660,140
fixation.ivt,23740,24000,260
fixation.ivt,24120,24380,260
fixation.ivt,24480,24820,340
fixation.ivt,24940,25060,120
fixation.ivt,25140,25300,160
fixation.ivt,25360,25820,460
fixation.ivt,25860,26080,220
fixation.ivt,26140,26300,160
fixation.ivt,26380,26600,220
fixation.ivt,26720,27480,760
fixation.ivt,27560,27720,160
fixation.ivt,27800,28000,200
fixation.ivt,28080,28180,100
fixation.ivt,28280,28440,160
fixation.ivt,28540,28800,260
fixation.ivt,28860,29040,180
fixation.ivt,29140,29280,140
fixation.ivt,29380,29540,160
fixation.ivt,29620,29900,280
fixation.ivt,29940,30060,120
fixation.ivt,30160,30620,460
fixation.ivt,30660,30860,200
fixation.ivt,30940,31340,400
fixation.ivt,31440,31680,240
fixation.ivt,31760,31960,200
fixation.ivt,32000,32380,380
fixation.ivt,32460,32760,300
fixation.ivt,33020,33140,120
fixation.ivt,33380,33680,300
fixation.ivt,33840,34000,160
fixation.ivt,34100,34340,240
fixation.ivt,34440,34980,540
fixation.ivt,35060,35280,220
fixation.ivt,35380,35820,440
fixation.ivt,35920,36640,720
fixation.ivt,36820,38040,1220
fixation.ivt,38120,38900,780
fixation.ivt,39000,39140,140
fixation.ivt,39220,39520,300
fixation.ivt,39620,39940,320
fixation.ivt,40,620,580
fixation.ivt,820,1100,280
fixation.ivt,1180,1380,200
fixation.ivt,1460,1580,120
fixation.ivt,1680,1900,220
fixation.ivt,2000,2280,280
fixation.ivt,2340,2540,200
fixation.ivt,2640,3160,520
fixation.ivt,3260,3500,240
fixation.ivt,3640,4040,400
fixation.ivt,4140,4600,460
fixation.ivt,4720,5000,280
fixation.ivt,5100,5400,300
fixation.ivt,5460,5660,200
fixation.ivt,5760,5960,200
fixation.ivt,6040,6420,380
fixation.ivt,6560,6660,100
fixation.ivt,6740,6940,200
fixation.ivt,7040,7300,260
fixation.ivt,8200,8400,200
fixation.ivt,8520,9280,760
fixation.ivt,9340,10060,720
fixation.ivt,10280,11120,840
fixation.ivt,11200,11420,220
fixation.ivt,11480,11680,200
fixation.ivt,11840,12060,220
fixation.ivt,12140,12460,320
fixation.ivt,12580,12880,300
fixation.ivt,12940,13120,180
fixation.ivt,13540,13740,200
fixation.ivt,13800,14260,460
fixation.ivt,14340,15340,1000
fixation.ivt,15480,15640,160
fixation.ivt,15740,16260,520
fixation.ivt,16360,16600,240
fixation.ivt,16700,16880,180
fixation.ivt,16920,17100,180
fixation.ivt,17200,17300,100
fixation.ivt,17400,17800,400
fixation.ivt,17900,18100,200
fixation.ivt,18420,18560,140
fixation.ivt,18620,18860,240
fixation.ivt,18960,19200,240
fixation.ivt,19280,19440,160
fixation.ivt,19740,19900,160
fixation.ivt,19980,20380,400
fixation.ivt,20480,20680,200
fixation.ivt,20800,21100,300
fixation.ivt,21160,21620,460
fixation.ivt,21740,22020,280
fixation.ivt,22140,22260,120
fixation.ivt,22320,22680,360
fixation.ivt,22760,22960,200
fixation.ivt,23020,23400,380
fixation.ivt,23520,23660,140
fixation.ivt,23740,24000,260
fixation.ivt,24120,24380,260
fixation.ivt,24480,24820,340
fixation.ivt,24940,25060,120
fixation.ivt,25140,25300,160
fixation.ivt,25360,25820,460
fixation.ivt,25860,26080,220
fixation.ivt,26140,26300,160
fixation.ivt,26380,26600,220
fixation.ivt,26720,27480,760
fixation.ivt,27560,27720,160
fixation.ivt,27800,28000,200
fixation.ivt,28080,28180,100
fixation.ivt,28280,28440,160
fixation.ivt,28540,28800,260
fixation.ivt,28860,29040,180
fixation.ivt,29140,29280,140
fixation.ivt,29380,29540,160
fixation.ivt,29620,29900,280
fixation.ivt,29940,30060,120
fixation.ivt,30160,30620,460
fixation.ivt,30660,30860,200
fixation.ivt,30940,31340,400
fixation.ivt,31440,31680,240
fixation.ivt,31760,31960,200
fixation.ivt,32000,32380,380
fixation.ivt,32460,32760,300
fixation.ivt,33020,33140,120
fixation.ivt,33380,33680,300
fixation.ivt,33840,34000,160
fixation.ivt,34100,34340,240
fixation.ivt,34440,34980,540
fixation.ivt,35060,35280,220
fixation.ivt,35380,35820,440
fixation.ivt,35920,36640,720
fixation.ivt,36820,38040,1220
fixation.ivt,38120,38900,780
fixation.ivt,39000,39140,140
fixation.ivt,39220,39520,300
fixation.ivt,39620,39940,320
fixation.ivt,40,620,580
fixation.ivt,820,1100,280
fixation.ivt,1180,1380,200
fixation.ivt,1460,1580,120
fixation.ivt,1680,1900,220
fixation.ivt,2000,2280,280
fixation.ivt,2340,2540,200
fixation.ivt,2640,3160,520
fixation.ivt,3260,3500,240
fixation.ivt,3640,4040,400
fixation.ivt,4140,4600,460
fixation.ivt,4720,5000,280
fixation.ivt,5100,5400,300
fixation.ivt,5460,5660,200
fixation.ivt,5760,5960,200
fixation.ivt,6040,6420,380
fixation.ivt,6560,6660,100
fixation.ivt,6740,6940,200
fixation.ivt,7040,7300,260
fixation.ivt,8200,8400,200
fixation.ivt,8520,9280,760
fixation.ivt,9340,10060,720
fixation.ivt,10280,11120,840
fixation.ivt,11200,11420,220
fixation.ivt,11480,11680,200
fixation.ivt,11840,12060,220
fixation.ivt,12140,12460,320
fixation.ivt,12580,12880,300
fixation.ivt,12940,13120,180
fixation.ivt,13540,13740,200
fixation.ivt,13800,14260,460
fixation.ivt,14340,15340,1000
fixation.ivt,15480,15640,160
fixation.ivt,15740,16260,520
fixation.ivt,16360,16600,240
fixation.ivt,16700,16880,180
fixation.ivt,16920,17100,180
fixation.ivt,17200,17300,100
fixation.ivt,17400,17800,400
fixation.ivt,17900,18100,200
fixation.ivt,18420,18560,140
fixation.ivt,18620,18860,240
fixation.ivt,18960,19200,240
fixation.ivt,19280,19440,160
fixation.ivt,19740,19900,160
fixation.ivt,19980,20380,400
fixation.ivt,20480,20680,200
fixation.ivt,20800,21100,300
fixation.ivt,21160,21620,460
fixation.ivt,21740,22020,280
fixation.ivt,22140,22260,120
fixation.ivt,22320,22680,360
fixation.ivt,22760,22960,200
fixation.ivt,23020,23400,380
fixation.ivt,23520,23660,140
fixation.ivt,23740,24000,260
fixation.ivt,24120,24380,260
fixation.ivt,24480,24820,340
fixation.ivt,24940,25060,120
fixation.ivt,25140,25300,160
fixation.ivt,25360,25820,460
fixation.ivt,25860,26080,220
fixation.ivt,26140,26300,160
fixation.ivt,26380,26600,220
fixation.ivt,26720,27480,760
fixation.ivt,27560,27720,160
fixation.ivt,27800,28000,200
fixation.ivt,28080,28180,100
fixation.ivt,28280,28440,160
fixation.ivt,28540,28800,260
fixation.ivt,28860,29040,180
fixation.ivt,29140,29280,140
fixation.ivt,29380,29540,160
fixation.ivt,29620,29900,280
fixation.ivt,29940,30060,120
fixation.ivt,30160,30620,460
fixation.ivt,30660,30860,200
fixation.ivt,30940,31340,400
fixation.ivt,31440,31680,240
fixation.ivt,31760,31960,200
fixation.ivt,32000,32380,380
fixation.ivt,32460,32760,300
fixation.ivt,33020,33140,120
fixation.ivt,33380,33680,300
fixation.ivt,33840,34000,160
fixation.ivt,34100,34340,240
fixation.ivt,34440,34980,540
fixation.ivt,35060,35280,220
fixation.ivt,35380,35820,440
fixation.ivt,35920,36640,720
fixation.ivt,36820,38040,1220
fixation.ivt,38120,38900,780
fixation.ivt,39000,39140,140
fixation.ivt,39220,39520,300
fixation.ivt,39620,39940,320
fixation.ivt,40,620,580
fixation.ivt,820,1100,280
fixation.ivt,1180,1380,200
fixation.ivt,1460,1580,120
fixation.ivt,1680,1900,220
fixation.ivt,2000,2280,280
fixation.ivt,2340,2540,200
fixation.ivt,2640,3160,520
fixation.ivt,3260,3500,240
fixation.ivt,3640,4040,400
fixation.ivt,4140,4600,460
fixation.ivt,4720,5000,280
fixation.ivt,5100,5400,300
fixation.ivt,5460,5660,200
fixation.ivt,5760,5960,200
fixation.ivt,6040,6420,380
fixation.ivt,6560,6660,100
fixation.ivt,6740,6940,200
fixation.ivt,7040,7300,260
fixation.ivt,8200,8400,200
fixation.ivt,8520,9280,760
fixation.ivt,9340,10060,720
fixation.ivt,10280,11120,840
fixation.ivt,11200,11420,220
fixation.ivt,11480,11680,200
fixation.ivt,11840,12060,220
fixation.ivt,12140,12460,320
fixation.ivt,12580,12880,300
fixation.ivt,12940,13120,180
fixation.ivt,13540,13740,200
fixation.ivt,13800,14260,460
fixation.ivt,14340,15340,1000
fixation.ivt,15480,15640,160
fixation.ivt,15740,16260,520
fixation.ivt,16360,16600,240
fixation.ivt,16700,16880,180
fixation.ivt,16920,17100,180
fixation.ivt,17200,17300,100
fixation.ivt,17400,17800,400
fixation.ivt,17900,18100,200
fixation.ivt,18420,18560,140
fixation.ivt,18620,18860,240
fixation.ivt,18960,19200,240
fixation.ivt,19280,19440,160
fixation.ivt,19740,19900,160
fixation.ivt,19980,20380,400
fixation.ivt,20480,20680,200
fixation.ivt,20800,21100,300
fixation.ivt,21160,21620,460
fixation.ivt,21740,22020,280
fixation.ivt,22140,22260,120
fixation.ivt,22320,22680,360
fixation.ivt,22760,22960,200
fixation.ivt,23020,23400,380
fixation.ivt,23520,23660,140
fixation.ivt,23740,24000,260
fixation.ivt,24120,24380,260
fixation.ivt,24480,24820,340
fixation.ivt,24940,25060,120
fixation.ivt,25140,25300,160
fixation.ivt,25360,25820,460
fixation.ivt,25860,26080,220
fixation.ivt,26140,26300,160
fixation.ivt,26380,26600,220
fixation.ivt,26720,27480,760
fixation.ivt,27560,27720,160
fixation.ivt,27800,28000,200
fixation.ivt,28080,28180,100
fixation.ivt,28280,28440,160
fixation.ivt,28540,28800,260
fixation.ivt,28860,29040,180
fixation.ivt,29140,29280,140
fixation.ivt,29380,29540,160
fixation.ivt,29620,29900,280
fixation.ivt,29940,30060,120
fixation.ivt,30160,30620,460
fixation.ivt,30660,30860,200
fixation.ivt,30940,31340,400
fixation.ivt,31440,31680,240
fixation.ivt,31760,31960,200
fixation.ivt,32000,32380,380
fixation.ivt,32460,32760,300
fixation.ivt,33020,33140,120
fixation.ivt,33380,33680,300
fixation.ivt,33840,34000,160
fixation.ivt,34100,34340,240
fixation.ivt,34440,34980,540
fixation.ivt,35060,35280,220
fixation.ivt,35380,35820,440
fixation.ivt,35920,36640,720
fixation.ivt,36820,38040,1220
fixation.ivt,38120,38900,780
fixation.ivt,39000,39140,140
fixation.ivt,39220,39520,300
fixation.ivt,39620,39940,320
fixation.ivt,40,620,580
fixation.ivt,820,1100,280
fixation.ivt,1180,1380,200
fixation.ivt,1460,1580,120
fixation.ivt,1680,1900,220
fixation.ivt,2000,2280,280
fixation.ivt,2340,2540,200
fixation.ivt,2640,3160,520
fixation.ivt,3260,3500,240
fixation.ivt,3640,4040,400
fixation.ivt,4140,4600,460
fixation.ivt,4720,5000,280
fixation.ivt,5100,5400,300
fixation.ivt,5460,5660,200
fixation.ivt,5760,5960,200
fixation.ivt,6040,6420,380
fixation.ivt,6560,6660,100
fixation.ivt,6740,6940,200
fixation.ivt,7040,7300,260
fixation.ivt,8200,8400,200
fixation.ivt,8520,9280,760
fixation.ivt,9340,10060,720
fixation.ivt,10280,11120,840
fixation.ivt,11200,11420,220
fixation.ivt,11480,11680,200
fixation.ivt,11840,12060,220
fixation.ivt,12140,12460,320
fixation.ivt,12580,12880,300
fixation.ivt,12940,13120,180
fixation.ivt,13540,13740,200
fixation.ivt,13800,14260,460
fixation.ivt,14340,15340,1000
fixation.ivt,15480,15640,160
fixation.ivt,15740,16260,520
fixation.ivt,16360,16600,240
fixation.ivt,16700,16880,180
fixation.ivt,16920,17100,180
fixation.ivt,17200,17300,100
fixation.ivt,17400,17800,400
fixation.ivt,17900,18100,200
fixation.ivt,18420,18560,140
fixation.ivt,18620,18860,240
fixation.ivt,18960,19200,240
fixation.ivt,19280,19440,160
fixation.ivt,19740,19900,160
fixation.ivt,19980,20380,400
fixation.ivt,20480,20680,200
fixation.ivt,20800,21100,300
fixation.ivt,21160,21620,460
fixation.ivt,21740,22020,280
fixation.ivt,22140,22260,120
fixation.ivt,22320,22680,360
fixation.ivt,22760,22960,200
fixation.ivt,23020,23400,380
fixation.ivt,23520,23660,140
fixation.ivt,23740,24000,260
fixation.ivt,24120,24380,260
fixation.ivt,24480,24820,340
fixation.ivt,24940,25060,120
fixation.ivt,25140,25300,160
fixation.ivt,25360,25820,460
fixation.ivt,25860,26080,220
fixation.ivt,26140,26300,160
fixation.ivt,26380,26600,220
fixation.ivt,26720,27480,760
fixation.ivt,27560,27720,160
fixation.ivt,27800,28000,200
fixation.ivt,28080,28180,100
fixation.ivt,28280,28440,160
fixation.ivt,28540,28800,260
fixation.ivt,28860,29040,180
fixation.ivt,29140,29280,140
fixation.ivt,29380,29540,160
fixation.ivt,29620,29900,280
fixation.ivt,29940,30060,120
fixation.ivt,30160,30620,460
fixation.ivt,30660,30860,200
fixation.ivt,30940,31340,400
fixation.ivt,31440,31680,240
fixation.ivt,31760,31960,200
fixation.ivt,32000,32380,380
fixation.ivt,32460,32760,300
fixation.ivt,33020,33140,120
fixation.ivt,33380,33680,300
fixation.ivt,33840,34000,160
fixation.ivt,34100,34340,240
fixation.ivt,34440,34980,540
fixation.ivt,35060,35280,220
fixation.ivt,35380,35820,440
fixation.ivt,35920,36640,720
fixation.ivt,36820,38040,1220
fixation.ivt,38120,38900,780
fixation.ivt,39000,39140,140
fixation.ivt,39220,39520,300
fixation.ivt,39620,39940,320
fixation.ivt,40,620,580
fixation.ivt,820,1100,280
fixation.ivt,1180,1380,200
fixation.ivt,1460,1580,120
fixation.ivt,1680,1900,220
fixation.ivt,2000,2280,280
fixation.ivt,2340,2540,200
fixation.ivt,2640,3160,520
fixation.ivt,3260,3500,240
fixation.ivt,3640,4040,400
fixation.ivt,4140,4600,460
fixation.ivt,4720,5000,280
fixation.ivt,5100,5400,300
fixation.ivt,5460,5660,200
fixation.ivt,5760,5960,200
fixation.ivt,6040,6420,380
fixation.ivt,6560,6660,100
fixation.ivt,6740,6940,200
fixation.ivt,7040,7300,260
fixation.ivt,8200,8400,200
fixation.ivt,8520,9280,760
fixation.ivt,9340,10060,720
fixation.ivt,10280,11120,840
fixation.ivt,11200,11420,220
fixation.ivt,11480,11680,200
fixation.ivt,11840,12060,220
fixation.ivt,12140,12460,320
fixation.ivt,12580,12880,300
fixation.ivt,12940,13120,180
fixation.ivt,13540,13740,200
fixation.ivt,13800,14260,460
fixation.ivt,14340,15340,1000
fixation.ivt,15480,15640,160
fixation.ivt,15740,16260,520
fixation.ivt,16360,16600,240
fixation.ivt,16700,16880,180
fixation.ivt,16920,17100,180
fixation.ivt,17200,17300,100
fixation.ivt,17400,17800,400
fixation.ivt,17900,18100,200
fixation.ivt,18420,18560,140
fixation.ivt,18620,18860,240
fixation.ivt,18960,19200,240
fixation.ivt,19280,19440,160
fixation.ivt,19740,19900,160
fixation.ivt,19980,20380,400
fixation.ivt,20480,20680,200
fixation.ivt,20800,21100,300
fixation.ivt,21160,21620,460
fixation.ivt,21740,22020,280
fixation.ivt,22140,22260,120
fixation.ivt,22320,22680,360
fixation.ivt,22760,22960,200
fixation.ivt,23020,23400,380
fixation.ivt,23520,23660,140
fixation.ivt,23740,24000,260
fixation.ivt,24120,24380,260
fixation.ivt,24480,24820,340
fixation.ivt,24940,25060,120
fixation.ivt,25140,25300,160
fixation.ivt,25360,25820,460
fixation.ivt,25860,26080,220
fixation.ivt,26140,26300,160
fixation.ivt,26380,26600,220
fixation.ivt,26720,27480,760
fixation.ivt,27560,27720,160
fixation.ivt,27800,28000,200
fixation.ivt,28080,28180,100
fixation.ivt,28280,28440,160
fixation.ivt,28540,28800,260
fixation.ivt,28860,29040,180
fixation.ivt,29140,29280,140
fixation.ivt,29380,29540,160
fixation.ivt,29620,29900,280
fixation.ivt,29940,30060,120
fixation.ivt,30160,30620,460
fixation.ivt,30660,30860,200
fixation.ivt,30940,31340,400
fixation.ivt,31440,31680,240
fixation.ivt,31760,31960,200
fixation.ivt,32000,32380,380
fixation.ivt,32460,32760,300
fixation.ivt,33020,33140,120
fixation.ivt,33380,33680,300
fixation.ivt,33840,34000,160
fixation.ivt,34100,34340,240
fixation.ivt,34440,34980,540
fixation.ivt,35060,35280,220
fixation.ivt,35380,35820,440
fixation.ivt,35920,36640,720
fixation.ivt,36820,38040,1220
fixation.ivt,38120,38900,780
fixation.ivt,39000,39140,140
fixation.ivt,39220,39520,300
fixation.ivt,39620,39940,320
fixation.ivt,40,620,580
fixation.ivt,820,1100,280
fixation.ivt,1180,1380,200
fixation.ivt,1460,1580,120
fixation.ivt,1680,1900,220
fixation.ivt,2000,2280,280
fixation.ivt,2340,2540,200
fixation.ivt,2640,3160,520
fixation.ivt,3260,3500,240
fixation.ivt,3640,4040,400
fixation.ivt,4140,4600,460
fixation.ivt,4720,5000,280
fixation.ivt,5100,5400,300
fixation.ivt,5460,5660,200
fixation.ivt,5760,5960,200
fixation.ivt,6040,6420,380
fixation.ivt,6560,6660,100
fixation.ivt,6740,6940,200
fixation.ivt,7040,7300,260
