name,onset,offset,duration
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
fixation.ivt,8100,8280,180
fixation.ivt,8380,8600,220
fixation.ivt,8680,8780,100
fixation.ivt,8900,9020,120
fixation.ivt,9100,9260,160
fixation.ivt,10460,10580,120
fixation.ivt,10660,10820,160
fixation.ivt,10920,11100,180
fixation.ivt,11200,11380,180
fixation.ivt,11440,11540,100
fixation.ivt,11660,11800,140
fixation.ivt,11860,12140,280
fixation.ivt,12400,12520,120
fixation.ivt,12620,12740,120
fixation.ivt,12880,12980,100
fixation.ivt,13060,13160,100
fixation.ivt,13280,13540,260
fixation.ivt,13660,13820,160
fixation.ivt,13980,14260,280
fixation.ivt,15120,15240,120
fixation.ivt,15860,15960,100
fixation.ivt,16080,16180,100
fixation.ivt,16500,16760,260
fixation.ivt,16860,16960,100
fixation.ivt,17220,17340,120
fixation.ivt,17500,18180,680
fixation.ivt,18460,18560,100
fixation.ivt,19020,19140,120
fixation.ivt,19880,20040,160
fixation.ivt,20120,20280,160
fixation.ivt,20400,20640,240
fixation.ivt,20780,21300,520
fixation.ivt,21420,21640,220
fixation.ivt,21740,22520,780
fixation.ivt,23060,23360,300
fixation.ivt,23460,23580,120
fixation.ivt,23740,23880,140
fixation.ivt,24040,24320,280
fixation.ivt,24480,24740,260
fixation.ivt,25100,25320,220
fixation.ivt,25600,26000,400
fixation.ivt,26520,27040,520
fixation.ivt,27180,27360,180
fixation.ivt,28160,28460,300
fixation.ivt,28600,28920,320
fixation.ivt,29040,29380,340
fixation.ivt,29820,29940,120
fixation.ivt,40,160,120
fixation.ivt,440,700,260
fixation.ivt,820,1140,320
fixation.ivt,1360,1560,200
fixation.ivt,1820,1940,120
fixation.ivt,2040,2220,180
fixation.ivt,2360,2460,100
fixation.ivt,2560,2940,380
fixation.ivt,3420,3620,200
fixation.ivt,3740,3920,180
fixation.ivt,4240,4360,120
fixation.ivt,4460,4560,100
fixation.ivt,4920,5140,220
fixation.ivt,5260,5400,140
fixation.ivt,5500,5640,140
fixation.ivt,5700,5820,120
fixation.ivt,5920,6060,140
fixation.ivt,6160,6280,120
fixation.ivt,6380,6500,120
fixation.ivt,6820,7300,480
fixation.ivt,7640,7760,120
fixation.ivt,7860,7980,120
