name,onset,offset,duration
fixation.ivt,9420,9520,100
fixation.ivt,9600,9780,180
fixation.ivt,9940,10180,240
fixation.ivt,10300,10440,140
fixation.ivt,10540,10700,160
fixation.ivt,11100,11220,120
fixation.ivt,11300,11420,120
fixation.ivt,11540,11660,120
fixation.ivt,11780,12060,280
fixation.ivt,12180,12280,100
fixation.ivt,13600,13720,120
fixation.ivt,13840,14200,360
fixation.ivt,14680,14900,220
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,16040,16160,120
fixation.ivt,16340,16620,280
fixation.ivt,17180,17380,200
fixation.ivt,17480,17660,180
fixation.ivt,17760,18280,520
fixation.ivt,18380,18540,160
fixation.ivt,18720,18880,160
fixation.ivt,19300,19540,240
fixation.ivt,20340,20520,180
fixation.ivt,20660,20780,120
fixation.ivt,20840,21300,460
fixation.ivt,21400,22960,1560
fixation.ivt,23520,23920,400
fixation.ivt,23960,24420,460
fixation.ivt,24540,24660,120
fixation.ivt,100,480,380
fixation.ivt,560,720,160
fixation.ivt,940,1120,180
fixation.ivt,1200,1320,120
fixation.ivt,1540,1740,200
fixation.ivt,1840,1940,100
fixation.ivt,2280,2420,140
fixation.ivt,2520,2680,160
fixation.ivt,2760,3100,340
fixation.ivt,3140,3260,120
fixation.ivt,3840,3980,140
fixation.ivt,4080,4240,160
fixation.ivt,4500,4680,180
fixation.ivt,5280,5420,140
fixation.ivt,5680,5840,160
fixation.ivt,5960,6140,180
fixation.ivt,6400,6500,100
fixation.ivt,7080,7240,160
fixation.ivt,7340,7440,100
fixation.ivt,7680,7800,120
fixation.ivt,8100,8240,140
fixation.ivt,8560,9000,440
fixation.ivt,9100,9280,180
fixation.ivt,9420,9520,100
fixation.ivt,9600,9780,180
fixation.ivt,9940,10180,240
fixation.ivt,10300,10440,140
fixation.ivt,10540,10700,160
fixation.ivt,11100,11220,120
fixation.ivt,11300,11420,120
fixation.ivt,11540,11660,120
fixation.ivt,11780,12060,280
fixation.ivt,12180,12280,100
fixation.ivt,13600,13720,120
fixation.ivt,13840,14200,360
fixation.ivt,14680,14900,220
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,16040,16160,120
fixation.ivt,16340,16620,280
fixation.ivt,17180,17380,200
fixation.ivt,17480,17660,180
fixation.ivt,17760,18280,520
fixation.ivt,18380,18540,160
fixation.ivt,18720,18880,160
fixation.ivt,19300,19540,240
fixation.ivt,20340,20520,180
fixation.ivt,20660,20780,120
fixation.ivt,20840,21300,460
fixation.ivt,21400,22960,1560
fixation.ivt,23520,23920,400
fixation.ivt,23960,24420,460
fixation.ivt,24540,24660,120
fixation.ivt,100,480,380
fixation.ivt,560,720,160
fixation.ivt,940,1120,180
fixation.ivt,1200,1320,120
fixation.ivt,1540,1740,200
fixation.ivt,1840,1940,100
fixation.ivt,2280,2420,140
fixation.ivt,2520,2680,160
fixation.ivt,2760,3100,340
fixation.ivt,3140,3260,120
fixation.ivt,3840,3980,140
fixation.ivt,4080,4240,160
fixation.ivt,4500,4680,180
fixation.ivt,5280,5420,140
fixation.ivt,5680,5840,160
fixation.ivt,5960,6140,180
fixation.ivt,6400,6500,100
fixation.ivt,7080,7240,160
fixation.ivt,7340,7440,100
fixation.ivt,7680,7800,120
fixation.ivt,8100,8240,140
fixation.ivt,8560,9000,440
fixation.ivt,9100,9280,180
fixation.ivt,9420,9520,100
fixation.ivt,9600,9780,180
fixation.ivt,9940,10180,240
fixation.ivt,10300,10440,140
fixation.ivt,10540,10700,160
fixation.ivt,11100,11220,120
fixation.ivt,11300,11420,120
fixation.ivt,11540,11660,120
fixation.ivt,11780,12060,280
fixation.ivt,12180,12280,100
fixation.ivt,13600,13720,120
fixation.ivt,13840,14200,360
fixation.ivt,14680,14900,220
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,16040,16160,120
fixation.ivt,16340,16620,280
fixation.ivt,17180,17380,200
fixation.ivt,17480,17660,180
fixation.ivt,17760,18280,520
fixation.ivt,18380,18540,160
fixation.ivt,18720,18880,160
fixation.ivt,19300,19540,240
fixation.ivt,20340,20520,180
fixation.ivt,20660,20780,120
fixation.ivt,20840,21300,460
fixation.ivt,21400,22960,1560
fixation.ivt,23520,23920,400
fixation.ivt,23960,24420,460
fixation.ivt,24540,24660,120
fixation.ivt,100,480,380
fixation.ivt,560,720,160
fixation.ivt,940,1120,180
fixation.ivt,1200,1320,120
fixation.ivt,1540,1740,200
fixation.ivt,1840,1940,100
fixation.ivt,2280,2420,140
fixation.ivt,2520,2680,160
fixation.ivt,2760,3100,340
fixation.ivt,3140,3260,120
fixation.ivt,3840,3980,140
fixation.ivt,4080,4240,160
fixation.ivt,4500,4680,180
fixation.ivt,5280,5420,140
fixation.ivt,5680,5840,160
fixation.ivt,5960,6140,180
fixation.ivt,6400,6500,100
fixation.ivt,7080,7240,160
fixation.ivt,7340,7440,100
fixation.ivt,7680,7800,120
fixation.ivt,8100,8240,140
fixation.ivt,8560,9000,440
fixation.ivt,9100,9280,180
fixation.ivt,9420,9520,100
fixation.ivt,9600,9780,180
fixation.ivt,9940,10180,240
fixation.ivt,10300,10440,140
fixation.ivt,10540,10700,160
fixation.ivt,11100,11220,120
fixation.ivt,11300,11420,120
fixation.ivt,11540,11660,120
fixation.ivt,11780,12060,280
fixation.ivt,12180,12280,100
fixation.ivt,13600,13720,120
fixation.ivt,13840,14200,360
fixation.ivt,14680,14900,220
fixation.ivt,15000,15100,100
fixation.ivt,15540,15700,160
fixation.ivt,16040,16160,120
fixation.ivt,16340,16620,280
fixation.ivt,17180,17380,200
fixation.ivt,17480,17660,180
fixation.ivt,17760,18280,520
fixation.ivt,18380,18540,160
fixation.ivt,18720,18880,160
fixation.ivt,19300,19540,240
fixation.ivt,20340,20520,180
fixation.ivt,20660,20780,120
fixation.ivt,20840,21300,460
fixation.ivt,21400,22960,1560
fixation.ivt,23520,23920,400
fixation.ivt,23960,24420,460
fixation.ivt,24540,24660,120
fixation.ivt,100,480,380
fixation.ivt,560,720,160
fixation.ivt,940,1120,180
fixation.ivt,1200,1320,120
fixation.ivt,1540,1740,200
fixation.ivt,1840,1940,100
fixation.ivt,2280,2420,140
