name,onset,offset,duration
fixation.ivt,23980,24420,440
fixation.ivt,24660,25020,360
fixation.ivt,25120,25260,140
fixation.ivt,25360,25640,280
fixation.ivt,25920,26020,100
fixation.ivt,26100,26760,660
fixation.ivt,27000,27120,120
fixation.ivt,27180,27440,260
fixation.ivt,27560,27740,180
fixation.ivt,27800,28980,1180
fixation.ivt,29060,29320,260
fixation.ivt,29440,29820,380
fixation.ivt,29920,30300,380
fixation.ivt,30400,31020,620
fixation.ivt,31080,31800,720
fixation.ivt,32240,32680,440
fixation.ivt,32780,33360,580
fixation.ivt,33660,33900,240
fixation.ivt,34200,34320,120
fixation.ivt,34380,34480,100
fixation.ivt,34660,34780,120
fixation.ivt,34900,35380,480
fixation.ivt,35480,36260,780
fixation.ivt,36620,36880,260
fixation.ivt,36980,37540,560
fixation.ivt,37620,37800,180
fixation.ivt,38100,38220,120
fixation.ivt,38260,38380,120
fixation.ivt,38440,38660,220
fixation.ivt,38780,39460,680
fixation.ivt,39500,39640,140
fixation.ivt,40,300,260
fixation.ivt,380,1820,1440
fixation.ivt,1900,2020,120
fixation.ivt,2280,2420,140
fixation.ivt,2520,2640,120
fixation.ivt,2740,2860,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3380,200
fixation.ivt,3480,3680,200
fixation.ivt,3960,4060,100
fixation.ivt,4160,4280,120
fixation.ivt,4360,4500,140
fixation.ivt,4580,5260,680
fixation.ivt,5560,5660,100
fixation.ivt,5720,6020,300
fixation.ivt,6260,6540,280
fixation.ivt,7000,7100,100
fixation.ivt,7200,7900,700
fixation.ivt,8160,9000,840
fixation.ivt,9100,9860,760
fixation.ivt,9940,10300,360
fixation.ivt,10420,10540,120
fixation.ivt,10640,10900,260
fixation.ivt,10960,11100,140
fixation.ivt,11380,11920,540
fixation.ivt,12000,12160,160
fixation.ivt,12240,12420,180
fixation.ivt,12520,13380,860
fixation.ivt,13480,14720,1240
fixation.ivt,14760,15160,400
fixation.ivt,15260,15660,400
fixation.ivt,15760,16520,760
fixation.ivt,16820,16940,120
fixation.ivt,17000,17380,380
fixation.ivt,17620,17900,280
fixation.ivt,18000,18360,360
fixation.ivt,18440,18880,440
fixation.ivt,18980,19480,500
fixation.ivt,19540,19700,160
fixation.ivt,19760,19880,120
fixation.ivt,19960,20240,280
fixation.ivt,20320,20420,100
fixation.ivt,20480,20580,100
fixation.ivt,21040,21400,360
fixation.ivt,21660,22040,380
fixation.ivt,22260,22460,200
fixation.ivt,22500,22600,100
fixation.ivt,22680,22920,240
fixation.ivt,23020,23220,200
fixation.ivt,23320,23460,140
fixation.ivt,23680,23940,260
fixation.ivt,23980,24420,440
fixation.ivt,24660,25020,360
fixation.ivt,25120,25260,140
fixation.ivt,25360,25640,280
fixation.ivt,25920,26020,100
fixation.ivt,26100,26760,660
fixation.ivt,27000,27120,120
fixation.ivt,27180,27440,260
fixation.ivt,27560,27740,180
fixation.ivt,27800,28980,1180
fixation.ivt,29060,29320,260
fixation.ivt,29440,29820,380
fixation.ivt,29920,30300,380
fixation.ivt,30400,31020,620
fixation.ivt,31080,31800,720
fixation.ivt,32240,32680,440
fixation.ivt,32780,33360,580
fixation.ivt,33660,33900,240
fixation.ivt,34200,34320,120
fixation.ivt,34380,34480,100
fixation.ivt,34660,34780,120
fixation.ivt,34900,35380,480
fixation.ivt,35480,36260,780
fixation.ivt,36620,36880,260
fixation.ivt,36980,37540,560
fixation.ivt,37620,37800,180
fixation.ivt,38100,38220,120
fixation.ivt,38260,38380,120
fixation.ivt,38440,38660,220
fixation.ivt,38780,39460,680
fixation.ivt,39500,39640,140
fixation.ivt,40,300,260
fixation.ivt,380,1820,1440
fixation.ivt,1900,2020,120
fixation.ivt,2280,2420,140
fixation.ivt,2520,2640,120
fixation.ivt,2740,2860,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3380,200
fixation.ivt,3480,3680,200
fixation.ivt,3960,4060,100
fixation.ivt,4160,4280,120
fixation.ivt,4360,4500,140
fixation.ivt,4580,5260,680
fixation.ivt,5560,5660,100
fixation.ivt,5720,6020,300
fixation.ivt,6260,6540,280
fixation.ivt,7000,7100,100
fixation.ivt,7200,7900,700
fixation.ivt,8160,9000,840
fixation.ivt,9100,9860,760
fixation.ivt,9940,10300,360
fixation.ivt,10420,10540,120
fixation.ivt,10640,10900,260
fixation.ivt,10960,11100,140
fixation.ivt,11380,11920,540
fixation.ivt,12000,12160,160
fixation.ivt,12240,12420,180
fixation.ivt,12520,13380,860
fixation.ivt,13480,14720,1240
fixation.ivt,14760,15160,400
fixation.ivt,15260,15660,400
fixation.ivt,15760,16520,760
fixation.ivt,16820,16940,120
fixation.ivt,17000,17380,380
fixation.ivt,17620,17900,280
fixation.ivt,18000,18360,360
fixation.ivt,18440,18880,440
fixation.ivt,18980,19480,500
fixation.ivt,19540,19700,160
fixation.ivt,19760,19880,120
fixation.ivt,19960,20240,280
fixation.ivt,20320,20420,100
fixation.ivt,20480,20580,100
fixation.ivt,21040,21400,360
fixation.ivt,21660,22040,380
fixation.ivt,22260,22460,200
fixation.ivt,22500,22600,100
fixation.ivt,22680,22920,240
fixation.ivt,23020,23220,200
fixation.ivt,23320,23460,140
fixation.ivt,23680,23940,260
fixation.ivt,23980,24420,440
fixation.ivt,24660,25020,360
fixation.ivt,25120,25260,140
fixation.ivt,25360,25640,280
fixation.ivt,25920,26020,100
fixation.ivt,26100,26760,660
fixation.ivt,27000,27120,120
fixation.ivt,27180,27440,260
fixation.ivt,27560,27740,180
fixation.ivt,27800,28980,1180
fixation.ivt,29060,29320,260
fixation.ivt,29440,29820,380
fixation.ivt,29920,30300,380
fixation.ivt,30400,31020,620
fixation.ivt,31080,31800,720
fixation.ivt,32240,32680,440
fixation.ivt,32780,33360,580
fixation.ivt,33660,33900,240
fixation.ivt,34200,34320,120
fixation.ivt,34380,34480,100
fixation.ivt,34660,34780,120
fixation.ivt,34900,35380,480
fixation.ivt,35480,36260,780
fixation.ivt,36620,36880,260
fixation.ivt,36980,37540,560
fixation.ivt,37620,37800,180
fixation.ivt,38100,38220,120
fixation.ivt,38260,38380,120
fixation.ivt,38440,38660,220
fixation.ivt,38780,39460,680
fixation.ivt,39500,39640,140
fixation.ivt,40,300,260
fixation.ivt,380,1820,1440
fixation.ivt,1900,2020,120
fixation.ivt,2280,2420,140
fixation.ivt,2520,2640,120
fixation.ivt,2740,2860,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3380,200
fixation.ivt,3480,3680,200
fixation.ivt,3960,4060,100
fixation.ivt,4160,4280,120
fixation.ivt,4360,4500,140
fixation.ivt,4580,5260,680
fixation.ivt,5560,5660,100
fixation.ivt,5720,6020,300
fixation.ivt,6260,6540,280
fixation.ivt,7000,7100,100
fixation.ivt,7200,7900,700
fixation.ivt,8160,9000,840
fixation.ivt,9100,9860,760
fixation.ivt,9940,10300,360
fixation.ivt,10420,10540,120
fixation.ivt,10640,10900,260
fixation.ivt,10960,11100,140
fixation.ivt,11380,11920,540
fixation.ivt,12000,12160,160
fixation.ivt,12240,12420,180
fixation.ivt,12520,13380,860
fixation.ivt,13480,14720,1240
fixation.ivt,14760,15160,400
fixation.ivt,15260,15660,400
fixation.ivt,15760,16520,760
fixation.ivt,16820,16940,120
fixation.ivt,17000,17380,380
fixation.ivt,17620,17900,280
fixation.ivt,18000,18360,360
fixation.ivt,18440,18880,440
fixation.ivt,18980,19480,500
fixation.ivt,19540,19700,160
fixation.ivt,19760,19880,120
fixation.ivt,19960,20240,280
fixation.ivt,20320,20420,100
fixation.ivt,20480,20580,100
fixation.ivt,21040,21400,360
fixation.ivt,21660,22040,380
fixation.ivt,22260,22460,200
fixation.ivt,22500,22600,100
fixation.ivt,22680,22920,240
fixation.ivt,23020,23220,200
fixation.ivt,23320,23460,140
fixation.ivt,23680,23940,260
fixation.ivt,23980,24420,440
fixation.ivt,24660,25020,360
fixation.ivt,25120,25260,140
fixation.ivt,25360,25640,280
fixation.ivt,25920,26020,100
fixation.ivt,26100,26760,660
fixation.ivt,27000,27120,120
fixation.ivt,27180,27440,260
fixation.ivt,27560,27740,180
fixation.ivt,27800,28980,1180
fixation.ivt,29060,29320,260
fixation.ivt,29440,29820,380
fixation.ivt,29920,30300,380
fixation.ivt,30400,31020,620
fixation.ivt,31080,31800,720
fixation.ivt,32240,32680,440
fixation.ivt,32780,33360,580
fixation.ivt,33660,33900,240
fixation.ivt,34200,34320,120
fixation.ivt,34380,34480,100
fixation.ivt,34660,34780,120
fixation.ivt,34900,35380,480
fixation.ivt,35480,36260,780
fixation.ivt,36620,36880,260
fixation.ivt,36980,37540,560
fixation.ivt,37620,37800,180
fixation.ivt,38100,38220,120
fixation.ivt,38260,38380,120
fixation.ivt,38440,38660,220
fixation.ivt,38780,39460,680
fixation.ivt,39500,39640,140
fixation.ivt,40,300,260
fixation.ivt,380,1820,1440
fixation.ivt,1900,2020,120
fixation.ivt,2280,2420,140
fixation.ivt,2520,2640,120
fixation.ivt,2740,2860,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3380,200
fixation.ivt,3480,3680,200
fixation.ivt,3960,4060,100
fixation.ivt,4160,4280,120
fixation.ivt,4360,4500,140
fixation.ivt,4580,5260,680
fixation.ivt,5560,5660,100
fixation.ivt,5720,6020,300
fixation.ivt,6260,6540,280
fixation.ivt,7000,7100,100
fixation.ivt,7200,7900,700
fixation.ivt,8160,9000,840
fixation.ivt,9100,9860,760
fixation.ivt,9940,10300,360
fixation.ivt,10420,10540,120
fixation.ivt,10640,10900,260
fixation.ivt,10960,11100,140
fixation.ivt,11380,11920,540
fixation.ivt,12000,12160,160
fixation.ivt,12240,12420,180
fixation.ivt,12520,13380,860
fixation.ivt,13480,14720,1240
fixation.ivt,14760,15160,400
fixation.ivt,15260,15660,400
fixation.ivt,15760,16520,760
fixation.ivt,16820,16940,120
fixation.ivt,17000,17380,380
fixation.ivt,17620,17900,280
fixation.ivt,18000,18360,360
fixation.ivt,18440,18880,440
fixation.ivt,18980,19480,500
fixation.ivt,19540,19700,160
fixation.ivt,19760,19880,120
fixation.ivt,19960,20240,280
fixation.ivt,20320,20420,100
fixation.ivt,20480,20580,100
fixation.ivt,21040,21400,360
fixation.ivt,21660,22040,380
fixation.ivt,22260,22460,200
fixation.ivt,22500,22600,100
fixation.ivt,22680,22920,240
fixation.ivt,23020,23220,200
fixation.ivt,23320,23460,140
fixation.ivt,23680,23940,260
fixation.ivt,23980,24420,440
fixation.ivt,24660,25020,360
fixation.ivt,25120,25260,140
fixation.ivt,25360,25640,280
fixation.ivt,25920,26020,100
fixation.ivt,26100,26760,660
fixation.ivt,27000,27120,120
fixation.ivt,27180,27440,260
fixation.ivt,27560,27740,180
fixation.ivt,27800,28980,1180
fixation.ivt,29060,29320,260
fixation.ivt,29440,29820,380
fixation.ivt,29920,30300,380
fixation.ivt,30400,31020,620
fixation.ivt,31080,31800,720
fixation.ivt,32240,32680,440
fixation.ivt,32780,33360,580
fixation.ivt,33660,33900,240
fixation.ivt,34200,34320,120
fixation.ivt,34380,34480,100
fixation.ivt,34660,34780,120
fixation.ivt,34900,35380,480
fixation.ivt,35480,36260,780
fixation.ivt,36620,36880,260
fixation.ivt,36980,37540,560
fixation.ivt,37620,37800,180
fixation.ivt,38100,38220,120
fixation.ivt,38260,38380,120
fixation.ivt,38440,38660,220
fixation.ivt,38780,39460,680
fixation.ivt,39500,39640,140
fixation.ivt,40,300,260
fixation.ivt,380,1820,1440
fixation.ivt,1900,2020,120
fixation.ivt,2280,2420,140
fixation.ivt,2520,2640,120
fixation.ivt,2740,2860,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3380,200
fixation.ivt,3480,3680,200
fixation.ivt,3960,4060,100
fixation.ivt,4160,4280,120
fixation.ivt,4360,4500,140
fixation.ivt,4580,5260,680
fixation.ivt,5560,5660,100
fixation.ivt,5720,6020,300
fixation.ivt,6260,6540,280
fixation.ivt,7000,7100,100
fixation.ivt,7200,7900,700
fixation.ivt,8160,9000,840
fixation.ivt,9100,9860,760
fixation.ivt,9940,10300,360
fixation.ivt,10420,10540,120
fixation.ivt,10640,10900,260
fixation.ivt,10960,11100,140
fixation.ivt,11380,11920,540
fixation.ivt,12000,12160,160
fixation.ivt,12240,12420,180
fixation.ivt,12520,13380,860
fixation.ivt,13480,14720,1240
fixation.ivt,14760,15160,400
fixation.ivt,15260,15660,400
fixation.ivt,15760,16520,760
fixation.ivt,16820,16940,120
fixation.ivt,17000,17380,380
fixation.ivt,17620,17900,280
fixation.ivt,18000,18360,360
fixation.ivt,18440,18880,440
fixation.ivt,18980,19480,500
fixation.ivt,19540,19700,160
fixation.ivt,19760,19880,120
fixation.ivt,19960,20240,280
fixation.ivt,20320,20420,100
fixation.ivt,20480,20580,100
fixation.ivt,21040,21400,360
fixation.ivt,21660,22040,380
fixation.ivt,22260,22460,200
fixation.ivt,22500,22600,100
fixation.ivt,22680,22920,240
fixation.ivt,23020,23220,200
fixation.ivt,23320,23460,140
fixation.ivt,23680,23940,260
fixation.ivt,23980,24420,440
fixation.ivt,24660,25020,360
fixation.ivt,25120,25260,140
fixation.ivt,25360,25640,280
fixation.ivt,25920,26020,100
fixation.ivt,26100,26760,660
fixation.ivt,27000,27120,120
fixation.ivt,27180,27440,260
fixation.ivt,27560,27740,180
fixation.ivt,27800,28980,1180
fixation.ivt,29060,29320,260
fixation.ivt,29440,29820,380
fixation.ivt,29920,30300,380
fixation.ivt,30400,31020,620
fixation.ivt,31080,31800,720
fixation.ivt,32240,32680,440
fixation.ivt,32780,33360,580
fixation.ivt,33660,33900,240
fixation.ivt,34200,34320,120
fixation.ivt,34380,34480,100
fixation.ivt,34660,34780,120
fixation.ivt,34900,35380,480
fixation.ivt,35480,36260,780
fixation.ivt,36620,36880,260
fixation.ivt,36980,37540,560
fixation.ivt,37620,37800,180
fixation.ivt,38100,38220,120
fixation.ivt,38260,38380,120
fixation.ivt,38440,38660,220
fixation.ivt,38780,39460,680
fixation.ivt,39500,39640,140
fixation.ivt,40,300,260
fixation.ivt,380,1820,1440
fixation.ivt,1900,2020,120
fixation.ivt,2280,2420,140
fixation.ivt,2520,2640,120
fixation.ivt,2740,2860,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3380,200
fixation.ivt,3480,3680,200
fixation.ivt,3960,4060,100
fixation.ivt,4160,4280,120
fixation.ivt,4360,4500,140
fixation.ivt,4580,5260,680
fixation.ivt,5560,5660,100
fixation.ivt,5720,6020,300
fixation.ivt,6260,6540,280
fixation.ivt,7000,7100,100
fixation.ivt,7200,7900,700
fixation.ivt,8160,9000,840
fixation.ivt,9100,9860,760
fixation.ivt,9940,10300,360
fixation.ivt,10420,10540,120
fixation.ivt,10640,10900,260
fixation.ivt,10960,11100,140
fixation.ivt,11380,11920,540
fixation.ivt,12000,12160,160
fixation.ivt,12240,12420,180
fixation.ivt,12520,13380,860
fixation.ivt,13480,14720,1240
fixation.ivt,14760,15160,400
fixation.ivt,15260,15660,400
fixation.ivt,15760,16520,760
fixation.ivt,16820,16940,120
fixation.ivt,17000,17380,380
fixation.ivt,17620,17900,280
fixation.ivt,18000,18360,360
fixation.ivt,18440,18880,440
fixation.ivt,18980,19480,500
fixation.ivt,19540,19700,160
fixation.ivt,19760,19880,120
fixation.ivt,19960,20240,280
fixation.ivt,20320,20420,100
fixation.ivt,20480,20580,100
fixation.ivt,21040,21400,360
fixation.ivt,21660,22040,380
fixation.ivt,22260,22460,200
fixation.ivt,22500,22600,100
fixation.ivt,22680,22920,240
fixation.ivt,23020,23220,200
fixation.ivt,23320,23460,140
fixation.ivt,23680,23940,260
fixation.ivt,23980,24420,440
fixation.ivt,24660,25020,360
fixation.ivt,25120,25260,140
fixation.ivt,25360,25640,280
fixation.ivt,25920,26020,100
fixation.ivt,26100,26760,660
fixation.ivt,27000,27120,120
fixation.ivt,27180,27440,260
fixation.ivt,27560,27740,180
fixation.ivt,27800,28980,1180
fixation.ivt,29060,29320,260
fixation.ivt,29440,29820,380
fixation.ivt,29920,30300,380
fixation.ivt,30400,31020,620
fixation.ivt,31080,31800,720
fixation.ivt,32240,32680,440
fixation.ivt,32780,33360,580
fixation.ivt,33660,33900,240
fixation.ivt,34200,34320,120
fixation.ivt,34380,34480,100
fixation.ivt,34660,34780,120
fixation.ivt,34900,35380,480
fixation.ivt,35480,36260,780
fixation.ivt,36620,36880,260
fixation.ivt,36980,37540,560
fixation.ivt,37620,37800,180
fixation.ivt,38100,38220,120
fixation.ivt,38260,38380,120
fixation.ivt,38440,38660,220
fixation.ivt,38780,39460,680
fixation.ivt,39500,39640,140
fixation.ivt,40,300,260
fixation.ivt,380,1820,1440
fixation.ivt,1900,2020,120
fixation.ivt,2280,2420,140
fixation.ivt,2520,2640,120
fixation.ivt,2740,2860,120
fixation.ivt,2960,3080,120
fixation.ivt,3180,3380,200
fixation.ivt,3480,3680,200
fixation.ivt,3960,4060,100
fixation.ivt,4160,4280,120
fixation.ivt,4360,4500,140
fixation.ivt,4580,5260,680
fixation.ivt,5560,5660,100
fixation.ivt,5720,6020,300
fixation.ivt,6260,6540,280
fixation.ivt,7000,7100,100
fixation.ivt,7200,7900,700
fixation.ivt,8160,9000,840
fixation.ivt,9100,9860,760
fixation.ivt,9940,10300,360
fixation.ivt,10420,10540,120
fixation.ivt,10640,10900,260
fixation.ivt,10960,11100,140
fixation.ivt,11380,11920,540
fixation.ivt,12000,12160,160
fixation.ivt,12240,12420,180
fixation.ivt,12520,13380,860
fixation.ivt,13480,14720,1240
fixation.ivt,14760,15160,400
fixation.ivt,15260,15660,400
fixation.ivt,15760,16520,760
fixation.ivt,16820,16940,120
fixation.ivt,17000,17380,380
fixation.ivt,17620,17900,280
fixation.ivt,18000,18360,360
fixation.ivt,18440,18880,440
fixation.ivt,18980,19480,500
fixation.ivt,19540,19700,160
fixation.ivt,19760,19880,120
fixation.ivt,19960,20240,280
fixation.ivt,20320,20420,100
fixation.ivt,20480,20580,100
fixation.ivt,21040,21400,360
fixation.ivt,21660,22040,380
fixation.ivt,22260,22460,200
fixation.ivt,22500,22600,100
fixation.ivt,22680,22920,240
fixation.ivt,23020,23220,200
fixation.ivt,23320,23460,140
fixation.ivt,23680,23940,260
fixation.ivt,23980,24420,440
fixation.ivt,24660,25020,360
fixation.ivt,25120,25260,140
fixation.ivt,25360,25640,280
fixation.ivt,25920,26020,100
fixation.ivt,26100,26760,660
fixation.ivt,27000,27120,120
fixation.ivt,27180,27440,260
fixation.ivt,27560,27740,180
fixation.ivt,27800,28980,1180
fixation.ivt,29060,29320,260
fixation.ivt,29440,29820,380
fixation.ivt,29920,30300,380
fixation.ivt,30400,31020,620
fixation.ivt,31080,31800,720
fixation.ivt,32240,32680,440
fixation.ivt,32780,33360,580
fixation.ivt,33660,33900,240
fixation.ivt,34200,34320,120
fixation.ivt,34380,34480,100
fixation.ivt,34660,34780,120
fixation.ivt,34900,35380,480
fixation.ivt,35480,36260,780
fixation.ivt,36620,36880,260
fixation.ivt,36980,37540,560
fixation.ivt,37620,37800,180
fixation.ivt,38100,38220,120
fixation.ivt,38260,38380,120
