name,onset,offset,duration
fixation.ivt,19680,19920,240
fixation.ivt,20000,20660,660
fixation.ivt,21040,24060,3020
fixation.ivt,24120,24360,240
fixation.ivt,24420,24640,220
fixation.ivt,24740,25080,340
fixation.ivt,25320,25740,420
fixation.ivt,25840,25980,140
fixation.ivt,26040,26240,200
fixation.ivt,26620,27140,520
fixation.ivt,27680,27780,100
fixation.ivt,27860,27960,100
fixation.ivt,28020,28440,420
fixation.ivt,28580,30660,2080
fixation.ivt,30720,31440,720
fixation.ivt,31520,31860,340
fixation.ivt,31900,32360,460
fixation.ivt,32560,32700,140
fixation.ivt,32760,32960,200
fixation.ivt,33020,33260,240
fixation.ivt,33340,33600,260
fixation.ivt,33700,33880,180
fixation.ivt,33980,34140,160
fixation.ivt,34200,34500,300
fixation.ivt,34580,34900,320
fixation.ivt,35000,35320,320
fixation.ivt,35400,35500,100
fixation.ivt,35680,35920,240
fixation.ivt,36100,36840,740
fixation.ivt,36920,37100,180
fixation.ivt,37180,38360,1180
fixation.ivt,38520,39320,800
fixation.ivt,39440,39540,100
fixation.ivt,39600,39940,340
fixation.ivt,40,220,180
fixation.ivt,300,500,200
fixation.ivt,580,820,240
fixation.ivt,900,1020,120
fixation.ivt,1140,1240,100
fixation.ivt,1300,1900,600
fixation.ivt,1980,2180,200
fixation.ivt,2240,2340,100
fixation.ivt,2460,2880,420
fixation.ivt,2980,3800,820
fixation.ivt,3860,4120,260
fixation.ivt,4340,4440,100
fixation.ivt,4540,4780,240
fixation.ivt,5100,5240,140
fixation.ivt,5300,5820,520
fixation.ivt,6060,6300,240
fixation.ivt,6360,6480,120
fixation.ivt,6560,6960,400
fixation.ivt,7480,7680,200
fixation.ivt,7760,7880,120
fixation.ivt,7940,8060,120
fixation.ivt,8140,8520,380
fixation.ivt,8960,9560,600
fixation.ivt,9640,10740,1100
fixation.ivt,10780,10920,140
fixation.ivt,11000,11240,240
fixation.ivt,11300,11400,100
fixation.ivt,11500,11780,280
fixation.ivt,11860,12020,160
fixation.ivt,12100,12660,560
fixation.ivt,12760,13300,540
fixation.ivt,13380,13680,300
fixation.ivt,13800,13940,140
fixation.ivt,14020,14480,460
fixation.ivt,14580,15260,680
fixation.ivt,15760,16100,340
fixation.ivt,16180,16380,200
fixation.ivt,16780,17120,340
fixation.ivt,17160,17560,400
fixation.ivt,17640,17820,180
fixation.ivt,17920,18080,160
fixation.ivt,18680,18800,120
fixation.ivt,18840,19280,440
fixation.ivt,19340,19560,220
fixation.ivt,19680,19920,240
fixation.ivt,20000,20660,660
fixation.ivt,21040,24060,3020
fixation.ivt,24120,24360,240
fixation.ivt,24420,24640,220
fixation.ivt,24740,25080,340
fixation.ivt,25320,25740,420
fixation.ivt,25840,25980,140
fixation.ivt,26040,26240,200
fixation.ivt,26620,27140,520
fixation.ivt,27680,27780,100
fixation.ivt,27860,27960,100
fixation.ivt,28020,28440,420
fixation.ivt,28580,30660,2080
fixation.ivt,30720,31440,720
fixation.ivt,31520,31860,340
fixation.ivt,31900,32360,460
fixation.ivt,32560,32700,140
fixation.ivt,32760,32960,200
fixation.ivt,33020,33260,240
fixation.ivt,33340,33600,260
fixation.ivt,33700,33880,180
fixation.ivt,33980,34140,160
fixation.ivt,34200,34500,300
fixation.ivt,34580,34900,320
fixation.ivt,35000,35320,320
fixation.ivt,35400,35500,100
fixation.ivt,35680,35920,240
fixation.ivt,36100,36840,740
fixation.ivt,36920,37100,180
fixation.ivt,37180,38360,1180
fixation.ivt,38520,39320,800
fixation.ivt,39440,39540,100
fixation.ivt,39600,39940,340
fixation.ivt,40,220,180
fixation.ivt,300,500,200
fixation.ivt,580,820,240
fixation.ivt,900,1020,120
fixation.ivt,1140,1240,100
fixation.ivt,1300,1900,600
fixation.ivt,1980,2180,200
fixation.ivt,2240,2340,100
fixation.ivt,2460,2880,420
fixation.ivt,2980,3800,820
fixation.ivt,3860,4120,260
fixation.ivt,4340,4440,100
fixation.ivt,4540,4780,240
fixation.ivt,5100,5240,140
fixation.ivt,5300,5820,520
fixation.ivt,6060,6300,240
fixation.ivt,6360,6480,120
fixation.ivt,6560,6960,400
fixation.ivt,7480,7680,200
fixation.ivt,7760,7880,120
fixation.ivt,7940,8060,120
fixation.ivt,8140,8520,380
fixation.ivt,8960,9560,600
fixation.ivt,9640,10740,1100
fixation.ivt,10780,10920,140
fixation.ivt,11000,11240,240
fixation.ivt,11300,11400,100
fixation.ivt,11500,11780,280
fixation.ivt,11860,12020,160
fixation.ivt,12100,12660,560
fixation.ivt,12760,13300,540
fixation.ivt,13380,13680,300
fixation.ivt,13800,13940,140
fixation.ivt,14020,14480,460
fixation.ivt,14580,15260,680
fixation.ivt,15760,16100,340
fixation.ivt,16180,16380,200
fixation.ivt,16780,17120,340
fixation.ivt,17160,17560,400
fixation.ivt,17640,17820,180
fixation.ivt,17920,18080,160
fixation.ivt,18680,18800,120
fixation.ivt,18840,19280,440
fixation.ivt,19340,19560,220
fixation.ivt,19680,19920,240
fixation.ivt,20000,20660,660
fixation.ivt,21040,24060,3020
fixation.ivt,24120,24360,240
fixation.ivt,24420,24640,220
fixation.ivt,24740,25080,340
fixation.ivt,25320,25740,420
fixation.ivt,25840,25980,140
fixation.ivt,26040,26240,200
fixation.ivt,26620,27140,520
fixation.ivt,27680,27780,100
fixation.ivt,27860,27960,100
fixation.ivt,28020,28440,420
fixation.ivt,28580,30660,2080
fixation.ivt,30720,31440,720
fixation.ivt,31520,31860,340
fixation.ivt,31900,32360,460
fixation.ivt,32560,32700,140
fixation.ivt,32760,32960,200
fixation.ivt,33020,33260,240
fixation.ivt,33340,33600,260
fixation.ivt,33700,33880,180
fixation.ivt,33980,34140,160
fixation.ivt,34200,34500,300
fixation.ivt,34580,34900,320
fixation.ivt,35000,35320,320
fixation.ivt,35400,35500,100
fixation.ivt,35680,35920,240
fixation.ivt,36100,36840,740
fixation.ivt,36920,37100,180
fixation.ivt,37180,38360,1180
fixation.ivt,38520,39320,800
fixation.ivt,39440,39540,100
fixation.ivt,39600,39940,340
fixation.ivt,40,220,180
fixation.ivt,300,500,200
fixation.ivt,580,820,240
fixation.ivt,900,1020,120
fixation.ivt,1140,1240,100
fixation.ivt,1300,1900,600
fixation.ivt,1980,2180,200
fixation.ivt,2240,2340,100
fixation.ivt,2460,2880,420
fixation.ivt,2980,3800,820
fixation.ivt,3860,4120,260
fixation.ivt,4340,4440,100
fixation.ivt,4540,4780,240
fixation.ivt,5100,5240,140
fixation.ivt,5300,5820,520
fixation.ivt,6060,6300,240
fixation.ivt,6360,6480,120
fixation.ivt,6560,6960,400
fixation.ivt,7480,7680,200
fixation.ivt,7760,7880,120
fixation.ivt,7940,8060,120
fixation.ivt,8140,8520,380
fixation.ivt,8960,9560,600
fixation.ivt,9640,10740,1100
fixation.ivt,10780,10920,140
fixation.ivt,11000,11240,240
fixation.ivt,11300,11400,100
fixation.ivt,11500,11780,280
fixation.ivt,11860,12020,160
fixation.ivt,12100,12660,560
fixation.ivt,12760,13300,540
fixation.ivt,13380,13680,300
fixation.ivt,13800,13940,140
fixation.ivt,14020,14480,460
fixation.ivt,14580,15260,680
fixation.ivt,15760,16100,340
fixation.ivt,16180,16380,200
fixation.ivt,16780,17120,340
fixation.ivt,17160,17560,400
fixation.ivt,17640,17820,180
fixation.ivt,17920,18080,160
fixation.ivt,18680,18800,120
fixation.ivt,18840,19280,440
fixation.ivt,19340,19560,220
fixation.ivt,19680,19920,240
fixation.ivt,20000,20660,660
fixation.ivt,21040,24060,3020
fixation.ivt,24120,24360,240
fixation.ivt,24420,24640,220
fixation.ivt,24740,25080,340
fixation.ivt,25320,25740,420
fixation.ivt,25840,25980,140
fixation.ivt,26040,26240,200
fixation.ivt,26620,27140,520
fixation.ivt,27680,27780,100
fixation.ivt,27860,27960,100
fixation.ivt,28020,28440,420
fixation.ivt,28580,30660,2080
fixation.ivt,30720,31440,720
fixation.ivt,31520,31860,340
fixation.ivt,31900,32360,460
fixation.ivt,32560,32700,140
fixation.ivt,32760,32960,200
fixation.ivt,33020,33260,240
fixation.ivt,33340,33600,260
fixation.ivt,33700,33880,180
fixation.ivt,33980,34140,160
fixation.ivt,34200,34500,300
fixation.ivt,34580,34900,320
fixation.ivt,35000,35320,320
fixation.ivt,35400,35500,100
fixation.ivt,35680,35920,240
fixation.ivt,36100,36840,740
fixation.ivt,36920,37100,180
fixation.ivt,37180,38360,1180
fixation.ivt,38520,39320,800
fixation.ivt,39440,39540,100
fixation.ivt,39600,39940,340
fixation.ivt,40,220,180
fixation.ivt,300,500,200
fixation.ivt,580,820,240
fixation.ivt,900,1020,120
fixation.ivt,1140,1240,100
fixation.ivt,1300,1900,600
fixation.ivt,1980,2180,200
fixation.ivt,2240,2340,100
fixation.ivt,2460,2880,420
fixation.ivt,2980,3800,820
fixation.ivt,3860,4120,260
fixation.ivt,4340,4440,100
fixation.ivt,4540,4780,240
fixation.ivt,5100,5240,140
fixation.ivt,5300,5820,520
fixation.ivt,6060,6300,240
fixation.ivt,6360,6480,120
fixation.ivt,6560,6960,400
fixation.ivt,7480,7680,200
fixation.ivt,7760,7880,120
fixation.ivt,7940,8060,120
fixation.ivt,8140,8520,380
fixation.ivt,8960,9560,600
fixation.ivt,9640,10740,1100
fixation.ivt,10780,10920,140
fixation.ivt,11000,11240,240
fixation.ivt,11300,11400,100
fixation.ivt,11500,11780,280
fixation.ivt,11860,12020,160
fixation.ivt,12100,12660,560
fixation.ivt,12760,13300,540
fixation.ivt,13380,13680,300
fixation.ivt,13800,13940,140
fixation.ivt,14020,14480,460
fixation.ivt,14580,15260,680
fixation.ivt,15760,16100,340
fixation.ivt,16180,16380,200
fixation.ivt,16780,17120,340
fixation.ivt,17160,17560,400
fixation.ivt,17640,17820,180
fixation.ivt,17920,18080,160
fixation.ivt,18680,18800,120
fixation.ivt,18840,19280,440
fixation.ivt,19340,19560,220
fixation.ivt,19680,19920,240
fixation.ivt,20000,20660,660
fixation.ivt,21040,24060,3020
fixation.ivt,24120,24360,240
fixation.ivt,24420,24640,220
fixation.ivt,24740,25080,340
fixation.ivt,25320,25740,420
fixation.ivt,25840,25980,140
fixation.ivt,26040,26240,200
fixation.ivt,26620,27140,520
fixation.ivt,27680,27780,100
fixation.ivt,27860,27960,100
fixation.ivt,28020,28440,420
fixation.ivt,28580,30660,2080
fixation.ivt,30720,31440,720
fixation.ivt,31520,31860,340
fixation.ivt,31900,32360,460
fixation.ivt,32560,32700,140
fixation.ivt,32760,32960,200
fixation.ivt,33020,33260,240
fixation.ivt,33340,33600,260
fixation.ivt,33700,33880,180
fixation.ivt,33980,34140,160
fixation.ivt,34200,34500,300
fixation.ivt,34580,34900,320
fixation.ivt,35000,35320,320
fixation.ivt,35400,35500,100
fixation.ivt,35680,35920,240
fixation.ivt,36100,36840,740
fixation.ivt,36920,37100,180
fixation.ivt,37180,38360,1180
fixation.ivt,38520,39320,800
fixation.ivt,39440,39540,100
fixation.ivt,39600,39940,340
fixation.ivt,40,220,180
fixation.ivt,300,500,200
fixation.ivt,580,820,240
fixation.ivt,900,1020,120
fixation.ivt,1140,1240,100
fixation.ivt,1300,1900,600
fixation.ivt,1980,2180,200
fixation.ivt,2240,2340,100
fixation.ivt,2460,2880,420
fixation.ivt,2980,3800,820
fixation.ivt,3860,4120,260
fixation.ivt,4340,4440,100
fixation.ivt,4540,4780,240
fixation.ivt,5100,5240,140
fixation.ivt,5300,5820,520
fixation.ivt,6060,6300,240
fixation.ivt,6360,6480,120
fixation.ivt,6560,6960,400
fixation.ivt,7480,7680,200
fixation.ivt,7760,7880,120
fixation.ivt,7940,8060,120
fixation.ivt,8140,8520,380
fixation.ivt,8960,9560,600
fixation.ivt,9640,10740,1100
fixation.ivt,10780,10920,140
fixation.ivt,11000,11240,240
fixation.ivt,11300,11400,100
fixation.ivt,11500,11780,280
fixation.ivt,11860,12020,160
fixation.ivt,12100,12660,560
fixation.ivt,12760,13300,540
fixation.ivt,13380,13680,300
fixation.ivt,13800,13940,140
fixation.ivt,14020,14480,460
fixation.ivt,14580,15260,680
fixation.ivt,15760,16100,340
fixation.ivt,16180,16380,200
fixation.ivt,16780,17120,340
fixation.ivt,17160,17560,400
fixation.ivt,17640,17820,180
fixation.ivt,17920,18080,160
fixation.ivt,18680,18800,120
fixation.ivt,18840,19280,440
fixation.ivt,19340,19560,220
fixation.ivt,19680,19920,240
fixation.ivt,20000,20660,660
fixation.ivt,21040,24060,3020
fixation.ivt,24120,24360,240
fixation.ivt,24420,24640,220
fixation.ivt,24740,25080,340
fixation.ivt,25320,25740,420
fixation.ivt,25840,25980,140
fixation.ivt,26040,26240,200
fixation.ivt,26620,27140,520
fixation.ivt,27680,27780,100
fixation.ivt,27860,27960,100
fixation.ivt,28020,28440,420
fixation.ivt,28580,30660,2080
fixation.ivt,30720,31440,720
fixation.ivt,31520,31860,340
fixation.ivt,31900,32360,460
fixation.ivt,32560,32700,140
fixation.ivt,32760,32960,200
fixation.ivt,33020,33260,240
fixation.ivt,33340,33600,260
fixation.ivt,33700,33880,180
fixation.ivt,33980,34140,160
fixation.ivt,34200,34500,300
fixation.ivt,34580,34900,320
fixation.ivt,35000,35320,320
fixation.ivt,35400,35500,100
fixation.ivt,35680,35920,240
fixation.ivt,36100,36840,740
fixation.ivt,36920,37100,180
fixation.ivt,37180,38360,1180
fixation.ivt,38520,39320,800
fixation.ivt,39440,39540,100
fixation.ivt,39600,39940,340
fixation.ivt,40,220,180
fixation.ivt,300,500,200
fixation.ivt,580,820,240
fixation.ivt,900,1020,120
fixation.ivt,1140,1240,100
fixation.ivt,1300,1900,600
fixation.ivt,1980,2180,200
fixation.ivt,2240,2340,100
fixation.ivt,2460,2880,420
fixation.ivt,2980,3800,820
fixation.ivt,3860,4120,260
fixation.ivt,4340,4440,100
fixation.ivt,4540,4780,240
fixation.ivt,5100,5240,140
fixation.ivt,5300,5820,520
fixation.ivt,6060,6300,240
fixation.ivt,6360,6480,120
fixation.ivt,6560,6960,400
fixation.ivt,7480,7680,200
fixation.ivt,7760,7880,120
fixation.ivt,7940,8060,120
fixation.ivt,8140,8520,380
fixation.ivt,8960,9560,600
fixation.ivt,9640,10740,1100
fixation.ivt,10780,10920,140
fixation.ivt,11000,11240,240
fixation.ivt,11300,11400,100
fixation.ivt,11500,11780,280
fixation.ivt,11860,12020,160
fixation.ivt,12100,12660,560
fixation.ivt,12760,13300,540
fixation.ivt,13380,13680,300
fixation.ivt,13800,13940,140
fixation.ivt,14020,14480,460
fixation.ivt,14580,15260,680
fixation.ivt,15760,16100,340
fixation.ivt,16180,16380,200
fixation.ivt,16780,17120,340
fixation.ivt,17160,17560,400
fixation.ivt,17640,17820,180
fixation.ivt,17920,18080,160
fixation.ivt,18680,18800,120
fixation.ivt,18840,19280,440
fixation.ivt,19340,19560,220
fixation.ivt,19680,19920,240
fixation.ivt,20000,20660,660
fixation.ivt,21040,24060,3020
fixation.ivt,24120,24360,240
fixation.ivt,24420,24640,220
fixation.ivt,24740,25080,340
fixation.ivt,25320,25740,420
fixation.ivt,25840,25980,140
fixation.ivt,26040,26240,200
fixation.ivt,26620,27140,520
fixation.ivt,27680,27780,100
fixation.ivt,27860,27960,100
fixation.ivt,28020,28440,420
fixation.ivt,28580,30660,2080
fixation.ivt,30720,31440,720
fixation.ivt,31520,31860,340
fixation.ivt,31900,32360,460
fixation.ivt,32560,32700,140
fixation.ivt,32760,32960,200
fixation.ivt,33020,33260,240
fixation.ivt,33340,33600,260
fixation.ivt,33700,33880,180
fixation.ivt,33980,34140,160
fixation.ivt,34200,34500,300
fixation.ivt,34580,34900,320
fixation.ivt,35000,35320,320
fixation.ivt,35400,35500,100
fixation.ivt,35680,35920,240
fixation.ivt,36100,36840,740
fixation.ivt,36920,37100,180
fixation.ivt,37180,38360,1180
fixation.ivt,38520,39320,800
fixation.ivt,39440,39540,100
fixation.ivt,39600,39940,340
fixation.ivt,40,220,180
fixation.ivt,300,500,200
fixation.ivt,580,820,240
fixation.ivt,900,1020,120
fixation.ivt,1140,1240,100
fixation.ivt,1300,1900,600
fixation.ivt,1980,2180,200
fixation.ivt,2240,2340,100
fixation.ivt,2460,2880,420
fixation.ivt,2980,3800,820
fixation.ivt,3860,4120,260
fixation.ivt,4340,4440,100
fixation.ivt,4540,4780,240
fixation.ivt,5100,5240,140
fixation.ivt,5300,5820,520
fixation.ivt,6060,6300,240
fixation.ivt,6360,6480,120
fixation.ivt,6560,6960,400
fixation.ivt,7480,7680,200
fixation.ivt,7760,7880,120
fixation.ivt,7940,8060,120
fixation.ivt,8140,8520,380
fixation.ivt,8960,9560,600
fixation.ivt,9640,10740,1100
fixation.ivt,10780,10920,140
fixation.ivt,11000,11240,240
fixation.ivt,11300,11400,100
fixation.ivt,11500,11780,280
fixation.ivt,11860,12020,160
fixation.ivt,12100,12660,560
fixation.ivt,12760,13300,540
fixation.ivt,13380,13680,300
fixation.ivt,13800,13940,140
fixation.ivt,14020,14480,460
fixation.ivt,14580,15260,680
fixation.ivt,15760,16100,340
fixation.ivt,16180,16380,200
fixation.ivt,16780,17120,340
fixation.ivt,17160,17560,400
fixation.ivt,17640,17820,180
fixation.ivt,17920,18080,160
fixation.ivt,18680,18800,120
fixation.ivt,18840,19280,440
fixation.ivt,19340,19560,220
fixation.ivt,19680,19920,240
fixation.ivt,20000,20660,660
fixation.ivt,21040,24060,3020
fixation.ivt,24120,24360,240
fixation.ivt,24420,24640,220
fixation.ivt,24740,25080,340
fixation.ivt,25320,25740,420
fixation.ivt,25840,25980,140
fixation.ivt,26040,26240,200
fixation.ivt,26620,27140,520
fixation.ivt,27680,27780,100
fixation.ivt,27860,27960,100
fixation.ivt,28020,28440,420
fixation.ivt,28580,30660,2080
fixation.ivt,30720,31440,720
fixation.ivt,31520,31860,340
fixation.ivt,31900,32360,460
fixation.ivt,32560,32700,140
fixation.ivt,32760,32960,200
fixation.ivt,33020,33260,240
fixation.ivt,33340,33600,260
fixation.ivt,33700,33880,180
fixation.ivt,33980,34140,160
fixation.ivt,34200,34500,300
fixation.ivt,34580,34900,320
fixation.ivt,35000,35320,320
fixation.ivt,35400,35500,100
fixation.ivt,35680,35920,240
fixation.ivt,36100,36840,740
fixation.ivt,36920,37100,180
fixation.ivt,37180,38360,1180
fixation.ivt,38520,39320,800
fixation.ivt,39440,39540,100
fixation.ivt,39600,39940,340
fixation.ivt,40,220,180
fixation.ivt,300,500,200
fixation.ivt,580,820,240
fixation.ivt,900,1020,120
fixation.ivt,1140,1240,100
fixation.ivt,1300,1900,600
fixation.ivt,1980,2180,200
fixation.ivt,2240,2340,100
fixation.ivt,2460,2880,420
fixation.ivt,2980,3800,820
fixation.ivt,3860,4120,260
fixation.ivt,4340,4440,100
fixation.ivt,4540,4780,240
fixation.ivt,5100,5240,140
fixation.ivt,5300,5820,520
fixation.ivt,6060,6300,240
fixation.ivt,6360,6480,120
fixation.ivt,6560,6960,400
fixation.ivt,7480,7680,200
fixation.ivt,7760,7880,120
fixation.ivt,7940,8060,120
fixation.ivt,8140,8520,380
fixation.ivt,8960,9560,600
fixation.ivt,9640,10740,1100
fixation.ivt,10780,10920,140
fixation.ivt,11000,11240,240
fixation.ivt,11300,11400,100
fixation.ivt,11500,11780,280
fixation.ivt,11860,12020,160
fixation.ivt,12100,12660,560
fixation.ivt,12760,13300,540
fixation.ivt,13380,13680,300
fixation.ivt,13800,13940,140
fixation.ivt,14020,14480,460
fixation.ivt,14580,15260,680
fixation.ivt,15760,16100,340
fixation.ivt,16180,16380,200
fixation.ivt,16780,17120,340
fixation.ivt,17160,17560,400
fixation.ivt,17640,17820,180
fixation.ivt,17920,18080,160
fixation.ivt,18680,18800,120
fixation.ivt,18840,19280,440
fixation.ivt,19340,19560,220
fixation.ivt,19680,19920,240
fixation.ivt,20000,20660,660
fixation.ivt,21040,24060,3020
fixation.ivt,24120,24360,240
fixation.ivt,24420,24640,220
fixation.ivt,24740,25080,340
fixation.ivt,25320,25740,420
fixation.ivt,25840,25980,140
fixation.ivt,26040,26240,200
fixation.ivt,26620,27140,520
fixation.ivt,27680,27780,100
fixation.ivt,27860,27960,100
fixation.ivt,28020,28440,420
fixation.ivt,28580,30660,2080
fixation.ivt,30720,31440,720
fixation.ivt,31520,31860,340
fixation.ivt,31900,32360,460
fixation.ivt,32560,32700,140
fixation.ivt,32760,32960,200
fixation.ivt,33020,33260,240
fixation.ivt,33340,33600,260
fixation.ivt,33700,33880,180
fixation.ivt,33980,34140,160
fixation.ivt,34200,34500,300
fixation.ivt,34580,34900,320
fixation.ivt,35000,35320,320
fixation.ivt,35400,35500,100
fixation.ivt,35680,35920,240
fixation.ivt,36100,36840,740
fixation.ivt,36920,37100,180
fixation.ivt,37180,38360,1180
fixation.ivt,38520,39320,800
fixation.ivt,39440,39540,100
fixation.ivt,39600,39940,340
fixation.ivt,40,220,180
fixation.ivt,300,500,200
fixation.ivt,580,820,240
fixation.ivt,900,1020,120
fixation.ivt,1140,1240,100
fixation.ivt,1300,1900,600
fixation.ivt,1980,2180,200
fixation.ivt,2240,2340,100
fixation.ivt,2460,2880,420
fixation.ivt,2980,3800,820
fixation.ivt,3860,4120,260
fixation.ivt,4340,4440,100
fixation.ivt,4540,4780,240
fixation.ivt,5100,5240,140
fixation.ivt,5300,5820,520
fixation.ivt,6060,6300,240
fixation.ivt,6360,6480,120
fixation.ivt,6560,6960,400
