name,onset,offset,duration
fixation.ivt,36740,37040,300
fixation.ivt,37140,37260,120
fixation.ivt,37340,37560,220
fixation.ivt,37640,37840,200
fixation.ivt,38100,38620,520
fixation.ivt,38740,39340,600
fixation.ivt,39400,39600,200
fixation.ivt,39680,39940,260
fixation.ivt,40,360,320
fixation.ivt,440,1080,640
fixation.ivt,1460,1820,360
fixation.ivt,2080,2540,460
fixation.ivt,2740,2960,220
fixation.ivt,3020,3320,300
fixation.ivt,3360,3660,300
fixation.ivt,3860,4360,500
fixation.ivt,4420,4620,200
fixation.ivt,4720,4880,160
fixation.ivt,4980,5500,520
fixation.ivt,5580,5700,120
fixation.ivt,5760,5960,200
fixation.ivt,6060,6660,600
fixation.ivt,6740,6900,160
fixation.ivt,6980,7120,140
fixation.ivt,7600,8240,640
fixation.ivt,8340,9220,880
fixation.ivt,9320,9820,500
fixation.ivt,9900,10140,240
fixation.ivt,10260,10360,100
fixation.ivt,10420,10720,300
fixation.ivt,10820,11140,320
fixation.ivt,11200,11360,160
fixation.ivt,11420,11600,180
fixation.ivt,11660,11900,240
fixation.ivt,12440,12680,240
fixation.ivt,12900,13120,220
fixation.ivt,13220,13580,360
fixation.ivt,13680,13840,160
fixation.ivt,13880,14180,300
fixation.ivt,14240,14760,520
fixation.ivt,14860,15380,520
fixation.ivt,15480,16660,1180
fixation.ivt,16720,16840,120
fixation.ivt,16940,17080,140
fixation.ivt,17180,17480,300
fixation.ivt,17540,17640,100
fixation.ivt,17760,19080,1320
fixation.ivt,19200,19320,120
fixation.ivt,19480,19580,100
fixation.ivt,19680,20220,540
fixation.ivt,20300,21600,1300
fixation.ivt,21680,22140,460
fixation.ivt,22240,22640,400
fixation.ivt,22740,23220,480
fixation.ivt,23300,23520,220
fixation.ivt,23580,23780,200
fixation.ivt,23840,23960,120
fixation.ivt,24040,24440,400
fixation.ivt,24500,24760,260
fixation.ivt,24840,25080,240
fixation.ivt,25160,25480,320
fixation.ivt,25580,25980,400
fixation.ivt,26120,26380,260
fixation.ivt,26500,27280,780
fixation.ivt,27340,27800,460
fixation.ivt,27900,28760,860
fixation.ivt,28840,29120,280
fixation.ivt,29400,29520,120
fixation.ivt,29620,29820,200
fixation.ivt,29920,30160,240
fixation.ivt,30220,30340,120
fixation.ivt,30420,30740,320
fixation.ivt,30820,31140,320
fixation.ivt,31260,31580,320
fixation.ivt,31680,32080,400
fixation.ivt,32140,32440,300
fixation.ivt,32520,32660,140
fixation.ivt,32760,32860,100
fixation.ivt,32980,33220,240
fixation.ivt,33260,33380,120
fixation.ivt,33440,33620,180
fixation.ivt,33720,33980,260
fixation.ivt,34060,34320,260
fixation.ivt,34400,34540,140
fixation.ivt,34640,34940,300
fixation.ivt,35140,35300,160
fixation.ivt,35380,36140,760
fixation.ivt,36420,36660,240
fixation.ivt,36740,37040,300
fixation.ivt,37140,37260,120
fixation.ivt,37340,37560,220
fixation.ivt,37640,37840,200
fixation.ivt,38100,38620,520
fixation.ivt,38740,39340,600
fixation.ivt,39400,39600,200
fixation.ivt,39680,39940,260
fixation.ivt,40,360,320
fixation.ivt,440,1080,640
fixation.ivt,1460,1820,360
fixation.ivt,2080,2540,460
fixation.ivt,2740,2960,220
fixation.ivt,3020,3320,300
fixation.ivt,3360,3660,300
fixation.ivt,3860,4360,500
fixation.ivt,4420,4620,200
fixation.ivt,4720,4880,160
fixation.ivt,4980,5500,520
fixation.ivt,5580,5700,120
fixation.ivt,5760,5960,200
fixation.ivt,6060,6660,600
fixation.ivt,6740,6900,160
fixation.ivt,6980,7120,140
fixation.ivt,7600,8240,640
fixation.ivt,8340,9220,880
fixation.ivt,9320,9820,500
fixation.ivt,9900,10140,240
fixation.ivt,10260,10360,100
fixation.ivt,10420,10720,300
fixation.ivt,10820,11140,320
fixation.ivt,11200,11360,160
fixation.ivt,11420,11600,180
fixation.ivt,11660,11900,240
fixation.ivt,12440,12680,240
fixation.ivt,12900,13120,220
fixation.ivt,13220,13580,360
fixation.ivt,13680,13840,160
fixation.ivt,13880,14180,300
fixation.ivt,14240,14760,520
fixation.ivt,14860,15380,520
fixation.ivt,15480,16660,1180
fixation.ivt,16720,16840,120
fixation.ivt,16940,17080,140
fixation.ivt,17180,17480,300
fixation.ivt,17540,17640,100
fixation.ivt,17760,19080,1320
fixation.ivt,19200,19320,120
fixation.ivt,19480,19580,100
fixation.ivt,19680,20220,540
fixation.ivt,20300,21600,1300
fixation.ivt,21680,22140,460
fixation.ivt,22240,22640,400
fixation.ivt,22740,23220,480
fixation.ivt,23300,23520,220
fixation.ivt,23580,23780,200
fixation.ivt,23840,23960,120
fixation.ivt,24040,24440,400
fixation.ivt,24500,24760,260
fixation.ivt,24840,25080,240
fixation.ivt,25160,25480,320
fixation.ivt,25580,25980,400
fixation.ivt,26120,26380,260
fixation.ivt,26500,27280,780
fixation.ivt,27340,27800,460
fixation.ivt,27900,28760,860
fixation.ivt,28840,29120,280
fixation.ivt,29400,29520,120
fixation.ivt,29620,29820,200
fixation.ivt,29920,30160,240
fixation.ivt,30220,30340,120
fixation.ivt,30420,30740,320
fixation.ivt,30820,31140,320
fixation.ivt,31260,31580,320
fixation.ivt,31680,32080,400
fixation.ivt,32140,32440,300
fixation.ivt,32520,32660,140
fixation.ivt,32760,32860,100
fixation.ivt,32980,33220,240
fixation.ivt,33260,33380,120
fixation.ivt,33440,33620,180
fixation.ivt,33720,33980,260
fixation.ivt,34060,34320,260
fixation.ivt,34400,34540,140
fixation.ivt,34640,34940,300
fixation.ivt,35140,35300,160
fixation.ivt,35380,36140,760
fixation.ivt,36420,36660,240
fixation.ivt,36740,37040,300
fixation.ivt,37140,37260,120
fixation.ivt,37340,37560,220
fixation.ivt,37640,37840,200
fixation.ivt,38100,38620,520
fixation.ivt,38740,39340,600
fixation.ivt,39400,39600,200
fixation.ivt,39680,39940,260
fixation.ivt,40,360,320
fixation.ivt,440,1080,640
fixation.ivt,1460,1820,360
fixation.ivt,2080,2540,460
fixation.ivt,2740,2960,220
fixation.ivt,3020,3320,300
fixation.ivt,3360,3660,300
fixation.ivt,3860,4360,500
fixation.ivt,4420,4620,200
fixation.ivt,4720,4880,160
fixation.ivt,4980,5500,520
fixation.ivt,5580,5700,120
fixation.ivt,5760,5960,200
fixation.ivt,6060,6660,600
fixation.ivt,6740,6900,160
fixation.ivt,6980,7120,140
fixation.ivt,7600,8240,640
fixation.ivt,8340,9220,880
fixation.ivt,9320,9820,500
fixation.ivt,9900,10140,240
fixation.ivt,10260,10360,100
fixation.ivt,10420,10720,300
fixation.ivt,10820,11140,320
fixation.ivt,11200,11360,160
fixation.ivt,11420,11600,180
fixation.ivt,11660,11900,240
fixation.ivt,12440,12680,240
fixation.ivt,12900,13120,220
fixation.ivt,13220,13580,360
fixation.ivt,13680,13840,160
fixation.ivt,13880,14180,300
fixation.ivt,14240,14760,520
fixation.ivt,14860,15380,520
fixation.ivt,15480,16660,1180
fixation.ivt,16720,16840,120
fixation.ivt,16940,17080,140
fixation.ivt,17180,17480,300
fixation.ivt,17540,17640,100
fixation.ivt,17760,19080,1320
fixation.ivt,19200,19320,120
fixation.ivt,19480,19580,100
fixation.ivt,19680,20220,540
fixation.ivt,20300,21600,1300
fixation.ivt,21680,22140,460
fixation.ivt,22240,22640,400
fixation.ivt,22740,23220,480
fixation.ivt,23300,23520,220
fixation.ivt,23580,23780,200
fixation.ivt,23840,23960,120
fixation.ivt,24040,24440,400
fixation.ivt,24500,24760,260
fixation.ivt,24840,25080,240
fixation.ivt,25160,25480,320
fixation.ivt,25580,25980,400
fixation.ivt,26120,26380,260
fixation.ivt,26500,27280,780
fixation.ivt,27340,27800,460
fixation.ivt,27900,28760,860
fixation.ivt,28840,29120,280
fixation.ivt,29400,29520,120
fixation.ivt,29620,29820,200
fixation.ivt,29920,30160,240
fixation.ivt,30220,30340,120
fixation.ivt,30420,30740,320
fixation.ivt,30820,31140,320
fixation.ivt,31260,31580,320
fixation.ivt,31680,32080,400
fixation.ivt,32140,32440,300
fixation.ivt,32520,32660,140
fixation.ivt,32760,32860,100
fixation.ivt,32980,33220,240
fixation.ivt,33260,33380,120
fixation.ivt,33440,33620,180
fixation.ivt,33720,33980,260
fixation.ivt,34060,34320,260
fixation.ivt,34400,34540,140
fixation.ivt,34640,34940,300
fixation.ivt,35140,35300,160
fixation.ivt,35380,36140,760
fixation.ivt,36420,36660,240
fixation.ivt,36740,37040,300
fixation.ivt,37140,37260,120
fixation.ivt,37340,37560,220
fixation.ivt,37640,37840,200
fixation.ivt,38100,38620,520
fixation.ivt,38740,39340,600
fixation.ivt,39400,39600,200
fixation.ivt,39680,39940,260
fixation.ivt,40,360,320
fixation.ivt,440,1080,640
fixation.ivt,1460,1820,360
fixation.ivt,2080,2540,460
fixation.ivt,2740,2960,220
fixation.ivt,3020,3320,300
fixation.ivt,3360,3660,300
fixation.ivt,3860,4360,500
fixation.ivt,4420,4620,200
fixation.ivt,4720,4880,160
fixation.ivt,4980,5500,520
fixation.ivt,5580,5700,120
fixation.ivt,5760,5960,200
fixation.ivt,6060,6660,600
fixation.ivt,6740,6900,160
fixation.ivt,6980,7120,140
fixation.ivt,7600,8240,640
fixation.ivt,8340,9220,880
fixation.ivt,9320,9820,500
fixation.ivt,9900,10140,240
fixation.ivt,10260,10360,100
fixation.ivt,10420,10720,300
fixation.ivt,10820,11140,320
fixation.ivt,11200,11360,160
fixation.ivt,11420,11600,180
fixation.ivt,11660,11900,240
fixation.ivt,12440,12680,240
fixation.ivt,12900,13120,220
fixation.ivt,13220,13580,360
fixation.ivt,13680,13840,160
fixation.ivt,13880,14180,300
fixation.ivt,14240,14760,520
fixation.ivt,14860,15380,520
fixation.ivt,15480,16660,1180
fixation.ivt,16720,16840,120
fixation.ivt,16940,17080,140
fixation.ivt,17180,17480,300
fixation.ivt,17540,17640,100
fixation.ivt,17760,19080,1320
fixation.ivt,19200,19320,120
fixation.ivt,19480,19580,100
fixation.ivt,19680,20220,540
fixation.ivt,20300,21600,1300
fixation.ivt,21680,22140,460
fixation.ivt,22240,22640,400
fixation.ivt,22740,23220,480
fixation.ivt,23300,23520,220
fixation.ivt,23580,23780,200
fixation.ivt,23840,23960,120
fixation.ivt,24040,24440,400
fixation.ivt,24500,24760,260
fixation.ivt,24840,25080,240
fixation.ivt,25160,25480,320
fixation.ivt,25580,25980,400
fixation.ivt,26120,26380,260
fixation.ivt,26500,27280,780
fixation.ivt,27340,27800,460
fixation.ivt,27900,28760,860
fixation.ivt,28840,29120,280
fixation.ivt,29400,29520,120
fixation.ivt,29620,29820,200
fixation.ivt,29920,30160,240
fixation.ivt,30220,30340,120
fixation.ivt,30420,30740,320
fixation.ivt,30820,31140,320
fixation.ivt,31260,31580,320
fixation.ivt,31680,32080,400
fixation.ivt,32140,32440,300
fixation.ivt,32520,32660,140
fixation.ivt,32760,32860,100
fixation.ivt,32980,33220,240
fixation.ivt,33260,33380,120
fixation.ivt,33440,33620,180
fixation.ivt,33720,33980,260
fixation.ivt,34060,34320,260
fixation.ivt,34400,34540,140
fixation.ivt,34640,34940,300
fixation.ivt,35140,35300,160
fixation.ivt,35380,36140,760
fixation.ivt,36420,36660,240
fixation.ivt,36740,37040,300
fixation.ivt,37140,37260,120
fixation.ivt,37340,37560,220
fixation.ivt,37640,37840,200
fixation.ivt,38100,38620,520
fixation.ivt,38740,39340,600
fixation.ivt,39400,39600,200
fixation.ivt,39680,39940,260
fixation.ivt,40,360,320
fixation.ivt,440,1080,640
