name,onset,offset,duration
fixation.ivt,9040,9420,380
fixation.ivt,10200,10360,160
fixation.ivt,10460,10560,100
fixation.ivt,10660,10920,260
fixation.ivt,11200,11380,180
fixation.ivt,12860,13200,340
fixation.ivt,13300,13400,100
fixation.ivt,13500,13600,100
fixation.ivt,13780,14280,500
fixation.ivt,14500,14800,300
fixation.ivt,14920,15900,980
fixation.ivt,16020,16380,360
fixation.ivt,16500,16660,160
fixation.ivt,17420,17540,120
fixation.ivt,17660,17940,280
fixation.ivt,20020,20180,160
fixation.ivt,20880,21000,120
fixation.ivt,21300,21600,300
fixation.ivt,21760,21860,100
fixation.ivt,22720,22820,100
fixation.ivt,22980,23080,100
fixation.ivt,23260,23400,140
fixation.ivt,23680,23800,120
fixation.ivt,23900,24060,160
fixation.ivt,26500,26620,120
fixation.ivt,27580,27680,100
fixation.ivt,28680,28860,180
fixation.ivt,29000,29120,120
fixation.ivt,29520,29700,180
fixation.ivt,40,400,360
fixation.ivt,500,620,120
fixation.ivt,720,820,100
fixation.ivt,1060,1180,120
fixation.ivt,1260,1420,160
fixation.ivt,1520,1680,160
fixation.ivt,1820,1960,140
fixation.ivt,2080,2200,120
fixation.ivt,2320,2440,120
fixation.ivt,2540,2700,160
fixation.ivt,2800,3060,260
fixation.ivt,3120,3240,120
fixation.ivt,3860,3960,100
fixation.ivt,4060,4200,140
fixation.ivt,4300,4500,200
fixation.ivt,4620,4760,140
fixation.ivt,5260,5420,160
fixation.ivt,5680,5780,100
fixation.ivt,5920,6120,200
fixation.ivt,6380,6540,160
fixation.ivt,6620,6780,160
fixation.ivt,6960,7060,100
fixation.ivt,7160,7260,100
fixation.ivt,7380,7700,320
fixation.ivt,7820,7980,160
fixation.ivt,8060,8260,200
fixation.ivt,8360,8520,160
fixation.ivt,8620,8760,140
fixation.ivt,8800,8920,120
fixation.ivt,9040,9420,380
fixation.ivt,10200,10360,160
fixation.ivt,10460,10560,100
fixation.ivt,10660,10920,260
fixation.ivt,11200,11380,180
fixation.ivt,12860,13200,340
fixation.ivt,13300,13400,100
fixation.ivt,13500,13600,100
fixation.ivt,13780,14280,500
fixation.ivt,14500,14800,300
fixation.ivt,14920,15900,980
fixation.ivt,16020,16380,360
fixation.ivt,16500,16660,160
fixation.ivt,17420,17540,120
fixation.ivt,17660,17940,280
fixation.ivt,20020,20180,160
fixation.ivt,20880,21000,120
fixation.ivt,21300,21600,300
fixation.ivt,21760,21860,100
fixation.ivt,22720,22820,100
fixation.ivt,22980,23080,100
fixation.ivt,23260,23400,140
fixation.ivt,23680,23800,120
fixation.ivt,23900,24060,160
fixation.ivt,26500,26620,120
fixation.ivt,27580,27680,100
fixation.ivt,28680,28860,180
fixation.ivt,29000,29120,120
fixation.ivt,29520,29700,180
fixation.ivt,40,400,360
fixation.ivt,500,620,120
fixation.ivt,720,820,100
fixation.ivt,1060,1180,120
fixation.ivt,1260,1420,160
fixation.ivt,1520,1680,160
fixation.ivt,1820,1960,140
fixation.ivt,2080,2200,120
fixation.ivt,2320,2440,120
fixation.ivt,2540,2700,160
fixation.ivt,2800,3060,260
fixation.ivt,3120,3240,120
fixation.ivt,3860,3960,100
fixation.ivt,4060,4200,140
fixation.ivt,4300,4500,200
fixation.ivt,4620,4760,140
fixation.ivt,5260,5420,160
fixation.ivt,5680,5780,100
fixation.ivt,5920,6120,200
fixation.ivt,6380,6540,160
fixation.ivt,6620,6780,160
fixation.ivt,6960,7060,100
fixation.ivt,7160,7260,100
fixation.ivt,7380,7700,320
fixation.ivt,7820,7980,160
fixation.ivt,8060,8260,200
fixation.ivt,8360,8520,160
fixation.ivt,8620,8760,140
fixation.ivt,8800,8920,120
fixation.ivt,9040,9420,380
fixation.ivt,10200,10360,160
fixation.ivt,10460,10560,100
fixation.ivt,10660,10920,260
fixation.ivt,11200,11380,180
fixation.ivt,12860,13200,340
fixation.ivt,13300,13400,100
fixation.ivt,13500,13600,100
fixation.ivt,13780,14280,500
fixation.ivt,14500,14800,300
fixation.ivt,14920,15900,980
fixation.ivt,16020,16380,360
fixation.ivt,16500,16660,160
fixation.ivt,17420,17540,120
fixation.ivt,17660,17940,280
fixation.ivt,20020,20180,160
fixation.ivt,20880,21000,120
fixation.ivt,21300,21600,300
fixation.ivt,21760,21860,100
fixation.ivt,22720,22820,100
fixation.ivt,22980,23080,100
fixation.ivt,23260,23400,140
fixation.ivt,23680,23800,120
fixation.ivt,23900,24060,160
fixation.ivt,26500,26620,120
fixation.ivt,27580,27680,100
fixation.ivt,28680,28860,180
fixation.ivt,29000,29120,120
fixation.ivt,29520,29700,180
fixation.ivt,40,400,360
fixation.ivt,500,620,120
fixation.ivt,720,820,100
fixation.ivt,1060,1180,120
fixation.ivt,1260,1420,160
fixation.ivt,1520,1680,160
fixation.ivt,1820,1960,140
fixation.ivt,2080,2200,120
fixation.ivt,2320,2440,120
fixation.ivt,2540,2700,160
fixation.ivt,2800,3060,260
fixation.ivt,3120,3240,120
fixation.ivt,3860,3960,100
fixation.ivt,4060,4200,140
fixation.ivt,4300,4500,200
fixation.ivt,4620,4760,140
fixation.ivt,5260,5420,160
fixation.ivt,5680,5780,100
fixation.ivt,5920,6120,200
fixation.ivt,6380,6540,160
fixation.ivt,6620,6780,160
fixation.ivt,6960,7060,100
fixation.ivt,7160,7260,100
fixation.ivt,7380,7700,320
fixation.ivt,7820,7980,160
fixation.ivt,8060,8260,200
fixation.ivt,8360,8520,160
fixation.ivt,8620,8760,140
fixation.ivt,8800,8920,120
fixation.ivt,9040,9420,380
fixation.ivt,10200,10360,160
fixation.ivt,10460,10560,100
fixation.ivt,10660,10920,260
fixation.ivt,11200,11380,180
fixation.ivt,12860,13200,340
fixation.ivt,13300,13400,100
fixation.ivt,13500,13600,100
fixation.ivt,13780,14280,500
fixation.ivt,14500,14800,300
fixation.ivt,14920,15900,980
fixation.ivt,16020,16380,360
fixation.ivt,16500,16660,160
fixation.ivt,17420,17540,120
fixation.ivt,17660,17940,280
fixation.ivt,20020,20180,160
fixation.ivt,20880,21000,120
fixation.ivt,21300,21600,300
fixation.ivt,21760,21860,100
fixation.ivt,22720,22820,100
fixation.ivt,22980,23080,100
fixation.ivt,23260,23400,140
fixation.ivt,23680,23800,120
fixation.ivt,23900,24060,160
fixation.ivt,26500,26620,120
fixation.ivt,27580,27680,100
fixation.ivt,28680,28860,180
fixation.ivt,29000,29120,120
fixation.ivt,29520,29700,180
fixation.ivt,40,400,360
fixation.ivt,500,620,120
fixation.ivt,720,820,100
fixation.ivt,1060,1180,120
fixation.ivt,1260,1420,160
fixation.ivt,1520,1680,160
fixation.ivt,1820,1960,140
fixation.ivt,2080,2200,120
fixation.ivt,2320,2440,120
fixation.ivt,2540,2700,160
fixation.ivt,2800,3060,260
fixation.ivt,3120,3240,120
fixation.ivt,3860,3960,100
fixation.ivt,4060,4200,140
fixation.ivt,4300,4500,200
fixation.ivt,4620,4760,140
fixation.ivt,5260,5420,160
fixation.ivt,5680,5780,100
fixation.ivt,5920,6120,200
fixation.ivt,6380,6540,160
fixation.ivt,6620,6780,160
fixation.ivt,6960,7060,100
fixation.ivt,7160,7260,100
fixation.ivt,7380,7700,320
fixation.ivt,7820,7980,160
fixation.ivt,8060,8260,200
fixation.ivt,8360,8520,160
fixation.ivt,8620,8760,140
fixation.ivt,8800,8920,120
fixation.ivt,9040,9420,380
fixation.ivt,10200,10360,160
fixation.ivt,10460,10560,100
fixation.ivt,10660,10920,260
fixation.ivt,11200,11380,180
fixation.ivt,12860,13200,340
fixation.ivt,13300,13400,100
fixation.ivt,13500,13600,100
fixation.ivt,13780,14280,500
fixation.ivt,14500,14800,300
fixation.ivt,14920,15900,980
fixation.ivt,16020,16380,360
fixation.ivt,16500,16660,160
fixation.ivt,17420,17540,120
fixation.ivt,17660,17940,280
fixation.ivt,20020,20180,160
fixation.ivt,20880,21000,120
fixation.ivt,21300,21600,300
fixation.ivt,21760,21860,100
fixation.ivt,22720,22820,100
fixation.ivt,22980,23080,100
fixation.ivt,23260,23400,140
fixation.ivt,23680,23800,120
fixation.ivt,23900,24060,160
fixation.ivt,26500,26620,120
fixation.ivt,27580,27680,100
fixation.ivt,28680,28860,180
fixation.ivt,29000,29120,120
fixation.ivt,29520,29700,180
fixation.ivt,40,400,360
fixation.ivt,500,620,120
fixation.ivt,720,820,100
fixation.ivt,1060,1180,120
fixation.ivt,1260,1420,160
fixation.ivt,1520,1680,160
fixation.ivt,1820,1960,140
fixation.ivt,2080,2200,120
fixation.ivt,2320,2440,120
fixation.ivt,2540,2700,160
fixation.ivt,2800,3060,260
fixation.ivt,3120,3240,120
fixation.ivt,3860,3960,100
fixation.ivt,4060,4200,140
fixation.ivt,4300,4500,200
fixation.ivt,4620,4760,140
fixation.ivt,5260,5420,160
fixation.ivt,5680,5780,100
fixation.ivt,5920,6120,200
fixation.ivt,6380,6540,160
fixation.ivt,6620,6780,160
fixation.ivt,6960,7060,100
fixation.ivt,7160,7260,100
fixation.ivt,7380,7700,320
fixation.ivt,7820,7980,160
fixation.ivt,8060,8260,200
fixation.ivt,8360,8520,160
fixation.ivt,8620,8760,140
fixation.ivt,8800,8920,120
fixation.ivt,9040,9420,380
fixation.ivt,10200,10360,160
fixation.ivt,10460,10560,100
fixation.ivt,10660,10920,260
fixation.ivt,11200,11380,180
fixation.ivt,12860,13200,340
fixation.ivt,13300,13400,100
fixation.ivt,13500,13600,100
fixation.ivt,13780,14280,500
fixation.ivt,14500,14800,300
fixation.ivt,14920,15900,980
fixation.ivt,16020,16380,360
fixation.ivt,16500,16660,160
fixation.ivt,17420,17540,120
fixation.ivt,17660,17940,280
fixation.ivt,20020,20180,160
fixation.ivt,20880,21000,120
fixation.ivt,21300,21600,300
fixation.ivt,21760,21860,100
fixation.ivt,22720,22820,100
fixation.ivt,22980,23080,100
fixation.ivt,23260,23400,140
fixation.ivt,23680,23800,120
fixation.ivt,23900,24060,160
fixation.ivt,26500,26620,120
fixation.ivt,27580,27680,100
fixation.ivt,28680,28860,180
fixation.ivt,29000,29120,120
fixation.ivt,29520,29700,180
fixation.ivt,40,400,360
fixation.ivt,500,620,120
fixation.ivt,720,820,100
fixation.ivt,1060,1180,120
fixation.ivt,1260,1420,160
fixation.ivt,1520,1680,160
fixation.ivt,1820,1960,140
fixation.ivt,2080,2200,120
fixation.ivt,2320,2440,120
fixation.ivt,2540,2700,160
fixation.ivt,2800,3060,260
fixation.ivt,3120,3240,120
fixation.ivt,3860,3960,100
fixation.ivt,4060,4200,140
fixation.ivt,4300,4500,200
fixation.ivt,4620,4760,140
fixation.ivt,5260,5420,160
fixation.ivt,5680,5780,100
fixation.ivt,5920,6120,200
fixation.ivt,6380,6540,160
fixation.ivt,6620,6780,160
fixation.ivt,6960,7060,100
fixation.ivt,7160,7260,100
fixation.ivt,7380,7700,320
fixation.ivt,7820,7980,160
fixation.ivt,8060,8260,200
fixation.ivt,8360,8520,160
fixation.ivt,8620,8760,140
fixation.ivt,8800,8920,120
fixation.ivt,9040,9420,380
fixation.ivt,10200,10360,160
fixation.ivt,10460,10560,100
fixation.ivt,10660,10920,260
fixation.ivt,11200,11380,180
fixation.ivt,12860,13200,340
fixation.ivt,13300,13400,100
fixation.ivt,13500,13600,100
fixation.ivt,13780,14280,500
fixation.ivt,14500,14800,300
fixation.ivt,14920,15900,980
fixation.ivt,16020,16380,360
fixation.ivt,16500,16660,160
fixation.ivt,17420,17540,120
fixation.ivt,17660,17940,280
fixation.ivt,20020,20180,160
fixation.ivt,20880,21000,120
fixation.ivt,21300,21600,300
fixation.ivt,21760,21860,100
fixation.ivt,22720,22820,100
fixation.ivt,22980,23080,100
fixation.ivt,23260,23400,140
fixation.ivt,23680,23800,120
fixation.ivt,23900,24060,160
fixation.ivt,26500,26620,120
fixation.ivt,27580,27680,100
fixation.ivt,28680,28860,180
fixation.ivt,29000,29120,120
fixation.ivt,29520,29700,180
fixation.ivt,40,400,360
fixation.ivt,500,620,120
fixation.ivt,720,820,100
fixation.ivt,1060,1180,120
fixation.ivt,1260,1420,160
fixation.ivt,1520,1680,160
fixation.ivt,1820,1960,140
fixation.ivt,2080,2200,120
fixation.ivt,2320,2440,120
fixation.ivt,2540,2700,160
fixation.ivt,2800,3060,260
fixation.ivt,3120,3240,120
fixation.ivt,3860,3960,100
fixation.ivt,4060,4200,140
fixation.ivt,4300,4500,200
fixation.ivt,4620,4760,140
fixation.ivt,5260,5420,160
fixation.ivt,5680,5780,100
fixation.ivt,5920,6120,200
fixation.ivt,6380,6540,160
fixation.ivt,6620,6780,160
fixation.ivt,6960,7060,100
fixation.ivt,7160,7260,100
fixation.ivt,7380,7700,320
fixation.ivt,7820,7980,160
fixation.ivt,8060,8260,200
fixation.ivt,8360,8520,160
fixation.ivt,8620,8760,140
fixation.ivt,8800,8920,120
fixation.ivt,9040,9420,380
fixation.ivt,10200,10360,160
fixation.ivt,10460,10560,100
fixation.ivt,10660,10920,260
fixation.ivt,11200,11380,180
fixation.ivt,12860,13200,340
fixation.ivt,13300,13400,100
fixation.ivt,13500,13600,100
fixation.ivt,13780,14280,500
fixation.ivt,14500,14800,300
fixation.ivt,14920,15900,980
fixation.ivt,16020,16380,360
fixation.ivt,16500,16660,160
fixation.ivt,17420,17540,120
fixation.ivt,17660,17940,280
fixation.ivt,20020,20180,160
fixation.ivt,20880,21000,120
fixation.ivt,21300,21600,300
fixation.ivt,21760,21860,100
fixation.ivt,22720,22820,100
fixation.ivt,22980,23080,100
fixation.ivt,23260,23400,140
fixation.ivt,23680,23800,120
fixation.ivt,23900,24060,160
fixation.ivt,26500,26620,120
fixation.ivt,27580,27680,100
fixation.ivt,28680,28860,180
fixation.ivt,29000,29120,120
fixation.ivt,29520,29700,180
fixation.ivt,40,400,360
fixation.ivt,500,620,120
fixation.ivt,720,820,100
fixation.ivt,1060,1180,120
fixation.ivt,1260,1420,160
fixation.ivt,1520,1680,160
fixation.ivt,1820,1960,140
fixation.ivt,2080,2200,120
fixation.ivt,2320,2440,120
fixation.ivt,2540,2700,160
fixation.ivt,2800,3060,260
fixation.ivt,3120,3240,120
fixation.ivt,3860,3960,100
fixation.ivt,4060,4200,140
fixation.ivt,4300,4500,200
fixation.ivt,4620,4760,140
fixation.ivt,5260,5420,160
fixation.ivt,5680,5780,100
fixation.ivt,5920,6120,200
fixation.ivt,6380,6540,160
fixation.ivt,6620,6780,160
fixation.ivt,6960,7060,100
fixation.ivt,7160,7260,100
fixation.ivt,7380,7700,320
fixation.ivt,7820,7980,160
fixation.ivt,8060,8260,200
fixation.ivt,8360,8520,160
fixation.ivt,8620,8760,140
fixation.ivt,8800,8920,120
fixation.ivt,9040,9420,380
fixation.ivt,10200,10360,160
fixation.ivt,10460,10560,100
fixation.ivt,10660,10920,260
fixation.ivt,11200,11380,180
fixation.ivt,12860,13200,340
fixation.ivt,13300,13400,100
fixation.ivt,13500,13600,100
fixation.ivt,13780,14280,500
fixation.ivt,14500,14800,300
fixation.ivt,14920,15900,980
fixation.ivt,16020,16380,360
fixation.ivt,16500,16660,160
fixation.ivt,17420,17540,120
fixation.ivt,17660,17940,280
fixation.ivt,20020,20180,160
fixation.ivt,20880,21000,120
fixation.ivt,21300,21600,300
fixation.ivt,21760,21860,100
fixation.ivt,22720,22820,100
fixation.ivt,22980,23080,100
fixation.ivt,23260,23400,140
fixation.ivt,23680,23800,120
fixation.ivt,23900,24060,160
fixation.ivt,26500,26620,120
fixation.ivt,27580,27680,100
fixation.ivt,28680,28860,180
fixation.ivt,29000,29120,120
fixation.ivt,29520,29700,180
fixation.ivt,40,400,360
fixation.ivt,500,620,120
fixation.ivt,720,820,100
fixation.ivt,1060,1180,120
fixation.ivt,1260,1420,160
fixation.ivt,1520,1680,160
fixation.ivt,1820,1960,140
fixation.ivt,2080,2200,120
fixation.ivt,2320,2440,120
fixation.ivt,2540,2700,160
fixation.ivt,2800,3060,260
fixation.ivt,3120,3240,120
fixation.ivt,3860,3960,100
fixation.ivt,4060,4200,140
fixation.ivt,4300,4500,200
fixation.ivt,4620,4760,140
fixation.ivt,5260,5420,160
fixation.ivt,5680,5780,100
fixation.ivt,5920,6120,200
fixation.ivt,6380,6540,160
fixation.ivt,6620,6780,160
fixation.ivt,6960,7060,100
fixation.ivt,7160,7260,100
fixation.ivt,7380,7700,320
fixation.ivt,7820,7980,160
fixation.ivt,8060,8260,200
fixation.ivt,8360,8520,160
fixation.ivt,8620,8760,140
fixation.ivt,8800,8920,120
fixation.ivt,9040,9420,380
fixation.ivt,10200,10360,160
fixation.ivt,10460,10560,100
fixation.ivt,10660,10920,260
fixation.ivt,11200,11380,180
fixation.ivt,12860,13200,340
fixation.ivt,13300,13400,100
fixation.ivt,13500,13600,100
fixation.ivt,13780,14280,500
fixation.ivt,14500,14800,300
fixation.ivt,14920,15900,980
fixation.ivt,16020,16380,360
fixation.ivt,16500,16660,160
fixation.ivt,17420,17540,120
fixation.ivt,17660,17940,280
fixation.ivt,20020,20180,160
fixation.ivt,20880,21000,120
fixation.ivt,21300,21600,300
fixation.ivt,21760,21860,100
fixation.ivt,22720,22820,100
fixation.ivt,22980,23080,100
fixation.ivt,23260,23400,140
fixation.ivt,23680,23800,120
fixation.ivt,23900,24060,160
fixation.ivt,26500,26620,120
fixation.ivt,27580,27680,100
fixation.ivt,28680,28860,180
fixation.ivt,29000,29120,120
fixation.ivt,29520,29700,180
fixation.ivt,40,400,360
fixation.ivt,500,620,120
fixation.ivt,720,820,100
fixation.ivt,1060,1180,120
fixation.ivt,1260,1420,160
fixation.ivt,1520,1680,160
fixation.ivt,1820,1960,140
fixation.ivt,2080,2200,120
fixation.ivt,2320,2440,120
fixation.ivt,2540,2700,160
fixation.ivt,2800,3060,260
fixation.ivt,3120,3240,120
fixation.ivt,3860,3960,100
fixation.ivt,4060,4200,140
fixation.ivt,4300,4500,200
fixation.ivt,4620,4760,140
fixation.ivt,5260,5420,160
fixation.ivt,5680,5780,100
fixation.ivt,5920,6120,200
fixation.ivt,6380,6540,160
fixation.ivt,6620,6780,160
fixation.ivt,6960,7060,100
fixation.ivt,7160,7260,100
fixation.ivt,7380,7700,320
fixation.ivt,7820,7980,160
fixation.ivt,8060,8260,200
fixation.ivt,8360,8520,160
fixation.ivt,8620,8760,140
fixation.ivt,8800,8920,120
fixation.ivt,9040,9420,380
fixation.ivt,10200,10360,160
fixation.ivt,10460,10560,100
fixation.ivt,10660,10920,260
fixation.ivt,11200,11380,180
fixation.ivt,12860,13200,340
fixation.ivt,13300,13400,100
fixation.ivt,13500,13600,100
fixation.ivt,13780,14280,500
fixation.ivt,14500,14800,300
fixation.ivt,14920,15900,980
fixation.ivt,16020,16380,360
fixation.ivt,16500,16660,160
fixation.ivt,17420,17540,120
fixation.ivt,17660,17940,280
fixation.ivt,20020,20180,160
fixation.ivt,20880,21000,120
fixation.ivt,21300,21600,300
fixation.ivt,21760,21860,100
fixation.ivt,22720,22820,100
fixation.ivt,22980,23080,100
fixation.ivt,23260,23400,140
