name,onset,offset,duration
fixation.ivt,5760,5900,140
fixation.ivt,6020,6140,120
fixation.ivt,6640,6840,200
fixation.ivt,6960,7160,200
fixation.ivt,7260,7420,160
fixation.ivt,7520,7640,120
fixation.ivt,7740,7840,100
fixation.ivt,7940,8040,100
fixation.ivt,8340,8440,100
fixation.ivt,9160,9300,140
fixation.ivt,9600,9720,120
fixation.ivt,9820,9940,120
fixation.ivt,10040,10240,200
fixation.ivt,10980,11160,180
fixation.ivt,11300,11480,180
fixation.ivt,11580,11720,140
fixation.ivt,12100,12440,340
fixation.ivt,12480,12660,180
fixation.ivt,12760,13060,300
fixation.ivt,14400,14640,240
fixation.ivt,14820,15260,440
fixation.ivt,16120,17080,960
fixation.ivt,17200,17320,120
fixation.ivt,17440,17580,140
fixation.ivt,17780,17880,100
fixation.ivt,17980,18140,160
fixation.ivt,18480,19080,600
fixation.ivt,19240,19460,220
fixation.ivt,19580,19720,140
fixation.ivt,20580,21040,460
fixation.ivt,21400,21800,400
fixation.ivt,21900,22240,340
fixation.ivt,22520,23040,520
fixation.ivt,23420,23560,140
fixation.ivt,23700,23800,100
fixation.ivt,23880,23980,100
fixation.ivt,24080,24220,140
fixation.ivt,24300,24540,240
fixation.ivt,24640,24800,160
fixation.ivt,25520,25780,260
fixation.ivt,25860,26960,1100
fixation.ivt,27080,27200,120
fixation.ivt,27360,27460,100
fixation.ivt,27540,28020,480
fixation.ivt,28360,28520,160
fixation.ivt,28740,28840,100
fixation.ivt,28960,29200,240
fixation.ivt,29760,29920,160
fixation.ivt,40,500,460
fixation.ivt,580,780,200
fixation.ivt,880,1000,120
fixation.ivt,1120,1240,120
fixation.ivt,1480,1580,100
fixation.ivt,2480,2600,120
fixation.ivt,2720,2840,120
fixation.ivt,3200,3320,120
fixation.ivt,3620,3720,100
fixation.ivt,3820,3920,100
fixation.ivt,4020,4200,180
fixation.ivt,4500,4600,100
fixation.ivt,4880,4980,100
fixation.ivt,5320,5440,120
fixation.ivt,5760,5900,140
fixation.ivt,6020,6140,120
fixation.ivt,6640,6840,200
fixation.ivt,6960,7160,200
fixation.ivt,7260,7420,160
fixation.ivt,7520,7640,120
fixation.ivt,7740,7840,100
fixation.ivt,7940,8040,100
fixation.ivt,8340,8440,100
fixation.ivt,9160,9300,140
fixation.ivt,9600,9720,120
fixation.ivt,9820,9940,120
fixation.ivt,10040,10240,200
fixation.ivt,10980,11160,180
fixation.ivt,11300,11480,180
fixation.ivt,11580,11720,140
fixation.ivt,12100,12440,340
fixation.ivt,12480,12660,180
fixation.ivt,12760,13060,300
fixation.ivt,14400,14640,240
fixation.ivt,14820,15260,440
fixation.ivt,16120,17080,960
fixation.ivt,17200,17320,120
fixation.ivt,17440,17580,140
fixation.ivt,17780,17880,100
fixation.ivt,17980,18140,160
fixation.ivt,18480,19080,600
fixation.ivt,19240,19460,220
fixation.ivt,19580,19720,140
fixation.ivt,20580,21040,460
fixation.ivt,21400,21800,400
fixation.ivt,21900,22240,340
fixation.ivt,22520,23040,520
fixation.ivt,23420,23560,140
fixation.ivt,23700,23800,100
fixation.ivt,23880,23980,100
fixation.ivt,24080,24220,140
fixation.ivt,24300,24540,240
fixation.ivt,24640,24800,160
fixation.ivt,25520,25780,260
fixation.ivt,25860,26960,1100
fixation.ivt,27080,27200,120
fixation.ivt,27360,27460,100
fixation.ivt,27540,28020,480
fixation.ivt,28360,28520,160
fixation.ivt,28740,28840,100
fixation.ivt,28960,29200,240
fixation.ivt,29760,29920,160
fixation.ivt,40,500,460
fixation.ivt,580,780,200
fixation.ivt,880,1000,120
fixation.ivt,1120,1240,120
fixation.ivt,1480,1580,100
fixation.ivt,2480,2600,120
fixation.ivt,2720,2840,120
fixation.ivt,3200,3320,120
fixation.ivt,3620,3720,100
fixation.ivt,3820,3920,100
fixation.ivt,4020,4200,180
fixation.ivt,4500,4600,100
fixation.ivt,4880,4980,100
fixation.ivt,5320,5440,120
fixation.ivt,5760,5900,140
fixation.ivt,6020,6140,120
fixation.ivt,6640,6840,200
fixation.ivt,6960,7160,200
fixation.ivt,7260,7420,160
fixation.ivt,7520,7640,120
fixation.ivt,7740,7840,100
fixation.ivt,7940,8040,100
fixation.ivt,8340,8440,100
fixation.ivt,9160,9300,140
fixation.ivt,9600,9720,120
fixation.ivt,9820,9940,120
fixation.ivt,10040,10240,200
fixation.ivt,10980,11160,180
fixation.ivt,11300,11480,180
fixation.ivt,11580,11720,140
fixation.ivt,12100,12440,340
fixation.ivt,12480,12660,180
fixation.ivt,12760,13060,300
fixation.ivt,14400,14640,240
fixation.ivt,14820,15260,440
fixation.ivt,16120,17080,960
fixation.ivt,17200,17320,120
fixation.ivt,17440,17580,140
fixation.ivt,17780,17880,100
fixation.ivt,17980,18140,160
fixation.ivt,18480,19080,600
fixation.ivt,19240,19460,220
fixation.ivt,19580,19720,140
fixation.ivt,20580,21040,460
fixation.ivt,21400,21800,400
fixation.ivt,21900,22240,340
fixation.ivt,22520,23040,520
fixation.ivt,23420,23560,140
fixation.ivt,23700,23800,100
fixation.ivt,23880,23980,100
fixation.ivt,24080,24220,140
fixation.ivt,24300,24540,240
fixation.ivt,24640,24800,160
fixation.ivt,25520,25780,260
fixation.ivt,25860,26960,1100
fixation.ivt,27080,27200,120
fixation.ivt,27360,27460,100
fixation.ivt,27540,28020,480
fixation.ivt,28360,28520,160
fixation.ivt,28740,28840,100
fixation.ivt,28960,29200,240
fixation.ivt,29760,29920,160
fixation.ivt,40,500,460
fixation.ivt,580,780,200
fixation.ivt,880,1000,120
fixation.ivt,1120,1240,120
fixation.ivt,1480,1580,100
fixation.ivt,2480,2600,120
fixation.ivt,2720,2840,120
fixation.ivt,3200,3320,120
fixation.ivt,3620,3720,100
fixation.ivt,3820,3920,100
fixation.ivt,4020,4200,180
fixation.ivt,4500,4600,100
fixation.ivt,4880,4980,100
fixation.ivt,5320,5440,120
fixation.ivt,5760,5900,140
fixation.ivt,6020,6140,120
fixation.ivt,6640,6840,200
fixation.ivt,6960,7160,200
fixation.ivt,7260,7420,160
fixation.ivt,7520,7640,120
fixation.ivt,7740,7840,100
fixation.ivt,7940,8040,100
fixation.ivt,8340,8440,100
fixation.ivt,9160,9300,140
fixation.ivt,9600,9720,120
fixation.ivt,9820,9940,120
fixation.ivt,10040,10240,200
fixation.ivt,10980,11160,180
fixation.ivt,11300,11480,180
fixation.ivt,11580,11720,140
fixation.ivt,12100,12440,340
fixation.ivt,12480,12660,180
fixation.ivt,12760,13060,300
fixation.ivt,14400,14640,240
fixation.ivt,14820,15260,440
fixation.ivt,16120,17080,960
fixation.ivt,17200,17320,120
fixation.ivt,17440,17580,140
fixation.ivt,17780,17880,100
fixation.ivt,17980,18140,160
fixation.ivt,18480,19080,600
fixation.ivt,19240,19460,220
fixation.ivt,19580,19720,140
fixation.ivt,20580,21040,460
fixation.ivt,21400,21800,400
fixation.ivt,21900,22240,340
fixation.ivt,22520,23040,520
fixation.ivt,23420,23560,140
fixation.ivt,23700,23800,100
fixation.ivt,23880,23980,100
fixation.ivt,24080,24220,140
fixation.ivt,24300,24540,240
fixation.ivt,24640,24800,160
fixation.ivt,25520,25780,260
fixation.ivt,25860,26960,1100
fixation.ivt,27080,27200,120
fixation.ivt,27360,27460,100
fixation.ivt,27540,28020,480
fixation.ivt,28360,28520,160
fixation.ivt,28740,28840,100
fixation.ivt,28960,29200,240
fixation.ivt,29760,29920,160
fixation.ivt,40,500,460
fixation.ivt,580,780,200
fixation.ivt,880,1000,120
fixation.ivt,1120,1240,120
fixation.ivt,1480,1580,100
fixation.ivt,2480,2600,120
fixation.ivt,2720,2840,120
fixation.ivt,3200,3320,120
fixation.ivt,3620,3720,100
fixation.ivt,3820,3920,100
fixation.ivt,4020,4200,180
fixation.ivt,4500,4600,100
fixation.ivt,4880,4980,100
fixation.ivt,5320,5440,120
fixation.ivt,5760,5900,140
fixation.ivt,6020,6140,120
fixation.ivt,6640,6840,200
fixation.ivt,6960,7160,200
fixation.ivt,7260,7420,160
fixation.ivt,7520,7640,120
fixation.ivt,7740,7840,100
fixation.ivt,7940,8040,100
fixation.ivt,8340,8440,100
fixation.ivt,9160,9300,140
fixation.ivt,9600,9720,120
fixation.ivt,9820,9940,120
fixation.ivt,10040,10240,200
fixation.ivt,10980,11160,180
fixation.ivt,11300,11480,180
fixation.ivt,11580,11720,140
fixation.ivt,12100,12440,340
fixation.ivt,12480,12660,180
fixation.ivt,12760,13060,300
fixation.ivt,14400,14640,240
fixation.ivt,14820,15260,440
fixation.ivt,16120,17080,960
fixation.ivt,17200,17320,120
fixation.ivt,17440,17580,140
fixation.ivt,17780,17880,100
fixation.ivt,17980,18140,160
fixation.ivt,18480,19080,600
fixation.ivt,19240,19460,220
fixation.ivt,19580,19720,140
fixation.ivt,20580,21040,460
fixation.ivt,21400,21800,400
fixation.ivt,21900,22240,340
fixation.ivt,22520,23040,520
fixation.ivt,23420,23560,140
fixation.ivt,23700,23800,100
fixation.ivt,23880,23980,100
fixation.ivt,24080,24220,140
fixation.ivt,24300,24540,240
fixation.ivt,24640,24800,160
fixation.ivt,25520,25780,260
fixation.ivt,25860,26960,1100
fixation.ivt,27080,27200,120
fixation.ivt,27360,27460,100
fixation.ivt,27540,28020,480
fixation.ivt,28360,28520,160
fixation.ivt,28740,28840,100
fixation.ivt,28960,29200,240
fixation.ivt,29760,29920,160
fixation.ivt,40,500,460
fixation.ivt,580,780,200
fixation.ivt,880,1000,120
fixation.ivt,1120,1240,120
fixation.ivt,1480,1580,100
fixation.ivt,2480,2600,120
fixation.ivt,2720,2840,120
fixation.ivt,3200,3320,120
fixation.ivt,3620,3720,100
fixation.ivt,3820,3920,100
fixation.ivt,4020,4200,180
fixation.ivt,4500,4600,100
fixation.ivt,4880,4980,100
fixation.ivt,5320,5440,120
fixation.ivt,5760,5900,140
fixation.ivt,6020,6140,120
fixation.ivt,6640,6840,200
fixation.ivt,6960,7160,200
fixation.ivt,7260,7420,160
fixation.ivt,7520,7640,120
fixation.ivt,7740,7840,100
fixation.ivt,7940,8040,100
fixation.ivt,8340,8440,100
fixation.ivt,9160,9300,140
fixation.ivt,9600,9720,120
fixation.ivt,9820,9940,120
fixation.ivt,10040,10240,200
fixation.ivt,10980,11160,180
fixation.ivt,11300,11480,180
fixation.ivt,11580,11720,140
fixation.ivt,12100,12440,340
fixation.ivt,12480,12660,180
fixation.ivt,12760,13060,300
fixation.ivt,14400,14640,240
fixation.ivt,14820,15260,440
fixation.ivt,16120,17080,960
fixation.ivt,17200,17320,120
fixation.ivt,17440,17580,140
fixation.ivt,17780,17880,100
fixation.ivt,17980,18140,160
fixation.ivt,18480,19080,600
fixation.ivt,19240,19460,220
fixation.ivt,19580,19720,140
fixation.ivt,20580,21040,460
fixation.ivt,21400,21800,400
fixation.ivt,21900,22240,340
fixation.ivt,22520,23040,520
fixation.ivt,23420,23560,140
fixation.ivt,23700,23800,100
fixation.ivt,23880,23980,100
fixation.ivt,24080,24220,140
fixation.ivt,24300,24540,240
fixation.ivt,24640,24800,160
fixation.ivt,25520,25780,260
fixation.ivt,25860,26960,1100
fixation.ivt,27080,27200,120
fixation.ivt,27360,27460,100
fixation.ivt,27540,28020,480
fixation.ivt,28360,28520,160
fixation.ivt,28740,28840,100
fixation.ivt,28960,29200,240
fixation.ivt,29760,29920,160
fixation.ivt,40,500,460
fixation.ivt,580,780,200
fixation.ivt,880,1000,120
fixation.ivt,1120,1240,120
fixation.ivt,1480,1580,100
fixation.ivt,2480,2600,120
fixation.ivt,2720,2840,120
fixation.ivt,3200,3320,120
fixation.ivt,3620,3720,100
fixation.ivt,3820,3920,100
fixation.ivt,4020,4200,180
fixation.ivt,4500,4600,100
fixation.ivt,4880,4980,100
fixation.ivt,5320,5440,120
fixation.ivt,5760,5900,140
fixation.ivt,6020,6140,120
fixation.ivt,6640,6840,200
fixation.ivt,6960,7160,200
fixation.ivt,7260,7420,160
fixation.ivt,7520,7640,120
fixation.ivt,7740,7840,100
fixation.ivt,7940,8040,100
fixation.ivt,8340,8440,100
fixation.ivt,9160,9300,140
fixation.ivt,9600,9720,120
fixation.ivt,9820,9940,120
fixation.ivt,10040,10240,200
fixation.ivt,10980,11160,180
fixation.ivt,11300,11480,180
fixation.ivt,11580,11720,140
fixation.ivt,12100,12440,340
fixation.ivt,12480,12660,180
fixation.ivt,12760,13060,300
fixation.ivt,14400,14640,240
fixation.ivt,14820,15260,440
fixation.ivt,16120,17080,960
fixation.ivt,17200,17320,120
fixation.ivt,17440,17580,140
fixation.ivt,17780,17880,100
fixation.ivt,17980,18140,160
fixation.ivt,18480,19080,600
fixation.ivt,19240,19460,220
fixation.ivt,19580,19720,140
fixation.ivt,20580,21040,460
fixation.ivt,21400,21800,400
fixation.ivt,21900,22240,340
fixation.ivt,22520,23040,520
fixation.ivt,23420,23560,140
fixation.ivt,23700,23800,100
fixation.ivt,23880,23980,100
fixation.ivt,24080,24220,140
fixation.ivt,24300,24540,240
fixation.ivt,24640,24800,160
fixation.ivt,25520,25780,260
fixation.ivt,25860,26960,1100
fixation.ivt,27080,27200,120
fixation.ivt,27360,27460,100
fixation.ivt,27540,28020,480
fixation.ivt,28360,28520,160
fixation.ivt,28740,28840,100
fixation.ivt,28960,29200,240
fixation.ivt,29760,29920,160
fixation.ivt,40,500,460
fixation.ivt,580,780,200
fixation.ivt,880,1000,120
fixation.ivt,1120,1240,120
fixation.ivt,1480,1580,100
fixation.ivt,2480,2600,120
fixation.ivt,2720,2840,120
fixation.ivt,3200,3320,120
fixation.ivt,3620,3720,100
fixation.ivt,3820,3920,100
fixation.ivt,4020,4200,180
fixation.ivt,4500,4600,100
fixation.ivt,4880,4980,100
fixation.ivt,5320,5440,120
fixation.ivt,5760,5900,140
fixation.ivt,6020,6140,120
fixation.ivt,6640,6840,200
fixation.ivt,6960,7160,200
fixation.ivt,7260,7420,160
fixation.ivt,7520,7640,120
fixation.ivt,7740,7840,100
fixation.ivt,7940,8040,100
fixation.ivt,8340,8440,100
fixation.ivt,9160,9300,140
fixation.ivt,9600,9720,120
fixation.ivt,9820,9940,120
fixation.ivt,10040,10240,200
fixation.ivt,10980,11160,180
fixation.ivt,11300,11480,180
fixation.ivt,11580,11720,140
fixation.ivt,12100,12440,340
fixation.ivt,12480,12660,180
fixation.ivt,12760,13060,300
fixation.ivt,14400,14640,240
fixation.ivt,14820,15260,440
fixation.ivt,16120,17080,960
fixation.ivt,17200,17320,120
fixation.ivt,17440,17580,140
fixation.ivt,17780,17880,100
fixation.ivt,17980,18140,160
fixation.ivt,18480,19080,600
fixation.ivt,19240,19460,220
fixation.ivt,19580,19720,140
fixation.ivt,20580,21040,460
fixation.ivt,21400,21800,400
fixation.ivt,21900,22240,340
fixation.ivt,22520,23040,520
fixation.ivt,23420,23560,140
fixation.ivt,23700,23800,100
fixation.ivt,23880,23980,100
fixation.ivt,24080,24220,140
fixation.ivt,24300,24540,240
fixation.ivt,24640,24800,160
fixation.ivt,25520,25780,260
fixation.ivt,25860,26960,1100
fixation.ivt,27080,27200,120
fixation.ivt,27360,27460,100
fixation.ivt,27540,28020,480
fixation.ivt,28360,28520,160
fixation.ivt,28740,28840,100
fixation.ivt,28960,29200,240
fixation.ivt,29760,29920,160
fixation.ivt,40,500,460
fixation.ivt,580,780,200
fixation.ivt,880,1000,120
fixation.ivt,1120,1240,120
fixation.ivt,1480,1580,100
fixation.ivt,2480,2600,120
fixation.ivt,2720,2840,120
fixation.ivt,3200,3320,120
fixation.ivt,3620,3720,100
fixation.ivt,3820,3920,100
fixation.ivt,4020,4200,180
fixation.ivt,4500,4600,100
fixation.ivt,4880,4980,100
fixation.ivt,5320,5440,120
fixation.ivt,5760,5900,140
fixation.ivt,6020,6140,120
fixation.ivt,6640,6840,200
fixation.ivt,6960,7160,200
fixation.ivt,7260,7420,160
fixation.ivt,7520,7640,120
fixation.ivt,7740,7840,100
fixation.ivt,7940,8040,100
fixation.ivt,8340,8440,100
fixation.ivt,9160,9300,140
fixation.ivt,9600,9720,120
fixation.ivt,9820,9940,120
fixation.ivt,10040,10240,200
fixation.ivt,10980,11160,180
fixation.ivt,11300,11480,180
fixation.ivt,11580,11720,140
fixation.ivt,12100,12440,340
fixation.ivt,12480,12660,180
fixation.ivt,12760,13060,300
fixation.ivt,14400,14640,240
fixation.ivt,14820,15260,440
fixation.ivt,16120,17080,960
fixation.ivt,17200,17320,120
fixation.ivt,17440,17580,140
fixation.ivt,17780,17880,100
fixation.ivt,17980,18140,160
fixation.ivt,18480,19080,600
fixation.ivt,19240,19460,220
fixation.ivt,19580,19720,140
fixation.ivt,20580,21040,460
fixation.ivt,21400,21800,400
fixation.ivt,21900,22240,340
fixation.ivt,22520,23040,520
fixation.ivt,23420,23560,140
fixation.ivt,23700,23800,100
fixation.ivt,23880,23980,100
fixation.ivt,24080,24220,140
fixation.ivt,24300,24540,240
fixation.ivt,24640,24800,160
fixation.ivt,25520,25780,260
fixation.ivt,25860,26960,1100
fixation.ivt,27080,27200,120
fixation.ivt,27360,27460,100
fixation.ivt,27540,28020,480
fixation.ivt,28360,28520,160
fixation.ivt,28740,28840,100
fixation.ivt,28960,29200,240
fixation.ivt,29760,29920,160
fixation.ivt,40,500,460
fixation.ivt,580,780,200
fixation.ivt,880,1000,120
fixation.ivt,1120,1240,120
fixation.ivt,1480,1580,100
fixation.ivt,2480,2600,120
fixation.ivt,2720,2840,120
fixation.ivt,3200,3320,120
fixation.ivt,3620,3720,100
fixation.ivt,3820,3920,100
fixation.ivt,4020,4200,180
fixation.ivt,4500,4600,100
fixation.ivt,4880,4980,100
fixation.ivt,5320,5440,120
fixation.ivt,5760,5900,140
fixation.ivt,6020,6140,120
fixation.ivt,6640,6840,200
fixation.ivt,6960,7160,200
fixation.ivt,7260,7420,160
fixation.ivt,7520,7640,120
fixation.ivt,7740,7840,100
fixation.ivt,7940,8040,100
fixation.ivt,8340,8440,100
fixation.ivt,9160,9300,140
fixation.ivt,9600,9720,120
fixation.ivt,9820,9940,120
fixation.ivt,10040,10240,200
fixation.ivt,10980,11160,180
fixation.ivt,11300,11480,180
fixation.ivt,11580,11720,140
fixation.ivt,12100,12440,340
fixation.ivt,12480,12660,180
fixation.ivt,12760,13060,300
fixation.ivt,14400,14640,240
fixation.ivt,14820,15260,440
fixation.ivt,16120,17080,960
fixation.ivt,17200,17320,120
fixation.ivt,17440,17580,140
fixation.ivt,17780,17880,100
fixation.ivt,17980,18140,160
fixation.ivt,18480,19080,600
fixation.ivt,19240,19460,220
fixation.ivt,19580,19720,140
fixation.ivt,20580,21040,460
fixation.ivt,21400,21800,400
fixation.ivt,21900,22240,340
fixation.ivt,22520,23040,520
fixation.ivt,23420,23560,140
fixation.ivt,23700,23800,100
fixation.ivt,23880,23980,100
fixation.ivt,24080,24220,140
fixation.ivt,24300,24540,240
fixation.ivt,24640,24800,160
fixation.ivt,25520,25780,260
fixation.ivt,25860,26960,1100
fixation.ivt,27080,27200,120
fixation.ivt,27360,27460,100
fixation.ivt,27540,28020,480
fixation.ivt,28360,28520,160
fixation.ivt,28740,28840,100
fixation.ivt,28960,29200,240
fixation.ivt,29760,29920,160
fixation.ivt,40,500,460
fixation.ivt,580,780,200
fixation.ivt,880,1000,120
fixation.ivt,1120,1240,120
fixation.ivt,1480,1580,100
fixation.ivt,2480,2600,120
fixation.ivt,2720,2840,120
fixation.ivt,3200,3320,120
fixation.ivt,3620,3720,100
fixation.ivt,3820,3920,100
fixation.ivt,4020,4200,180
fixation.ivt,4500,4600,100
fixation.ivt,4880,4980,100
fixation.ivt,5320,5440,120
fixation.ivt,5760,5900,140
fixation.ivt,6020,6140,120
fixation.ivt,6640,6840,200
fixation.ivt,6960,7160,200
fixation.ivt,7260,7420,160
fixation.ivt,7520,7640,120
fixation.ivt,7740,7840,100
fixation.ivt,7940,8040,100
fixation.ivt,8340,8440,100
fixation.ivt,9160,9300,140
fixation.ivt,9600,9720,120
fixation.ivt,9820,9940,120
fixation.ivt,10040,10240,200
fixation.ivt,10980,11160,180
fixation.ivt,11300,11480,180
fixation.ivt,11580,11720,140
fixation.ivt,12100,12440,340
fixation.ivt,12480,12660,180
fixation.ivt,12760,13060,300
fixation.ivt,14400,14640,240
fixation.ivt,14820,15260,440
fixation.ivt,16120,17080,960
fixation.ivt,17200,17320,120
fixation.ivt,17440,17580,140
fixation.ivt,17780,17880,100
fixation.ivt,17980,18140,160
fixation.ivt,18480,19080,600
fixation.ivt,19240,19460,220
fixation.ivt,19580,19720,140
fixation.ivt,20580,21040,460
fixation.ivt,21400,21800,400
fixation.ivt,21900,22240,340
fixation.ivt,22520,23040,520
fixation.ivt,23420,23560,140
fixation.ivt,23700,23800,100
fixation.ivt,23880,23980,100
fixation.ivt,24080,24220,140
fixation.ivt,24300,24540,240
fixation.ivt,24640,24800,160
fixation.ivt,25520,25780,260
fixation.ivt,25860,26960,1100
fixation.ivt,27080,27200,120
fixation.ivt,27360,27460,100
fixation.ivt,27540,28020,480
fixation.ivt,28360,28520,160
fixation.ivt,28740,28840,100
fixation.ivt,28960,29200,240
fixation.ivt,29760,29920,160
fixation.ivt,40,500,460
fixation.ivt,580,780,200
fixation.ivt,880,1000,120
fixation.ivt,1120,1240,120
fixation.ivt,1480,1580,100
fixation.ivt,2480,2600,120
fixation.ivt,2720,2840,120
fixation.ivt,3200,3320,120
fixation.ivt,3620,3720,100
