name,onset,offset,duration
fixation.ivt,200,340,140
fixation.ivt,380,720,340
fixation.ivt,820,1160,340
fixation.ivt,1260,1440,180
fixation.ivt,1880,2120,240
fixation.ivt,2220,2360,140
fixation.ivt,2440,2620,180
fixation.ivt,2720,2900,180
fixation.ivt,3160,3260,100
fixation.ivt,3360,3480,120
fixation.ivt,3580,3680,100
fixation.ivt,3780,3900,120
fixation.ivt,4000,4140,140
fixation.ivt,4400,4540,140
fixation.ivt,4640,4760,120
fixation.ivt,4860,4960,100
fixation.ivt,5060,5220,160
fixation.ivt,5320,5500,180
fixation.ivt,5780,5900,120
fixation.ivt,6040,6160,120
fixation.ivt,6440,6600,160
fixation.ivt,6700,6880,180
fixation.ivt,6980,7120,140
fixation.ivt,7220,7380,160
fixation.ivt,7500,8060,560
fixation.ivt,8480,8580,100
fixation.ivt,8680,8840,160
fixation.ivt,9220,9400,180
fixation.ivt,9520,9700,180
fixation.ivt,9800,10000,200
fixation.ivt,10100,10280,180
fixation.ivt,10380,10580,200
fixation.ivt,10680,10840,160
fixation.ivt,11460,11620,160
fixation.ivt,11740,11900,160
fixation.ivt,12040,12200,160
fixation.ivt,12300,12460,160
fixation.ivt,12560,12720,160
fixation.ivt,12860,13020,160
fixation.ivt,13120,13260,140
fixation.ivt,13380,13560,180
fixation.ivt,13600,13780,180
fixation.ivt,13880,14460,580
fixation.ivt,14560,14740,180
fixation.ivt,14820,15100,280
fixation.ivt,15200,15300,100
fixation.ivt,15960,16060,100
fixation.ivt,16180,16300,120
fixation.ivt,17460,17660,200
fixation.ivt,17760,17880,120
fixation.ivt,18200,18300,100
fixation.ivt,18360,19940,1580
fixation.ivt,200,340,140
fixation.ivt,380,720,340
fixation.ivt,820,1160,340
fixation.ivt,1260,1440,180
fixation.ivt,1880,2120,240
fixation.ivt,2220,2360,140
fixation.ivt,2440,2620,180
fixation.ivt,2720,2900,180
fixation.ivt,3160,3260,100
fixation.ivt,3360,3480,120
fixation.ivt,3580,3680,100
fixation.ivt,3780,3900,120
fixation.ivt,4000,4140,140
fixation.ivt,4400,4540,140
fixation.ivt,4640,4760,120
fixation.ivt,4860,4960,100
fixation.ivt,5060,5220,160
fixation.ivt,5320,5500,180
fixation.ivt,5780,5900,120
fixation.ivt,6040,6160,120
fixation.ivt,6440,6600,160
fixation.ivt,6700,6880,180
fixation.ivt,6980,7120,140
fixation.ivt,7220,7380,160
fixation.ivt,7500,8060,560
fixation.ivt,8480,8580,100
fixation.ivt,8680,8840,160
fixation.ivt,9220,9400,180
fixation.ivt,9520,9700,180
fixation.ivt,9800,10000,200
fixation.ivt,10100,10280,180
fixation.ivt,10380,10580,200
fixation.ivt,10680,10840,160
fixation.ivt,11460,11620,160
fixation.ivt,11740,11900,160
fixation.ivt,12040,12200,160
fixation.ivt,12300,12460,160
fixation.ivt,12560,12720,160
fixation.ivt,12860,13020,160
fixation.ivt,13120,13260,140
fixation.ivt,13380,13560,180
fixation.ivt,13600,13780,180
fixation.ivt,13880,14460,580
fixation.ivt,14560,14740,180
fixation.ivt,14820,15100,280
fixation.ivt,15200,15300,100
fixation.ivt,15960,16060,100
fixation.ivt,16180,16300,120
fixation.ivt,17460,17660,200
fixation.ivt,17760,17880,120
fixation.ivt,18200,18300,100
fixation.ivt,18360,19940,1580
fixation.ivt,200,340,140
fixation.ivt,380,720,340
fixation.ivt,820,1160,340
fixation.ivt,1260,1440,180
fixation.ivt,1880,2120,240
fixation.ivt,2220,2360,140
fixation.ivt,2440,2620,180
fixation.ivt,2720,2900,180
fixation.ivt,3160,3260,100
fixation.ivt,3360,3480,120
fixation.ivt,3580,3680,100
fixation.ivt,3780,3900,120
fixation.ivt,4000,4140,140
fixation.ivt,4400,4540,140
fixation.ivt,4640,4760,120
fixation.ivt,4860,4960,100
fixation.ivt,5060,5220,160
fixation.ivt,5320,5500,180
fixation.ivt,5780,5900,120
fixation.ivt,6040,6160,120
fixation.ivt,6440,6600,160
fixation.ivt,6700,6880,180
fixation.ivt,6980,7120,140
fixation.ivt,7220,7380,160
fixation.ivt,7500,8060,560
fixation.ivt,8480,8580,100
fixation.ivt,8680,8840,160
fixation.ivt,9220,9400,180
fixation.ivt,9520,9700,180
fixation.ivt,9800,10000,200
fixation.ivt,10100,10280,180
fixation.ivt,10380,10580,200
fixation.ivt,10680,10840,160
fixation.ivt,11460,11620,160
fixation.ivt,11740,11900,160
fixation.ivt,12040,12200,160
fixation.ivt,12300,12460,160
fixation.ivt,12560,12720,160
fixation.ivt,12860,13020,160
fixation.ivt,13120,13260,140
fixation.ivt,13380,13560,180
fixation.ivt,13600,13780,180
fixation.ivt,13880,14460,580
fixation.ivt,14560,14740,180
fixation.ivt,14820,15100,280
fixation.ivt,15200,15300,100
fixation.ivt,15960,16060,100
fixation.ivt,16180,16300,120
fixation.ivt,17460,17660,200
fixation.ivt,17760,17880,120
fixation.ivt,18200,18300,100
fixation.ivt,18360,19940,1580
fixation.ivt,200,340,140
fixation.ivt,380,720,340
fixation.ivt,820,1160,340
fixation.ivt,1260,1440,180
fixation.ivt,1880,2120,240
fixation.ivt,2220,2360,140
fixation.ivt,2440,2620,180
fixation.ivt,2720,2900,180
fixation.ivt,3160,3260,100
fixation.ivt,3360,3480,120
fixation.ivt,3580,3680,100
fixation.ivt,3780,3900,120
fixation.ivt,4000,4140,140
fixation.ivt,4400,4540,140
fixation.ivt,4640,4760,120
fixation.ivt,4860,4960,100
fixation.ivt,5060,5220,160
fixation.ivt,5320,5500,180
fixation.ivt,5780,5900,120
fixation.ivt,6040,6160,120
fixation.ivt,6440,6600,160
fixation.ivt,6700,6880,180
fixation.ivt,6980,7120,140
fixation.ivt,7220,7380,160
fixation.ivt,7500,8060,560
fixation.ivt,8480,8580,100
fixation.ivt,8680,8840,160
fixation.ivt,9220,9400,180
fixation.ivt,9520,9700,180
fixation.ivt,9800,10000,200
fixation.ivt,10100,10280,180
fixation.ivt,10380,10580,200
fixation.ivt,10680,10840,160
fixation.ivt,11460,11620,160
fixation.ivt,11740,11900,160
fixation.ivt,12040,12200,160
fixation.ivt,12300,12460,160
fixation.ivt,12560,12720,160
fixation.ivt,12860,13020,160
fixation.ivt,13120,13260,140
fixation.ivt,13380,13560,180
fixation.ivt,13600,13780,180
fixation.ivt,13880,14460,580
fixation.ivt,14560,14740,180
fixation.ivt,14820,15100,280
fixation.ivt,15200,15300,100
fixation.ivt,15960,16060,100
fixation.ivt,16180,16300,120
fixation.ivt,17460,17660,200
fixation.ivt,17760,17880,120
fixation.ivt,18200,18300,100
fixation.ivt,18360,19940,1580
fixation.ivt,200,340,140
fixation.ivt,380,720,340
fixation.ivt,820,1160,340
fixation.ivt,1260,1440,180
fixation.ivt,1880,2120,240
fixation.ivt,2220,2360,140
fixation.ivt,2440,2620,180
fixation.ivt,2720,2900,180
fixation.ivt,3160,3260,100
fixation.ivt,3360,3480,120
fixation.ivt,3580,3680,100
fixation.ivt,3780,3900,120
fixation.ivt,4000,4140,140
fixation.ivt,4400,4540,140
fixation.ivt,4640,4760,120
fixation.ivt,4860,4960,100
fixation.ivt,5060,5220,160
fixation.ivt,5320,5500,180
fixation.ivt,5780,5900,120
fixation.ivt,6040,6160,120
fixation.ivt,6440,6600,160
fixation.ivt,6700,6880,180
fixation.ivt,6980,7120,140
fixation.ivt,7220,7380,160
fixation.ivt,7500,8060,560
fixation.ivt,8480,8580,100
fixation.ivt,8680,8840,160
fixation.ivt,9220,9400,180
fixation.ivt,9520,9700,180
fixation.ivt,9800,10000,200
fixation.ivt,10100,10280,180
fixation.ivt,10380,10580,200
fixation.ivt,10680,10840,160
fixation.ivt,11460,11620,160
fixation.ivt,11740,11900,160
fixation.ivt,12040,12200,160
fixation.ivt,12300,12460,160
fixation.ivt,12560,12720,160
fixation.ivt,12860,13020,160
fixation.ivt,13120,13260,140
fixation.ivt,13380,13560,180
fixation.ivt,13600,13780,180
fixation.ivt,13880,14460,580
fixation.ivt,14560,14740,180
fixation.ivt,14820,15100,280
fixation.ivt,15200,15300,100
fixation.ivt,15960,16060,100
fixation.ivt,16180,16300,120
fixation.ivt,17460,17660,200
fixation.ivt,17760,17880,120
fixation.ivt,18200,18300,100
fixation.ivt,18360,19940,1580
fixation.ivt,200,340,140
fixation.ivt,380,720,340
fixation.ivt,820,1160,340
fixation.ivt,1260,1440,180
fixation.ivt,1880,2120,240
fixation.ivt,2220,2360,140
fixation.ivt,2440,2620,180
fixation.ivt,2720,2900,180
fixation.ivt,3160,3260,100
fixation.ivt,3360,3480,120
fixation.ivt,3580,3680,100
fixation.ivt,3780,3900,120
fixation.ivt,4000,4140,140
fixation.ivt,4400,4540,140
fixation.ivt,4640,4760,120
fixation.ivt,4860,4960,100
fixation.ivt,5060,5220,160
fixation.ivt,5320,5500,180
fixation.ivt,5780,5900,120
fixation.ivt,6040,6160,120
fixation.ivt,6440,6600,160
fixation.ivt,6700,6880,180
fixation.ivt,6980,7120,140
fixation.ivt,7220,7380,160
fixation.ivt,7500,8060,560
fixation.ivt,8480,8580,100
fixation.ivt,8680,8840,160
fixation.ivt,9220,9400,180
fixation.ivt,9520,9700,180
fixation.ivt,9800,10000,200
fixation.ivt,10100,10280,180
fixation.ivt,10380,10580,200
fixation.ivt,10680,10840,160
fixation.ivt,11460,11620,160
fixation.ivt,11740,11900,160
fixation.ivt,12040,12200,160
fixation.ivt,12300,12460,160
fixation.ivt,12560,12720,160
fixation.ivt,12860,13020,160
fixation.ivt,13120,13260,140
fixation.ivt,13380,13560,180
fixation.ivt,13600,13780,180
fixation.ivt,13880,14460,580
fixation.ivt,14560,14740,180
fixation.ivt,14820,15100,280
fixation.ivt,15200,15300,100
fixation.ivt,15960,16060,100
fixation.ivt,16180,16300,120
fixation.ivt,17460,17660,200
fixation.ivt,17760,17880,120
fixation.ivt,18200,18300,100
fixation.ivt,18360,19940,1580
fixation.ivt,200,340,140
fixation.ivt,380,720,340
fixation.ivt,820,1160,340
fixation.ivt,1260,1440,180
fixation.ivt,1880,2120,240
fixation.ivt,2220,2360,140
fixation.ivt,2440,2620,180
fixation.ivt,2720,2900,180
fixation.ivt,3160,3260,100
fixation.ivt,3360,3480,120
fixation.ivt,3580,3680,100
fixation.ivt,3780,3900,120
fixation.ivt,4000,4140,140
fixation.ivt,4400,4540,140
fixation.ivt,4640,4760,120
fixation.ivt,4860,4960,100
fixation.ivt,5060,5220,160
fixation.ivt,5320,5500,180
fixation.ivt,5780,5900,120
fixation.ivt,6040,6160,120
fixation.ivt,6440,6600,160
fixation.ivt,6700,6880,180
fixation.ivt,6980,7120,140
fixation.ivt,7220,7380,160
fixation.ivt,7500,8060,560
fixation.ivt,8480,8580,100
fixation.ivt,8680,8840,160
fixation.ivt,9220,9400,180
fixation.ivt,9520,9700,180
fixation.ivt,9800,10000,200
fixation.ivt,10100,10280,180
fixation.ivt,10380,10580,200
fixation.ivt,10680,10840,160
fixation.ivt,11460,11620,160
fixation.ivt,11740,11900,160
fixation.ivt,12040,12200,160
fixation.ivt,12300,12460,160
fixation.ivt,12560,12720,160
fixation.ivt,12860,13020,160
fixation.ivt,13120,13260,140
fixation.ivt,13380,13560,180
fixation.ivt,13600,13780,180
fixation.ivt,13880,14460,580
fixation.ivt,14560,14740,180
fixation.ivt,14820,15100,280
fixation.ivt,15200,15300,100
fixation.ivt,15960,16060,100
fixation.ivt,16180,16300,120
fixation.ivt,17460,17660,200
fixation.ivt,17760,17880,120
fixation.ivt,18200,18300,100
fixation.ivt,18360,19940,1580
fixation.ivt,200,340,140
fixation.ivt,380,720,340
fixation.ivt,820,1160,340
fixation.ivt,1260,1440,180
fixation.ivt,1880,2120,240
fixation.ivt,2220,2360,140
fixation.ivt,2440,2620,180
fixation.ivt,2720,2900,180
fixation.ivt,3160,3260,100
fixation.ivt,3360,3480,120
fixation.ivt,3580,3680,100
fixation.ivt,3780,3900,120
fixation.ivt,4000,4140,140
fixation.ivt,4400,4540,140
fixation.ivt,4640,4760,120
fixation.ivt,4860,4960,100
fixation.ivt,5060,5220,160
fixation.ivt,5320,5500,180
fixation.ivt,5780,5900,120
fixation.ivt,6040,6160,120
fixation.ivt,6440,6600,160
fixation.ivt,6700,6880,180
fixation.ivt,6980,7120,140
fixation.ivt,7220,7380,160
fixation.ivt,7500,8060,560
fixation.ivt,8480,8580,100
fixation.ivt,8680,8840,160
fixation.ivt,9220,9400,180
fixation.ivt,9520,9700,180
fixation.ivt,9800,10000,200
fixation.ivt,10100,10280,180
fixation.ivt,10380,10580,200
fixation.ivt,10680,10840,160
fixation.ivt,11460,11620,160
fixation.ivt,11740,11900,160
fixation.ivt,12040,12200,160
fixation.ivt,12300,12460,160
fixation.ivt,12560,12720,160
fixation.ivt,12860,13020,160
fixation.ivt,13120,13260,140
fixation.ivt,13380,13560,180
fixation.ivt,13600,13780,180
fixation.ivt,13880,14460,580
fixation.ivt,14560,14740,180
fixation.ivt,14820,15100,280
fixation.ivt,15200,15300,100
fixation.ivt,15960,16060,100
fixation.ivt,16180,16300,120
fixation.ivt,17460,17660,200
fixation.ivt,17760,17880,120
fixation.ivt,18200,18300,100
fixation.ivt,18360,19940,1580
fixation.ivt,200,340,140
fixation.ivt,380,720,340
fixation.ivt,820,1160,340
fixation.ivt,1260,1440,180
fixation.ivt,1880,2120,240
fixation.ivt,2220,2360,140
fixation.ivt,2440,2620,180
fixation.ivt,2720,2900,180
fixation.ivt,3160,3260,100
fixation.ivt,3360,3480,120
fixation.ivt,3580,3680,100
fixation.ivt,3780,3900,120
fixation.ivt,4000,4140,140
fixation.ivt,4400,4540,140
fixation.ivt,4640,4760,120
fixation.ivt,4860,4960,100
fixation.ivt,5060,5220,160
fixation.ivt,5320,5500,180
fixation.ivt,5780,5900,120
fixation.ivt,6040,6160,120
fixation.ivt,6440,6600,160
fixation.ivt,6700,6880,180
fixation.ivt,6980,7120,140
fixation.ivt,7220,7380,160
fixation.ivt,7500,8060,560
fixation.ivt,8480,8580,100
fixation.ivt,8680,8840,160
fixation.ivt,9220,9400,180
fixation.ivt,9520,9700,180
fixation.ivt,9800,10000,200
fixation.ivt,10100,10280,180
fixation.ivt,10380,10580,200
fixation.ivt,10680,10840,160
fixation.ivt,11460,11620,160
fixation.ivt,11740,11900,160
fixation.ivt,12040,12200,160
fixation.ivt,12300,12460,160
fixation.ivt,12560,12720,160
fixation.ivt,12860,13020,160
fixation.ivt,13120,13260,140
fixation.ivt,13380,13560,180
fixation.ivt,13600,13780,180
fixation.ivt,13880,14460,580
fixation.ivt,14560,14740,180
fixation.ivt,14820,15100,280
fixation.ivt,15200,15300,100
fixation.ivt,15960,16060,100
fixation.ivt,16180,16300,120
fixation.ivt,17460,17660,200
fixation.ivt,17760,17880,120
fixation.ivt,18200,18300,100
fixation.ivt,18360,19940,1580
fixation.ivt,200,340,140
fixation.ivt,380,720,340
fixation.ivt,820,1160,340
fixation.ivt,1260,1440,180
fixation.ivt,1880,2120,240
fixation.ivt,2220,2360,140
fixation.ivt,2440,2620,180
fixation.ivt,2720,2900,180
fixation.ivt,3160,3260,100
fixation.ivt,3360,3480,120
fixation.ivt,3580,3680,100
fixation.ivt,3780,3900,120
fixation.ivt,4000,4140,140
fixation.ivt,4400,4540,140
fixation.ivt,4640,4760,120
fixation.ivt,4860,4960,100
fixation.ivt,5060,5220,160
fixation.ivt,5320,5500,180
fixation.ivt,5780,5900,120
fixation.ivt,6040,6160,120
fixation.ivt,6440,6600,160
fixation.ivt,6700,6880,180
fixation.ivt,6980,7120,140
fixation.ivt,7220,7380,160
fixation.ivt,7500,8060,560
fixation.ivt,8480,8580,100
fixation.ivt,8680,8840,160
fixation.ivt,9220,9400,180
fixation.ivt,9520,9700,180
fixation.ivt,9800,10000,200
fixation.ivt,10100,10280,180
fixation.ivt,10380,10580,200
fixation.ivt,10680,10840,160
fixation.ivt,11460,11620,160
fixation.ivt,11740,11900,160
fixation.ivt,12040,12200,160
