name,onset,offset,duration
fixation.ivt,29720,29860,140
fixation.ivt,40,240,200
fixation.ivt,640,1040,400
fixation.ivt,1260,1360,100
fixation.ivt,1800,2120,320
fixation.ivt,2220,2360,140
fixation.ivt,2480,2780,300
fixation.ivt,2900,3080,180
fixation.ivt,3200,3500,300
fixation.ivt,4020,4240,220
fixation.ivt,4340,4900,560
fixation.ivt,5380,5760,380
fixation.ivt,5880,6000,120
fixation.ivt,6320,6560,240
fixation.ivt,6640,6760,120
fixation.ivt,7380,7640,260
fixation.ivt,7740,7860,120
fixation.ivt,7960,8100,140
fixation.ivt,8180,8500,320
fixation.ivt,8840,8940,100
fixation.ivt,9300,9440,140
fixation.ivt,9520,9620,100
fixation.ivt,9740,9840,100
fixation.ivt,10020,10240,220
fixation.ivt,10320,10460,140
fixation.ivt,10520,10680,160
fixation.ivt,10980,11180,200
fixation.ivt,11280,11380,100
fixation.ivt,11680,11880,200
fixation.ivt,12200,12340,140
fixation.ivt,12420,12620,200
fixation.ivt,12860,12960,100
fixation.ivt,13640,13820,180
fixation.ivt,13920,14060,140
fixation.ivt,14100,14380,280
fixation.ivt,14640,14780,140
fixation.ivt,14880,15020,140
fixation.ivt,15180,15300,120
fixation.ivt,15460,15580,120
fixation.ivt,15700,15840,140
fixation.ivt,15940,16040,100
fixation.ivt,16520,16920,400
fixation.ivt,17020,17120,100
fixation.ivt,17220,17420,200
fixation.ivt,17520,17720,200
fixation.ivt,18020,18200,180
fixation.ivt,18300,18480,180
fixation.ivt,18540,18680,140
fixation.ivt,18800,18900,100
fixation.ivt,19000,19140,140
fixation.ivt,19920,20200,280
fixation.ivt,20320,20520,200
fixation.ivt,20620,20740,120
fixation.ivt,20840,21240,400
fixation.ivt,21340,21540,200
fixation.ivt,21660,21780,120
fixation.ivt,21940,22140,200
fixation.ivt,22600,23000,400
fixation.ivt,23140,23480,340
fixation.ivt,23540,23820,280
fixation.ivt,23860,24240,380
fixation.ivt,24340,24460,120
fixation.ivt,24820,24940,120
fixation.ivt,25200,25780,580
fixation.ivt,26500,26680,180
fixation.ivt,26780,27520,740
fixation.ivt,27700,27880,180
fixation.ivt,28040,28180,140
fixation.ivt,28600,28740,140
fixation.ivt,29000,29500,500
fixation.ivt,29720,29860,140
fixation.ivt,40,240,200
fixation.ivt,640,1040,400
fixation.ivt,1260,1360,100
fixation.ivt,1800,2120,320
fixation.ivt,2220,2360,140
fixation.ivt,2480,2780,300
fixation.ivt,2900,3080,180
fixation.ivt,3200,3500,300
fixation.ivt,4020,4240,220
fixation.ivt,4340,4900,560
fixation.ivt,5380,5760,380
fixation.ivt,5880,6000,120
fixation.ivt,6320,6560,240
fixation.ivt,6640,6760,120
fixation.ivt,7380,7640,260
fixation.ivt,7740,7860,120
fixation.ivt,7960,8100,140
fixation.ivt,8180,8500,320
fixation.ivt,8840,8940,100
fixation.ivt,9300,9440,140
fixation.ivt,9520,9620,100
fixation.ivt,9740,9840,100
fixation.ivt,10020,10240,220
fixation.ivt,10320,10460,140
fixation.ivt,10520,10680,160
fixation.ivt,10980,11180,200
fixation.ivt,11280,11380,100
fixation.ivt,11680,11880,200
fixation.ivt,12200,12340,140
fixation.ivt,12420,12620,200
fixation.ivt,12860,12960,100
fixation.ivt,13640,13820,180
fixation.ivt,13920,14060,140
fixation.ivt,14100,14380,280
fixation.ivt,14640,14780,140
fixation.ivt,14880,15020,140
fixation.ivt,15180,15300,120
fixation.ivt,15460,15580,120
fixation.ivt,15700,15840,140
fixation.ivt,15940,16040,100
fixation.ivt,16520,16920,400
fixation.ivt,17020,17120,100
fixation.ivt,17220,17420,200
fixation.ivt,17520,17720,200
fixation.ivt,18020,18200,180
fixation.ivt,18300,18480,180
fixation.ivt,18540,18680,140
fixation.ivt,18800,18900,100
fixation.ivt,19000,19140,140
fixation.ivt,19920,20200,280
fixation.ivt,20320,20520,200
fixation.ivt,20620,20740,120
fixation.ivt,20840,21240,400
fixation.ivt,21340,21540,200
fixation.ivt,21660,21780,120
fixation.ivt,21940,22140,200
fixation.ivt,22600,23000,400
fixation.ivt,23140,23480,340
fixation.ivt,23540,23820,280
fixation.ivt,23860,24240,380
fixation.ivt,24340,24460,120
fixation.ivt,24820,24940,120
fixation.ivt,25200,25780,580
fixation.ivt,26500,26680,180
fixation.ivt,26780,27520,740
fixation.ivt,27700,27880,180
fixation.ivt,28040,28180,140
fixation.ivt,28600,28740,140
fixation.ivt,29000,29500,500
fixation.ivt,29720,29860,140
fixation.ivt,40,240,200
fixation.ivt,640,1040,400
fixation.ivt,1260,1360,100
fixation.ivt,1800,2120,320
fixation.ivt,2220,2360,140
fixation.ivt,2480,2780,300
fixation.ivt,2900,3080,180
fixation.ivt,3200,3500,300
fixation.ivt,4020,4240,220
fixation.ivt,4340,4900,560
fixation.ivt,5380,5760,380
fixation.ivt,5880,6000,120
fixation.ivt,6320,6560,240
fixation.ivt,6640,6760,120
fixation.ivt,7380,7640,260
fixation.ivt,7740,7860,120
fixation.ivt,7960,8100,140
fixation.ivt,8180,8500,320
fixation.ivt,8840,8940,100
fixation.ivt,9300,9440,140
fixation.ivt,9520,9620,100
fixation.ivt,9740,9840,100
fixation.ivt,10020,10240,220
fixation.ivt,10320,10460,140
fixation.ivt,10520,10680,160
fixation.ivt,10980,11180,200
fixation.ivt,11280,11380,100
fixation.ivt,11680,11880,200
fixation.ivt,12200,12340,140
fixation.ivt,12420,12620,200
fixation.ivt,12860,12960,100
fixation.ivt,13640,13820,180
fixation.ivt,13920,14060,140
fixation.ivt,14100,14380,280
fixation.ivt,14640,14780,140
fixation.ivt,14880,15020,140
fixation.ivt,15180,15300,120
fixation.ivt,15460,15580,120
fixation.ivt,15700,15840,140
fixation.ivt,15940,16040,100
fixation.ivt,16520,16920,400
fixation.ivt,17020,17120,100
fixation.ivt,17220,17420,200
fixation.ivt,17520,17720,200
fixation.ivt,18020,18200,180
fixation.ivt,18300,18480,180
fixation.ivt,18540,18680,140
fixation.ivt,18800,18900,100
fixation.ivt,19000,19140,140
fixation.ivt,19920,20200,280
fixation.ivt,20320,20520,200
fixation.ivt,20620,20740,120
fixation.ivt,20840,21240,400
fixation.ivt,21340,21540,200
fixation.ivt,21660,21780,120
fixation.ivt,21940,22140,200
fixation.ivt,22600,23000,400
fixation.ivt,23140,23480,340
fixation.ivt,23540,23820,280
fixation.ivt,23860,24240,380
fixation.ivt,24340,24460,120
fixation.ivt,24820,24940,120
fixation.ivt,25200,25780,580
fixation.ivt,26500,26680,180
fixation.ivt,26780,27520,740
fixation.ivt,27700,27880,180
fixation.ivt,28040,28180,140
fixation.ivt,28600,28740,140
fixation.ivt,29000,29500,500
fixation.ivt,29720,29860,140
fixation.ivt,40,240,200
fixation.ivt,640,1040,400
fixation.ivt,1260,1360,100
fixation.ivt,1800,2120,320
fixation.ivt,2220,2360,140
fixation.ivt,2480,2780,300
fixation.ivt,2900,3080,180
fixation.ivt,3200,3500,300
fixation.ivt,4020,4240,220
fixation.ivt,4340,4900,560
fixation.ivt,5380,5760,380
fixation.ivt,5880,6000,120
fixation.ivt,6320,6560,240
fixation.ivt,6640,6760,120
fixation.ivt,7380,7640,260
fixation.ivt,7740,7860,120
fixation.ivt,7960,8100,140
fixation.ivt,8180,8500,320
fixation.ivt,8840,8940,100
fixation.ivt,9300,9440,140
fixation.ivt,9520,9620,100
fixation.ivt,9740,9840,100
fixation.ivt,10020,10240,220
fixation.ivt,10320,10460,140
fixation.ivt,10520,10680,160
fixation.ivt,10980,11180,200
fixation.ivt,11280,11380,100
fixation.ivt,11680,11880,200
fixation.ivt,12200,12340,140
fixation.ivt,12420,12620,200
fixation.ivt,12860,12960,100
fixation.ivt,13640,13820,180
fixation.ivt,13920,14060,140
fixation.ivt,14100,14380,280
fixation.ivt,14640,14780,140
fixation.ivt,14880,15020,140
fixation.ivt,15180,15300,120
fixation.ivt,15460,15580,120
fixation.ivt,15700,15840,140
fixation.ivt,15940,16040,100
fixation.ivt,16520,16920,400
fixation.ivt,17020,17120,100
fixation.ivt,17220,17420,200
fixation.ivt,17520,17720,200
fixation.ivt,18020,18200,180
fixation.ivt,18300,18480,180
fixation.ivt,18540,18680,140
fixation.ivt,18800,18900,100
fixation.ivt,19000,19140,140
fixation.ivt,19920,20200,280
fixation.ivt,20320,20520,200
fixation.ivt,20620,20740,120
fixation.ivt,20840,21240,400
fixation.ivt,21340,21540,200
fixation.ivt,21660,21780,120
fixation.ivt,21940,22140,200
fixation.ivt,22600,23000,400
fixation.ivt,23140,23480,340
fixation.ivt,23540,23820,280
fixation.ivt,23860,24240,380
fixation.ivt,24340,24460,120
fixation.ivt,24820,24940,120
fixation.ivt,25200,25780,580
fixation.ivt,26500,26680,180
fixation.ivt,26780,27520,740
fixation.ivt,27700,27880,180
fixation.ivt,28040,28180,140
fixation.ivt,28600,28740,140
fixation.ivt,29000,29500,500
fixation.ivt,29720,29860,140
fixation.ivt,40,240,200
fixation.ivt,640,1040,400
fixation.ivt,1260,1360,100
fixation.ivt,1800,2120,320
fixation.ivt,2220,2360,140
fixation.ivt,2480,2780,300
fixation.ivt,2900,3080,180
fixation.ivt,3200,3500,300
fixation.ivt,4020,4240,220
fixation.ivt,4340,4900,560
fixation.ivt,5380,5760,380
fixation.ivt,5880,6000,120
fixation.ivt,6320,6560,240
fixation.ivt,6640,6760,120
fixation.ivt,7380,7640,260
fixation.ivt,7740,7860,120
fixation.ivt,7960,8100,140
fixation.ivt,8180,8500,320
fixation.ivt,8840,8940,100
fixation.ivt,9300,9440,140
fixation.ivt,9520,9620,100
fixation.ivt,9740,9840,100
fixation.ivt,10020,10240,220
fixation.ivt,10320,10460,140
fixation.ivt,10520,10680,160
fixation.ivt,10980,11180,200
fixation.ivt,11280,11380,100
fixation.ivt,11680,11880,200
fixation.ivt,12200,12340,140
fixation.ivt,12420,12620,200
fixation.ivt,12860,12960,100
fixation.ivt,13640,13820,180
fixation.ivt,13920,14060,140
fixation.ivt,14100,14380,280
fixation.ivt,14640,14780,140
fixation.ivt,14880,15020,140
fixation.ivt,15180,15300,120
fixation.ivt,15460,15580,120
fixation.ivt,15700,15840,140
fixation.ivt,15940,16040,100
fixation.ivt,16520,16920,400
fixation.ivt,17020,17120,100
fixation.ivt,17220,17420,200
fixation.ivt,17520,17720,200
fixation.ivt,18020,18200,180
fixation.ivt,18300,18480,180
fixation.ivt,18540,18680,140
fixation.ivt,18800,18900,100
fixation.ivt,19000,19140,140
fixation.ivt,19920,20200,280
fixation.ivt,20320,20520,200
fixation.ivt,20620,20740,120
fixation.ivt,20840,21240,400
fixation.ivt,21340,21540,200
fixation.ivt,21660,21780,120
fixation.ivt,21940,22140,200
fixation.ivt,22600,23000,400
fixation.ivt,23140,23480,340
fixation.ivt,23540,23820,280
fixation.ivt,23860,24240,380
fixation.ivt,24340,24460,120
fixation.ivt,24820,24940,120
fixation.ivt,25200,25780,580
fixation.ivt,26500,26680,180
fixation.ivt,26780,27520,740
fixation.ivt,27700,27880,180
fixation.ivt,28040,28180,140
fixation.ivt,28600,28740,140
fixation.ivt,29000,29500,500
fixation.ivt,29720,29860,140
fixation.ivt,40,240,200
fixation.ivt,640,1040,400
fixation.ivt,1260,1360,100
fixation.ivt,1800,2120,320
fixation.ivt,2220,2360,140
fixation.ivt,2480,2780,300
fixation.ivt,2900,3080,180
fixation.ivt,3200,3500,300
fixation.ivt,4020,4240,220
fixation.ivt,4340,4900,560
fixation.ivt,5380,5760,380
fixation.ivt,5880,6000,120
fixation.ivt,6320,6560,240
fixation.ivt,6640,6760,120
fixation.ivt,7380,7640,260
fixation.ivt,7740,7860,120
fixation.ivt,7960,8100,140
fixation.ivt,8180,8500,320
fixation.ivt,8840,8940,100
fixation.ivt,9300,9440,140
fixation.ivt,9520,9620,100
fixation.ivt,9740,9840,100
fixation.ivt,10020,10240,220
fixation.ivt,10320,10460,140
fixation.ivt,10520,10680,160
fixation.ivt,10980,11180,200
fixation.ivt,11280,11380,100
fixation.ivt,11680,11880,200
fixation.ivt,12200,12340,140
fixation.ivt,12420,12620,200
fixation.ivt,12860,12960,100
fixation.ivt,13640,13820,180
fixation.ivt,13920,14060,140
fixation.ivt,14100,14380,280
fixation.ivt,14640,14780,140
fixation.ivt,14880,15020,140
fixation.ivt,15180,15300,120
fixation.ivt,15460,15580,120
fixation.ivt,15700,15840,140
fixation.ivt,15940,16040,100
fixation.ivt,16520,16920,400
fixation.ivt,17020,17120,100
fixation.ivt,17220,17420,200
fixation.ivt,17520,17720,200
fixation.ivt,18020,18200,180
fixation.ivt,18300,18480,180
fixation.ivt,18540,18680,140
fixation.ivt,18800,18900,100
fixation.ivt,19000,19140,140
fixation.ivt,19920,20200,280
fixation.ivt,20320,20520,200
fixation.ivt,20620,20740,120
fixation.ivt,20840,21240,400
fixation.ivt,21340,21540,200
fixation.ivt,21660,21780,120
fixation.ivt,21940,22140,200
fixation.ivt,22600,23000,400
fixation.ivt,23140,23480,340
fixation.ivt,23540,23820,280
fixation.ivt,23860,24240,380
fixation.ivt,24340,24460,120
fixation.ivt,24820,24940,120
fixation.ivt,25200,25780,580
fixation.ivt,26500,26680,180
fixation.ivt,26780,27520,740
fixation.ivt,27700,27880,180
fixation.ivt,28040,28180,140
fixation.ivt,28600,28740,140
fixation.ivt,29000,29500,500
fixation.ivt,29720,29860,140
fixation.ivt,40,240,200
fixation.ivt,640,1040,400
fixation.ivt,1260,1360,100
fixation.ivt,1800,2120,320
fixation.ivt,2220,2360,140
fixation.ivt,2480,2780,300
fixation.ivt,2900,3080,180
fixation.ivt,3200,3500,300
fixation.ivt,4020,4240,220
fixation.ivt,4340,4900,560
fixation.ivt,5380,5760,380
fixation.ivt,5880,6000,120
fixation.ivt,6320,6560,240
fixation.ivt,6640,6760,120
fixation.ivt,7380,7640,260
fixation.ivt,7740,7860,120
fixation.ivt,7960,8100,140
fixation.ivt,8180,8500,320
fixation.ivt,8840,8940,100
fixation.ivt,9300,9440,140
fixation.ivt,9520,9620,100
fixation.ivt,9740,9840,100
fixation.ivt,10020,10240,220
fixation.ivt,10320,10460,140
fixation.ivt,10520,10680,160
fixation.ivt,10980,11180,200
fixation.ivt,11280,11380,100
fixation.ivt,11680,11880,200
fixation.ivt,12200,12340,140
fixation.ivt,12420,12620,200
fixation.ivt,12860,12960,100
fixation.ivt,13640,13820,180
fixation.ivt,13920,14060,140
fixation.ivt,14100,14380,280
fixation.ivt,14640,14780,140
fixation.ivt,14880,15020,140
fixation.ivt,15180,15300,120
fixation.ivt,15460,15580,120
fixation.ivt,15700,15840,140
fixation.ivt,15940,16040,100
fixation.ivt,16520,16920,400
fixation.ivt,17020,17120,100
fixation.ivt,17220,17420,200
fixation.ivt,17520,17720,200
fixation.ivt,18020,18200,180
fixation.ivt,18300,18480,180
fixation.ivt,18540,18680,140
fixation.ivt,18800,18900,100
fixation.ivt,19000,19140,140
fixation.ivt,19920,20200,280
fixation.ivt,20320,20520,200
fixation.ivt,20620,20740,120
fixation.ivt,20840,21240,400
fixation.ivt,21340,21540,200
fixation.ivt,21660,21780,120
fixation.ivt,21940,22140,200
fixation.ivt,22600,23000,400
fixation.ivt,23140,23480,340
fixation.ivt,23540,23820,280
fixation.ivt,23860,24240,380
fixation.ivt,24340,24460,120
fixation.ivt,24820,24940,120
fixation.ivt,25200,25780,580
fixation.ivt,26500,26680,180
fixation.ivt,26780,27520,740
fixation.ivt,27700,27880,180
fixation.ivt,28040,28180,140
fixation.ivt,28600,28740,140
fixation.ivt,29000,29500,500
fixation.ivt,29720,29860,140
fixation.ivt,40,240,200
fixation.ivt,640,1040,400
fixation.ivt,1260,1360,100
fixation.ivt,1800,2120,320
fixation.ivt,2220,2360,140
fixation.ivt,2480,2780,300
fixation.ivt,2900,3080,180
fixation.ivt,3200,3500,300
fixation.ivt,4020,4240,220
fixation.ivt,4340,4900,560
fixation.ivt,5380,5760,380
fixation.ivt,5880,6000,120
fixation.ivt,6320,6560,240
fixation.ivt,6640,6760,120
fixation.ivt,7380,7640,260
fixation.ivt,7740,7860,120
fixation.ivt,7960,8100,140
fixation.ivt,8180,8500,320
fixation.ivt,8840,8940,100
fixation.ivt,9300,9440,140
fixation.ivt,9520,9620,100
fixation.ivt,9740,9840,100
fixation.ivt,10020,10240,220
fixation.ivt,10320,10460,140
fixation.ivt,10520,10680,160
fixation.ivt,10980,11180,200
fixation.ivt,11280,11380,100
fixation.ivt,11680,11880,200
fixation.ivt,12200,12340,140
fixation.ivt,12420,12620,200
fixation.ivt,12860,12960,100
fixation.ivt,13640,13820,180
fixation.ivt,13920,14060,140
fixation.ivt,14100,14380,280
fixation.ivt,14640,14780,140
fixation.ivt,14880,15020,140
fixation.ivt,15180,15300,120
fixation.ivt,15460,15580,120
fixation.ivt,15700,15840,140
fixation.ivt,15940,16040,100
fixation.ivt,16520,16920,400
fixation.ivt,17020,17120,100
fixation.ivt,17220,17420,200
fixation.ivt,17520,17720,200
fixation.ivt,18020,18200,180
fixation.ivt,18300,18480,180
fixation.ivt,18540,18680,140
fixation.ivt,18800,18900,100
fixation.ivt,19000,19140,140
fixation.ivt,19920,20200,280
fixation.ivt,20320,20520,200
fixation.ivt,20620,20740,120
fixation.ivt,20840,21240,400
fixation.ivt,21340,21540,200
fixation.ivt,21660,21780,120
fixation.ivt,21940,22140,200
fixation.ivt,22600,23000,400
fixation.ivt,23140,23480,340
fixation.ivt,23540,23820,280
fixation.ivt,23860,24240,380
fixation.ivt,24340,24460,120
fixation.ivt,24820,24940,120
fixation.ivt,25200,25780,580
fixation.ivt,26500,26680,180
fixation.ivt,26780,27520,740
fixation.ivt,27700,27880,180
fixation.ivt,28040,28180,140
fixation.ivt,28600,28740,140
fixation.ivt,29000,29500,500
fixation.ivt,29720,29860,140
fixation.ivt,40,240,200
fixation.ivt,640,1040,400
fixation.ivt,1260,1360,100
fixation.ivt,1800,2120,320
fixation.ivt,2220,2360,140
fixation.ivt,2480,2780,300
fixation.ivt,2900,3080,180
fixation.ivt,3200,3500,300
fixation.ivt,4020,4240,220
fixation.ivt,4340,4900,560
fixation.ivt,5380,5760,380
fixation.ivt,5880,6000,120
fixation.ivt,6320,6560,240
fixation.ivt,6640,6760,120
fixation.ivt,7380,7640,260
fixation.ivt,7740,7860,120
fixation.ivt,7960,8100,140
fixation.ivt,8180,8500,320
fixation.ivt,8840,8940,100
fixation.ivt,9300,9440,140
fixation.ivt,9520,9620,100
fixation.ivt,9740,9840,100
fixation.ivt,10020,10240,220
fixation.ivt,10320,10460,140
fixation.ivt,10520,10680,160
fixation.ivt,10980,11180,200
fixation.ivt,11280,11380,100
fixation.ivt,11680,11880,200
fixation.ivt,12200,12340,140
fixation.ivt,12420,12620,200
fixation.ivt,12860,12960,100
fixation.ivt,13640,13820,180
fixation.ivt,13920,14060,140
