name,onset,offset,duration
fixation.ivt,10740,10840,100
fixation.ivt,10920,11100,180
fixation.ivt,11320,11520,200
fixation.ivt,11620,11980,360
fixation.ivt,12080,12340,260
fixation.ivt,12600,13000,400
fixation.ivt,13040,13340,300
fixation.ivt,13560,13980,420
fixation.ivt,14080,14320,240
fixation.ivt,14380,14840,460
fixation.ivt,14940,15100,160
fixation.ivt,15180,15720,540
fixation.ivt,15820,15960,140
fixation.ivt,16200,16300,100
fixation.ivt,16380,16680,300
fixation.ivt,16900,17020,120
fixation.ivt,17320,17740,420
fixation.ivt,17860,18260,400
fixation.ivt,18340,18480,140
fixation.ivt,18780,19020,240
fixation.ivt,19120,19240,120
fixation.ivt,19340,19480,140
fixation.ivt,19520,20560,1040
fixation.ivt,20720,20920,200
fixation.ivt,21020,21280,260
fixation.ivt,21460,21560,100
fixation.ivt,21620,21780,160
fixation.ivt,21880,21980,100
fixation.ivt,22240,22360,120
fixation.ivt,22640,22920,280
fixation.ivt,23020,23200,180
fixation.ivt,23420,23960,540
fixation.ivt,24180,24520,340
fixation.ivt,24640,24960,320
fixation.ivt,25060,25480,420
fixation.ivt,25900,26140,240
fixation.ivt,26200,26380,180
fixation.ivt,26480,26740,260
fixation.ivt,27020,27380,360
fixation.ivt,27480,27660,180
fixation.ivt,27760,27920,160
fixation.ivt,28020,28540,520
fixation.ivt,29520,29700,180
fixation.ivt,29940,30080,140
fixation.ivt,30180,30480,300
fixation.ivt,30540,30700,160
fixation.ivt,30800,30900,100
fixation.ivt,31340,31500,160
fixation.ivt,31660,31860,200
fixation.ivt,31980,32180,200
fixation.ivt,32460,32760,300
fixation.ivt,33320,33980,660
fixation.ivt,34100,34420,320
fixation.ivt,34540,35100,560
fixation.ivt,35720,35860,140
fixation.ivt,38220,38780,560
fixation.ivt,38920,39120,200
fixation.ivt,39220,39380,160
fixation.ivt,39500,39940,440
fixation.ivt,40,620,580
fixation.ivt,740,960,220
fixation.ivt,1180,1500,320
fixation.ivt,1620,1760,140
fixation.ivt,2000,2120,120
fixation.ivt,2200,2780,580
fixation.ivt,2940,3460,520
fixation.ivt,3640,3960,320
fixation.ivt,4060,4400,340
fixation.ivt,4640,4820,180
fixation.ivt,4920,5060,140
fixation.ivt,5160,5460,300
fixation.ivt,5560,5780,220
fixation.ivt,6120,6380,260
fixation.ivt,6480,6760,280
fixation.ivt,6800,6920,120
fixation.ivt,6980,7080,100
fixation.ivt,7220,7440,220
fixation.ivt,7540,8240,700
fixation.ivt,8320,8500,180
fixation.ivt,8720,8980,260
fixation.ivt,9040,9180,140
fixation.ivt,9260,9480,220
fixation.ivt,9540,9640,100
fixation.ivt,9940,10260,320
fixation.ivt,10360,10460,100
fixation.ivt,10580,10680,100
fixation.ivt,10740,10840,100
fixation.ivt,10920,11100,180
fixation.ivt,11320,11520,200
fixation.ivt,11620,11980,360
fixation.ivt,12080,12340,260
fixation.ivt,12600,13000,400
fixation.ivt,13040,13340,300
fixation.ivt,13560,13980,420
fixation.ivt,14080,14320,240
fixation.ivt,14380,14840,460
fixation.ivt,14940,15100,160
fixation.ivt,15180,15720,540
fixation.ivt,15820,15960,140
fixation.ivt,16200,16300,100
fixation.ivt,16380,16680,300
fixation.ivt,16900,17020,120
fixation.ivt,17320,17740,420
fixation.ivt,17860,18260,400
fixation.ivt,18340,18480,140
fixation.ivt,18780,19020,240
fixation.ivt,19120,19240,120
fixation.ivt,19340,19480,140
fixation.ivt,19520,20560,1040
fixation.ivt,20720,20920,200
fixation.ivt,21020,21280,260
fixation.ivt,21460,21560,100
fixation.ivt,21620,21780,160
fixation.ivt,21880,21980,100
fixation.ivt,22240,22360,120
fixation.ivt,22640,22920,280
fixation.ivt,23020,23200,180
fixation.ivt,23420,23960,540
fixation.ivt,24180,24520,340
fixation.ivt,24640,24960,320
fixation.ivt,25060,25480,420
fixation.ivt,25900,26140,240
fixation.ivt,26200,26380,180
fixation.ivt,26480,26740,260
fixation.ivt,27020,27380,360
fixation.ivt,27480,27660,180
fixation.ivt,27760,27920,160
fixation.ivt,28020,28540,520
fixation.ivt,29520,29700,180
fixation.ivt,29940,30080,140
fixation.ivt,30180,30480,300
fixation.ivt,30540,30700,160
fixation.ivt,30800,30900,100
fixation.ivt,31340,31500,160
fixation.ivt,31660,31860,200
fixation.ivt,31980,32180,200
fixation.ivt,32460,32760,300
fixation.ivt,33320,33980,660
fixation.ivt,34100,34420,320
fixation.ivt,34540,35100,560
fixation.ivt,35720,35860,140
fixation.ivt,38220,38780,560
fixation.ivt,38920,39120,200
fixation.ivt,39220,39380,160
fixation.ivt,39500,39940,440
fixation.ivt,40,620,580
fixation.ivt,740,960,220
fixation.ivt,1180,1500,320
fixation.ivt,1620,1760,140
fixation.ivt,2000,2120,120
fixation.ivt,2200,2780,580
fixation.ivt,2940,3460,520
fixation.ivt,3640,3960,320
fixation.ivt,4060,4400,340
fixation.ivt,4640,4820,180
fixation.ivt,4920,5060,140
fixation.ivt,5160,5460,300
fixation.ivt,5560,5780,220
fixation.ivt,6120,6380,260
fixation.ivt,6480,6760,280
fixation.ivt,6800,6920,120
fixation.ivt,6980,7080,100
fixation.ivt,7220,7440,220
fixation.ivt,7540,8240,700
fixation.ivt,8320,8500,180
fixation.ivt,8720,8980,260
fixation.ivt,9040,9180,140
fixation.ivt,9260,9480,220
fixation.ivt,9540,9640,100
fixation.ivt,9940,10260,320
fixation.ivt,10360,10460,100
fixation.ivt,10580,10680,100
fixation.ivt,10740,10840,100
fixation.ivt,10920,11100,180
fixation.ivt,11320,11520,200
fixation.ivt,11620,11980,360
fixation.ivt,12080,12340,260
fixation.ivt,12600,13000,400
fixation.ivt,13040,13340,300
fixation.ivt,13560,13980,420
fixation.ivt,14080,14320,240
fixation.ivt,14380,14840,460
fixation.ivt,14940,15100,160
fixation.ivt,15180,15720,540
fixation.ivt,15820,15960,140
fixation.ivt,16200,16300,100
fixation.ivt,16380,16680,300
fixation.ivt,16900,17020,120
fixation.ivt,17320,17740,420
fixation.ivt,17860,18260,400
fixation.ivt,18340,18480,140
fixation.ivt,18780,19020,240
fixation.ivt,19120,19240,120
fixation.ivt,19340,19480,140
fixation.ivt,19520,20560,1040
fixation.ivt,20720,20920,200
fixation.ivt,21020,21280,260
fixation.ivt,21460,21560,100
fixation.ivt,21620,21780,160
fixation.ivt,21880,21980,100
fixation.ivt,22240,22360,120
fixation.ivt,22640,22920,280
fixation.ivt,23020,23200,180
fixation.ivt,23420,23960,540
fixation.ivt,24180,24520,340
fixation.ivt,24640,24960,320
fixation.ivt,25060,25480,420
fixation.ivt,25900,26140,240
fixation.ivt,26200,26380,180
fixation.ivt,26480,26740,260
fixation.ivt,27020,27380,360
fixation.ivt,27480,27660,180
fixation.ivt,27760,27920,160
fixation.ivt,28020,28540,520
fixation.ivt,29520,29700,180
fixation.ivt,29940,30080,140
fixation.ivt,30180,30480,300
fixation.ivt,30540,30700,160
fixation.ivt,30800,30900,100
fixation.ivt,31340,31500,160
fixation.ivt,31660,31860,200
fixation.ivt,31980,32180,200
fixation.ivt,32460,32760,300
fixation.ivt,33320,33980,660
fixation.ivt,34100,34420,320
fixation.ivt,34540,35100,560
fixation.ivt,35720,35860,140
fixation.ivt,38220,38780,560
fixation.ivt,38920,39120,200
fixation.ivt,39220,39380,160
fixation.ivt,39500,39940,440
fixation.ivt,40,620,580
fixation.ivt,740,960,220
fixation.ivt,1180,1500,320
fixation.ivt,1620,1760,140
fixation.ivt,2000,2120,120
fixation.ivt,2200,2780,580
fixation.ivt,2940,3460,520
fixation.ivt,3640,3960,320
fixation.ivt,4060,4400,340
fixation.ivt,4640,4820,180
fixation.ivt,4920,5060,140
fixation.ivt,5160,5460,300
fixation.ivt,5560,5780,220
fixation.ivt,6120,6380,260
fixation.ivt,6480,6760,280
fixation.ivt,6800,6920,120
fixation.ivt,6980,7080,100
fixation.ivt,7220,7440,220
fixation.ivt,7540,8240,700
fixation.ivt,8320,8500,180
fixation.ivt,8720,8980,260
fixation.ivt,9040,9180,140
fixation.ivt,9260,9480,220
fixation.ivt,9540,9640,100
fixation.ivt,9940,10260,320
fixation.ivt,10360,10460,100
fixation.ivt,10580,10680,100
fixation.ivt,10740,10840,100
fixation.ivt,10920,11100,180
fixation.ivt,11320,11520,200
fixation.ivt,11620,11980,360
fixation.ivt,12080,12340,260
fixation.ivt,12600,13000,400
fixation.ivt,13040,13340,300
fixation.ivt,13560,13980,420
fixation.ivt,14080,14320,240
fixation.ivt,14380,14840,460
fixation.ivt,14940,15100,160
fixation.ivt,15180,15720,540
fixation.ivt,15820,15960,140
fixation.ivt,16200,16300,100
fixation.ivt,16380,16680,300
fixation.ivt,16900,17020,120
fixation.ivt,17320,17740,420
fixation.ivt,17860,18260,400
fixation.ivt,18340,18480,140
fixation.ivt,18780,19020,240
fixation.ivt,19120,19240,120
fixation.ivt,19340,19480,140
fixation.ivt,19520,20560,1040
fixation.ivt,20720,20920,200
fixation.ivt,21020,21280,260
fixation.ivt,21460,21560,100
fixation.ivt,21620,21780,160
fixation.ivt,21880,21980,100
fixation.ivt,22240,22360,120
fixation.ivt,22640,22920,280
fixation.ivt,23020,23200,180
fixation.ivt,23420,23960,540
fixation.ivt,24180,24520,340
fixation.ivt,24640,24960,320
fixation.ivt,25060,25480,420
fixation.ivt,25900,26140,240
fixation.ivt,26200,26380,180
fixation.ivt,26480,26740,260
fixation.ivt,27020,27380,360
fixation.ivt,27480,27660,180
fixation.ivt,27760,27920,160
fixation.ivt,28020,28540,520
fixation.ivt,29520,29700,180
fixation.ivt,29940,30080,140
fixation.ivt,30180,30480,300
fixation.ivt,30540,30700,160
fixation.ivt,30800,30900,100
fixation.ivt,31340,31500,160
fixation.ivt,31660,31860,200
fixation.ivt,31980,32180,200
fixation.ivt,32460,32760,300
fixation.ivt,33320,33980,660
fixation.ivt,34100,34420,320
fixation.ivt,34540,35100,560
fixation.ivt,35720,35860,140
fixation.ivt,38220,38780,560
fixation.ivt,38920,39120,200
fixation.ivt,39220,39380,160
fixation.ivt,39500,39940,440
fixation.ivt,40,620,580
fixation.ivt,740,960,220
fixation.ivt,1180,1500,320
fixation.ivt,1620,1760,140
fixation.ivt,2000,2120,120
fixation.ivt,2200,2780,580
fixation.ivt,2940,3460,520
fixation.ivt,3640,3960,320
fixation.ivt,4060,4400,340
fixation.ivt,4640,4820,180
fixation.ivt,4920,5060,140
fixation.ivt,5160,5460,300
fixation.ivt,5560,5780,220
fixation.ivt,6120,6380,260
fixation.ivt,6480,6760,280
fixation.ivt,6800,6920,120
fixation.ivt,6980,7080,100
fixation.ivt,7220,7440,220
fixation.ivt,7540,8240,700
fixation.ivt,8320,8500,180
fixation.ivt,8720,8980,260
fixation.ivt,9040,9180,140
fixation.ivt,9260,9480,220
fixation.ivt,9540,9640,100
fixation.ivt,9940,10260,320
fixation.ivt,10360,10460,100
fixation.ivt,10580,10680,100
fixation.ivt,10740,10840,100
fixation.ivt,10920,11100,180
fixation.ivt,11320,11520,200
fixation.ivt,11620,11980,360
fixation.ivt,12080,12340,260
fixation.ivt,12600,13000,400
fixation.ivt,13040,13340,300
fixation.ivt,13560,13980,420
fixation.ivt,14080,14320,240
fixation.ivt,14380,14840,460
fixation.ivt,14940,15100,160
fixation.ivt,15180,15720,540
fixation.ivt,15820,15960,140
fixation.ivt,16200,16300,100
fixation.ivt,16380,16680,300
fixation.ivt,16900,17020,120
fixation.ivt,17320,17740,420
fixation.ivt,17860,18260,400
fixation.ivt,18340,18480,140
fixation.ivt,18780,19020,240
fixation.ivt,19120,19240,120
fixation.ivt,19340,19480,140
fixation.ivt,19520,20560,1040
fixation.ivt,20720,20920,200
fixation.ivt,21020,21280,260
fixation.ivt,21460,21560,100
fixation.ivt,21620,21780,160
fixation.ivt,21880,21980,100
fixation.ivt,22240,22360,120
fixation.ivt,22640,22920,280
fixation.ivt,23020,23200,180
fixation.ivt,23420,23960,540
fixation.ivt,24180,24520,340
fixation.ivt,24640,24960,320
fixation.ivt,25060,25480,420
fixation.ivt,25900,26140,240
fixation.ivt,26200,26380,180
fixation.ivt,26480,26740,260
fixation.ivt,27020,27380,360
fixation.ivt,27480,27660,180
fixation.ivt,27760,27920,160
fixation.ivt,28020,28540,520
fixation.ivt,29520,29700,180
fixation.ivt,29940,30080,140
fixation.ivt,30180,30480,300
fixation.ivt,30540,30700,160
fixation.ivt,30800,30900,100
fixation.ivt,31340,31500,160
fixation.ivt,31660,31860,200
fixation.ivt,31980,32180,200
fixation.ivt,32460,32760,300
fixation.ivt,33320,33980,660
fixation.ivt,34100,34420,320
fixation.ivt,34540,35100,560
fixation.ivt,35720,35860,140
fixation.ivt,38220,38780,560
fixation.ivt,38920,39120,200
fixation.ivt,39220,39380,160
fixation.ivt,39500,39940,440
fixation.ivt,40,620,580
fixation.ivt,740,960,220
fixation.ivt,1180,1500,320
fixation.ivt,1620,1760,140
fixation.ivt,2000,2120,120
fixation.ivt,2200,2780,580
fixation.ivt,2940,3460,520
fixation.ivt,3640,3960,320
fixation.ivt,4060,4400,340
fixation.ivt,4640,4820,180
fixation.ivt,4920,5060,140
fixation.ivt,5160,5460,300
fixation.ivt,5560,5780,220
fixation.ivt,6120,6380,260
fixation.ivt,6480,6760,280
fixation.ivt,6800,6920,120
fixation.ivt,6980,7080,100
fixation.ivt,7220,7440,220
fixation.ivt,7540,8240,700
fixation.ivt,8320,8500,180
fixation.ivt,8720,8980,260
fixation.ivt,9040,9180,140
fixation.ivt,9260,9480,220
fixation.ivt,9540,9640,100
fixation.ivt,9940,10260,320
fixation.ivt,10360,10460,100
fixation.ivt,10580,10680,100
fixation.ivt,10740,10840,100
fixation.ivt,10920,11100,180
fixation.ivt,11320,11520,200
fixation.ivt,11620,11980,360
fixation.ivt,12080,12340,260
fixation.ivt,12600,13000,400
fixation.ivt,13040,13340,300
fixation.ivt,13560,13980,420
fixation.ivt,14080,14320,240
fixation.ivt,14380,14840,460
fixation.ivt,14940,15100,160
fixation.ivt,15180,15720,540
fixation.ivt,15820,15960,140
fixation.ivt,16200,16300,100
fixation.ivt,16380,16680,300
fixation.ivt,16900,17020,120
fixation.ivt,17320,17740,420
fixation.ivt,17860,18260,400
fixation.ivt,18340,18480,140
fixation.ivt,18780,19020,240
fixation.ivt,19120,19240,120
fixation.ivt,19340,19480,140
fixation.ivt,19520,20560,1040
fixation.ivt,20720,20920,200
fixation.ivt,21020,21280,260
fixation.ivt,21460,21560,100
fixation.ivt,21620,21780,160
fixation.ivt,21880,21980,100
fixation.ivt,22240,22360,120
fixation.ivt,22640,22920,280
fixation.ivt,23020,23200,180
fixation.ivt,23420,23960,540
fixation.ivt,24180,24520,340
fixation.ivt,24640,24960,320
fixation.ivt,25060,25480,420
fixation.ivt,25900,26140,240
fixation.ivt,26200,26380,180
fixation.ivt,26480,26740,260
fixation.ivt,27020,27380,360
fixation.ivt,27480,27660,180
fixation.ivt,27760,27920,160
fixation.ivt,28020,28540,520
fixation.ivt,29520,29700,180
fixation.ivt,29940,30080,140
fixation.ivt,30180,30480,300
fixation.ivt,30540,30700,160
fixation.ivt,30800,30900,100
fixation.ivt,31340,31500,160
fixation.ivt,31660,31860,200
fixation.ivt,31980,32180,200
fixation.ivt,32460,32760,300
fixation.ivt,33320,33980,660
fixation.ivt,34100,34420,320
fixation.ivt,34540,35100,560
fixation.ivt,35720,35860,140
fixation.ivt,38220,38780,560
fixation.ivt,38920,39120,200
fixation.ivt,39220,39380,160
fixation.ivt,39500,39940,440
fixation.ivt,40,620,580
fixation.ivt,740,960,220
fixation.ivt,1180,1500,320
fixation.ivt,1620,1760,140
fixation.ivt,2000,2120,120
fixation.ivt,2200,2780,580
fixation.ivt,2940,3460,520
fixation.ivt,3640,3960,320
fixation.ivt,4060,4400,340
fixation.ivt,4640,4820,180
fixation.ivt,4920,5060,140
fixation.ivt,5160,5460,300
fixation.ivt,5560,5780,220
fixation.ivt,6120,6380,260
fixation.ivt,6480,6760,280
fixation.ivt,6800,6920,120
fixation.ivt,6980,7080,100
fixation.ivt,7220,7440,220
fixation.ivt,7540,8240,700
fixation.ivt,8320,8500,180
fixation.ivt,8720,8980,260
fixation.ivt,9040,9180,140
fixation.ivt,9260,9480,220
fixation.ivt,9540,9640,100
fixation.ivt,9940,10260,320
fixation.ivt,10360,10460,100
fixation.ivt,10580,10680,100
fixation.ivt,10740,10840,100
fixation.ivt,10920,11100,180
fixation.ivt,11320,11520,200
fixation.ivt,11620,11980,360
fixation.ivt,12080,12340,260
fixation.ivt,12600,13000,400
fixation.ivt,13040,13340,300
fixation.ivt,13560,13980,420
fixation.ivt,14080,14320,240
fixation.ivt,14380,14840,460
fixation.ivt,14940,15100,160
fixation.ivt,15180,15720,540
fixation.ivt,15820,15960,140
fixation.ivt,16200,16300,100
fixation.ivt,16380,16680,300
fixation.ivt,16900,17020,120
fixation.ivt,17320,17740,420
fixation.ivt,17860,18260,400
fixation.ivt,18340,18480,140
fixation.ivt,18780,19020,240
fixation.ivt,19120,19240,120
fixation.ivt,19340,19480,140
fixation.ivt,19520,20560,1040
fixation.ivt,20720,20920,200
fixation.ivt,21020,21280,260
fixation.ivt,21460,21560,100
fixation.ivt,21620,21780,160
fixation.ivt,21880,21980,100
fixation.ivt,22240,22360,120
fixation.ivt,22640,22920,280
fixation.ivt,23020,23200,180
fixation.ivt,23420,23960,540
fixation.ivt,24180,24520,340
fixation.ivt,24640,24960,320
fixation.ivt,25060,25480,420
fixation.ivt,25900,26140,240
fixation.ivt,26200,26380,180
fixation.ivt,26480,26740,260
fixation.ivt,27020,27380,360
fixation.ivt,27480,27660,180
fixation.ivt,27760,27920,160
fixation.ivt,28020,28540,520
fixation.ivt,29520,29700,180
fixation.ivt,29940,30080,140
fixation.ivt,30180,30480,300
fixation.ivt,30540,30700,160
fixation.ivt,30800,30900,100
fixation.ivt,31340,31500,160
fixation.ivt,31660,31860,200
fixation.ivt,31980,32180,200
fixation.ivt,32460,32760,300
fixation.ivt,33320,33980,660
fixation.ivt,34100,34420,320
fixation.ivt,34540,35100,560
fixation.ivt,35720,35860,140
fixation.ivt,38220,38780,560
fixation.ivt,38920,39120,200
fixation.ivt,39220,39380,160
fixation.ivt,39500,39940,440
fixation.ivt,40,620,580
fixation.ivt,740,960,220
fixation.ivt,1180,1500,320
fixation.ivt,1620,1760,140
fixation.ivt,2000,2120,120
fixation.ivt,2200,2780,580
fixation.ivt,2940,3460,520
fixation.ivt,3640,3960,320
fixation.ivt,4060,4400,340
fixation.ivt,4640,4820,180
fixation.ivt,4920,5060,140
fixation.ivt,5160,5460,300
fixation.ivt,5560,5780,220
fixation.ivt,6120,6380,260
fixation.ivt,6480,6760,280
fixation.ivt,6800,6920,120
fixation.ivt,6980,7080,100
fixation.ivt,7220,7440,220
fixation.ivt,7540,8240,700
fixation.ivt,8320,8500,180
fixation.ivt,8720,8980,260
fixation.ivt,9040,9180,140
fixation.ivt,9260,9480,220
fixation.ivt,9540,9640,100
fixation.ivt,9940,10260,320
fixation.ivt,10360,10460,100
fixation.ivt,10580,10680,100
fixation.ivt,10740,10840,100
fixation.ivt,10920,11100,180
fixation.ivt,11320,11520,200
fixation.ivt,11620,11980,360
fixation.ivt,12080,12340,260
fixation.ivt,12600,13000,400
fixation.ivt,13040,13340,300
fixation.ivt,13560,13980,420
fixation.ivt,14080,14320,240
fixation.ivt,14380,14840,460
fixation.ivt,14940,15100,160
fixation.ivt,15180,15720,540
fixation.ivt,15820,15960,140
fixation.ivt,16200,16300,100
fixation.ivt,16380,16680,300
fixation.ivt,16900,17020,120
fixation.ivt,17320,17740,420
fixation.ivt,17860,18260,400
fixation.ivt,18340,18480,140
fixation.ivt,18780,19020,240
fixation.ivt,19120,19240,120
fixation.ivt,19340,19480,140
fixation.ivt,19520,20560,1040
fixation.ivt,20720,20920,200
fixation.ivt,21020,21280,260
fixation.ivt,21460,21560,100
fixation.ivt,21620,21780,160
fixation.ivt,21880,21980,100
fixation.ivt,22240,22360,120
fixation.ivt,22640,22920,280
fixation.ivt,23020,23200,180
fixation.ivt,23420,23960,540
fixation.ivt,24180,24520,340
fixation.ivt,24640,24960,320
fixation.ivt,25060,25480,420
fixation.ivt,25900,26140,240
fixation.ivt,26200,26380,180
fixation.ivt,26480,26740,260
fixation.ivt,27020,27380,360
fixation.ivt,27480,27660,180
fixation.ivt,27760,27920,160
fixation.ivt,28020,28540,520
fixation.ivt,29520,29700,180
fixation.ivt,29940,30080,140
fixation.ivt,30180,30480,300
fixation.ivt,30540,30700,160
fixation.ivt,30800,30900,100
fixation.ivt,31340,31500,160
fixation.ivt,31660,31860,200
fixation.ivt,31980,32180,200
fixation.ivt,32460,32760,300
fixation.ivt,33320,33980,660
fixation.ivt,34100,34420,320
fixation.ivt,34540,35100,560
fixation.ivt,35720,35860,140
fixation.ivt,38220,38780,560
fixation.ivt,38920,39120,200
fixation.ivt,39220,39380,160
fixation.ivt,39500,39940,440
fixation.ivt,40,620,580
fixation.ivt,740,960,220
fixation.ivt,1180,1500,320
fixation.ivt,1620,1760,140
fixation.ivt,2000,2120,120
fixation.ivt,2200,2780,580
fixation.ivt,2940,3460,520
fixation.ivt,3640,3960,320
fixation.ivt,4060,4400,340
fixation.ivt,4640,4820,180
fixation.ivt,4920,5060,140
fixation.ivt,5160,5460,300
fixation.ivt,5560,5780,220
fixation.ivt,6120,6380,260
fixation.ivt,6480,6760,280
