name,onset,offset,duration
fixation.ivt,6940,7300,360
fixation.ivt,7420,7540,120
fixation.ivt,7660,7760,100
fixation.ivt,7840,7960,120
fixation.ivt,8260,8420,160
fixation.ivt,8720,9000,280
fixation.ivt,9120,9240,120
fixation.ivt,9320,9480,160
fixation.ivt,9600,9900,300
fixation.ivt,10220,10400,180
fixation.ivt,10460,10980,520
fixation.ivt,11080,11240,160
fixation.ivt,11520,11640,120
fixation.ivt,11760,12000,240
fixation.ivt,12080,12300,220
fixation.ivt,12360,12460,100
fixation.ivt,12560,12880,320
fixation.ivt,13020,13140,120
fixation.ivt,13240,13340,100
fixation.ivt,13440,13580,140
fixation.ivt,13700,13820,120
fixation.ivt,13900,14100,200
fixation.ivt,14380,14520,140
fixation.ivt,14620,14720,100
fixation.ivt,14960,15100,140
fixation.ivt,15200,15340,140
fixation.ivt,15440,15560,120
fixation.ivt,16100,16460,360
fixation.ivt,16980,17160,180
fixation.ivt,17260,17720,460
fixation.ivt,17780,18000,220
fixation.ivt,18380,18560,180
fixation.ivt,18700,19020,320
fixation.ivt,19680,20820,1140
fixation.ivt,21180,21700,520
fixation.ivt,21800,22040,240
fixation.ivt,22500,22640,140
fixation.ivt,22720,22820,100
fixation.ivt,22940,23340,400
fixation.ivt,23940,24940,1000
fixation.ivt,40,440,400
fixation.ivt,500,720,220
fixation.ivt,780,1180,400
fixation.ivt,1280,1480,200
fixation.ivt,1580,1880,300
fixation.ivt,2000,2140,140
fixation.ivt,2360,2640,280
fixation.ivt,3260,3440,180
fixation.ivt,3500,3680,180
fixation.ivt,3780,3980,200
fixation.ivt,4020,4140,120
fixation.ivt,4180,4560,380
fixation.ivt,4860,5160,300
fixation.ivt,5280,5660,380
fixation.ivt,6040,6280,240
fixation.ivt,6560,6840,280
fixation.ivt,6940,7300,360
fixation.ivt,7420,7540,120
fixation.ivt,7660,7760,100
fixation.ivt,7840,7960,120
fixation.ivt,8260,8420,160
fixation.ivt,8720,9000,280
fixation.ivt,9120,9240,120
fixation.ivt,9320,9480,160
fixation.ivt,9600,9900,300
fixation.ivt,10220,10400,180
fixation.ivt,10460,10980,520
fixation.ivt,11080,11240,160
fixation.ivt,11520,11640,120
fixation.ivt,11760,12000,240
fixation.ivt,12080,12300,220
fixation.ivt,12360,12460,100
fixation.ivt,12560,12880,320
fixation.ivt,13020,13140,120
fixation.ivt,13240,13340,100
fixation.ivt,13440,13580,140
fixation.ivt,13700,13820,120
fixation.ivt,13900,14100,200
fixation.ivt,14380,14520,140
fixation.ivt,14620,14720,100
fixation.ivt,14960,15100,140
fixation.ivt,15200,15340,140
fixation.ivt,15440,15560,120
fixation.ivt,16100,16460,360
fixation.ivt,16980,17160,180
fixation.ivt,17260,17720,460
fixation.ivt,17780,18000,220
fixation.ivt,18380,18560,180
fixation.ivt,18700,19020,320
fixation.ivt,19680,20820,1140
fixation.ivt,21180,21700,520
fixation.ivt,21800,22040,240
fixation.ivt,22500,22640,140
fixation.ivt,22720,22820,100
fixation.ivt,22940,23340,400
fixation.ivt,23940,24940,1000
fixation.ivt,40,440,400
fixation.ivt,500,720,220
fixation.ivt,780,1180,400
fixation.ivt,1280,1480,200
fixation.ivt,1580,1880,300
fixation.ivt,2000,2140,140
fixation.ivt,2360,2640,280
fixation.ivt,3260,3440,180
fixation.ivt,3500,3680,180
fixation.ivt,3780,3980,200
fixation.ivt,4020,4140,120
fixation.ivt,4180,4560,380
fixation.ivt,4860,5160,300
fixation.ivt,5280,5660,380
fixation.ivt,6040,6280,240
fixation.ivt,6560,6840,280
fixation.ivt,6940,7300,360
fixation.ivt,7420,7540,120
fixation.ivt,7660,7760,100
fixation.ivt,7840,7960,120
fixation.ivt,8260,8420,160
fixation.ivt,8720,9000,280
fixation.ivt,9120,9240,120
fixation.ivt,9320,9480,160
fixation.ivt,9600,9900,300
fixation.ivt,10220,10400,180
fixation.ivt,10460,10980,520
fixation.ivt,11080,11240,160
fixation.ivt,11520,11640,120
fixation.ivt,11760,12000,240
fixation.ivt,12080,12300,220
fixation.ivt,12360,12460,100
fixation.ivt,12560,12880,320
fixation.ivt,13020,13140,120
fixation.ivt,13240,13340,100
fixation.ivt,13440,13580,140
fixation.ivt,13700,13820,120
fixation.ivt,13900,14100,200
fixation.ivt,14380,14520,140
fixation.ivt,14620,14720,100
fixation.ivt,14960,15100,140
fixation.ivt,15200,15340,140
fixation.ivt,15440,15560,120
fixation.ivt,16100,16460,360
fixation.ivt,16980,17160,180
fixation.ivt,17260,17720,460
fixation.ivt,17780,18000,220
fixation.ivt,18380,18560,180
fixation.ivt,18700,19020,320
fixation.ivt,19680,20820,1140
fixation.ivt,21180,21700,520
fixation.ivt,21800,22040,240
fixation.ivt,22500,22640,140
fixation.ivt,22720,22820,100
fixation.ivt,22940,23340,400
fixation.ivt,23940,24940,1000
fixation.ivt,40,440,400
fixation.ivt,500,720,220
fixation.ivt,780,1180,400
fixation.ivt,1280,1480,200
fixation.ivt,1580,1880,300
fixation.ivt,2000,2140,140
fixation.ivt,2360,2640,280
fixation.ivt,3260,3440,180
fixation.ivt,3500,3680,180
fixation.ivt,3780,3980,200
fixation.ivt,4020,4140,120
fixation.ivt,4180,4560,380
fixation.ivt,4860,5160,300
fixation.ivt,5280,5660,380
fixation.ivt,6040,6280,240
fixation.ivt,6560,6840,280
fixation.ivt,6940,7300,360
fixation.ivt,7420,7540,120
fixation.ivt,7660,7760,100
fixation.ivt,7840,7960,120
fixation.ivt,8260,8420,160
fixation.ivt,8720,9000,280
fixation.ivt,9120,9240,120
fixation.ivt,9320,9480,160
fixation.ivt,9600,9900,300
fixation.ivt,10220,10400,180
fixation.ivt,10460,10980,520
fixation.ivt,11080,11240,160
fixation.ivt,11520,11640,120
fixation.ivt,11760,12000,240
fixation.ivt,12080,12300,220
fixation.ivt,12360,12460,100
fixation.ivt,12560,12880,320
fixation.ivt,13020,13140,120
fixation.ivt,13240,13340,100
fixation.ivt,13440,13580,140
fixation.ivt,13700,13820,120
fixation.ivt,13900,14100,200
fixation.ivt,14380,14520,140
fixation.ivt,14620,14720,100
fixation.ivt,14960,15100,140
fixation.ivt,15200,15340,140
fixation.ivt,15440,15560,120
fixation.ivt,16100,16460,360
fixation.ivt,16980,17160,180
fixation.ivt,17260,17720,460
fixation.ivt,17780,18000,220
fixation.ivt,18380,18560,180
fixation.ivt,18700,19020,320
fixation.ivt,19680,20820,1140
fixation.ivt,21180,21700,520
fixation.ivt,21800,22040,240
fixation.ivt,22500,22640,140
fixation.ivt,22720,22820,100
fixation.ivt,22940,23340,400
fixation.ivt,23940,24940,1000
fixation.ivt,40,440,400
fixation.ivt,500,720,220
fixation.ivt,780,1180,400
fixation.ivt,1280,1480,200
fixation.ivt,1580,1880,300
fixation.ivt,2000,2140,140
fixation.ivt,2360,2640,280
fixation.ivt,3260,3440,180
fixation.ivt,3500,3680,180
fixation.ivt,3780,3980,200
fixation.ivt,4020,4140,120
fixation.ivt,4180,4560,380
fixation.ivt,4860,5160,300
fixation.ivt,5280,5660,380
fixation.ivt,6040,6280,240
fixation.ivt,6560,6840,280
fixation.ivt,6940,7300,360
fixation.ivt,7420,7540,120
fixation.ivt,7660,7760,100
fixation.ivt,7840,7960,120
fixation.ivt,8260,8420,160
fixation.ivt,8720,9000,280
fixation.ivt,9120,9240,120
fixation.ivt,9320,9480,160
fixation.ivt,9600,9900,300
fixation.ivt,10220,10400,180
fixation.ivt,10460,10980,520
fixation.ivt,11080,11240,160
fixation.ivt,11520,11640,120
fixation.ivt,11760,12000,240
fixation.ivt,12080,12300,220
fixation.ivt,12360,12460,100
fixation.ivt,12560,12880,320
fixation.ivt,13020,13140,120
fixation.ivt,13240,13340,100
fixation.ivt,13440,13580,140
fixation.ivt,13700,13820,120
fixation.ivt,13900,14100,200
fixation.ivt,14380,14520,140
fixation.ivt,14620,14720,100
fixation.ivt,14960,15100,140
fixation.ivt,15200,15340,140
fixation.ivt,15440,15560,120
fixation.ivt,16100,16460,360
fixation.ivt,16980,17160,180
fixation.ivt,17260,17720,460
fixation.ivt,17780,18000,220
fixation.ivt,18380,18560,180
fixation.ivt,18700,19020,320
fixation.ivt,19680,20820,1140
fixation.ivt,21180,21700,520
fixation.ivt,21800,22040,240
fixation.ivt,22500,22640,140
fixation.ivt,22720,22820,100
fixation.ivt,22940,23340,400
fixation.ivt,23940,24940,1000
fixation.ivt,40,440,400
fixation.ivt,500,720,220
fixation.ivt,780,1180,400
fixation.ivt,1280,1480,200
fixation.ivt,1580,1880,300
fixation.ivt,2000,2140,140
fixation.ivt,2360,2640,280
fixation.ivt,3260,3440,180
fixation.ivt,3500,3680,180
fixation.ivt,3780,3980,200
fixation.ivt,4020,4140,120
fixation.ivt,4180,4560,380
fixation.ivt,4860,5160,300
fixation.ivt,5280,5660,380
fixation.ivt,6040,6280,240
fixation.ivt,6560,6840,280
fixation.ivt,6940,7300,360
fixation.ivt,7420,7540,120
fixation.ivt,7660,7760,100
fixation.ivt,7840,7960,120
fixation.ivt,8260,8420,160
fixation.ivt,8720,9000,280
fixation.ivt,9120,9240,120
fixation.ivt,9320,9480,160
fixation.ivt,9600,9900,300
fixation.ivt,10220,10400,180
fixation.ivt,10460,10980,520
fixation.ivt,11080,11240,160
fixation.ivt,11520,11640,120
fixation.ivt,11760,12000,240
fixation.ivt,12080,12300,220
fixation.ivt,12360,12460,100
fixation.ivt,12560,12880,320
fixation.ivt,13020,13140,120
fixation.ivt,13240,13340,100
fixation.ivt,13440,13580,140
fixation.ivt,13700,13820,120
fixation.ivt,13900,14100,200
fixation.ivt,14380,14520,140
fixation.ivt,14620,14720,100
fixation.ivt,14960,15100,140
fixation.ivt,15200,15340,140
fixation.ivt,15440,15560,120
fixation.ivt,16100,16460,360
fixation.ivt,16980,17160,180
fixation.ivt,17260,17720,460
fixation.ivt,17780,18000,220
fixation.ivt,18380,18560,180
fixation.ivt,18700,19020,320
fixation.ivt,19680,20820,1140
fixation.ivt,21180,21700,520
fixation.ivt,21800,22040,240
fixation.ivt,22500,22640,140
fixation.ivt,22720,22820,100
fixation.ivt,22940,23340,400
fixation.ivt,23940,24940,1000
fixation.ivt,40,440,400
fixation.ivt,500,720,220
fixation.ivt,780,1180,400
fixation.ivt,1280,1480,200
fixation.ivt,1580,1880,300
fixation.ivt,2000,2140,140
fixation.ivt,2360,2640,280
fixation.ivt,3260,3440,180
fixation.ivt,3500,3680,180
fixation.ivt,3780,3980,200
fixation.ivt,4020,4140,120
fixation.ivt,4180,4560,380
fixation.ivt,4860,5160,300
fixation.ivt,5280,5660,380
fixation.ivt,6040,6280,240
fixation.ivt,6560,6840,280
fixation.ivt,6940,7300,360
fixation.ivt,7420,7540,120
fixation.ivt,7660,7760,100
fixation.ivt,7840,7960,120
fixation.ivt,8260,8420,160
fixation.ivt,8720,9000,280
fixation.ivt,9120,9240,120
fixation.ivt,9320,9480,160
fixation.ivt,9600,9900,300
fixation.ivt,10220,10400,180
fixation.ivt,10460,10980,520
fixation.ivt,11080,11240,160
fixation.ivt,11520,11640,120
fixation.ivt,11760,12000,240
fixation.ivt,12080,12300,220
fixation.ivt,12360,12460,100
fixation.ivt,12560,12880,320
fixation.ivt,13020,13140,120
fixation.ivt,13240,13340,100
fixation.ivt,13440,13580,140
fixation.ivt,13700,13820,120
fixation.ivt,13900,14100,200
fixation.ivt,14380,14520,140
fixation.ivt,14620,14720,100
fixation.ivt,14960,15100,140
fixation.ivt,15200,15340,140
fixation.ivt,15440,15560,120
fixation.ivt,16100,16460,360
fixation.ivt,16980,17160,180
fixation.ivt,17260,17720,460
fixation.ivt,17780,18000,220
fixation.ivt,18380,18560,180
fixation.ivt,18700,19020,320
fixation.ivt,19680,20820,1140
fixation.ivt,21180,21700,520
fixation.ivt,21800,22040,240
fixation.ivt,22500,22640,140
fixation.ivt,22720,22820,100
fixation.ivt,22940,23340,400
fixation.ivt,23940,24940,1000
fixation.ivt,40,440,400
fixation.ivt,500,720,220
fixation.ivt,780,1180,400
fixation.ivt,1280,1480,200
fixation.ivt,1580,1880,300
fixation.ivt,2000,2140,140
fixation.ivt,2360,2640,280
fixation.ivt,3260,3440,180
fixation.ivt,3500,3680,180
fixation.ivt,3780,3980,200
fixation.ivt,4020,4140,120
fixation.ivt,4180,4560,380
fixation.ivt,4860,5160,300
fixation.ivt,5280,5660,380
fixation.ivt,6040,6280,240
fixation.ivt,6560,6840,280
fixation.ivt,6940,7300,360
fixation.ivt,7420,7540,120
fixation.ivt,7660,7760,100
fixation.ivt,7840,7960,120
fixation.ivt,8260,8420,160
fixation.ivt,8720,9000,280
fixation.ivt,9120,9240,120
fixation.ivt,9320,9480,160
fixation.ivt,9600,9900,300
fixation.ivt,10220,10400,180
fixation.ivt,10460,10980,520
fixation.ivt,11080,11240,160
fixation.ivt,11520,11640,120
fixation.ivt,11760,12000,240
fixation.ivt,12080,12300,220
fixation.ivt,12360,12460,100
fixation.ivt,12560,12880,320
fixation.ivt,13020,13140,120
fixation.ivt,13240,13340,100
fixation.ivt,13440,13580,140
fixation.ivt,13700,13820,120
fixation.ivt,13900,14100,200
fixation.ivt,14380,14520,140
fixation.ivt,14620,14720,100
fixation.ivt,14960,15100,140
fixation.ivt,15200,15340,140
fixation.ivt,15440,15560,120
fixation.ivt,16100,16460,360
fixation.ivt,16980,17160,180
fixation.ivt,17260,17720,460
fixation.ivt,17780,18000,220
fixation.ivt,18380,18560,180
fixation.ivt,18700,19020,320
fixation.ivt,19680,20820,1140
fixation.ivt,21180,21700,520
fixation.ivt,21800,22040,240
fixation.ivt,22500,22640,140
fixation.ivt,22720,22820,100
fixation.ivt,22940,23340,400
fixation.ivt,23940,24940,1000
fixation.ivt,40,440,400
fixation.ivt,500,720,220
fixation.ivt,780,1180,400
fixation.ivt,1280,1480,200
fixation.ivt,1580,1880,300
fixation.ivt,2000,2140,140
fixation.ivt,2360,2640,280
fixation.ivt,3260,3440,180
fixation.ivt,3500,3680,180
fixation.ivt,3780,3980,200
fixation.ivt,4020,4140,120
fixation.ivt,4180,4560,380
fixation.ivt,4860,5160,300
fixation.ivt,5280,5660,380
fixation.ivt,6040,6280,240
fixation.ivt,6560,6840,280
fixation.ivt,6940,7300,360
fixation.ivt,7420,7540,120
fixation.ivt,7660,7760,100
fixation.ivt,7840,7960,120
fixation.ivt,8260,8420,160
fixation.ivt,8720,9000,280
fixation.ivt,9120,9240,120
fixation.ivt,9320,9480,160
fixation.ivt,9600,9900,300
fixation.ivt,10220,10400,180
fixation.ivt,10460,10980,520
fixation.ivt,11080,11240,160
fixation.ivt,11520,11640,120
fixation.ivt,11760,12000,240
fixation.ivt,12080,12300,220
fixation.ivt,12360,12460,100
fixation.ivt,12560,12880,320
fixation.ivt,13020,13140,120
fixation.ivt,13240,13340,100
fixation.ivt,13440,13580,140
fixation.ivt,13700,13820,120
fixation.ivt,13900,14100,200
fixation.ivt,14380,14520,140
fixation.ivt,14620,14720,100
fixation.ivt,14960,15100,140
fixation.ivt,15200,15340,140
fixation.ivt,15440,15560,120
fixation.ivt,16100,16460,360
fixation.ivt,16980,17160,180
fixation.ivt,17260,17720,460
fixation.ivt,17780,18000,220
fixation.ivt,18380,18560,180
fixation.ivt,18700,19020,320
fixation.ivt,19680,20820,1140
fixation.ivt,21180,21700,520
fixation.ivt,21800,22040,240
fixation.ivt,22500,22640,140
fixation.ivt,22720,22820,100
fixation.ivt,22940,23340,400
fixation.ivt,23940,24940,1000
fixation.ivt,40,440,400
fixation.ivt,500,720,220
fixation.ivt,780,1180,400
fixation.ivt,1280,1480,200
fixation.ivt,1580,1880,300
fixation.ivt,2000,2140,140
fixation.ivt,2360,2640,280
fixation.ivt,3260,3440,180
fixation.ivt,3500,3680,180
fixation.ivt,3780,3980,200
fixation.ivt,4020,4140,120
fixation.ivt,4180,4560,380
fixation.ivt,4860,5160,300
fixation.ivt,5280,5660,380
fixation.ivt,6040,6280,240
fixation.ivt,6560,6840,280
fixation.ivt,6940,7300,360
fixation.ivt,7420,7540,120
fixation.ivt,7660,7760,100
fixation.ivt,7840,7960,120
fixation.ivt,8260,8420,160
fixation.ivt,8720,9000,280
fixation.ivt,9120,9240,120
fixation.ivt,9320,9480,160
fixation.ivt,9600,9900,300
fixation.ivt,10220,10400,180
fixation.ivt,10460,10980,520
fixation.ivt,11080,11240,160
fixation.ivt,11520,11640,120
fixation.ivt,11760,12000,240
fixation.ivt,12080,12300,220
fixation.ivt,12360,12460,100
fixation.ivt,12560,12880,320
fixation.ivt,13020,13140,120
fixation.ivt,13240,13340,100
fixation.ivt,13440,13580,140
fixation.ivt,13700,13820,120
fixation.ivt,13900,14100,200
fixation.ivt,14380,14520,140
fixation.ivt,14620,14720,100
fixation.ivt,14960,15100,140
fixation.ivt,15200,15340,140
fixation.ivt,15440,15560,120
fixation.ivt,16100,16460,360
fixation.ivt,16980,17160,180
fixation.ivt,17260,17720,460
fixation.ivt,17780,18000,220
fixation.ivt,18380,18560,180
fixation.ivt,18700,19020,320
fixation.ivt,19680,20820,1140
fixation.ivt,21180,21700,520
fixation.ivt,21800,22040,240
fixation.ivt,22500,22640,140
fixation.ivt,22720,22820,100
fixation.ivt,22940,23340,400
fixation.ivt,23940,24940,1000
fixation.ivt,40,440,400
fixation.ivt,500,720,220
fixation.ivt,780,1180,400
fixation.ivt,1280,1480,200
fixation.ivt,1580,1880,300
fixation.ivt,2000,2140,140
fixation.ivt,2360,2640,280
fixation.ivt,3260,3440,180
fixation.ivt,3500,3680,180
fixation.ivt,3780,3980,200
fixation.ivt,4020,4140,120
fixation.ivt,4180,4560,380
fixation.ivt,4860,5160,300
fixation.ivt,5280,5660,380
fixation.ivt,6040,6280,240
fixation.ivt,6560,6840,280
fixation.ivt,6940,7300,360
fixation.ivt,7420,7540,120
fixation.ivt,7660,7760,100
fixation.ivt,7840,7960,120
fixation.ivt,8260,8420,160
fixation.ivt,8720,9000,280
fixation.ivt,9120,9240,120
fixation.ivt,9320,9480,160
fixation.ivt,9600,9900,300
fixation.ivt,10220,10400,180
fixation.ivt,10460,10980,520
fixation.ivt,11080,11240,160
fixation.ivt,11520,11640,120
fixation.ivt,11760,12000,240
fixation.ivt,12080,12300,220
fixation.ivt,12360,12460,100
fixation.ivt,12560,12880,320
fixation.ivt,13020,13140,120
fixation.ivt,13240,13340,100
fixation.ivt,13440,13580,140
fixation.ivt,13700,13820,120
fixation.ivt,13900,14100,200
fixation.ivt,14380,14520,140
fixation.ivt,14620,14720,100
fixation.ivt,14960,15100,140
fixation.ivt,15200,15340,140
fixation.ivt,15440,15560,120
fixation.ivt,16100,16460,360
fixation.ivt,16980,17160,180
fixation.ivt,17260,17720,460
fixation.ivt,17780,18000,220
fixation.ivt,18380,18560,180
fixation.ivt,18700,19020,320
fixation.ivt,19680,20820,1140
fixation.ivt,21180,21700,520
fixation.ivt,21800,22040,240
fixation.ivt,22500,22640,140
fixation.ivt,22720,22820,100
fixation.ivt,22940,23340,400
fixation.ivt,23940,24940,1000
fixation.ivt,40,440,400
fixation.ivt,500,720,220
fixation.ivt,780,1180,400
fixation.ivt,1280,1480,200
fixation.ivt,1580,1880,300
fixation.ivt,2000,2140,140
fixation.ivt,2360,2640,280
fixation.ivt,3260,3440,180
fixation.ivt,3500,3680,180
fixation.ivt,3780,3980,200
fixation.ivt,4020,4140,120
fixation.ivt,4180,4560,380
fixation.ivt,4860,5160,300
fixation.ivt,5280,5660,380
fixation.ivt,6040,6280,240
