name,onset,offset,duration
fixation.ivt,30200,30620,420
fixation.ivt,30680,32160,1480
fixation.ivt,32200,33000,800
fixation.ivt,33460,33580,120
fixation.ivt,33660,34420,760
fixation.ivt,34520,36020,1500
fixation.ivt,36080,36240,160
fixation.ivt,36300,36680,380
fixation.ivt,36720,36820,100
fixation.ivt,37040,37180,140
fixation.ivt,37280,38060,780
fixation.ivt,38120,38800,680
fixation.ivt,38880,38980,100
fixation.ivt,39080,39220,140
fixation.ivt,39280,39940,660
fixation.ivt,40,380,340
fixation.ivt,460,620,160
fixation.ivt,860,1220,360
fixation.ivt,1320,1560,240
fixation.ivt,1660,2320,660
fixation.ivt,2440,2660,220
fixation.ivt,2700,2800,100
fixation.ivt,2860,3460,600
fixation.ivt,3600,3780,180
fixation.ivt,3860,4660,800
fixation.ivt,4720,5260,540
fixation.ivt,5760,6040,280
fixation.ivt,6140,7520,1380
fixation.ivt,7560,7680,120
fixation.ivt,7760,7940,180
fixation.ivt,8180,8680,500
fixation.ivt,8720,8840,120
fixation.ivt,8880,9040,160
fixation.ivt,9100,9220,120
fixation.ivt,9320,10120,800
fixation.ivt,10220,10860,640
fixation.ivt,10900,11040,140
fixation.ivt,11200,11300,100
fixation.ivt,11380,11680,300
fixation.ivt,11780,12580,800
fixation.ivt,12680,13200,520
fixation.ivt,13280,13420,140
fixation.ivt,13520,14520,1000
fixation.ivt,14580,14800,220
fixation.ivt,14880,15160,280
fixation.ivt,15240,16000,760
fixation.ivt,16060,16420,360
fixation.ivt,16720,16880,160
fixation.ivt,17000,17360,360
fixation.ivt,17460,18080,620
fixation.ivt,18160,18700,540
fixation.ivt,18780,19980,1200
fixation.ivt,20080,20260,180
fixation.ivt,20500,20700,200
fixation.ivt,20800,21160,360
fixation.ivt,21280,22280,1000
fixation.ivt,22380,22820,440
fixation.ivt,22880,23060,180
fixation.ivt,23160,23540,380
fixation.ivt,23600,23700,100
fixation.ivt,23780,24380,600
fixation.ivt,24700,24800,100
fixation.ivt,24860,25540,680
fixation.ivt,25600,25740,140
fixation.ivt,25840,26660,820
fixation.ivt,26720,26960,240
fixation.ivt,27000,27600,600
fixation.ivt,27840,28640,800
fixation.ivt,28700,28840,140
fixation.ivt,28920,29460,540
fixation.ivt,29720,29920,200
fixation.ivt,30020,30160,140
fixation.ivt,30200,30620,420
fixation.ivt,30680,32160,1480
fixation.ivt,32200,33000,800
fixation.ivt,33460,33580,120
fixation.ivt,33660,34420,760
fixation.ivt,34520,36020,1500
fixation.ivt,36080,36240,160
fixation.ivt,36300,36680,380
fixation.ivt,36720,36820,100
fixation.ivt,37040,37180,140
fixation.ivt,37280,38060,780
fixation.ivt,38120,38800,680
fixation.ivt,38880,38980,100
fixation.ivt,39080,39220,140
fixation.ivt,39280,39940,660
fixation.ivt,40,380,340
fixation.ivt,460,620,160
fixation.ivt,860,1220,360
fixation.ivt,1320,1560,240
fixation.ivt,1660,2320,660
fixation.ivt,2440,2660,220
fixation.ivt,2700,2800,100
fixation.ivt,2860,3460,600
fixation.ivt,3600,3780,180
fixation.ivt,3860,4660,800
fixation.ivt,4720,5260,540
fixation.ivt,5760,6040,280
fixation.ivt,6140,7520,1380
fixation.ivt,7560,7680,120
fixation.ivt,7760,7940,180
fixation.ivt,8180,8680,500
fixation.ivt,8720,8840,120
fixation.ivt,8880,9040,160
fixation.ivt,9100,9220,120
fixation.ivt,9320,10120,800
fixation.ivt,10220,10860,640
fixation.ivt,10900,11040,140
fixation.ivt,11200,11300,100
fixation.ivt,11380,11680,300
fixation.ivt,11780,12580,800
fixation.ivt,12680,13200,520
fixation.ivt,13280,13420,140
fixation.ivt,13520,14520,1000
fixation.ivt,14580,14800,220
fixation.ivt,14880,15160,280
fixation.ivt,15240,16000,760
fixation.ivt,16060,16420,360
fixation.ivt,16720,16880,160
fixation.ivt,17000,17360,360
fixation.ivt,17460,18080,620
fixation.ivt,18160,18700,540
fixation.ivt,18780,19980,1200
fixation.ivt,20080,20260,180
fixation.ivt,20500,20700,200
fixation.ivt,20800,21160,360
fixation.ivt,21280,22280,1000
fixation.ivt,22380,22820,440
fixation.ivt,22880,23060,180
fixation.ivt,23160,23540,380
fixation.ivt,23600,23700,100
fixation.ivt,23780,24380,600
fixation.ivt,24700,24800,100
fixation.ivt,24860,25540,680
fixation.ivt,25600,25740,140
fixation.ivt,25840,26660,820
fixation.ivt,26720,26960,240
fixation.ivt,27000,27600,600
fixation.ivt,27840,28640,800
fixation.ivt,28700,28840,140
fixation.ivt,28920,29460,540
fixation.ivt,29720,29920,200
fixation.ivt,30020,30160,140
fixation.ivt,30200,30620,420
fixation.ivt,30680,32160,1480
fixation.ivt,32200,33000,800
fixation.ivt,33460,33580,120
fixation.ivt,33660,34420,760
fixation.ivt,34520,36020,1500
fixation.ivt,36080,36240,160
fixation.ivt,36300,36680,380
fixation.ivt,36720,36820,100
fixation.ivt,37040,37180,140
fixation.ivt,37280,38060,780
fixation.ivt,38120,38800,680
fixation.ivt,38880,38980,100
fixation.ivt,39080,39220,140
fixation.ivt,39280,39940,660
fixation.ivt,40,380,340
fixation.ivt,460,620,160
fixation.ivt,860,1220,360
fixation.ivt,1320,1560,240
fixation.ivt,1660,2320,660
fixation.ivt,2440,2660,220
fixation.ivt,2700,2800,100
fixation.ivt,2860,3460,600
fixation.ivt,3600,3780,180
fixation.ivt,3860,4660,800
fixation.ivt,4720,5260,540
fixation.ivt,5760,6040,280
fixation.ivt,6140,7520,1380
fixation.ivt,7560,7680,120
fixation.ivt,7760,7940,180
fixation.ivt,8180,8680,500
fixation.ivt,8720,8840,120
fixation.ivt,8880,9040,160
fixation.ivt,9100,9220,120
fixation.ivt,9320,10120,800
fixation.ivt,10220,10860,640
fixation.ivt,10900,11040,140
fixation.ivt,11200,11300,100
fixation.ivt,11380,11680,300
fixation.ivt,11780,12580,800
fixation.ivt,12680,13200,520
fixation.ivt,13280,13420,140
fixation.ivt,13520,14520,1000
fixation.ivt,14580,14800,220
fixation.ivt,14880,15160,280
fixation.ivt,15240,16000,760
fixation.ivt,16060,16420,360
fixation.ivt,16720,16880,160
fixation.ivt,17000,17360,360
fixation.ivt,17460,18080,620
fixation.ivt,18160,18700,540
fixation.ivt,18780,19980,1200
fixation.ivt,20080,20260,180
fixation.ivt,20500,20700,200
fixation.ivt,20800,21160,360
fixation.ivt,21280,22280,1000
fixation.ivt,22380,22820,440
fixation.ivt,22880,23060,180
fixation.ivt,23160,23540,380
fixation.ivt,23600,23700,100
fixation.ivt,23780,24380,600
fixation.ivt,24700,24800,100
fixation.ivt,24860,25540,680
fixation.ivt,25600,25740,140
fixation.ivt,25840,26660,820
fixation.ivt,26720,26960,240
fixation.ivt,27000,27600,600
fixation.ivt,27840,28640,800
fixation.ivt,28700,28840,140
fixation.ivt,28920,29460,540
fixation.ivt,29720,29920,200
fixation.ivt,30020,30160,140
fixation.ivt,30200,30620,420
fixation.ivt,30680,32160,1480
fixation.ivt,32200,33000,800
fixation.ivt,33460,33580,120
fixation.ivt,33660,34420,760
fixation.ivt,34520,36020,1500
fixation.ivt,36080,36240,160
fixation.ivt,36300,36680,380
fixation.ivt,36720,36820,100
fixation.ivt,37040,37180,140
fixation.ivt,37280,38060,780
fixation.ivt,38120,38800,680
fixation.ivt,38880,38980,100
fixation.ivt,39080,39220,140
fixation.ivt,39280,39940,660
fixation.ivt,40,380,340
fixation.ivt,460,620,160
fixation.ivt,860,1220,360
fixation.ivt,1320,1560,240
fixation.ivt,1660,2320,660
fixation.ivt,2440,2660,220
fixation.ivt,2700,2800,100
fixation.ivt,2860,3460,600
fixation.ivt,3600,3780,180
fixation.ivt,3860,4660,800
fixation.ivt,4720,5260,540
fixation.ivt,5760,6040,280
fixation.ivt,6140,7520,1380
fixation.ivt,7560,7680,120
fixation.ivt,7760,7940,180
fixation.ivt,8180,8680,500
fixation.ivt,8720,8840,120
fixation.ivt,8880,9040,160
fixation.ivt,9100,9220,120
fixation.ivt,9320,10120,800
fixation.ivt,10220,10860,640
fixation.ivt,10900,11040,140
fixation.ivt,11200,11300,100
fixation.ivt,11380,11680,300
fixation.ivt,11780,12580,800
fixation.ivt,12680,13200,520
fixation.ivt,13280,13420,140
fixation.ivt,13520,14520,1000
fixation.ivt,14580,14800,220
fixation.ivt,14880,15160,280
fixation.ivt,15240,16000,760
fixation.ivt,16060,16420,360
fixation.ivt,16720,16880,160
fixation.ivt,17000,17360,360
fixation.ivt,17460,18080,620
fixation.ivt,18160,18700,540
fixation.ivt,18780,19980,1200
fixation.ivt,20080,20260,180
fixation.ivt,20500,20700,200
fixation.ivt,20800,21160,360
fixation.ivt,21280,22280,1000
fixation.ivt,22380,22820,440
fixation.ivt,22880,23060,180
fixation.ivt,23160,23540,380
fixation.ivt,23600,23700,100
fixation.ivt,23780,24380,600
fixation.ivt,24700,24800,100
fixation.ivt,24860,25540,680
fixation.ivt,25600,25740,140
fixation.ivt,25840,26660,820
fixation.ivt,26720,26960,240
fixation.ivt,27000,27600,600
fixation.ivt,27840,28640,800
fixation.ivt,28700,28840,140
fixation.ivt,28920,29460,540
fixation.ivt,29720,29920,200
fixation.ivt,30020,30160,140
fixation.ivt,30200,30620,420
fixation.ivt,30680,32160,1480
fixation.ivt,32200,33000,800
fixation.ivt,33460,33580,120
fixation.ivt,33660,34420,760
fixation.ivt,34520,36020,1500
fixation.ivt,36080,36240,160
fixation.ivt,36300,36680,380
fixation.ivt,36720,36820,100
fixation.ivt,37040,37180,140
fixation.ivt,37280,38060,780
fixation.ivt,38120,38800,680
fixation.ivt,38880,38980,100
fixation.ivt,39080,39220,140
fixation.ivt,39280,39940,660
fixation.ivt,40,380,340
fixation.ivt,460,620,160
fixation.ivt,860,1220,360
fixation.ivt,1320,1560,240
fixation.ivt,1660,2320,660
fixation.ivt,2440,2660,220
fixation.ivt,2700,2800,100
fixation.ivt,2860,3460,600
fixation.ivt,3600,3780,180
fixation.ivt,3860,4660,800
fixation.ivt,4720,5260,540
fixation.ivt,5760,6040,280
fixation.ivt,6140,7520,1380
fixation.ivt,7560,7680,120
fixation.ivt,7760,7940,180
fixation.ivt,8180,8680,500
fixation.ivt,8720,8840,120
fixation.ivt,8880,9040,160
fixation.ivt,9100,9220,120
fixation.ivt,9320,10120,800
fixation.ivt,10220,10860,640
fixation.ivt,10900,11040,140
fixation.ivt,11200,11300,100
fixation.ivt,11380,11680,300
fixation.ivt,11780,12580,800
fixation.ivt,12680,13200,520
fixation.ivt,13280,13420,140
fixation.ivt,13520,14520,1000
fixation.ivt,14580,14800,220
fixation.ivt,14880,15160,280
fixation.ivt,15240,16000,760
fixation.ivt,16060,16420,360
fixation.ivt,16720,16880,160
fixation.ivt,17000,17360,360
fixation.ivt,17460,18080,620
fixation.ivt,18160,18700,540
fixation.ivt,18780,19980,1200
fixation.ivt,20080,20260,180
fixation.ivt,20500,20700,200
fixation.ivt,20800,21160,360
fixation.ivt,21280,22280,1000
fixation.ivt,22380,22820,440
fixation.ivt,22880,23060,180
fixation.ivt,23160,23540,380
fixation.ivt,23600,23700,100
fixation.ivt,23780,24380,600
fixation.ivt,24700,24800,100
fixation.ivt,24860,25540,680
fixation.ivt,25600,25740,140
fixation.ivt,25840,26660,820
fixation.ivt,26720,26960,240
fixation.ivt,27000,27600,600
fixation.ivt,27840,28640,800
fixation.ivt,28700,28840,140
fixation.ivt,28920,29460,540
fixation.ivt,29720,29920,200
fixation.ivt,30020,30160,140
fixation.ivt,30200,30620,420
fixation.ivt,30680,32160,1480
fixation.ivt,32200,33000,800
fixation.ivt,33460,33580,120
fixation.ivt,33660,34420,760
fixation.ivt,34520,36020,1500
fixation.ivt,36080,36240,160
fixation.ivt,36300,36680,380
fixation.ivt,36720,36820,100
fixation.ivt,37040,37180,140
fixation.ivt,37280,38060,780
fixation.ivt,38120,38800,680
fixation.ivt,38880,38980,100
fixation.ivt,39080,39220,140
fixation.ivt,39280,39940,660
fixation.ivt,40,380,340
fixation.ivt,460,620,160
fixation.ivt,860,1220,360
fixation.ivt,1320,1560,240
fixation.ivt,1660,2320,660
fixation.ivt,2440,2660,220
fixation.ivt,2700,2800,100
fixation.ivt,2860,3460,600
fixation.ivt,3600,3780,180
fixation.ivt,3860,4660,800
fixation.ivt,4720,5260,540
fixation.ivt,5760,6040,280
fixation.ivt,6140,7520,1380
fixation.ivt,7560,7680,120
fixation.ivt,7760,7940,180
fixation.ivt,8180,8680,500
fixation.ivt,8720,8840,120
fixation.ivt,8880,9040,160
fixation.ivt,9100,9220,120
fixation.ivt,9320,10120,800
fixation.ivt,10220,10860,640
fixation.ivt,10900,11040,140
fixation.ivt,11200,11300,100
fixation.ivt,11380,11680,300
fixation.ivt,11780,12580,800
fixation.ivt,12680,13200,520
fixation.ivt,13280,13420,140
fixation.ivt,13520,14520,1000
fixation.ivt,14580,14800,220
fixation.ivt,14880,15160,280
fixation.ivt,15240,16000,760
fixation.ivt,16060,16420,360
fixation.ivt,16720,16880,160
fixation.ivt,17000,17360,360
fixation.ivt,17460,18080,620
fixation.ivt,18160,18700,540
fixation.ivt,18780,19980,1200
fixation.ivt,20080,20260,180
fixation.ivt,20500,20700,200
fixation.ivt,20800,21160,360
fixation.ivt,21280,22280,1000
fixation.ivt,22380,22820,440
fixation.ivt,22880,23060,180
fixation.ivt,23160,23540,380
fixation.ivt,23600,23700,100
fixation.ivt,23780,24380,600
fixation.ivt,24700,24800,100
fixation.ivt,24860,25540,680
fixation.ivt,25600,25740,140
fixation.ivt,25840,26660,820
fixation.ivt,26720,26960,240
fixation.ivt,27000,27600,600
fixation.ivt,27840,28640,800
fixation.ivt,28700,28840,140
fixation.ivt,28920,29460,540
fixation.ivt,29720,29920,200
fixation.ivt,30020,30160,140
fixation.ivt,30200,30620,420
fixation.ivt,30680,32160,1480
fixation.ivt,32200,33000,800
fixation.ivt,33460,33580,120
fixation.ivt,33660,34420,760
fixation.ivt,34520,36020,1500
fixation.ivt,36080,36240,160
fixation.ivt,36300,36680,380
fixation.ivt,36720,36820,100
fixation.ivt,37040,37180,140
fixation.ivt,37280,38060,780
fixation.ivt,38120,38800,680
fixation.ivt,38880,38980,100
fixation.ivt,39080,39220,140
fixation.ivt,39280,39940,660
fixation.ivt,40,380,340
fixation.ivt,460,620,160
fixation.ivt,860,1220,360
fixation.ivt,1320,1560,240
fixation.ivt,1660,2320,660
fixation.ivt,2440,2660,220
fixation.ivt,2700,2800,100
fixation.ivt,2860,3460,600
fixation.ivt,3600,3780,180
fixation.ivt,3860,4660,800
fixation.ivt,4720,5260,540
fixation.ivt,5760,6040,280
fixation.ivt,6140,7520,1380
fixation.ivt,7560,7680,120
fixation.ivt,7760,7940,180
fixation.ivt,8180,8680,500
fixation.ivt,8720,8840,120
fixation.ivt,8880,9040,160
fixation.ivt,9100,9220,120
fixation.ivt,9320,10120,800
fixation.ivt,10220,10860,640
fixation.ivt,10900,11040,140
fixation.ivt,11200,11300,100
fixation.ivt,11380,11680,300
fixation.ivt,11780,12580,800
fixation.ivt,12680,13200,520
fixation.ivt,13280,13420,140
fixation.ivt,13520,14520,1000
fixation.ivt,14580,14800,220
fixation.ivt,14880,15160,280
fixation.ivt,15240,16000,760
fixation.ivt,16060,16420,360
fixation.ivt,16720,16880,160
fixation.ivt,17000,17360,360
fixation.ivt,17460,18080,620
fixation.ivt,18160,18700,540
fixation.ivt,18780,19980,1200
fixation.ivt,20080,20260,180
fixation.ivt,20500,20700,200
fixation.ivt,20800,21160,360
fixation.ivt,21280,22280,1000
fixation.ivt,22380,22820,440
fixation.ivt,22880,23060,180
fixation.ivt,23160,23540,380
fixation.ivt,23600,23700,100
fixation.ivt,23780,24380,600
fixation.ivt,24700,24800,100
fixation.ivt,24860,25540,680
fixation.ivt,25600,25740,140
fixation.ivt,25840,26660,820
fixation.ivt,26720,26960,240
fixation.ivt,27000,27600,600
fixation.ivt,27840,28640,800
fixation.ivt,28700,28840,140
fixation.ivt,28920,29460,540
fixation.ivt,29720,29920,200
fixation.ivt,30020,30160,140
fixation.ivt,30200,30620,420
fixation.ivt,30680,32160,1480
fixation.ivt,32200,33000,800
fixation.ivt,33460,33580,120
fixation.ivt,33660,34420,760
fixation.ivt,34520,36020,1500
fixation.ivt,36080,36240,160
fixation.ivt,36300,36680,380
fixation.ivt,36720,36820,100
fixation.ivt,37040,37180,140
fixation.ivt,37280,38060,780
fixation.ivt,38120,38800,680
fixation.ivt,38880,38980,100
fixation.ivt,39080,39220,140
fixation.ivt,39280,39940,660
fixation.ivt,40,380,340
fixation.ivt,460,620,160
fixation.ivt,860,1220,360
fixation.ivt,1320,1560,240
fixation.ivt,1660,2320,660
fixation.ivt,2440,2660,220
fixation.ivt,2700,2800,100
fixation.ivt,2860,3460,600
fixation.ivt,3600,3780,180
fixation.ivt,3860,4660,800
fixation.ivt,4720,5260,540
fixation.ivt,5760,6040,280
fixation.ivt,6140,7520,1380
fixation.ivt,7560,7680,120
fixation.ivt,7760,7940,180
fixation.ivt,8180,8680,500
fixation.ivt,8720,8840,120
fixation.ivt,8880,9040,160
fixation.ivt,9100,9220,120
