name,onset,offset,duration
fixation.ivt,19880,20020,140
fixation.ivt,20100,20700,600
fixation.ivt,20800,20980,180
fixation.ivt,21080,21200,120
fixation.ivt,21300,21500,200
fixation.ivt,21600,22160,560
fixation.ivt,22220,22460,240
fixation.ivt,22800,22920,120
fixation.ivt,22980,23140,160
fixation.ivt,23240,23420,180
fixation.ivt,23540,23780,240
fixation.ivt,24040,24360,320
fixation.ivt,24480,24900,420
fixation.ivt,25180,25280,100
fixation.ivt,25340,25480,140
fixation.ivt,25600,25700,100
fixation.ivt,26020,26220,200
fixation.ivt,26340,26680,340
fixation.ivt,26740,26840,100
fixation.ivt,26940,27960,1020
fixation.ivt,29620,30040,420
fixation.ivt,30300,30420,120
fixation.ivt,30540,30680,140
fixation.ivt,30780,31000,220
fixation.ivt,31260,31600,340
fixation.ivt,32480,34380,1900
fixation.ivt,34520,34720,200
fixation.ivt,36120,36280,160
fixation.ivt,36360,36660,300
fixation.ivt,36800,37280,480
fixation.ivt,37420,38120,700
fixation.ivt,38340,38980,640
fixation.ivt,39120,39780,660
fixation.ivt,40,840,800
fixation.ivt,900,1000,100
fixation.ivt,1080,1300,220
fixation.ivt,1400,1560,160
fixation.ivt,1620,1900,280
fixation.ivt,2000,2940,940
fixation.ivt,3040,3200,160
fixation.ivt,3240,3960,720
fixation.ivt,4180,4580,400
fixation.ivt,4860,4960,100
fixation.ivt,5020,5220,200
fixation.ivt,5320,5540,220
fixation.ivt,5640,6020,380
fixation.ivt,6120,6300,180
fixation.ivt,6540,6780,240
fixation.ivt,6960,7120,160
fixation.ivt,7420,7800,380
fixation.ivt,7900,8120,220
fixation.ivt,8220,8500,280
fixation.ivt,8600,8740,140
fixation.ivt,8800,9080,280
fixation.ivt,9160,9500,340
fixation.ivt,9580,9820,240
fixation.ivt,10420,10520,100
fixation.ivt,10580,10740,160
fixation.ivt,10820,11100,280
fixation.ivt,11200,11340,140
fixation.ivt,11400,11500,100
fixation.ivt,11680,11800,120
fixation.ivt,12040,12280,240
fixation.ivt,12380,13160,780
fixation.ivt,13200,13440,240
fixation.ivt,13480,13600,120
fixation.ivt,13680,13900,220
fixation.ivt,13940,14040,100
fixation.ivt,14100,14320,220
fixation.ivt,14400,14500,100
fixation.ivt,14800,15240,440
fixation.ivt,15280,15440,160
fixation.ivt,15500,15680,180
fixation.ivt,15780,16020,240
fixation.ivt,16240,16520,280
fixation.ivt,16600,16900,300
fixation.ivt,17000,17260,260
fixation.ivt,17800,18240,440
fixation.ivt,18340,18880,540
fixation.ivt,18960,19080,120
fixation.ivt,19280,19500,220
fixation.ivt,19580,19780,200
fixation.ivt,19880,20020,140
fixation.ivt,20100,20700,600
fixation.ivt,20800,20980,180
fixation.ivt,21080,21200,120
fixation.ivt,21300,21500,200
fixation.ivt,21600,22160,560
fixation.ivt,22220,22460,240
fixation.ivt,22800,22920,120
fixation.ivt,22980,23140,160
fixation.ivt,23240,23420,180
fixation.ivt,23540,23780,240
fixation.ivt,24040,24360,320
fixation.ivt,24480,24900,420
fixation.ivt,25180,25280,100
fixation.ivt,25340,25480,140
fixation.ivt,25600,25700,100
fixation.ivt,26020,26220,200
fixation.ivt,26340,26680,340
fixation.ivt,26740,26840,100
fixation.ivt,26940,27960,1020
fixation.ivt,29620,30040,420
fixation.ivt,30300,30420,120
fixation.ivt,30540,30680,140
fixation.ivt,30780,31000,220
fixation.ivt,31260,31600,340
fixation.ivt,32480,34380,1900
fixation.ivt,34520,34720,200
fixation.ivt,36120,36280,160
fixation.ivt,36360,36660,300
fixation.ivt,36800,37280,480
fixation.ivt,37420,38120,700
fixation.ivt,38340,38980,640
fixation.ivt,39120,39780,660
fixation.ivt,40,840,800
fixation.ivt,900,1000,100
fixation.ivt,1080,1300,220
fixation.ivt,1400,1560,160
fixation.ivt,1620,1900,280
fixation.ivt,2000,2940,940
fixation.ivt,3040,3200,160
fixation.ivt,3240,3960,720
fixation.ivt,4180,4580,400
fixation.ivt,4860,4960,100
fixation.ivt,5020,5220,200
fixation.ivt,5320,5540,220
fixation.ivt,5640,6020,380
fixation.ivt,6120,6300,180
fixation.ivt,6540,6780,240
fixation.ivt,6960,7120,160
fixation.ivt,7420,7800,380
fixation.ivt,7900,8120,220
fixation.ivt,8220,8500,280
fixation.ivt,8600,8740,140
fixation.ivt,8800,9080,280
fixation.ivt,9160,9500,340
fixation.ivt,9580,9820,240
fixation.ivt,10420,10520,100
fixation.ivt,10580,10740,160
fixation.ivt,10820,11100,280
fixation.ivt,11200,11340,140
fixation.ivt,11400,11500,100
fixation.ivt,11680,11800,120
fixation.ivt,12040,12280,240
fixation.ivt,12380,13160,780
fixation.ivt,13200,13440,240
fixation.ivt,13480,13600,120
fixation.ivt,13680,13900,220
fixation.ivt,13940,14040,100
fixation.ivt,14100,14320,220
fixation.ivt,14400,14500,100
fixation.ivt,14800,15240,440
fixation.ivt,15280,15440,160
fixation.ivt,15500,15680,180
fixation.ivt,15780,16020,240
fixation.ivt,16240,16520,280
fixation.ivt,16600,16900,300
fixation.ivt,17000,17260,260
fixation.ivt,17800,18240,440
fixation.ivt,18340,18880,540
fixation.ivt,18960,19080,120
fixation.ivt,19280,19500,220
fixation.ivt,19580,19780,200
fixation.ivt,19880,20020,140
fixation.ivt,20100,20700,600
fixation.ivt,20800,20980,180
fixation.ivt,21080,21200,120
fixation.ivt,21300,21500,200
fixation.ivt,21600,22160,560
fixation.ivt,22220,22460,240
fixation.ivt,22800,22920,120
fixation.ivt,22980,23140,160
fixation.ivt,23240,23420,180
fixation.ivt,23540,23780,240
fixation.ivt,24040,24360,320
fixation.ivt,24480,24900,420
fixation.ivt,25180,25280,100
fixation.ivt,25340,25480,140
fixation.ivt,25600,25700,100
fixation.ivt,26020,26220,200
fixation.ivt,26340,26680,340
fixation.ivt,26740,26840,100
fixation.ivt,26940,27960,1020
fixation.ivt,29620,30040,420
fixation.ivt,30300,30420,120
fixation.ivt,30540,30680,140
fixation.ivt,30780,31000,220
fixation.ivt,31260,31600,340
fixation.ivt,32480,34380,1900
fixation.ivt,34520,34720,200
fixation.ivt,36120,36280,160
fixation.ivt,36360,36660,300
fixation.ivt,36800,37280,480
fixation.ivt,37420,38120,700
fixation.ivt,38340,38980,640
fixation.ivt,39120,39780,660
fixation.ivt,40,840,800
fixation.ivt,900,1000,100
fixation.ivt,1080,1300,220
fixation.ivt,1400,1560,160
fixation.ivt,1620,1900,280
fixation.ivt,2000,2940,940
fixation.ivt,3040,3200,160
fixation.ivt,3240,3960,720
fixation.ivt,4180,4580,400
fixation.ivt,4860,4960,100
fixation.ivt,5020,5220,200
fixation.ivt,5320,5540,220
fixation.ivt,5640,6020,380
fixation.ivt,6120,6300,180
fixation.ivt,6540,6780,240
fixation.ivt,6960,7120,160
fixation.ivt,7420,7800,380
fixation.ivt,7900,8120,220
fixation.ivt,8220,8500,280
fixation.ivt,8600,8740,140
fixation.ivt,8800,9080,280
fixation.ivt,9160,9500,340
fixation.ivt,9580,9820,240
fixation.ivt,10420,10520,100
fixation.ivt,10580,10740,160
fixation.ivt,10820,11100,280
fixation.ivt,11200,11340,140
fixation.ivt,11400,11500,100
fixation.ivt,11680,11800,120
fixation.ivt,12040,12280,240
fixation.ivt,12380,13160,780
fixation.ivt,13200,13440,240
fixation.ivt,13480,13600,120
fixation.ivt,13680,13900,220
fixation.ivt,13940,14040,100
fixation.ivt,14100,14320,220
fixation.ivt,14400,14500,100
fixation.ivt,14800,15240,440
fixation.ivt,15280,15440,160
fixation.ivt,15500,15680,180
fixation.ivt,15780,16020,240
fixation.ivt,16240,16520,280
fixation.ivt,16600,16900,300
fixation.ivt,17000,17260,260
fixation.ivt,17800,18240,440
fixation.ivt,18340,18880,540
fixation.ivt,18960,19080,120
fixation.ivt,19280,19500,220
fixation.ivt,19580,19780,200
fixation.ivt,19880,20020,140
fixation.ivt,20100,20700,600
fixation.ivt,20800,20980,180
fixation.ivt,21080,21200,120
fixation.ivt,21300,21500,200
fixation.ivt,21600,22160,560
fixation.ivt,22220,22460,240
fixation.ivt,22800,22920,120
fixation.ivt,22980,23140,160
fixation.ivt,23240,23420,180
fixation.ivt,23540,23780,240
fixation.ivt,24040,24360,320
fixation.ivt,24480,24900,420
fixation.ivt,25180,25280,100
fixation.ivt,25340,25480,140
fixation.ivt,25600,25700,100
fixation.ivt,26020,26220,200
fixation.ivt,26340,26680,340
fixation.ivt,26740,26840,100
fixation.ivt,26940,27960,1020
fixation.ivt,29620,30040,420
fixation.ivt,30300,30420,120
fixation.ivt,30540,30680,140
fixation.ivt,30780,31000,220
fixation.ivt,31260,31600,340
fixation.ivt,32480,34380,1900
fixation.ivt,34520,34720,200
fixation.ivt,36120,36280,160
fixation.ivt,36360,36660,300
fixation.ivt,36800,37280,480
fixation.ivt,37420,38120,700
fixation.ivt,38340,38980,640
fixation.ivt,39120,39780,660
fixation.ivt,40,840,800
fixation.ivt,900,1000,100
fixation.ivt,1080,1300,220
fixation.ivt,1400,1560,160
fixation.ivt,1620,1900,280
fixation.ivt,2000,2940,940
fixation.ivt,3040,3200,160
fixation.ivt,3240,3960,720
fixation.ivt,4180,4580,400
fixation.ivt,4860,4960,100
fixation.ivt,5020,5220,200
fixation.ivt,5320,5540,220
fixation.ivt,5640,6020,380
fixation.ivt,6120,6300,180
fixation.ivt,6540,6780,240
fixation.ivt,6960,7120,160
fixation.ivt,7420,7800,380
fixation.ivt,7900,8120,220
fixation.ivt,8220,8500,280
fixation.ivt,8600,8740,140
fixation.ivt,8800,9080,280
fixation.ivt,9160,9500,340
fixation.ivt,9580,9820,240
fixation.ivt,10420,10520,100
fixation.ivt,10580,10740,160
fixation.ivt,10820,11100,280
fixation.ivt,11200,11340,140
fixation.ivt,11400,11500,100
fixation.ivt,11680,11800,120
fixation.ivt,12040,12280,240
fixation.ivt,12380,13160,780
fixation.ivt,13200,13440,240
fixation.ivt,13480,13600,120
fixation.ivt,13680,13900,220
fixation.ivt,13940,14040,100
fixation.ivt,14100,14320,220
fixation.ivt,14400,14500,100
fixation.ivt,14800,15240,440
fixation.ivt,15280,15440,160
fixation.ivt,15500,15680,180
fixation.ivt,15780,16020,240
fixation.ivt,16240,16520,280
fixation.ivt,16600,16900,300
fixation.ivt,17000,17260,260
fixation.ivt,17800,18240,440
fixation.ivt,18340,18880,540
fixation.ivt,18960,19080,120
fixation.ivt,19280,19500,220
fixation.ivt,19580,19780,200
fixation.ivt,19880,20020,140
fixation.ivt,20100,20700,600
fixation.ivt,20800,20980,180
fixation.ivt,21080,21200,120
fixation.ivt,21300,21500,200
fixation.ivt,21600,22160,560
fixation.ivt,22220,22460,240
fixation.ivt,22800,22920,120
fixation.ivt,22980,23140,160
fixation.ivt,23240,23420,180
fixation.ivt,23540,23780,240
fixation.ivt,24040,24360,320
fixation.ivt,24480,24900,420
fixation.ivt,25180,25280,100
fixation.ivt,25340,25480,140
fixation.ivt,25600,25700,100
fixation.ivt,26020,26220,200
fixation.ivt,26340,26680,340
fixation.ivt,26740,26840,100
fixation.ivt,26940,27960,1020
fixation.ivt,29620,30040,420
fixation.ivt,30300,30420,120
fixation.ivt,30540,30680,140
fixation.ivt,30780,31000,220
fixation.ivt,31260,31600,340
fixation.ivt,32480,34380,1900
fixation.ivt,34520,34720,200
fixation.ivt,36120,36280,160
fixation.ivt,36360,36660,300
fixation.ivt,36800,37280,480
fixation.ivt,37420,38120,700
fixation.ivt,38340,38980,640
fixation.ivt,39120,39780,660
fixation.ivt,40,840,800
fixation.ivt,900,1000,100
fixation.ivt,1080,1300,220
fixation.ivt,1400,1560,160
fixation.ivt,1620,1900,280
fixation.ivt,2000,2940,940
fixation.ivt,3040,3200,160
fixation.ivt,3240,3960,720
fixation.ivt,4180,4580,400
fixation.ivt,4860,4960,100
fixation.ivt,5020,5220,200
fixation.ivt,5320,5540,220
fixation.ivt,5640,6020,380
fixation.ivt,6120,6300,180
fixation.ivt,6540,6780,240
fixation.ivt,6960,7120,160
fixation.ivt,7420,7800,380
fixation.ivt,7900,8120,220
fixation.ivt,8220,8500,280
fixation.ivt,8600,8740,140
fixation.ivt,8800,9080,280
fixation.ivt,9160,9500,340
fixation.ivt,9580,9820,240
fixation.ivt,10420,10520,100
fixation.ivt,10580,10740,160
fixation.ivt,10820,11100,280
fixation.ivt,11200,11340,140
fixation.ivt,11400,11500,100
fixation.ivt,11680,11800,120
fixation.ivt,12040,12280,240
fixation.ivt,12380,13160,780
fixation.ivt,13200,13440,240
fixation.ivt,13480,13600,120
fixation.ivt,13680,13900,220
fixation.ivt,13940,14040,100
fixation.ivt,14100,14320,220
fixation.ivt,14400,14500,100
fixation.ivt,14800,15240,440
fixation.ivt,15280,15440,160
fixation.ivt,15500,15680,180
fixation.ivt,15780,16020,240
fixation.ivt,16240,16520,280
fixation.ivt,16600,16900,300
fixation.ivt,17000,17260,260
fixation.ivt,17800,18240,440
fixation.ivt,18340,18880,540
fixation.ivt,18960,19080,120
fixation.ivt,19280,19500,220
fixation.ivt,19580,19780,200
fixation.ivt,19880,20020,140
fixation.ivt,20100,20700,600
fixation.ivt,20800,20980,180
fixation.ivt,21080,21200,120
fixation.ivt,21300,21500,200
fixation.ivt,21600,22160,560
fixation.ivt,22220,22460,240
fixation.ivt,22800,22920,120
fixation.ivt,22980,23140,160
fixation.ivt,23240,23420,180
fixation.ivt,23540,23780,240
fixation.ivt,24040,24360,320
fixation.ivt,24480,24900,420
fixation.ivt,25180,25280,100
fixation.ivt,25340,25480,140
fixation.ivt,25600,25700,100
fixation.ivt,26020,26220,200
fixation.ivt,26340,26680,340
fixation.ivt,26740,26840,100
fixation.ivt,26940,27960,1020
fixation.ivt,29620,30040,420
fixation.ivt,30300,30420,120
fixation.ivt,30540,30680,140
fixation.ivt,30780,31000,220
fixation.ivt,31260,31600,340
fixation.ivt,32480,34380,1900
fixation.ivt,34520,34720,200
fixation.ivt,36120,36280,160
fixation.ivt,36360,36660,300
fixation.ivt,36800,37280,480
fixation.ivt,37420,38120,700
fixation.ivt,38340,38980,640
fixation.ivt,39120,39780,660
fixation.ivt,40,840,800
fixation.ivt,900,1000,100
fixation.ivt,1080,1300,220
fixation.ivt,1400,1560,160
fixation.ivt,1620,1900,280
fixation.ivt,2000,2940,940
fixation.ivt,3040,3200,160
fixation.ivt,3240,3960,720
fixation.ivt,4180,4580,400
fixation.ivt,4860,4960,100
fixation.ivt,5020,5220,200
fixation.ivt,5320,5540,220
fixation.ivt,5640,6020,380
fixation.ivt,6120,6300,180
fixation.ivt,6540,6780,240
fixation.ivt,6960,7120,160
fixation.ivt,7420,7800,380
fixation.ivt,7900,8120,220
fixation.ivt,8220,8500,280
fixation.ivt,8600,8740,140
fixation.ivt,8800,9080,280
fixation.ivt,9160,9500,340
fixation.ivt,9580,9820,240
fixation.ivt,10420,10520,100
fixation.ivt,10580,10740,160
fixation.ivt,10820,11100,280
fixation.ivt,11200,11340,140
fixation.ivt,11400,11500,100
fixation.ivt,11680,11800,120
fixation.ivt,12040,12280,240
fixation.ivt,12380,13160,780
fixation.ivt,13200,13440,240
fixation.ivt,13480,13600,120
fixation.ivt,13680,13900,220
fixation.ivt,13940,14040,100
fixation.ivt,14100,14320,220
fixation.ivt,14400,14500,100
fixation.ivt,14800,15240,440
fixation.ivt,15280,15440,160
fixation.ivt,15500,15680,180
fixation.ivt,15780,16020,240
fixation.ivt,16240,16520,280
fixation.ivt,16600,16900,300
fixation.ivt,17000,17260,260
fixation.ivt,17800,18240,440
fixation.ivt,18340,18880,540
fixation.ivt,18960,19080,120
fixation.ivt,19280,19500,220
fixation.ivt,19580,19780,200
fixation.ivt,19880,20020,140
fixation.ivt,20100,20700,600
fixation.ivt,20800,20980,180
fixation.ivt,21080,21200,120
fixation.ivt,21300,21500,200
fixation.ivt,21600,22160,560
fixation.ivt,22220,22460,240
fixation.ivt,22800,22920,120
fixation.ivt,22980,23140,160
fixation.ivt,23240,23420,180
fixation.ivt,23540,23780,240
fixation.ivt,24040,24360,320
fixation.ivt,24480,24900,420
fixation.ivt,25180,25280,100
fixation.ivt,25340,25480,140
fixation.ivt,25600,25700,100
fixation.ivt,26020,26220,200
fixation.ivt,26340,26680,340
fixation.ivt,26740,26840,100
fixation.ivt,26940,27960,1020
fixation.ivt,29620,30040,420
fixation.ivt,30300,30420,120
fixation.ivt,30540,30680,140
fixation.ivt,30780,31000,220
fixation.ivt,31260,31600,340
fixation.ivt,32480,34380,1900
fixation.ivt,34520,34720,200
fixation.ivt,36120,36280,160
fixation.ivt,36360,36660,300
fixation.ivt,36800,37280,480
fixation.ivt,37420,38120,700
fixation.ivt,38340,38980,640
fixation.ivt,39120,39780,660
fixation.ivt,40,840,800
fixation.ivt,900,1000,100
fixation.ivt,1080,1300,220
fixation.ivt,1400,1560,160
fixation.ivt,1620,1900,280
fixation.ivt,2000,2940,940
fixation.ivt,3040,3200,160
fixation.ivt,3240,3960,720
fixation.ivt,4180,4580,400
fixation.ivt,4860,4960,100
fixation.ivt,5020,5220,200
fixation.ivt,5320,5540,220
fixation.ivt,5640,6020,380
fixation.ivt,6120,6300,180
fixation.ivt,6540,6780,240
fixation.ivt,6960,7120,160
fixation.ivt,7420,7800,380
fixation.ivt,7900,8120,220
fixation.ivt,8220,8500,280
fixation.ivt,8600,8740,140
fixation.ivt,8800,9080,280
fixation.ivt,9160,9500,340
fixation.ivt,9580,9820,240
fixation.ivt,10420,10520,100
fixation.ivt,10580,10740,160
fixation.ivt,10820,11100,280
fixation.ivt,11200,11340,140
fixation.ivt,11400,11500,100
fixation.ivt,11680,11800,120
fixation.ivt,12040,12280,240
fixation.ivt,12380,13160,780
fixation.ivt,13200,13440,240
fixation.ivt,13480,13600,120
fixation.ivt,13680,13900,220
fixation.ivt,13940,14040,100
fixation.ivt,14100,14320,220
fixation.ivt,14400,14500,100
fixation.ivt,14800,15240,440
fixation.ivt,15280,15440,160
fixation.ivt,15500,15680,180
fixation.ivt,15780,16020,240
fixation.ivt,16240,16520,280
fixation.ivt,16600,16900,300
fixation.ivt,17000,17260,260
fixation.ivt,17800,18240,440
fixation.ivt,18340,18880,540
fixation.ivt,18960,19080,120
fixation.ivt,19280,19500,220
fixation.ivt,19580,19780,200
fixation.ivt,19880,20020,140
fixation.ivt,20100,20700,600
fixation.ivt,20800,20980,180
fixation.ivt,21080,21200,120
fixation.ivt,21300,21500,200
fixation.ivt,21600,22160,560
fixation.ivt,22220,22460,240
fixation.ivt,22800,22920,120
fixation.ivt,22980,23140,160
fixation.ivt,23240,23420,180
fixation.ivt,23540,23780,240
fixation.ivt,24040,24360,320
fixation.ivt,24480,24900,420
fixation.ivt,25180,25280,100
fixation.ivt,25340,25480,140
fixation.ivt,25600,25700,100
fixation.ivt,26020,26220,200
fixation.ivt,26340,26680,340
fixation.ivt,26740,26840,100
fixation.ivt,26940,27960,1020
fixation.ivt,29620,30040,420
fixation.ivt,30300,30420,120
fixation.ivt,30540,30680,140
fixation.ivt,30780,31000,220
fixation.ivt,31260,31600,340
fixation.ivt,32480,34380,1900
fixation.ivt,34520,34720,200
fixation.ivt,36120,36280,160
fixation.ivt,36360,36660,300
fixation.ivt,36800,37280,480
fixation.ivt,37420,38120,700
fixation.ivt,38340,38980,640
fixation.ivt,39120,39780,660
fixation.ivt,40,840,800
fixation.ivt,900,1000,100
fixation.ivt,1080,1300,220
fixation.ivt,1400,1560,160
fixation.ivt,1620,1900,280
fixation.ivt,2000,2940,940
fixation.ivt,3040,3200,160
fixation.ivt,3240,3960,720
fixation.ivt,4180,4580,400
fixation.ivt,4860,4960,100
fixation.ivt,5020,5220,200
fixation.ivt,5320,5540,220
fixation.ivt,5640,6020,380
fixation.ivt,6120,6300,180
fixation.ivt,6540,6780,240
fixation.ivt,6960,7120,160
