name,onset,offset,duration
fixation.ivt,14080,14180,100
fixation.ivt,14480,14620,140
fixation.ivt,14720,14820,100
fixation.ivt,14940,15180,240
fixation.ivt,15760,16000,240
fixation.ivt,16280,16440,160
fixation.ivt,16540,16740,200
fixation.ivt,16840,17360,520
fixation.ivt,18560,18760,200
fixation.ivt,19260,19500,240
fixation.ivt,19660,19760,100
fixation.ivt,19880,20100,220
fixation.ivt,20600,21080,480
fixation.ivt,21240,21360,120
fixation.ivt,21860,23260,1400
fixation.ivt,23520,23640,120
fixation.ivt,23740,23860,120
fixation.ivt,24040,24140,100
fixation.ivt,25060,25280,220
fixation.ivt,25420,25660,240
fixation.ivt,25860,26000,140
fixation.ivt,26140,26820,680
fixation.ivt,27380,29280,1900
fixation.ivt,29420,29660,240
fixation.ivt,29800,29940,140
fixation.ivt,40,560,520
fixation.ivt,660,880,220
fixation.ivt,1340,1460,120
fixation.ivt,1580,1780,200
fixation.ivt,2000,2100,100
fixation.ivt,2360,2500,140
fixation.ivt,2620,2740,120
fixation.ivt,2820,3280,460
fixation.ivt,4000,4180,180
fixation.ivt,4620,4860,240
fixation.ivt,4960,5120,160
fixation.ivt,5400,5580,180
fixation.ivt,5740,5840,100
fixation.ivt,6140,6240,100
fixation.ivt,6360,6520,160
fixation.ivt,6620,6760,140
fixation.ivt,6920,7020,100
fixation.ivt,7160,7320,160
fixation.ivt,7420,7620,200
fixation.ivt,7740,7840,100
fixation.ivt,8080,8240,160
fixation.ivt,8340,8640,300
fixation.ivt,8740,8920,180
fixation.ivt,9020,9140,120
fixation.ivt,9260,9480,220
fixation.ivt,10160,10380,220
fixation.ivt,10500,10720,220
fixation.ivt,11000,11140,140
fixation.ivt,11240,11380,140
fixation.ivt,11480,11620,140
fixation.ivt,12080,12220,140
fixation.ivt,12700,12840,140
fixation.ivt,13120,13280,160
fixation.ivt,13380,13560,180
fixation.ivt,13840,13960,120
fixation.ivt,14080,14180,100
fixation.ivt,14480,14620,140
fixation.ivt,14720,14820,100
fixation.ivt,14940,15180,240
fixation.ivt,15760,16000,240
fixation.ivt,16280,16440,160
fixation.ivt,16540,16740,200
fixation.ivt,16840,17360,520
fixation.ivt,18560,18760,200
fixation.ivt,19260,19500,240
fixation.ivt,19660,19760,100
fixation.ivt,19880,20100,220
fixation.ivt,20600,21080,480
fixation.ivt,21240,21360,120
fixation.ivt,21860,23260,1400
fixation.ivt,23520,23640,120
fixation.ivt,23740,23860,120
fixation.ivt,24040,24140,100
fixation.ivt,25060,25280,220
fixation.ivt,25420,25660,240
fixation.ivt,25860,26000,140
fixation.ivt,26140,26820,680
fixation.ivt,27380,29280,1900
fixation.ivt,29420,29660,240
fixation.ivt,29800,29940,140
fixation.ivt,40,560,520
fixation.ivt,660,880,220
fixation.ivt,1340,1460,120
fixation.ivt,1580,1780,200
fixation.ivt,2000,2100,100
fixation.ivt,2360,2500,140
fixation.ivt,2620,2740,120
fixation.ivt,2820,3280,460
fixation.ivt,4000,4180,180
fixation.ivt,4620,4860,240
fixation.ivt,4960,5120,160
fixation.ivt,5400,5580,180
fixation.ivt,5740,5840,100
fixation.ivt,6140,6240,100
fixation.ivt,6360,6520,160
fixation.ivt,6620,6760,140
fixation.ivt,6920,7020,100
fixation.ivt,7160,7320,160
fixation.ivt,7420,7620,200
fixation.ivt,7740,7840,100
fixation.ivt,8080,8240,160
fixation.ivt,8340,8640,300
fixation.ivt,8740,8920,180
fixation.ivt,9020,9140,120
fixation.ivt,9260,9480,220
fixation.ivt,10160,10380,220
fixation.ivt,10500,10720,220
fixation.ivt,11000,11140,140
fixation.ivt,11240,11380,140
fixation.ivt,11480,11620,140
fixation.ivt,12080,12220,140
fixation.ivt,12700,12840,140
fixation.ivt,13120,13280,160
fixation.ivt,13380,13560,180
fixation.ivt,13840,13960,120
fixation.ivt,14080,14180,100
fixation.ivt,14480,14620,140
fixation.ivt,14720,14820,100
fixation.ivt,14940,15180,240
fixation.ivt,15760,16000,240
fixation.ivt,16280,16440,160
fixation.ivt,16540,16740,200
fixation.ivt,16840,17360,520
fixation.ivt,18560,18760,200
fixation.ivt,19260,19500,240
fixation.ivt,19660,19760,100
fixation.ivt,19880,20100,220
fixation.ivt,20600,21080,480
fixation.ivt,21240,21360,120
fixation.ivt,21860,23260,1400
fixation.ivt,23520,23640,120
fixation.ivt,23740,23860,120
fixation.ivt,24040,24140,100
fixation.ivt,25060,25280,220
fixation.ivt,25420,25660,240
fixation.ivt,25860,26000,140
fixation.ivt,26140,26820,680
fixation.ivt,27380,29280,1900
fixation.ivt,29420,29660,240
fixation.ivt,29800,29940,140
fixation.ivt,40,560,520
fixation.ivt,660,880,220
fixation.ivt,1340,1460,120
fixation.ivt,1580,1780,200
fixation.ivt,2000,2100,100
fixation.ivt,2360,2500,140
fixation.ivt,2620,2740,120
fixation.ivt,2820,3280,460
fixation.ivt,4000,4180,180
fixation.ivt,4620,4860,240
fixation.ivt,4960,5120,160
fixation.ivt,5400,5580,180
fixation.ivt,5740,5840,100
fixation.ivt,6140,6240,100
fixation.ivt,6360,6520,160
fixation.ivt,6620,6760,140
fixation.ivt,6920,7020,100
fixation.ivt,7160,7320,160
fixation.ivt,7420,7620,200
fixation.ivt,7740,7840,100
fixation.ivt,8080,8240,160
fixation.ivt,8340,8640,300
fixation.ivt,8740,8920,180
fixation.ivt,9020,9140,120
fixation.ivt,9260,9480,220
fixation.ivt,10160,10380,220
fixation.ivt,10500,10720,220
fixation.ivt,11000,11140,140
fixation.ivt,11240,11380,140
fixation.ivt,11480,11620,140
fixation.ivt,12080,12220,140
fixation.ivt,12700,12840,140
fixation.ivt,13120,13280,160
fixation.ivt,13380,13560,180
fixation.ivt,13840,13960,120
fixation.ivt,14080,14180,100
fixation.ivt,14480,14620,140
fixation.ivt,14720,14820,100
fixation.ivt,14940,15180,240
fixation.ivt,15760,16000,240
fixation.ivt,16280,16440,160
fixation.ivt,16540,16740,200
fixation.ivt,16840,17360,520
fixation.ivt,18560,18760,200
fixation.ivt,19260,19500,240
fixation.ivt,19660,19760,100
fixation.ivt,19880,20100,220
fixation.ivt,20600,21080,480
fixation.ivt,21240,21360,120
fixation.ivt,21860,23260,1400
fixation.ivt,23520,23640,120
fixation.ivt,23740,23860,120
fixation.ivt,24040,24140,100
fixation.ivt,25060,25280,220
fixation.ivt,25420,25660,240
fixation.ivt,25860,26000,140
fixation.ivt,26140,26820,680
fixation.ivt,27380,29280,1900
fixation.ivt,29420,29660,240
fixation.ivt,29800,29940,140
fixation.ivt,40,560,520
fixation.ivt,660,880,220
fixation.ivt,1340,1460,120
fixation.ivt,1580,1780,200
fixation.ivt,2000,2100,100
fixation.ivt,2360,2500,140
fixation.ivt,2620,2740,120
fixation.ivt,2820,3280,460
fixation.ivt,4000,4180,180
fixation.ivt,4620,4860,240
fixation.ivt,4960,5120,160
fixation.ivt,5400,5580,180
fixation.ivt,5740,5840,100
fixation.ivt,6140,6240,100
fixation.ivt,6360,6520,160
fixation.ivt,6620,6760,140
fixation.ivt,6920,7020,100
fixation.ivt,7160,7320,160
fixation.ivt,7420,7620,200
fixation.ivt,7740,7840,100
fixation.ivt,8080,8240,160
fixation.ivt,8340,8640,300
fixation.ivt,8740,8920,180
fixation.ivt,9020,9140,120
fixation.ivt,9260,9480,220
fixation.ivt,10160,10380,220
fixation.ivt,10500,10720,220
fixation.ivt,11000,11140,140
fixation.ivt,11240,11380,140
fixation.ivt,11480,11620,140
fixation.ivt,12080,12220,140
fixation.ivt,12700,12840,140
fixation.ivt,13120,13280,160
fixation.ivt,13380,13560,180
fixation.ivt,13840,13960,120
fixation.ivt,14080,14180,100
fixation.ivt,14480,14620,140
fixation.ivt,14720,14820,100
fixation.ivt,14940,15180,240
fixation.ivt,15760,16000,240
fixation.ivt,16280,16440,160
fixation.ivt,16540,16740,200
fixation.ivt,16840,17360,520
fixation.ivt,18560,18760,200
fixation.ivt,19260,19500,240
fixation.ivt,19660,19760,100
fixation.ivt,19880,20100,220
fixation.ivt,20600,21080,480
fixation.ivt,21240,21360,120
fixation.ivt,21860,23260,1400
fixation.ivt,23520,23640,120
fixation.ivt,23740,23860,120
fixation.ivt,24040,24140,100
fixation.ivt,25060,25280,220
fixation.ivt,25420,25660,240
fixation.ivt,25860,26000,140
fixation.ivt,26140,26820,680
fixation.ivt,27380,29280,1900
fixation.ivt,29420,29660,240
fixation.ivt,29800,29940,140
fixation.ivt,40,560,520
fixation.ivt,660,880,220
fixation.ivt,1340,1460,120
fixation.ivt,1580,1780,200
fixation.ivt,2000,2100,100
fixation.ivt,2360,2500,140
fixation.ivt,2620,2740,120
fixation.ivt,2820,3280,460
fixation.ivt,4000,4180,180
fixation.ivt,4620,4860,240
fixation.ivt,4960,5120,160
fixation.ivt,5400,5580,180
fixation.ivt,5740,5840,100
fixation.ivt,6140,6240,100
fixation.ivt,6360,6520,160
fixation.ivt,6620,6760,140
fixation.ivt,6920,7020,100
fixation.ivt,7160,7320,160
fixation.ivt,7420,7620,200
fixation.ivt,7740,7840,100
fixation.ivt,8080,8240,160
fixation.ivt,8340,8640,300
fixation.ivt,8740,8920,180
fixation.ivt,9020,9140,120
fixation.ivt,9260,9480,220
fixation.ivt,10160,10380,220
fixation.ivt,10500,10720,220
fixation.ivt,11000,11140,140
fixation.ivt,11240,11380,140
fixation.ivt,11480,11620,140
fixation.ivt,12080,12220,140
fixation.ivt,12700,12840,140
fixation.ivt,13120,13280,160
fixation.ivt,13380,13560,180
fixation.ivt,13840,13960,120
fixation.ivt,14080,14180,100
fixation.ivt,14480,14620,140
fixation.ivt,14720,14820,100
fixation.ivt,14940,15180,240
fixation.ivt,15760,16000,240
fixation.ivt,16280,16440,160
fixation.ivt,16540,16740,200
fixation.ivt,16840,17360,520
fixation.ivt,18560,18760,200
fixation.ivt,19260,19500,240
fixation.ivt,19660,19760,100
fixation.ivt,19880,20100,220
fixation.ivt,20600,21080,480
fixation.ivt,21240,21360,120
fixation.ivt,21860,23260,1400
fixation.ivt,23520,23640,120
fixation.ivt,23740,23860,120
fixation.ivt,24040,24140,100
fixation.ivt,25060,25280,220
fixation.ivt,25420,25660,240
fixation.ivt,25860,26000,140
fixation.ivt,26140,26820,680
fixation.ivt,27380,29280,1900
fixation.ivt,29420,29660,240
fixation.ivt,29800,29940,140
fixation.ivt,40,560,520
fixation.ivt,660,880,220
fixation.ivt,1340,1460,120
fixation.ivt,1580,1780,200
fixation.ivt,2000,2100,100
fixation.ivt,2360,2500,140
fixation.ivt,2620,2740,120
fixation.ivt,2820,3280,460
fixation.ivt,4000,4180,180
fixation.ivt,4620,4860,240
fixation.ivt,4960,5120,160
fixation.ivt,5400,5580,180
fixation.ivt,5740,5840,100
fixation.ivt,6140,6240,100
fixation.ivt,6360,6520,160
fixation.ivt,6620,6760,140
fixation.ivt,6920,7020,100
fixation.ivt,7160,7320,160
fixation.ivt,7420,7620,200
fixation.ivt,7740,7840,100
fixation.ivt,8080,8240,160
fixation.ivt,8340,8640,300
fixation.ivt,8740,8920,180
fixation.ivt,9020,9140,120
fixation.ivt,9260,9480,220
fixation.ivt,10160,10380,220
fixation.ivt,10500,10720,220
fixation.ivt,11000,11140,140
fixation.ivt,11240,11380,140
fixation.ivt,11480,11620,140
fixation.ivt,12080,12220,140
fixation.ivt,12700,12840,140
fixation.ivt,13120,13280,160
fixation.ivt,13380,13560,180
fixation.ivt,13840,13960,120
fixation.ivt,14080,14180,100
fixation.ivt,14480,14620,140
fixation.ivt,14720,14820,100
fixation.ivt,14940,15180,240
fixation.ivt,15760,16000,240
fixation.ivt,16280,16440,160
fixation.ivt,16540,16740,200
fixation.ivt,16840,17360,520
fixation.ivt,18560,18760,200
fixation.ivt,19260,19500,240
fixation.ivt,19660,19760,100
fixation.ivt,19880,20100,220
fixation.ivt,20600,21080,480
fixation.ivt,21240,21360,120
fixation.ivt,21860,23260,1400
fixation.ivt,23520,23640,120
fixation.ivt,23740,23860,120
fixation.ivt,24040,24140,100
fixation.ivt,25060,25280,220
fixation.ivt,25420,25660,240
fixation.ivt,25860,26000,140
fixation.ivt,26140,26820,680
fixation.ivt,27380,29280,1900
fixation.ivt,29420,29660,240
fixation.ivt,29800,29940,140
fixation.ivt,40,560,520
fixation.ivt,660,880,220
fixation.ivt,1340,1460,120
fixation.ivt,1580,1780,200
fixation.ivt,2000,2100,100
fixation.ivt,2360,2500,140
fixation.ivt,2620,2740,120
fixation.ivt,2820,3280,460
fixation.ivt,4000,4180,180
fixation.ivt,4620,4860,240
fixation.ivt,4960,5120,160
fixation.ivt,5400,5580,180
fixation.ivt,5740,5840,100
fixation.ivt,6140,6240,100
fixation.ivt,6360,6520,160
fixation.ivt,6620,6760,140
fixation.ivt,6920,7020,100
fixation.ivt,7160,7320,160
fixation.ivt,7420,7620,200
fixation.ivt,7740,7840,100
fixation.ivt,8080,8240,160
fixation.ivt,8340,8640,300
fixation.ivt,8740,8920,180
fixation.ivt,9020,9140,120
fixation.ivt,9260,9480,220
fixation.ivt,10160,10380,220
fixation.ivt,10500,10720,220
fixation.ivt,11000,11140,140
fixation.ivt,11240,11380,140
fixation.ivt,11480,11620,140
fixation.ivt,12080,12220,140
fixation.ivt,12700,12840,140
fixation.ivt,13120,13280,160
fixation.ivt,13380,13560,180
fixation.ivt,13840,13960,120
fixation.ivt,14080,14180,100
fixation.ivt,14480,14620,140
fixation.ivt,14720,14820,100
fixation.ivt,14940,15180,240
fixation.ivt,15760,16000,240
fixation.ivt,16280,16440,160
fixation.ivt,16540,16740,200
fixation.ivt,16840,17360,520
fixation.ivt,18560,18760,200
fixation.ivt,19260,19500,240
fixation.ivt,19660,19760,100
fixation.ivt,19880,20100,220
fixation.ivt,20600,21080,480
fixation.ivt,21240,21360,120
fixation.ivt,21860,23260,1400
fixation.ivt,23520,23640,120
fixation.ivt,23740,23860,120
fixation.ivt,24040,24140,100
fixation.ivt,25060,25280,220
fixation.ivt,25420,25660,240
fixation.ivt,25860,26000,140
fixation.ivt,26140,26820,680
fixation.ivt,27380,29280,1900
fixation.ivt,29420,29660,240
fixation.ivt,29800,29940,140
fixation.ivt,40,560,520
fixation.ivt,660,880,220
fixation.ivt,1340,1460,120
fixation.ivt,1580,1780,200
fixation.ivt,2000,2100,100
fixation.ivt,2360,2500,140
fixation.ivt,2620,2740,120
fixation.ivt,2820,3280,460
fixation.ivt,4000,4180,180
fixation.ivt,4620,4860,240
fixation.ivt,4960,5120,160
fixation.ivt,5400,5580,180
fixation.ivt,5740,5840,100
fixation.ivt,6140,6240,100
fixation.ivt,6360,6520,160
fixation.ivt,6620,6760,140
fixation.ivt,6920,7020,100
fixation.ivt,7160,7320,160
fixation.ivt,7420,7620,200
fixation.ivt,7740,7840,100
fixation.ivt,8080,8240,160
fixation.ivt,8340,8640,300
fixation.ivt,8740,8920,180
fixation.ivt,9020,9140,120
fixation.ivt,9260,9480,220
fixation.ivt,10160,10380,220
fixation.ivt,10500,10720,220
fixation.ivt,11000,11140,140
fixation.ivt,11240,11380,140
fixation.ivt,11480,11620,140
fixation.ivt,12080,12220,140
fixation.ivt,12700,12840,140
fixation.ivt,13120,13280,160
fixation.ivt,13380,13560,180
fixation.ivt,13840,13960,120
fixation.ivt,14080,14180,100
fixation.ivt,14480,14620,140
fixation.ivt,14720,14820,100
fixation.ivt,14940,15180,240
fixation.ivt,15760,16000,240
fixation.ivt,16280,16440,160
fixation.ivt,16540,16740,200
fixation.ivt,16840,17360,520
fixation.ivt,18560,18760,200
fixation.ivt,19260,19500,240
fixation.ivt,19660,19760,100
fixation.ivt,19880,20100,220
fixation.ivt,20600,21080,480
fixation.ivt,21240,21360,120
fixation.ivt,21860,23260,1400
fixation.ivt,23520,23640,120
fixation.ivt,23740,23860,120
fixation.ivt,24040,24140,100
fixation.ivt,25060,25280,220
fixation.ivt,25420,25660,240
fixation.ivt,25860,26000,140
fixation.ivt,26140,26820,680
fixation.ivt,27380,29280,1900
fixation.ivt,29420,29660,240
fixation.ivt,29800,29940,140
fixation.ivt,40,560,520
fixation.ivt,660,880,220
fixation.ivt,1340,1460,120
fixation.ivt,1580,1780,200
fixation.ivt,2000,2100,100
fixation.ivt,2360,2500,140
fixation.ivt,2620,2740,120
fixation.ivt,2820,3280,460
fixation.ivt,4000,4180,180
fixation.ivt,4620,4860,240
fixation.ivt,4960,5120,160
fixation.ivt,5400,5580,180
fixation.ivt,5740,5840,100
fixation.ivt,6140,6240,100
fixation.ivt,6360,6520,160
fixation.ivt,6620,6760,140
fixation.ivt,6920,7020,100
fixation.ivt,7160,7320,160
fixation.ivt,7420,7620,200
fixation.ivt,7740,7840,100
fixation.ivt,8080,8240,160
fixation.ivt,8340,8640,300
fixation.ivt,8740,8920,180
fixation.ivt,9020,9140,120
fixation.ivt,9260,9480,220
fixation.ivt,10160,10380,220
fixation.ivt,10500,10720,220
fixation.ivt,11000,11140,140
fixation.ivt,11240,11380,140
fixation.ivt,11480,11620,140
fixation.ivt,12080,12220,140
fixation.ivt,12700,12840,140
fixation.ivt,13120,13280,160
fixation.ivt,13380,13560,180
fixation.ivt,13840,13960,120
fixation.ivt,14080,14180,100
fixation.ivt,14480,14620,140
fixation.ivt,14720,14820,100
fixation.ivt,14940,15180,240
fixation.ivt,15760,16000,240
fixation.ivt,16280,16440,160
fixation.ivt,16540,16740,200
fixation.ivt,16840,17360,520
fixation.ivt,18560,18760,200
fixation.ivt,19260,19500,240
fixation.ivt,19660,19760,100
fixation.ivt,19880,20100,220
fixation.ivt,20600,21080,480
fixation.ivt,21240,21360,120
fixation.ivt,21860,23260,1400
fixation.ivt,23520,23640,120
fixation.ivt,23740,23860,120
fixation.ivt,24040,24140,100
fixation.ivt,25060,25280,220
fixation.ivt,25420,25660,240
