name,onset,offset,duration
fixation.ivt,7460,7620,160
fixation.ivt,7700,8320,620
fixation.ivt,8420,8560,140
fixation.ivt,8620,8780,160
fixation.ivt,8840,8940,100
fixation.ivt,9120,9360,240
fixation.ivt,9660,10280,620
fixation.ivt,10320,10600,280
fixation.ivt,10920,11240,320
fixation.ivt,11360,11520,160
fixation.ivt,11920,13080,1160
fixation.ivt,13120,13280,160
fixation.ivt,13380,13740,360
fixation.ivt,13820,13940,120
fixation.ivt,14040,14160,120
fixation.ivt,14700,14820,120
fixation.ivt,14860,15040,180
fixation.ivt,15140,15240,100
fixation.ivt,15460,15740,280
fixation.ivt,16120,16260,140
fixation.ivt,16640,16780,140
fixation.ivt,16880,17440,560
fixation.ivt,17500,18160,660
fixation.ivt,18280,20020,1740
fixation.ivt,20700,21360,660
fixation.ivt,21800,22440,640
fixation.ivt,22640,23060,420
fixation.ivt,23180,23680,500
fixation.ivt,23740,24400,660
fixation.ivt,24460,24860,400
fixation.ivt,24920,25140,220
fixation.ivt,25940,26240,300
fixation.ivt,26400,26520,120
fixation.ivt,26640,26900,260
fixation.ivt,26980,27120,140
fixation.ivt,27180,27340,160
fixation.ivt,27540,27860,320
fixation.ivt,28200,28500,300
fixation.ivt,28540,28940,400
fixation.ivt,29020,29520,500
fixation.ivt,29580,29760,180
fixation.ivt,29840,29940,100
fixation.ivt,30240,30620,380
fixation.ivt,30700,30800,100
fixation.ivt,31100,31240,140
fixation.ivt,31320,31420,100
fixation.ivt,31620,31820,200
fixation.ivt,31900,32040,140
fixation.ivt,32120,32240,120
fixation.ivt,32580,32780,200
fixation.ivt,32880,33480,600
fixation.ivt,33700,34020,320
fixation.ivt,34080,34240,160
fixation.ivt,34360,34880,520
fixation.ivt,34920,35180,260
fixation.ivt,35400,38380,2980
fixation.ivt,38440,38620,180
fixation.ivt,38700,38820,120
fixation.ivt,38900,39160,260
fixation.ivt,160,280,120
fixation.ivt,340,800,460
fixation.ivt,880,1960,1080
fixation.ivt,2120,2460,340
fixation.ivt,2560,2660,100
fixation.ivt,2760,2940,180
fixation.ivt,3020,3340,320
fixation.ivt,3440,3680,240
fixation.ivt,3760,5820,2060
fixation.ivt,5980,6440,460
fixation.ivt,6520,6920,400
fixation.ivt,7460,7620,160
fixation.ivt,7700,8320,620
fixation.ivt,8420,8560,140
fixation.ivt,8620,8780,160
fixation.ivt,8840,8940,100
fixation.ivt,9120,9360,240
fixation.ivt,9660,10280,620
fixation.ivt,10320,10600,280
fixation.ivt,10920,11240,320
fixation.ivt,11360,11520,160
fixation.ivt,11920,13080,1160
fixation.ivt,13120,13280,160
fixation.ivt,13380,13740,360
fixation.ivt,13820,13940,120
fixation.ivt,14040,14160,120
fixation.ivt,14700,14820,120
fixation.ivt,14860,15040,180
fixation.ivt,15140,15240,100
fixation.ivt,15460,15740,280
fixation.ivt,16120,16260,140
fixation.ivt,16640,16780,140
fixation.ivt,16880,17440,560
fixation.ivt,17500,18160,660
fixation.ivt,18280,20020,1740
fixation.ivt,20700,21360,660
fixation.ivt,21800,22440,640
fixation.ivt,22640,23060,420
fixation.ivt,23180,23680,500
fixation.ivt,23740,24400,660
fixation.ivt,24460,24860,400
fixation.ivt,24920,25140,220
fixation.ivt,25940,26240,300
fixation.ivt,26400,26520,120
fixation.ivt,26640,26900,260
fixation.ivt,26980,27120,140
fixation.ivt,27180,27340,160
fixation.ivt,27540,27860,320
fixation.ivt,28200,28500,300
fixation.ivt,28540,28940,400
fixation.ivt,29020,29520,500
fixation.ivt,29580,29760,180
fixation.ivt,29840,29940,100
fixation.ivt,30240,30620,380
fixation.ivt,30700,30800,100
fixation.ivt,31100,31240,140
fixation.ivt,31320,31420,100
fixation.ivt,31620,31820,200
fixation.ivt,31900,32040,140
fixation.ivt,32120,32240,120
fixation.ivt,32580,32780,200
fixation.ivt,32880,33480,600
fixation.ivt,33700,34020,320
fixation.ivt,34080,34240,160
fixation.ivt,34360,34880,520
fixation.ivt,34920,35180,260
fixation.ivt,35400,38380,2980
fixation.ivt,38440,38620,180
fixation.ivt,38700,38820,120
fixation.ivt,38900,39160,260
fixation.ivt,160,280,120
fixation.ivt,340,800,460
fixation.ivt,880,1960,1080
fixation.ivt,2120,2460,340
fixation.ivt,2560,2660,100
fixation.ivt,2760,2940,180
fixation.ivt,3020,3340,320
fixation.ivt,3440,3680,240
fixation.ivt,3760,5820,2060
fixation.ivt,5980,6440,460
fixation.ivt,6520,6920,400
fixation.ivt,7460,7620,160
fixation.ivt,7700,8320,620
fixation.ivt,8420,8560,140
fixation.ivt,8620,8780,160
fixation.ivt,8840,8940,100
fixation.ivt,9120,9360,240
fixation.ivt,9660,10280,620
fixation.ivt,10320,10600,280
fixation.ivt,10920,11240,320
fixation.ivt,11360,11520,160
fixation.ivt,11920,13080,1160
fixation.ivt,13120,13280,160
fixation.ivt,13380,13740,360
fixation.ivt,13820,13940,120
fixation.ivt,14040,14160,120
fixation.ivt,14700,14820,120
fixation.ivt,14860,15040,180
fixation.ivt,15140,15240,100
fixation.ivt,15460,15740,280
fixation.ivt,16120,16260,140
fixation.ivt,16640,16780,140
fixation.ivt,16880,17440,560
fixation.ivt,17500,18160,660
fixation.ivt,18280,20020,1740
fixation.ivt,20700,21360,660
fixation.ivt,21800,22440,640
fixation.ivt,22640,23060,420
fixation.ivt,23180,23680,500
fixation.ivt,23740,24400,660
fixation.ivt,24460,24860,400
fixation.ivt,24920,25140,220
fixation.ivt,25940,26240,300
fixation.ivt,26400,26520,120
fixation.ivt,26640,26900,260
fixation.ivt,26980,27120,140
fixation.ivt,27180,27340,160
fixation.ivt,27540,27860,320
fixation.ivt,28200,28500,300
fixation.ivt,28540,28940,400
fixation.ivt,29020,29520,500
fixation.ivt,29580,29760,180
fixation.ivt,29840,29940,100
fixation.ivt,30240,30620,380
fixation.ivt,30700,30800,100
fixation.ivt,31100,31240,140
fixation.ivt,31320,31420,100
fixation.ivt,31620,31820,200
fixation.ivt,31900,32040,140
fixation.ivt,32120,32240,120
fixation.ivt,32580,32780,200
fixation.ivt,32880,33480,600
fixation.ivt,33700,34020,320
fixation.ivt,34080,34240,160
fixation.ivt,34360,34880,520
fixation.ivt,34920,35180,260
fixation.ivt,35400,38380,2980
fixation.ivt,38440,38620,180
fixation.ivt,38700,38820,120
fixation.ivt,38900,39160,260
fixation.ivt,160,280,120
fixation.ivt,340,800,460
fixation.ivt,880,1960,1080
fixation.ivt,2120,2460,340
fixation.ivt,2560,2660,100
fixation.ivt,2760,2940,180
fixation.ivt,3020,3340,320
fixation.ivt,3440,3680,240
fixation.ivt,3760,5820,2060
fixation.ivt,5980,6440,460
fixation.ivt,6520,6920,400
fixation.ivt,7460,7620,160
fixation.ivt,7700,8320,620
fixation.ivt,8420,8560,140
fixation.ivt,8620,8780,160
fixation.ivt,8840,8940,100
fixation.ivt,9120,9360,240
fixation.ivt,9660,10280,620
fixation.ivt,10320,10600,280
fixation.ivt,10920,11240,320
fixation.ivt,11360,11520,160
fixation.ivt,11920,13080,1160
fixation.ivt,13120,13280,160
fixation.ivt,13380,13740,360
fixation.ivt,13820,13940,120
fixation.ivt,14040,14160,120
fixation.ivt,14700,14820,120
fixation.ivt,14860,15040,180
fixation.ivt,15140,15240,100
fixation.ivt,15460,15740,280
fixation.ivt,16120,16260,140
fixation.ivt,16640,16780,140
fixation.ivt,16880,17440,560
fixation.ivt,17500,18160,660
fixation.ivt,18280,20020,1740
fixation.ivt,20700,21360,660
fixation.ivt,21800,22440,640
fixation.ivt,22640,23060,420
fixation.ivt,23180,23680,500
fixation.ivt,23740,24400,660
fixation.ivt,24460,24860,400
fixation.ivt,24920,25140,220
fixation.ivt,25940,26240,300
fixation.ivt,26400,26520,120
fixation.ivt,26640,26900,260
fixation.ivt,26980,27120,140
fixation.ivt,27180,27340,160
fixation.ivt,27540,27860,320
fixation.ivt,28200,28500,300
fixation.ivt,28540,28940,400
fixation.ivt,29020,29520,500
fixation.ivt,29580,29760,180
fixation.ivt,29840,29940,100
fixation.ivt,30240,30620,380
fixation.ivt,30700,30800,100
fixation.ivt,31100,31240,140
fixation.ivt,31320,31420,100
fixation.ivt,31620,31820,200
fixation.ivt,31900,32040,140
fixation.ivt,32120,32240,120
fixation.ivt,32580,32780,200
fixation.ivt,32880,33480,600
fixation.ivt,33700,34020,320
fixation.ivt,34080,34240,160
fixation.ivt,34360,34880,520
fixation.ivt,34920,35180,260
fixation.ivt,35400,38380,2980
fixation.ivt,38440,38620,180
fixation.ivt,38700,38820,120
fixation.ivt,38900,39160,260
fixation.ivt,160,280,120
fixation.ivt,340,800,460
fixation.ivt,880,1960,1080
fixation.ivt,2120,2460,340
fixation.ivt,2560,2660,100
fixation.ivt,2760,2940,180
fixation.ivt,3020,3340,320
fixation.ivt,3440,3680,240
fixation.ivt,3760,5820,2060
fixation.ivt,5980,6440,460
fixation.ivt,6520,6920,400
fixation.ivt,7460,7620,160
fixation.ivt,7700,8320,620
fixation.ivt,8420,8560,140
fixation.ivt,8620,8780,160
fixation.ivt,8840,8940,100
fixation.ivt,9120,9360,240
fixation.ivt,9660,10280,620
fixation.ivt,10320,10600,280
fixation.ivt,10920,11240,320
fixation.ivt,11360,11520,160
fixation.ivt,11920,13080,1160
fixation.ivt,13120,13280,160
fixation.ivt,13380,13740,360
fixation.ivt,13820,13940,120
fixation.ivt,14040,14160,120
fixation.ivt,14700,14820,120
fixation.ivt,14860,15040,180
fixation.ivt,15140,15240,100
fixation.ivt,15460,15740,280
fixation.ivt,16120,16260,140
fixation.ivt,16640,16780,140
fixation.ivt,16880,17440,560
fixation.ivt,17500,18160,660
fixation.ivt,18280,20020,1740
fixation.ivt,20700,21360,660
fixation.ivt,21800,22440,640
fixation.ivt,22640,23060,420
fixation.ivt,23180,23680,500
fixation.ivt,23740,24400,660
fixation.ivt,24460,24860,400
fixation.ivt,24920,25140,220
fixation.ivt,25940,26240,300
fixation.ivt,26400,26520,120
fixation.ivt,26640,26900,260
fixation.ivt,26980,27120,140
fixation.ivt,27180,27340,160
fixation.ivt,27540,27860,320
fixation.ivt,28200,28500,300
fixation.ivt,28540,28940,400
fixation.ivt,29020,29520,500
fixation.ivt,29580,29760,180
fixation.ivt,29840,29940,100
fixation.ivt,30240,30620,380
fixation.ivt,30700,30800,100
fixation.ivt,31100,31240,140
fixation.ivt,31320,31420,100
fixation.ivt,31620,31820,200
fixation.ivt,31900,32040,140
fixation.ivt,32120,32240,120
fixation.ivt,32580,32780,200
fixation.ivt,32880,33480,600
fixation.ivt,33700,34020,320
fixation.ivt,34080,34240,160
fixation.ivt,34360,34880,520
fixation.ivt,34920,35180,260
fixation.ivt,35400,38380,2980
fixation.ivt,38440,38620,180
fixation.ivt,38700,38820,120
fixation.ivt,38900,39160,260
fixation.ivt,160,280,120
fixation.ivt,340,800,460
fixation.ivt,880,1960,1080
fixation.ivt,2120,2460,340
fixation.ivt,2560,2660,100
fixation.ivt,2760,2940,180
fixation.ivt,3020,3340,320
fixation.ivt,3440,3680,240
fixation.ivt,3760,5820,2060
fixation.ivt,5980,6440,460
fixation.ivt,6520,6920,400
fixation.ivt,7460,7620,160
fixation.ivt,7700,8320,620
fixation.ivt,8420,8560,140
fixation.ivt,8620,8780,160
fixation.ivt,8840,8940,100
fixation.ivt,9120,9360,240
fixation.ivt,9660,10280,620
fixation.ivt,10320,10600,280
fixation.ivt,10920,11240,320
fixation.ivt,11360,11520,160
fixation.ivt,11920,13080,1160
fixation.ivt,13120,13280,160
fixation.ivt,13380,13740,360
fixation.ivt,13820,13940,120
fixation.ivt,14040,14160,120
fixation.ivt,14700,14820,120
fixation.ivt,14860,15040,180
fixation.ivt,15140,15240,100
fixation.ivt,15460,15740,280
fixation.ivt,16120,16260,140
fixation.ivt,16640,16780,140
fixation.ivt,16880,17440,560
fixation.ivt,17500,18160,660
fixation.ivt,18280,20020,1740
fixation.ivt,20700,21360,660
fixation.ivt,21800,22440,640
fixation.ivt,22640,23060,420
fixation.ivt,23180,23680,500
fixation.ivt,23740,24400,660
fixation.ivt,24460,24860,400
fixation.ivt,24920,25140,220
fixation.ivt,25940,26240,300
fixation.ivt,26400,26520,120
fixation.ivt,26640,26900,260
fixation.ivt,26980,27120,140
fixation.ivt,27180,27340,160
fixation.ivt,27540,27860,320
fixation.ivt,28200,28500,300
fixation.ivt,28540,28940,400
fixation.ivt,29020,29520,500
fixation.ivt,29580,29760,180
fixation.ivt,29840,29940,100
fixation.ivt,30240,30620,380
fixation.ivt,30700,30800,100
fixation.ivt,31100,31240,140
fixation.ivt,31320,31420,100
fixation.ivt,31620,31820,200
fixation.ivt,31900,32040,140
fixation.ivt,32120,32240,120
fixation.ivt,32580,32780,200
fixation.ivt,32880,33480,600
fixation.ivt,33700,34020,320
fixation.ivt,34080,34240,160
fixation.ivt,34360,34880,520
fixation.ivt,34920,35180,260
fixation.ivt,35400,38380,2980
fixation.ivt,38440,38620,180
fixation.ivt,38700,38820,120
fixation.ivt,38900,39160,260
fixation.ivt,160,280,120
fixation.ivt,340,800,460
fixation.ivt,880,1960,1080
fixation.ivt,2120,2460,340
fixation.ivt,2560,2660,100
fixation.ivt,2760,2940,180
fixation.ivt,3020,3340,320
fixation.ivt,3440,3680,240
fixation.ivt,3760,5820,2060
fixation.ivt,5980,6440,460
fixation.ivt,6520,6920,400
fixation.ivt,7460,7620,160
fixation.ivt,7700,8320,620
fixation.ivt,8420,8560,140
fixation.ivt,8620,8780,160
fixation.ivt,8840,8940,100
fixation.ivt,9120,9360,240
fixation.ivt,9660,10280,620
fixation.ivt,10320,10600,280
fixation.ivt,10920,11240,320
fixation.ivt,11360,11520,160
fixation.ivt,11920,13080,1160
fixation.ivt,13120,13280,160
fixation.ivt,13380,13740,360
fixation.ivt,13820,13940,120
fixation.ivt,14040,14160,120
fixation.ivt,14700,14820,120
fixation.ivt,14860,15040,180
fixation.ivt,15140,15240,100
fixation.ivt,15460,15740,280
fixation.ivt,16120,16260,140
fixation.ivt,16640,16780,140
fixation.ivt,16880,17440,560
fixation.ivt,17500,18160,660
fixation.ivt,18280,20020,1740
fixation.ivt,20700,21360,660
fixation.ivt,21800,22440,640
fixation.ivt,22640,23060,420
fixation.ivt,23180,23680,500
fixation.ivt,23740,24400,660
fixation.ivt,24460,24860,400
fixation.ivt,24920,25140,220
fixation.ivt,25940,26240,300
fixation.ivt,26400,26520,120
fixation.ivt,26640,26900,260
fixation.ivt,26980,27120,140
fixation.ivt,27180,27340,160
fixation.ivt,27540,27860,320
fixation.ivt,28200,28500,300
fixation.ivt,28540,28940,400
fixation.ivt,29020,29520,500
fixation.ivt,29580,29760,180
fixation.ivt,29840,29940,100
fixation.ivt,30240,30620,380
fixation.ivt,30700,30800,100
fixation.ivt,31100,31240,140
fixation.ivt,31320,31420,100
fixation.ivt,31620,31820,200
fixation.ivt,31900,32040,140
fixation.ivt,32120,32240,120
fixation.ivt,32580,32780,200
fixation.ivt,32880,33480,600
fixation.ivt,33700,34020,320
fixation.ivt,34080,34240,160
fixation.ivt,34360,34880,520
fixation.ivt,34920,35180,260
fixation.ivt,35400,38380,2980
fixation.ivt,38440,38620,180
fixation.ivt,38700,38820,120
fixation.ivt,38900,39160,260
fixation.ivt,160,280,120
fixation.ivt,340,800,460
fixation.ivt,880,1960,1080
fixation.ivt,2120,2460,340
fixation.ivt,2560,2660,100
fixation.ivt,2760,2940,180
fixation.ivt,3020,3340,320
fixation.ivt,3440,3680,240
fixation.ivt,3760,5820,2060
fixation.ivt,5980,6440,460
fixation.ivt,6520,6920,400
fixation.ivt,7460,7620,160
fixation.ivt,7700,8320,620
fixation.ivt,8420,8560,140
fixation.ivt,8620,8780,160
fixation.ivt,8840,8940,100
fixation.ivt,9120,9360,240
fixation.ivt,9660,10280,620
fixation.ivt,10320,10600,280
fixation.ivt,10920,11240,320
fixation.ivt,11360,11520,160
fixation.ivt,11920,13080,1160
fixation.ivt,13120,13280,160
fixation.ivt,13380,13740,360
fixation.ivt,13820,13940,120
fixation.ivt,14040,14160,120
fixation.ivt,14700,14820,120
fixation.ivt,14860,15040,180
fixation.ivt,15140,15240,100
fixation.ivt,15460,15740,280
fixation.ivt,16120,16260,140
fixation.ivt,16640,16780,140
fixation.ivt,16880,17440,560
fixation.ivt,17500,18160,660
fixation.ivt,18280,20020,1740
fixation.ivt,20700,21360,660
fixation.ivt,21800,22440,640
fixation.ivt,22640,23060,420
fixation.ivt,23180,23680,500
fixation.ivt,23740,24400,660
fixation.ivt,24460,24860,400
fixation.ivt,24920,25140,220
fixation.ivt,25940,26240,300
fixation.ivt,26400,26520,120
fixation.ivt,26640,26900,260
fixation.ivt,26980,27120,140
fixation.ivt,27180,27340,160
fixation.ivt,27540,27860,320
fixation.ivt,28200,28500,300
fixation.ivt,28540,28940,400
fixation.ivt,29020,29520,500
fixation.ivt,29580,29760,180
fixation.ivt,29840,29940,100
fixation.ivt,30240,30620,380
fixation.ivt,30700,30800,100
fixation.ivt,31100,31240,140
fixation.ivt,31320,31420,100
fixation.ivt,31620,31820,200
fixation.ivt,31900,32040,140
fixation.ivt,32120,32240,120
fixation.ivt,32580,32780,200
fixation.ivt,32880,33480,600
fixation.ivt,33700,34020,320
fixation.ivt,34080,34240,160
fixation.ivt,34360,34880,520
fixation.ivt,34920,35180,260
fixation.ivt,35400,38380,2980
fixation.ivt,38440,38620,180
fixation.ivt,38700,38820,120
fixation.ivt,38900,39160,260
fixation.ivt,160,280,120
fixation.ivt,340,800,460
fixation.ivt,880,1960,1080
fixation.ivt,2120,2460,340
fixation.ivt,2560,2660,100
fixation.ivt,2760,2940,180
fixation.ivt,3020,3340,320
fixation.ivt,3440,3680,240
fixation.ivt,3760,5820,2060
fixation.ivt,5980,6440,460
fixation.ivt,6520,6920,400
fixation.ivt,7460,7620,160
fixation.ivt,7700,8320,620
fixation.ivt,8420,8560,140
fixation.ivt,8620,8780,160
fixation.ivt,8840,8940,100
fixation.ivt,9120,9360,240
fixation.ivt,9660,10280,620
fixation.ivt,10320,10600,280
fixation.ivt,10920,11240,320
fixation.ivt,11360,11520,160
fixation.ivt,11920,13080,1160
fixation.ivt,13120,13280,160
fixation.ivt,13380,13740,360
fixation.ivt,13820,13940,120
fixation.ivt,14040,14160,120
fixation.ivt,14700,14820,120
fixation.ivt,14860,15040,180
fixation.ivt,15140,15240,100
fixation.ivt,15460,15740,280
fixation.ivt,16120,16260,140
fixation.ivt,16640,16780,140
fixation.ivt,16880,17440,560
fixation.ivt,17500,18160,660
fixation.ivt,18280,20020,1740
fixation.ivt,20700,21360,660
fixation.ivt,21800,22440,640
fixation.ivt,22640,23060,420
fixation.ivt,23180,23680,500
fixation.ivt,23740,24400,660
fixation.ivt,24460,24860,400
fixation.ivt,24920,25140,220
fixation.ivt,25940,26240,300
fixation.ivt,26400,26520,120
fixation.ivt,26640,26900,260
fixation.ivt,26980,27120,140
fixation.ivt,27180,27340,160
fixation.ivt,27540,27860,320
fixation.ivt,28200,28500,300
fixation.ivt,28540,28940,400
fixation.ivt,29020,29520,500
fixation.ivt,29580,29760,180
fixation.ivt,29840,29940,100
fixation.ivt,30240,30620,380
