name,onset,offset,duration
fixation.ivt,9180,9340,160
fixation.ivt,9460,9560,100
fixation.ivt,9640,9760,120
fixation.ivt,9860,9980,120
fixation.ivt,10260,10580,320
fixation.ivt,10680,10820,140
fixation.ivt,10920,11080,160
fixation.ivt,11200,11440,240
fixation.ivt,11540,11640,100
fixation.ivt,11760,11960,200
fixation.ivt,12040,12160,120
fixation.ivt,12600,12780,180
fixation.ivt,12900,13000,100
fixation.ivt,13900,14000,100
fixation.ivt,14100,14260,160
fixation.ivt,14340,14440,100
fixation.ivt,14560,14720,160
fixation.ivt,14900,15100,200
fixation.ivt,15280,15540,260
fixation.ivt,15800,16000,200
fixation.ivt,16740,16920,180
fixation.ivt,17260,17720,460
fixation.ivt,18020,18680,660
fixation.ivt,19140,19240,100
fixation.ivt,20140,20500,360
fixation.ivt,20880,21160,280
fixation.ivt,21280,21580,300
fixation.ivt,21700,22260,560
fixation.ivt,22860,22960,100
fixation.ivt,23020,23160,140
fixation.ivt,23280,23540,260
fixation.ivt,24620,24720,100
fixation.ivt,120,300,180
fixation.ivt,420,600,180
fixation.ivt,740,1460,720
fixation.ivt,1540,1780,240
fixation.ivt,1900,2040,140
fixation.ivt,2200,2320,120
fixation.ivt,2640,3240,600
fixation.ivt,3340,3580,240
fixation.ivt,3700,3880,180
fixation.ivt,3980,4120,140
fixation.ivt,4200,4340,140
fixation.ivt,4700,4900,200
fixation.ivt,4960,5080,120
fixation.ivt,5160,5320,160
fixation.ivt,5420,5560,140
fixation.ivt,5660,5760,100
fixation.ivt,5860,6000,140
fixation.ivt,6100,6360,260
fixation.ivt,6540,6880,340
fixation.ivt,6940,7080,140
fixation.ivt,7380,7500,120
fixation.ivt,7620,7800,180
fixation.ivt,7920,8200,280
fixation.ivt,8280,8480,200
fixation.ivt,8560,8760,200
fixation.ivt,8860,9080,220
fixation.ivt,9180,9340,160
fixation.ivt,9460,9560,100
fixation.ivt,9640,9760,120
fixation.ivt,9860,9980,120
fixation.ivt,10260,10580,320
fixation.ivt,10680,10820,140
fixation.ivt,10920,11080,160
fixation.ivt,11200,11440,240
fixation.ivt,11540,11640,100
fixation.ivt,11760,11960,200
fixation.ivt,12040,12160,120
fixation.ivt,12600,12780,180
fixation.ivt,12900,13000,100
fixation.ivt,13900,14000,100
fixation.ivt,14100,14260,160
fixation.ivt,14340,14440,100
fixation.ivt,14560,14720,160
fixation.ivt,14900,15100,200
fixation.ivt,15280,15540,260
fixation.ivt,15800,16000,200
fixation.ivt,16740,16920,180
fixation.ivt,17260,17720,460
fixation.ivt,18020,18680,660
fixation.ivt,19140,19240,100
fixation.ivt,20140,20500,360
fixation.ivt,20880,21160,280
fixation.ivt,21280,21580,300
fixation.ivt,21700,22260,560
fixation.ivt,22860,22960,100
fixation.ivt,23020,23160,140
fixation.ivt,23280,23540,260
fixation.ivt,24620,24720,100
fixation.ivt,120,300,180
fixation.ivt,420,600,180
fixation.ivt,740,1460,720
fixation.ivt,1540,1780,240
fixation.ivt,1900,2040,140
fixation.ivt,2200,2320,120
fixation.ivt,2640,3240,600
fixation.ivt,3340,3580,240
fixation.ivt,3700,3880,180
fixation.ivt,3980,4120,140
fixation.ivt,4200,4340,140
fixation.ivt,4700,4900,200
fixation.ivt,4960,5080,120
fixation.ivt,5160,5320,160
fixation.ivt,5420,5560,140
fixation.ivt,5660,5760,100
fixation.ivt,5860,6000,140
fixation.ivt,6100,6360,260
fixation.ivt,6540,6880,340
fixation.ivt,6940,7080,140
fixation.ivt,7380,7500,120
fixation.ivt,7620,7800,180
fixation.ivt,7920,8200,280
fixation.ivt,8280,8480,200
fixation.ivt,8560,8760,200
fixation.ivt,8860,9080,220
fixation.ivt,9180,9340,160
fixation.ivt,9460,9560,100
fixation.ivt,9640,9760,120
fixation.ivt,9860,9980,120
fixation.ivt,10260,10580,320
fixation.ivt,10680,10820,140
fixation.ivt,10920,11080,160
fixation.ivt,11200,11440,240
fixation.ivt,11540,11640,100
fixation.ivt,11760,11960,200
fixation.ivt,12040,12160,120
fixation.ivt,12600,12780,180
fixation.ivt,12900,13000,100
fixation.ivt,13900,14000,100
fixation.ivt,14100,14260,160
fixation.ivt,14340,14440,100
fixation.ivt,14560,14720,160
fixation.ivt,14900,15100,200
fixation.ivt,15280,15540,260
fixation.ivt,15800,16000,200
fixation.ivt,16740,16920,180
fixation.ivt,17260,17720,460
fixation.ivt,18020,18680,660
fixation.ivt,19140,19240,100
fixation.ivt,20140,20500,360
fixation.ivt,20880,21160,280
fixation.ivt,21280,21580,300
fixation.ivt,21700,22260,560
fixation.ivt,22860,22960,100
fixation.ivt,23020,23160,140
fixation.ivt,23280,23540,260
fixation.ivt,24620,24720,100
fixation.ivt,120,300,180
fixation.ivt,420,600,180
fixation.ivt,740,1460,720
fixation.ivt,1540,1780,240
fixation.ivt,1900,2040,140
fixation.ivt,2200,2320,120
fixation.ivt,2640,3240,600
fixation.ivt,3340,3580,240
fixation.ivt,3700,3880,180
fixation.ivt,3980,4120,140
fixation.ivt,4200,4340,140
fixation.ivt,4700,4900,200
fixation.ivt,4960,5080,120
fixation.ivt,5160,5320,160
fixation.ivt,5420,5560,140
fixation.ivt,5660,5760,100
fixation.ivt,5860,6000,140
fixation.ivt,6100,6360,260
fixation.ivt,6540,6880,340
fixation.ivt,6940,7080,140
fixation.ivt,7380,7500,120
fixation.ivt,7620,7800,180
fixation.ivt,7920,8200,280
fixation.ivt,8280,8480,200
fixation.ivt,8560,8760,200
fixation.ivt,8860,9080,220
fixation.ivt,9180,9340,160
fixation.ivt,9460,9560,100
fixation.ivt,9640,9760,120
fixation.ivt,9860,9980,120
fixation.ivt,10260,10580,320
fixation.ivt,10680,10820,140
fixation.ivt,10920,11080,160
fixation.ivt,11200,11440,240
fixation.ivt,11540,11640,100
fixation.ivt,11760,11960,200
fixation.ivt,12040,12160,120
fixation.ivt,12600,12780,180
fixation.ivt,12900,13000,100
fixation.ivt,13900,14000,100
fixation.ivt,14100,14260,160
fixation.ivt,14340,14440,100
fixation.ivt,14560,14720,160
fixation.ivt,14900,15100,200
fixation.ivt,15280,15540,260
fixation.ivt,15800,16000,200
fixation.ivt,16740,16920,180
fixation.ivt,17260,17720,460
fixation.ivt,18020,18680,660
fixation.ivt,19140,19240,100
fixation.ivt,20140,20500,360
fixation.ivt,20880,21160,280
fixation.ivt,21280,21580,300
fixation.ivt,21700,22260,560
fixation.ivt,22860,22960,100
fixation.ivt,23020,23160,140
fixation.ivt,23280,23540,260
fixation.ivt,24620,24720,100
fixation.ivt,120,300,180
fixation.ivt,420,600,180
fixation.ivt,740,1460,720
fixation.ivt,1540,1780,240
fixation.ivt,1900,2040,140
fixation.ivt,2200,2320,120
fixation.ivt,2640,3240,600
fixation.ivt,3340,3580,240
fixation.ivt,3700,3880,180
fixation.ivt,3980,4120,140
fixation.ivt,4200,4340,140
fixation.ivt,4700,4900,200
fixation.ivt,4960,5080,120
fixation.ivt,5160,5320,160
fixation.ivt,5420,5560,140
fixation.ivt,5660,5760,100
fixation.ivt,5860,6000,140
fixation.ivt,6100,6360,260
fixation.ivt,6540,6880,340
fixation.ivt,6940,7080,140
fixation.ivt,7380,7500,120
fixation.ivt,7620,7800,180
fixation.ivt,7920,8200,280
fixation.ivt,8280,8480,200
fixation.ivt,8560,8760,200
fixation.ivt,8860,9080,220
fixation.ivt,9180,9340,160
fixation.ivt,9460,9560,100
fixation.ivt,9640,9760,120
fixation.ivt,9860,9980,120
fixation.ivt,10260,10580,320
fixation.ivt,10680,10820,140
fixation.ivt,10920,11080,160
fixation.ivt,11200,11440,240
fixation.ivt,11540,11640,100
fixation.ivt,11760,11960,200
fixation.ivt,12040,12160,120
fixation.ivt,12600,12780,180
fixation.ivt,12900,13000,100
fixation.ivt,13900,14000,100
fixation.ivt,14100,14260,160
fixation.ivt,14340,14440,100
fixation.ivt,14560,14720,160
fixation.ivt,14900,15100,200
fixation.ivt,15280,15540,260
fixation.ivt,15800,16000,200
fixation.ivt,16740,16920,180
fixation.ivt,17260,17720,460
fixation.ivt,18020,18680,660
fixation.ivt,19140,19240,100
fixation.ivt,20140,20500,360
fixation.ivt,20880,21160,280
fixation.ivt,21280,21580,300
fixation.ivt,21700,22260,560
fixation.ivt,22860,22960,100
fixation.ivt,23020,23160,140
fixation.ivt,23280,23540,260
fixation.ivt,24620,24720,100
fixation.ivt,120,300,180
fixation.ivt,420,600,180
fixation.ivt,740,1460,720
fixation.ivt,1540,1780,240
fixation.ivt,1900,2040,140
fixation.ivt,2200,2320,120
fixation.ivt,2640,3240,600
fixation.ivt,3340,3580,240
fixation.ivt,3700,3880,180
fixation.ivt,3980,4120,140
fixation.ivt,4200,4340,140
fixation.ivt,4700,4900,200
fixation.ivt,4960,5080,120
fixation.ivt,5160,5320,160
fixation.ivt,5420,5560,140
fixation.ivt,5660,5760,100
fixation.ivt,5860,6000,140
fixation.ivt,6100,6360,260
fixation.ivt,6540,6880,340
fixation.ivt,6940,7080,140
fixation.ivt,7380,7500,120
fixation.ivt,7620,7800,180
fixation.ivt,7920,8200,280
fixation.ivt,8280,8480,200
fixation.ivt,8560,8760,200
fixation.ivt,8860,9080,220
fixation.ivt,9180,9340,160
fixation.ivt,9460,9560,100
fixation.ivt,9640,9760,120
fixation.ivt,9860,9980,120
fixation.ivt,10260,10580,320
fixation.ivt,10680,10820,140
fixation.ivt,10920,11080,160
fixation.ivt,11200,11440,240
fixation.ivt,11540,11640,100
fixation.ivt,11760,11960,200
fixation.ivt,12040,12160,120
fixation.ivt,12600,12780,180
fixation.ivt,12900,13000,100
fixation.ivt,13900,14000,100
fixation.ivt,14100,14260,160
fixation.ivt,14340,14440,100
fixation.ivt,14560,14720,160
fixation.ivt,14900,15100,200
fixation.ivt,15280,15540,260
fixation.ivt,15800,16000,200
fixation.ivt,16740,16920,180
fixation.ivt,17260,17720,460
fixation.ivt,18020,18680,660
fixation.ivt,19140,19240,100
fixation.ivt,20140,20500,360
fixation.ivt,20880,21160,280
fixation.ivt,21280,21580,300
fixation.ivt,21700,22260,560
fixation.ivt,22860,22960,100
fixation.ivt,23020,23160,140
fixation.ivt,23280,23540,260
fixation.ivt,24620,24720,100
fixation.ivt,120,300,180
fixation.ivt,420,600,180
fixation.ivt,740,1460,720
fixation.ivt,1540,1780,240
fixation.ivt,1900,2040,140
fixation.ivt,2200,2320,120
fixation.ivt,2640,3240,600
fixation.ivt,3340,3580,240
fixation.ivt,3700,3880,180
fixation.ivt,3980,4120,140
fixation.ivt,4200,4340,140
fixation.ivt,4700,4900,200
fixation.ivt,4960,5080,120
fixation.ivt,5160,5320,160
fixation.ivt,5420,5560,140
fixation.ivt,5660,5760,100
fixation.ivt,5860,6000,140
fixation.ivt,6100,6360,260
fixation.ivt,6540,6880,340
fixation.ivt,6940,7080,140
fixation.ivt,7380,7500,120
fixation.ivt,7620,7800,180
fixation.ivt,7920,8200,280
fixation.ivt,8280,8480,200
fixation.ivt,8560,8760,200
fixation.ivt,8860,9080,220
fixation.ivt,9180,9340,160
fixation.ivt,9460,9560,100
fixation.ivt,9640,9760,120
fixation.ivt,9860,9980,120
fixation.ivt,10260,10580,320
fixation.ivt,10680,10820,140
fixation.ivt,10920,11080,160
fixation.ivt,11200,11440,240
fixation.ivt,11540,11640,100
fixation.ivt,11760,11960,200
fixation.ivt,12040,12160,120
fixation.ivt,12600,12780,180
fixation.ivt,12900,13000,100
fixation.ivt,13900,14000,100
fixation.ivt,14100,14260,160
fixation.ivt,14340,14440,100
fixation.ivt,14560,14720,160
fixation.ivt,14900,15100,200
fixation.ivt,15280,15540,260
fixation.ivt,15800,16000,200
fixation.ivt,16740,16920,180
fixation.ivt,17260,17720,460
fixation.ivt,18020,18680,660
fixation.ivt,19140,19240,100
fixation.ivt,20140,20500,360
fixation.ivt,20880,21160,280
fixation.ivt,21280,21580,300
fixation.ivt,21700,22260,560
fixation.ivt,22860,22960,100
fixation.ivt,23020,23160,140
fixation.ivt,23280,23540,260
fixation.ivt,24620,24720,100
fixation.ivt,120,300,180
fixation.ivt,420,600,180
fixation.ivt,740,1460,720
fixation.ivt,1540,1780,240
fixation.ivt,1900,2040,140
fixation.ivt,2200,2320,120
fixation.ivt,2640,3240,600
fixation.ivt,3340,3580,240
fixation.ivt,3700,3880,180
fixation.ivt,3980,4120,140
fixation.ivt,4200,4340,140
fixation.ivt,4700,4900,200
fixation.ivt,4960,5080,120
fixation.ivt,5160,5320,160
fixation.ivt,5420,5560,140
fixation.ivt,5660,5760,100
fixation.ivt,5860,6000,140
fixation.ivt,6100,6360,260
fixation.ivt,6540,6880,340
fixation.ivt,6940,7080,140
fixation.ivt,7380,7500,120
fixation.ivt,7620,7800,180
fixation.ivt,7920,8200,280
fixation.ivt,8280,8480,200
fixation.ivt,8560,8760,200
fixation.ivt,8860,9080,220
fixation.ivt,9180,9340,160
fixation.ivt,9460,9560,100
fixation.ivt,9640,9760,120
fixation.ivt,9860,9980,120
fixation.ivt,10260,10580,320
fixation.ivt,10680,10820,140
fixation.ivt,10920,11080,160
fixation.ivt,11200,11440,240
fixation.ivt,11540,11640,100
fixation.ivt,11760,11960,200
fixation.ivt,12040,12160,120
fixation.ivt,12600,12780,180
fixation.ivt,12900,13000,100
fixation.ivt,13900,14000,100
fixation.ivt,14100,14260,160
fixation.ivt,14340,14440,100
fixation.ivt,14560,14720,160
fixation.ivt,14900,15100,200
fixation.ivt,15280,15540,260
fixation.ivt,15800,16000,200
fixation.ivt,16740,16920,180
fixation.ivt,17260,17720,460
fixation.ivt,18020,18680,660
fixation.ivt,19140,19240,100
fixation.ivt,20140,20500,360
fixation.ivt,20880,21160,280
fixation.ivt,21280,21580,300
fixation.ivt,21700,22260,560
fixation.ivt,22860,22960,100
fixation.ivt,23020,23160,140
fixation.ivt,23280,23540,260
fixation.ivt,24620,24720,100
fixation.ivt,120,300,180
fixation.ivt,420,600,180
fixation.ivt,740,1460,720
fixation.ivt,1540,1780,240
fixation.ivt,1900,2040,140
fixation.ivt,2200,2320,120
fixation.ivt,2640,3240,600
fixation.ivt,3340,3580,240
fixation.ivt,3700,3880,180
fixation.ivt,3980,4120,140
fixation.ivt,4200,4340,140
fixation.ivt,4700,4900,200
fixation.ivt,4960,5080,120
fixation.ivt,5160,5320,160
fixation.ivt,5420,5560,140
fixation.ivt,5660,5760,100
fixation.ivt,5860,6000,140
fixation.ivt,6100,6360,260
fixation.ivt,6540,6880,340
fixation.ivt,6940,7080,140
fixation.ivt,7380,7500,120
fixation.ivt,7620,7800,180
fixation.ivt,7920,8200,280
fixation.ivt,8280,8480,200
fixation.ivt,8560,8760,200
fixation.ivt,8860,9080,220
fixation.ivt,9180,9340,160
fixation.ivt,9460,9560,100
fixation.ivt,9640,9760,120
fixation.ivt,9860,9980,120
fixation.ivt,10260,10580,320
fixation.ivt,10680,10820,140
fixation.ivt,10920,11080,160
fixation.ivt,11200,11440,240
fixation.ivt,11540,11640,100
fixation.ivt,11760,11960,200
fixation.ivt,12040,12160,120
fixation.ivt,12600,12780,180
fixation.ivt,12900,13000,100
fixation.ivt,13900,14000,100
fixation.ivt,14100,14260,160
fixation.ivt,14340,14440,100
fixation.ivt,14560,14720,160
fixation.ivt,14900,15100,200
fixation.ivt,15280,15540,260
fixation.ivt,15800,16000,200
fixation.ivt,16740,16920,180
fixation.ivt,17260,17720,460
fixation.ivt,18020,18680,660
fixation.ivt,19140,19240,100
fixation.ivt,20140,20500,360
fixation.ivt,20880,21160,280
fixation.ivt,21280,21580,300
fixation.ivt,21700,22260,560
fixation.ivt,22860,22960,100
fixation.ivt,23020,23160,140
fixation.ivt,23280,23540,260
fixation.ivt,24620,24720,100
fixation.ivt,120,300,180
fixation.ivt,420,600,180
fixation.ivt,740,1460,720
fixation.ivt,1540,1780,240
fixation.ivt,1900,2040,140
fixation.ivt,2200,2320,120
fixation.ivt,2640,3240,600
fixation.ivt,3340,3580,240
fixation.ivt,3700,3880,180
fixation.ivt,3980,4120,140
fixation.ivt,4200,4340,140
fixation.ivt,4700,4900,200
fixation.ivt,4960,5080,120
fixation.ivt,5160,5320,160
fixation.ivt,5420,5560,140
fixation.ivt,5660,5760,100
fixation.ivt,5860,6000,140
fixation.ivt,6100,6360,260
fixation.ivt,6540,6880,340
fixation.ivt,6940,7080,140
fixation.ivt,7380,7500,120
fixation.ivt,7620,7800,180
fixation.ivt,7920,8200,280
fixation.ivt,8280,8480,200
fixation.ivt,8560,8760,200
fixation.ivt,8860,9080,220
fixation.ivt,9180,9340,160
fixation.ivt,9460,9560,100
fixation.ivt,9640,9760,120
fixation.ivt,9860,9980,120
fixation.ivt,10260,10580,320
fixation.ivt,10680,10820,140
fixation.ivt,10920,11080,160
fixation.ivt,11200,11440,240
fixation.ivt,11540,11640,100
fixation.ivt,11760,11960,200
fixation.ivt,12040,12160,120
fixation.ivt,12600,12780,180
fixation.ivt,12900,13000,100
fixation.ivt,13900,14000,100
fixation.ivt,14100,14260,160
fixation.ivt,14340,14440,100
fixation.ivt,14560,14720,160
fixation.ivt,14900,15100,200
fixation.ivt,15280,15540,260
fixation.ivt,15800,16000,200
fixation.ivt,16740,16920,180
fixation.ivt,17260,17720,460
fixation.ivt,18020,18680,660
fixation.ivt,19140,19240,100
fixation.ivt,20140,20500,360
fixation.ivt,20880,21160,280
fixation.ivt,21280,21580,300
fixation.ivt,21700,22260,560
fixation.ivt,22860,22960,100
fixation.ivt,23020,23160,140
fixation.ivt,23280,23540,260
fixation.ivt,24620,24720,100
fixation.ivt,120,300,180
fixation.ivt,420,600,180
fixation.ivt,740,1460,720
fixation.ivt,1540,1780,240
fixation.ivt,1900,2040,140
fixation.ivt,2200,2320,120
fixation.ivt,2640,3240,600
fixation.ivt,3340,3580,240
fixation.ivt,3700,3880,180
fixation.ivt,3980,4120,140
fixation.ivt,4200,4340,140
fixation.ivt,4700,4900,200
fixation.ivt,4960,5080,120
fixation.ivt,5160,5320,160
fixation.ivt,5420,5560,140
fixation.ivt,5660,5760,100
fixation.ivt,5860,6000,140
fixation.ivt,6100,6360,260
fixation.ivt,6540,6880,340
fixation.ivt,6940,7080,140
fixation.ivt,7380,7500,120
fixation.ivt,7620,7800,180
fixation.ivt,7920,8200,280
fixation.ivt,8280,8480,200
fixation.ivt,8560,8760,200
fixation.ivt,8860,9080,220
fixation.ivt,9180,9340,160
fixation.ivt,9460,9560,100
fixation.ivt,9640,9760,120
fixation.ivt,9860,9980,120
fixation.ivt,10260,10580,320
fixation.ivt,10680,10820,140
fixation.ivt,10920,11080,160
fixation.ivt,11200,11440,240
fixation.ivt,11540,11640,100
fixation.ivt,11760,11960,200
fixation.ivt,12040,12160,120
fixation.ivt,12600,12780,180
fixation.ivt,12900,13000,100
fixation.ivt,13900,14000,100
fixation.ivt,14100,14260,160
fixation.ivt,14340,14440,100
fixation.ivt,14560,14720,160
fixation.ivt,14900,15100,200
fixation.ivt,15280,15540,260
fixation.ivt,15800,16000,200
fixation.ivt,16740,16920,180
fixation.ivt,17260,17720,460
fixation.ivt,18020,18680,660
fixation.ivt,19140,19240,100
fixation.ivt,20140,20500,360
fixation.ivt,20880,21160,280
